E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
12793731.88,-59844662.06,-24665096.62,-91754820.4,114222936.5,42947065.54,-57559429.65,57279259.9,83334809.47,-25148981.21,52111130.73,114306650.98,-84039728.4,33573356.9,-81137597.52,92555651.67,114218888.29,-3228345.74,83714594.2,-28130050.26,-36485687.68,114221478.48,-61430210.24,-27744997.06,778774.37,-12404711.14,114439145.84,114222456.95,114617412.46,18836169.6,-43966171.19,47106363.13,-44385166.2,47836500.06,-46802241.54,114218197.82,3724360.64,83185420.71,-86878210.96,-56962798.56,-40867088.3,541270.16,93220096.67,-68216888.79,28416744.9,-1617002.28,30372495.84,114625711.81,71666612.05,84825994.15,-73583017.38,98093860.62,114214311.03,-41180810.76,114224157.59,-95749909.46,-90045841.18,70843343.21,-17492763.52,63525849.43,-97023853.25,-13555293431.16,-35475417.93,67263999.88,-10137198.82,-67744551.07,57040863,68573649.97,114219485.1,-93804670.37,44864500.2,67226056.43,-29998052.58,163255394.06,95955746.5,20908009.21,-49596205.31,-57345737.51,34949048.43,493833074.66,-69464703,1905356461.89,25562621.13,479083.87,68122611.14,114565225.24,858048.69,2842992000000,38835500.99,51342286.11,114214565.35,-4398411284.22,114219077.86,-15620240.2,114219703.91,114222210.57,114584035.76,114622343.3,72540973.63,7738045.73
-25907034.96,-14946778.87,18281450.16,-99299908.58,114224384.95,40319364.3,-67530167.02,37447814.83,5968570.59,-52798734.96,-45037008.22,114306246.91,-85285972.82,43889210.72,70343069.33,59499970.29,114217807.23,-30752631.12,35804197.32,18481939.78,40561849.45,114223016.81,-71284959.51,84446705.44,27150293.85,64676765.71,137513437.78,1091132301.74,114712352.25,-40084393.56,50710339.38,18323978.34,51350972.52,-97901948.53,-8999781.73,114219444.6,-46259467.58,61757684.72,-15210029.32,-56995518,-93604386.91,17574078.84,-68931595.09,-18527240.21,95086521.42,-45565335.15,-75365630.13,114623813,-74151933.77,-71783373.2,83097358.9,-84544362.18,114214597.05,-93912914.15,114296011.87,72524306.99,-63095059.41,-16661282.6,-82775751.28,-95631011.42,-73382667.97,-14402265546.77,-67486763.85,-61243193.4,-4694182.98,-20776391.87,56146081.97,81790553.94,114221241.43,55447468.82,97631766.91,90567786.06,-84818220.56,114518859.31,78827734.79,89606419.23,66176731.02,69685841.38,6538903.35,491295453.75,-25121.76,1905354747.23,45075446.14,-80651959.69,26136605.59,114587271.91,-31720818.63,2702764800000,70402268.71,65775402.87,114215244.48,-3421499920.96,114217496.27,-80360552.57,114217799.35,114221197.31,114618369.65,114643632.15,-92922634.99,-61330230.49
47976817.66,44687969.77,-69793670.38,21347240.9,114223985.59,-98100961.96,76119577.31,-22257959.61,-9179620,-6034603.02,21804895.22,114304967.41,67856012.68,81813559.09,-47180151.03,-12214544.18,114216072.67,17290206.75,-42915942.85,-61557351.96,-25749560.53,114220998.13,82807678.34,-23317269.16,65596107.75,32820514.57,119909871.95,-879786434.13,114637188.53,54830117.51,-75963926.17,53284085.91,-74872172.82,-97661749.17,10245974.15,114219998.38,86470993.93,-50143167.31,-66216179.18,19097417.13,48001794.21,-94142055.47,-96518320.91,37143932.53,-52980242.76,52127950.08,-68961611.84,114645207.33,26264094.25,79404724.69,37626183.4,-79676453.72,114215522.24,-99869067.44,114270030.8,-46238812.73,51408332.86,43010725.18,67388191.91,-33487910.96,80369599.91,-13079307092.53,-25256040.5,-39817645,77363871.99,90116821.13,-89040421.34,49145087.95,114222532.66,98814301.07,-3998595.97,19121452.04,72185997.83,117833878.31,98273675.77,-4895029.2,20521636.9,-65054562.28,-82543933.01,488890444,95768998.84,3458574280.23,2299365.55,-18234965.27,-12440765.99,114586976.68,-63878152.35,2557267200000,-58468391.28,14591253.95,114216139.35,-4415506005.34,114216372.15,-7146762.98,114215614.86,114219814.29,114611906.8,114639918.46,76766824.53,42188137.16
-86957282.29,-4487165.95,-71407597.44,-45063814.9,114223318.85,-93290062.91,59499574.58,-12178533.2,78030496.89,-90277419.17,13123291,114303167.47,47028655.52,26787819.12,-40059653.89,-70340095.89,114215002.63,66790533.42,-27475415.29,70672373,74434885.63,114223161.83,-54744100.12,37862806.24,-76349372.49,63763091.3,114258841.87,114220189.56,114635600.45,3093786.55,-29772012.63,-77493793.76,52841043.44,-47312142.97,23011789.23,114221209.37,94874469.44,53706137.17,-18144563.07,80763000.14,36518831.54,-77260678.47,-8021369.8,70460124.38,-64254896.79,45222744.97,29041841.18,114641699.92,13091341.38,-490270.91,-19387280.51,-21203507.38,114217421.21,86007519.12,114231174.77,-26285461.42,-1057745.67,-96726414.18,87824979.11,81226135.34,-30548057.09,-13079307448.54,-95792255.41,-26364679.71,34155265.35,44385344.88,-22068277.59,-68562427.66,114223198.08,-60728995.34,-4745258.44,87564358.81,60925284.79,16325153258.79,8471779.81,-30767068.77,-75725616.73,31443425.85,-41782814.16,2106568306.13,-47314527.18,3458572497.41,-52425688.14,-18263612.59,-56314181.9,114587020.39,32034983.37,2410992000000,98913241.97,-24207736.24,114217475.11,-4415503939.62,114215737.97,-53112354.1,114214626.85,114218798.61,114638047.07,114635965.09,-45286353.21,-82306529.64
-63203535.74,83503134.16,84898405.31,24586955.29,114222091.51,-7935089.16,-64182477.4,29034043.73,86470068.4,-45759269.23,91280575.65,114301321.07,-33182702.01,95975054.58,-48918685.7,20615272.59,114214560.46,41135030.53,60748975.31,-40375367.8,-15072127.23,114221922.32,-82756088.52,-79800953.03,13019740.85,-99474636.66,115364476.2,114218344.85,114663804.33,-1740385.43,60010552.02,6831237.85,-95016006.79,47237485.58,-8517915.11,114222433.28,-50772582.78,76732680.74,-73495638.12,-12752555.31,-86055071.27,-41305675.47,69676479.68,87960777.86,-9084590.82,19840283.89,-73447561.17,114638148.82,27629879.23,-51334113.18,-19322855.39,-4280141.7,114219555.35,51050694.09,114236212.56,-69319799.5,56874905.07,52716342.58,13044692.76,87879663.26,-49927660.76,-13079308216.52,92447706.57,-85926869.89,-43260101.7,-67432998.38,-64403529.05,-9236396.88,114223565.02,61946523.85,17345244.34,44209169.1,88753403.63,117013081.47,-24605826.34,48858366.85,-78560834.99,-5934168.82,22271078.79,2104828254.06,49490055.05,3458571301.26,39805971.1,43610877.33,50160450.19,114587300.23,-99526619.14,2267740800000,-49976420.39,-37247802.41,114218738.83,-4415502242.1,114215493.22,52699462.81,114214623.69,114217803.57,114630076.48,114642592.55,15107390.36,-64812530.83
37526890.06,-33227001.37,-63833271.7,-12784331.24,114220843.28,34918942.06,96719032.51,58377968.95,-65722555.2,28367430.47,22651079.63,114299836.09,-30516877.79,34577251.95,98355299.66,53873192.21,114215125.63,88743239.88,-6126670.95,-76626432.76,-80649529.3,114221546.06,17399064.04,-86019143.87,4088950.78,-20656702.82,116370683.12,3935328930.45,114655020.65,-89599494.91,-50420843.83,31662763.16,-52275089.54,60114544.68,94593049.65,114223498.81,35855853.76,-56951678.33,44679041.21,42940240.78,92738222.41,-92213102.22,68111182.39,25927576.05,-78231446.41,-8470750.39,64314114.39,114645172.13,-77165156.62,-91643768.57,-2811084.76,-47975964.9,114221454.15,-25485684.75,114242008.52,-73742198.51,-4140501.4,-70482437.76,49024788.32,74726419.65,60019554.56,-12250056480.17,7763669.9,-57695324.06,19410584.55,52087035.78,-93114429.99,471991.91,114223168.17,-96060050.77,-56040675.75,48184203.12,56583887.62,115686476.96,-57511811.95,-1735530.8,-35230325.49,83569981.38,5262257.1,2104815767.02,855497.38,3458570799.41,-1382338.62,-90298797.12,79389663.92,114597186.2,-96135560.03,2131833600000,-72481917.95,-31396936.67,114219907.59,-594388848.96,114215534.27,10975660.99,114215594.52,114216832.47,114631120.31,114641581.79,-52510787.02,16587700.18
-20238422.39,-97752047.69,-42654502.97,-86375173.29,114219563.8,37563207,97343716.23,87235912.95,-13776191.77,82026136.83,-71919676.04,114298920.57,89823593.95,-72540227.71,-5323522.82,74714602.59,114216539.03,-40978435.32,-61469346.2,86389662.4,44781232.26,114217878.33,21143977.37,-16234173.4,92342763.19,-47628323.01,137155513.53,-1129540055.77,114712620.38,-82747776,45007323.25,29441761.47,3242941.93,-62415449.19,-65379655.42,114223838.62,97015762.33,-85414236.99,74275665.23,73135517.61,2124392.58,-77972210.29,-97564642.25,79699611.96,-3666836.82,-66219554.29,37682938.63,114644162.86,68653984.1,-2730913.89,40790103.41,-13303105.97,114222629.6,-24788209.93,114255916.24,90583157.25,14660835.37,-90642538.91,96951830.86,31665330.34,-70404187.83,-12250058157.98,1791048.33,-37666105.14,10270017.37,71676698.92,34976443.77,5866890.35,114221998.29,-42884739.99,28490414.74,-1056251.99,3531726.67,114230270.8,12204803.46,-55203749.08,42841984.06,94300972.22,52891551.85,2104339613.45,-98668468.02,3458570868.37,-49144835.66,55028902.64,-26169381.32,114598093.02,-78434932.84,2007158400000,77572705.37,-31699763.27,114220917.25,-1838143944.74,114215852.69,19984198.63,114217015.93,114215838.39,114582492.84,114604996.27,5230704.94,46282721.93
57022056.36,32743349.28,55481853.16,38517412.15,114217812.16,-46379437.86,1132623.7,41798602.63,25293840.81,57388612.69,-72083808.26,114298562.01,70443427.61,-39511424.95,-2062438.23,64376195.66,114218175,82811099.87,-7926860.66,-37980360.19,40629846.4,114213157.3,-15496636.14,80534513.4,53253967.39,35043184.43,122531823.07,-528537708.43,114635089.72,30290144.88,-15074957.61,10229213.01,-98713084.57,-61479466.15,-22165275.74,114222806.97,-15102427.04,33284059.31,-62268774.36,29163602.06,71626923.2,23736532.79,-76104452.83,61243413.6,-7768586.95,96208613.04,7775925.41,114606857.76,-6677962.04,95824597.88,-33534858.62,54561525.86,114222768.99,-88241973.68,114274762.67,22155682.25,-14258101.6,10097533.04,77696318.96,-68128513.01,-46700263.08,-14854086859.83,63450378.38,72356523.47,60317022.14,-53577188.14,89411951.17,-58139155.25,114221198.72,87801585.6,4210682.73,7556939.28,93788597.86,115521914.81,-58359736.84,72485116.17,75431042.29,-5031900.69,14657999.74,2098099215.99,26112254.73,4240535270.46,91991396.91,38827886.91,-28784182.77,114599448.26,54958918.77,1897344000000,-67242628.08,-74187749.73,114221614.58,-2480896905.09,114216540.18,75294431.18,114218149.57,114214843.52,114604116.78,114615001.16,-22683128.75,23839571.72
76249684.95,87958927.22,-67336442.58,85259455.07,114216922.06,-509231.17,-29022974.6,62575151.5,-54006508.59,-15149187.86,30020913.91,114298617.08,64226927.64,18086038.84,-70977845.97,75570090.19,114220366.82,48578357.22,70222712.56,-80754446.7,-21055292.11,114214620.97,32960924.03,-77431098.3,42948261.3,-88279627.91,118074655.31,-1142488375.47,114636094.95,81036527.48,69400954.3,-97403739.59,-67594838.27,61720553.86,9999090.31,114221364.92,-65628917.31,-64861188.62,-41967932.07,-69349645.69,-44883456.65,43196710.2,-12743639.88,-82596334.64,77580363.18,-48490939.63,-5352917.18,114615393.03,-95397754.08,-96536482.05,-93005726.98,8506383.71,114222574.52,-64267603.16,114239624.9,-65417679.8,64668643.87,12343404.55,-17145867.37,91651031.85,57639759.65,-15568220315.76,38625458.56,95100690.62,2674810.88,-51212280.78,-31417241.3,29383738.55,114220298.47,70522724.7,14905509.6,6131588.02,90996956.85,114387762.85,87496002.36,-10783424.11,-3794386.34,-99181295.18,42650122.91,1753631429.35,-19592575.6,4240535869.47,-53316532.97,53553988.11,-3892705.89,114601168.02,-96431235.78,1805760000000,-57650366.03,49591792.9,114222497.22,-3737601376.42,114217697.42,21119973.92,114219547.05,114214740.94,114605908.21,114613214.21,88751671.26,83623494.62
42399853.17,-99902133,81330570.79,73779868.47,114216137.25,-98138833.42,-22066956.69,22548883.92,2340655.99,52074173.23,-31374753.2,114298948.56,9160005.43,57831036.47,60944341.14,-16058353.29,114222140.74,-60884777.79,-58520139.61,-42589993.08,-37983126.47,114214900.78,19571096.93,73971187.03,51163590.31,-46614882.59,121866752.24,3161975792.47,114709464.11,-28905519.08,-80881786.52,-73619208.05,63037853.77,-68834104.67,-89774863.99,114219326.64,35402304.67,55018094.73,52504297.54,58619730.71,79704023.72,-95250172.38,-98407193.09,-42912156.99,-26768302.24,-67546185.19,-95393962.22,114611738.67,2634248.94,-53820198.58,88514762.88,-79336651.58,114222027.17,-75075220.06,114243734.92,-71208402.49,13671217.25,-875144.19,-92144706.33,-24839780.58,-80336028.62,-15568221001.2,8850959.86,59269036.78,-49372577.65,-57252460.76,-52886980.94,88300989.24,114219005.8,-45917789.69,77304709.96,-17307354.17,65439497.2,114279763.2,55980929.2,-27146597.99,-12214765.4,-7305494.35,-34515028.77,1741185307.38,-61230256.82,4240536626.94,-40626014.88,-18797153.75,39087381.39,114602951.66,34286304.77,1734652800000,21882358.04,32392317.68,114223076.34,-689842945.21,114219304.95,-95821935.67,114220670.52,114215484.33,114598888.9,114613316.16,-49211500.29,-84002968.2
34484808.83,-93991054.59,83396683.66,-92247410.57,114215790.36,29663146.4,34955213.52,55023068.27,-64144847.08,-44725373.3,10173355.45,114299523.09,47040924.62,59534808.53,-58264751.5,64156941.03,114223302.73,44644335.31,-79276652.31,-24687480.83,-98397344.06,114215851.74,54903671.46,23504212.65,41631362.07,40380914.18,127243534.1,4719887425.85,114634045,-86108862,52690729.74,24206329.68,-3983673.57,5082113.45,-70446257.22,114217419.88,-97050562.91,-10038389.76,16255306.68,74558897.86,74285415.8,68523595.5,58550213.06,28117328.25,9655968.52,-98803814.58,33121413.91,114610181.36,7268521.24,-30606163.11,-53119032.51,18295486.62,114221446.61,-40780021.11,114257316.3,97347048.7,-25755540.44,-70498234.37,-84981568.21,82107208.47,-5670532.32,-15632711682.68,-33442180.47,-75272673.06,-92320829.5,-30162133.58,90800180.32,88694325.16,114217813.46,-60372503.52,-75353702.94,-38913408.08,45071159.99,114309229.52,-92281088.08,36800447.23,-24381452.4,51567406.97,-73967748.89,1736288755.56,-90081564.84,4240537632.66,-50323639.41,40362369.9,50855285.96,114605093.83,56456560.16,6006355200000,-68141763.16,-95960631.65,114223180.53,3915825694.3,114221140.31,78296733.63,114221735.44,114217184.62,114589742.19,114620721.51,-50254259.32,-55996259.61
