E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
96345867.09,-47575390.42,-20347991.41,75337321.27,54723398.81,57343677.09,-88336623.69,-72116949.81,46606481.23,61920660.5,-15375784.16,12880707.85,-81701920.58,46605285.1,81722511.18,25995714.96,44309020.04,30586375.31,37356287.32,31568130.92,-46177333.34,-44903688.67,2002406400000,46614390.04,-38057491.06,7094847.91,-6964546.73,7217844.09,-74251918.62,-69911040.62,75163777.58,41510892.35,82063794.53,-35835526.35,-79624445.46,-82642276.42,40481818.81,46609200.72,-53305610.86,58832806.75,46614997.03,46617643.52,-38903084.94,-80747211.93,48303245.02,-1421018.39,-11327768.5,46607543.75,46615681.88,-67284204.96,46610647.95,47449660.66,73514587.74,33615411.28,75268743.81,39747172.81,-1110475704.32,165495222.19,19821052.87,46609025.77,46611991.63,53001001.96,74964291913.49,46616582.01,10679768797.18,28596093.71,31703264.42,46617279.8,-11529384.25,96582720.71,89198842.01,20779601.12,-98973492.22,-73443502.63,-11699770.43,21182193.23,99925613.37,-40092361.76,-67259666.96,-96232386.67,86357973.9,-73557617.5,59877936.02,-53872586.2,-79598762.26,48156806.59,-90246255.95,46645046.38,36094465.98,46608706.12,-47430834.31,46672573.02,93762293.7,2962879.92,46611400.22,71263663.52,19023925.15,46614446.92,-14352883.35,46610329.29
88793398.1,-39211327.42,-28802466.3,-83567189.27,-37406288.12,73779371.05,54641862.9,983832.24,46609352.54,-4580514.96,-75533178.59,-75212514.92,-73963782.09,46607033.51,52726179.16,55361935.89,67864983.95,54632156.54,67082134.76,-3362264.09,-42364351.09,55412886.59,2114380800000,46617887.01,-61965519.33,-20414185.16,3151191.67,69062942.06,-32440233.03,-81766989.3,28796653.08,73109178.26,48372303.85,66831542.05,-37720078.97,92501128.02,-25754014.37,46611760.98,98811833,-48468985.74,46617556.78,46615538.72,-8868185.9,16430774.56,48304740.31,53209805.89,39122039.55,46609274.2,46612612.32,-55496044.74,46608756.27,-39865381.46,-98924257.17,-75401460.08,67482418.64,62291615.75,-1110476864.6,107443441.58,-86779364.15,46609857.19,46614383.41,86715960.59,74964289624.24,46614383.31,10679766356.37,-91771324.2,27982389.21,46617049.63,-5894878.44,-25470207.34,-53106268.23,-89079705.78,-45693622.86,-2436845.41,43088853.38,-4367464.77,-97145825.59,10565947.39,64384310.74,22395875.47,23315671.61,-89375807.69,36941665.36,82201390.65,38906442.34,-95800012.46,-74199728.71,46641477.84,-65301565.71,46607417.46,-93086004.09,46660931.92,-54871973.34,-39321014.77,46612744.12,-24138135.93,39214363.63,46617709.37,10005981.13,46607290.17
-91941806.82,60535828.74,20447306.99,-14997562.77,-10201302.15,-92308878.51,45746604.73,-56395425.73,46612808.75,81203103.55,-89875688.86,61833917.9,-48368585.12,46610521.82,-89674166.42,-93477886.48,96013998.96,-35144576.45,-94147164.5,-22379057.19,-14720798.87,-66830345.92,2208556800000,47608070.23,-5090278.67,64253722.49,-17660404.71,3135465.17,-67147804.74,-60228647.77,81736359.03,79875569.07,83324144.31,-15343561.05,64899261.14,-39859565.93,87962376.3,46612674.03,-54054462.17,-53593300.53,46617942.37,46612454.48,38732713.51,4448717.85,48303951.73,98086659,87300932.7,46611943.37,46610775.13,-69465785.79,46608868.97,86289732.77,-85244849.74,-72816681.13,97070427.76,-20210635.96,-1110479546.52,73476634.82,8246687.13,46612624.09,46614790.52,-61246775.26,74964289636.58,46611187.36,10679765685.27,-76283203.77,-99336316,46614996.99,88384650.57,64244279.45,-40377960.6,-79144099.46,-33521091.68,60961152.95,-69403381.81,59878216.26,90968712.33,-18928915.26,45193784.55,97579018.14,67016135.28,78584359.2,-70411274.48,-11259622.83,-53815938.73,78783085.63,-81377498.64,46737411.08,2073495.13,46608217.8,56097140.44,46729731.82,-70388206.02,-43895056.27,46615468.61,-37017942.86,85101121.12,46619307.94,-64045535.01,46606159.59
-38193772.92,22711551.56,27517204.43,-64943907.52,-61721476.64,70299620.38,86911374.86,-40620489.91,46615085.1,-10006068.5,-34526319.49,-85007418.45,40192560.46,46613632.12,-10599117.2,83358947.48,-54424996.14,-55758616.8,-58805317.38,65996182.72,10614177.42,51841256.93,2282428800000,46624757.43,-42456890.96,-72338734.2,-69670631.28,-82180805.78,-53806480.79,-89665363.1,-32772359.62,97828647.16,-75091539.53,-81610464.04,87899877.7,-79510957.3,-5197136.12,46611423.33,2107808.34,-46768073.94,46615892.21,46610124.41,71319041.95,96739098.86,48301369.46,4009452.8,-73362173.81,46613879.76,46611097.84,-81809484.08,46611088.71,19584575.66,4655934.5,-85986687.71,68927450.13,-15244688.64,-1110482096.64,151576453.8,-70511187.01,46615804.99,46613140.95,42738135.82,74964291864.85,46608755.8,10679767359.78,39236191.03,-90350269.24,46612484.86,1906558.1,-78522938.17,-60174105.12,44134315.94,-2615023.05,97851222.11,15162871.66,64540499.87,-3280299.49,-20295733.54,-17817532.93,-88095835.22,-15208438.74,-20046143.44,-67392070.56,15530623.45,-47932867.01,-5013020.04,-76270457.41,46737358.41,99264798.1,46610687.88,76884817.87,46725525.22,-36552195.42,74108849.51,46617957.83,8391875.5,-55849518.17,46618449.53,-81857409.55,46607409.68
3005250.81,-27593253.64,53940399.1,42483771.4,-54641958.21,-2554726.34,53791940.05,-57250057.76,46615046.92,-3826080.89,93969041.47,-53418988.13,-23613372.32,46615592.02,84216718.92,22687576.55,49008863.94,3886893.69,-86016041.38,90495196.47,36864000.07,-56661308.08,2333923200000,46799109.95,-47372532.95,31457209.06,31998546.06,93983098.16,87674191.5,-49758488.67,92021390.3,-4062621.75,77547207.31,-88380559.57,7008138.75,-61430925.62,90557580.11,46608781.58,-51439657.28,88375440.74,46612456.41,46609787.27,19724729.07,93056959.19,48298477.18,28619297.57,-92580964.05,46613836.69,46613247.52,75478052.65,46614282.04,45521757.25,56011079.06,84612551.2,20405285.29,-82022538.15,-1110482994.4,65454176.69,-476126.05,46617709.61,46610561.16,-416543.23,74964295039.4,46608488.82,10856145642.46,8373056.76,-93109536.41,46611130.73,22040437.33,-51815810.26,-48795816.3,-89300084.64,66534089.58,57866490.32,-26644102.39,-90781318.4,35782623.29,-8381790.73,50587604.31,75669012.7,30455362.3,15505715.25,81087040.59,16680759.11,1181218.4,-46245893.05,-23462644.8,46756985.73,81286470.7,46613391.82,-38989838.21,46672360.61,-34180245.71,26677164.06,46618674.37,96629930.87,-41369675.33,46615661.08,-17700388.47,46610196.15
-4477634.53,-83464194.9,22895899.7,84917107.51,-50017978.35,18947177.67,-39304163.16,71296462.96,46612810.53,89068118.16,-500157.9,31333992.37,-41913805,46613603.39,60993869.25,-64363918.27,-37183595.74,-11770169.26,88062025.58,-63549251.94,-18984858.15,36476003.53,2361225600000,46623006.73,-10109181.32,-83837659.67,-83379997.02,-98961067.13,-68887501.47,-25570315.94,-76938823.29,90976007.82,80849648.69,-37255851.76,-46087658.01,94102214.67,78550623.27,46606368.81,-85720679,43335588.44,46609417.58,46611497.07,-96709689.41,-78353529.51,48270022.92,10291468.53,24264733.64,46611720.29,46615843.28,-81615758.09,46616701.87,-97262727.75,76126099.52,-33559619.64,11935581.61,-28014132.58,-1110481718.41,135731280.7,-95275956.56,46617420.8,46608709.68,5581142.64,74964297429.23,46610632.49,10856148868.42,67780513.71,3730804.22,46611865.01,-86597689.7,95006355.2,29266410.85,-6242872.89,11051828.75,-18550651.3,-33106624.71,-47213325.53,61703351.04,38586976.56,76971577.96,-55289527.04,25728994.07,73411995.9,66272755.74,9454383.44,-78999360.99,29098152.23,-71131399.53,46761008.99,-23594739.48,46614696.99,-29662237.02,46715595.92,-24157778.26,-28637375.33,46617048.94,56770418.34,-65775866.76,46612489.99,-80193050,46612857.28
-24022160.7,35760792.92,828020.73,94320055.6,13600158.11,-98287642.52,20419045.81,65989083.38,46609665.39,92099850.94,44315274.88,-4985458.53,50372791.21,46611036.64,76614579.82,78996103.68,-26770915.49,27474383.5,-42193079.26,-14097100.79,-97546831.06,-17726822.6,2363817600000,46616343.84,-11502244.43,57669466.61,6559751.72,-81787476.71,-54850816.39,-59680582.69,-94542477.04,96946092.81,-44390614.5,50937018.77,-5921125.46,47008897.08,-36107778.71,46605724.22,-34082347.04,-7170140.49,46608321.72,46614126.53,99886112.33,6618833.57,48243686.01,-14791034.67,37016158.84,46608662.02,46617263.69,-77940260.82,46616972.03,-29495718.22,66540422.23,90312778.1,47226413.52,66148541.48,-1110479040.11,139095713.3,-70295090.81,46615292.78,46608816.79,-38007521.06,74964297813.57,46614135.42,10962182857.97,-82080675.3,-77495447.81,46614382.32,49089331.1,99682966.24,-68624041.28,-45768473.75,-28779190.97,-34631771.41,55780037.04,-98010075.81,-91015191.32,770580.02,4078696.88,-67186909,33869194,-72259269.09,19288564.33,-1299000.43,-95122102.32,-83770741.63,46423945.17,46764151.64,-18107741.52,46613715.44,36779451.16,46703248.99,-74560957.23,12295845.31,46613829.05,-62321776.25,42558957.08,46610638.06,-91789304.86,46613866.77
-70632095.68,69721048.58,-18285887.22,-42762441.37,-29698956.78,11073386.53,54835159.52,-99168308.91,46607343.63,78658731.87,-3794607.94,94854465.41,-851750.34,46608916.5,-78059140.84,-8958367.97,-24707079.68,77422476.68,-66434996.6,62700497.33,5741497.68,-13672917.39,2341526400000,46833606.84,21597652.56,39838540.73,-9939320.75,-96190934.92,-59830370.71,4407606.24,-85134738.7,65896109.02,99012726.02,-55840780.04,-2229040.99,-13342430.66,-43069423.26,46607411.95,-17853486.44,61811676.75,46609625.62,46616021.8,-65327745.13,27234310.14,48219015.74,-30005851.49,94973379.03,46606388.28,46616589.3,86407654.02,46614862.06,-3345189,58089108.32,52098095.06,-26920709.48,95068483.67,-1110476579.15,66905602.79,-81393317.52,46612726.5,46610963.9,-82511282.69,74964296154.54,46617215.05,11134821845.71,76481445.27,-31819213.58,46617299.6,-55767446.45,98211387.21,1542193.73,-86749590.62,-56216616.46,10388150.24,55490385.16,-84281210.08,-57161116.05,52258631.56,-88949286.78,-73887441.58,69239764.97,-56875765.32,82614003.43,73060291.35,-45322551.32,-42843582.17,-79956444.5,46787204.09,-76349510.46,46610831.94,-78215333.15,46672195.47,-14447344.85,88363936.5,46610689.72,-33491854.34,-97260973.02,46611016.47,2516289.16,46612696.99
8284021.07,24833121.21,-94044302.17,-56517452.03,68936704.87,28352284.13,-65633264.19,22733501.59,46607050.18,35756880.34,-86167979.89,27068537.33,-86828124.52,46607223.2,-28647710.28,-33573390.69,43543319.94,-64503046.61,42741566.99,-9358596.27,31992198.19,-42647579.92,2294956800000,47223316.75,14572380.63,38763105.16,-82920431.26,-1721209.81,93600545.84,-68536437.93,-6539886.37,-87450355.19,-76083410.37,-57778248.7,89104881.57,32273172.53,-51897870.16,46610679.24,-78493914.84,28797897.33,46612474.15,46615971.69,-2899549.62,36584427.16,48194551.12,44987641.93,32480665.98,46606252.33,46614143.43,-91202900.21,46611431.9,-85354271.07,69785859.22,84117581.6,42394264.41,-15436062.01,-1110475872.28,55104934.21,42697787.22,46611352.17,46614018.58,16100007.83,74964293593.48,46618339.55,11134818904.76,64911628.25,-40079163.04,46618934.11,91903570.67,-7370810.34,-76849541.13,10171492.95,96996225.72,22337527.8,86511527.2,52252356.78,26333694.13,71037985,83767606.88,-35720925.96,89622345.16,71772868.61,74221917.47,19983069,-83615710.36,-32946315.27,27929366.5,46838955.17,20652587.38,46607515.96,6989279.6,46651390.62,-38300976.12,-24515631.55,46609310.18,36003342.63,-88445120.8,46613252.91,-72192100.72,46610116.09
71968096.79,19924816.4,82392208.64,-53268722.89,-56641754.39,1858938.51,-3898935.03,-44122319.77,46608800.41,58258509.45,81320890.32,98801401.16,-84181355.86,46608413.71,94783571.68,-1237687.33,-46650594.5,66458536.66,-75505144.83,-90711707.05,8398899.6,-77259171.17,2225750400000,48095993.33,-58072754.12,-82823252.54,-19986043.63,5676057.92,-99982091.89,79908623.03,75491004.59,45927435.19,60921476.42,52611298.85,36046261.37,34154218.72,21739545.67,46613849.88,47880570.7,1261988.27,46615202.35,46613913.6,-18981448.88,26441268.92,48178969.33,30687649.84,69693485.35,46608460.96,46611322.28,13831940.35,46608456.03,-87376479.27,-95865190.67,94221233.15,-53429656.53,-5146043.6,-1110477482.92,56822698.41,96399289.22,46612083.9,46616269.82,57842605.64,74964291777.32,46617064.73,11134815627.39,44056080.63,89534495.47,46618262.58,5609885.88,-35668701.28,37502591.57,16511888.11,58268318.29,-893298.69,-77758584.38,-59599811.69,90839437.68,-23546710.87,-65464777.07,-51605404.6,96340468,-37431255.85,48149319.68,-36419245.28,-62676956.88,-96174142.28,-27012433.86,46967929.43,17871480.98,46605518.73,-66152022.6,46673384.66,-83606255.12,18165962.06,46610446.58,72902711.76,89877441.25,46615926.5,-48679811.87,46607738.73
-40570711.77,58968871.73,47842174.5,-96838142.99,-63285373.93,-33521453.49,14345918.2,39689288.8,46611436.76,60354586.37,34453986.53,-60370505.99,-9045043.84,46611019.25,-41108951.49,10528736.61,-9356494.04,-45203694.66,2584882.39,-68107910.82,61993183.36,-58533064.83,2135548800000,47314607.62,-38556703.47,-16271677.45,-69256786.35,84454540.9,82308260.41,33831600.52,39391754.42,43270747.34,-69171681.67,5130343.84,228259.05,42291862.16,71514616.72,46615246.67,86098664.36,-40129703.85,46616284.44,46610983.16,30990271.65,-22053077.19,48161097.1,69762888.77,-77690573.69,46611943.28,46609807.49,-4436486.3,46607446.94,99262318.23,38165755.95,-13451200.26,-26767560.88,43503051.14,-1110480656.5,56131581.61,-19575334.81,46614584.25,46616392.59,67362002.18,74964291900.14,46614253.26,11134813741.06,-59245473.6,60001544.84,46615518.02,-96542202.33,29920997.63,-95265760.65,54970995.1,1228922.72,-19589726.3,36526448.04,-59679676.25,62039793.7,17097852.16,24423427.06,-71922442.74,-14394310.97,19620926.63,-89982250.03,49606831.77,-21535353.52,7044384.27,42763508.66,47034635.16,82756417.6,46605904.65,-26418363.21,46663313.58,-94043125.13,60501262.92,46613510.31,-24035909.05,-93774162.57,46617395.04,99202974.86,46607096.16
49408436.27,98897854.56,-40062024.01,74091495.59,-25410653.18,60184203.42,-77440984.66,-31710048.79,46613311.2,-49307322.65,52752057.28,1821875.5,-91685730.66,46613433.73,-53737108.12,8432253.28,66884458.6,-25091902.82,-34916705.73,38985687.73,9029132.08,16300302.35,2027030400000,48182071.42,-54373343.18,-13839208.59,-76748941.24,-22251407.38,-75967528.58,6197361.3,55569972.28,-6400222.39,-60987652.91,-44820703.61,-98865343.19,-1037711.26,54742496.56,46614122.12,-58071734.36,-18917656.77,46615194.61,46608879.22,-68533588.09,-94016682.43,48141359.25,-68640821.54,13102112.75,46614932.99,46610605.59,-81388874.32,46608831.23,34697596.2,31950827.37,98749613.57,-86162990.73,92337301.62,-1110483719.83,51978922.36,37670559.83,46617444.35,46614207.13,-86334066.79,74964294005.81,46611569.58,11134814155.46,-45527456.27,-95083268.55,46612083.91,-50511252.97,-82436498.83,-23785650.12,-76615359.9,68365982.65,54694343.04,-54342432.69,-14376426.39,-2700764.53,-96800517.58,-9045480.67,91420948.72,87361512.97,31903438.45,2737780.14,22790500.1,-78133907.84,51288098.58,71696705.24,47188968.04,90979828.52,46608461.14,-21573609.54,46655218.91,62350806.58,739909.1,46616893.58,41371678.77,-33901617.02,46616744.49,-52637349.55,46608748.2
