E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
34701748.31,57630651.62,145067020.66,86323781.57,-87649012.46,2089065600000,-29614608.85,-6341581.2,4424727.7,145062588,41155699.7,145055745.45,56901367.9,-18768307.96,-60452732.77,-76471848.46,9944716.03,-98367254.11,77897967.15,36813051.49,-11591297.6,24887749.72,85865515.54,-49000401.73,-11807933.31,3230139068.4,-18186478.96,79708096.64,88785136.09,145055793.74,96290282.96,145048172.56,-19689806.24,145049777.3,-87172851.77,-8400861.9,-648832.49,-42127472.18,-24394933.33,96642396.32,145899018.34,16869309.23,-64418594.22,523135636.17,28970525.68,32366324.76,-9454120.76,145065005.2,-23470059.74,36818796.29,27523723.77,7510057.51,-61370735.7,71386186.73,7821407.93,87949699.36,40455502.01,145057635.26,25961795.64,82570457.81,145052393.56,145063615.12,98493138.85,145049681.1,-99388097.61,-51282267.77,146302441.35,145056998.37,-43182599.98,90893802.6,145118288.55,-86568678.41,-96659589.52,145051175.39,30790190.74,84768343.61,32830318.91,-74220022.89,145055036.44,-41996170.33,-14474519.04,145050238.88,23764125.52,50433724.16,-68741667.82,-179062993.61,145060698.32,57426014.35,-68954121.53,-97404034.91,783839625.5,70914197.26,42345210.98,-27926123.16,88924653.53,44506695.44,57960772.41,145062009.04,-20013013.78,-49905886.89
96393844.31,-17550476.39,145065089.73,95905101.64,6869035.21,1944518400000,5741884.44,-9373890.24,-43916973.76,145062933.97,-66533056.52,145061173.25,-18488704.72,50569311.88,-16578449.53,-85621485.89,-74481809.96,-74880810.26,-26050677.78,-9541627.46,72943397,-9355283.29,89208778.4,28795804.91,-65192401.93,3125737511.85,-21708318.94,7753481.46,-61859773.39,145050603.48,7557842.4,145050502.29,10115853.31,145048847.3,83126767.62,25301847.71,81346292.62,45208780.29,12404483.38,45649626.42,145888079.88,14992985.93,95919678.17,486089817.21,61497537.13,23466833.13,-84439629.74,145065582.27,99854786.51,85623097.25,-24587233.19,-91164549.57,5306102.71,-74291578.95,-39890931.67,52679856.43,-48673160.08,145061682.61,68330911.66,4641269.17,145057957.2,145057706.01,50282930.76,145050860.49,-9568361.08,-12136488.88,159487808.84,145061513.18,93376327.04,-49365583.97,145465399.46,17028765.72,-63341256.05,145053811.71,93992027.7,30157377.36,977321.26,32877449.65,145061062.53,-30457787.24,63824656.91,145050505.63,-58769496.89,-11453037.59,-41455249.27,-181791656.17,145056033.82,16702168.08,83579149.89,-82717782.12,1004305066.34,41149009.25,24083900.43,-83276151.56,78052503.85,-31545996.03,71518713.96,145061386.06,-64234589.68,63725793.67
46720371.4,20140715.73,145059672.27,92297910.84,83774925.86,1806364800000,4661855.89,14621354.39,-78900192.66,145059617.06,71280355.66,145065623.24,-38451324.91,48705489.45,-72848547.7,3849592.76,44803323.51,59462413.93,-25517814.27,-1021765.62,40854367.89,-14509395.53,-92657248.7,67398660.79,-95612211.27,3053990804.77,-30969693.42,-54353233.28,-34074201.22,145048326,-78814983.46,145055670.5,-74680144.29,145052271.44,11392175.24,-59343765.2,-65833747.22,-86929740.84,73079991.76,-89430028.35,145874910.25,11404862.67,-98164046.39,486833535.5,-95188535.53,-95384215.36,3619898.57,145062069.77,-20548029.77,-18352996.61,-81684279.78,-4191873.28,96705565.89,-3882670.53,33018560.62,-73629530.76,54930435,145062958.93,-84504400.45,-416013.44,145062610.66,145052077.82,-74006669.53,145055623.81,-46652743.4,-77944528.42,317547526.62,145064227.91,2356937.96,-21820140.19,145406643.25,22303663.61,-33389863.86,145059106.6,-89769647.68,-43799506.14,-26019968.44,-53224203.26,145064756.16,-75933163.79,99597970.17,145054194.59,-59096987.89,-38815546.64,87855741.99,-194718872.5,145053076.91,98121538.33,-27172477.54,-8001466.62,145318009.89,53798396.58,47684105.12,-27909831.24,-734582.53,-10784085.05,-75284601.46,145057569.25,6299684.02,-97233788.21
-38905354.74,54824865.29,145053534.88,-50079768.11,-84630420.16,1678233600000,88397047.28,-20097934.35,-35694506.88,145054352.22,-54485587.95,145066535.31,-48145610.6,70772604.88,68132465.8,-96352600.31,-7553391.82,-8088612.19,-98237705.16,-53223578.7,77152380.92,-25196319.02,-24584082.1,76988598.55,81976302.62,2654532018.39,58929818.57,-23266971.1,3687675.11,145050330.55,-28952653.01,145060778.3,-6420501.48,145058203.17,96884706.68,-54131598.54,77448102.6,-77045260.65,31924877.47,-56053837.88,145862593.52,86611661.36,-98393349.11,488987794.41,-55490901.53,15812793.05,2187923.39,145056481.17,74736953.8,81230317.68,67529502.69,5887588.19,-73138983.66,98062595.8,89453861.73,15121873.99,-79520573.43,145060420.31,-75809917.62,-66752097.93,145063972.41,145049444.57,-1718868.15,145061663.22,-61411473.51,44165371.63,258318620.7,145062809.2,-72521857.54,-90610823.63,145376059.61,30383759.18,-54399440.95,145064261.49,-81515968.26,-98479599.81,37718935.38,88030136.61,145064419.94,38782296.79,-31195315.29,145058933.55,-47808040.34,45617906.69,-26264884.54,-238486334.97,145053595.94,91691986.79,62500568.57,-25910595.45,145705305.11,-75261415.39,-33163466.01,-20274706.2,-85644293.39,46150661.7,95684890.48,145052873.18,8280340.65,-72278009.23
2224686.19,70049441.75,145049901.58,-27670192.18,-17292783.51,5883926400000,56903250.16,-30907582.62,-25234486.17,145050050.65,-98690914.69,145063168.77,9127046.33,-4318620.41,-4112066.69,-17620931.81,-72101228.96,65461328.39,63998985.82,-48061701.24,-12622666.28,70719759.46,-32960124.33,-98980152.79,-18850463.62,2618727734.46,21175956.3,40199291.68,5820523.09,145055816.22,-40150914.31,145063105.23,84907803.71,145063872.62,49680212.01,-11172130.62,22200111.46,84982006.82,-56600523.8,50215258.59,145853975.14,-56151227.74,-57186728.62,495305847.74,98339080.92,-47886836.19,83789750.04,145051677.14,-45386228.23,-83971433.14,-84040170.37,-210082.61,58536162.91,79973760.55,85763885.3,73935440.85,-87694379.59,145055259.73,-37965671,70654056.28,145061617.56,145051094.62,-25582123.94,145065941.66,-50215154.23,44666115.27,259228040.57,145058461.45,-70658520.99,-16829871.98,145784734.28,79102024.4,-33464959.16,145066414.84,20054821.69,5014997.85,54237910.33,-47010911.64,145060651.44,99824631.32,-37854851.47,145061941.31,-2011437.98,92420201.79,12750884.66,-239130070.86,145057368.35,-12015586.14,-84776266.17,-25941294.79,163809588.1,7499319.53,52445063.79,-9461206.6,96085540.77,45369691.31,-11995558.2,145050338.94,-27453342.61,67664049.51
-60793191.82,47439554.44,145050448.53,20285390.36,17476231.1,5786899200000,50352291.39,28219711.23,-76170462.66,145049364.68,-12250875.96,145057190.8,39909878.21,1987176.98,44706609.22,81736202.73,-58888601.77,-94336326.12,51441691.75,-13003807.82,-43896522.53,46914027.4,86614717.3,-7348421.52,-16319199.29,2521448423.84,78759722.22,-97436030.71,-22564035.22,145062003.38,-50376465.89,145061621.69,-12833609.08,145066454.68,24532882.99,75282962.54,-83074142.67,42635571.88,-59455291.84,-9138514.94,145849652.99,-65464637.75,-7847649.43,496162478.28,-33542442.63,-11461737.15,1144231.53,145050654.06,39532979.99,-72165306.05,10139789.83,79068815.42,36551232.97,43441341.63,-43420332.71,89267960.33,50697351.16,145050273.15,-95507734.37,61840019.58,145057247.11,145055613.36,-87729055.3,145066265.16,-20869610.13,89464786.75,227872367.5,145052973.47,59634560.15,-70979993.26,145322585.81,-24514865.15,35496480.58,145064251.7,-44601893.9,-17621429.27,2539077.43,-77004885.31,145055859.21,-56966504.8,-98378994.16,145061470.93,69211625.18,276032.96,5567243.75,-239124330.05,145062077.46,99794864.08,-8967947.58,2900506.47,145974504.91,84123067.14,86160267.29,41282836.98,-87629609.33,85854305.03,37033064.89,145051748.88,94599301.29,13802284.74
-47926229.78,-80085883.24,145054386.98,89694338.67,-20693573.71,5710089600000,87940108.6,95363675.15,6619060.14,145052753.19,-28675274.81,145051582.09,15684794.56,-5816787.46,15231140.05,-73060587.85,89806159.96,-99906375.04,-14822277.44,-59646863.56,28153439.93,-15425801.64,79260250.49,64083209,-60946825.29,2464125093.54,62721048.26,-36597307.3,-39561657.19,145065659.92,-10438890.14,145057529.29,-80663132.2,145064810.2,-55558141.07,57286042.72,57269816.9,-68192621.25,-32392621.94,-78756213.15,145848122.5,-29033074.7,-70519309.39,465466681.64,63824058.39,-30285166.37,71088323.13,145052736.72,-90121360.58,-29615018.64,-22157011.34,33366587.7,22234924.29,-30209916.15,78305972.45,-14218261.36,-72395487.71,145048302.98,71536471.89,-11381313.31,145053742.11,145060568.35,-77882587.36,145062478.45,58821579.79,48831485.26,158750564.5,145048464.31,-51862449.05,-97020663.13,145314612.61,18984560.47,68822522.13,145058763.44,-17986681.45,71451074.38,-99557958.73,32219159.2,145052852.25,-35388382.36,-84868866.43,145057809.75,-3592031.1,-75574532.97,6335159.79,-239119613.7,145064621.03,-91277256.75,5082703.63,1936746.1,332238300.56,26902636.74,-48165663.86,68028326.02,81378054.85,97838277.01,-4358372.24,145056573.35,73786321.73,-87419472.26
1983846.62,-63692134.27,145059360.28,-64285337.72,-62869448.95,5655225600000,-13555468.33,-50117349.51,88531908.4,145058851.51,-13512200.37,145049110.62,-35924642.22,-34566171.51,31874322.09,-78652172.37,1863311.22,-24108909.06,-68412552.53,30128642.94,2410388.57,-9802405.43,11882957.71,-56592747.12,39651853.45,2438160809.21,76892175.46,56457654.34,-73624200.7,145065192.61,91020038.45,145053530.6,62608432.55,145060094.55,44510730.84,-9286190.87,50171543.2,29046801.39,75545597.51,3331858.69,145846453.22,-33460492.79,-69750360.14,453528333.15,84873470.23,-57249249.44,-41819763.13,145057362.49,21309445,45548280.1,37410603.57,-36296286.81,52930828.38,58247639.92,40539924.54,-61308665.59,-80036917.69,145050633.51,57676668.59,84717732.29,145053383.18,145062942.13,-82725134.07,145056701.82,-836692.12,53629246.94,264486134.48,145048267.46,43959522.68,-41827384.27,145678205.5,41276809.42,-79422394.93,145052726.13,-98964640.14,-74142270.76,-8160086.55,-92828294.24,145053392.56,-60298673.19,-21963753.9,145053321.29,30158.56,-3643496.41,86202408.71,-250079409.04,145063309.21,26483003.69,-81491962.49,98426688.48,154037549.15,-88034633.27,-96422960.12,36109931.1,24159031.18,-77246539.7,-95509540.83,145062536.24,-50498588.13,75460842.84
-93913284.47,-35264297.95,145062546.25,89552840.22,44502041.96,5624208000000,19325629.22,27117638.58,-26159457.06,145064470.29,39278001.21,145050967.53,16183274.71,-56347140.05,-99800486.57,-35703123.54,-74453126.11,57143825.92,1338448.49,29172446.27,2280315.31,43269685.82,-33429434.73,76501426.46,-5850406.73,2819671613.13,89671531.66,-19201614.04,-26602058.8,145061249.37,99247430.97,145052248.38,94293490.83,145055126.73,-74539544.16,33420574.56,-8127428.93,-41929280.79,44302806.63,93847127.51,145869511.66,-82179663.28,-95686199.62,446019274.37,-27050553.57,-95193438.38,13467894.82,145060991.33,35458043.52,-68680570.65,-1285769.45,-89348309.54,-99193824.67,73631026.88,-50026705.42,2720507.82,-21452811.45,145056243.3,99541595.73,-21035618.02,145056576.7,145061681.5,-53381468.91,145052041.84,73295021.91,-57990487.23,170391750.92,145052895.49,16708856.78,-96283458.44,146070320.36,34135120.75,69705920.87,145049185.94,-47529349.04,46938939.6,24472745.64,-70715010.38,145057095.58,-35539535.56,54886808.78,145050915.96,-48525188.69,19341763.68,30213864.13,-250081836.9,145058595.05,46278969.61,-15380636.63,95858238.11,6629495090.32,21093063.57,-66372140.19,-87532508.37,-20107647.89,-30398057.71,-99011655.2,145066605.85,54273316.2,-65289531.37
92388571.79,12573129.89,145062112.02,-47663540.52,43151856,5617814400000,-9411644.77,-27760359.62,36732871.13,145066820.43,-96975971.7,145055803.6,33488337.88,90588341.38,66153682.43,-66361944.79,-86823289.23,19449956.41,60602981.8,-60186076.32,-5407158.63,88485319.42,-58044380.18,-63084314.33,93920445.52,1155252867.97,-1612730.61,-50330800.38,-52454746.17,145056220.09,-63546414.55,145054694.19,98341225.48,145052721.78,-38158833.98,96131055.69,25794268.5,-46046218.38,6616071.37,-52535248.39,145861128.71,29172194.84,76993762.14,449697396.28,-36683365.3,98021043.74,-33819309.65,145061261.41,88404449.22,-12320737.93,62534816.47,74092209.44,59602886.86,-5944451.97,2546697.21,49646312.31,37982631.81,145062339.82,-70554574.2,-69902222.86,145061608.56,145057667.44,-8914895.24,145050804.43,-79407258.65,99927219.95,170484150.59,145058287.91,46303466.94,-20832351.41,145809093.31,9516195.01,-72794652.37,145049798.02,34439081.26,-22939358.01,-41441067.44,21485321.13,145061601.94,-60345462.17,-77457318.7,145052303.26,90561895.6,43603995.33,-54169619.75,-250086259.69,145052752.08,96468316.82,52002120.51,61337231.79,2047893756.28,-54500980.8,-20613478.35,73535424.21,-11844300.86,-89994845.36,87241063.61,145066579.38,-43343771.01,-8187934.63
74904926.23,-70463472.16,145058526.31,-29538723.06,90363189.28,5636649600000,-56458487.95,-5814570.7,25589767.09,145064949.75,-32552381.01,145060823.68,23864479.63,78043476.06,-64253377.23,22096997.6,-76899736.29,-69174448.89,-659699.2,36138025.54,39002525.87,-53411694.61,39160255.43,-30747404.5,32105254.81,1711978894.33,-28144144.78,39001822.55,-46000291.34,145053066.17,-65183190.31,145059657.95,-64088482.45,145054007.01,37373821.21,-4311131.82,66779849.87,-53811100.14,68207647.47,-16557847.11,145850116.97,17771625.73,-56619000.07,449701014.93,-53653661.39,-56837553.76,-86554925.64,145058176.7,-71574039.42,-36994046.2,-37052050.47,-80412696.85,58271742.06,62251862.81,-74846979.57,81942299.41,9361669.13,145065880.91,-78650582.6,35948017.12,145065561.46,145053520.57,55937199.58,145053353.45,-85231829.46,-64322116.75,145304661.35,145063008.53,63530629.37,-58393917.94,145094356.12,-38488628.93,86014837.29,145053946.92,75791877.4,-66229205.55,-51280618.8,-33691519.62,145064060.25,15879786.17,49260842.84,145057108.55,88624947.65,-81328455.59,-30056311.47,-250089823.48,145048902.9,9541041.63,-24928597.88,-74474663.73,6351113027.12,88203327.33,60769033.19,-38506256.64,-14510371.12,-58388429.46,7882452.97,145062514.36,83393848.5,47735681.58
-62696132.03,3025986.19,145054122.66,-53205392.49,30653573.65,5679590400000,-61486894.43,-42103606.46,-94319889.93,145060076.07,-18162788.97,145063335.47,73894417.56,98271428.79,-24058396.18,53137788.23,58064820.67,3293764.4,23818973.03,-45430205.44,-95782932.85,-99526959.76,30380662.13,29871749.88,62356959.23,2442213252.86,-47018527.46,88582741.69,-62498391.18,145053522.52,92770162.96,145064368.29,-25499365.4,145058134.37,60892661.94,32117932.44,-76029581.16,3101318.13,51882925.18,85884316.31,145839187.83,64266436.66,-35039147.76,461122673.53,83890231.28,-56199780.11,-49084589.3,145053301.46,-69423809.83,-40654412.47,66676612.15,98062955.25,61498388.87,-28116505.53,-12134555.29,-44174005.56,-76236101.27,145065233.33,-33558261.19,34398706.88,145066000.2,145052031.2,-67795293.24,145057900.67,52528182.6,50903483.4,158106749.67,145064448.18,80905189.42,16854532.72,145713182.93,62156555.2,-72955999.47,145059136.71,-36875700.6,-36184141.27,54676883.76,-9421634.99,145062727.38,57281113.07,73294148.24,145062950.82,-10836287.37,71589308.67,-22594309.46,-250090247.93,145049148.81,66859548.34,23055400.79,4945653.36,8306614827.04,70245958.97,-28618525.69,82723721.26,3967023.52,-19397513.94,7287160.24,145056581.28,77531820.65,40096864.9
