E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
98907699.03,76975866.87,47008321.45,13741778720.83,130309044.64,56736461.91,130310802.38,130310397.7,44024333.74,130315189.57,26545195.49,-73170970.82,52245706.07,63419301.86,-42010470.05,130313896.57,-88284067.25,97715917.95,-29282841.41,29412613424.02,17538409.78,-35489320.08,-25588307.19,-29542530.94,-24707618.22,28708234.28,130317916.52,33231342.43,-37694386.08,130316922.91,130306707.26,62256071.83,-47499686.82,87827050.23,-48326574.9,-28126384.19,130308954.08,68814414.16,-27671226.91,-78495039.68,-63546638.26,36187258.47,83965920.04,-27025029.09,-35306098.98,-32531323.94,-29357903.6,130309302.14,133548744.52,-65614982.68,130308687.47,-71488021.58,67344918.22,46953705.85,38283674.9,-6416210.99,-40408693.77,-59579274.13,-82829244.29,-83155895.7,21302446.37,-50913474.63,130320441.66,-83822773.38,-9673992.38,-51096203.94,83464881.76,13820532.18,-91920462.48,84246648.61,64372588.8,195180288.31,130306829.4,12489106.77,1943673382.07,-30414187.48,-6034918.25,88641978.64,-14429571.03,-28060409.42,5274547200000,130319924.86,40672687248.59,-18954623.61,-47268027.84,131893755.09,81222749.85,44320013.73,97399600.23,130320761.18,4625893812.66,-32282734.78,21156364.95,130315271.58,2270239.73,-7819284.29,68371036.61,-10740633.38,80637640.93,-97348888.21
-94107790.72,-21076521.36,-7989260.77,13741776978.67,130308805.58,95486525.68,130311576.74,130312477.3,-88907087.06,130317913.03,-67666896.29,49890098.64,21623467.91,36593030.87,8783931.98,130311983.09,45427384.07,-38107135.88,-51641980.48,29412611960.55,-4159246.76,-37318490.94,-66974632.93,74909806.77,5635695.01,-76372945.74,130319457.37,8936001.35,37436623,130319013.16,130309244.87,-64644292.86,68753674.1,-56067999.96,97709234.36,-2677387.67,130306110.59,91764153.73,24501775.63,45958726.02,-9600802.39,-12463063.66,95725941.83,-92295396.36,-98812533.72,-42470820.06,-42002010.19,130307431.46,130538292.99,-17220803.15,130311663.29,-48800751.35,-99183300.55,31519677.6,25113844.02,-61512207.37,-11225619.96,49497377.78,-22691681.17,-96666744.42,-5739635.92,-48494808.23,130317314.3,-82126208.2,-25020658.7,-55849222.79,68284368.43,52218767.63,-89083175.04,86543562.67,94474098.87,153539485.23,130308605.36,11218513.18,1943671379.37,-8133050.85,50044449.07,18731169.63,21830065.18,-61328366.9,5365008000000,130319553.62,152635369.72,94334703.11,-24025691.49,131895123.97,-2844067.28,-17086724.84,17903128.83,130319044.04,4295181533.39,54148109.96,-38288012.06,130311556.84,74210995.87,70003836.64,48481060.14,-82564489.35,-92384756.62,92071727.46
-29522361.03,-43522742.76,79315613.9,13742920806.36,130314048.4,36736746.33,130313776.38,130314074.98,-71314164.55,130318334.27,35021132.92,-55099.25,-56762156.29,89971452,-36265866.99,130311954.89,-23443364.79,37927201.38,-11407039,29412613051.9,-23777195.93,92434048.45,56875966.86,-78101819.25,19303220.75,-83769140.43,130318958.53,-63087118.9,52099134.75,130319825.62,130312753.8,40771815.39,-31213087.44,-84988962.04,-16521112.65,-59366843.51,130305508.54,-68910977.12,-65946463.46,75573500.53,-21312843.27,32929042.48,80994216.75,22982224.81,-10806530.3,-97952939.77,97002711.5,130307722.01,131091397.87,-80003473.16,130314731.64,47893294.68,-51308240.33,-58412270.63,67842146.75,-5330232.57,-2077868.3,-23534258.17,-44277980.81,69876218.21,-53632386.67,29104095.99,130313579.31,41666512.1,77276083.05,-71111015.28,-6102321.12,-61159828.26,42472409.75,-95062411.43,-463922.28,138885513.95,130311356.56,10920880.44,2024963743.3,-71370270.29,4136989.98,20975201.78,-2775280.66,-31809223.32,5434560000000,130316757.11,58715791046.28,98971470.23,-49601046.26,131893873.92,-92549592.98,-44826233.52,43501388.16,130317491.22,10122703302.85,-68662507.08,42407877.15,130309097.94,33557387.87,-66520100.91,40283196.85,82225135.02,-19424988.09,-97693141.44
-81280672.92,37174045.05,-7527306.61,13742917701.7,130317805.03,-50638402.22,130315854.42,130313750.23,51208234.46,130316527.06,-90470517.21,-45348930.65,-97815281.61,-13193170.98,95198930.94,130313705.38,-11750861.46,42290002.02,-98639078.12,29407389512.72,-44293213.24,-43635487.89,36860708.73,58097874.68,-47203416.34,26624110.99,130316286.35,22217863.61,-16508211.34,130318252.11,130315798.83,96110681.79,-35467618.19,-93777592.26,-82032588.27,-40514118.51,130307432.31,-24456997.54,-64269896.86,10019296.39,56573756.91,74451717.43,67880767.58,233708.99,-24403899.22,-41566770.4,96572012.1,130309728.91,130795095.88,-3124948.28,125089377.81,61215869.53,-60405811.64,-72953312.96,-62152510.83,3853778.08,56981289.89,-31031097.86,58175878.63,-19216487.3,44812160.33,-75359181.91,130310937.22,-24219893.84,-20662174.01,76248451.78,-64765439.44,-67784195.57,11745299.69,-98687135.81,15451308.56,197713709.92,130313407.41,532077.34,2122931340.16,38482744,63604459.42,60712782.81,-97520301.74,22224042.47,5481129600000,130313902.96,147855977.75,95576903.14,-29885959.21,131890649.44,60776190.98,-62567629.28,18391267.48,130316071.11,10093232122.51,83742654.08,72930991.85,130309960.43,45500952.74,51189497.43,70310597.34,41868463.05,40372612.33,-80091301.01
91437231.07,75624217.53,-76042782.03,13742916311.87,130320128.24,-26200219.93,130316386.99,130311864.34,-12261323.58,130313739.19,-75877831.59,-30532471.33,-77676609.02,57746528.9,-38358368.5,130316121.26,36244320.16,56243001.9,54945908.79,29407393415.19,63612361.27,35473796.52,-47068541.92,46759018.07,-8123491.19,-12645381.49,130312732.3,73643162.48,99987237.29,130314819.96,130316245.1,-12447531.36,-50274316.91,-65269848.3,68694230.65,70908044.58,130310864.01,-49330443.33,-24643873.62,34141813.58,38769804.74,35544273.97,93650842.09,78705391.79,7327714.7,-41212932.15,82529398.03,130312012.26,130513496.9,-88823859.41,130315074.61,-87962647.27,-49225717.75,-21216289.82,-36407693.46,-97569728.99,39736365.91,-3565367.12,-89571840.29,-18915553.56,73118151.48,-31402042.32,130310643.53,73267255.36,-5884789.17,95754018.44,-716972.26,20585868.72,-79741978.56,-86129985.56,-55642324.77,134706823.53,130313596.84,39346158.84,2122934176.52,-90584098.32,-19966031.91,-27161240.28,73463364.71,93380696.06,5503507200000,130312314.99,2009404224.41,58648006.56,26702754.16,131887078.31,74745296.67,50674330.96,70700145.23,130316745.73,10277864151.8,70142143.95,-47965424.95,130312385,-72960047.85,-11831082.37,9346407.81,14195359.59,92573805.19,22392982.68
10121466.85,-37808147.18,-8076854.52,13742917128.14,130319696.7,55089315.8,130314916.89,130309565.3,3432019.56,130311670.56,-21004547.76,-97686049.13,-43454043.8,-87015240.98,14357562.93,130317578.98,-72799858.55,-75818336.99,-75683071.93,29407396105.35,80777601.18,-24954714.51,47675245.57,81937072.8,29247104.44,-2269250.11,130310093.81,-67175133.77,-46967182.58,130311020.47,130314262.55,32190523.39,-15617155.38,-78735580.34,-68269597.79,-22874919.12,130314054.86,-84587659.51,74882237.71,-29913534,-26260581.98,21281491.86,97326403.83,86501898,44482844.86,67802358,95433911.14,130312997.45,130781362.47,-77828789.59,130311824.84,-23740321.46,-36251996.94,44964686.94,82520280.94,55716697.1,-13015160.21,35297777.77,6669279.49,46332147.74,-79311167.85,54583079.49,130312612.34,-18703228.64,87452955.75,33747642.79,-64209522.16,-79193293.3,79313873.65,-70676084.1,-61067621.21,139234728.28,130311941.3,19049753.63,2122936634.86,8442475.9,-49727039.6,96933608.37,84008570.05,-26884992.62,5501088000000,130312633.03,6981004265.31,2836112.8,79977494.54,131880686.56,93413964.35,31314192.26,52831698.66,130319489.32,10949976449.88,-78206443.75,-12671736.58,130315306.58,-52680114.73,-5354658.85,-9247691.12,-5780660.87,8008135.27,90646985.32
75893914.01,65280457.43,-13930523.74,13857040293.07,130317188.89,20874166.83,130312236.7,130311455.51,-49314243.7,130311484.16,-67084706.2,35203046.72,13548310.97,-2382787.3,-62286978.66,130317010.54,-62546932.46,-17066527.39,-76602008.59,29407396398.69,-87529828.8,-310407.34,-26947139,44875011.17,-10146618.54,40589601.75,130309851.66,22203101.36,33524829,130310364.02,130310784.39,4057174.24,61139130.96,46993051,80007637.34,60982001.94,130315483.26,-96439793.81,73925624.05,53641077.38,3863462.89,-59043584.42,46918609.41,-19914492.86,-93447057.34,2324154.89,-70599929.72,130311907.68,130781047.64,37831352.46,130307970.61,70000644.62,47757255.67,-37311527.76,73177053.45,-7833125.48,94787588.99,-44241541.99,-65660519.71,75042605.07,29166383.78,87379054.08,130315662.73,-86188308.09,16637746.66,-80761921.12,43428609.59,92949815.84,88494556.99,-68063016.29,70807256.08,672423064.95,130309606.57,-78212301.61,2094102192.12,-78546276.87,25296273.91,-41482276.28,-74018109.45,-20216693.01,5474044800000,130314450.03,130337171.36,91047407.72,96848069.27,131876496.4,94414759.28,-53599482.82,61264811.07,130324050.91,10949412632.93,34175112.11,35793866.08,130318634.32,-68975165.7,-67567627.19,2394449.6,23812526.2,40599600.09,82914521.09
-30235938.35,13559939.12,-75590088.33,13857042418.75,130314920.36,-47145842.6,130309948.34,130312269.14,35078870.55,130313173.68,-31190393.87,-41796442.79,-18758650.02,-47836842.53,53139831.25,130314335.75,-7833337.48,63241102.27,24965529.98,29407394401.13,58900356.62,-24475402.92,48286392.59,-30253553.77,75905399.9,84922501.19,130312021.56,23093619.02,37699318.36,130310575.19,130307663.52,96044205.81,59825361.73,-90716963.41,-9088772.28,61425772.93,130314683.21,38234988.56,37310381.09,36129443.49,31460898.62,68507620.96,-65789508.39,-36380957.55,-20427769.46,18808757.11,-95863221.86,130309236.84,130567936.1,-49800009.93,130305371.26,62458596.48,15369009.6,58218670.9,60795606.02,29526182.4,-27588023.74,33528586.09,-58425404.97,73003015.33,-61144865.35,44749203.6,130317881.46,3791570.77,18890551.8,2595458.92,-16458380.24,68861226.69,-88313539.54,-88564725.94,-11073859.54,369469426.59,130308226.82,-67277545.7,2094100301.9,99473551.73,-46747790.17,67459578.95,-29837175.47,79596502.11,5422809600000,130318138.68,130342653.18,3036784.4,6587342.67,131874061.17,68684246.71,-15020701.02,40382644.71,130326657.75,10949335049.89,87083736.86,42839014.82,130318876.08,53813648.74,36727175.24,43771489.96,-72298327.23,-58338481.73,98056364.03
93723435.72,-45533808.63,21192265.59,14009959823.41,130312912.5,82720592.39,130309547.28,130314796.73,83369526.71,130315546.97,40705899.87,-85801612.65,-95852313.08,-17178546.72,-24093867.51,130310899.07,-20422308.01,-26971330.4,-46312801.83,29407391412.22,25331492.05,59271349.03,55638579.63,53516728.52,75104763.09,1681485.17,130315655.08,19981013.66,-70425672.95,130313148,130306112.94,-55619375.82,-77038811.74,36010759.47,-48733146.23,-20039517.93,130312444.59,-31201099.92,90631890.09,40250898.95,89890031.1,82059910.19,25102067.53,-66200296.94,-5847552.64,-49528408.27,36681415.98,130306491.23,132197581.43,87503993.55,130305205.67,-43708590.32,75247348.08,91973528.78,15129101.05,-10250608.87,-64167312.77,-62955583.32,-49003499.77,-50319425.97,-50915235.34,19358906.93,130318223.18,-11303377.91,11452884.06,-30278592.91,-22376383.59,97318125.17,81543271.22,15858896.87,-75515544.85,275710173.08,130308923.1,-46020751.77,2105518562.16,56524822.55,-6251549.97,86632484.27,-53184305.78,49266102.59,5349024000000,130318591.19,543916522.3,12891720.48,83778330.89,131889690.9,67692553.59,87543582.66,46157273.53,130326972.1,10987365325.71,85596684.32,70801147.14,130316068.78,61102530.46,22039692.74,-47930733.6,17264129.07,-3209384.58,44464544.87
-32881236.74,32411403.63,-73883863.81,14009958457,130311810.92,-63518463.61,130311569.36,130315418.68,18719803.62,130317060.31,3167100.73,-53992564.85,-29276468.99,-95448612.62,-17154437.56,130308524.68,75870621.1,-99700864.18,-37132744.43,29407389170.27,94965497.55,-90053282.27,57314232.94,44425464.09,-34112771.15,-86074054.77,130319012.71,36557100.93,31955846,130315465.75,130307932.19,83879040.95,-48362064.41,-92569644.27,-97807651.98,-41196374.03,130310368.01,51106607.64,1272652.64,95402019.67,-9343695.95,54383127.08,81472321.44,-15792089.06,29449739.86,93852585.35,15532582.89,130305343.09,131044555.95,-80549538.41,130307353.59,-32690492.33,-95201664.45,-72023379,71789830.76,-3026908.25,-78348100.51,81291643.55,-11484155.51,52622968.1,-78190667.43,-78635770.33,130316748.85,42248289.93,-9012573.81,-81973003.98,-63709438.94,-48158140.35,-59995785.61,-70409120.16,-81276818.07,417482866.23,130311670.49,33695512.18,2036149660.52,32220744.17,42246260.5,-98418070.87,-19836834.7,-77719653.39,5254934400000,130317559.16,131532112.98,68279710.46,-3814107.11,131886327.5,-3451887.53,61316091.74,-66154199.03,130324981.55,10961551983.91,-70680827.02,50323633.17,130314066.82,4535997.97,-13536205.59,-24516212.17,-74822734.04,-21830639.57,-58789704.85
41869893.03,-82799093.83,61876283.33,14009955930.91,130314281.79,-21358950.09,130315184.44,130316187.5,-61117020.67,130316446.25,69268603.99,-42067821.67,12238074.29,62475146.86,92709250.16,130308433.22,21336973.94,83081398.33,60392701.51,29407388867.71,45235440.6,40629189.51,-41846007.89,10957766.65,-8499939.52,-52794133.65,130320394.88,74662514.85,33065795.26,130317726.1,130310533.99,-27861796.88,9094878.11,46899784.72,54556402.06,10150372.53,130309802.25,-99700313.73,35078471.29,45762993.2,12868607.44,-5114618.26,91805149.94,8887101.59,-81063282.69,-82117998.04,-37598851.2,130306672.63,130759995.55,-98846057.94,130310497.82,69085982.83,26952481.24,-54149440.33,40679549.06,89828051.02,62843336.38,32908313.29,-37209428.21,50172496.4,40276795.23,-5205461.94,130314449.77,28558927.47,-23874180.88,-21496550.04,-79345486.35,-90753236.19,-77232368.59,10485351.24,-38308336.73,156585505.06,130315148.01,44365594.79,2001808679.58,-48608467.73,-31989450.57,-26447539.67,-4845921.43,42468001.81,5143132800000,130313900.2,347134776.01,58256925.46,-70165632.48,131880945.2,-32667899.73,-4506679.46,-82255981.73,130321396.29,6928992520.92,47343274.94,40179968.73,130312203.18,469075.63,-35652864.99,48708567.77,-81815032.4,34796273.33,86096123.52
