E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
-93729109.74,97340242.76,59608343.97,11639208.06,59190703.29,-29859149.91,-73919568.52,34028193.73,97345566.2,31468155.99,73790809.26,-13307863254.6,64165476.33,51230485.54,-6772101.74,-25897.73,28525862.48,97347204.24,-10804601.63,30497882.37,-41140196.7,97338389.11,97338259.1,98118062.35,28730106.49,72247898.49,49292862.66,-15266524.83,-12886921.26,3766348800000,97354500.77,97807668.01,54263275.39,-53340815.17,4156099.36,97342687.11,7748323.71,97600971.19,28493800.75,-92652987.02,-2796248.39,-93941296.99,86398163,-45425668.47,97349495.7,30066090.55,97352865.54,64736206.9,-56110216.31,-48982481.28,59457558.49,-22054187.3,-94666300.78,97346362.97,-47724285.74,-57019183.88,-33259835.9,849334648.34,-94389124.67,34069733.89,39529469.08,97345507.28,-17494667.08,39733622957.86,44099044.55,54680002.54,-16029796.18,72681015.12,-48204131.31,-44524356.56,97352382.32,-5408060.96,-72077441.39,46954657.1,97343873.34,17644786.3,378062734.77,11133532.58,97343685.84,44442421.13,-25386539.77,-75022351.12,-92047322.7,62112090.58,16810722.63,86508945.58,3135057.41,97356065.93,-74132623.14,-50136766.33,43984017.34,47322781.06,-8331464.13,-69940720.66,97347754.23,-9893976664.82,-53492974.25,-72456432.35,19480671.01,38472550.23
12976942.23,97339068.98,-24533164.53,27547339.89,-2440857.67,23440903.78,-52491810.52,-42505411.45,97341155.37,-34219487.61,-17265489.68,-21388410190.56,-12251411.25,50443727.54,57163521.91,23908506.15,-39197457.59,97348794.12,23915590.29,-10495290.23,74257565.39,97336744.36,97337748.34,98132795.5,29817384.68,-43850791.39,79268628.01,28153394.77,62756512.9,3661286400000,97350919.76,97808536.45,20161925.49,95197846.03,-24614334.06,97347178,-19782328.61,97650512.1,88140315.71,81010896.39,97333835.64,-17066816.64,-15046760.71,-75120958.66,97350074.7,64091137.13,97348839.71,-44732661.22,43435687.84,89027941.14,56376279.78,-33626711.25,50172834.35,97341190.67,16443665.86,91373649.23,-90583937.23,843361071.81,55141691.91,-24099712.53,-25211090.7,97343193.26,-91942001.53,40250593829.52,34811687.66,73660584.92,58389153.24,-34498759.44,44579963.39,66422571.27,97355326.01,-63443422.75,-60971548.39,61040254.41,97347486.82,65444289.86,294960749.24,42308209.79,97348017.96,-88347384,-39536448.32,-3135317.52,10474148.5,-89679097.83,45837182.08,7837620.06,-79276692.41,97458245.54,-98742000.49,-770392.29,-55809467.77,-70771919.55,87152528.46,-49577461.87,97347134.45,-7983207537.77,-50908468.84,-68186418.16,86789850.27,10263925.54
-53095432.48,97341555.44,-25457339.03,-36094329.93,-39227064.97,-71207513.42,-49583474.41,-25796694.05,97337622.86,15905560.03,-53997586.43,-21605055891.84,-33317093.67,-43203287.38,47131854.95,-48916311.96,-55851702.78,97346934.8,-29985448.86,-10087720.86,91602565,97338343.12,97340552.13,98005088.95,-43714184.35,38895979.61,87414730.18,73501756.79,59034392,3540585600000,97346476.92,97812228.92,71684286.87,-99976657.32,-65501261.49,97350788.32,59612819.57,97676609.16,54377725.23,-40948588.98,2076768.54,51317440.21,36431731.25,-29859108.91,97347443.98,-39525612.98,97344682.31,85458231.18,43298602.81,31170436.92,-46095604.12,73950773.33,25782560.5,97337681.18,-68888119.37,-83403904.6,8736815.84,844834669.38,98191749.28,-85624995.86,-64387515.66,97344084.78,46856406.45,40250598016.55,-47722188.8,-2797352.85,42405592.95,-66301430.83,-41092484.66,39350426.39,97354896.08,13160471.14,33171589.3,-2924291.58,97352063.97,97845358.72,234653484.44,-4424475.73,97351965.49,37290903.43,-2145115.27,-96657924.38,88893760.53,74008206.58,-85533401.98,89703616.03,88760439.57,97855678.64,60763909.2,-54235701.77,-73770076.38,-51811827.86,-44010070.38,-70071056.13,97343608.66,-119306311.85,37904285.05,-617774.48,83379790.56,76906954.03
54095570.51,97346249.53,-39797017.98,-33073764.09,52456350.02,90665948.45,63212189.08,-77415543.8,97337014.91,-18857641.9,5298227.78,-22852623785.39,-13985092.86,-17706287.47,67320223.99,-30231170.68,-30399420.31,97342722.84,-97174735.01,40012885.33,-56665863.83,97342477.35,97345016.13,98383131.41,-15139578.97,-60526037.09,36898350.12,-86064987.22,20983461.27,3407443200000,97343760.17,97816605.45,-31555061.13,51222514.61,60784449.07,97351422.41,-55230636.98,97704036.27,12245914.71,-82413524.32,-63219041.31,-40716190.32,59027985.6,70612366.99,97343001.41,66583702.58,97342795.93,-37001026.63,-1764607.11,43232996.51,-78450224.01,70916475.39,32467986.84,97335782.67,86872014.25,-70965024.9,17287025.06,826717538.62,65473690.54,72261330.62,15347350.86,97347986.6,-11222510.18,40279903437.79,-93055540.76,92588385.87,59291509.05,4104869.1,-64457930.22,93672950.6,97351407.91,-34048874.29,43473134.23,23398490.79,97354886.69,-93620762.01,174696735.82,-14729525.42,97353191.61,-2111577.25,-94220638.07,2652835.15,59589426.18,-68044599.98,-90579338.52,-75674826.28,1907332.18,101247272.23,-88342468.06,73575033.07,93356277.82,68539315.52,13621465.61,66642999.99,97339207.65,-1150227061.97,-44311071.59,27382405.01,-71136646.63,25365427.19
-32135012.25,97350002.65,22112367.85,-70569589.72,67509250.08,76502590.19,-20258327.43,17326758.99,97339734.69,45769890.91,9126976.39,-21916173279.72,-93250114.52,-60489792.23,-56686903.77,96700906.11,-5706949.15,97338584.99,34886284.2,-65138911.4,79735766.55,97346723.79,97348594.32,98697324.69,-73948749.11,93419021.76,53644441.11,36023309.55,-40827117.65,3265833600000,97344299.47,97818909.67,82548613.48,-23803160.79,-93444459.1,97348216.49,-6742124.22,97516821.19,-79663964.08,96074279.37,-89998320.13,62370163.76,80520236.12,20727408.34,97338878.98,91049033.48,97344328.74,-50991554.17,-14921679.88,53876317.55,-48147533.99,45159059.42,87714136.46,97337002.89,-74374217.71,-34028759.97,-65191049.61,730707597.37,-7355503.44,29747233.17,1855712.51,97352624.82,-15213908.32,40489485384.5,95132590.77,32661745.28,-39824405.03,-63932595.12,-25765144.28,-6661087.71,97347115.56,25171638.3,59095540.18,3488034.66,97354634.47,12662579.83,128281556.53,14596854.99,97350552.27,-92037225.91,71340527.82,29840619.59,36761756.64,20830954.5,-62845080.72,-24267963.7,72274752.25,100572201.48,-41469980.81,-5072043.18,-64513230.22,-11939102.47,-9176929.19,96693085.72,97336473.65,1033793435.8,97680819.27,58441381.94,-31867613.51,93972549.97
-28216759.27,97351326.28,-52946152.62,-90267555.87,79797405.18,-30869591.36,71777949.25,-69409176.36,97344289.94,-26773639.07,-32511267,-21531302224.11,92490887.48,98387422.97,76736143.34,-95358654.7,-62550808.15,97336885.78,11817654.49,10740922.18,-30318006.23,97348613.5,97349242.01,99438163.25,-92140811.51,56874587.38,12382645.96,-58132161.09,-31757576.99,3119817600000,97347795.99,97817927.18,18342863.51,8293635.63,-53435354.63,97343606.66,34076022.23,97569450.98,5552958.6,-7525981.49,-83744093.91,-58509050.97,67876234.33,46721858.99,97337799.98,27988833.27,97348490.5,61102410.52,-86469293.11,-80109459.83,94829940.96,-17422642.4,-55790703.49,97341551.94,5489844.82,-8001878.23,22433058.73,834611124.28,-76726026.58,-81145010.23,91352038.61,97355371.58,13912503.14,40629296250.98,23237155.62,59064191.61,74064426.2,66345195.64,-5101901.03,73553819.15,97344215.9,23144555.76,3439141.16,-81604771.29,97351340.64,40613105.91,127800415.33,-93821679.48,97345813.89,-69165757.71,83146395.36,88329094.44,44245560.28,18089597.27,-84948472.93,36995810.57,88726855.58,106251179.28,-47783732.36,-31939018.71,-165822.59,8937087.35,84430267.7,-97919807.03,97337019.15,482215594.94,63491136.44,69240282.66,91904589.69,85402156.38
11296757.56,97349293.28,90965803.23,-48917863.19,57979810.03,32393774.46,-22542941.19,81311286.93,97348127.99,-58278940.66,-96449382.11,-15747051202.71,-47505150.36,-65555714.22,57198926.84,-94226200.67,-5267482.7,97338588.63,511216.9,61406808.45,-40692949.48,97347295.67,97346566.57,99217220.17,-45951371.65,2061379.99,-38846927.14,26887497.75,81224618.48,2973628800000,97352108.47,97814076.71,-79409118.43,38623559.58,6243895.1,97340016.4,80872107.95,97719491.26,-51991548.94,99198599.81,71993658.26,92851975.39,85351352.24,66557905.05,97340257.92,71631574.34,97352996.93,-13085178.2,-89034927.31,-56415220.44,75032898.25,-12666309.57,10414052.35,97345979.23,79867250.27,22153550.8,48497272.22,852335473.56,-84327960.99,48250880.11,65789374.1,97355147.99,-25335173.54,41003137069,20695631.31,-27504655.52,-65341203.1,-62759581.22,77360793.86,29775114.85,97344782.46,67575478.21,-81008382.88,23912687.89,97346690.47,-52256573.11,225044676.19,-23006504.41,97341468.94,39508592.51,11343365.77,85038281.62,-63684009,99492234.11,-90280681.52,-19553265.89,82319532.26,98257098.54,-63694807.5,85585849.77,-91359071.07,-94102141.45,89600705.61,89058469.96,97340609.13,5881595827.19,62685061.9,-8489163.86,-67467032.95,71075289.55
-7828004.17,97345047.15,-46167319.08,-98535413.77,53161192.38,60755897.66,-69274559.79,22256713.82,97349094.15,-37573245.61,-50795183.81,-14525945647.49,4782320.7,9204929.26,-33282838.69,-42830217.88,99847627.04,97342732.55,-75771867.45,-20811765.84,-79544468.07,97343008.12,97342102.99,99127337.84,33630607.8,-16800851.15,-77818908.82,58416346.56,8315559.83,2831673600000,97355085.82,97809416.86,97537654.17,46831314.99,50228596.59,97339475.13,45150155.87,97717206.59,6876885.64,81981489.64,-7889295.16,6777094.7,-58979371.03,46410275.91,97344893.42,-9564183.45,97355359.16,89719718.37,68515911.03,-35498390.94,-72277540.68,99120648.4,-36217819.55,97348315.47,-66264561.23,-57593914.61,-16164490.56,866419671.49,63324132.2,41037471.53,16906849.87,97351420.13,19976031.09,41003135242.01,-17403634.07,40038071.29,56769287.71,65710466.99,87769577.92,81747551.67,97348284.04,42171257.9,-70674101.28,93115699.77,97344066.28,-10362645.9,279123080.31,14010073.07,97340064.4,15275971.26,-4640854.18,-86098365.79,39503636.68,-90322052.35,63662541.6,40640591.19,4848070.84,97650781.27,74047634.25,-55324688.61,-94101838.34,93446055.96,-96840837.97,-55232770.29,97345285.85,1318449199.63,62149987.77,92928421.84,21558047.39,-36264608.52
-98693344.34,97340894.21,-70158922.12,-41120972.42,81672126.74,-47948210.37,-13989248.5,-11894566.26,97346613,84581922.55,-51541798.79,-13729530508.12,-86495071.6,-8370747.97,-15050744.42,85218330.67,-50307410.88,97346941.68,-75237805.85,-77033126.14,37026719.54,97338575.64,97338362.83,99597206.59,54209854.02,65647597.05,67462437.63,-43197910.96,37640605.69,2697753600000,97354717.53,97800610.08,22580174.49,-74954779.21,33543290.93,97342209.72,-86100972.17,97616286.5,-60803632.73,31416118.9,554173.14,-63361032.91,-38193312.18,-69937584.62,97349083.22,-1883497.3,97354258.01,-45704005.98,-73020015.53,71900439.17,90388723.86,-89751429.62,-12631876.62,97346459.37,66835846.28,4724970.45,48309779.44,926650460.24,21341671.94,-37272061.08,62593722.79,97347035.66,53125840.01,41003136844.72,-98170806.33,40128864.81,-89999165.09,-29653334.16,-67856935.02,-34276854.53,97352634.01,40308037.27,48195043.33,-45759551.92,97343957.19,37078077.37,146318217.24,-54294709.81,97342107.42,54567249.96,46820981.77,-97067975.02,30754008.89,-1898495.62,36584806.17,-56893036.71,-64247241.13,102003051.15,49611636.16,27472041.51,-98553773.94,79648005.52,-65974431.91,-38244800.95,97348466.67,893756918.56,699051.9,48503433.57,-92370374.17,-12868198.32
-48559042.45,97339226.53,26404802.45,-4576190.35,62595557.49,58988485.72,96165654.93,86570173.37,97342059.16,-83631917.72,-15261989.28,-13530960205.26,66250657.73,-87910772.2,1414605.29,16361424.85,42807460.99,97348812.85,-96834527.12,12512678.4,99152363.58,97336323.83,97337513.01,99809488.58,-28549597.64,-4734327.33,-27860897.98,-14308391.9,54210869.6,2575756800000,97351216.35,97795093.78,97577425.4,-35422686.19,-39681219.31,97346738.88,71738979.29,97523762.65,39421405.34,29328461.12,69083951.19,14993080.47,61746812.91,-38208947.82,97350561.56,-52483243.01,97350326.91,74292089.2,97921452.94,-22177798.17,25044745.02,-96070151.71,-54643533.65,97342817.93,31897221.86,-84507741.54,41369972.93,1046169377.4,20583485.88,7600177.03,-16173041.23,97344274.52,25565666.07,41003141043.9,-74153081.62,13903091.7,59197726.93,-48315165.15,-62455294.74,25801470.54,97355616.07,-56211186.3,-6459447.82,12896721.04,97347292.46,20088538.25,135468591.09,-73388704.02,97346480.85,-78635297.62,-63733070.61,-29135624.56,-93705633.7,15281484.43,17942599.71,-16790663.55,78181983.39,99413384.03,74634089.51,6785266.36,83560508.66,24601906.62,-79570165.89,-68247385.51,97348396.32,295910629.7,34894040.44,76540068,3099025.54,25552368.28
57632072.35,97341024.35,-13075968.04,-94919475.82,8405159.74,-72784646.8,-93500743.83,-40825233.54,97337970.43,96898754.68,-52120099.68,-13168103084.67,37328889.18,-10278391.82,46002197.97,-60955460.95,-71642918.62,97347260.4,-62764746.41,-84068561.25,36857695.63,97337689.19,97340112.49,99811671.85,24307941.99,67890330.31,26716052.54,39773438.08,2422635.39,2469398400000,97346943.41,97792577.37,43878511.34,-2644794.39,38219426.24,97350558.92,91780990.42,97608662.06,19572560.91,48498764.03,-88250516.91,-97361953.19,80682493.47,37104603.96,97348589.75,-64056107.94,97345785.85,22485182.22,47520671.97,66135424.83,86126478.33,72169976.19,60588166.06,97338423.39,-92984895.71,-35372182.55,42171089,1067841196.78,-49688366.16,51400644.32,47598486.82,97345000.26,83830715.83,41003145527.9,-71835513.84,-98330451.68,28963977.56,24350404.34,-31723955.46,-76994814.47,97355903.66,42930890.53,98950437.34,-73122760.31,97352003.84,-24273449.4,526811751.49,-35163517.53,97350789.93,34533113.41,5568953.81,97255083.77,81686054.42,64223071.74,41691916.05,-53953384.68,91293249.87,97346532.54,-61849751.06,-61094929.82,28482577.35,-51826621.87,-52297262.54,73562457.53,97345134.39,460197280.03,-49520334.93,-59020193.11,-58251243.88,32631816.75
54597585.04,97345102.56,-82434997.48,-76638983.3,-13950864.47,-43849631.43,76956937.39,-57052478.51,97336591.1,56754066.98,-36830765.07,-3472368619.5,-18048664.81,26529277.32,-38167951.46,-95993908.5,3150205.5,97343103.35,34637709.2,-54530988.43,-84418118.55,97341863.26,97344700.15,99801925.31,73552418.82,-43311726.92,-56662319.87,52000419.37,65306524.98,2381529600000,97344241.56,97791068.59,52930657.31,-95884252.77,87518079.44,97351353.74,-75195511.15,97688243.75,-86196640.31,-10407531.05,-8694531.29,72898414.11,-58987088.12,-92246868.16,97344227.37,-32445966.92,97343139.34,96854440.82,1707009.57,-85192884.17,-79692975.32,-7868638.16,89722952.72,97336146.12,-99796736.67,857032.54,-18618772.23,1100657694.05,-72081948.45,-32378288.64,-44164612.48,97348673.92,-24332757.3,42447823680.35,23707998.24,-13783149.92,-42105209.65,10643582.27,-22161480.77,61447287.22,97352768.08,2781375.56,58221148.11,86190662.52,97355759.65,-35511012.49,519900158.18,64385728.42,97352278.52,-27653273.82,-30644376.61,16918935.87,-10204512.75,-67130072.68,81348995.77,78119266.97,-82564696.9,97364302.06,51248872.68,15815188.46,64447474.63,80508693.23,17373835.5,-55934511.75,97340521.3,9793075872.36,27328729.76,20468457.08,-70927778.82,-85058318.81
