E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
98919469.14,34328742.7,-69029747.9,19262865.47,37993210.52,11879909.79,-49818241.82,22435949.34,8509926180.32,-8313128.27,46571348.12,-96576863.33,186238026.19,58605397.28,222749632.04,186289414.44,186235693.77,-42150221.52,52792008.54,-21137573.07,186235448.29,13987110.51,186251880.08,457058.44,23068125.74,18914521.74,52623351.56,-48003006.65,186235752.06,-24718269.63,-28872197.66,36292787.29,98105727.31,69092236.58,-34897575.49,-71683675.3,-70110323.18,186235260.46,81609853.97,-65389146.75,5535573.12,-69427007.22,186234605.36,-91339721.81,-12188612.16,-3401108.72,-99850390.45,71761933.79,-84175605.29,38455001.22,70162335.38,-43774866.07,63197190.97,94998119.69,-543626.16,87795079.67,4230190.39,186241354.72,-90534840.61,186240497.67,-89923178.19,186272795.96,-2070581.81,78482712.43,3209414400000,164154793.4,186243266.31,87444294.35,-95747446.45,20967487849.91,-66419008.97,-21813458.26,186244413.67,95015198.04,186242785.09,78855411.74,-1015671.68,-70113457.32,48527815.33,186241044.6,-61677291.75,-90013871.33,-91504813.65,62418827.01,186238699.95,62036420.99,186237409.55,-79350891.16,-1752302.63,43387382.13,58204270.97,186240253.39,-69489933.19,86505709.37,88745679.48,65498836.61,186233690.63,-2944256.55,-87803038.27,186232261.02
-52788335.9,-17888610.36,-12973086.98,-65411633.82,1866203.87,-16815878.74,-66502314.69,82957653.02,13530394344.57,-806730.56,19488001.26,-80271601.56,186236944.59,-82808242.34,220499439.29,186601570.48,186235930.05,99882507.04,25436122.14,-80789243.39,186234341.75,82523764.82,186314423.74,76007129.23,87024975.54,-81484005.45,-88317670.51,31911237.38,186238357,37031980.46,-82981185.55,73257983.44,-78602160.17,-74708047.11,35192980.61,-57920260.47,12096572.82,186232784.14,60890449.28,93955998.35,-49799037.55,-86072213.33,186237129.04,-36158883.54,-11657430.12,-41293545.6,-27960051.07,-88756179.59,-22080309.53,33020386.38,65370742.71,-15899044.53,-800298.06,29415306.76,-64871522.2,57744032.47,-96218409.4,186241473.38,-23157862.75,186243453.83,-42847130.13,186270322.03,12827400.32,45340501.08,3351196800000,164151602.69,186241983.09,-79042817.16,-50732925.6,58858236686.06,28420293.06,96784939.45,186240260.92,57837379.46,186241411.76,12127393.71,-39578903.48,26284861.92,-72092081.57,186242174.28,-1247328.93,38839189.25,-46252199.13,-35279732.94,186237209.07,-63263818.53,186239413.99,-26325068.42,-10019445.8,-79786800.87,4411575.3,186241092.98,-22668289.32,69580651.48,-66048733.27,-29229592.51,186234656.64,97038791.8,99742166.14,186233955.15
-79721285.92,23994768.74,76561234.64,3396493.1,93978467.76,-38716761.26,-54130718.43,96638201.23,32528168573.64,79704303.57,-57348173.53,41718723.89,186236994.43,43126422.88,220500702.23,186236499.1,186237200.65,39952842.9,-95133639.01,-45904634.73,186236653.18,36680020.35,186243748.11,83385431.49,-33014802.03,31337338.6,9305204.41,-25224563.84,186239790.71,-57383922,71179938.01,33141640.75,-73154990.09,-96781927.79,65907647.24,68620394.86,-4633893.69,186232162.48,79021471.1,-36045876.96,67893233.34,7842731.2,186240323.4,29252411.21,-29156499.94,-48444186.36,-13415325.39,32097566.52,-92799310.11,49799552.5,19572832.95,61605881.74,-42197429.01,-64667482.5,-56741008.78,-91962885.85,-51516617.15,186240148.71,79799670.5,186245556.68,-45000734.79,186266993.88,32754308.86,90655835.3,3484512000000,164149649.96,186239362.09,83709917.12,470296.34,190186235150.4,88584390.68,9198069.85,186238041.08,-6010553.83,186238971.77,-42887834.79,-2312424.24,-67484779.03,-66476116.52,186242499.93,-46965569.76,-34111779.43,32486409.61,89130392.7,186234936.25,78498044.24,186240745.61,-89216753.5,-73301052.71,-91925097.44,93918825.68,186240255.44,80047727.31,86593532.59,39349730.87,-31600897.37,186236484.27,82589966.49,25755529.36,186237104.48
21778425.14,12177788.05,-62662821.65,-26040655.17,89810782.31,68326895.24,-94241640.26,61030683.11,34207610733.98,79417727.94,-88054927.65,-99879865.77,186238584.54,19152434.92,222011803.59,186507695.29,186238392.63,-35972399.51,807540.91,-96898503.13,186239682.99,-78448643.57,186286138.62,64077623.44,22650429.37,-43746197.51,-93866510.4,78144809.25,186239628.54,-71590704.49,-920348.38,-94946350.53,-4147790.28,-71136634.17,19666211.21,-96825118.59,82767736.97,186233643.22,-39733197.47,64264644.42,-64039287.62,-96237555.98,186242756.94,-71809800.59,-14553799.29,-44679022.26,10664396.47,-84472685.04,-35589747.55,-3963118.95,-86286470.95,44450518,72860198.64,45715485.69,64554908.46,18842089.18,-14541377.84,186237798.89,-14282285.49,186244766.47,-93394971.63,186264816.66,25946090.6,-33939444.62,3605817600000,164135358.79,186236749.68,-17667850.67,86367483.58,21150740611.06,36857911.01,56545376.06,186236494.74,61313574.97,186235671.24,66976942.06,-48418114.92,39811163.13,-80669290.56,186240781.1,-30191640.89,-65848261.04,-66680876.28,88943313.38,186233150.86,-64702762.11,186240721.75,44338524.07,52167970.53,28265258.42,-46383586.06,186237808.24,-91229282.6,84351559.37,-93439719.79,-70840793.87,186237945.41,36278541.81,51963088.25,186240354.71
-30770273.09,52067473.92,-8092213.66,-3005785.39,-97862172.48,-52364174.41,39177718.02,-44688849.77,52503908557.13,-82126605.77,84304711.59,63075910.12,186240811.91,63936595.71,222012119.2,186240598.35,186238474.52,-59892027.67,-5976582.99,4309218.8,186241261.74,88668586.56,186240891.18,85562002.8,-80392246.05,16204486.1,37633934.85,-79933407.69,186238401.16,-49079827.43,-92394945.19,34724595.74,-73711860.09,-52540188.52,82456608.31,-32221349.52,66064002.89,186236427.41,-73496548.44,72583256.71,-40022744.06,-16816544.96,186243311.85,25957478.91,46321452.12,-77982068.98,-10465367.92,76072416.92,79045855.01,-40698444.09,-72668189.17,7945031.94,-44843384.59,-62291607.63,-89264270.3,-78283840.31,-19308129.11,186236068.97,-22704938.68,186242207.31,-59636647.24,186264105.1,-20862249.6,43431890.91,3711657600000,164137024.73,186235346.95,-5024974.72,24465873.35,190186235366.96,81187122.49,81408265.2,186236740.63,8314781.46,186233488.36,72042612.15,-31721521.71,-74286660.06,-96699964.53,186237666.02,95430752.71,22351009.26,-64201785.4,67038163.23,186232986.74,69251407.75,186239581.03,-91534783.69,76331405.22,-7507738.01,-43829339.4,186234745.89,-70643406.01,99766501.94,24480825.03,98198732.91,186238174.67,-33022569.83,77253335.79,186242315.14
-88756288.54,-86333278.77,94839142.85,-93856361.52,61867123.76,-43734395.44,-1022291.73,-43405915.73,52911690916.67,78890738.23,-25830263.14,-2616216.13,186242557.26,-8086093.52,222010802.8,186252933.6,186237166.35,-47619109.43,-78175039.49,-75943045.88,186242327.27,36281837.95,186240348.89,83048793.88,84230653.94,-90633152.56,-87803931.48,53909665.29,186237231.65,-65941608.72,-31930120.24,-3858031.29,-99049851.43,-6434534.54,-70334561.12,-12256258.53,4536173.18,186239163.89,92054322.39,-13201236.44,42195442.62,-22108076.21,186241779.03,7165881.58,71943800.67,-93480591.23,-5608613.55,-9454964.64,46250754.51,84499605.43,14638360.38,-52865616.07,43084238.97,-34318515.03,-34921902.99,-39959438.55,-66835160.48,186235949.47,-45081823.07,186238191.04,-14519638.99,186265179.97,65254823.57,46087237.03,3798403200000,164139248.72,186235575.24,-46151329.95,34565064.11,4639362855.33,-20938397,-74666134.21,186237276.12,-35552939.14,186233716.05,-38243646.08,-95502708.22,96261542.24,28149543.18,186234497.2,74913276.83,49847090.62,98363306.93,70813431.92,186234832.8,19422077.77,186238317.61,23192074.94,5765640.44,-91568181.03,-60645301.36,186232489.17,-16533440.03,21693048.11,-36354878.59,30176489.15,186237166.83,-79048436.29,-22838036.2,186242279.11
-24430962.58,-29289403.04,54888622.14,13039156.34,1003701.32,8458075.51,76865524.88,-52382587.95,50578438081.91,37337866.87,-66972591.78,41710286.73,186242687.6,-11231807.86,222008221.03,186260225.01,186235112.54,8241157.79,-18001301.58,35769121.22,186242836.55,58923494.57,186239388.97,174049.16,14607146.54,36536338.49,91692579.61,-62152911.87,186237139.91,-1429957.35,-35087204.38,-66322358.85,-59950581.64,44165317.77,49858002.87,14920317.04,-80117161.36,186240649.03,-46972197.53,49948965.15,-85375704.54,-21598743.5,186238962.82,-87393671.79,88162892.79,-88823409.18,-38983799.59,15250069.81,-1833254.78,60390744.18,-41721853.08,94414486.32,-14976711.28,-51547949.95,59644251.4,-42353442.73,-92611538.24,186237778.64,61101434.99,186236685.83,-4500468.96,186267133.55,86800640.94,-71109904.34,3863462400000,164140773.28,186236897.69,-44197663.06,-60050703.51,603721374,32757484.52,22855083.05,186239466.54,65014198.58,186237043.72,-6221336.16,3645923.75,-50890035.38,52693998.28,186232667.25,97449696.83,-47085760.99,-4419795.79,70638928.18,186238039.56,83283198.87,186238070.66,-95044682.33,-11379082,-1448915.8,79996422.15,186232131.99,70800864.17,-18699232.85,-54188297.44,-58173313.2,186235763.89,59531326.75,41877564.88,186240565.29
63784674.56,73058086.78,22608520.36,91764192.84,32609690.79,56620938.73,-97176447.96,-1445705.72,49628787540.18,-7646607.99,23354657.91,-57309801.78,186240709.56,88525489.97,226571879.44,186508640.76,186233533.52,15742663.33,39583341.82,16968786.05,186241419.05,77557682.99,186247123.46,-71450021.21,-18051145.28,82308986.5,-48255.97,66200083.68,186238414.36,27722246.83,75216274.47,42852797.54,-58249923.72,-84664791.36,-65975410.32,32847468.38,95286572.27,186240455.06,61141807.75,-74257771.22,-98732431.33,-7456223.13,186236238.59,-35090276.81,31556088.84,85530795.89,-84671216.04,36848605.21,53891574.52,87649371.81,-30918405.69,-63621527.48,64170741.66,-22674781.05,-76002441.89,-90537299.25,8413872.25,186238730.4,55913157.11,186235991.8,-52474427.23,186268748.5,-6289434.18,-80516835.86,3905625600000,162941370.62,186238181.94,-10132332.34,59554801.31,219082613.26,-5593040.62,45224882.31,186240113.21,1707869.97,186239714.95,30130603.93,81606083.74,-15649243.92,82674060.17,186232663.6,-27340558.06,-28667596.74,-69294593.02,24872359.23,186241227.15,83033008.66,186239420.42,44308574.33,26873477.92,-63413840.24,-11087021.64,186233853.69,-11781365.97,12166102.19,26154124.52,-93806075.49,186235141.59,-60843918.87,14417851.69,186238294.3
-83299810.72,-47074157.05,-3567786.94,92380946.74,-38836984.29,36624485.74,79857384.29,48716793.11,50511954647.88,-33235085.26,-43735270.29,94071532.21,186237558.61,-91364559.14,224518473.72,186340955.64,186233557.73,94559335.09,9562572.63,7999942.54,186239970.11,-92497612.04,186259815.09,82019392.6,-15244383.1,-58065350.01,71908308.83,-23051983.5,186240422.45,36976888.13,31891018.52,-95873900.88,64370119.75,-33747399.85,40680508.11,31996733.53,20741001.93,186239152.31,76931833.02,-15782568.24,16303563.53,-66686869,186234811.24,11713121.94,-54056691.24,-18283945.71,-78172941.3,51380747.41,97914079.9,-68227885.93,-56141101.85,6993090.5,67399323.98,55146538.72,71501443.47,-69473363.64,-45712827.71,186239464.92,64739485.5,186237355,30102158.44,186269100.32,48250436.97,-46298210.56,3923078400000,162940325.38,186238414.11,58232672.09,-56142813.94,16298243391.4,75244486.08,-24241989.21,186239167.34,-81826540.32,186242917.45,4224200.44,-15534398.89,17686529.49,-73631133.91,186234774.9,-86252677.67,56272725.03,20231477.59,86673085.1,186243041.88,42439525.88,186241996.95,11782211.85,-133556.59,99467061.6,62396208.95,186236824.03,-47610388.93,92169249.36,-4211469.72,-64366619.94,186236090.62,89165717.37,-31863652.47,186236742.02
11652646.04,-24494914.23,-22383966.15,68533369.99,94525586.87,-10911829.79,-7663238,-1808216.53,183329552630.4,-58824615.34,47664404.48,32813045.6,186234468.91,-83866625.25,224519145.55,186250370.26,186235513.54,33414906.27,-43693168.27,-88943947.95,186239794.73,-33487187.6,186253636.85,-16953977.62,-65159063.74,43885490.85,-77091519.37,65835394.07,186241949.54,-52112614.21,57709649.31,41848118.14,53664750.89,-1121661.21,-43645606.87,69782994.71,87306634.92,186237863.31,56319551.02,30480282.11,74437308.28,95623677.4,186235087.82,-37966923.02,-60412367.65,84855939.81,-4829150.4,-74774803.12,-48156961.46,71262354.49,-65886340.73,-60344829.91,93043611.94,-6633942.1,-70362797.99,-20634930.65,34202512.74,186238195.45,14049596.78,186238975.23,8004102.47,186268178.47,20723828.79,-27594118.32,3915648000000,162939099.34,186237296.59,-60845364.62,-20538727.91,1330186241609.09,70631441.95,24188811.4,186237299.24,-82746507.19,186243850.73,-87025197.74,-66111595.98,44136126.13,-13821730.13,186237195.19,10046934.04,-40676476.68,-12322275.44,-19322008.17,186242798.29,41264360.19,186244632.98,50323689.6,15585934.4,-4666551.81,48165371.32,186239653.4,-16388504.8,-78067049.61,-42992650.45,-83287883.78,186238506.91,65549377.87,97257417.63,186236615.68
-33919100.84,5346898.11,-64434648.01,79503851.83,25657371.28,98579537.42,45981136.58,-59209679.75,193126427545.37,-81927558.99,-71729546.9,89642806.56,186232808.26,68954347.1,224521693.65,186253529.9,186238723.48,35816187.24,-92911238.92,-41165353.36,186240888.02,22076162.87,186248960.52,-75907040.14,-60827212.09,22770584.59,16107031.02,-50676446.45,186241904.89,64333506.51,-8752903.5,-35795719.94,-29638921.11,-7414750.98,-20288762.32,31083219.47,88574807.47,186237614.48,73823488.96,-11171161.53,88705653.54,-9159733.68,186236510.59,72750505.58,5404946.78,42698691.89,-99509838.49,77991425.42,-7629669.8,97797618.32,37296863.53,-16558625.62,43998432,30689485.9,-21003953.19,-20299383.1,-82639939.46,186235656.59,88653762.01,186239760.24,-11317388.27,186266821.16,89282785.42,58467877.84,3883507200000,162938825.33,186235457.62,64731430.55,60129708.5,118936238616.76,-67045684.17,-50364713.99,186235819.99,46150776.3,186242935.58,97568595.63,-69190714.29,-75339460.85,-26183629.75,186238895.4,26975890.51,-68580690.39,58281205.13,-59584365.85,186240858.19,-37596591.68,186245980.9,-36638419.79,-50160640.62,-4103864.42,-28156044.99,186241136.91,10640446.44,87450510.12,63068972.69,-42727293.77,186241387.94,929475.75,-54273822.57,186237688.7
12193767.14,27168126.52,32159725.39,550424.15,-73493654.59,-77706777.23,-13241730.21,85319932.86,225259229511.64,18508644.91,-47015152.26,-19367033.52,186233229.12,1214560.79,224524996.18,186237464.63,186241816.68,-63843157.52,83946758.76,-60675921.13,186242090.8,-63532211.61,186240958.07,-99994492.83,-45582424.51,-43323898.22,83034650.18,-1646569.78,186239972.31,-84205710.97,-46364979.33,55715300.78,-58142991.66,27875382.3,-58085633.1,3070260.78,-50546813.85,186238701.96,-79881271.59,49911782.66,77100462.06,76418226.86,186237935.01,84116031.47,50719152.47,82465312.77,74894278.29,-11342370.01,-85985338.99,77737956.59,-91779833.38,-38004948.89,-37085579,-52721160.32,57606842.95,76717515.2,17480767.33,186232865.9,-37569132.79,186239859.83,-74869901.91,186266232.37,-19093946.53,92387782.14,3828038400000,162940077.73,186234095.13,33079883.07,-3358321.67,380186235818.17,44870544.27,-73000284.36,186236528.86,20288165,186240774.26,-68728955.51,-50991706.62,-43967620.94,-19612279.33,186239141.81,-99706122.2,78032105.08,68161297.24,54191462.51,186238382.61,-65069598.3,186245255.17,-79704838.75,63776298.09,-52520906.63,19085224.09,186240878.32,97177389.19,-26226211.48,-65673392.09,45841906.47,186243346.9,33163049.33,-95383263.69,186238974.11
46898832.87,67490419.72,-18820412.67,-99521697.95,-3426381.66,52897830.19,-22479726.71,-61795575.96,206927201396.4,-13233938.94,-5117663.34,-91176557.64,186235346.63,96954361.79,224527598.63,186251671.2,186243439.12,32711356.62,-47533071.94,-50753251.3,186243223.44,23219212.72,186238707.23,14543307.96,-67372378.25,40413000.7,92258777.78,18852484.77,186236842.12,-24173052.52,-82862765.99,-91079460.96,59887580.87,4152363.92,44398617.75,37716581.36,84172986.08,186240504.21,61467637.52,64890335.63,84363792.23,24004449.89,186238329.91,94086640.86,30630199.94,-50664912.11,29727362.29,-12524590.47,-74358079.66,-18891582.74,80082908.32,-36736443.2,-94377648.33,-14298457.51,33089989.06,93307868.51,43877517.03,186231857.39,20617576.66,186238989.55,59332803.1,186267149.27,89013975.82,-11923820.41,3750364800000,162942488.2,186234279.25,7778810.26,-16921909.27,6865921917.31,-87308327.92,-25014242.03,186239201.79,11187440.28,186239614.59,-83069826.03,-52542195.69,91465775.48,47003579.52,186238158.51,-48646772.17,-89121233.66,-3099663.55,64524374.48,186236669.8,-19742964.13,186242681.78,92087855.82,-30321045.78,1206973.3,93403272.59,186239450.1,63586422.39,-884226.25,-24999301,-19378531.54,186243362.23,-86485681.83,-62436210.55,186239341.13
-48498952.75,-31041581.42,18060171.48,66496410.75,-66846202.73,31240763.56,16042383.85,34568446.8,205127628664.75,-75928018.16,-623775.76,-73076123.56,186237980.88,-89608418.02,224528475.48,186244019.51,186242961.35,23423902.06,-37042516.46,46142121.27,186242558.89,-54430706.81,186234558.13,-78729656.71,-58236209.03,-8775935.56,-8817917.95,56844501.31,186233884.1,24616327.37,67584371.59,67831590.79,-38288155.41,-22802187.93,6110103.46,41338075.73,-66000461.63,186241836.95,-31595340.47,-49047186.07,-31730006.85,48247782.11,186237396.3,40092210.76,-16063615.13,-37562594.64,24288026.02,16131311.32,30713312.07,-49440162.06,-83289897.06,-25472389.88,81717291.49,40490651.37,-49225201.99,-31687314.46,71163874.44,186232808.39,20142092.01,186237467.85,64362670.08,186269454.72,-80444696.33,-94027119.78,3652473600000,162944905.29,186236305.91,-46614967.86,27317156.06,3154984797.79,18272144.47,45929641.22,186242400.16,-82470009.95,186239506.66,44688191.78,-90916457.13,78255928.82,-33618796.4,186236931.15,15569854.03,81032288.75,64583337.41,92425419.26,186236440.55,2556893.2,186239401.31,-234816.71,85092379.2,75623666.17,82251687.17,186238008.81,15129599.41,-13556308.82,29842417.62,21765393.75,186241344.46,10679993.78,32104472.47,186238216.31
51400292.51,26041852.58,65453172.87,-454013.55,-33083526.23,45451106.51,7542696.49,-61477812.79,414127630098.76,21882979.33,66881093.11,99858845.62,186239823.12,-15280372.11,224527545.07,186260771.14,186240792.98,5092836.74,23247466.54,-31398135.57,186240184.03,-73672739.43,186255634.45,91072894.87,-36331543.85,70955145.18,-57168181.94,11245159.56,186232436.6,90088571.21,-98838534.55,36886629.55,89037996.08,-46143124.83,55377737.83,-67418291.4,-79754168.44,186241649.48,750004.06,48578015.8,-22408620.05,-62839021.12,186235750.15,21740193.62,-79915676.04,30757217.34,-61789736.41,72164852.44,-88042822.12,49026193.08,-46919347.76,-72960356.39,-39044420.5,11364165.03,31407993.22,-32689803.51,-51423563.04,186235521.96,28207844.86,186236738.62,53157076.39,186272147.63,28104102.96,-45983543.73,3537561600000,162946015.11,186239472.77,32219099.26,-70559853.19,2280186236369.97,53498716.15,-76592505.09,186244948.08,59114201.53,186240588.26,32788753.95,-91856677.45,-18840264.96,22676533.5,186236589,43301093.93,-69981026.27,42574710.35,-62962207.23,186237471.51,-57934039.57,186236875.24,-50748876.17,-48366182.19,48110026.26,11531017.98,186237592.25,29368714.62,-23669926.62,61002446.9,-58683589.89,186238201.83,36328288.02,-53456634.09,186235964.48
48480911.65,-16683564.35,-16306597.14,-47857208.2,4204271.86,90537208.59,-70395512.76,-75595383.79,432682317211.54,78581161.35,61638498.84,23604245.13,186240149.91,-32693851.82,224525656.65,186240209.96,186238132.87,83671856.96,61944943.33,55260649,186237525.72,-46804210.1,186236922.68,-22382543.79,-69713378.74,-2373702.04,-88413637.19,-21066730.18,186233103.84,-39815450.72,94947475.99,29556369.19,49574996.24,-90840242.99,69607506.25,-77976898.91,-62520483.61,186239665.23,-69441102.76,-36071148.97,31112990.06,52392375.75,186234563.92,92561295.33,23749748.16,-22084432.53,-75839296.23,43188715.36,87577905.58,87772420.84,-76765876.87,67462662.52,81859092.24,-15791950.73,-41844075.86,52702046.49,-61851268.24,186239166.67,-41248804.16,186237965.37,-9803865.21,186273865.05,-69169163.73,67247631.95,3408825600000,162945077.46,186242412.3,91609314.57,36412058.83,190186237962.77,9655542.95,83868144.56,186245998.4,9525303.04,186242526.66,-65018688.52,27096105.21,78885778.51,-52739601.04,186237705.29,-25467204.29,-6573112.81,70306497.63,-20968505.25,186238777.13,-51650943.38,186236122.88,2278204.38,-36454822.55,-78419763.85,33996618.85,186238502.5,15698139.16,62393733.14,-53420877.46,-77276019.9,186235365.28,70123196.42,-69156015.93,186233726.04
33856508.36,99836049.63,-69534822.01,49930705.99,35057554.78,80826711.05,63925107.5,63943434.52,435015567565.01,13970150.2,82669902.75,32099589.99,186239186.2,44582008.78,224524065.59,186241167.9,186236298.9,60155695.39,75236185.23,-23335565.58,186234632.86,26975002.42,186240190.57,-29545047.03,-60770356.88,35924798.82,-42997427.02,-17570693.83,186235449.84,-36367629.55,-36376032.84,14981139.79,-83712022.26,1784729.74,5814764.09,-94533610.55,-64492484.73,186236597.83,-76071334.64,67515370.78,-62343084.03,55599890.92,186234870.72,-42566765.9,-26285037.02,86318872.28,87881723.11,15826614.08,-92482389.36,32937399.57,55784269.85,-1217982.1,-43984232.82,6384142.03,-22883823.68,60953665.85,39994793.4,186241340.18,43829955.06,186239719.24,-77930597.11,186273630.38,-14409934.02,90652165.12,3270585600000,162942362.9,186243803.41,52260061.69,76166019.73,23936238530,-73176670.42,28704724.13,186243880.06,-52468782.52,186242764.28,66087276.07,42105837.13,94946277.43,-83221368.32,186239919.74,-27675753.8,84707679.19,-62613955.14,52316272.31,186239228.99,-36100322.07,186237210.04,-54133516.91,-14986669.66,81491618.55,-92923849.3,186240128.03,15537581.86,-20529738.54,-14546475.97,-72996330.04,186234034.99,34388954.29,89572925.75,186232795.97
