E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
95476521.44,-98273216.64,161842937.66,159956362.79,98992348.99,159965188.98,98641419.61,-30444487.23,81195320.3,24594704.75,47104811.23,159963327.22,-34586159.24,39557443.21,37066634.14,3898798.75,77513740.43,-473371039.12,-83648931.36,159968829.31,2687212800000,79999259.6,83876469.19,37747654.03,-14180091.87,51995995.73,159966879.04,-59596464.32,10928177.43,42797509.16,4552778.88,-82811527.79,159960288.28,-38505918.02,91703588.09,56994078.54,-14381553.78,13436614.41,159960597.39,-64902923.38,-90289224.57,77999185.37,-67498664.16,-20572105.05,90945654.37,78631393.04,159963391.06,37685316.8,8231023.05,-96407943.72,159967616.98,-57589453.81,-75382896.68,90700792.44,51910947.42,81101057.82,75117652.66,159963693.56,24946036.24,252400835.98,-10167204.1,149212199.52,159955687.99,45627663.53,-56786500,62312870.74,40687069.8,35413927.49,-35685890.44,36612512.32,1369780859.36,-31894945.48,-13399106.78,-52145483.48,-12822714.61,90781205.69,50190573.5,-89983506.22,383048272.86,7420856.98,159960614.06,159969772.14,159967703.97,44014304.54,159963151.87,66729596.87,-57813260.79,-70294814.69,745794467.6,17009369.12,-30957367.24,-37349579.98,-51460391.81,-75263373.29,2913310.96,159958392.88,-2058556.19,13567151.76,161721337.7,79911883.41
-87862545.47,17019693.98,161849089.94,159958604.89,-71823539.7,159963207.86,-39878076.2,-3121798.97,90375595.11,-22565366.57,5025171.77,159963188.71,55215368.76,-20213737.65,46709011.81,-48620988.82,31085761.79,-347882499.81,-82299710.73,159967986.03,2755209600000,-92522225.28,-81890419.52,-84411786,-39723615.38,-12991632.72,159968560.62,-33565469.56,85135816.66,76171330.41,98941015.63,-17417461,159958430.44,-17946219.26,-92404102.77,-48560562.8,39789522.57,-52266557.14,159959259.4,-22223279.77,68906886.71,-84326884.23,57387433.42,3696300.12,11925891.41,39694636.29,159962812.66,66477318.67,91842004.31,-63702465.78,159964299.32,28873597.45,41655236.78,77479358.7,11855968.97,64570899.93,63184918.12,159964300.57,4150592.78,169653044.38,35562039.26,149210522.76,159955647.92,-32009421.74,-70718540.61,-839322.98,35834204.63,-2893532.99,4651962.91,26976310.4,1287972943.75,88166474.25,15744775.04,-5728964.98,-91187002.58,9568431.73,-99737107.83,-88379254.31,827544477.71,63137513.72,159964568.67,159968328.77,159968143.41,-45366964.12,159959370.94,10203006.11,24540678.54,-79549027.23,773276840.56,1409579.01,83790886.09,-16002154.4,-51405186.01,-54271159.34,15432857.68,159960328.27,8293108.37,-45213206.6,162271478.54,-44428527.67
9622037.1,-44286418.16,161851655.27,159962385.51,91885443.44,159960046.66,21113155.34,67661331.71,1901393.05,75727505.53,-74879187.56,159964020.21,17759809.69,-22342898.91,-21940751.96,-28418077.84,38355140.98,-347880671.02,50338425.22,159965018.35,2799964800000,-86727952.73,-42396115.25,-94483619.35,25925471.25,64111871.27,159968433.51,95739168.55,24822843.76,-27920990.34,48838234.18,-94446853.44,159957627.01,-81401415.26,-71174791.81,-31366210.55,94132775.58,-73905861.35,159960493.03,-46844859.87,47140215.17,-39047453.39,78395767.66,-70828120.3,-99545818.7,-50555786.87,159963212.28,-30830468.83,69100672.17,-57406425.37,159961420.17,67822233.2,18582627.88,-10875268.37,65986728.11,67915832.49,62072583.01,159965848.79,64305085.63,243003077.4,-70381769.81,149208322.66,159958184.31,-54940722.32,16031014.94,96900704.39,-39188097.26,76665033.36,2259780.52,93950978.15,1059469707.79,-94065965.97,78354193.73,54228756.64,-47148892.05,31483669.4,-95491048.75,-12564326.59,286024639.17,91771711.86,159968036.2,159965388.84,159966794.32,24332499.27,159956971.24,80329710.65,-93142026.6,84047228.67,739544212.38,-87491868.88,36977421.2,29287098.91,-13505876.77,38415291.16,-24383321.57,159961844.87,-28516045.58,-74004562.9,161091298.12,-73839822.06
61737631.74,-7172482.21,161853209.48,159966191.67,7234266.67,159956956.34,-87564040.39,19259257.43,-18975475.31,80919715.06,-41684388.54,159964805.96,-93471940.68,45180058.82,-88769002.74,-83076808.45,74541883.93,-347881155.95,-98191230.69,159961186.68,2820355200000,-12232335.03,-64345949.81,-30109169.7,5095718.27,59418115.11,159966125.72,-25684300.21,-54985699.67,80621599.83,-72442568.08,-33281681.29,159958792.16,53287761.1,-78606851.72,-30850788.05,13161328.9,16944004.68,159962126.04,-13889155.34,-95959900.47,-48191968.13,-40301157.51,55306429.66,82750235.73,-66255741.56,159964798.1,-62442208.89,17053289.64,30722409.72,159959950.69,28684490.68,-49366348.57,52981885.5,60543065.27,57948058.52,-2404630.25,159967649.03,-87008030.91,177576357.61,-36764591.44,149206853.2,159961943.13,-49225234.85,-3824246.96,-38553194.28,-72050158.56,-21109692.74,-67935159.04,-48127925.44,992882056.13,95630088.16,89651661.62,18537583.96,-26152549.08,-37113106.79,41179293.33,2579071.69,218466969.4,91332932.45,159969625.77,159962343.38,159964694.81,19035837.36,159956700.02,92850290.18,-75738638.51,29065620.62,739543275.13,13946556.66,-33271417.84,-59603162.14,-54668453.73,-3827953.78,-73815443.97,159962153.99,22825319.8,66518538.37,160390672.24,64208136.1
78486984.27,-43551989.17,161856702.1,159968554.36,-79704338.89,159955361.78,4314249.36,83167421.27,37938822.94,97010214.12,-52268813.6,159964486.71,-89314480.43,-15315971.17,-31603100.44,55646893.76,61944988.45,-292637567.34,67161910.42,159958142.29,2816208000000,-84011148.09,-46984672.4,-30540153.14,83513617.84,224418.36,159962380.04,40054437.72,-94333200.51,-64629717.8,60661.72,35030523.49,159961752.85,-12637215.58,43311832.43,-54585899.55,-62291367.5,65830001.41,159964831.71,-68161570.68,-93910843.4,-50441518.41,-73357222.46,-73752457.15,13528023.4,81414640.65,159966880.84,86093821.5,-44793778.69,59377776.42,159960133.56,20075846.06,-47867643.54,29160451.45,-99654230.27,-35322569.89,92027703.09,159968318.77,-56819955.61,161775055.43,-8964557.67,149207207.83,159964717.84,-56962107.76,61417484.66,-7856032.56,-98482039.43,75934975.47,-30653441.56,77604831.36,976872853.22,-43636721.04,-73419564.7,47000500.72,14583563.11,-71113137.94,-94832695.49,-38675792.06,1495896689.14,-63354761.25,159969069.82,159960434.98,159963093.21,-11595021.07,159958276.64,-31874917.73,-31575532.11,84505884.01,749067478.44,74563651.29,-81579992.52,-39103147.92,-13995214.49,3090682.28,-64371875.7,159961473,-98647754.65,-836626.28,162524630.02,24833581.19
-91195324.93,-75789470.55,161853853.3,159968769.18,63175433.96,159956105.29,-26683660.23,-90739548.12,-32023788.93,27901015.04,-44442558.81,159962642.33,96649917.19,35139559.96,22696731.63,80024980.7,78050192.29,-292641145.46,-64496238.53,159956521.32,2787091200000,30392196.92,-68674508.75,-67922767.26,-7040909.87,-46270585.89,159958711.6,79220938.02,78809995.64,45471986.69,32221671.58,-74197868.82,159965617.92,-17939566.01,-63643713.53,-96004146.4,51025343.97,60916112.34,159968827.96,-97409966.06,14237799.97,58763785.3,11115845.03,-52474868.85,86391121.14,98980255.89,159968235.29,92569472.61,61105447.12,-35099184.14,159961225.44,43849307.93,-58433373.26,-71065907.94,66428330.99,-5209746.33,-11799211.35,159967146.64,92601323.8,651341448.71,-15365650.38,149209666.16,159966419.87,63037481.64,-48911062.15,-95419267.6,23646953.9,76320081.13,-46245956.66,-41031525.27,984674047.64,-38241692.67,-77271848.5,-32906926.39,-41833946.59,-39242189.21,17621339.55,99674111.12,292011247.36,57837715.65,159966843.02,159960130.51,159962730.8,-28296868.25,159960615.41,75355891.96,-21239116.8,-66734632.65,716659618.15,25989875.52,-48431867.9,-4290278.79,28765799.21,24058301.89,70493533.95,159960829.77,-83788444.36,22211775.33,161797717.92,30640295.11
85676548.13,-61015032.93,161849597.29,159967089.93,-54910035.95,159958937.49,-98140714.83,-70838222.3,-93868044.4,-5309570.69,26593087.6,159959693.03,96606420.15,47992173.96,-21197214.82,-4422856.95,58194243.63,-292644191.73,42560081.05,159957328.97,2733955200000,-24686349.51,36547112.1,-11552241.18,-90864787.13,-18411641,159956517.07,-50013754.07,-33451306.6,37518092.54,-6213447.15,-63541587.28,159968782.59,70819934.86,-62006985.68,31956614.28,-75433351.96,-28056499.79,159969844.12,-95779634.34,-62159549.53,-22475521.99,26116575.15,60754506.62,2714715.46,15808853.36,159967802.14,76182113.66,-35660046.63,89185416.9,159962148.18,-55935376.18,-93061596.47,-96718220.81,84389902.73,76749115.29,5052773.68,159964119.79,-20822089.8,566056692.28,99194219.72,149213467.67,159965979.54,-99112615.68,-55680923.96,31197057.68,29422643.07,26039067.25,-75178501.38,19697455.01,635586413.74,76944389.29,37080470.36,-68675896.16,12154307.31,-66487701.93,-74587579.37,61770484.37,241791034.27,-61835912.03,159964170.62,159960952.23,159963367.59,86309255.4,159962424.83,-91260247.08,6609476.71,-66717853.81,742187436.58,81264800.38,400729.2,-83032784.07,17810250.32,46610468.95,-27793889.48,159961181.66,-91891544.18,-87464627.82,161187030.36,35143598.21
-64741934.86,57343096.31,161850937.09,159964652.3,31947684.67,159962683.1,-12829436.39,6226473.99,59887729.19,50677549.44,-6718242.44,159956897.91,31152086.08,-70532986.96,95275295.15,-29084456.56,-29787778.02,-296920378.91,-99443291.65,159959795.36,2658528000000,-65357530.72,-35112926.35,88764067.09,11329148.69,91994110.41,159956530.45,94970642.98,90473867.95,-29557850.96,-92090989.95,-46423137.6,159970076.52,-97488456.49,-20394649.99,39363901.36,37720331.17,25517430.69,159968695.2,-4531563.29,27439410.1,51188925.6,-5663796.65,-55299031.92,29781056.51,-64521843.24,159965332.49,-60537441.43,-60045333.4,-25876489.07,159962065.81,68130375.87,8595585.35,-32330026.93,79203136.9,22235940.24,48054648.07,159960404.03,23939979.58,2887808768.94,-32412897.67,149217150.2,159965045.33,-61289121.73,-59881014.82,43487589.26,-94277011.14,-35236953.51,56935107.19,50048451.47,609897619.05,16973469.26,-76061694.79,-28797700.55,3474079.83,4435500.84,-64581556.26,-74969040.1,330449763.71,-89155253.33,159962441.98,159961848.3,159964077.68,-24557508.41,159962982.67,-84814828.75,-90871088.85,-13111794.66,771860040.18,-57509999.3,85955735.56,27663974.11,-28042785.15,-27511247.61,-29037781.66,159963014.23,-23087444.58,36125769.5,163375776.5,27103192.47
-21904789.33,-37305171.7,161856567.92,159962778.72,22784845.45,159965830.39,67408167.69,2245927.01,-48711266.72,92027646.77,61795140.89,159955675.87,52173782.93,-51167698.85,14924237.66,-20899446.25,40779522.66,-296920011.68,72684560.94,159962581.64,2563142400000,83199280.65,-75414393.57,-49916959.94,-65023852.5,-3177388.14,159958455.11,-35182857.11,99233271.93,-22195928.7,5720880.88,-31662920.56,159969091.93,50164483.47,-10094214.46,-61027586.18,77240702.85,92587571.26,159966470.54,87031479.57,83121632.18,-66513939.23,9428924.54,21145074.65,-72066689.54,-94505059.52,159961604.28,-39845946.99,67950736.85,-71136820.79,159960970.24,-45737313.25,-76042985.74,42251566.32,-18257849.04,56272959.1,43617372.91,159957385.43,-76732058.64,2926211713.14,-25936322.37,149219275.35,159964053.55,-39115096.14,89326581.06,99359577.64,42795093.93,-73525298.6,52463310.22,-86883042.7,855540127.78,22067989.68,69875805.27,-19027136.79,55256491.1,20633559.88,-97613714.69,80214106.49,246039537.07,57988187.17,159962132.39,159961878.09,159963838.23,83766103.61,159962488.43,-3298189.9,87050811.45,93630993.02,733794815.18,-63391395.44,-27824565.83,66582766.99,-8783291.78,20263625.36,73043986.39,159965916.79,30147393.88,26979370.55,162014578.33,5400792.71
-4118786.16,-60218387.95,161853852.17,159962171.76,71891394.65,159967267.5,-861152.06,-9299679.02,86371589.21,10683180.6,72471970.12,159956748.78,-96572361.26,69085152.58,-12192885.14,-90396274.94,-28859514.03,-306406553.66,-88752001.56,159964414.24,2450044800000,-12638383.69,-71084565.32,32169270.89,-83324773.51,78827475.82,159961094.47,-30569922.16,62317470.06,-27180872.01,-91561668.45,26636671.04,159966509.54,-67190893.26,40594988.48,81490055.51,16298803.72,-57462607.89,159961336.63,22095679.9,-55250957.18,-98313258.08,-11697476.34,75044046.05,-11081099.77,-12278816.25,159958077.67,-71841362.64,71047010.35,-90428398.14,159959694.68,-7803684.21,-40305468.19,-40254129.2,-271356.07,-29868296.39,-68668592.16,159956252.44,87562487.86,13468460792.74,38233183.97,149219146.43,159963541.33,-17735512.05,55961771.1,-96033105.84,-57246136.06,94872566.29,13106757.97,55192630.06,2150436272.07,-5188604.02,43903566.1,-71363421.34,-64845305.82,-83797313.68,16012915.57,8058117.74,181259503.09,-32175025.44,159962711.14,159960811.55,159962145.59,25816031.21,159961847.56,1069016.27,51322963.91,-25913789.63,596193477.43,-17538119.45,-24354347.04,-61696798.28,71741710.27,-69311678.08,69554029.69,159968585.27,-47766379.82,-93183401.32,161028847.23,37877032.33
70027856.36,81225842.14,161852351.39,159962677.44,-11939063.89,159966854.07,35721327.83,5510823.6,-31904733.39,-35893951.92,70548006.56,159959853.62,80288442.65,-51934153.45,51515616.64,26616296.02,-15838893.13,-306405311.34,74028635.29,159964860.31,2322777600000,-77626251.75,41670845.24,-93181048.34,18009967.67,78876968.42,159963167.75,-61045816.92,-26383206.03,53024307.59,75905787.62,-4009261.67,159963655.06,-72595726.57,-35619840.24,67319669.78,-17490175.58,-72494681.25,159959111.27,-69309077.77,-67526200.02,82744524.57,-28153721.18,-53199495.53,-68960221.83,-45478949.89,159956169.82,4591641.54,-35330651.65,-9041351.77,159959393.91,81022836.46,26786324.48,4466818.41,1664766.58,71528248.22,-78252153.99,159957545.76,52893555.57,14811932489.49,7343068.57,149217127.98,159964806.34,-14509411.88,10340457.58,-7240285.63,57263854.12,50720129.73,96018243.04,-49075722.11,3606388399.26,83201440.79,48522926.79,-65128657.71,-91952553.88,-60762946.44,55294284.33,69130830.08,165597550.96,-44311610.86,159963262.75,159959293.71,159959477.77,24639278.53,159962110.67,74522941.67,-6749074.85,31367419.69,596190461.24,-69338276.03,-28228810.64,80799703.01,99841440.82,-7419141.93,-22108672.28,159969705.26,76008962.44,-41056771.4,160366115.8,-2311317.03
34818066.19,19570973.28,161850978.34,159963378.78,2569606.28,159965373.99,36765442.23,80947029.56,-97330861.23,-42998508.63,-43821001.3,159963755.79,-77446569.33,-99225707.72,-51318820.41,48498881.17,13902996.67,-306405077.9,72191762.06,159964284.29,2186006400000,-24413375.37,-89385760.74,37810230.69,-11197576.75,53362941.31,159963917.5,41425100.2,52946706.22,91832735.46,-96733824.68,-72496248.43,159961772.86,12086786.28,15600805.65,-227389.05,61577155.89,-92871277.97,159957794.47,73768178.01,48829080.46,-74365324.22,14451278.76,-95729867.81,-44320339.96,69829236.75,159956543.98,-9512051.61,24308991.03,-45794227.17,159960842.86,-68230950.71,85101180.27,-90118319.58,80969267.31,-62987724.45,-75184719.99,159960371.46,-94862081.65,212385253.28,81774425.73,149214398.1,159966030.17,-85143689.91,-10130829.43,70560154.85,-82844360.11,33435808.21,-33356195.64,-26976362.33,3610658304.46,-85140330.89,-92714182.84,94135690.58,-93714902.72,48607429.98,8571310.6,-79428940.43,169326573.64,-42164773.25,159962938.3,159958476.44,159957042.25,-36757865.29,159963751.73,23995006.85,-48159502.88,-79993591.65,596186828.99,-54999794.17,-41544639.99,64570122.06,47831777.99,37521237.37,-36898913.78,159968531.4,78134470.74,-26180394.3,160109001.51,81408246.44
-22079517.87,19091775.56,161858842.3,159963236.4,34993755.09,159964024.56,-95596886.49,12081961.16,52275234.93,-69500159.96,74698458.84,159966903.39,68913152.82,-43114511.64,-27975997.08,12506162.64,-32046941.22,-308792830.48,-113187.04,159963736.36,2041804800000,-33400301.2,-60186633.8,-54701318.99,46461817.2,78545751.88,159963510.23,51072968.97,35538188.98,-34704270.25,-42415943.33,41545408.69,159961380.75,-88829639.29,28078634.37,40098480.29,-18843474.19,-35675498.63,159958341.81,77813720.11,-39951080.4,82761969.15,-7936307.11,58907383.35,55283270.87,-55722994.72,159958800.49,64076867.7,71052738.5,63779568.06,159963906.76,59407161.87,29296306.97,66510820.05,5361690.3,-81217749.99,40121510.43,159963415.4,-83456006.45,734715697.65,12010185.18,149212280.02,159966318.53,60698052.08,94994966.62,76610069.87,-52161100.22,-3611722.6,98196011.82,47901290.38,3659825057.75,-75993212.96,-43950465.76,21389038.39,-65938222.31,75450106.03,78483678.54,-86124517.45,373188183.88,-45971327.31,159961318.23,159959326.06,159956163.86,35431529,159966321.28,-39106156.7,35480500.69,-14810084.03,597233680.27,66904657.15,4551507.51,12259677.1,99797604.39,53886644.09,13788334.81,159965376.63,-99219711.46,-59382790.95,162693956.4,-31199554.83
-46255752.51,-92930269.58,161855542.86,159961778.6,91375537.33,159963692.07,72924212.97,8658328.89,76765387.26,15955312.49,-33662327.64,159968208.95,3082961.07,-78922602.91,66282710.25,48523950.92,-33371724.56,-308798630.36,41664315.61,159964025.62,1895184000000,88935311.4,-88063977.4,-97826697.94,83993888.65,-62265425.6,159962857.79,-62340546.69,-89754412.86,91391015.76,-96824596.48,-57774547.4,159962061.67,-82303509.9,35348743.65,-66045706.24,-3742313.29,-5621104.23,159960090.21,-25644621.2,23152298.38,-68558547.44,38007662.63,59812858.26,5123603.21,-4427617.67,159961734.09,34884028.96,20264229.89,-79545950.62,159967516.43,-45950466.86,84459155.53,84053927.91,50447839.33,98057242.17,54330073.91,159965418.46,-86885611.6,49707604225.76,-72605323.19,149211530.75,159964909.5,-4705796.37,-75795.22,70450858.38,6681923.34,-84094270.13,-90711200.27,-49318294.38,8612823826.3,-43470237.93,12815441.85,-11081392.48,59482786.97,-10547947.17,42980213.31,90046851.08,174116744.74,-46737671.64,159959182.13,159962004.11,159957550,64155781.17,159968633.85,-4036571.56,88516561.07,-54035967.21,670296459.61,-32851590.47,-54534765.99,-49976881.98,14394830.48,-12651771.53,-24294171.07,159961497.05,-73290388.23,34580119.42,161055805.35,-87111105.61
62401118.44,61447145.11,161851779.71,159959438.18,17286965.94,159964429.97,81092622.82,64156067.32,-16828715.79,-11840013.37,-84145591.95,159967548.26,48062324.34,59564206.1,-94298959.06,-66676138.38,-91331390.32,-308798798.27,75766562.42,159965531.83,1750464000000,-60500923.05,55099993.28,11562156.97,2943546,63684657.55,159962989.27,-99528415.02,93312675.54,-40102992,-70396170.98,79625320.73,159962797.53,61760522.13,98931143.2,15620436.85,-63307067.9,-58148589.04,159961673.1,-73534251.32,96926347.89,-32807481.63,-83930965.01,91381817.18,44628629.79,-92034450.08,159964007.26,97502313.16,-40065482.53,54134263.48,159970174.43,21452709.9,32365850.66,441656.88,-68473632.71,20983643.57,14470383.54,159965821.69,-7409823.09,80784966967.79,-40108116.7,149211983.07,159961696.29,79138947.95,35953189.94,88100674.01,16514712.89,-32402600.8,-45778429.92,79430628.58,16675140952.88,25093245.47,-79776635.71,80553254.43,9400731.63,73982661.8,-13001534,-35108250.9,160379445.36,-52005819.07,159957749.82,159965682.38,159960853.84,-68047374.64,159969393.84,-21721636.39,96104830.48,-40087074.96,670298111.69,-50444235.4,19203015.6,87056597.16,29579539.7,50651932.28,49528189.52,159958440.17,25282427.51,-34366856.96,159972825.28,11501905.78
-41651962.69,-41243670.76,161848672.89,159957381.15,-97261881.92,159965456.29,-97870835.05,-75702622.53,33067665.81,-53738696.87,-15041061.11,159965754.5,99222715.71,23103307.44,65946454.36,-98700459.57,7777967.65,-308797325.83,2524899.78,159967527.4,5932051200000,-6757652.97,397648.23,-23655065.29,-22305930.19,32709648.55,159964387.35,-40879701.94,17549538.2,-23906288,77521630.64,8229573.86,159962599.15,84043316.8,-50392212.86,-39722656.39,-63070383.61,34238358.66,159962847.28,45720034.65,50421948.67,-27015384.15,81785416.24,33905050.15,-37602620.27,66461627.15,159964860.17,76391920.59,-46397785.09,31882864.8,159970710.51,-74301928.54,-48629230.79,85781948.18,-55043231.18,43509021.03,-41742114.4,159965097.63,35238858.99,99429139566.04,81091105.86,149212731.98,159958057.19,-83338908.4,71036611.28,-64846464.36,-54423788.96,64243238.32,-79412448.17,-34580751.36,26552921189.77,-48441155.92,5140378.29,-63889624.86,-31584174.93,17066991,87060456.08,-52818080.61,174494360.19,-97639804.15,159957992.77,159968910.53,159964817.25,55823969.95,159967932.37,19687428.72,-33516086.98,43270253.81,665222983.83,19334679.31,92732479.25,14946263.49,85030595.99,-57210329.82,65302647.08,159957295.93,86289723.34,-30841832.65,161285016.69,43279545.35
