E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-94628696.2,-86467296.92,-86205813.55,61922367.39,-45824898.05,146863727.52,146999567.8,80946506.33,-2495468.64,-67037163.22,74427099.72,6411688368.32,-82437220.16,41657554.91,-66497435.04,95642747.07,65914724.84,146847192.38,146850196.89,48816666.42,146919822.4,-699665.3,50367617.6,146906242.29,-62900958.78,146854861.11,91162207.48,14696628.92,48181298.15,146862607.69,86892843.63,-23530848.31,957701811518,-66389841.55,-14713246.74,146870644.6,42836916.89,-90518695.36,-19620900.07,-81488853.97,147021724.49,-30983600.72,-55300498.89,10412328.36,-73465353.78,-51118187.43,147024618.4,15295089.32,46262917.74,87604652.36,-15341727.62,6037878.57,40412386.38,147021416.34,-21312787.5,69453360.89,146851060.91,-60597378.97,46342811.09,4098816000000,-61892726.28,62847176.84,28727248.02,35259320.74,-96093988.69,146854642.51,-27253081.95,-74481589.3,-9462787753.21,80421116.79,-1086368220.16,72559097.32,146956346.59,86806841.06,23738040.42,-4263253.16,91331527.87,147017023.74,73748860.88,170242134.96,-70740824.57,9361488.46,-65021041.66,-23830372.16,-96832908.72,41367172.23,10807580.82,-64046318.7,-31607977.61,-29994459.45,32728352.41,88692656.08,146863638.66,66067852.18,146869097.7,9692843.97,-60318625.96,-26864006.44,-53348823,147037528.75
28207640.54,-30607004.52,-9611863,36395815.45,-83675696.51,146866037.49,147021046.22,64841661.86,-90068893.38,77592284.27,98742081.96,6411682003.74,-68658305.42,92680332.35,-65973815.58,35020028.79,-50785618.44,146845958.59,146857011.42,98610629.51,147156373.58,-33386457.89,28526910.63,146899682.12,-55338666.77,146851326.29,18023776.46,-21958542.43,7773500.04,146866772.57,-76309443.24,62656612.4,957701811485.8,51396919.87,-70476930.93,146872136.01,-70583907.7,56202169.73,-57285278.07,83342443.73,147026400.65,-31765880.92,-92229305.01,-44883029.53,77393337.2,46147135.61,147025669.17,-66770131.56,80279076.07,99365753.26,-51849750.55,-60495876.88,98134113.17,147013746.39,-58937296.88,31044829.27,146849424.93,45248443.71,-96586964.84,3992371200000,60865602.23,63999151.38,-39595884.57,-30331668.46,-33254902.76,146859188.99,-89640520.42,-47328077.68,146858243.99,97205013.29,-1095252004.33,-94809254.04,146954081.09,44603450.4,24077414.31,62675114.77,-58843302.99,147019516.75,-1726451.77,155990248.58,33652225.32,7182727.39,82302095.29,-44583966.7,79387701.3,88341637.22,86146327.42,6128368.56,37938258.89,57251051.12,3618650.48,-9302301.12,146857316.89,12988147.06,146864766.12,-49771756.28,-20196061.35,1337083.04,51461966.82,147028756.95
23240044.5,99038901.65,14474291.96,-77201406.9,-50313209.28,146864492.12,147068098.1,82386868.32,-51573071.27,-53045079.82,-34747847.67,6411675084.4,-10187152.44,-83546829.93,83263415.8,19913715.5,70124599.63,146849425.16,146863873.35,47912234.92,147452641.98,38712246.32,7612378.66,146915352.4,47020241.25,146852444.99,24714649.79,55531212.47,-99752733.75,146866216.12,-1974636.66,-87026847.57,957701815542.48,10640359.53,-88155732.88,146868708.79,-86372719.74,-47126942.63,78326936.59,-15404864.05,147032597.22,-62702534.37,-57483567.57,-28860703.45,87182217.39,17557835.04,147024726.56,-77097619.47,-41634554.08,-65128755.73,-91944595.46,91922207.92,3658135.73,147013652.22,86476000.55,-98849644.75,146852370.75,10317600.37,-37762874,3870374400000,58627345.37,31363463.15,-45808065.71,-61273804.64,86448288.02,146865131.95,-52768933.85,-46537185.26,146861850.45,-19331392.68,-1192583878.66,-52885768.8,146947622.69,87147293.47,-22480811.18,-82855972.49,-57377254.61,147025526.31,-91514686.33,156724510.41,26858858.2,-50300083.25,87527362.72,-90374001.5,69523161.21,-7996886.51,21920346.96,-79063272.15,4185037.96,-99315438.62,-58760207.08,-56817125.94,146852151.7,-2734150.55,146859985.2,-7031138.13,-18539371.51,-58911162.98,27284020.76,147020240.28
74487532.4,33560861.51,-57367727.64,77721663.23,59860981.1,146860008.49,147079821.78,-5949295.94,-66017663.36,15085634.57,-46491971.92,6411671054.17,-73258317.92,-39973722.5,30212866.88,-97550781.65,64078034.87,146855494.22,146867477.18,48172329.11,147012355.94,-24208269.88,85332297.36,146900941.47,69299980.68,146857024.87,88759280.54,-35012644.32,-7703135.6,146861293.01,93935570.05,-96165834.63,957718019801.54,-96594760.72,9946284.7,146861921.4,9452556.42,14229000.07,-12821467.83,-24750054.17,147037140.7,58014986.43,-70895581.26,31263258.03,-84599414.56,44641195.56,147019274.53,30175042.25,-75784868.61,-31993725.96,-68596701.31,-31570970.4,1967732.2,147015940.15,32089793.48,20637549.1,146858823.9,13480868.93,24235548.81,3736454400000,-78739048.49,-62837929.8,-99726466.46,-36417376.95,-57713342.3,146865974.7,-96740270.63,-31633246.72,163059977.15,-59723570.87,-938898167.09,-23708975.56,146939052.06,-29026083.26,-50552850.39,-34558187.11,-712742.04,147026822.2,-25249295.32,156089826.52,56424232.5,-57835897.61,-80756797.53,15048797.26,-21648167.79,39045647.43,42331493.97,36784525.83,18404492.65,74819961.24,6744480.27,-70363223.44,146850975.77,-33489904.54,146857687.47,-53935360.56,80869293.8,-90994802.03,-11619240.53,147012822.14
-61474464.43,85154299.89,-74595507.68,-86537411.69,26118902.56,146855511.82,147152361.55,-25624580.96,95063501.98,-37241236.32,-46376837.61,6411671893.46,-30437311.97,41897288.03,-67437799.38,-69981653.51,74363823.09,146860827.38,146866417.1,-75731603.07,147570067.99,-85884811.16,42827960.51,146911713.37,44726931.16,146862138.4,47299760.01,-1603258.19,84453005.85,146854740.88,53405084.59,-93403501.83,956171872441.66,-82245032.27,-45402414.37,146855179.15,-41624358.62,-44915407.63,92451858,63609692.67,147037769.75,69103932.97,62514323.84,28672732.89,-21378524.59,-70245227.88,147012151,-74199196.64,24644884.78,-63282387.29,99295841.01,22802548.22,-43857820.81,147021874.48,-74823962.55,64974594.65,146865744.38,-61254465.26,96380101.06,3594326400000,-77052814.92,-52161440.69,76724309.12,-7334675.14,-23491066.5,146863025,-65316552.41,67901135.46,-1399294417.61,-96660081.48,-908290977.71,30114995.75,146932369.38,83455729.91,-13671644.99,23160620.97,65677496.94,147026784.74,37700341,155823790.93,448219.91,656254.64,-11685214.86,-98175452.47,11928462.74,-17985370.38,65700172.48,-38445187.69,-79972979.09,92785504.82,93416490.64,71786924.18,146854734.68,79303312.19,146859327.48,-75982735.22,-95183779.01,-54647002.22,-46467091.2,147009813.49
91871688.97,41201755.74,-2060038.38,-30458964.47,73160624.69,146854079.5,147180608.78,21716144.05,-33134994.59,-44980275.13,-85012296.32,6411677047.02,15407328.97,38434623.07,-55747958.91,-4470585.78,-28070405.82,146862720.37,146861837.59,-43802844.56,147101053.51,48391611.69,80553091.94,146894499.77,-77442527.23,146864732.27,-30057569.94,67656341.39,-60189015.24,146850014.58,80420241.81,-79882892.01,955752817051.28,-89964750.92,-21325577.18,146851764.3,81725131.05,52113049,30526416.47,-67672021.22,147034525.53,-99953593.1,-5173054.6,25259301.53,79708844.34,-5444234.91,147007556.26,-74839724.71,88872582.71,-53440891.77,36963739.01,-57855418.96,27030668.03,147027051.83,-6832121.35,20412711.38,146869702.95,57872373.66,-82793428.96,3448310400000,-33120104.46,7088351.21,-62069675.53,-77496515.46,-68624632.44,146857055.13,51882647.85,-80309570.12,-272204451.15,-40233135.8,-790155423.98,90928429.45,146930142.8,-38844623.99,-18832682.26,-14681378.42,14249839.22,147020430.04,-58100248.93,155837226.7,21939086.57,47032961.46,-9397706.05,46370959.69,-70134744.71,6328430.51,-92421665.05,12204550.03,-50855513.57,68982979.19,45083853.63,-63529472.49,146861764.69,72848840.83,146863894.44,-70565884.29,-21839115.48,-56323836.14,19440884.42,147011013.85
-87684114.35,39808538.92,-86112131.69,20202202.07,81544348.58,146857252.23,147249181.83,80883755.44,-11604036.2,19215418.68,-1594672.12,6352944880.68,-76532011.53,-35994981.78,-24139614.48,41231622.4,-29674267.2,146860585.99,146856683.92,-71124684.78,147635813.69,-10094221.69,-37327167.94,146904341.4,50695222.31,146863456.06,45780045.72,29887290.34,60186858.2,146849253.6,45173163.23,11902973.27,956103428774.22,88052395.28,19727960.95,146852995.81,-20952124.35,55319976.35,-66595702.89,9020643.77,147029986.08,23420924.29,-92773394.92,-86960285.38,-18021687.82,-58703330.42,147006509.55,-67087747.91,98486823.31,14886600.98,-74231282.99,-8207801.69,-504138.21,147029529.32,-44610935.16,-51967490.63,146868722.37,-13669192.04,18570318.66,3302294400000,-64491580.82,88459099.32,-20288052.95,-9552740.96,55145577.23,146848794.65,5839927.29,23107031.29,497462669.92,-68092508.87,-1060983270.4,-36309249.12,146932608.55,86812323.94,3289129.73,-20849247.25,13712854.44,147012761.55,-26308723.37,156608332.88,54369593.49,-49691972.59,-93799294.24,-61105332.69,-51238654.14,-85516954.27,-6797550.17,80760276.09,40921634.1,-37989294.68,54588709.2,41365606.58,146868790.94,-97914217.55,146868838.57,36065068.8,9981152.53,-82008292.56,-74576250.3,147015517.24
41363419.92,28841207.88,-69021613.65,-70101651.22,85651074.07,146863661.69,147259108.08,-99229162.22,-27047474.12,-15909363.77,95890257.18,6352949699.9,-46913640.7,-92419439.6,88243765.87,55135801.49,78680302.16,146856214.95,146854079.67,-9699354.47,147008248.52,-47449226.36,-93862146.85,146887925.68,-86984614.73,146859144.29,-82753012.86,50714522.18,13200583.65,146852198.05,80089737.06,-14613411.64,957281336828.13,-75336660.84,69123668.59,146857807.02,-60941494.55,44805273.43,89668611.05,-35695650.7,147026994.34,53015456,30982572.76,-3402743.47,19690639.26,-39215163.91,147006817.44,16303321.74,-76097955.51,-21880474.11,-46931696.54,92533848.3,-58928477.58,147022882.45,-51352095.62,-23397370.41,146863447.58,-82422257.47,-66141188.79,3160684800000,-41629214.06,-38842900.01,-65243250.63,-15675764.04,-37813930.23,146845735.53,-67656472.53,76770234.9,1324761310.52,22629734.54,-551418153.67,60955019.55,146938600.46,1308922.43,-3961629.46,92743493.29,-54220909.1,146999284.65,63155443.51,157822318.76,-78141105.76,-36783767.28,5927945.82,4079501.27,65137985.89,5798128.78,76941436.77,-89949618.72,44624908.34,-39303520.28,40287831.52,-341788.06,146872277.76,98113675.27,146870391.25,38120265.06,-93811718.61,82893144.8,77404762.36,147018334.88
69644591.22,5404870.15,-63121139.12,22900605.68,38766246.43,146870537.11,147322369.96,11294447.83,-28539192.55,42467352.16,-4495528.26,6278553486.02,84527943.21,-67670349.73,-16359516.8,8558596.45,59388154.62,146852678.39,146855428.03,58646904.49,148200688.81,10989461.74,-936454.88,146897911.98,8537278.18,146854867.01,18235265.72,-44907885.55,-54013074.68,146856953.57,96029876.84,85410566.1,961038776598.84,17528300.36,-17487770.26,146863138.05,-36828171.71,-17695843.97,2949631.52,-36221390.28,147027833.57,34564764.65,34189926.77,12279813.02,28809326.76,-50685633.9,147015451.56,-22882956.86,34723823.67,-37264632.22,61060695.84,62631114.01,16337121.78,147017851.73,14925940.35,-33851174.5,146856664.04,17154188.86,73141374.79,3027542400000,91684169.91,39910658.95,38081182.45,-71317130.99,-15010761.39,146846261.01,49439279.86,-25288464.42,3904296777.48,9219505.39,-463181158.29,26263831.78,146943706.7,43815508.23,-57477065.92,50516551.23,-73352541.76,147000598.26,-84401617.41,153620675.48,-23866571.44,8194065.37,52929933.67,64137730.67,-16551273.08,-78692066.52,-84250196.46,-898492.89,-68550055.79,-98099915.03,-7178297.21,-78608980.31,146871156.75,36052135.42,146868041.71,72722799.49,-36485478.13,-68499549.12,-48324888.47,147015794.57
-53845682.44,6136176.39,75192726.88,61524499.22,5805895.58,146874154.11,147736426.5,57520820.1,15050580.63,93549383.65,11842771.14,6278550287.01,-62327828.29,1238867.6,-26918960.74,-62073833.82,24965949.65,146852505.38,146859722.47,62074431.78,151377918.94,45866857.95,-25819243.15,146889140.97,92716656.11,146853442.73,42646905.63,-28609648.08,-49633510.73,146859947.6,51400915.14,-18911872.23,960945901812.66,78873902.62,-63202575.79,146865933.59,-5223918.81,-48383972.82,-31393076.75,39258066.24,147032188.45,-27331137.15,-41837939.59,30956882.07,77085340.91,95342546.61,147020436.8,-44073586.15,79436679.94,-66749199.06,96755694.69,-21000898.94,-20275496.95,147011882.82,-90604187.09,-59136430.75,146851847.49,43022333.16,3733158.3,2906755200000,-75432380.4,44947722.66,-21685559.24,92629913.58,43617466.61,146852016.22,45497023.22,90314231.7,53985820.32,-90518216.58,-463184517.97,5382578.25,146945241.6,38840525.86,42916307.98,-82033613.82,79248193.52,147001712.76,90093895.34,149690526.05,6734168.22,-39260001.07,-56018222.78,-51964301.09,-57349781.1,78853676.78,-98057052.11,58134871.41,96177681.13,-73346805.07,90361807.92,3545628.95,146866307.19,4938676.35,146861795.15,-28034002.22,64724206.45,96849094.82,-78497551.58,147015114.04
-3182760.19,89420661.88,29929296.65,41665769.47,7361233.25,146872604.19,147957254.35,24043231.52,-29396397.9,-71868028.6,-71060677.2,5944856253.22,-98438715.48,15026839.61,4274629.45,709496.47,-97513247.3,146856177.66,146864093.92,16247390.54,149175767.63,1758168.77,86717485.4,146908346.03,53939027.13,146856254.8,28104547.22,-52482452.8,24326754.34,146859237.58,-26347589.11,94633728.82,960945947805.52,19838237.71,-5841687.95,146864723.57,52071908.44,12663798.97,-73725735.03,11056965.7,147037639.45,77853118.36,18104332.65,33928652.89,-94786359.14,76652893.93,147021676.91,-73740167.34,-69022051.23,-66038798.36,94532773.94,91277428.78,-45499710.52,147007753.53,934894.36,-21334485.22,146851198.51,-83189796.84,24562618.64,2801865600000,-4512910.66,87504195.17,-83853086.75,-87781185.94,84285359.18,146857866.97,-91946407.25,83486731.02,146908550.08,-29531634.03,-650687386.04,-55371805.11,146942673.95,-54884777.71,-63920507.18,37674411.41,-47380322.29,147007857.01,72475677.06,152869484.07,68710082.82,-40776722.19,64022333.35,-73157474.09,-3106610.15,-20101857.61,-75372404.03,-61172949.48,7548574.4,-36330748.11,39196946.72,84367980.46,146860714.63,68456343.77,146854672.15,29949452.57,-76337142.24,-49579738.51,6574502.39,147009886.94
80131927,-15614585.39,-12500548.6,-67507893.37,-62463844.7,146867152.4,148168054.05,91491483.31,-79668150.38,-10033098.82,-93094368.26,5880131731.45,58248941.31,32346890.09,53857824.77,-56625745.83,-26870918,146861803.25,146865555.05,-74188113.68,149263256.47,-21362718.86,-87022377.83,146912933.26,239689.34,146862586.55,86356460.91,-58413664.34,5730229.7,146855066.04,-81854884.97,-95403588.37,960960993851.48,53741027.15,-72799132.44,146860580.91,7017983.77,-93003764.83,89578263.4,77901005.93,147040920.9,-24389903.22,-55369650.21,-81573516.22,50175478.89,64433022.43,147019087.18,-11860457.2,-47577014.87,-83120793.55,-43621193.84,23690536.97,-91314791.79,147008461.31,-27373288.79,-68667755.3,146854537.61,39371082.86,-38480175.04,2715638400000,-14992728.3,3052660.65,-25626047.69,71733736.95,-95135675.94,146863724.42,-43437102.62,65550743.16,161908267.16,-28600077.32,-564335302.63,40773994.97,146938058.42,-89415458.89,16371446.43,-24943021.81,-5968396.11,147013992.8,22423018.13,153513476.86,30851400.21,-24842933.43,61148259.93,9545537.68,-48842535.58,-48556314.93,12245692.23,-1002197.07,-55004031.27,-34086002.93,-17164586.54,58576192.55,146858050.23,48879220.56,146851844.14,43673628.26,-50904004.79,65111212.93,-72846255.93,147005809.05
81466191.37,92806704.09,96210293.04,-61069634.14,-49210605.94,146860212.62,148638820.82,-53487090.43,18207107.13,21262568.28,-53432751.37,5710269770.59,-92691745.71,-9942760.56,-39436193.94,-53889265.35,55500069.13,146866160.92,146862707.62,41716150.07,152107823.84,-12128269.47,-18983973.53,146925833.5,-46960249.28,146869059.75,-8254160.85,-93089669.26,2777458.69,146849769.87,91078367.63,-17633051.29,960790964916.4,-94348986.2,39733861.99,146856313.29,96086747.84,50042117.39,79811844.13,-66087748.36,147039795.14,-58910538.32,90649963.43,-45170059.64,-80675052.02,3833317.01,147012833.68,43957416.36,32450261.15,-18164812.63,90455788.93,-38798850.33,-12971516.99,147012830.57,-90070558.79,41250754.09,146859432.31,99242677.45,-12137750.37,2650752000000,-51377646.41,81582531.78,462157.15,-62675587.03,-25008626.36,146864166.74,-12132376.46,20394577.59,-23168820.78,76924103.76,-120504761.99,7602042.11,146934276.96,35937812.35,80500158.41,51532138.23,-36227928.72,147014673.98,-68787749.84,154268540.68,88125213.01,-93930250.48,-19967038.88,91295689.15,-76702533.54,35563050.61,-39437109.49,-30633597.8,36033646.44,22920878.98,86177706.45,-81598872.82,146859270.06,61829553.02,146854089.91,-22777200.79,28540827.11,-3029197.96,23594146.33,147005980.17
-24653440.13,-70569148.87,50796413.04,32833312.58,25712453.59,146855425.31,148985947.64,-86810310.74,51647080.68,92534643.3,-47065852.61,5600059487.71,-27836847.96,-64862696.61,-73187918.38,-88815142.86,52759505.02,146866529.25,146856660.09,-73458753.98,150403833.68,74829613.67,-34267683.9,146909284.89,26459304.03,146872403.01,4966789.03,-61058436.55,96683888.09,146846627.51,-45465849.36,29455278.22,961722263901.35,-73927783.02,82657466.65,146854921.63,-30962078.28,90183175.67,54754464.25,75427938.06,147034377.15,-75923848.46,-97539996.58,21337897.98,-95600452.6,61243023.33,147006652.49,-81039611.5,8999699.32,-43068001.64,50729703.69,-14718626.89,57093666.06,147016056.18,-80121022.04,-34236236.26,146862694.37,-40630836.85,38453955.07,2609107200000,-70388704.84,-52995330.8,-16814963.13,-11663180.29,11065995,146860911.9,92380017.3,-88940950.68,1078156553.1,61382476,-75546513.58,56245779.16,146933835.8,8938261.66,-71513375.55,38854958.89,65354999.39,147012709.48,40150012.21,153515350.49,-52456550.59,-5823100.82,89531844.38,-84356985.06,51058587.43,-65193879.72,92553247.29,72371838.74,64669682.42,-3270993.22,74708291.29,3540423.45,146863498.18,-15812846.36,146860307.6,-1465426.98,40682444.19,-66199850.77,-19354654.85,147009317.17
63754804.96,70844636.93,-36557715.33,14858342.38,-46431851.13,146854897.76,149184641.2,-77346024.42,71995282.57,54908416.48,1632186.03,5600064716.2,9241469.2,21714171.05,64601979.44,85569841.33,10371384.82,146862265.47,146850478.26,-38925190.44,149487849.72,97446591.03,-480432.92,146891554.77,-46883459.3,146870743.47,-26128993.36,21218145,52794177.17,146847903.82,8099344.19,-23190866.02,961462783387.11,47659656.32,-70791118.47,146857810.93,-98890604.81,-50315794.76,-5093091.22,-77977058.04,147026987.66,95953067.33,-36970006.48,-7504072.84,84941585.08,87495980.98,147004212.15,21059025.11,-1655285.33,-15604387.87,34766426.09,15310232.61,-43020328.33,147015948.78,92688447.29,69092697.35,146862243.48,11599196.76,7961062.93,2591827200000,47938329.17,-21558576.33,98809727.32,-4610630.87,72830835.32,146857690.76,75744354.55,4111683.42,-112624554.74,-21382039.86,274625299.81,-25984942.97,146937177.05,91507151.25,34838726.21,52982298.78,-78802537.56,147007517.44,26214630.27,151972803.49,10030513.48,97084285.4,73481834.9,67638683.61,48959678.84,-23681413.35,58480694.11,50897207.12,-47173780.5,83142497.39,-80289282.49,-84121075.97,146867801.77,60394389.77,146867518.07,-17487291.86,-40762083.09,1487520.4,63911001.2,147014532.3
