E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
22457127.95,-23987458.13,243577182.73,49771899.65,35183314.83,218885555343.41,-67506403.13,-2118158.32,92408760.96,243573785.29,243570469.3,-39860242.97,-46146584.89,-98534347.32,-49574434.72,243569558.96,243579025.27,-89269204.35,15204424.67,-83265885.74,91133653.25,45128179.95,-80683003.05,23908597.35,62106304.91,-89584394.86,-25667503.31,243584624.95,243572881.03,20284240.71,243578805.16,-3775614.56,-12613909.08,243762187.52,-12001597.53,243569656.77,243629209.86,16848431.87,-38686828.1,-47642646.46,51962773.31,56276399.69,-71772995.35,53516992.24,5923034.98,524076144245.28,49573539.42,-39528991.9,-70091632.52,98417857.02,243575764.67,64843249.76,74580002.91,15987.23,-92812118.74,-33188371.24,243576017.8,243571206.34,49056281.39,243584343.21,63252422.3,243569321.69,-90976159.68,87959580.31,-46062120.8,243584240.52,15069538.3,-2270300.79,-91825726.66,-85480343.62,62314256.41,-45342049.68,-13503862.22,5508345600000,-16875797.47,-80663701.41,243583272.61,-65977084.24,243592129.45,30479921.79,78763387.6,-38441421,-49822650.27,323433875.69,-75609187.53,243578690.03,-43820301.3,-27639001.99,44020405.75,37294906.01,-61726587.41,-69579584.31,-21110834.27,4990471.13,-91504026.72,-4002045.99,-11005783.1,-28440526.46,243575241.76,-90883888.86
801689.91,10440018.03,243582289.95,-17640313.67,-87547380.75,42342348520.63,-71392047.23,6727825.48,96638228.87,243570570.69,243572132.24,-68532676.53,27615270.93,-31185010.35,-94076876.59,243572725.3,243583383.42,-61506855.56,15336190.68,-51231784.01,81067282.24,82708233.55,-3177563.63,-54841061.65,41595958.98,-46539931.65,70951445.18,243582294.37,243569320.3,-860001.84,243582971.43,42009134.56,-1859205.71,243615257.44,85649988.59,243572774.98,243586082.36,-71216339.9,-19407795.36,-15932642.74,-62493810.41,96352581.04,-66804782,-59268807.7,-78471326.78,220286016901.19,-25448802.71,-95420962.76,26060831.27,96200844.77,243571663.88,38099892.72,-12869938.66,-17854604.64,-26985922.49,48911065.48,243581128.6,243575420.64,53044393.78,243583896.57,26752696.54,243570817.81,-24680650.04,60945962.34,257988.4,243580254.32,82792252.99,-33010478.77,-79326503.23,54508018.78,95386080.37,-96458177.25,-79767896.29,5531155200000,79710881.34,75674428.35,243580186.67,-42084439.15,243595787.5,5856999.55,-50677752.75,-71576093.07,84555006.68,323685895.11,62155749.63,243573112.1,68185712.02,96269853.83,87887220.6,-96226475.8,82861237.5,73650701.99,56674196.11,-99582411.93,-44350267.88,17849437.83,3431730.28,-10075032.58,243570363.01,-39725413.04
-69932167.67,-18422402.36,243584846.35,-86454506.14,-8470575.95,4962449529.42,-77267533.47,-39804301.68,-78540615.5,243571175.27,243576665.44,-33571969.85,-22126433.82,-3539935.11,29298199.5,243577881.82,243584104.14,30367321.91,13488422.18,61587574.66,30954458.75,-19522823.23,4401297.29,51659141.25,-10278013.96,29866575.68,-81214537.01,243577172.02,243569626.24,32887834.61,243583797.88,48439470.81,-79301741.21,243689773.83,-59490636.77,243578260.77,243596287.2,59151215.68,20826482.71,-11622115.03,54179166.38,89296402.98,-85328436.75,-19152275.94,54119549.55,110757898719.68,37660856.97,-40997800.18,77527729.43,70581645.06,243570877.91,10206495.75,-49933115.71,85555822.17,31012344.15,55409723.96,243583445.17,243580810.53,6920967.31,243579889.69,26262399.83,243575667.43,84350321.81,87013966.12,-93820405.33,243574588.53,90870066.39,-37628258.44,-54259481.93,3110740.5,-53190542.25,26972831.56,79012357.68,5577811200000,-57689810.87,46309949.25,243575131.89,63231329.4,243594621.06,90168073.61,79415566.09,56726746.85,34686106.95,324235791.93,-6721467.86,243569718.09,-43018614.98,-37407101.83,95259307.07,-58943096.81,-64274646.06,97369049.81,72255490.08,-49306324.04,-27442668.99,-85452080.97,47792243.15,-5382758.79,243568709.28,6538732.85
67043144.49,94400510.62,243583344.53,-14598362.59,54605514.84,687743578250.4,13524817.18,14963873.45,-77856947.62,243575142.5,243581377.56,56822997.49,48624469.17,70477441.3,85924848.77,243582061.91,243580942.24,-96986763.36,-30359989.71,91255012.01,81466252.63,-60740060.94,-43915939.45,-49315197.43,-41816417.79,81293818.6,98068246.24,243572112.19,243573730,-46125657.9,243580694.99,-52320192.33,-50437730.31,243681483.39,-10214792.05,243583172.64,243638370.09,-85820814.35,44019297.43,38174105.12,39756685.99,-89583490.56,28151839.01,53741098.39,-21282523.5,146507895746.21,-88290058.17,-21673902.31,-73250462.58,-47467143.16,243573854.32,-7856122.68,45057783.37,98910230.08,-47463941.35,39350713.95,243581808.84,243584364.48,94419015.41,243574680.9,-57588030.4,243581296.4,-65161635.3,86261224.01,-53380500.35,243570322.62,54041374.46,-12960692.7,-94087031.36,-76106490.9,91180393.27,37854984.64,-96189137.48,5647536000000,-57117058.76,-19515079.91,243571068.14,-92910049.39,243590358.38,847956.44,29796095.02,-14529004.33,-33276330.11,324237594.39,97908811.77,243570297.02,-17095083.55,-26514889.05,-27926127.28,99441528.4,-60967124.9,-76189098.85,2463557.3,-93233815.21,-80446998.92,87560531.51,36884859.92,-82413621.89,243571186.28,75147737.27
73080306.33,47528284.74,243578524.75,-7687987.24,-19301887.06,110243572968.73,-8381426.71,11062300.2,24466788.15,243580100.36,243583495.34,21251141.08,-82233384.56,9745051.07,-6906842.68,243582904.09,243575807.69,85097194.95,-31209727.96,-89644417.39,-48569144.74,12687936.74,56618700,88191884.07,45228804.86,25870984.06,-8636034.81,243569884.03,243579461.91,35760995.57,243575278.26,82021181.3,-94809644.25,243570164.5,94750763.81,243584807.59,243583902.3,2404699.63,70536391.21,33746637.78,40107152.29,82469656.84,12348617.77,-17162377.03,-13711474.44,146507896519.69,-39670498.39,-52533349.59,-20679509.08,-50860593.67,243578850.03,48684169.86,8834122.52,51828216.45,-91237862.78,17411986.51,243577311.39,243584048.28,43145672.62,243571250.72,-6742902.65,243584698.72,-84731229.08,5977509.5,54561726.54,243569721.83,62067996.21,-38858741.87,-63347037.2,84349198.9,-12149281.39,-17034507.34,-7852088.27,5737996800000,-90805006.03,-70789377.26,243570341.39,41776589.67,243584920.89,81507185.83,-89434907.71,92382903.2,57402017.78,324242323.3,-66007751.9,243574426.9,-6261046.05,92051602.57,94467580.52,-19776117.6,52593268.97,-62122980.99,-51324866.79,60047954.05,45241139.35,90086985.17,-28021665.79,-36171199.49,243576426.43,-83592340.24
-20597562.6,-1760308.48,243572975.84,63356191.2,-86763781.52,660243569548.69,56592766.33,46153618.81,-30209240.99,243583122.5,243581748.33,-18230343.93,-89560698.9,24848795.97,51181228.35,243579989.11,243571676.36,-93659518.14,86226493.88,5266347.48,52762172.45,-50092578.41,42991835.4,83065666.14,53044661.44,3264418.84,23436244.78,243571624.59,243583756.3,-35458952.63,243570504.45,26361702.11,32813891.5,243577296.4,95492986.03,243582312.31,243585476.98,-92477292.44,16779883.76,-94143855.16,54308697.16,-52606618.74,22603519.44,-70966912.33,81136074.7,201507900711.29,-31565371.61,-10858936.8,9842957.75,-29858976.61,243582943.32,34489151.93,14986294.56,-50414335.13,-57808936.55,-50473373.46,243572656.46,243579959.49,62529318.65,243571516.8,96584882.31,243584109.72,-48324011.04,46392048.04,23693260.98,243573007.71,-74670546.56,3863501.26,-94287648.68,51043909.71,-90147873.4,-68281702.67,82679638.59,5846601600000,-38280688.35,41689808.83,243573532.43,59662374.67,243581637.35,-4146155.43,8492716.08,-38206366.56,21633320.24,324247325.72,23524577.77,243579730.07,-60079805.6,-55311586.9,77685167.95,90470431.52,42107019.72,14842773.87,54425618.93,81489353.49,-71037411.45,-41806061.71,-77093026.75,75721575.51,243581560.16,23845431.85
5422132.62,97559901.86,243569696.68,-95176090.28,29167714.36,75868570000.14,-40120060.89,-30094010.93,91861365.25,243582401.32,243577099.85,87737357.98,24931820.75,32639957.42,-867808.14,243575071.69,243570904.23,3508932.79,-38719352.22,-88520092.03,-68345770.96,90749450.46,60532187.47,-67570118.62,65722907.32,45598773.64,31363669.96,243576217.81,243584358.36,-10888873.37,243569031.89,-76852686.36,74789936.38,243589910.03,19908259.1,243577583.28,243580029.62,46810388.07,1894441.25,-67775758.5,22971057.05,-65656667.25,64920288.65,10271595.98,88460485.9,205539541813.07,92769057.8,22328527.73,11563488.01,-13016449.95,243583707.34,31628974.51,-83763126.71,2649638.69,-19747614.11,-53855695,243570611.79,243574287.13,43314528.41,243575257.54,-47229787.07,243579980.99,-77913771.5,-74220693.83,-27907314.3,243578264.31,71855714.8,-34672237.55,12227789.31,28279100.98,-101717.26,39165238.44,-60714530.64,1650499200000,-62404020.13,-9364711.65,243579034.5,-25832367.23,243582208.81,-32228819.63,-47755954.89,61980262.8,9423542.17,324799736.6,-45213638.39,243583224.64,-95244639.74,1134782.89,36185617.28,-54692718.82,68835549.39,-15310819.33,86268505.98,75278290.95,-61508887.88,48532824.28,96822799.38,37152828.11,243583825.43,-84936162.89
25663774.87,-60712251.47,243570426.65,98580228.05,6551628.87,110243574196.73,41966513.21,-36841598.57,-2375270.4,243578285.74,243572209.54,16371907.39,-4127350.9,56934380.8,-33679866.16,243571072.2,243573885.72,-32717897.55,-69693356.15,25550766.29,64937911.3,-57977895.03,63701964.63,-72713008.04,-31461261.99,32430397.98,-30556273.01,243580946.89,243581073.42,78895230.09,243571670.03,87918796.16,-62011722.02,243582302.02,12956251.25,243572005.07,243572133.35,-64188889.94,75565272.24,-87374511.53,-36827662.45,-67022091.66,-46177087.36,-48125217.17,-2200830.04,205539545226.17,51938115.78,-94933181.56,41732847.38,80711727.72,243580560.56,-45686577.6,81216392.97,-56834347.99,27493102.44,4762986.09,243572428.95,243570096.97,86850166.67,243580250.72,-81242330.49,243574710.14,67778621.81,-43153964.91,-16005322.85,243582472.45,-77033558.74,40974760.48,-62020813.54,-92392982.02,86539123.75,32100898.43,42530657.73,1786147200000,-4598817.01,27590945.02,243583816.42,2467379.91,243586224.36,-57978805.34,-94179122.58,55371214.15,70491036.49,324798104.53,-30042678.31,243583008.02,-82003422.33,-65453948.14,-33232134.65,55325790.06,13365587.62,-90771788.5,67397363.28,-82632962.92,-18483897.29,-90931288.29,-47633948.99,-93913538.79,243582103.97,-51092947.49
-87111398.09,2797312.41,243574683.54,50596720.93,91182322.1,3763579930.82,18862806.63,35326481.44,76466080.29,243573095.49,243569929.78,32010091.49,-96045464.08,-26783657.04,29689602.68,243570418.43,243578860.93,-59196845.81,35418751.73,-59180459.09,-6257786.89,78875031.95,12588146.02,77102187.98,3199060.87,-54612409.98,63571844.22,243583048.63,243575857.61,-86474295.52,243577034.65,63371910.08,96996432.67,243606480.98,65935144.42,243570192.65,243576228.24,64143706.24,-70238250.9,-11188915.52,-45655941.32,72457515.18,75399631.98,-22801580.93,42788906.72,202454044768.08,-74765924.77,-22299408.34,-53917647.12,-69243784.26,243575190.89,-76597303.2,17532458.92,4242301.27,54445794.86,48097218.03,243577124.97,243569624.97,67688673.42,243583546.91,-70556399.54,243571280.38,-37773299.35,95038665.79,-49742115.55,243583329.8,-73700567.62,60654689.82,72405593.16,51028568.1,-4590586.9,27359486.56,97903653.01,1929139200000,-52419135.45,51058780.62,243585335.78,56780985.44,243591192.3,-32160942.39,72269354.9,76978645.02,-94026684.45,325508227.08,-24787385.14,243579322.54,-67734427.81,-31493769.46,-65017151.99,19149392.75,-91628953.53,50610797.02,-6342512.49,72344539.55,-16772575.12,19280983.02,58706930,62951430.83,243577539.55,80232110.5
-51529311.4,-66630419.29,243580049.09,-98374031.06,64692307.58,34618584137.74,80986766.05,-92888047.15,51624265.07,243569815.21,243571684.94,-17477278.44,26975632.05,23964366.46,66243151.54,243573642.51,243582896.43,-41399054.5,6957696.69,59416304.35,-26634125.67,11621547.4,-46661086.46,9113546.67,-74384035.78,-77144867.89,85844184.51,243581289.5,243571701.49,80684830.77,243582180.82,-95083135.64,-10125191.14,243590333.51,50194592.63,243571667.31,243578744.98,-20470073.13,1526853.08,82699923.75,26106279.48,3315513.26,90850733.18,75922189.6,-58469862.47,194891540594.09,4088066.63,10245483.83,-65462164.27,-73994911.71,243570529.84,-33946409.87,-88899257.5,3345199.19,-16017628.7,52665259.94,243582033.17,243573037.88,-29444947.41,243583156.03,51004834.28,243571578.54,20185964.1,-492481.23,-79894785.95,243580406.66,52797879.58,9083142.7,-31277786.21,46773533.57,-47984579.78,-6472801.32,76916369.89,2075673600000,-84671346.09,-30071681.89,243582684.48,85209111.11,243594192.05,-95760979.33,92576912.13,90847660.21,-56084877.76,325502722,-19155110.83,243574403.16,42473853.46,56899153.63,39136192.17,-82882086.59,-66816599.14,70232170.57,32674812.65,36236665.16,-83367727.81,62793955.72,-77837785.06,-88569800.31,243572859.14,-62982636.21
73152858.29,41134905.1,243583538.62,-19489990.18,34677912.85,1100243584601.87,9406668.75,48088172.28,68781110.51,243570404.7,243576649.44,-20832210.3,99089110.03,-69055117.52,49138308.51,243579068.5,243583586.23,-59404936.71,-68361652.97,22947222.85,-94960626.08,6401637.12,-17187454.57,48385884.23,85596188.38,-36337205.59,64476614.29,243576671.66,243570938.43,94110096.38,243584380.53,-57484008.33,88026650.37,243590473.17,-18563706.99,243576336.43,243592204.19,49558595.53,98498138.12,24402108.74,-26282018.68,-67736545.72,-70428207.97,-7142197.17,94866594.05,283027337399.16,-18845484.1,-42697096.91,67975571.15,46967319.91,243569199.8,95680079.09,-85945698.31,10777937.4,22479894.66,70146201.07,243584313.02,243578357.03,84901387.99,243579192.26,30239571.99,243575340.53,51416961.08,41432295.18,-88193630.05,243575508.73,-97256772.75,-30131658.63,86330210.29,-13345315.85,85098039.13,-30783370.21,5693222.92,2221776000000,24923084.56,10253013.25,243577361.56,-18231760.29,243593450.86,-51101113.93,4828329.45,-51226068.42,72936531.61,325499572.98,77357352.39,243571195.66,-78746134.33,63659941.62,61477194.04,-15505869.34,-66817033.78,-61023867.56,19883908.52,61220726.29,30648695.11,60934372.65,-81322716.28,43669453.45,243570824,34263515.84
-26941840.48,49127339.55,243583281.53,-28753828.45,-63820467.33,110243581185.45,-20952383.98,-39277557.36,-50835409.14,243574679.62,243582191.49,78228713.47,72875899.81,72610900.15,83465454.56,243583733.17,243580416.24,55320342.72,63424637.01,-44658463.77,-35880162.76,-13459696.96,24654641.29,-93700852.22,96383298.46,-37681946.66,-58140716.2,243571868.99,243573932.88,13678530.9,243582561.8,-78370469.88,43173957.9,243575239.56,96297660.54,243581098.1,243585580.3,-4622226.36,-11329221.57,-91889907.14,22893979.08,99311102.57,49992266.09,-45131147.41,84001259.06,289817456764.45,-33729560.72,98060305.81,77932327.51,49304183.54,243571987.84,1374813.67,86523576.44,-16313314.59,-44753477.87,95166734.08,243582566.27,243582585.42,-94269428,243573828.07,-10270842.41,243580317.55,51966570.04,-25391627.37,-91495910.46,243571561.34,-33489554.17,42604325.36,-4532802.74,-72818045.3,-85877272.46,-96060034.05,88937234.82,2362694400000,29632025.13,-77480926.48,243572278.53,41874092.7,243589358.73,59423993.92,1202047.9,12781766.53,-88371276.93,325500467.12,-51989990.18,243571671.66,-2820499.33,1290314.34,74805661.53,-27754068.18,82681380.29,38768699.97,13272016.38,41371841.21,-63358776.36,-5825232.94,-1406983.05,-58991365.42,243572650.48,-54534780.6
92420031.17,65069793.83,243579564.61,73277306.43,-82155798.82,4540450890.14,-63719750.32,25660694.55,43803935.7,243580396.11,243585335.25,40335883.43,-46534890.79,-56613854.4,22193143.3,243585047.32,243575080.17,-29170559.55,31264497.18,-13171973.99,81709596.66,-81840213.97,47928746.12,-69658148.41,25965093.8,28635950.97,64524112.93,243569710.93,243578887.49,-55813073.05,243577914.16,3692171.28,-85200113.45,243581719.06,-8208296.37,243583196.02,243586638.68,55503174.34,-20764805.74,-13534483.24,-92804098.14,52233886,-23796667.92,-33966307.92,-18099509.73,289775257225.57,16184937.92,-86282991.93,24745205.35,14605903.3,243577414.25,29330761.23,-89940358.14,-94827570.16,-53889577.45,42105495.79,243577645.58,243583400.56,27816204.25,243570080.6,-25673215.19,243583566.74,-82717927.57,46353172.5,77496879.73,243570960.74,38925611.04,-23797832.67,81302494.61,37719312.89,2188.22,-44911610.22,39534995.32,2494800000000,-57581674.05,-97399222.89,243570179.42,-324765.91,243584255.18,80466689.66,-25846166.12,47878306.81,-79868275.05,325504859.06,14938854.7,243575694.68,-60157025.55,56605032.78,99036087.63,82643563.9,-87389703.97,-93035811.49,51996167.18,15713849.24,91473187.08,50759091.97,-10397151.78,-36332645.9,243577317.83,-58176975.11
60351299.66,29325438.87,243574651.61,-91988281.72,-69457047.93,75868571719.06,98482534.54,11829621.34,24207855.94,243584494.42,243584419.92,51926119.19,-65790366.4,59472285.69,54418766.07,243582254.1,243570544.47,-98105382.07,79358656.24,-77501888.33,-22229979.63,-12875865.71,-35434929.07,63700626.64,-64520962.3,-40110109.72,98471277.28,243571570.73,243582876.13,-73013551.64,243573213.69,45461563.52,-90872799.24,243583165.83,65319168.39,243581930.2,243585692.76,13009377.64,73591473.64,-61786273.44,-75442931.67,4044859.86,17431183.12,94071201.64,-60809867.08,228587760774.71,11690122.55,73300135.23,71861015.95,-96781801.24,243582567.75,-82762382.75,-25368803.15,56561076.74,-81990177.73,-87218659.91,243572196.21,243580457.83,72124278.27,243570113.46,-56413421.42,243583134.58,-92399434.63,-24910246.1,52789749.3,243574217.53,-69870835.82,45867840.23,43433001.22,-80357025.21,63777510.83,-34481083.29,79914680.52,2614032000000,67203110.87,94614552.95,243572149.65,-20673089.89,243581107.19,39503104.07,96707658.32,-72260732.54,-49636932.63,326060287.44,89575866.72,243581080.17,11430126.1,-21446631.06,-64654889,-37508093.83,-87347389.52,-90081517.07,78810045.86,32289551.3,47581195.12,37753901.89,-35103836.61,26009845.88,243582146.48,21803766.3
-54414862.38,47210010.69,243571483.49,42822583.41,-18670926.45,5171570982.86,-76274163.72,-77592311.37,-56994598.66,243584803.14,243580022.77,10917486.02,2933685.03,57152394.54,-3666083.8,243576856.19,243569372.63,-3007810.38,-45370727.54,24425070.22,-18384219.79,-29210840.21,12286846.16,87347821.94,95843125.82,7506453.88,-82887970.93,243576569.82,243583516.99,94935164.11,243571178.03,27229672.65,41543941.56,243605669.64,-95568178.49,243576839.46,243580164.26,-57760241.04,-78357480.81,-14534337.1,-79751364.17,13319203.58,-28158474.6,31215033.96,-35567640.38,218080566172.76,-75752912.78,4508740.54,-38526579.03,67747261.17,243584688.85,-98449481.22,-22539048.63,-84259687.83,71160832.6,-56103234.11,243569186.04,243575570.03,10408599.7,243574011.39,38518419.74,243579179.86,46692482.41,69028633.28,24910439.11,243579587.11,-99570756.5,-28098463.67,25288361.6,22930250.22,55651926.83,-55042265.37,-87400415.74,2717193600000,28901578.35,-75680294.28,243576904.32,-64216219.25,243581824.62,-4022635.86,19071069.81,-16162451.89,94741252.12,326063763.85,54407136.88,243584818.09,-60579826.86,20849066.06,85906268.45,74868905.11,18863930.77,41215825.41,-91423131.33,-62279908.92,-9323804.01,68189529,27575105.37,87090263.04,243584314.65,48441232.2
