E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
78397025.76,-13416322.24,180910744.03,-70410123.25,10412945.39,71189008.25,180916066.8,182018176.99,36990508.85,88042444.4,309455490.9,180916614.56,-25176936.16,68210826.09,46663362.18,180918981.75,34173566.5,180916517.7,180923844.34,180932853.45,41289753.56,-34442158.52,-1256039.66,180921570.7,53548225.22,180916988.85,-99246317.97,-9889846,-41181414.54,-94191330.07,21549847.58,61270442.02,180913819.03,-7819549579.75,-88796302.94,55252416.54,34034974.97,-44480720.01,35986827.46,2855606400000,78176003.23,-13757102.95,180924776.91,-64924654.21,34582673.18,-64117081.32,-68956312.71,180924299.68,-65583211.35,79371300.22,64172168.51,-1948438.67,-95262131.72,-98785363.79,92313147.4,-35980805.98,57501398.59,45110875.57,6587168376.97,78957416.03,84441930.17,-10365383.68,-95259654.56,-14195458.45,-69420438.97,-11177224.63,-47540994.86,39320936.88,-85332462.56,180915696.48,31867711.93,-71537699.04,-98382223.36,-64963991.87,-29078139.36,44312016.18,52764691.93,79869338.46,37960751.18,25307981.11,-74474172.4,-25484338.3,-82088282,732730449924.01,4636583.98,180921909.25,-47866025.91,3638596.1,-32845733.68,-18666491.55,91665742.99,180914146.91,-1844094.66,84380712.76,-7438083.75,180922380.77,180909655.23,180917828.21,73361917.08,-99010787.79
-31905166.05,-83122187.21,180909321.49,56043005.86,7318179.98,-40849244.04,180913920.85,182069497.57,91698224.56,32623457.92,309454882.63,180920417.1,94515758.71,16435140.2,97415176.15,180916155.93,19742660.49,180915202.74,180920667.12,205590783.26,3366497.93,86493492.52,55038300.56,180923585.21,75768043.26,180919859.62,78733564.33,50983529.95,59766675.53,-58476583.84,-18155813.21,-46591572.39,180914628.99,-7820122567.45,-89728582.9,18747394.85,4919953.4,85261964.66,-67043941.8,2803939200000,-83281470.15,25438706.1,183657889.91,-34880048.81,82404998.56,-26895435.94,-7528638.63,180923059.03,63516553.53,41466161.91,-17204248.39,91288405.66,32792165.79,98269767.25,-53142569.2,25374964.41,-53057792.09,-47641601.37,376248589814.33,21892630.02,-71988027.06,-28527779.45,-27696349.93,-85877392.72,-58227670.2,-78341088.39,92797468.56,-56190172.11,-88524834.57,180915107.76,35381800.98,-81731738.64,-62464850.18,-94788075.79,-27470170.91,28155962.55,1061134.61,-19924438.81,-31988446.22,5701597.67,-32918193.46,48349356.31,53138722.69,764661682206.1,6158484.75,180924613.28,96687027.06,33083240.83,-33656796.22,-97252897.08,-19009963.32,180910824.31,-35611175.2,84134912.4,11750506.22,180923117.13,180911822.78,180917256.21,-8016733.6,-39876183.62
-99956386.42,72242709.38,180910597.71,53097172.86,42934076.53,75100271.86,180911971.88,182208217.79,-1898636.36,74478691.55,309452335,180923747.74,-34253191.84,40511553.83,-50835034.88,180912678.75,83563056.6,180914289.16,180916818.89,234890640.84,39459870.72,4208607.06,11173402.87,180923127.17,-22077521.03,180920811.4,-85869342.57,520248.36,84083688.64,-278423.49,-61609306.73,-47734938.6,180916075.07,-7820118195.06,-88360616.52,-15054759.08,32938635.23,86275808.43,49439990.8,2729289600000,-69593568.7,38766995.63,183753154.32,-61865172.71,7147072.82,99690515.44,85272897.27,180920355.83,59493109.55,-57865878.1,-59759502.64,97291708.27,-93910652.28,-19341833.46,-52938116.59,96786103.53,-30661860.21,-42842735.61,41595885219.4,-91311586.21,-68757851.98,64002194.53,-65514862,46864590.21,-65804592.14,18027875.49,-79283540.08,16184310.68,96423780.66,180916237.36,-35986378.35,76485793.4,13260410.1,-23358960.92,-1945887.1,-66983844.42,19418379.98,2574918.75,-40475138.86,-60626804.22,-75744321.31,-78012637.75,54503142.15,767425581414.23,14965532.21,180925003.56,94754568.85,41540302.25,68839808.95,-60442183.84,1880069.81,180910169.66,27203695.56,-52640827.35,69645053.49,180921486.44,180915824.55,180918140.66,-46732705.03,-31725885.36
-16412202.3,50631216.99,180914005.35,97583552.37,73250827.4,-6411131.38,180911130.92,182336225.26,-24303191.08,-69036597.23,309448697.3,180925036.4,-4474540.47,62275898.36,56121872.22,180910257.87,-46607717.46,180914957.78,180913974.95,266055392.31,13579640.83,36674580.1,76697581.58,180920889.24,-68043136.06,180919986.78,87253314.72,43169717.45,71267914.38,-35220734.87,-36613992.17,24543014.24,180916818.25,-7813522614.69,-48125641.47,71181194.57,-5744975.68,32605765.45,61466827.84,2634422400000,-20879740.15,-25897749.45,182937712.97,-71293208.83,-98374205.61,48350194.03,78771039.01,180917755.04,-85174827.64,-15096670.62,44502040.72,-99129610.89,82216578.81,84391950.4,26161554.57,84738022.74,-6551052.97,32513424.99,2916934847.77,-63572737.15,-77552570.22,-39786413.4,-73527623.77,44356306.27,54706899.76,-61943462.44,-36315474.49,2910479.82,83558590.04,180919014.97,77675688.61,-75773343.22,-83721044.04,-47962181.48,6380955.03,-91960567.68,-43144410.06,-96771602.67,51522780.32,-69157799.1,38061123.04,40384011.21,-80742241.31,124511684403.51,20489995.69,180922736.78,-13299535.86,-71184258.17,-76324974.13,6581680.57,-92916569.21,180911644.54,19409229.63,-30402019.02,-30034992.99,180917833.52,180919868.16,180920157.25,36928893.52,96645396.39
-93112057.41,-57546529.83,180918020.5,-9071564.06,57867534.09,43437680.82,180912622.8,182386031.64,93885491.34,96867947.76,309445587.19,180923624.63,24851759.9,-96763554.15,-308517.62,180910152.36,10358283.08,180917508.83,180913126.17,195600030.63,-78255986.21,-21578481.6,59793603.79,180918339.06,50262776.78,180918493.88,-42893274.74,66335340.15,-70587298.45,-79956012.32,-72284411.22,-27250094.37,180916130.55,-7812373854.02,58435137,-10155839.44,-72232485.9,933913.93,98562750.17,2522016000000,71423665.2,86056424.78,182379535.25,-5073013.27,69704896.41,-15819358.5,-47859621.63,180916503.7,7423187.75,-43385147.93,58931637.97,-86631668.93,-3076180.13,89676367.51,-34025952.52,80533516.55,-44784991.08,37332908.83,147001919809.29,-30814953.19,-52386863.18,9037252.43,-46572398.19,27906416.06,45861652.13,-5908057.04,-2234917.91,-37390415.88,-81521195.58,180922394.5,-36067973.99,78191667.25,-71699900.36,-6889765.8,-90903467.78,-50804707.62,15490606.57,70267899.61,-34926032.72,41118651.92,-37274958.86,-11816065.46,55536537.85,108317241014.34,-76575904.31,180918686.45,-90421645.85,-24862278.47,13251346.63,48149264.96,-37282744.46,180914571.98,-43523245.06,-97295212.33,-84067543.53,180913578.28,180922305.45,180922093.38,54885096.37,31547973.81
14724962.39,67280029.09,180920948.67,-84424500.21,5602020.71,66680756.04,180916985.72,182385451.45,56818949.56,61652417.8,309444546.52,180920115.44,-2513356.73,-73861468.72,40097593.02,180912672.73,-29821496.49,180921092.93,180914107.3,202772441.56,-47396812.32,-6067003.24,45739353.58,180916863.98,-52195.96,180917676.2,74443933.92,60912008.82,-42156680.99,15410567.09,-55240033.98,12232102.85,180914321.93,-7812375446.6,46041602.8,16669100.61,36676124.28,79677028.52,-69054006.08,2395526400000,41678967.74,-26998190.59,182128081.02,-10384638.37,-21680824.37,32262272.46,74000277.43,180916867.55,71009389.08,-65731950.26,13383263.32,-21979726.98,17107385.85,96627976.97,13623116.51,-78879510.74,69714231.8,85697321.64,21001964039.63,86839200.06,64191605.29,-51539554.35,86944043.7,67318133,-79002703.35,-22592381.26,69248782.06,-35268309.4,-92139859.51,180924692.95,-49624500.55,38149965.33,-4279957.15,32591083.63,-69511803.18,-25120972.14,99331086.35,-28976815.51,35976936.14,-71762101.44,91785872.02,-96853764.14,45794455.32,108511252286.47,-5401940.23,180914705.02,-84588059.29,-61621273.07,-42957515.63,-4995474.38,-47456883.4,180917053.09,-48520170.87,15792750.34,-80723217.67,180910505.99,180922443.54,180922532.15,68828163.61,37538863.64
54194145.14,32587574.13,180921803.31,-86719768.13,40196593.28,-69102513.52,180919870.81,182382312.14,24828450.68,71638151.58,309446205.98,180916068.78,-68185142.19,63025378.83,88476816.2,180916795.5,-85680698.07,180924103.57,180915790.66,184749797.32,56160632.22,6188127.16,11138732.85,180916999.49,50185401.14,180918284.59,11824468.04,-27939928.66,-77565877.11,59513951.4,50114010.2,-75585798.49,180912593.12,-7815810914.46,16522552.81,43736610.62,-8360799.83,44490217.76,73472521.23,2258150400000,26515400.7,-46676242.42,181342975.89,-45375850.48,84452942.93,6798776.75,81414477.86,180918054.42,-56211740.57,32854290.84,83285900.16,-45661902.89,44415571.72,24208829.42,-62264669.52,13817667.88,-72183304.87,-5092308.72,58672000499.25,58589733.66,-39395691.09,4704666.45,-16916425.7,-94864156.73,-62432924.27,-36390171.02,-95285568.25,10518648.39,72109026.87,180924684.15,57090985.54,22698418.78,-40911638.14,80317563.26,17675280.81,-61803527.44,-49394135.97,60431724.55,-95423710.21,1071994.09,-19612546.7,-98968740.93,-41160338.2,75733044968.35,-30689834.09,180912321.63,64590858.39,-18137811.26,-98175294.3,64952845.37,-98818750.56,180918462,-96076007.34,-57919315.65,-5998502.95,180909856.15,180920877.02,180920707.1,26298055.03,-71861672.16
-29128589.52,49603641.76,180920772.75,90226398.34,-77553649.5,-52563246.06,180924173.02,182338531.94,16684330.01,-32505345.55,309449924.83,180913195.71,76802674.94,96436394.89,53254182.62,180920859.03,17349167.5,180925023.03,180916813.73,181266812.36,12593561.97,-27084172.09,84469059.01,180918174.53,64453237.16,180920015.9,17843620.53,51179432.98,47932062.52,83184505.87,82476239.98,-50688081.99,180912341.39,-7815813771.47,16525070.49,68830275.12,80167435.35,-60678056.21,-92957670.12,2114035200000,-39336884.86,-84727190.54,180977701.65,-26676166.78,-92808502.81,-95795259.44,41196950.38,180918745.11,67688087.31,18210380.28,94847892.84,-79166037.74,47524776.63,-41889806.82,59548455.25,841532.01,70973607.34,46164808.65,27704061583.72,-78501.39,-84495790.21,-94034086.56,87645750.92,-91953942.2,22671926.15,69258064.97,-70760705.52,36956903.38,74533886.6,180922090.88,51511250.24,-23882186.71,58828641.88,-31934618.46,3290317.15,-47752357.85,37412931.1,79821143.17,92843181.21,46540295.25,-94098435.05,80018927.67,93561408.59,70740228145.25,-82289313.74,180912300.99,-95105048.52,-9526860.31,-8144781.73,30011543.11,-21614881.28,180918211.45,5171733.42,-43207339.3,2083510.22,180911702.26,180918904.77,180917023.99,-99666064.42,40569038.15
49228836.19,80555227.78,180919008.83,-25731188.71,54101364.44,-67752033.15,180924767.03,182381607.09,-55366257.08,99693669.35,309454109.83,180912473.23,-90323883.87,35875615.25,-90734209.75,180923212.36,58111612.06,180923253.87,180916410.77,243357459.4,-75136408.05,63525045.3,-10552043.19,180919110.32,40612883.79,180921675.57,-45267104.78,60075457.12,-53225977.26,-72283856.34,31362229.44,323389.82,180914300.16,-7815815192.13,-28523872.01,21715241.33,11597527.99,-19447817.31,-24717804.13,1967846400000,19570568.13,-53332019.34,182999844.61,34579453.57,78888290.01,-33011575.51,38193231.81,180917936.44,-91393847.57,-97614396.28,-50619917.3,21689024.69,-14863513.45,18955714.34,-23249322.6,-50581137.3,-174871.34,30544962.88,7890429176.23,-18948322.38,-7739571.15,-85561108.25,-32336171.55,-98045247.94,-66916643.96,44377376.05,-21771082.97,-6667416.16,3547609.88,180917961.35,-33078506.69,-55982367.96,-50168749.57,69365422.26,66255932.64,-69542690.84,4948587.33,-57612367.63,91550690.61,71559713.56,-172764.84,1418927.58,90716911.3,70264782365.43,50575561.22,180914111.19,-99590723.57,-1625257.55,99542105.39,-40244169.08,62623557.69,180917482.65,-63340435.53,25424486.61,-60118800.27,180914955.22,180917832.11,180912919.97,59734037.7,-56870440.29
58947601.98,-71484743.08,180917900.24,57756887.01,-71745240.99,40056202.47,180923457.39,182377499.84,22944500.88,-91879269.42,309457040.33,180913697.6,-36121479.12,22048790.3,36829361.4,180923227.87,-40838714.79,180919470.84,180914878.33,208342140.33,-29506009.64,-87785172.33,24068977.54,180918636.25,62626403.66,180921891.36,31260637.29,-9947095.38,-82800595.21,-21871131.78,-97861967.68,16270734.97,180918046.23,-7815814906.65,-55188317.2,49214498.46,66800911.41,50198832.83,50013963.34,1822953600000,-79687883.91,14052101.23,182223348.89,-5993365.9,-18385016.72,27721175.14,84478278.36,180915616.81,-3022363.36,-20192786.11,50731500.32,-14038541.66,5365961.99,-60515408.07,-18622953.02,96551925.88,-93525020.04,-74194730.14,14284601344.65,-50086310.98,-1482221.55,-56461691.25,94225853.77,-9187990.77,15129687.61,-58970473.56,9035370.77,-8788183.86,-47413356.06,180913925.87,-36321866.99,43518059.84,57861259.17,-76153563.36,-21866459.82,88062949.17,-31496540.92,-95894107.11,73315779.89,27694480.58,-41899766.47,-23999744.76,19283020.66,70390360855.02,-18650049.23,180916307.88,-12724748.28,84047439.32,-77878722.59,49209798.2,38329960.16,180916528.31,4355110.09,47282389.55,27882910.92,180917989.99,180918384.53,180910156.99,-72025424.55,-71528490.98
40825333.13,-93644035.59,180918221.92,-5288149.85,36421722.26,76625366.77,180919418.75,182375089.14,-3319031.73,-28800814.65,309457745.31,180915682.09,98923167.84,-8108873.47,-5424379.75,180921376.5,85895683.38,180915292.15,180913397.04,192397424.57,6726954.53,50318973.4,-77878954.59,180916448.65,69734871.61,180919947.93,61301609.73,84362093.94,-70576000.97,-9460837.18,59438740.64,44685551.23,180922122.71,-7815813711.41,-86709471.8,98884522.3,-11529878.91,1725889.78,61579877.03,1683936000000,-41067147.36,-41040472.79,181438137.01,-42969673.12,58065735.64,-17405872.13,-33406909.76,180912832.64,-58960454.44,15624360.99,48257651.34,-38158515.97,20719980.55,3674953.77,54208926.62,-83401687.01,77411140.8,82026294.87,5081533515.12,76146313.03,18488183.51,84587260.55,65433395.01,-89109095.79,-62725999.43,-4380618.83,62516362.03,13299623.56,-81374972.38,180911710.74,61112792.19,-65463890.27,33326043.5,-5996680.46,-64126738.88,-88842525.75,-89271618.55,7170068.45,-19342660.46,68722295.21,85085930.29,59570394.35,7663149.9,70239800674.56,81888220.02,180917605.59,-9813858.92,-71256765.89,10657079.91,-93421354.94,-72597830.77,180917299.13,34614835.16,40752318.98,-66212627.54,180919530.46,180919781.97,180909901.85,-89051876.3,-44584515.33
60009780.2,-98612296.19,180919692.4,-12253266.82,-67430060.64,-48144375.44,180916288.77,182338048.01,55484434.05,-827383.09,309456451.81,180917019.46,44039177.84,-25705925.27,45814327.51,180919083.51,40174498.4,180912447.55,180913327.3,181925952.91,-92900554.86,-84796362.9,36664596.72,180913370.13,-74675974.53,180916295.15,-98175634.46,76987075.75,71642335.48,17855086.17,-34197886.83,-911933.05,180924788.53,-7815812920.73,-86712302.25,31101215.36,-92560818.71,-62798733.81,-2082007.28,5874768000000,-24618746.27,93790844.91,181028392.57,-77640472.81,-21552735.58,-27101967.16,-40346403.1,180911133.55,85959792.23,3497657.68,67165847.08,-1120847.55,-20727506.36,-11731893.39,-2296145.22,57445557.08,-21153525.21,19888877.68,15491082059.69,65477576.97,57365594.9,1148254.84,-45078767.95,-31556880.95,41596589.62,-13811038.36,-7436067.15,-47071797.08,37285145.8,180911924.82,-27159620.89,-78957380.13,-28206524.47,63496221.56,-5128837,-82616409.11,76884331.36,-74943276.18,-93974156.12,-32993136.1,87198224.89,-49403015.45,32392112.31,34164050590.49,-31203196.79,180917301.32,-24229116.97,53886348.38,-7109251.32,-73006208.46,-4049112.02,180919532.17,99281939.01,-66322628.46,53472676.65,180919313.28,180920902.88,180912145.13,26553583.93,4265026.01
-89422111.68,-30133889.67,180921136.28,-29059172.71,58026496.4,56847431.43,180914722.1,182381914.94,-65637113.01,73601697.18,309454366.48,180916906.92,38728316.69,26270575.61,-55910152.95,180917735.51,-18198804.75,180911899.96,180915359.49,394377833.89,-60965729.01,19363899.57,-22891566.52,180910950.01,-98227493.71,180912384.48,-36204067.77,-22648958.44,19513212.92,-94572396.49,-53812550.28,96504656.85,180924899.8,-7806666422.96,-90620297.23,-21718614.25,46102304.51,65688287.91,-91548253.01,5759510400000,-69201256.28,73453135.28,182640307.04,590859.53,-20411532.85,90192149.71,-1032855.45,180911716.75,6022930.56,16035637.58,-28639923.17,-62205889.3,8201450.63,-6663020.55,-38053424.96,65354752.92,-6734676.95,15445099.77,271205694.41,77461749.2,-62975385.79,-60003862.44,-68619613.15,-69739847.09,-21884587.54,-27480074.73,27834169.08,40667172.78,-55444843.38,180914032.47,-21083959.93,22185461.19,5141030.23,-69368892.45,53765014.96,-62414814.21,-33139080.76,-9540367.98,75596720.5,77966583.41,26980533.5,-77127984.5,-64762060.61,30031580301.56,-41980030.62,180916158.45,36007963.02,-1562744.95,-88235026.52,-92661514.1,47608846.74,180922539.66,-77840191.43,39654024.27,64322740.21,180918142.22,180920467.61,180915717.25,-18701616.81,-69325392.1
-13225610.54,-299840.35,180921213.91,-97880934.34,211143.24,38273138.97,180916453.97,182379229.68,11925730.06,-96924043.1,309452926.68,180915621.95,41241568.32,83774119.23,29727403.99,180917928.76,61860099.03,180913401.24,180919033.82,186716641.58,-22595542.49,-4728689.23,-63000156.78,180910621.72,-14335399.1,180909952.16,-29195812.41,-38674441.1,-5605924.78,95997221.07,-34740321.57,-68344526.07,180922522.67,-7806668447.81,-39829310.32,18406205.85,-52421971.98,33337161.37,88926303,5660928000000,27741036.23,29257841.71,181308093.49,-88924599.09,80775510.96,54467890.09,5285678.39,180914711.57,87277312.84,-24228360.5,-74254332.45,-49296867.75,2863099.82,89658124.74,62612351.87,-72810119.92,35936197.18,-95082080.28,11624478625.99,5288545.56,82619081.56,23501486.42,86023670.63,-53306962.17,71517573.45,-77107822.76,-95492351.43,-50600055.53,14625815.04,180916545.54,-12550953.44,-18312538.73,46479147.38,-88687551.82,-38892695.57,-63406608.9,-48289558.15,-35464209.2,99167784.23,19728726.6,-25961285.41,23445460.9,-95510006.19,30902330283.04,41068013.07,180915078.1,-2229328.31,-73056157.51,-54592784.38,-65605987.2,61716344.48,180924123.42,-11192385.92,-98740347.69,62446421.39,180917339.53,180918158.17,180918949.31,-66647192.43,67046107.08
46375773.87,33112970.29,180919238.94,-70597762.69,-73877223.74,-35235084.68,180916058.08,182384426.32,59148601.65,-78292200.44,309452953.51,180914318.89,-13348553.17,-18697725.49,75011820.44,180919160.85,-45109.54,180915718.01,180922890.28,239444579.7,-50514855.91,-90382356.67,-16706052.64,180912887.34,-13054321.99,180910102.1,-28963726.13,65367833.51,-76127114.7,34455499.26,-67406025.88,-83670750.94,180918851.25,-7798882230.89,-36499265.12,26313643.86,-51947374.38,-60780563.15,-68803351.45,5582217600000,-43604432.3,69569712.02,182697607.74,21096436.86,40417314.91,-72171543.85,-35019853.28,180919043.66,20344213.35,39897410.94,9276162.2,98610254.87,95130548.36,71634915.5,-90371159.03,-25715059.92,6105561.11,-67156934.85,5115771680.07,-41375538.04,8018640.5,53984082.27,58216641.69,98527155.32,-43916394.21,25717797.25,-2568168.6,69511790.2,71007311.28,180918101.38,78689471.16,94563193.46,55483610.43,88858815.68,60051480.18,58098448.72,-56551126.94,-52187542.6,94138802.11,-64254103.36,48501684.11,6067765.54,-34509792.33,16713710868.01,20140959.57,180915573.21,-21840787.09,31051799.88,-49518872.37,-9866126.77,-88180258.46,180923446.97,-73383891.05,3445751.82,37536827.59,180917894.33,180914532.97,180920547.88,-87158683.43,-57429286.3
66646297.16,37995980.84,180915691.78,-43778146.6,-71148623.3,52184365.54,180917328.61,182379323.33,-28136998.2,-71781482.08,309454189.85,180914341.79,50666140.65,-37693791.55,11605048.18,180920217.41,84383859.21,180917387.36,180925214.39,180934977.14,51982987.94,-44603620.43,25791050.6,180916990.16,-16500826.85,180912739.83,99087385.93,-26155419.29,-50096502.82,-8424713.06,-45458007.92,64750528.46,180915599.82,-7798883565.76,-36498751.26,3402186.42,-50567401.76,58321581.76,-24434177.2,5526489600000,-58259674.71,30478999.61,180929861.57,-98039899.67,58571355,42122988.27,84384155.19,180922948.47,16559586.01,60792377,-95167703.6,-39147738.51,-94676977.29,24205831.63,-10881661.15,-68101580.42,32920694.62,-85098132.32,20427835566.56,-13558267.97,-72570792.63,-76333867.54,-62576334.67,-52726734.7,-29406054.2,80666408.54,-41686362.33,59396063.43,83697258.56,180918090.71,-47414876.87,-35039280.82,-6088722.55,21194400.82,58861520.17,-37105420.18,-73536911.3,-69183912.32,3970913.73,77347432.32,75712143.91,-52158474.66,-11211298.25,16656295003.52,55647338.27,180917914.88,-16238807.71,-78756559.71,-54334582.72,55036324.98,-32114863.11,180920424.66,-87084066.86,-83956780.55,-71431109.27,180919837.97,180911342.8,180920273.75,57564397.84,74214250.03
53187765.29,-21795570.76,180912024.57,49722293.08,-93015126.63,12981621.11,180917221.61,182374904.7,-8901713.39,-23416173.27,309455483.82,180916355.48,33771367.19,-82862811.09,30836206.6,180919761.97,-74500997.29,180917567.57,180924927.22,192827452.73,-9905931.95,4085372.71,-35378128.12,180921266.19,45924470.7,180916616.15,-80667309.76,5411626.49,-409417.16,-90087916.37,59516710.13,-39480339.56,180914054.7,-7798882681.2,-46729960.21,15039561.87,44192921.06,52750623.1,-57544246.73,5493484800000,68497072.58,37224980.98,181838267.75,26046206.43,43944042.11,-48852720.35,-98852144.95,180924870.3,20081953.07,-45522519.43,-71039282.63,-72852819.74,33053961.15,83752450.66,79597166.65,-12113224.56,20511318.87,33874118.27,41882890784.51,-83069489.49,-42521300.57,43652285.26,-80089002.38,-91735082.2,-17352903.61,86031920.14,36260787.58,-46376597.48,-77952277.47,180917003.89,-78083306.23,62821657.91,26865400.56,-89657437.67,5677935.16,44296856.85,-8376211.29,62012905.17,-88400610.14,91956548.18,-87095578.22,-67335460.99,-28044050.79,14977383437.46,-76847289.81,180921427.35,-28632054.26,-70107106.06,84894278.81,-62189950.24,79428091.46,180916159.91,-59135162.91,78512134.15,17966947.63,180922166.42,180910089.23,180918958.31,-67127383.46,43369546.19
