E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
-54837264.17,-47805521.14,19666133.81,-686299882.49,-43027804.65,-63161981.15,238964830.57,9363525.58,24269801.17,44605865.15,-10847536.45,54159237.11,-86772900.98,-11740481.42,82226833.61,-65503266.83,13219183337.15,-92014793.18,33341986.95,3843504000000,9108374.49,250781627.1,54512433.98,37613635.33,6040266.38,95435997.69,238963042.8,238967839.46,89415991.3,238957734.26,35543040.62,-79660485.96,-23430514.48,-96970229.96,37521744.71,238965016.27,-31971413.93,-94105872.47,-45873655.86,73997433.77,91006097.53,238966459.56,11142521139.54,-2204762438.22,92825153.56,99735307.77,25193939.31,26918864.08,238964215.01,30992498.03,-58735056.16,240744878.35,238960924.33,-79908719.2,-39761751.2,-75326611.47,82126786.48,-79770521.88,-95169068.62,20988709.97,50781277.97,-85795352.99,238962472.32,-40762665.81,238965470.86,21714499.36,238968033.43,-44905592.36,-593114990426.91,76935488.75,-71605194.3,-15468549.19,15509397.91,238968773.73,15986521.07,46086566.67,4640188.68,-14966407.61,-96680805.53,238971212.96,31057380.15,71232932.23,-42974730.34,-27184321.11,-37493699.44,-19799863.16,238967189.76,238968487.71,238964681.48,32525648.34,-84104685.73,-74596136.66,43403293.44,36015414.55,79669331.06,-86705402.39,239992777.09,-44682547.06,49018205.04,-38532992.57
-48096854.66,-16856846.83,63332157.14,-747216277.86,-60026911.97,70811568.99,238966339.15,98263982.54,82368760.38,-35751783.24,54371066.09,53799002.38,44365710.72,-39411372.75,-24626347.87,-21545060.03,13219183533.1,-70059023.2,23543115.31,3990297600000,28797675.95,247638645.01,42518897.33,72914525.57,84750670.8,27239860.9,238962883.22,238967559.48,-93694289.19,238958250.54,98486336.21,-84774473.45,17214858.57,-99035441.38,87903224.71,238964547.69,62422165.13,-33459623.7,-70793536.39,-97845886.79,20887881.95,238966709.85,2855627634.52,238964258.04,38781278.75,-3298280.14,56161569.97,-10988846.99,238965195.78,8781656.45,-32802420.45,240738764.16,238970483.59,-7473718.35,44197495.94,-50187945.24,72037021.35,-78644859.87,45438224.55,54910925.81,81589248.71,-96401974.32,238961387.75,-44165678.75,238964500.53,57696009.33,238969428.19,81597790.68,-593114989931.03,-71940426.96,91392654.13,32329943.01,-71185506.83,238968118.1,-83157978.79,38519912.92,-82738530.42,59722290.16,-79175631.28,238969688.14,-80706502.92,-58821981.52,-31402772.29,-10650242.8,57882510.15,-86961299.82,238967386.19,238967690.32,238964926.03,41401777.35,30692580.85,89778364.9,57368028.38,66417169.43,-15206565.98,-44677110.05,240110201.33,-9028015.49,71967272.32,48424550.3
-28367768.77,-44355902.95,78048538.47,-772180804.01,14283682.62,-33984073.8,238967530.3,49195670.73,-47558137.34,62918345.25,-8176720.88,-91109522.91,-17605874.35,33528109.35,53778207.52,-78775024.39,13219183408.81,-57298758.61,-54092100.44,4135017600000,94497681.86,246597681.08,-81662664.69,13722045.44,-51793021.42,92606825.77,238962447.7,238966457,7976861.36,238959329.21,-78573191.89,84482201.46,-59086162.91,-40444492.92,-50448269.26,238964578.03,37216300.21,36634713.35,65038586.78,25424706.55,-52879701.66,238966453.9,804715206.76,238963624.64,30863594.61,-39233021.57,-85527051.59,-75471848.68,238966468.39,2567923.87,-74125069.87,240732753.77,239444444.41,-49363634.45,30278431.75,-31234390.86,49731521.46,-11664176.77,-30742538.65,-29184088.22,-43149512.4,30560224.59,238960942.3,-43072938.02,238963032.66,-85671509.93,238970140.13,5077856.32,-593114989882.09,-42846034,68127496.76,42430925.95,54758811.66,238966831.15,-18352032.5,-69559725.07,-67877283.01,85855292.32,-97303014.9,238968519.95,-58855155.15,32006846.99,-31110038.97,31602095.65,70922697.2,27349244.23,238967221.82,238967312.75,238964007.29,35339949,78965017.07,80054994.24,78889271.95,-28393978.15,-91296449.6,92643733.23,239928427.9,-57690959.21,-50238895.4,-22466143.41
31932269.1,-7144855.64,91920987.52,-781321449.29,11849261.85,15333274.2,238968147.74,67124039.08,-59529383.62,31093902.69,-21866409.49,-16187035.21,60195583.64,-44944128.09,-6317662.77,9092012.57,13219183308.79,28224076.26,88405110.56,4273257600000,16543855.53,245949416.73,95997461.95,-73937217.51,41627793.5,96886830.81,238962073.16,238965054.43,-99165621.6,238960998.46,-3259501.67,93079721.52,-84242051.03,2514299.94,-7352685.6,238964929.04,-76647803.7,-61305534.27,-76324392.26,-13724696.69,-79889384.7,238965655.96,1464964335.01,238963416.4,-25324908.2,3276593.13,62873680.68,90838321.29,238967593.27,71155826.02,-73675149.78,240726427.88,239057977.96,1881743.65,-99031034.06,-69191638.3,-37905742.9,-15487376.98,-29235215.79,38228352.31,46207622.14,8160173.87,238961415.64,98213358,238961617.06,24333378.27,238970216.09,95753256.29,-593114990515.12,-71996813.31,-89978733.33,40990812.66,-16431623.45,238966008.73,57088165.3,-94315793.12,90679487.04,-94365880.41,89108970.85,238968042.99,42016728.31,-16494550.64,85472065.99,-16333890.74,-44494991.3,97207471.5,238967586.03,238967561.14,238964424.71,-44342316.47,72245904.6,-52492866.62,94558391.84,75198559.09,92688368.41,-42828731.15,240114640.65,-11590507.5,-91502169,50852627.25
-38444628.63,11803364.48,-6980042.97,-808568620.78,-95617416.43,-58856089.59,238968145.68,-10391514.97,7156689.94,-54549007.47,64623591.07,58966501.34,93287992.41,-4748044.72,-46940605.86,-37132274.96,13200591597.2,-32325334.29,-58266343.04,4401129600000,-86567277.96,244466796.66,34376247.25,19144321.45,9440556.21,-7688342.91,238962146.84,238963908.05,9068522,238962351.6,-16727884.71,1948158.75,-13915853.04,-55678133.76,-46586717.14,238965204.89,-22612807.12,-51410338.42,-94408360.49,90061382.05,-7546512.2,238964527.32,876029835.72,220371556.51,334126.21,42486518.01,-89675598.85,-70305128.5,238968054.32,51037279.47,-42492012.9,240707885.07,239149103.57,-65407333.9,35672463.2,34783939.77,-19114408.52,-41578276.43,-64035757.28,-70405740.16,-35788748.96,-98007967.53,238962659.6,69156118.48,238960788.24,-10173377.12,238969663.52,-96133195.1,-593114991737.27,-19002625.51,-94986208.09,-82980097.18,73375658.41,238965294.13,55410313.37,-46150467.16,92678787.69,-52043209.52,-34245229.95,238968387.48,-92339722.35,-68751705.2,-8522263.81,77948482.96,50548501.13,2807947.36,238968540.66,238967776.78,238965229.11,-94686681.37,99468624.23,49677544.19,80835398.27,77659426.95,-17975722.71,89279808.23,239796658.82,36882994.14,54995893.85,-76836014.67
77295143.51,85865428.24,84718349.43,-801522169.5,29524665.3,-35746804.34,238967933.71,56759264.71,22245865.12,78479770.51,32702723.72,39581726,-99838019.21,15706914.05,10781979.35,67764738.83,13280355410.6,-94726103.39,93689937.15,4515004800000,-33756122.3,244028817.3,33761610.31,97291437.31,14201062.74,69935577.7,238962920.89,238963461.07,-89493721.86,238963208.35,-48704160.29,11181458.28,95485006.42,77378379.45,12758161.92,238965254.79,-85654655.56,-34206633.09,-82499079.08,40312861.04,-53652576.16,238963652.92,6958784434.36,318726711.91,-35650379.25,-38555928.26,32813735.05,6666758.92,238967663.93,48932984.45,16809478.53,240688633.02,238964360.18,32113335.54,85699346.12,40382634.14,50455879.88,92022635.87,13729688.12,-28645604.89,-68311162.41,92249775.7,238964223.15,72641040.07,238960807.14,95547245.76,238968385.2,-66349364.93,-593114993136.91,35655986.88,77127489.49,58887754.26,-87759726.57,238966029.09,-22313216.2,53262852.18,72028481.64,49963917.59,-43587109.87,238969229.87,-75396577.15,-70953495.98,22376980.17,-90610703.43,56262297.1,85992176.65,238969664.11,238967828.42,238965423.3,-93295731.99,-13081844.69,85258352.53,19076564.69,35058092.85,-71492813.51,-58068901.49,240260827.1,-21247403.75,-90487554.57,47770884.15
32033968.74,34651809.88,-35502724.25,-808454945.61,-6025894.55,-17182927.27,238967577.47,-75743770.72,-37530049.03,-53503052.47,57603053.18,-86386000.28,43036081.88,14131562.47,2123077.65,-58376222.59,13289619339.72,74223482.18,46283273.44,4611772800000,-34933124.58,239552745.72,54359512.54,21940096.31,-63859761.48,29328061.56,238964215.51,238963570.92,49567280.21,238962897.04,96563759.29,73066720.31,-78502910.74,-33163715.21,47696363.83,238964868.55,1543500.04,10670285.6,59347015.65,-81276133.07,23005364.7,238963280.54,3158504951.35,248226321.12,22131850.49,36220611.78,64349061.29,81129330.76,238966397.75,-22177274.33,-87174310.85,240668976.41,238969276.87,-83409414.5,6964052.1,-5379818.63,379647.47,59326678.18,-47147227.1,-34376986.67,61715382.46,-6693461.21,238965458.68,-1172446.27,238961549.38,-63709571.06,238967318.84,87375921.02,-602737867650.93,-36855925.59,40634567.55,24164014.7,-32276479.51,238966861.47,-60049976.12,43390705.68,-29902500.5,-70507561.74,-15083562.32,238970291.52,91016034.65,12452817.79,79525586.01,90855446.61,-33714097.11,-42180236.16,238970669.5,238967244.24,238964349.68,-98077608.02,60637877.61,-10513655.13,46562339.59,57587086.98,-11033918.36,-29201502.95,240065772.98,24877994.42,-15013764.02,-43159681.19
-23907844.44,87303201.03,-45106466.85,-745092791.1,-99590150.41,-99166446.29,238967616.79,-76241019.57,-97259072.34,-8066430.56,-14713217.23,-25781021.5,17526425.92,-45872454.49,-65662657.71,-90538540.99,13289329812.81,-83524008.58,36472789.78,4688150400000,-77658188.81,239315547.87,24584479.76,-75785168.64,-23991837.89,-18229738.38,238965658.7,238964085.35,97884231.24,238961843.62,61116284.83,-70547207.14,66431558.28,-47250936.56,-10972309.35,238964583.9,95324613.56,-40905808.23,9390727.28,-20829723.5,-73912277.07,238963879.23,1633562874.35,238672340.32,-24507293.42,84089996.38,87450632.96,-29034238.16,238964875.12,3664788.4,12229028.14,240722397.02,239362109.5,-97965624.21,-45396490.86,92814417.23,50253368.88,10500782.37,-73625289.21,-35080760.55,40312803.51,15004377.56,238966029.31,-29223954.96,238962596.66,-21451995.05,238966272.49,-3357829.32,-606147503850.65,75264935.35,-20982742.26,66622148.49,58911595.05,238968048.2,66779300.52,-28473652.74,79333481.16,-87557591.68,13722743.92,238971056.6,83086671.69,64939724.78,59369012.23,-26082363.51,99917926.6,-70629126.18,238970488.83,238966356.85,238963817.82,-31951147.17,-3362625.3,-36974814.9,-37106287.14,-94625807.28,-42012323,69405901.29,240779629.02,-99719275.37,78835708.36,80487536.24
91454053.95,97279003.78,-33200059.64,-681436278.96,19704526.64,-35309386.04,238967972.21,-30700376.71,-32721297.41,-13924594.32,56998149.93,-91351665.58,96909481.47,69926669.39,-3049501.93,-73027908.8,13303274138.58,-58693541.73,-58796593.58,4742236800000,58050974.42,239385856.73,-96788163.63,97012048.76,-12528764.42,51701684.52,238966697.93,238964577.13,5495506.83,238960520.86,91003961.71,-55027024.83,-70338591.85,3287843.62,-83690421.16,238964788.26,12924981.11,90307245.4,42797936.2,-21497467.08,75347752.62,238965288.68,1590104753.21,252905863.41,-40103746.88,97854509.11,-64001333.29,12822803.91,238963669.17,-90990556.16,58826108.24,240741771.08,239667048.84,-11290098.93,-38748485.63,-19276725.27,22496735.71,-99066777.08,-98440686.04,-59758596,50390066.11,21054075.85,238965900.82,-59782376.05,238963476.1,72974688.11,238965898.13,73793548.95,-606865067181.29,12149821.45,15876343.56,-54754870.03,24531528.79,238969320.32,88233601.05,33548564.31,53915242.39,-27332323.13,23464179.97,238971357.2,-62069318.78,-78434787.04,73128702.74,-12981882.92,-51109517.71,-82446450.98,238969499.14,238965601.57,238962835.66,-32294833.92,-65240259.07,93244961.04,-52723322.64,-31970836.46,86816635.33,86312920.75,241006364.94,-84065769.7,-99347421.77,-45338543.46
28852167.7,76538884.92,9488431.82,-604311150.77,56473013.93,-65358491.22,238968283.32,-86977823.48,72214389.61,44335910.4,61567273.69,75275531.03,-56296203.06,-13573837.97,99657901.27,-91572034.18,13312884975.7,10178578.07,-30175342.67,4772563200000,-97914401.77,239254619.76,58889886.93,-77725858.69,-45979787.04,-22300820.54,238966929.51,238964661.74,-40741250.53,238959716.35,81887745.84,-28949159.2,-45021010.45,-25060594.41,50455292.41,238965551.58,-6580772.15,-24346079.51,48662815.7,-41997333.15,-69149090.03,238966868.15,1020036639.93,248572443.06,56682011.83,-54531443.69,-91554782.06,-99662880.62,238963160.62,71365978.72,-6744415.67,240735266.7,239992359.02,6636266.06,54542906.09,-76494643.21,-8808388.54,-40105730.55,-91541906.2,-25663455.86,-36578059.07,73343012.89,238965374.99,-7755390.99,238963911.48,-81186425.65,238966062.08,-84492550.95,-610390485629.58,-41375832.14,81558175.46,-4286136.93,57063192.97,238970217.91,76812905.45,83125003.16,61278968.18,-48108950.4,90433585.58,238971334.69,-59716879.92,-46265885.7,-67258284.06,58695649.17,14647746.13,58969784.17,238968034.74,238965689.74,238960982.39,56321491.64,-42222936.13,19886814.83,-78653364.25,-40187125.27,-71762369.31,53891011.55,240452094.58,38816688.66,53765652.34,-67481706.35
-52843073.62,21945056.94,39719895.75,-608121814.54,-47586531.54,-50183610.58,238968226.93,-14591132.07,-41468950.51,34207602,-69913904.87,-2204370.82,-52350614.46,32321132.77,-33437637.2,27545403.56,13202178278.81,91582169.32,32226986.37,4778092800000,-60042536.36,239256762.63,-81936656.62,-25391256.58,-39024019.86,-67988308.37,238966317.35,238964444.77,-53100262.85,238959783.62,-83295416.3,93688026.69,-21158398.91,36814874.96,-81421635.47,238966882,-790069.05,91002975.66,-1820086.6,-72083282.34,-45266458.89,238968157.38,2550274912.36,128255453.21,20708.72,-88193293.39,43956974.96,26509355.63,238963409.52,-53151075.38,54065318.09,240729456,238987979.64,-53208835.3,19774134.7,37207703.49,-23864642.8,-55877388.22,24368447.8,-54419042.49,-87546382.12,66447401.18,238964903.54,54160189.62,238963947.32,14640686.15,238966823.14,33489514.19,-610390484461.32,-13161102.78,-52630051.47,36990598.02,99632038.45,238970932.55,-23529793.45,90108881.8,32719040.61,32688005.2,24143401.07,238971300.4,3243916.22,79304814.31,-57493016.97,-69563636.74,-15522133.9,13785942.22,238966527.48,238966884.62,238960820.25,67665468.42,-48147272.92,-81105880.39,-48821701.53,57504913.46,-69825938.3,41505705.58,240259069.56,-15922948.98,80939785.85,54489058.82
-79708618.24,74237710.73,-12466035.13,-614694453.88,-85119521.8,3215476.22,238967512.22,-46619506.48,-31597711.86,11213155.57,-33915880.14,40100793.28,-72795039.03,-39010980.67,97049815.48,-13747042.39,13386146237.79,-20311691.2,37711613.94,4758912000000,53445581.18,239282962.47,69286244.02,-20822869.34,-11943851.47,46038766.29,238965166.68,238964207.04,58692610.35,238959907.32,6107937.6,-54284298.16,18455604.19,-8809832.52,62158784.5,238968294.64,92659652.53,2669175.33,2879048.03,-43397290.24,76777944.3,238968710.81,947270813.48,422931024.07,-50311311.55,47988358.15,58302430.74,-19803641.22,238964064.08,21817207.34,57463018.2,240723908.91,239243114.5,50262681.17,40167921.51,-69138974.46,-87321814.54,57140496.34,17177370.29,-92155378.8,28123240.17,-69230632.24,238964777.35,44556146.26,238963881.16,5352353.01,238967659.54,-43516744.12,-612491921388.94,37409155.12,-18294906.71,-49734535.1,20137375.42,238970362.54,-25750828.39,-20522734.57,63729881.65,18028800.54,-98681036.76,238971565.45,71572460.51,9724204.75,45126701.24,-37395784.53,-23158771.92,25848088.87,238965921.2,238968339.57,238960122.87,59723006.35,26808581.59,-24226775.01,-58421604.94,51280925.9,-22905071.57,-12430699.43,239959309.55,80583498.5,52701408.03,93369742.78
-31302360.06,67311250.63,-3421711.39,-671908120.22,29169225.68,-93523815.39,238966326.94,30495614.93,73018330.46,-97221929.94,76572292.64,97762597.79,70242863.78,2288713.47,64599890.84,27082343.66,13386145040.95,27024410.9,-24376835.97,4715280000000,21033259.96,239311528.81,-63904285.07,-40148932.34,31296600.83,15006380.55,238964010.96,238964368.29,47989890.7,238959873.95,2567307.19,-32002297.89,-33222951.16,-30021395.92,-83407289.99,238969265.95,-75155271.93,-12484470.52,-94125863.09,-24204226.63,-875470.71,238968527.45,793794570.38,238962898.13,-35418086.23,55032454.64,34713634.14,-30249057.18,238964718.58,-17839915.61,39365354.04,240706599.5,239742720.85,-21899148.71,-78358950.66,-17967854.51,-65493777.48,-27667195.51,83091585.89,73200093.24,69233915.89,-83099508.73,238965011.44,43270647.23,238964049.5,58332995.22,238967969.19,2277629.04,-612491921135.14,93292015.71,77904976.82,97084544.6,8912216,238969448.38,65853971.69,15422410.23,-61129440.54,71773725.53,44604829.79,238972120.43,34094444.09,96531272.77,-22209883.91,-39262357.6,-83573978.5,-51479424.42,238965673.8,238969622.79,238963148.86,-4447265.05,55309877.72,67055709.07,82707139.22,-94866223.5,10077394.61,5428815.04,240036287.88,-7078488.06,-56539246.11,13969127.75
17005675.7,52103167.88,66087850.18,-648731915.84,98753569.79,22921837.45,238965018.2,65798689.26,-53872657.97,-13383602.35,-12391276.87,-87225816.85,-26561802.41,88428011.95,-53244984.78,27296703.34,13406222289.49,29701477.22,-25620786.48,4648579200000,-68211374.94,239304851.12,17006369.28,-80732529.29,-3815294.04,-69968863.95,238963267.38,238965129.92,-21748501.78,238959717.15,13102694.29,29383266.62,99506659.29,72240555.13,46455893.17,238969361.11,21106785.17,-15294452.46,-93565995.17,-19998961.19,87975533.48,238967878.19,1605856866.2,259042189.81,87513029.02,74211004.41,36119264.62,-12909492.92,238964986.1,98682337.72,-79302991.02,240688821.31,239000543.13,11400135.1,-8520912.84,26304836.08,-20834307.86,18214281.2,78920907.95,922984.3,-18188376.18,40776294.9,238965283.63,42565034.05,238964595.62,-56138177.38,238967788.16,70131369.7,-615890846217.95,-46270837.6,-76062695.32,21458155.16,52223558.16,238968959.54,53033195.11,49328703.63,-15596018.62,33926081.05,49495184.46,238972776.75,39379569.94,-37420663.52,-23978113.35,99271346.67,-74868572.1,-42393775.97,238966041.4,238970551.18,238962283.48,29772818.05,-17756034.51,-27355322.83,-92398234.64,-21888717.15,92115345.25,-67773113.65,239936125.34,-89605517.12,7596096.56,66941993.62
53416716.35,85488605.57,-47545384.42,-860002236.31,98018189.5,35714964.88,238964205.63,68740967.63,-31627025.95,-5910391.45,65883296.32,25524956.38,-28845466.79,81832267.3,38179710.82,41784725.79,13372732116.67,50788646.62,-65965059.41,4560710400000,54877212.29,239292389.73,82770831.82,89434148.86,46696240.8,3886647.22,238963105.92,238966408.75,13872820.84,238959239.67,60923726.93,7365591.56,51297234.57,57070647.21,23177348.99,238968604.96,-27828299.28,-79435865.1,16502030.63,67217179.6,-81993320.78,238967270.71,728387819.52,205475218.71,10810705.03,81296174.53,70078527.98,-5970993.14,238964891.86,-74295127.56,12471845.05,240670624.67,239025778.62,-8188698.28,-30128059.9,59039545.77,433469.62,39046502.21,38932573.76,-54250164.96,-1305295.84,39898644.34,238965213.78,37608656.89,238965356.68,-38991229.33,238967739.63,-36104608.71,-616690081335.78,99114000.72,77225435.59,-31638019.86,62917925.8,238968500.65,-62394251.78,-89353485.22,-45226866.69,-67114741.11,20358950.48,238973091.32,-51904983.94,-31877510.6,-29503411.21,82288960.19,78152864.7,-26828900.26,238966988.67,238970692.35,238963676.22,-1657129.8,-33386069.23,3324381.55,-33654191.9,86477139.03,-60957091.47,46896252.71,239481627.31,-76565722.74,59937676.16,-78275050.13
