E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
29636929.13,-19121187.42,96914511.03,167588666.25,-92785729.16,2426278.04,-96789371.01,60850317.3,-77881684.79,167590126.17,-31970543.39,76270036.3,167593214.38,7270360.27,-96379480.79,-43142553,221074534.17,167772212.74,96609967.16,5871052800000,278295003.47,11347893.97,-71384485.27,67608910.94,-58327949.46,-2549478.6,34179458.41,167591472.62,88461977.46,46035448.9,73627875.33,-79729391.2,-76109805.62,167594391.47,31632677.07,76302047.75,-48964024.35,-75419336.57,83947639.23,167589625.79,46388630.44,60115432.08,-34738679.04,68048079.17,26593968.32,167596425.49,167592551.6,69968150.8,27575145.28,167593631.88,-17846283.36,-19542512.26,5492270.8,-5755049.62,-7318102.11,-52823548.96,-59351001.56,167592904.19,-80027666.11,41546009.62,167846437.13,-78945553.23,-85594005.73,87362597.18,-52773894.92,63684616.53,167593104.62,8927085.31,174254969.97,-25414211.16,167594285.94,38630983.38,-83997101.66,22790543.91,-4116993.21,-94510655.71,38819995.95,-47006217.46,-23164682.13,79775022.73,-30979063.67,-65657100.99,-58438137.33,167588787.07,932346956.79,-20958069.33,89876812.99,167592541.49,39541646.96,167594538.27,-78786036.8,-99167487.27,24023562.02,50732472.1,-78726553.82,167596445.65,45275482.39,58307118.34,208082391.86,167588690.2
91148461.77,77501815.26,94169042.82,167588574.32,-33650666.43,-57980957.36,-7265547.78,-1071196.96,-88614130.89,167590703.07,-26353047.99,11396926.33,167591967.5,-84861139.13,25760057.2,1381875.19,202215662.4,167771651.23,64491105.99,5852736000000,277772507.4,73610771.59,79084608.47,-57312028.15,70247734.48,-32116145.21,-64548702.48,167592560.63,-48413835.03,59612364.38,-62688403.44,4884156.27,-75576215.36,167591855.01,6104804.45,58780827.81,-47440671.95,92897856.3,7362728.75,167590754.48,-85451042.65,-7996459.61,-60747568.37,-41771398.67,-14252416.28,167595968.43,167591808.95,-88180471.57,70578402.38,167592101.17,-57090716.42,-52850315.66,-8202308.22,26739636.34,-11689502.82,-99801654.89,88817158.58,167594335.03,99289585.46,-95824836.93,167749863.42,85861469.09,46515423.15,29877630.63,-24073446.4,-30322918.46,167592283.43,-73842593.23,170795811.74,75409535.3,167594715.82,-84652437.63,12268704.58,-66762344.68,-21617751.61,59402666.82,-52055501.72,94508301.24,-47483169.25,80292817.71,66692392.67,-42580667.25,-53616397.57,167589263.96,891736167.86,2222107.45,-84576577.35,167593461.24,16435718.95,167593903.34,-74118217.81,88252696.1,94558515.48,-55811722.62,-5535692.93,167597281.25,-59709430.19,-15416844.25,195001557.17,167588021.79
-73578599.95,-61832582.65,-10892948.79,167589082.68,-26031023.04,66681072.83,-68843622.72,93868514.35,-79534730.14,167591336.33,50342336.15,97069316.17,167590990.6,-56324959.18,-13469643.6,79360858.99,202214269.9,167774196,9664391.5,5810054400000,273767439.42,16715169.89,73713947.96,63241470.6,-19948687.02,-19093634.3,-51520842.04,167594231.02,-76793856.25,-28969966.57,-41609380.73,-62679356.34,-82411129.63,167590664.42,-34739736.81,98452967.5,52599048.87,-69285828.9,-87676111.96,167592385.48,64616452.74,-61442361.73,-58311233.9,30204565.23,-79999776.93,167595050.05,167590804.24,-67990130.74,78109779.52,167590464.47,-10382004.06,-30747745.73,80458569.45,-93880615.34,-9524184.76,-85955396.11,-32646950.33,167595136.02,75056793.89,-8477042.18,167854239.67,-55498399.97,71852549.16,-56434999.1,26221541.47,-39515283.39,167591590.97,-46159853.87,190996000.22,148592.67,167594773.33,-11459737.08,-62463528.05,98862272.52,-75087387.71,-87322454.03,-43486126.51,38449276.16,-39664050.55,-48435408.81,-80624262.62,-1497455.77,-7389189.42,167590401.89,820229505.58,23918989.88,62216033.94,167595063.62,-3098733.08,167593233.74,-14718169.05,-40462076.93,5893454.75,-14881710.89,-42112937.46,167596528.26,77823353.23,99802322.81,194971428.72,167588179.65
-70690465.85,94144602.42,-12588301.01,167589889.05,-17540331.37,-63950579.2,84686402.21,-74578371.85,14523670.33,167592128.45,28006295.33,-1553140.98,167590363.96,-74901944.58,-89864937.51,-383107.23,202262438.07,167772110.51,-24712036.44,5744217600000,263361619.22,34438400.36,-99453908.65,-36132040.45,72925924.54,-20559438.86,93344958.21,167595955.8,-17620686.52,60702757.83,-23564315.1,83693144.93,33259150.45,167590155.9,-49768769.91,-74857963.14,-26860916.4,-26006385.62,13475863.63,167593514.29,-69773139.4,96360029.11,-95330958.16,4986297.74,-19746997.08,167593815.51,167589651.79,-84077102.33,96256457.79,167589162.32,28286796.95,6057378.52,-19286881.78,25967116.44,49350107.21,-51323416.79,-48796826.36,167595175.1,-47361248.65,87822009.5,167662245.37,-26734842.34,-58958404.59,68846106.43,3479269.09,69673798.5,167591444.23,-93958789.58,207421405.82,5077760.72,167594248.84,-1237320.96,23124464.4,-7217397.76,18673020.59,-11456935.12,1737483.53,72805886.41,-23579483.75,-58709679.57,-20543302.29,39551341.42,-27449797.09,167592005.32,759660052.07,-14801936.88,-21667785.57,167595344.27,-38856455.04,167592624.84,65859784.39,-47006876.24,-316502.15,-88172168.67,21080083.64,167595757.27,-89395058.12,-42208077.82,171506722.76,167589164.15
46606194.67,-39370176.58,-81164507.02,167590723.38,33558604.09,-13275334.41,46246791.91,28977919.91,-5971492.47,167593133.75,-70014698.88,-16064770,167589997.99,-45379877.17,37298277.65,-55664090.71,202853264.59,167775076.95,-44922261.27,5657385600000,262151740.53,6021845.53,13757340.65,61766081.78,64269532.62,38965009.69,41628213,167597015.99,94988367.5,72017767.39,63265867.66,-50962429.31,7976565.13,167590811.55,79294118.79,8376260.25,-67284263.17,92432106.29,-4067678.93,167593898.77,-75142231.95,70036263.35,-19401535.03,-45443825.99,75168824.43,167592220.58,167588675.53,48801353.19,291487.38,167588536.4,-88439495.59,41752141.06,50008701.61,21557865.94,8291582.86,-47013838.19,46565485.41,167594612.24,-3595828.67,52083944.98,167782845.87,67269287.95,-21980206.68,-9067585.91,94334957.77,-51018434.1,167591396.03,-32238198.74,236603684.51,-40212677.84,167593106.26,29521577.06,-52756932.08,6205789.63,38512983.39,-68153309.96,-1596450.01,74625145.81,-56149711.23,29685704.63,10585579.31,54824730.63,-2281172.99,167593671.47,467950731.78,-68530187.91,-87545080.78,167594952.97,-91683325.45,167592023.09,-2673829.17,-44298097.3,14984532.92,40463913.23,31693504.07,167594779.27,-82038082.48,86200201.52,179909877.91,167590699.57
9417943.34,25779101.68,-48933230.19,167591464.01,-41721882.48,12491216.72,57393470.04,14486869.15,-35832987.07,167594239.65,52967694.05,-32307120.88,167589753.5,-26374622.5,-29620424.89,-18525254.02,200076353.96,167771362.87,-604160.03,5551632000000,264062230.92,64480954.77,54842983.48,95362115.41,14629474.02,-61791252.32,-86206187.64,167596933.85,50604555.04,21208335.83,-25208461.14,-73241796.92,61916021.7,167591852.63,-91992968.2,81754452.86,-47864296.6,-1142278.27,-13252859.3,167593799.29,73190669.79,22842152.23,83488936.93,-73213378.75,28426636.66,167590753.29,167588256.95,42443448.7,94735172.14,167588677.72,5587786.1,51748031.79,74020501.59,46407756.5,-81071418.74,-71733682.54,-65390262.04,167593760.14,79489150.79,-20019526.49,167741215.78,94169985.51,-78588857.53,92913122.83,-67919549.31,42514311.83,167591402.03,-14408448.37,189201288.39,-75501196.81,167591556.1,97277217.57,66215659.06,30332298.66,26673994.98,-73136589.76,-33656976.61,-56612340.38,27540439.5,-70997100.18,83483251.26,63680384.68,-89137307.77,167594945.76,365249989.21,74297531.83,51706440.09,167594077.47,69799757.54,167591308.26,-68760792.84,23580460.3,-18393497.05,-88538961.61,44849656.08,167593890.87,-11739904.55,9297876.59,180552024.96,167592339.32
51788454.59,-55117225.93,72758881.55,167592152.73,54369691.05,77331160.98,-67070742.58,50314716,-44628601.42,167595143.71,-18397066.18,-81579654.48,167589575.68,56356378.73,-95824568.41,98905640.87,200076125.63,167769446.68,87092781.6,5430240000000,272582464.64,33272773.15,-98286860.7,-57544180.96,8513148.66,34552998.07,-61054204.45,167596414.42,-87753806.82,-96084288.39,-44139511.71,28575567.71,30994887.5,167592675.67,-73720380.06,-86278613.32,-737295.75,-54381246.55,-28774729.38,167593683.96,-6826915.27,-40697626.61,54045616.04,-42143459.55,4348897.88,167589952.97,167588643.25,33997787.54,-23167664.13,167589412.71,-94762627.79,48331733.84,65041848.66,-36094897.47,-90274868.35,91036551.57,-66756063.45,167592902.34,-53776335.53,-25079218.92,167739399.06,4030522.65,-60915945.07,-79526128.79,99966501.42,-74987536.13,167591575.08,7696809.45,8566028746.62,-48296634.11,167590004.13,56282924.11,-11636161.36,63285847.75,97586598.71,67362363.81,63292.01,-89525232.06,44629138.12,69908888.85,25113141.56,-16419634.58,-47322118.93,167595508.69,1181587734.05,-16571808.72,-1260332.11,167592713.11,3360237.06,167590425.08,-29221732.48,72104287.71,-83392523.57,-1789730.44,-53212256.39,167593176,23148896.6,-10088946.07,169334957.27,167593653.79
167592906.29,85496322.06,-1676654.86,167592110.43,-18898436.11,82461953.11,167592170.73,97408213.3,40262326.64,272581080.1,-30333414.04,1581284117.11,87549955.63,24257662.14,-20806997.49,27516916.05,-67300178.48,-6747843.25,200076225.87,-80451677.33,-27373784.54,167595298.77,78858557.44,-10405494.71,167874329.05,-59694951.71,-60641144.44,-6979643.6,83050363.2,30930427.86,-3060932.15,40970519.18,-50635502.3,-53202084.99,51132363.39,-55461292.58,45136792.56,46797186.97,-57738989.22,-40613300.9,-10125610.71,21845518.52,86764627.12,-8092025.07,19620512.93,56802649.6,11196532.73,-84976522.85,64207850.13,-4098076.02,-71835982.94,167593663.24,62493080.76,-89329162.4,-8456308.72,167588894.66,-75875204.09,-30773285.86,81973202.84,167589557.48,42685649.71,167590021.32,167590421.28,-23853899.98,167592566.75,64873667.73,8374874,167593616.29,-5424695.73,8044394.47,-59608748.05,76055938.74,69432534.34,167589812.34,60106567.51,-88968936.39,65300978.94,167591105.68,167625525.47,59700632.17,-38012714.59,167589489.93,-47471195.4,-55456441.88,-91394402.39,31346156.25,29643178.63,-48636215.53,-52189567.44,29510209.96,4427614200.01,5296665600000,-66182356.59,167595359.68,78448065.64,-86936893.19,29285586.56,167767975.49,167594402.25,167595489.29
167593778.47,53904919.31,52321926.74,167593131.11,50662297.3,-68545047.63,167591531.49,-28647113.21,-97407479.7,262551953.06,-3092787.92,1602225842,-40605732.49,-13549193.86,62656502.59,19719988.82,65890097.9,2815487.28,199672499.55,-48455942.49,-79042573.68,167594510.95,-91575391.55,57186084.35,169547737.76,-40222801.5,8774518.14,-2710395.88,90580819.95,-237106.56,-91869914.48,-31362624.78,-8079519.15,-6148344.01,95261195.6,36783735.3,-97794075.16,-35366606.81,14266688.25,-47159051.48,50395439.48,-8990644.54,48761393,36851611.71,-56464642.76,91251001.06,-53148162.44,-17432715.98,-20792669.84,-45392173.39,-57571790.54,167594473.67,-58734532.48,45943348.51,-15777420.08,167588526.54,-18057531.85,-19820823.66,-65825398.45,167589891.29,-60477366.06,167590959.34,167591410.31,98533701.13,167591912.65,-87684518.49,32743913.7,167593691.08,-13071278.56,40000824.83,-81664724.24,24685079.29,19731877.62,167591463.06,26690367.75,64488130.32,71134462.45,167589623.44,167669682.18,84978244.85,87660480.34,167588785.67,-74139550.13,-78983781.67,-59843640.54,-17190019.83,7527041.15,-81830308.51,-67436800.52,-1104174.72,594794096.65,5155056000000,67913114.79,167594264.07,-72832220.47,6839948.24,45531336.52,167766827.88,167594597.09,167595051.21
167594660.23,1622827.64,-64759573.4,167594560.47,16317596.46,-65332823.51,167590872.04,4072569.15,10934930.24,250441926.72,-20231166.6,1959506720.14,-36938989.94,14849468.38,-69693134.21,-85818302.81,14008966.57,-42024236.01,198697179.62,73618664.41,-95779837.22,167593476.95,-41678673.1,-75914596.62,168279098.25,97208835.91,-8906523.23,-45514863.91,22831362.1,-65127013.54,43573264.08,-37355929.9,-34479650.38,-19859449.12,-81587076.55,-68080700.27,72640244.99,18493602.09,20791313.04,-1962793.11,-77273779.85,31871078.98,-25019184.84,25091095.93,-64029113.77,-17961876.76,-32356284.34,-93814966.81,23508128.83,-53141531.5,-64953909.53,167595052.34,48157389.16,-76338421.41,81987226.74,167588935.93,11944609.45,31149887.84,-69778035.38,167590735.53,-62265475.03,167592194.12,167592238.29,-37384179.9,167591327.57,-47669294.74,25516040.46,167593163.48,-67667241,-39372819.39,-89895588.98,-75781616.54,-68386063.95,167593132.23,-56033065.84,-48480551.14,-12514982.58,167587522.04,167656730.59,-16677766.72,-84493807.6,167588639.36,-79254449.31,95254515.78,19681149.17,98579248.69,-87904850.25,47149117.94,-73788679.73,66939540.26,4837358477.2,5008953600000,98196751.79,167593356.92,-37569383.52,41532084.07,-55182242.01,167765830.57,167594433.84,167593864.33
167595288.12,75096501.77,-69134056.68,167596092.01,-29327461.6,-62949420.35,167590141.8,-68405840.49,30835241.3,250441394.77,-43246676.53,2109172267.96,-33245273.33,28224424.72,55951965.51,-87222551.1,-58680484.85,-76636338.94,198697543.75,13934125.3,-76765426.06,167592496.92,82711037.81,84020486.55,168850118.34,50614363.13,58685613.62,-34684342.77,-71639910.74,28080635.07,61677925.32,-25443025.17,-9977379.74,-81466579.1,40346159.12,37314528.59,27778132.92,14988496.77,38981443.43,-23501199.76,85533780.54,68056603.94,48858212.79,72747636.71,-18057781.86,-73390624.09,50474452.29,87700395.12,-64189195.42,90155512.67,66537736.37,167595817.14,79539607.1,-46075135.88,-2353706.74,167589904.56,94881421.37,58678813.5,-64815911.43,167592075.14,-88739666.76,167593640.57,167592936.38,82752298.43,167590825.79,-7927975.67,-71712050.65,167592573.25,60559251.99,65893582.53,27219095.45,-96713156.46,5925896.97,167594389.51,15815807.96,75800390.88,-61241605.58,167589220.58,167668082.54,-20049993.2,81556015.82,167589253.19,62120141.17,82755255.35,34692804.7,95708676.43,-98122698.92,98721945,98182726.12,190437.14,1670930267.45,4862851200000,16741226.9,167592549.19,-92380475.39,-95849428.79,4474748.13,167764532.64,167594139.27,167592243.45
167595358.61,-26161357.95,-94255350.68,167597289.18,-12760611.74,27502373.92,167589439.55,716965.35,85397742.93,250441726.98,-31382838.34,5459931026.38,-35519047.83,54268687.15,-95421136.43,44272411.64,34304191.84,-76728237.18,198698182.21,-72193269.3,-43495983.39,167591715.02,-59813166.89,68654297.04,168027537.2,-49504032.4,-63274056.25,69131114.69,-55410752.87,26784807.28,-76949589.4,73055359.88,39185448.16,-61225273.92,-97969258.29,98820061.56,6147562.34,-59899511.37,-63175092.28,89889980.04,28363469.09,96212345.92,-96722023.34,-46496945.97,4799276.32,18922513.08,-76983664.55,18257884.86,68727836.22,-54947615.52,32283583.97,167596320.29,50793488.36,-57259657.72,-92908785.95,167591084.32,57619526.47,43949641.98,70303795.16,167593662.58,-57987735.05,167594585.55,167593612.56,-92046292.31,167590706.02,-17234337.85,-43189456.6,167591056.41,91040561.65,37043403.6,87961177.3,-87213829.41,-4190564.63,167595000.06,-2449942.78,82661653.33,-91330805.65,167589569.71,167665774.32,65172378.55,48388265.29,167590571.11,46837213.86,-1471316.83,-86684877.72,4539392.62,-81137385.67,-56703921.16,55608878.39,81921272.81,33678397758.9,4720982400000,82577914.77,167592144.64,73492639.26,-83915546.52,56137884.91,167763364.93,167593824.19,167590650.01
167594697.23,-31750372.46,-47702657.1,167597769.25,-33845529.99,76125527.8,167589013.01,-5212060.71,10172180.47,250442795.3,57978518.82,39219309027.86,97562116.36,53580437.4,-53073228.49,33358914.14,-22225475.02,-31513133.72,198699207.29,-36443784.53,42960709.68,167591102.41,57697067.2,10323431.47,170533160.97,-56240664.01,87144130.03,-97450990.58,-52065997.07,-14667992.75,64243545.58,18376213.55,-90215938.55,-84328612.6,-64812084.8,-18032346.67,-99017469.9,-12493630.51,-21863677.1,-35175315.19,-19275223.99,20003902.66,19062054.73,-98357320.32,-65281838.81,377042.71,39726606.22,80913202.19,-59717941.37,-11286726.82,-29704406.48,167596729.95,49816070.94,8637079.16,-70103898.11,167592167.47,-3569896.94,-21922303.62,30681592.34,167595083.29,-13562388.38,167594989.52,167594322.13,92345277.87,167591155.7,-47475380.83,49359381.6,167589006.42,-45437175.98,84090032.71,-11161198.1,-59240521.3,-91016715.1,167594992.45,-48624933.64,-26937667.16,-11406500.07,167590057.17,167808177.74,-96635366.94,-58888426.49,167592274.23,79270027.89,11132535.12,-94028028.74,-15753646.42,19614808.53,-75426368.86,15226005.29,99280507.59,337784781766.89,4587667200000,-68714516.85,167591540.18,-11867137.99,-16811498.94,87204740.76,167767538.17,167593434.86,167589511.59
