E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
-71531520.88,221005318.02,-92824143.59,220998309.23,97777222.87,-52146725.99,221016008.65,-21765246.62,-84563509.11,32034919.33,-38378090.93,88204674.7,-643560.56,43226762.59,87758132.07,-44685671.96,3567798.26,51538670.43,221008570.4,79978296.81,263694571.68,-37379698.11,-3909467.26,3011528.49,221000873.06,-33214791.62,90356090.85,221016646.13,75778955.02,-88701030.72,221015713.61,-2259980.11,253411092.84,35682576.61,1113279.06,23836975.1,-35437708.03,52866007.15,2435477250.28,-1694989804.61,-47836215.59,221016608.91,-17615947.68,15527398.4,1906934400000,59548363.62,-69273741.45,221008929.41,-42997219.99,-64736556.77,-66135686.07,41812556.12,221002551.21,74990992.07,69052948.25,-54457663.25,60929420.15,-19366197.62,-18323279.81,215039562.41,73934504.14,221011065.77,40400248.89,220999439.34,885214060.22,-96874658.66,23862989.41,73030501.6,-88577082.61,6601361.52,85961138.71,-66712495.78,17543927.71,84789788.97,-6412825.24,221016569.41,221011888.76,221006402.54,35741439.23,221706548.08,1437048.25,-52709016.97,-18796900.5,43469773.63,48949395.43,223533658.14,-6892763.06,-40446866.09,-17514745.56,-9763876.52,88993813.84,58884709.97,221008979.97,-64166409.86,-69183665.24,19425812.34,73087534.69,-17697891.94,-49469060.74,-66157980.64
42095500.49,221012184.49,99950587.97,221000884.1,-13522556.88,-32664582.84,221017085.56,8780566.95,-49018455.08,-84134099.24,-63474473.76,95336291.23,25969389.64,-9239726.05,-38608920.92,92088552.88,-75604165.34,-18629413.59,221002092.59,5328506.39,226101037.21,-40272231.59,86294477.53,2840.72,220998975.02,6846214.16,87158227.77,221015069,-19745159.14,28410909.06,221015962.41,35745562.65,247422895.75,-10539614.19,54498100.37,74042761.7,39327600.82,-62341133.11,2494364410.14,-1696709632.06,-75181588.71,221014846.12,-80254719.62,-24604096.36,2004998400000,-10247424.68,-77203628.85,221002489.44,77643891.52,42932130.37,-24307882.11,73861856.45,221009282.17,27320625.78,55937852.34,-3493825.25,-76923119.5,73440247.4,-33864129.35,215045811.46,-28798147.52,221004638.4,739180.14,221001009.31,811144200.69,-56359721.91,14297788.93,6858914.18,56583003.84,97551162.83,12590273.8,-1257512.99,74044133.77,79435597.94,-65380069.02,221013470.65,221005236.06,221012748.48,-60753453.9,221587695.9,94229780.4,75398400.62,-10195149.12,-15296906.78,-60482793.2,223494510.38,-65724791.01,-65152831.64,72509356.96,59697857.14,-89894065.74,65705837.55,221014649.16,-2327866.67,-61280076.83,-42481570.03,90939482.15,85391587.23,-88881916.66,-19989376.66
85279618.48,221016635.89,-82478784.15,221007177.11,-87843111.31,-91044663,221013238.96,-14415181.65,-51553016.52,-39467036.82,-31481174.39,-98099968.73,-21332877.69,-96062406.92,-57057369.91,77591858.94,7396242.48,-56236045.32,220998934.07,-66416634.29,226105869.72,57956602.68,-21820157.13,15895582.58,221002121.41,94005610.79,-9298206.92,221009990.8,94560610.76,-51130408.95,221011606.42,-78711400.35,222827433.68,6303459.88,14607217.36,45953993,30001611.07,-61274290.99,2115300134.52,-1696704685.31,7099008.76,221009168.8,-42391036.67,-39355337.34,2120083200000,89330722.14,-34626425.9,220998840.42,-93988928.16,99190891.22,-2154984.51,36668939.96,221015140.29,-11105126.15,52455639.87,5651911.59,-45428095.88,-73843212.72,-20524059.8,215048357.4,97739573.53,220999937.12,55662105.96,221006621.12,1620313258.35,-57438180.3,50705702.72,-51542322.1,-58113139.17,-7931864.42,99526781.28,19555805.76,-31658536.01,-35298201.76,-14517085.05,221007064.34,220999913.29,221016113.97,87598894.12,221102779.21,48020238.17,-88014286.2,13226098.47,-32152645.59,-88682621.01,223459708.93,-5551499.25,32336944.43,-86080506.7,-59996048.84,24084365.13,49976841.76,221016298.28,-10215898.44,81416073.74,7769463.53,36652229.63,-43271526.99,-56324492.5,-21141613.05
-28794322.73,221016243.37,-55686169.72,221013710.75,-58327040.89,-94052078.29,221006558.62,-1894063.76,55065576.97,-34289624.66,-9804866.29,-21214776.72,-82821139.36,-42807542.54,-91854401,-37126459.02,-21832939.8,-35921174.89,221000803.07,36983534.19,226106272.33,41507904.32,-79484331.77,29423123.55,221008425.35,-91032087.84,67612783.63,221003186.69,-13683703.41,-62898028.88,221005201.83,75816753.5,238433430.06,726394.58,-43646160.54,83021647.92,2457573.92,67971938.67,4682378836.89,-1696697956.78,74556391.17,221002872.59,49512762.5,-59749217.73,2249251200000,65818271.03,-20893817.82,221000126.8,-66617932.1,-56285171.54,-45073563.72,-46723440.87,221016992.45,53487915.39,-8372471.77,87515085.96,-27490422.32,20103783.25,44185530.06,215045782.95,39428625.64,220999804.27,-93594919.27,221013104.96,26806238040.54,-53924008.72,-30216576.95,-98628691.21,74285884,2058688.23,-38697234.46,-21911003.45,-58716842.5,24094050.16,36217563.72,221000927.65,220998894.46,221014578.17,41714530.64,222090147.24,95698013.51,-15649370.19,-10899233.87,48600093.29,-63911810.3,223429837.38,-21603457.29,19579276.29,15338920.33,-12946440.57,-57106248.01,-87779004.15,221013057.47,-52437600.86,43857132.91,50625378.8,-11006508.33,-89274582.7,75817685.32,-16603467.76
-67159029.82,221011286.23,68195130.68,221016897.41,-44948961.55,99285088.4,221000756.97,83677740.16,-89878022.73,-47348586.97,-18879597.78,-57975028.54,56533479.15,-23320804.48,-71451915.31,67253683.81,28964947.59,61272072.83,221006577.07,-70911123.99,226101963.04,-33445144.04,62472578.88,-49537569.83,221014240.34,-76879302.88,-69505173.88,220998849.87,65395576.67,66161680.97,221000470.72,-6108821.17,230345347.05,58341354.79,88400331.01,84504630.21,-86317948.76,-54563330.78,4597370325.24,-1696693211.94,24085627.98,220999583.39,-21339106.55,67408825.59,2388096000000,-58569652.27,-97172702.35,221005728.54,65187525.88,64745641.04,59317275.46,57620806.92,221013854.27,-11247511.56,71891121.22,82991850.39,-55631967.48,72642721.29,-35704927.34,215039524.45,-36786750.38,221004269.04,-8699048.33,221016770.68,1231218738.53,-78722358.56,-20975667.31,72827057.98,42246597.82,-32819499.35,36706210.76,-22613052.28,-54744875.07,-13079574.37,-71547915,220998514.69,221002918.37,221009018.64,-43399085.58,221300625.66,58195827.03,41805585.06,-42614218.53,-86725819.94,-98601489.35,223428394.95,90057873.21,50147921.73,68084858.89,-77202109.46,61323726.84,16448089.04,221006842.76,-80354910.22,13697997.78,17428007.19,3620183.46,49823335.33,6407170.27,-48968232.56
-29074564.8,221004587.82,-60266115.51,221015047.14,-14490161.45,-11207505.03,220999038.11,59126942.97,90213140.28,51746285.93,99380286.03,69250593.2,52329084.79,65340545.1,-30543974.76,-32005812.76,21766902.71,-71742847.53,221012944.48,68275557.37,226095344.85,16012355.5,-31314382.41,49757409.45,221016341.41,33476215.13,-17833268.82,220999384.56,-99686471.92,14926147.08,221000186.58,-29780110.05,226106891.98,66926692.32,63807312.16,-32160099.38,-40152852.87,42200905.06,4778368730.1,-1696693066.27,97969194.88,221001202.72,16390673.77,44011262.18,2533075200000,67751902.03,18205034.09,221012593.46,12818030.95,60463193.47,-62352212.16,-40492657.79,221007592.64,-76608326.47,22727053.29,-39375115.98,1356552.05,46421635.83,2705041.81,215033066.39,47184657.52,221010747.22,-90814740.66,221015492.57,2039940791.79,67193020.31,93098948.81,43382872.02,-26753507.41,59193370.35,7284068.71,-40908442.62,80077979.42,-23453576.04,-63963942.1,221001212.51,221009677.04,221002616.16,56711174.13,221224320.35,-33612984,-27299782.83,-65280540.57,-54311789.86,-94322324.56,223426014.87,47390268.75,68236741.96,-49105282.65,13983341.3,97412064.28,-21721315.43,221001263.73,25577302.17,77601257.59,80868127.47,-43711454.04,35761267.2,84558142.12,84115092.2
94122218.26,220999921.87,-50994758.49,221009306.79,-65946754.48,79019831.9,221002302.95,-47686899.39,83163392.11,-1778833.03,89482131.53,-28976842.21,-71053284.82,80046394.05,-56454000.93,-84995538.18,57000062.94,-52716314.12,221016282.98,-12026976.52,226090156.45,25423013.07,-72066001.96,-43697219.75,221013519.78,-42839564.86,-41463988.5,221004475.81,-25402040.39,20406353.97,221004595.73,-59433723.4,228730208.01,-27837997.94,20903718.88,30268796.52,23412500.14,14195880.01,7386691865.45,-1696697515.24,-65447809.55,221006831.02,-47211585.34,-17283125.36,2679782400000,82833952.86,-25158503.62,221016944.82,-64857541.65,33405431.6,60666151.36,76182241.45,221001812.72,-19333578.98,39700483.12,-23739517.88,-73312817.85,72504881.41,-7453172.28,215029985.66,81714387.71,221015511.67,32153590.85,221009920.15,27241780023.78,17158209.57,-25136128.89,97633908.56,24619793.74,98628834.57,-42610361.22,96396656.35,48283981.89,90733273.21,-84649464.96,221007558.31,221015500.28,220999057.15,26551782.57,221602934.2,39315345.51,-46933455.79,-58079173.78,-23424227.12,49889223.32,223419566.42,-54918714.95,62651219.37,-87804736.82,-51704335.06,86427945.22,4785819.11,220999573.61,53844018.15,-98171549.61,-48355984.24,59982001.32,-11386107.58,82072323.18,77121130.28
-14293419.19,220999886.66,-75383208.46,221003000.11,73067786.11,-52359831.33,221008654.48,-55471107.22,-19121559.29,-21605661.99,-33902562.42,-21991432.87,52054508.44,64397801.91,-40218132.61,59104617.13,-80376872.61,23979161.43,221014709.34,76672599.14,226089363.96,11276296.8,-39855852.59,56959989.64,221007424.58,-47045808.25,-28950151.8,221011270.9,68917983.87,56805617.08,221011267.52,-65896503.15,222933094.57,86992875.94,-89386803.85,-71479296.8,26508919.61,58198259.68,7425233707.68,-1696703946.36,-26720924.14,221013275.34,-68660219.03,-65660129.61,2824502400000,75774545.52,-95488621.55,221016399.99,-4375513.77,94936216.34,-29355454.09,53293933.19,220999815.13,-83372073.2,-91852361.49,41194051.44,-94912585.22,-6613334.43,72468913,215031947.09,47110136.92,221015809.3,-77308744.42,221003126.03,5237153857.17,78323328.92,-21562500.74,92302258.5,87835416.34,-12330116.52,63545413.45,-17744348.19,3750226,-56278303.76,52464129.04,221014059.15,221017207.07,221000446.24,48997410.16,221152534.23,31720681.95,30405324.84,-80466035.46,31233542.78,18390799.26,223408245.92,74486430,68799220.01,-16737713.12,-22072167.58,-30874601.04,-58109265.83,221002820.81,-81620473.2,-46615229.69,-67590021.84,-92599983.17,43696091.33,-139659.77,-48718106.16
-84182806.08,221004446.28,-90848476.5,220999742.94,-17137584.61,-36716656.27,221014479.84,-73059316.5,76552652.05,-73263803.01,86606021.72,57545186.5,20144314.23,-10630044.18,88049630.04,51137193.58,64607167.43,-57591747.76,221009143.92,99550529.93,226093483.43,71138142.23,-49281503.55,-83911589.98,221001578.59,-1017757.61,80711900.85,221015987.72,-11065479.25,-33119410.94,221016459.96,-2111231.58,225211575.81,-61132293.37,-49075440.28,-47153146.99,-64960890.37,80351709.81,6831585882.23,-1696708625.39,-77339854.56,221016855.21,55662022.62,49365064.18,2962396800000,40585869.92,-92559362.59,221011306.8,3911368.33,-88405575.92,-67452678.1,27172576.63,221002730.4,60291059.69,-67287397.53,93263212.11,20307760.27,-13290304.35,65610217.96,215037778.81,46177918.64,221011427.71,80436968.79,220998886.68,1490298568.43,65505675.23,-47173694.45,-90150669.74,-31137220.64,-13132353.44,54991446.33,54908956.32,71134916.03,-45585797.81,-90000095.44,221017152.12,221013887.83,221006107.14,12729938.97,221192056.87,-9569163.6,91918826.69,92159066.73,-33798912.95,63387602.16,223399824.02,87351935.13,65446225.84,2838322.5,27750613.1,63794650.63,-14188593.65,221009246.54,-98181811.94,-54440372.65,28797532.33,65355310.65,94413037.79,-6187085.92,27370396.23
-68167519.75,221010960.91,-29720263.72,221001398.21,9376724.93,-93448874.94,221016449.7,90146338.29,41602067.07,-91439696.36,-29636840.93,-43792367.84,-52975135.9,86897062.98,46297910.1,33402983.27,-92939808.83,-43200258.81,221002789.18,89550416.08,200573641.65,-64218198.85,-11443396.83,-52577188.12,220999380.24,24220366.63,-90966930.17,221014700.48,-46784395.69,-60194073.02,221017230.96,-35784426.46,258227510.77,99860515.71,-97251637.8,-23168525.63,75789677.83,13745783.56,7037012214.65,-1696708816.62,-46458928.66,221015487.54,97761682.69,-29763379.76,3089750400000,4466249.69,6261768.96,221004544.77,85185148.32,-98591890.63,38266315.72,20707608.28,221008883.9,-95402965.35,-7665182.94,-73193020.93,-80675951.9,83618160.7,-35937917.2,215044146.42,-45491573.47,221004825.21,42332811.05,220999563.76,3006880736.31,23973630.39,-15789330.17,76990916.81,-42052395.33,64800883.09,-94703710.28,31286303.35,-18868594.47,-14502329.97,91879628.6,221015200.8,221007519.59,221012950.34,-53746122.4,222108332.55,50976551.67,76814618.91,98968157.69,-3348025.69,43417734.32,223392115.87,27279500.01,88637798.1,79788718.33,-4322539.44,-54602851.93,-79432096.57,221015269.71,41213235.21,48588696.47,-26815053.43,52348400.97,85709760.3,66775070.34,38563858.21
-51315936.23,221015689.22,-56509427.58,221007026.54,62862058.65,-84394416.09,221013560.55,6134316.5,89331257.48,-77518208.17,-74764705.26,-62868462.13,-98052271.01,-88963347.78,16170298.6,-47782367.82,14062860.23,-38497328.72,220999319.63,57657589.49,193435385.27,-88731453.87,39061341.98,-42568477.42,221002126.9,-67624342.24,39349949.63,221011640.49,-71149674.43,12327685.96,221013039.34,95730860.57,273689223.1,93738995.29,90269612.72,-76328446.87,12322601.58,-66557567.46,7621112682.79,-1696704338.85,-60115871.58,221009874.42,-21569552.65,69817710.67,3202934400000,87245018.09,-4792371.81,220999905.16,-62031360.68,75536968.69,-40212151,97075261.22,221014748.74,91426246.35,4552520.53,-38564628.58,55567526.6,44792431.51,-13405191.58,215047443.41,-72577680.13,221000420.56,60362889.71,221004781.82,6726147213.73,32643532.89,50616113.78,24863278.19,-31304680.66,75046733.76,-78629906.82,-52049732.05,-85002876.76,-45479859.41,-9508591.96,221009403.92,221001866.53,221017203.66,-16079837.51,222763408.67,43318432.65,70057619.98,-84391863.71,61852230.42,-29924681.83,223388331.67,-96184409.17,4524322.93,-9708953.87,-45943746.6,53935551.27,-10748444.54,221017504.21,29357667.18,78352491.46,-27152845.37,83760483.58,-25729258.45,-44657979.62,-46434851.48
-96987175.77,221015911.27,-15436712.34,221013418.7,-8935951.13,-93269896.64,221007468.41,63958041.81,-30482642.33,52499824.94,-21116996.68,-76781285.19,-82715502.61,60604765.19,-17335225.43,52057175.09,-30927801.07,-57588800.74,221000795.81,-98481323.19,186012502.23,-54592977.6,-56976056.34,-83626890.93,221008479.14,-93447263.59,-65104515.03,221005308.2,67166493.63,50410323.31,221006278.75,-4816175.92,281868947.58,-39634171.5,84320140.58,80584924.62,96544718.8,92451092.42,8017531437.73,-1696697676.86,-20160618.84,221003119.95,44916563.67,12563400.46,3298924800000,84948206.89,-34988857.67,220999957.41,16671804.98,-57513428.73,31650878.38,-26714347,221016947.39,33374763.04,66315066.03,-52589867.03,61886837.28,-29130823.18,-49543268.52,215045829.92,13318379.57,220999155.03,51424108.53,221011638.09,4775267433.31,-52132201.61,48365718.36,61797742.32,-45757313.52,34974413.22,9215184.63,31232076.79,-65535254.78,44776316.19,-17064317.98,221003106.19,220999912.04,221016527.54,-7466230.76,222791127.78,23610729.37,-8453978.63,-91784340.55,-96689237.56,53338415.64,223389451.31,14411516.66,39710712.45,60371203.06,58047621.01,-66834060.24,81946838.69,221014670.34,282519.9,-19142074.95,80712413.77,27165738.9,16946402.03,26221568.89,97396469.33
80356465.63,18941597.82,85615569.75,169691848.24,29724617.04,37024640.02,-70718618.84,6439615.96,79316270.05,63489163.29,28716284.87,221000633.74,300405.65,15591771.22,92606638.83,86791527.5,223391555.93,221014815.18,66738107.51,58096788.45,-50585550.17,-60763293.35,-59749311.17,52211136.12,8504242202.69,-76656569.32,-80447482.51,221014123.67,79965612.55,62558554.14,16866352.02,-94508641.64,-78125421.02,70804529.85,80976703.11,83775875.18,50732296.95,6556912.09,221011465.49,221008321.98,78884508.97,23556392.83,-42697115.23,221001706.97,222527345.27,221011319.22,221006473.97,87132338.88,30619740.58,-84335098.1,-57209899.45,221004596.14,6487399032.62,265335447.9,-31496328.39,3298027.47,215040269.48,47641737.63,5613355.11,45954681.88,221002860.88,23135886.53,19705292.93,-64332466.87,-5865452.06,-7431609.53,-86756066.88,59100095.62,221016319.91,221016900.52,86853890.54,-22787409.71,67338940.94,3901943.04,-28895704.1,18161756.24,220999804.67,39175381.66,55571148.89,-25622185.88,220998983.08,-92695080.24,-1703066268.38,26348899.82,146772.7,-76639729.79,-73238789.71,-21277096.91,-14720557.18,221003377.78,-27704275.76,-44764224.18,16499505.47,-6933667.37,59645865.27,-76885349.38,220999902.57,-44796161.66,54099366.4,3374524800000
77334061.55,78078656.43,-29678502.03,177291077.59,48658055.79,54164424.11,-28633009.2,-10257497.35,-26000455.88,47470400.96,23825126.93,220999223.31,-10480226.93,46728821.76,-73790934.86,-73881827.73,223406174.49,221017609.75,55915825.77,83779732.4,63368950.98,-6410963.66,-35740582.24,-54716268.23,6153394052.6,74398921.1,90344090.49,221007882.04,-22720606.02,-67305641.47,-32748086.27,86039012.9,49859448.57,42075410.13,-46179310.9,18339014.93,23047550.49,77259275.23,221004871.25,221001978.42,62299860.21,-71947329.4,14691083.62,220999634.17,224196406.62,221004515.2,221013263.84,47836263.55,-83570863.44,-10263513.13,-23515510.19,221011151.42,3297788280.85,371153173.45,86338305.42,-10727188.61,215033979.3,10047144.9,-76002550.39,66800301.92,221009073.33,-73234786.33,-78932292.65,-22992363,-96460907.82,22538019.26,87921225.3,3200720.13,221016297.71,221015455.13,93760624.85,-22224689.98,79631459.21,62945313.58,40822038.93,85362969.19,221000199.31,-75449032.14,-43557997.23,-43542352.22,220999790.73,-53138465.81,-1703065646.48,89908981.38,-6424230.27,23701902.28,19329322.89,59367523.75,-21012826.44,221010222.79,10088922.46,-43796256.17,-87174387.78,23745323.17,-20746857.72,-76472194.02,221001606.81,-22685619.28,-30368329.79,3427660800000
-34684414.83,19410022.48,-23788623.35,195664695.32,-24240436.33,-69399092.28,40246844.54,-47567095.49,49652512.38,27535685.23,-70523399.63,221002751.59,-4480909.58,92293009.29,18568177.9,-41515052.21,223406032.93,221015371.51,49221856.53,73218407.52,-95082060.2,-73449516.9,56418992.9,-16295011.79,6529157898.98,67136613.93,-40009549.07,221001663.82,-73185940.4,11933385.74,95869651.64,89490378.73,-4174983.8,47040574.62,31196608.96,-43414416.65,-93840774.2,-94825679.7,220999887.81,220999150.04,-43031366.72,-76868198.52,44128772.18,221002523.51,222171289.59,220999912.64,221017409.48,28641436.37,-6686329.54,43384529.11,93970196.66,221015868.98,4988923572.83,254735893.64,97898416.55,-23662885.87,215030605.63,36408554.96,87846645.3,-58480550.76,221014817.95,85874193.46,13720371.86,-8976702.31,40193893.06,-42492895.27,-7178691.06,-85309453.85,221011689.6,221009834.77,-74905649.42,-25934107.46,46072209.03,-85356.43,-13182345.99,-64248389.12,221005629.3,-92232375.52,-40502296.39,71593702.44,221005107.93,32112733.24,-1703069902.07,-95911020.76,63331115.71,73957450.48,-48517154.5,-70846135.71,28359514.44,221015898.94,-8046714.09,9865325.2,14904248.35,97019454.3,62277069.54,-54745066.8,221007230.71,69829155.52,-64476836.66,3456950400000
77077950.59,56492970.8,-53244489.97,173173894.14,94429433.83,-69923677.34,2986532.25,-75537746.59,94641599.27,84252165.44,-56742554.64,221009270.45,-36811492.83,30002226.39,-9008132.98,-69420354.98,223409657.97,221009255.15,-81148072.07,-62273341.35,86666996.29,62245486.77,-40984507.4,24049541.65,6677157846.37,-36082296.26,-38250603.9,220998926.78,-4226624.75,-92770119.59,-42664664.63,-17683114.74,96855502.2,-23220233.58,35889714.15,76009047.55,40648424.67,-94642908.51,220999389.65,221001370.17,-42355702.17,95344075.29,97370441.62,221008738.51,226209536.82,221000033.83,221016592.26,28980097.59,-80382342.69,-67534298.77,68012434.85,221016031.91,3520002975.33,501522074.24,80406479.96,-42534310.58,215032155.14,76687872.36,42680898.12,-53322448.54,221016848.01,29300937.02,38774663.97,64205351.31,-61307881.84,-89248259.49,11162631.4,-6930019.46,221005175.66,221003141.19,40724637.08,-40419833.29,-94464052.98,-82135763.4,-2946172.44,-52562423.69,221011365.2,60551522.76,-37023335.77,-4073380.76,221011981.96,-4789502.94,-1716148409.24,-16089808.6,97307920.74,34280629.95,-28501202.53,-16653031.4,-73182449.93,221016516.99,-95829386.91,-1757804.65,6808398.17,17691625.28,-44594592.88,-21478040.91,221013549.38,17822421.25,76059191.03,3461788800000
