E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-50169293.72,506963748.07,93443031.98,-13861172.1,89157283.73,-73340979.38,-27176515.82,46692335.78,-79273563.99,48729285.54,96653942.01,160578083.16,-79265806.62,89349011.01,90639999.21,-66908785.03,57785713.27,-70472608.71,-89682869.35,2465739.45,-47015719.69,-7595176.68,31017791.41,44288350.19,60355943.83,-15723206.97,-234696.35,-82245970.04,-81825959.75,160578629.7,-13767393.16,160583718.69,49670454.16,86748334.99,160583828.64,-44693233.93,19364064.66,160579551.62,-29087085.95,-96292096.12,-96503409.42,81931926.47,53475764.39,61183689.94,1119791832.39,-82132528.82,158868629.47,194143388138.29,160594951.76,1097314.86,-42978689.14,98060756.01,-36298909.88,-49763001.63,160571482.75,160596823.24,160583601.43,28030749.11,22786587.33,-66596912.74,-48437139.01,63339536.84,75069876.11,2938291200000,-91122007.02,66573171.52,-38391720.78,160591898.58,-1992013131.44,39215142.23,-67530618.1,-36359796.5,171659639.28,-70336389.72,160590763.99,160585131.95,160589112.78,-53415309.55,-84894132.33,-41507212.42,160578524.24,163090814.39,160569713.82,-51465121.71,-80059758.37,70209789.32,-69448386.81,53044378.35,-21369056.5,-98754035.53,-4996105.59,98378385.04,163722265.94,8753442.5,-49865634.12,-67418109.32,3179220.35,160598308.39,5515645.01,-13364942.74
67420218.74,463229607.36,-96895948.47,-49917032.05,61775670.49,38333579.54,4391864.28,-32384811.9,-71828940.9,75320296.44,-30906244.76,160585165.29,35463776.96,-35774158.01,98322145.18,82862204.16,-12669456.33,76008764.32,-71582858.03,-26940889.81,23144087.61,-78390315.97,17161252.33,-46521239.57,-35096576.38,86780574.7,-20428271,37064135.86,3799062.52,160587650.49,7025869.51,160577352.09,93850540,-58642073.91,160575234.64,37861384.12,-93889103.57,160579408.56,-56678578.27,7034929.78,-89579528.18,26607776.64,46872737,-75293350,218035609.26,31705528.04,158864968.99,191089872040.01,160594421.56,55610447.95,10356412.76,68466140.46,89819017.76,-59992628.53,160576072.26,160595683.63,160578644.49,-40949396.38,-83759926.57,-60972716.5,-45445807.72,-39843292.24,-88925529.37,3033590400000,51306247.2,-44507313.84,81548063.36,160589103.57,-1992005115.45,-40982637.81,-5214097.34,99947342.86,225473515.86,58421724.68,160581991.83,160580229.15,160594860.99,97406058.55,-19339947.64,67609917,160579066.27,163084585.36,160570796.99,-82615410.63,-38443781.49,72040336.92,58896846.14,72364209.75,-18510856.56,-66553065.06,90237836.44,66327812.13,161163168.57,45431617.6,-4588831.7,-41873445.22,85993370.22,160593520.23,-1474967.42,-84394419.56
88279851.98,463226280.09,7655530.16,51979402.71,-89285512.37,-34296897.7,-18394920.42,17998301.81,-40480432.07,91931658.93,11403712.15,160589584.62,77795188.35,-48104147.47,-15445257.56,67944683.63,-63295750.9,43463262.95,-93283450.6,30253943.26,86238087.74,20206324.09,40703826.32,82603315.96,-12489229.29,-35016344.2,58053729.6,-62111789.49,2222773.09,160595350.53,-96672339.14,160573014.22,5005622.93,-15264483.34,160570667.73,56081817.18,-50411090.64,160583758.99,92950308.39,72517108.04,-91132494.57,-89160296.93,60705287.46,53053260.26,206117585.53,89531208.17,158858470.47,191085381017.83,160588349.99,-89064523.63,-5804794.76,24323217.25,89610714.85,27225937.37,160584689.31,160589724.65,160576317.38,-92521618.76,-72012884.45,28484814.44,-60395698.45,-61204651.42,94095612.46,3146169600000,94760413.7,-87321569.06,14007962.03,160582095.7,-1992000453.61,70518835.58,83019949.69,40163018.24,373523473.18,46526359.56,160575191.94,160579048.47,160596028.14,-49194377.93,47266178.49,29496963.48,160583580.77,163080409.54,160577419.81,74306773.22,9576002.87,81765550.05,14852814.94,57573631.28,47024144.75,-51536341.33,-28461155.81,20450174.48,161239490.91,93524534.55,21288770.8,13062260.8,61246532.84,160585192.73,-43332338.63,-98843123.08
-75996694.13,464518996.88,-79889731.43,77501819.3,67170212.93,-17553559.57,-57006367.53,24443754.35,-56383796.12,42237900.39,-86372789.35,160589184.66,-47373909.51,-31139126.21,56809860.13,-99084006.2,88564021.26,-91947146.7,34156097.63,-3377297.68,-42198956.2,-86950343.7,-30461560.35,42013584.31,-98532239.03,81244930.29,-6074081.56,-84282577.4,-22665146.63,160597948.23,67448549.95,160573766.99,18312897.91,-62638108.51,160572106.05,1590060.31,77906666.56,160590021.96,59995633.36,-81854268.61,-5865765.54,-52285232.47,-87542862.03,80290342.52,231993635.79,-22110421.62,158852977.6,178816270756.8,160579402.37,-97020065.14,54387543.49,-73239442.68,60704094.44,-51332657.34,160593268.94,160582516.52,160578887.93,67421390.99,97816357.84,69128497.14,-75829939.97,-26942511.73,35021175.33,3273004800000,47943036.05,-6934771.84,-13400954.67,160574345.97,-1992002088.3,-59036904.51,-72899350.8,-84381690.38,1065543871.09,72317029.23,160573434.54,160582622.31,160591372.27,-72708860.15,99742239.08,-45157538.22,160588845.13,163064691.92,160586327.2,-19119665.12,65120272.15,68487296.62,-22983662.66,77481016.64,-83767696.8,81727497.19,-55241861.06,64540947.79,161922292.83,86589320.52,32954706.08,39210998,49250823.75,160577560.81,663615.39,74541256.03
-84178095.11,160578035.15,160570007.96,42445051.81,13721300.61,63850117.52,42158974.49,31206244.63,-68410379.3,-3229356.22,-92335194.97,-80594121.95,-73962111.62,33963652.98,7744026.2,76205824.77,-79571226.1,79082710.54,160574269.81,18140132.37,158852045.16,65203860.54,464514346.65,160594258.97,7397236.46,-1992008844.13,-53018703.07,160589010.88,14417759.49,83608805.83,-57071038.67,160578365.82,2731835.15,35579410.11,-17071121.94,-11049980.79,20388545.32,44917167.98,-7196239.33,30034754.5,-1950724.62,160593178.05,-81035644.12,-92520485.57,-32317628.19,160584776.05,93920261.89,55398816.92,64703727.9,-81103559.19,46211945.52,178816633906.66,163043462.03,-49794951.34,-8722279.89,11462775.47,160752814.93,-8183875.9,-31029571.44,54276510.95,160576955.8,63893202.35,160591131.21,389027139.86,83554020.77,67812674.9,-8291663.94,167692407.99,44989129.81,-20465066.89,160571956.12,160597714.49,-64562618.65,45472266.28,40936205.21,3416406.93,160579939.89,6537897.17,22463282.08,160582794.15,-76045060.42,-76577385.88,-48326403.54,78165382.14,70269697.15,-7841026.78,6871037.12,67227131.43,-529141.53,-68759048.13,1577778.75,160594510.32,160586091.79,29829589.64,-46326467.82,-76916158.27,3410553600000,-99555597.48,51356223.12,40436888.57
-55879777.62,160578432.55,160571608.23,-92546524.83,8931642.8,21126655.27,10889946.88,3527623.64,81773065.49,55128446.45,-89036782,20638163.86,-60566627.43,-65152921.08,-76329245.73,-88925215.17,39153986.64,-42132016.45,160576421.38,32271385.5,158856867.92,-61438041.68,493665895.41,160593459.19,89660106.16,-1992017773.65,81623903.6,160594387.27,-4238378.52,-76138602.9,-8607770.78,160585826.22,61730542.18,49886941.37,17594190.92,-11395448.8,-61155207.56,47958613.08,14111567.07,47981475.97,-38539924.8,160594894.69,-78127036.03,21061681.43,-47616798.81,160579589.83,52798041.19,88904108.64,77862631.4,75641109.15,-27994290.09,170952645982.94,163094822.72,85982235.22,-41479902.43,13024925.34,163224377.75,81870993.69,4325892.32,42558884,160583110.59,50907982.88,160588422.43,1442632963.6,-50577895.75,85709132.89,26982950.04,315928375.9,-44546403.58,-82902012.72,160569652.69,160596096.68,-98182209.15,33331757.62,44340111.36,-45733231.95,160588844.27,4327153.44,52527773.65,160574373.87,11849887.34,75043438.01,45258768.55,71767902.56,20310986.8,-65123169.36,-69491110.52,9524931.04,-68077581.72,-450425.15,32211868.69,160587042.62,160592917.35,56002606.98,46180984.11,1901496.11,3555100800000,-18976297.99,62217614.46,-58623803.54
-12994669.51,160582883.32,160578612.42,73125680.84,-46952535.43,-77457815.9,-73659700.83,-81576343.03,52486200.32,-20501165.68,-93207349.83,73200103.14,-28311764.39,81188408.06,54733898.3,-22331916.65,-20594673.62,28665700.79,160582068.35,36907614.81,158865508.49,40623007.02,462870386.73,160587330.01,-22097536.08,-1992024526.26,35790563.56,160595231.97,51953994.43,74762933.79,-81356858.25,160590489.05,58047668.83,-85533800.73,68606079.69,95141331.42,-22808653.62,-7922549.87,40998849.49,-12456635.61,18739125.47,160591283.62,32973110.52,-20507522.26,-67820947.12,160577349.38,-72786846.84,68263980.16,27011366.4,27344033.8,85827233.32,24003655280.64,163073541.37,44681016.92,-15462306.06,24615931,161327111.81,-68760918.48,-80699835.74,-66252310.15,160587967.03,-86011838.64,160581666.95,1395385148,83408570.66,-64463547.96,-14864866.27,189140552.51,41295943.28,-95774036.78,160573454.34,160589661.41,9907503.76,21173666.79,5249773.74,26110418.68,160596201.31,48797002.69,95472982.44,160570189.17,51761756.23,51985549.04,-76202521.27,55873955.45,-4579920.88,36406515.67,41017284.48,-14716208.76,7109381.22,-75851369,66184288.91,160579683.5,160596955.93,-48437123.34,4345033.29,-69170328.6,3701808000000,-94864024.75,-90556315.62,-61726287.34
35228549.67,160588144.68,160587675.77,-36072961.59,-5735855.21,-56059958.1,9787361.75,-12414439.39,-57266675.25,-87461899.87,-72693959.78,-31388037.94,-63383483.33,64467668.79,-78055108.47,36422904.1,-20836525.99,56627707.02,160587426.06,-56697768.27,158873874.79,-22844475.88,449912792.52,160578590.49,-46772355.89,-1992026051.12,-70192616.74,160590393.85,14042975.01,5123540.52,19351134.34,160590207.29,32555679.1,-30126897.29,34717846.03,-96303636.74,46698203.91,-82331976.31,-61652616.48,41639608.97,58736210.03,160585030.56,94009795.36,94671553.75,12740696.82,160580056.53,-18793194.15,16143709.69,32803571.72,32032575.12,-41063465.03,3388966267.99,163043846.23,15446497.48,-90585189.62,-88302121.2,160676807.79,-86310313.51,-3178226.89,59977832.29,160588596.76,14810186.45,160574335.51,160580446.94,12925584.79,-8064114.32,-39769085.48,254641408.53,-31536185.71,-83540437.86,160581166.11,160582083.84,-36038177.18,-21654326.54,46295443.91,-34372163.1,160598328.32,-13867740.1,-43875153.6,160572121.49,32044775.83,38093651.87,30612203.39,-72500483.58,19621923.67,25619317.16,-14052953.73,-80641965.16,-50916090.99,-88451073.25,-42621554.85,160575984.49,160596362.09,-46807803.81,-50743908.76,-92241646.45,3846960000000,-65645441.52,-4674141.86,-22160206.14
15585424.59,160590490.29,160594436.09,-63094997.31,31193312.01,83763562.01,-53066444.23,60873569.09,-59902516.15,-99176189.69,65300797.89,96504906.47,98713329.48,-68245486.34,37433517.97,2136397.78,-48794041.32,43669369.36,160589099.72,67157873.57,158877913.25,-26024526.39,449916745.47,160571523.54,-10688736.15,-1992022201.93,-55034187.65,160581843.62,35934629.87,7387225.98,-23709905.34,160585820.94,29697280.19,7364731.18,-56566937.64,-72266592.69,14176310.76,-73986276.09,-67965396.67,-50608117.09,66749972.22,160580089.87,71427960.48,2748429.92,-59399645.39,160586735.1,-22639758.37,77198867.9,86076817.88,-87807516.36,-95795227.21,1367804276.29,163018683.65,51218540.59,-56842924.04,48812180.69,160676301.36,91235865.41,48476255.57,51137877.25,160584757.97,-34961457.52,160570504.71,160636330.27,-96900211.8,-27551205.83,45481524.02,207431494.24,-44176914.35,-60606827.89,160588772.12,160577376.13,63418689.9,-964692.23,85452383.78,-61480611.16,160594367.34,-54289411.7,-93652891.08,160578856.61,31894609.78,66698175.17,-58034463.85,-33942437.51,41279926.34,82198748.83,49137724.05,78891406.81,-66104673.9,29219898.49,85490217,160577568.74,160588946.7,-67214509.29,50482881.43,41808935.89,3986150400000,32331662.49,-54599578.09,46347827.61
26115627.69,160587942.2,160595874.61,17486552.87,18962825.74,81459004.58,-75011186.3,-89599098.78,-88791629.95,-7252206.87,7368609.38,-96040938.56,-87664308.25,79399103.4,24530551.46,10354469.32,7350553.2,28362376.22,160586057.6,98806424.77,158875797.98,-82932394.34,449318511.09,160569686.72,-77532959.14,-1992015709.36,-36237006.33,160573679.08,-16583159.02,98023674.28,-92036616,160580593.38,95344923.28,-27757131,36258945.91,46316389.22,36966523.49,-37746896.82,-33871402.2,-52018265.47,1060713.69,160579391.69,-53140138.82,-18122998.46,44030748.64,160593929.53,25813694.16,-81960962.58,-69091710.31,-67818997.17,-15650347.37,565466477.96,162999093.53,86939661.53,-37860492.88,-86457504.44,162078691.95,23565486.43,73504965.22,68201770.67,160579016.99,66461916.79,160572587.33,270068120.17,46450894.53,-64451047.13,92111647.05,326802582.99,-26217619.87,-38590648.21,160592494.67,160577689.49,-77344260.74,-23058946.81,-96021741.59,97285143.83,160586500.79,8305706.62,-46860877.63,160586680.99,2728193.8,-28771068.51,26540452.83,42175878.67,71953148.76,61082544.2,-7559434.3,-28337350.9,-24797474.16,-25396599.89,87948770.98,160582769.84,160579973.66,-66152199.52,-2402859.03,-42196273.1,4115664000000,45819745.81,-68217735.72,6187668.64
-25234484.73,160581474.62,160591893.75,25166016.11,74222007.53,-78539445.5,-42841388.63,90761948.32,32981419.68,-6962614.98,78378292.22,-9389258.29,28587116.57,-98569138.61,-39516328.31,10402518.81,11879654.27,-41603140.01,160580228.44,-53003704.51,158868895.74,-2147068.47,444263100.13,160573955.98,44465767.56,-1992019853.32,-61947704.51,160569925.6,-80783494.63,58069440.58,52507610.56,160578245.8,54674808.38,95241235.65,55735598.64,67621947.91,82965990.92,60812277.5,-16751251.31,-66293082.99,85221414.41,160583055.84,77241578.84,51434544.85,-462130.14,160597580.64,-39167751.31,-64709665.9,75035143.34,97708903.81,-30324679.25,564358734.95,162983056.14,75543249.09,-50929825.91,-35691045.66,160619412.81,-5712948.26,-19139415.32,-12629354.1,160575242.28,84812786.65,160579914.88,160588296.83,-52789515.32,14870076.51,-4203399.64,222466598.16,-22405398.29,-4228077.26,160591038.98,160582154.79,-94018076.3,-98551309.5,-43583281.52,-76772459.54,160578877.49,67546963.42,44906783.13,160591545.53,47338622.19,3996240.91,-36885132.62,-88515442.67,-11330123.66,-38935544.28,-90199001.14,59259177.9,28510114.82,-76215737.89,68680110.38,160587850.37,160573012.98,-73575552.62,-84886365.18,11395541.12,4231353600000,-6418323.09,52225260.94,-31303347.94
89326927.32,160574549.23,160585274.6,-36008257.47,54721436.41,85688199.71,90037665.9,77930262.48,45831591.43,-43305908.31,-23420197.82,54430747.15,75965249.73,-60406710.68,-33010269.39,-46656015.67,11538490.49,-57331063.28,160575383.91,10815540.51,158860971.95,-90878766.46,455123208.75,160582071.59,80594461.36,-1992029982.44,44658455.87,160572355.54,-77766556.36,3807011.34,32989114.35,160580751.33,9066376.58,25250654.77,-96723751.77,79993284.35,39440567.88,9657806.22,-51770099.64,86207425.13,7851421.26,160588857.17,-94152935.96,-75219145.64,83537433.7,160595343.29,87864062.68,9218415.08,6549547.34,-16315260.29,49458267.97,615788023.24,162970323.8,97132583.78,38781442.04,6246919.34,161712642.89,91036316.92,81237446.84,-69749948.68,160576329.62,49496638.86,160589058.61,739833781.42,-69054330.79,-96843161.75,-84909231.11,226147934.89,97539974.43,99505803.14,160585811.64,160587498.19,19851527.26,19978023.09,-88708139.37,-96123258.51,160575167.12,-7146155.87,57259484.28,160591315.18,24211983.1,29154227.52,69592686.21,16813871.44,-23561186.4,9125179.09,62375870.53,-35267303.8,-67820057.7,74371842.55,-97723759.45,160589292.16,160571865.15,38005985.02,41198774.52,88806341.95,4330108800000,-51298618.8,22877837.83,7108179.63
-20090088.67,160571191.99,160580030.85,-46096470.2,22213881.49,66498934.61,10813789.5,84145397.42,10944800.1,-60546790.08,-52058598.85,-18521758.4,91112402.66,-29682449.92,-56515665.19,37073485.35,87393654.13,36086951.38,160574941.16,-78584173.61,158856088.99,-56069035.36,452625378.54,160589873.84,33082090.5,-1992033589.43,-70651609.12,160579543.06,53538686.72,68593673.88,76326458.21,160587127.7,-6043259.95,25025916.71,-79601447.49,-64466415.66,54720883.38,-50510134.66,208593.07,-2884655.76,-76205352.17,160592463.11,-78018272.48,12924854.16,27447013.44,160587954.95,40162411.25,59849102.3,26553477.06,-14534290.88,49374679.82,594485530.4,162953900.01,-99193577.58,2523797.07,87666688.3,160617563.61,62059202.65,34219114.14,-56838500.97,160582455.83,20892168.51,160595659.31,160599089.9,19875532.21,-9612381.92,-80065566.93,231273980.39,-37077016.83,-13888617.45,160580810.6,160590003.66,-58738760.89,15113796.42,74218761.98,7524734.92,160576844.99,-90414342.83,-25919172.52,160586883.39,-78070241.92,-92275554.45,24324517.91,30286386.58,47612672.68,81103725.77,96334437.97,65522295.29,-34526884.81,32647849.45,-40782594.1,160586044.98,160577253.03,45444343.25,39187295.34,28457354.34,4409078400000,88927674.36,19751388.94,-80593198.41
-20528463.43,160573680.89,160579084.63,-23071942.73,-13017195.24,-6985107.97,95640204.82,-56594891.18,24276265.31,-71938669.27,-4175406.48,-81303400.38,-99500522.26,-8591761,-95720424.42,-48627158.18,-66920863.24,-12501635.32,160579935.48,98488632.55,158856378.73,11065101.62,346207274.92,160593618.98,79242644.4,-2016271021.27,-15272311.34,160587679.22,80715838.15,466136.43,-74878133.01,160593908.82,14059395.83,-17660640.88,-18193946.65,-72571977.62,41016031.63,72584136.9,20549024.44,-19216412.12,-69621382.16,160591541.61,-46690933.85,3827009.4,-48711180.77,160578844.72,5623667.18,-65992259.05,182051.58,78298793.69,81756274.7,503998040.94,162932757.24,73918851.28,-93181963.05,-52956345.88,160960648.63,86772603.95,87209123.85,-47071793.95,160590863.37,-90214920.83,160596731.31,160755867.59,91662405.01,49234874.75,89689286.88,385952658,97819746.71,53764518.77,160579136.86,160587670.17,-85132523.3,70534621.54,-49133957.03,14447482.31,160582106.01,-84801918.09,-21719383.57,160581518.17,66199434.17,93126455.21,-85623882.69,-54061362.17,-13454735.13,4952968.39,-14281503.31,90310544.96,-82947103.66,-81916046.54,-49255722.75,160579592.35,160582473.97,89167706.82,-11910134.62,99007594.69,4466275200000,-98992072.41,38784940.62,-50804231.95
-36664778.34,160581257.62,160582664.07,69626026.52,-68748351.92,-2044407.88,78571997.4,93765367.39,54548603.08,-58706035.37,58007790.45,32468583.05,-25180328.23,12021122.06,5339995.87,-81008794.8,-72810782.56,70222775.37,160588321.58,-81620034.55,158860936.19,82775507.47,336695037.06,160591963.48,-79528002.79,-2016274633.16,-2010695.44,160592686.06,34368817.9,-79768733.23,-60850303.22,160597121.33,88058347.58,-72211256.91,-59363770.65,8228532.61,76482735.43,98076215.92,-32025221.42,20056730.48,59807170.35,160588632.72,15690723.14,-48153436.46,-10466759.77,160572426.81,13280501.94,-24817881.54,-14567646.26,-59441164.28,92131938.01,481215287.34,162908820.5,88815796.61,-81013446.62,20010910.65,160667695.32,-93500744.65,-54463165.48,92887014.81,160597283.4,-72170414.5,160592317.33,161232274.72,-62467312.33,38402100.95,73637118.62,177361346.96,-77291058,28182896.34,160582349.52,160581526.19,-93472135.23,-16574930.35,-94262966.03,-88955079.22,160587362.73,94030116.26,88889337.28,160578984.33,91608953.86,13091791.53,-48227635.7,-83191344.51,-87042433.16,-91795848.37,5289710.42,-26538434.74,-80075376.69,5187084.32,-82952203.42,160573965.12,160588675.57,93294153.71,87269230.43,6800039.06,4499452800000,-48449751.27,64666769.51,-66507997.17
20235604.41,160590411.22,160588186.82,34020179.93,30198229.94,26002259.01,7660357.78,-40739408.44,32157895.07,2970989.93,10562569.94,2394282.15,46736175.37,-74976690.73,-28594874.5,29903712.39,-67451963.13,-52829773.07,160596014.46,-2925287.42,158866443.79,73665318.04,382509083.71,160586632.89,-23943114.23,-2016273494.11,-8413646.92,160592442.42,87807992.33,-85520475.42,41911722.3,160594514.88,-27832203.25,-69897043.78,42988368.97,-34183150.88,73446877.93,17628958.18,-65107602.4,-98481668.92,-88525801.28,160577346.69,5586302.43,-38289014.37,75855688.08,160571614.59,84699044.16,-44586795.98,72373640.36,-65178497.94,12849885.27,353216292.44,162885099.4,84967242.94,-61188630.28,-64738360.82,160716919.06,-62013216.21,40825287.93,-76961290.12,160598409.07,41175694.34,160585296.99,162608749.65,43815901.8,91368414.34,86881478.65,184329595.91,75087213.34,10225728.56,160588594.51,160575007.06,98506124.42,-9922408.84,33328871.19,-1423199.75,160589112.27,-5898013.44,-63559535.55,160581238.44,-29953551.71,99739156.9,-9182257.79,-38014242.36,27628403.14,98682089.01,-39813945.94,30039199.42,-41999839.33,35836146.15,47660643.88,160572660.03,160591284.36,-37533110.28,78219868.13,59738183.78,4508006400000,77296042.17,85642108.94,77544266.68
7365529.58,160596764.5,160591817.77,-67301522.6,-18304830.03,-93886726.61,5937079.19,-7785508.62,44280988.89,-46539640.63,81406524.44,-42850026.92,93076499.74,-82405983.61,9980875.59,-72028752.09,-48133454.92,-90131876.8,160599099.7,4500561.53,158869157.3,-51032037.31,382517007.88,160581298.48,-39105765.69,-2016267491.32,20533438.48,160587877.31,63666521.68,15716704.46,25015709.05,160586913.96,-17381420.51,56620549.95,-7989169,6768318.6,-38055949.98,71387077.33,4351926.36,-6065173.74,-92384479.29,160570139.31,-55600919.56,76768236.25,-8452922.5,160576324.54,52180980.16,-26784731.44,63390429.52,-65973096.38,-71793871.45,243608797.45,162865675.12,-6489860.16,95876341.26,-21591970.36,160625741.15,-28062100.84,-89330002.47,-54957643.96,160593470.63,-88018961.57,160579733.64,299230450.04,83966139.93,92139837.72,-92555379.77,162030009.52,-69091681.02,51755217.8,160594103.46,160572057.67,23138547.37,-51062551.63,-90545497.36,66906022.29,160586105.89,-95832390.23,55213295.57,160587275.57,8127636.37,94591160.38,58783932.35,-53603776.52,-86779913.28,24268084.05,-47010825.79,-6933529.18,2200289.21,18039093.6,-18051989.62,160577068.28,160586347.79,-70982186.62,-83725406.93,-23860575.47,4491590400000,-1586382.15,-49706008.67,-57133530.61
