E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
-69990688.73,-22310838.92,69225471.78,-21280314.01,19124178.23,50687396.98,78145641.43,-15261150.29,-51303876.83,32962799.57,32957590.54,-13383320.43,-34797379.09,32957320.12,76677799.3,6714675.2,-66958258.58,32964553.89,86173443.39,32960600.41,55314206.78,-62899175.75,14895170.05,-34637279.8,-85458151.81,32954718.57,32954685.51,-74358019.04,32952929.17,38325557.76,-18643807.13,522926457.34,-32865032.47,47502796.44,44721011.22,-36208006.25,-52275427.84,7555946.87,-77591080.96,32960258.82,-40256805.07,-68718204.72,66423078.49,58455487.91,-41239613.14,-90710793.76,1689379200000,-11295979.58,32957526.14,32955947.97,-4006601.2,-59420542.5,-42357776.38,8282832.03,67770066,-54491635.29,-88349977.11,32964297.24,-39096412.72,-79760629.58,-55493053.52,65308872.93,79963786.55,80144900.99,56426209.96,-10611525.29,-830621.62,-15123137.84,32965057.53,87835959.04,34077843.12,-65355006.58,4803663.33,-80350726.75,9119486.03,20003912.5,34957697.9,79574526.97,-74809118.35,123606410.47,-58547544.03,32953751.96,32962076.33,84883888.79,33714416.6,68381527.07,85739160.81,32959366.84,16806669506.36,79428751.72,86565946.5,-17163458.36,77878031.84,2119434442.19,3719448.03,22934843.16,-85414859.84,-42433206.28,-48400666.28,81200219.74
85710186.54,-78973011.37,-59195696.65,-71988822.02,-95226044.72,28188950.05,74444478.64,45495283.51,22654599.14,32959139.8,32961347.16,24138134.43,-42070882.28,32961091.62,100812968.38,-30141623.49,-59205547.99,32963601.87,-87440816.01,32956915.35,36157534.87,-2233644.85,-19476261.01,28859930.76,-1267188.65,32953623.23,32955605.26,-87350349.2,32953233.84,-46727414.58,-92801747.36,503167769.61,91492883.68,-88066579.83,-11907019.41,-90639252.73,-46583315.06,-95857245.12,29323581.38,32956330.05,-97280206.83,-34849665.93,-70570270.51,20801400.42,47116262.41,64382524.68,5863622400000,-77577870.84,32961817.64,32960115.37,-4049587.1,39476290.5,75047639.84,-92996933.62,73774369.51,66662089.66,-57739197.3,32964762.59,24067980.24,9080150.26,11588153.45,31436189.36,50411689.97,-22832531.99,32030343.15,-82713170.34,54796161.04,-46321214.1,32964216.37,78396550.36,34074382.33,-96207001.32,30967200.47,-50352784.87,82201151.32,6769046.09,-79970157.76,-57564065.76,-84404326.3,125267475.79,-57990782.79,32955646.81,32962299.08,7758560.03,33817178.34,-23926022.37,52549846.84,32963000.78,16806671202.45,93487820.66,96785683.33,-16156873.79,-95997726.43,2119430376.12,52634878.24,17768304.84,-60929074.52,-51506153.02,61331085.86,54413199.65
42381852.78,-58123871.4,90363608.66,-87535484.38,-32424455.49,-72764942.45,17382186.13,-18232465.7,-14537352.79,32955694.48,32963363.28,39146240,-58816047.01,32963857.45,1870094334.47,81572976.87,80043403.64,32960295.85,-95141673.86,32954994.83,72977812.44,-62979567.77,-29346082.59,-55447573.11,16098495.38,32955483.27,32958878.94,-28577566.14,32956315.64,-57202996.38,-97367408.13,473540858.32,22704128.88,61716098.04,60713234.94,37213795.13,-14591087.09,-39087922.86,-43972285.75,32954405.68,48816340.86,70999291.16,-37505338.84,25775604.33,-59011128.86,3353433.39,5722012800000,-80914492.13,32964000.95,32963706.1,13523389.85,-60610323.17,-52251532.3,-86143017.65,254655128.86,-98690160.08,82045891.04,32962225.6,28701836.11,-6363708.12,-47334872.21,-59285988.65,76526988.88,-37925062.1,927875.49,25690524.17,51775172.6,76221317.08,32960823.62,82244496.61,34079981.54,44680120.19,-96064587.18,10949461.71,-55200810.76,94057899.44,-67376957.39,24823085.69,26820381.28,79983856.53,-98369836.85,32959267.53,32959653.88,-23176446.2,34139229.11,28097035.79,-58468125.35,32964367.71,16806675087.12,95667439.54,-40540229.61,-99615962.54,50052045.69,2095771564.98,9068291.26,15601975.44,94448261.01,-16608165.61,-99781501.47,-63798227.2
14693242.66,18256752.28,-29898328.58,-29311893.15,56932280.2,-13345241.41,85676898.87,8393570.41,-14717487.99,32954492.74,32962515.71,53314354.91,78093409.08,32963983.6,230641166.56,-25574499.32,-86717118.53,32956602.26,51069493.62,32955938.38,54360697.77,-77791193.84,-268779.01,-66020054.33,73101072.51,32959246.38,32962614.18,66825452.02,32960472.43,-57356816.68,28685597.84,378577280.07,21141951.06,28308429.02,26518883.62,60251079.56,66072027.23,94448183.61,66507367.9,32955475.03,87572838.71,60102920.04,-94556947.6,54157603.05,98092299.58,-87165018.16,5588870400000,-61675360.64,32964098.51,32964813.56,-91492248.54,23812824.91,89212950.84,-19841912.26,271505803.28,-35272309.39,-2739055.43,32958099.04,-82842396.6,-46439071.67,-15571374.31,-84762360.53,58739570.18,48751094.25,-23042903.87,-89894119.91,-91092452.32,58569534.49,32956702.88,-94640083.89,34072459.88,-64699290.76,-71179795.86,-69141790.8,-10913221.58,75650192.58,-33669451.08,-46883766.36,52476434.79,70463410.35,53349262.96,32962483.5,32955929.55,13729964.16,33529944.31,-99195130.61,-23438547.41,32962677.71,16806679074,97244731.01,39211580.83,-99173133.79,91302307.88,2095771424.29,-49786858.49,-52807877.86,-15393625.14,12673178.39,79825779.63,-74311964.87
38883579.61,37392404.91,87236295.76,-53359436.63,99576767.27,-48330843.2,-84720773.73,-65360082.87,96685651.41,32956166.55,32959331.42,-55363499.39,21779230.19,32961355.87,33568664.46,-35040549.97,-65576161,32954656.75,-74157161.29,32959503.44,61940715.07,55015031.26,25653747.3,-79570263.6,70277205.36,32962728.46,32964682.6,-55383283.43,32963428.65,35584623.12,23599127.84,388308945.11,16431871.39,-40015451.41,65156450.53,41937129.29,-91114493.55,-17029058.42,30146520.66,32958927.65,-46604057.39,-6234571.92,92548161.48,-78767148.52,-30017716.87,-84263161.83,5468083200000,-44949187.74,32960776.62,32962772.11,-78900077.16,23206702.7,-86927474.84,80450878.67,271006150.26,-97840087.14,-38088805.59,32954441.53,-43227627.52,47512477.58,-83350190.44,31271143.21,19000626.57,99125361.31,-84314672.42,-74175648.75,92993112.46,32610135.17,32954185.31,71697620.22,34082259.1,65917852.26,-85018952.69,73838463.37,80354777.3,-56838183.21,-57473631.76,5019653.66,41783777.58,674109922.31,-51298438.04,32963396.47,32952750.92,53438549.98,34086495.79,-8922805.4,77385754.64,32958832.64,16806681033.73,-77994136.68,-11590487.53,-32532787.22,-75233511.02,2087112539.8,-31995399.09,-82565263.01,-85647647.74,77204414.2,35740181.48,-74072852.24
54546149.27,62185894.41,-205837.75,55799839.57,-24030588.05,-81586778.37,-52197735.67,-82759152.21,-19454111.31,32959576.91,32955693.78,-65768579.87,36661205.97,32957448,67596239.4,67389841.27,9725740.4,32955574.34,-94211251.59,32963662.12,-91344203.09,35929735.68,54240741.35,35701640.54,-76819660.69,32963905.73,32963784.8,86970460.43,32963619.51,96480875.26,-37194615.34,384029539.37,-46508730.98,-72391025.84,80008865.2,15202896.33,-97498666.67,84638179.61,-78837321.54,32962692.9,42048402.49,47843088.22,593363.6,-50359522.93,-84085293.72,-61296185.41,5363280000000,-34186047.98,32956681.72,32959028.39,-45765986.55,608407.01,-44571615.44,-55164134.98,273721168.86,-68485168.57,18170119.08,32953484.01,20549217.9,-52201387.83,-53368570.6,79512836.79,8356693.63,75387781.53,-32693386.02,34679585.07,-42753508.22,-75107609.94,32954587.53,-71304972.27,34085528.62,49974971.54,57107027.05,39600077.51,-54350720.55,30291899.94,83612811.45,-65610484.01,-18008730.55,217874532.48,-52952766.53,32961427.52,32952807.68,23622150.45,34171426.19,-25637697.86,-4703885.21,22565327.24,16796290380.3,96642520.95,48666089.45,65205844.04,25877558.83,2087116343.94,-98727099.22,-21061325.94,34202522.82,78202638.25,94587609.8,5835713.59
3666042.75,67759659.84,51764784.73,-71861461.6,-16719891.21,-96370202.12,86212107.1,76689124.34,-83085664.91,32963011.75,32953773.83,63284793.83,72874155.46,32954489.07,34979804.38,40468003.59,-47819652.06,32958836.77,-88080704.23,32966318.29,82351604.2,-61968789.39,56908166.37,93608942.76,-7531702.26,32962386.04,32960416.16,-12549724.95,32961065.08,88749767.09,-12801362.76,372248470.83,21364209.17,-7093394.12,60201193.25,-36518812.47,-79805825.67,-71037045.91,65793388.43,32964742.49,-61014330.6,87715114.15,73038342.68,-66383021.77,-26522277.16,-46698280.16,5277139200000,20690744.77,32954215.93,32955631.78,-56697847.99,-67004142.49,18132868.77,739712.49,254154655.28,-94427874.56,56155425.36,32955611.36,34527227.78,-90864058.5,-42166616.91,51623165.25,-5272603.11,81309763.82,-99546612.96,-63253214.35,-1167719.07,-53975341.79,32957800.4,85399551.96,34088747.42,57217029.26,1627526.23,64502785.55,-25799678.41,-20040920.15,38232129.96,73550522.57,16487403.99,357608588.18,-66638983.39,32957656.58,32955873.33,63911527.79,33865975.17,-70133506.77,-61664757.61,32871680.42,16796205611.93,2953827.84,47584809.91,-82125529.85,5109107.84,2087119119.74,-42678902.14,72952434.95,68660790.37,-3948080.51,-52154389.56,87884457.21
86134859.45,-94926522.23,98359871.78,-72783116.68,-30064069.8,-63275385.66,6877247.87,-43643448.25,-78391277.13,32964265.02,32954760.04,13945120.79,-59904368.3,32954234.55,692015881.49,-24318104.94,45165627.05,32962508.11,90539513.99,32965994.59,-78556272.54,34096730.09,47572298.59,57606477.43,-86645197.47,32958846.28,32956396.88,90362446.35,32957312.08,-99125340.72,21824394.31,372087322.55,-40771655.83,-59718596.54,-73568409.11,-34896508.35,-12038415.8,-55867716.18,12794751.72,32963935.32,-2434689.27,-29673371.79,91975074.2,-48725998.96,17514841.87,-1252266.08,5212252800000,-62873370.42,32953662.65,32954491.79,5377290.24,-60811683.24,-27342597.99,32470238.51,319232711.44,75548711.11,-48050261.36,32959390.37,-33397840.38,18703402.79,-94262844.74,-84675327.3,-22073706.3,78245602.92,87904770.69,-12831321.65,-37615720.83,52189475.06,32962047.93,-98410545.01,34104224.25,-30135730.12,28450874.89,36789483.95,94147227.9,63545883.45,-31853997.48,29525175.7,-51852153.52,143534998.95,-67841436.02,32954220.56,32959588.84,-41156801.59,34683765.89,-30084259.17,95140505.52,32954254.6,16796201903.59,-15887590.53,-17495442.2,-57937819.53,8257573.63,2085489842.49,37344566.63,33583679.21,-78032386.43,-61388565.53,20568168.63,74365507.65
41974051.29,8600505.12,61813878.28,-63687654.43,99267593,-4348317.51,91516006.85,-17298697.12,98499286.77,32962475.69,32958219.34,-67434112.21,70668153.57,32956922.22,55909687.01,87519676.59,3200356.8,32964456.9,39734360.67,32962776.93,11842355.12,-31372436.55,-19778911.58,73074619.39,-55890899.77,32955488.11,32953914.3,-42308377.65,32954592.61,54721157.13,69642844.71,415599633.94,93417909.42,-12195496.45,-66874380.57,-33619938.5,3023163.3,-60207914.94,-1716499.15,32960741.16,-36407280.84,47616276.97,-33936022.13,-49452312.14,-7594381.81,-4109602.5,5170521600000,-69878819.36,32956099.63,32956132.54,-77514468.22,-73884937.63,-35725887.34,-16040175.56,319874329.77,90164883.99,52819294.08,32962868.8,-26957262.61,-64009464.89,92922547.25,-7205803.52,33932118.53,-76216332.03,-334908.32,-4812505.12,89352347.67,24442481.18,32964966.13,-53751595.11,34093720.25,76423221.26,-54931293.14,-3351740.19,-6563501.66,7409800.71,-93524620.81,41720243.78,44167911.64,203032688.76,-79179633.86,32953108.65,32962449.57,-28557133.5,33990655.26,-44513249.18,-12037955.51,91232727.17,16854474983.49,-41631740.41,-92922975.02,-41259824.03,-7673161.87,1879717005.11,-37483718.52,57858298.7,11306758.55,-23925844.1,39566776.18,-86442500.34
-76997333.84,51234143,89328866.25,23354967.6,71145390.11,-68969877.87,40117464.34,-56515922.03,76509288.1,32958640.92,32962304.91,59321954.26,-84319666.96,32961152.18,514796780.26,28616156.75,65353340.2,32963517.08,64184967.09,32958668.42,25795141.28,-76713563.59,8990697.63,78658484.67,-46521375.08,32954362.63,32954438.25,-66622215.79,32954529.6,59241572.53,-87173975.94,400273879.57,71075574.53,60441255.87,82972500.44,61060489.6,-38909252.57,-73794367.77,-93368624.61,32957178.75,-24798167.71,-38683485.16,2975693.86,-26902838.77,-38305317.27,-89894607.24,5153500800000,-31784450.2,32961211.97,32959710.72,-35565780.93,-89059565.95,31205944.31,-51006040.41,367704913.86,-47544459.61,-47279662.03,32964064.68,87761141.36,38310336.71,-94419783.95,6405896.1,69821109.56,-28637362.1,95276439.94,46012792.1,52711436.74,93563438.85,32965137.24,-7519800.04,34091286.59,67238749.99,-45657133.09,77152739.72,-16477324.27,-28065184.87,-38642522.19,98916192.46,77964205.65,80344253.82,58843949.57,32955034.41,32962621.86,-21018827.19,33809566.09,84319935.54,-16061093.98,-4038489.74,16817475929.12,83827005.02,89348472.98,25939096.34,63220849.85,1879713137.41,48722441.44,75025858.04,-95046833.61,48828443.05,36445331.99,42163296.5
-89619540.59,80892045.92,-47706299.25,-86222534.84,-56142197.04,-14141529.02,85875491.02,-34095066.08,-28274537.08,32954959.94,32964768.81,47240817.82,-3764322.72,32964668.49,416769905.95,87607903.87,-39269440.69,32960115.65,83606825.68,32955688.74,38628177.7,-8278597.99,12645608.58,-62637784.05,-37733347.7,32956201.31,32957519,-90582559.6,32957194.38,-47363080.73,49170624.52,409317696.85,6189059.12,429158.61,16739329.72,-38204333.76,44637084.05,-19066286.22,-72936788.6,32955097.71,-27824005.42,-80109980.65,98856038.83,15223153.08,-98268165.19,20464630.84,5161622400000,-75059067.46,32961951.64,32963051.99,75215194.15,-89976061.64,43080878.14,-37711234.88,401712735.91,91213395.85,73518519.79,32962430.89,36089390.14,1656899.79,-66060552.74,-29699154.17,57936039.98,-74980314.09,91126361.61,9734625.46,-46401037.53,-44886649.18,32962308.66,6131040.03,34087089.93,33248916.76,-40427191.04,-2917132.29,10003438.29,26105703.48,81334982.39,-79108789.94,-62814037.78,73469881.76,54699544.53,32959022.24,32960090.85,87921168.83,33675300.95,56386935.84,-58100162.26,32963479.97,16817479162.8,11855747.16,-36893625.98,24698308.33,-47423247.57,1656593289.47,95449761.91,85442428.15,-3501903.23,48092578.31,49361074.45,26217982.17
-4165681.42,27443797.33,-51234753.61,13120390.8,64051687.86,-1534157.91,-14709729.06,514878.29,-41422563,32953441.27,32964257.35,6699746.82,-5509070.34,32965590.24,127404532.05,-60693150.91,12619996.51,32956131.04,-69425184.41,32955525.44,44550422.02,35471870.61,14248862.24,-62434573.45,47132188.22,32959987.64,32961712.07,-65588167.32,32961096.94,61471614.34,80877118.99,410226471.93,-20354813.07,56989625.98,29639511.83,48648139.68,-75934768.82,-22115428.39,28518483.07,32956127.3,95275945.3,54243673.38,-28344516.76,95651646.37,48250195.67,-97333806.76,5193849600000,-15928248.52,32962852.42,32964146.92,3118446.01,-36222296.32,17025359.76,87380735.23,404373727.25,-53545931.11,-82112936.88,32958827.88,-98447324.76,60962132.08,12605744.22,-8045609.63,27445465.29,-3973450.28,-66019567.43,25906650.76,-6352693.28,59640386.15,32958526.97,-31644940.09,34095982.79,83619126.69,17034959.21,37537931.02,7284696.48,-79692298.11,-9256150.15,16307418.54,-54742680.02,209939516.96,-65628587.74,32962943.41,32955678.45,12983384.12,34475297.78,54991355.42,79580782.41,32962576.44,16817482787.35,-66356610.1,44735467.79,61615616.16,9520588.02,1440753634.25,42816066.14,-98088649.68,82351457.86,71629639.78,17157921.61,-60361082.15
-61504636.1,33195416.26,-26296249.7,78632308.2,86199409.54,-34001345.71,-32241901.71,41245089,-55119983.58,32954913.93,32961054.26,-20377936.89,-70825390.44,32963472.88,168600101.58,86224128.21,38204093.97,32953798.55,-85313873.01,32958230.51,-97058096.35,64986446.71,53760211.86,-24725788.26,28648858.44,32963698.82,32964621.94,-69771143.64,32964009.59,-76185850.47,29056639.75,408010093.66,68269930.48,61501409.54,33947281.2,96044620.76,3348367.78,-67080846.36,74158377.48,32959595.24,44451832.41,-90642455.41,72261914.49,49904032.67,76858806.7,88451729.88,5249923200000,-77584479.14,32960753.37,32962316.95,-25586108.52,15647540.85,48100366.36,-51312543.06,234228219.17,37050540.52,33246069.64,32955587.73,-14440072.92,-48254476.79,-7325115.6,-98837618.61,85492983.69,-57100254.75,65258807.52,85579104.64,42788991.26,-97670001.65,32955821.82,-97523278.84,34129129.53,-37891058.78,8526664.82,1770464.22,49798827.63,-96999222.68,34198845.14,12682386.41,-80122830.43,158070968.35,58715004.65,32964701.76,32952379.24,-82745966,34235338.48,59611928.68,-96257500.34,32959397.22,16817484670.77,-13580184.65,66005431.38,-63758163.85,-92846645.49,1440756367.68,82589648.58,-1195701.43,61684841.82,-37167763.72,-46001845.66,-56942623.9
99689222.75,-3993289.37,37731381.23,-95311455.49,23020926.89,-70530134.01,39433224.33,71433098.46,-17285853.72,32958771.98,32956917.57,29031177.36,-56486464.23,32959555.36,256521866.93,3263427.12,-18276766.3,32954439.89,27100378.16,32962082.75,86776132.97,43072741.04,-67406781.15,68070635.62,-34372785.02,32965223.4,32964713.36,97205364.75,32964224.02,31016826.6,-21884185.85,407239821.3,1406318.18,54007109,-52356051.81,55196864.45,-38300400.48,37108287.85,37705670.23,32963605.25,-37922973.86,-86537279.37,53660538.52,-89701429.59,-87015310.69,-30377723.81,5328028800000,52088369.97,32957134.08,32958596.18,-30340884.76,67105025.01,65709049.66,-74884233.83,236820003.01,-68385961.33,-62483926.93,32954494.91,-34872786.31,-3711994.75,30535735.87,-22390382.69,8733629.54,18699632.62,-48581713.92,44459087.86,-80342035.21,84333144.48,32955760.86,-2059645.44,34119762.75,-39708608.79,-77230494.01,19128238.37,72060915.65,-6390018.4,-94957673.1,29404880.76,-69536142.71,78010275.26,32252649.23,32963402.09,32951450.05,52304888.6,33627211.41,60952584.8,-76942179.95,32955849.47,16817483665.56,-28468798.48,82261768.24,-54162439.22,29941268.72,1440760598.09,28522714.11,-46142266.91,89704542.01,-99766784.4,66977768.27,-75250743.87
-20611437.77,-52725333.68,95098492.71,-50526296.9,-45766282.01,75452796.32,-72930396.02,-71110085.04,-74244377.45,32962781.77,32954111.05,2030813.26,-35180900.87,32956046.36,401156079.19,77795036.39,97274871.52,32957751.47,45990881.13,32964864.03,-18433191.82,33814620.72,91700999.76,-99462906.33,-59317997.82,32963642.94,32962062.17,-65662573.32,32961540.66,89570545.89,42856524.89,456571451.66,-11322791.62,10958083.5,-77073932.15,-21024962.68,-21301934.41,48670166.62,-22764278.46,32965946.97,43290785.22,-67874842.08,-74935023.68,-82392236.54,92240166.63,-71361859.6,5426352000000,80736940.38,32954349.13,32954941.7,72392936.98,61639556.81,949307.07,-37995424.95,273580137.26,62572979.72,-16939786.96,32956399.56,-66356035.03,-33160216.8,-17873793.99,84815622.22,63227356.74,31970866.52,-52690156.8,96256675.59,-25350394.23,53086909.59,32958408.12,-49398121.76,34112409.08,92850137.31,74374369.64,-44025388.43,-99060592.68,77764101.88,-27292510.44,16547840.75,9950571.94,59883618.65,96241808.3,32959844.17,32953796.34,-59381275.85,33470873.07,-52611232.91,6156111.48,32954059.13,16817480271.88,-84146042.99,80755868.27,24025565.74,-89989461.7,1440764055.93,44488390.1,-27371601.65,86282240.01,-84081733.51,-6649104.56,23592180.66
73707491.92,-79259279.24,-97079484.95,70268203.3,87204079.93,26662006.65,-28323046.17,97260600.06,-32254735.94,32964927.46,32954130.48,-99858410.1,7591655.69,32954888.54,459152335.99,-20369033.93,70705079.83,32961949.99,17900952.76,32964774.72,-96413736.77,20396159.29,84199663.04,-79378443.23,80511241.48,32959846.95,32958212.77,-27373875.53,32957385.92,-51386899.53,-99523297.31,444616894.94,-21890893.84,-3923913.06,-41168047.14,-73482425.73,84620288.59,96636555.88,-16498503.42,32965214.06,-59581823.21,20988936.53,60949722.61,62720414.52,-21742752.37,-89872253.76,5541436800000,-52471276.74,32953098.69,32953532.26,68295212.79,16313554.95,53228571.32,93109994.41,312734061.25,19219460.77,44984032.97,32960178.48,-80152512.35,94658782.38,51500895.42,-53463815.78,-18025209.64,-76753535.89,75111510.19,-94866878.15,-3976091.23,21946094.21,32962162.4,50579729.68,34104915.84,-19571155.12,-32343487.48,-40559926.78,99759865.35,-58492434.07,28862176.88,-91079983.45,39597017.66,64124931.32,19609237.99,32956064.77,32957687.11,-10773177.08,33553839.36,90605733.23,72160639.37,32955154.7,16817476367.91,44355557.8,75638319.19,9982201.16,-88986858.13,1316680445.76,19849372.66,48902385.38,61594124.63,-22103719.84,30659238.82,69064561.06
