E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
151458609.55,-82883322.38,-14069445.54,151560604.12,-85686009.95,-49228844.17,15085038.86,38474497.1,-26139561,-83795152,-55412400.22,-79681373.56,151475147.82,163290209.27,151561508.47,99097648.09,-82162719.03,-45110805.59,-70249579.44,19780220.7,48404778.82,-97016737.13,26476367.93,-718576606.87,36061485.1,-62790984.58,151469534.8,42780167.4,52450235.56,151459511.03,-77407671.45,70656359.33,-44868575.61,44999892.69,-30715777.2,-82056099.93,151457845.35,40849117.38,151468206.43,54237558.64,-26181121.28,-77799093.85,-44828594.6,34899887.61,151451150.37,32040148.69,95681333.71,-28102017.71,151462670.67,18279625.67,-76930329.38,151461006.77,78860750.73,159250180.6,151457697.89,45415349.47,50011793.26,-30568643.19,26758623.95,-19961187.34,16325302.39,-35044460.39,-74132911.93,20838123.24,-96722566.09,3777740.46,-16175839.78,-85993408.07,77816908.01,151461210.92,-25412906.49,151463719.85,-7487821.16,151459021.33,5423673600000,154720285.39,-16000588.57,-17053951.05,-57824308.39,15809921.51,-59614352.36,-610413790.67,-622913.27,7649534.78,-31275375.69,-16181163.22,72567111.4,-85811635.93,68636265.45,56038021.85,-94513741.76,330024431.2,151451874.55,-182133.77,82362474.39,42475466.28,151471160.03,-2582974.8,1749260.35,151464073.97
151454445.5,8171117.23,-84219313.78,151563881.47,-77738390.98,-20554295.59,28235181.69,67518415.28,-59863448.09,-4561511.17,28492370.06,-23918620.42,151473843.45,169557974.04,151588983.39,-84180940.05,-10108500.78,69823467.88,69469655.92,-27308980.7,11299179.28,-65249179.95,-7549025.89,-718579154.14,56802547.06,26520570.3,151474438.72,90682128.55,62986219.07,151462143.15,-745764.14,-49279942.04,-58581196.22,59552665.79,3931120.94,-14861358.36,151460188.56,31626874.34,151463037.39,38939225.17,81144788.63,-65989210.22,66718442.58,6258627.6,151455591.11,62783546.96,1003587.74,-76661070.47,151466785.48,57488217.67,-39521923.55,151465169.44,25874301.49,155916023.11,151452622.71,-17250116.42,13478333.45,49994412.51,-44616641.86,91400157.11,-61794174.17,-18348445.24,-11549026.28,-54292137.72,67085431.27,-27915579.14,61286746.74,39644628.8,41769899.32,151455033.65,-22523853.23,151457273.49,99755059.22,151461894.43,5414515200000,155006640.47,56454415.92,-84662943.62,-98541550.85,83039380.21,-45550051.83,-613237967.24,40792755.51,-28805691.39,16279313.9,8714784.92,30575545.21,-43114527.6,-46024218.62,67311994.07,-61921790.16,336129591.83,151453150.68,78423609.41,-37546572.47,-7631967.45,151469667.05,48405899.84,55382740.57,151471149.39
151453975.61,16556610.52,74578218.37,151562876.2,-40058565.28,-76765613.48,-93415672.28,51307587.23,63329193.75,81686413.77,37436117.83,57144951.64,151468006.52,174907227.95,151639874.96,-51171942.87,35986096.53,-22806264.02,61729148.98,-91979272.86,54127276.87,82176144.26,-51649544.14,-718577811.2,25536423.55,75123751.25,151474771.11,-87810809.9,-78292344.06,151467144.92,26431592.05,51013172.07,-59097992.17,55062460.47,94333030.88,61502542.02,151465800.83,65718523.22,151456417.07,96372477.16,-36879630.42,-77929645.14,-55605642.39,88803937.37,151462838.65,-99196132.21,-52829666.72,92994468.99,151468559.14,63681914.58,17964500.61,151466429.43,35207674.69,158106722.02,151452289.06,-30348486.2,59753492.41,19745657.79,44924596.39,-77888489.89,-35221190.83,-7112950.11,-55664230.01,35336127.47,-35912016.18,-87949009.48,26235153.92,82068053.37,61396346.14,151451765.04,27582732.33,151454427.25,24057523.73,151466181.09,5380387200000,155650126.86,-94580413.08,-28833343.56,-43252039.67,-93361089.09,-6588286.88,-613245091.91,70207679.77,25233286.43,-91632623.02,-41909572.49,8608896.6,-17937708.52,84598233.11,74107536.59,32667697.85,334827088.97,151458450.13,-93407922.84,79426015.27,-35530929.75,151465280.61,17675594.36,23213093.14,151474751.07
151458125.08,-95389366.45,80735957.36,151555669.8,-81590412.01,14608351.29,-70191111.33,-31798677.49,-31229027.09,45027738.01,6774792.74,47055414.58,151460483.52,155687271.41,151530519.51,49738610.92,48685616.89,47101325.44,-35587544.42,-1463285.54,77731306.09,83090555.95,-47456008.48,-718572677.47,-91949875.13,-89396745.48,151470196.44,45625124.21,87624031.7,151471485.52,-1139003.85,-4005357.95,69957617.39,-60742918.09,63470660.84,-39567215.91,151471836.32,-35247569.63,151451792.49,18315542.13,42321048.43,-58147410.22,-55883365.6,-936757.39,151469382.23,-68911478.07,79705804.86,84511808.13,151466351.68,30797187.08,81379337.88,151463933.52,9074180.87,164825150.96,151456467.23,-92489162.71,-92612470.26,-40687997.27,43201493,85456454.58,22451744.1,74971558.14,-93597347.01,-22795684.14,-10141184.15,-52505264.31,7180112.52,-63196751.93,33973669.48,151453350.15,-10900522.46,151456090.48,-61981405.13,151468783.46,5323104000000,156976445.35,-40462128.67,72218078.31,5911587.86,-46911469.91,98004943.05,-613251984.55,-95737083.63,-27159152.4,71422921.46,65434172.88,9982069.26,-82394608.53,-54428170.59,-13487597.48,9646723.38,334453947.59,151464791.36,36383618.5,19620809.62,-58366184.8,151461049.1,25532959.82,-38653400.6,151473299.65
151465281.46,15564390.91,-3601475.62,151547585.94,65252860.11,96515864.5,10149063.63,3076884.66,-76804523.8,63112742.91,5641443.58,-16196290.72,151454778.29,156528116.15,151548908.99,48533915.92,-1371862.68,53465366.66,-88346798.12,-11409262.29,25163751.64,-16064578.26,2942497.13,-718566159.23,93928286.42,91284835.3,151462892.57,-46021691.57,26195864.67,151471403.76,-43665866.16,24123954,-81710904.69,-35940063.79,22404777.44,-47250508.64,151474959.81,-62521444.95,151451747.85,44094129.28,45724086.28,24919238.42,-39241305.89,-35983059.19,151472232.61,62503714.51,25786700.57,10391873.47,151460948.4,-27416242.6,89682034.28,151459218.72,-1126999.29,175172358.53,151462630.29,46386142.13,44173086.83,-32494351.11,47610047.37,-46664484.8,20666358.33,71840775.59,-37175656.01,13446805.28,-44136235.61,-90045969.32,37774281.14,13024448.34,21933037.39,151459357.52,72376148.29,151460679.18,99982792.1,151467548.87,5243443200000,159316241.38,-52626206.85,-21806255.06,-64803839.28,94266559.21,-79563790.22,-616414508.02,-82563324.56,-94223450.57,81078604.66,-26399721.04,-27262192.15,-42824021.18,-98977568.8,-58361685.56,49410045.45,337634687.03,151468886.64,-5612348.1,-45173.81,29233727.01,151459715.86,94894406.57,13504069.09,151467834.69
151472102.62,-44759212.14,37481474.27,151544728.86,-93679901.83,-57794777.85,-64350533.46,-36454645.38,4181727.88,98081178.35,83764875.29,-41293994.19,151453458.37,162475780.18,151639493.78,32358985.16,47003325.62,-73574589.11,57587322.99,-21187550.29,-73453772.89,36135287.46,-29155975.8,-718561683.16,-97436914.52,16494108.32,151456398.67,-73080147.86,35668018.44,151467505.76,-60693556.9,60918744.54,89548095.04,-59798024.7,-90238039.62,-72144276.43,151473220.41,29584489.78,151456575.21,87834079.59,-37114382.05,16440210.96,-30961846.92,18128867.02,151470510.71,-99262922.88,-51543446.28,-73951598.65,151455184.32,-80543248.56,83683368.24,151455350.71,49663471.74,213166815.21,151467407.84,90215978.12,49048317.89,30861941.37,-35201254.32,-8620623.44,-82062519.62,-36747969.78,-1237386.88,76402385.01,12134100.12,-92215740.24,-59408993.8,-39947334.94,-17157106,151467006.3,71207719.85,151465123.79,-36100433.05,151462589.69,5144083200000,165386644.28,21086937.26,74934951.15,4298335.27,49673363.01,-29077056.17,-616412776.12,-62503446.15,-47438086.39,66213172.76,-61876711.09,65357408.85,-57407746.87,76074659.68,-80310450.64,2330167.12,337046527.98,151468936.95,-93051114.78,46133797.36,-15201848.2,151462144.79,-56189907.29,-25619730.71,151461425.42
151475294.03,76222885.25,-70038137.21,151544169.4,-81608666.36,32680312.67,-2800368.3,-54332599.75,-1715570.66,-48580765.59,-76493213.13,75732421.43,151456657.56,155689683.51,151528327.93,98006725.62,63641278.72,-12678324.78,-41234717.93,-50034057.58,23661275.91,-77967386.82,52284604.59,-718561798.24,63522847.12,53524891.49,151453691.19,98057674.49,-95370476.22,151460641.27,-59657052.45,74196909.25,-14103955.16,-59878918.12,83476879.94,53044365.76,151467142.79,-50184783.08,151464043.01,18845925.13,-31017804.14,18105669.97,-66024188.43,-64481934.36,151465830.3,1717891.06,-24795769.56,11643640.76,151452317.11,38520064.45,-3747478.05,151455106.72,9288793.61,174974430.25,151468474.04,66689022.17,-6657640.83,945618.83,-18561109.94,79505758.84,-23782338.09,72952279.57,-5701089.01,85175554.62,-79465117.49,-34855981.3,-41643033.72,6145812.53,-86283711.03,151472689.5,-56549410.71,151466656.41,74502105.03,151456310.37,5027875200000,167682527.37,-86774651.26,93727070.62,45407852.24,-1340680.93,-79363877.49,-616407061.41,45576301.81,-36322312.1,-76932085.05,-58530893.09,-21038765.05,-94680596.58,-47396054.62,-35393430.08,24893327.2,337084157.62,151465587.27,65532552.57,-1111369.1,60579892.97,151466787.12,-55624005.75,2479984.62,151457298.22
151473390.32,7157391.28,-76653978.99,151548132.96,-72034604.39,73937400.41,-42538632.54,19309430.4,-8300708.41,12256677.73,-89696787.75,-38280241.14,151462079.88,160690424.94,151536017.62,-31757735.42,-82758067.38,94887827.82,-377664.35,-32260079.84,11677994.6,-45415930.58,756875.61,-718566731.57,12198821.78,9313643.11,151455618.38,-52103978.49,-16092330.78,151453844.39,17579000.31,-27375499.7,36581731.75,-94476772.35,83018003.6,36524829.69,151459516.38,-87061352.66,151470597.48,-94999263.79,-24762880.58,12517041.54,95703049.49,73843945.87,151461297.05,83620938.56,-96088052.59,32324157.52,151454281.63,54947707.25,33671964.58,151459335.64,-54128262.59,156039521.25,151465806.68,-54294877.2,79748919.49,-24317734.82,-30910255.89,21022465.43,22015913.41,-59136674.84,-55446704.56,8588755.66,76551853.12,-83629399.72,-62904164.62,66701264.22,-61065255.47,151473897.3,96215745.56,151464423.72,-15647330.98,151452112.9,4898448000000,167855790.45,-43557327.19,78135345.11,-7369717.47,-2867225.35,52098983.08,-616400422.08,56969964.28,11054027.81,-40569052.77,39219904.34,-21997380.38,-38355406.82,24259204.8,30149350.27,-21224126.11,336975588.87,151461461.03,37681316.02,23365284.27,-59180324.65,151470598.91,1329340.52,87843736.54,151457255.36
151467534.35,-40753319.59,-25476073.85,151554005.02,14619076.41,-14305777.14,5505566.25,-8052745.06,64944554.45,29786131.65,-94672006.7,-83856410.16,151466508.97,162897536.59,151539450.17,76899133.93,67140036.33,-40355124.04,49944622.21,-36106237.6,-94359696.78,-87632259.11,69088526.09,-718574213.57,82599940.7,-13540807.49,151460525.9,30173435.59,66743532.06,151450823.35,-56367158.88,48858259.63,73226587.01,2945014.77,78259653.03,96604411,151453948.57,8360760.26,151473270.34,37890479.07,-32876689.74,-49845159.72,-21549140.86,-43430475.53,151459689.19,-53749111.93,82957816.76,10891982.67,151460516.43,-80776913.85,-29114215.08,151466374.02,69035234.14,154443977.16,151461615.32,48335820.41,-18307316.22,36181403.36,62290402.69,90499503.64,38682157.76,-20092803.95,54525514.23,-85205013.52,92100102.57,-84006266.07,-87010859.88,-60217397.45,-88914795.61,151470581.15,34713007.42,151459969.06,98837360.76,151452501.48,4759084800000,168075612.7,63375699.61,29945869.98,1769648.42,-98880580.21,17778371.05,-625906335.34,-24903445.39,5025154.65,-84147165.16,-55202831.65,56985394.18,15391350.92,28755148.69,-18294620.97,-19552095.34,341058443.57,151459568.56,-45148032.18,-43202038.95,58383626.47,151470824.11,48157556.86,-82013943.43,151460676.76
151460824.01,-50988272.54,21534169.71,151558611.45,83824913.07,-40022350,67948233.1,69629488.8,-82270522,75564638.73,40192724.81,80911110.45,151467477.22,166764143.1,151538995.25,-30735947.53,86905558.75,-84135191.11,46938142.83,-36805977.78,19584488.28,48660766.15,-38760356.11,-718580678.44,-79508365.49,-90625554.33,151465276.5,-74455360.97,42270448.59,151452943.86,-93278847.51,-79775863.2,40223898.89,-75238047.39,36788969.76,56409392.48,151452920.68,-45880142.95,151471243.92,57030041.14,-59928898.29,-26108481.33,-19108639.96,31873467.57,151461858.79,-56243679.88,83226521.75,-70907651.15,151468160.16,-64565752.18,-5243869.02,151472876.06,-42473293.31,152532018.63,151458991.48,70012671.76,517304.49,-3863878.92,-60366768.42,-76516155.14,89693974.74,-52621372.53,9534936.11,-80851049.08,-8071251.9,-59215026.25,20698292.19,31937831.68,-94874171.16,151465000.32,5317590.47,151456320.04,12600682.64,151457652.12,4614019200000,166440266.19,-33679310.56,27339241.49,-79649643.97,87331950.93,30260904.04,-661617509.8,-96018114.48,47648397.01,-35132015.23,84462680.1,-16877456.13,34910024.55,-52073099.55,1286555.92,-36052061.48,342103083.11,151461510.67,-60625764.58,-32264529.76,-11020321.97,151466642.16,88597421.88,-67692537.13,151464886.38
151456601.97,44143040.19,33226916.64,151559381.78,-57227724.77,-98747860.54,28267053.01,96542892.51,33654873.41,-39937826.91,38645006.7,-66168790.28,151464789.28,156183574.15,151517276.31,8727574.98,-37686939.52,87259517.93,51459386.75,83450659.28,-8052592.42,-49516049.61,72106943.97,-718583174.54,94148561.04,-22233181.29,151467086.63,17138246.34,52758176.89,151459313.4,-28546767.48,-22020657.75,26398125.12,55603945.9,-46505788.1,-14839182.86,151456458.94,33762443.19,151466224.62,-46526288.82,11272396.45,27720561.2,-33670002.21,87099938.66,151466265.93,-39846058.32,54731164.63,60325224.29,151473630.53,41620831,24795454.07,151475623.15,816253.84,158664693.78,151460058.17,-22333753.28,-60118515.77,-74767558.35,-34454313.6,79399446.21,-44869654.26,-58235188.26,38725726.61,42772630.01,-4708375.3,-74725279.31,-69470489.28,-75353524.93,-20696906.46,151460484.98,17175512.47,151456214.97,-12329584.34,151465256.73,4467830400000,166374632.7,-12553822.49,94840667.18,-7202388.24,-15097428.28,81805776.7,-661620942.31,83033787.02,-89409827.07,-67535422.29,20597796.43,36742765.83,-44697691.7,78234462.83,-64728052.89,84415753.47,343862445.95,151466491.17,-96286947.82,-6296262.21,-17847681.59,151459750.43,20337537.76,-55970119.64,151466903.65
151456630.57,-74856388.79,-24123441.54,151557894.54,86496586.93,-59148443.28,32575777.53,10335531.02,-58868436.41,49442461.9,-42835313.03,-23862724.78,151460507.95,215124994.45,151559874.88,657356.77,-56967521.49,77228163.33,51702956.34,63619615.34,-32099536.74,43809886.52,-48125836.37,-718580922.37,74351421.22,-60825714.04,151465095.49,-21769119.88,32710754.19,151466120.56,73178663.11,-78784137.51,54193554.11,-84938301.78,-99421535.26,58454421.46,151462273.06,4412311.44,151461370.9,-9467379.29,23052040.6,88168626.07,61297500.42,-62052659.6,151469889.01,-13503981.84,16344698.31,-82649327.81,151474577.39,55992203.71,73588553.51,151473247.42,-55817037.63,151496733.31,151464678.5,-25313354.03,-61186481.07,38439163.83,25386121.96,22981085.06,35946072.55,-94413899.87,77549303.47,-88029263.7,48554454.93,-80147447.19,59120862.22,-84981319.6,-78837045.02,151459488.54,-54217118.98,151460439.9,38871068.95,151471738.04,4323974400000,165928728.49,30278448.8,57390561.28,-4274310.89,48448227.26,-44461775.16,-661625213.05,-64363007.66,-31760348.29,67968966.14,-92875256.71,-67335654.02,40614893.78,-66900149,-45396809.33,24496100.48,344342330.05,151471748.71,-38239931.14,89127510.38,53505560.51,151453478.22,50793339.25,-81753781.15,151465256.36
151460198.44,-50656821.93,12803186.9,151553244.46,42972432.56,48003911.15,-10123739.71,51781679.25,-14710560.67,-41059121.54,-73783153.09,85276881.88,151457808.13,169750190.97,151545571.47,-74593333.45,8725605.19,-27345968.28,82569358.32,3913902.52,-19248073.93,70439156.26,66326968.1,-718575657.17,-29738226.65,-54515421.5,151460842.53,-98716553.81,60970497,151470299.86,-34302412.7,-23281218.53,15559852.65,422038.27,-70391851.21,11188951.78,151466996.05,-85414524.17,151459483.4,34080235.02,82379724.13,31641660.86,75732192.22,-95665372.8,151470017.84,80376677.38,12523708.01,62563686.95,151470856.81,43242514.96,364374.39,151466997.32,-29526271.03,152092659.82,151470465.97,43807302.25,24502307.04,17485545.71,73090449.05,-22290285.27,20324365.51,71495978.07,25422892.82,-64680377.68,84146699.04,-91564207.21,78141052.01,-40791765.83,-46316919.04,151462115.3,61632888.2,151467290.68,61506158.43,151474163.21,4186944000000,165328745.86,-48673385.22,-6889963.6,-88874999.55,-76185119.93,41803958.06,-692345284.99,85501243.6,-85593175.84,52993252.77,-48424257.37,63291911.16,58251029.49,-27288022.3,6455541.25,-79512335.45,350294137.77,151474074.88,68389540.3,-32943841.23,-30472161.94,151451016.39,86527868.77,10747692.74,151460445.92
151464632.64,-45671933.38,67066071.36,151550085.86,10703871.9,-48728336.97,-16982643.83,-7995170.04,-99375152.29,28098032.34,30747223.26,94474291.2,151458830.53,169097255.35,151548790.61,-51078819.06,35033526.19,-48982242.96,-22838277.59,21590341.1,51077187.85,59816237.81,7845581.49,-718570577.68,73260953.99,25114737.14,151457348.37,-60969124.69,60434704.65,151470416.67,-19626848.09,-1183458.34,-82022714.67,-71946040.85,-75034738.6,-35225709.42,151468234.02,44055926.28,151461430.99,33373600.74,-79133530.22,-72643674.82,57193719.77,-84992088.65,151465889.06,87030259.58,16324979.47,-64584194.87,151464923.74,-38509576.88,-55272056.9,151460062.48,47660080.95,152473551.45,151474100.62,-19847297,-56611453.93,-38720595.7,-28592124.91,-44848984,84999799.88,-32485611.76,-15825629.06,-58874150.77,-36137855.72,-97413126.16,-18798726.27,-45082405.33,85038519.32,151466410.36,-6792728.16,151473443.22,-7105683.87,151471792.27,4060800000000,164099999.14,84981394.03,59366722.95,-53734454.88,-81963043.65,-330171.48,-693179385.82,-19584226.74,-77793902.45,-92857719.29,55120263.02,28662583.91,-71525024.8,-87164632.12,-55308093.34,95756259.73,350234508.68,151471686.82,24165513.97,-44370219.54,-27150398.76,151453686.7,-62774487.04,-50774867.5,151455410.38
151466899.89,-5962476.79,8388511.69,151550541.55,65213209.47,9088737.16,64195272.14,39728692.17,88076283.04,2033575.32,46554396.09,-64765333.84,151463704.53,154604327.47,151519721.11,-21491384.23,78537349.02,76937422.77,-33244619.37,-9313273.25,96425863.81,77408440.8,-58064074.29,-718568504.68,14965397.06,-30468939.66,151457298.96,-66460368.89,16570136.66,151466911.27,-54693667.74,90248829.62,-49213469.82,64976584.57,93926367.68,21445857.84,151465701.07,61671690.39,151465662.83,-17255600.59,-64550439.86,-3439526.99,-28910280.46,72463393.48,151459214.71,-64402447.2,22802277.32,-36128225.62,151460127.07,-81094017.94,48017953.28,151455797.7,12177370.17,201823707.95,151473212.9,51254247.08,-98995976.2,-87883262.35,73638768.5,73615421.31,-43999295.7,62095060.35,-62909463.86,-87172706.56,-96834543.05,-91059399.37,-15930779.64,-7690566.96,32366123.5,151469151.11,57196944.5,151475730.38,9740246.91,151466403.81,3949344000000,166773601.76,-25218950.73,76294784.44,-61602525.25,-41153677.15,-14287204.72,-693174710.16,25470721.46,-83855858.64,7789378.07,-63823623.3,-94758650.55,23508745.92,40295502.17,7253753.05,-81661611.64,354694732,151465292.44,-80509510.34,45459251.22,-58242575.44,151460173.51,17857976.66,24810045.94,151453334.89
