E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
89528338.43,90646813.32,-17100299.21,73990646.3,-98019106.26,-1195080020.72,48480737.27,48490873.56,48489102.46,39355932.21,88299948.17,-24930537031.05,51930791.8,48482210.04,48492193.5,-72219201.64,-10021870.92,-66872288.73,51758381.51,95537466.06,-44339447.54,48493620.62,48495736.47,45790086.86,97984897.98,-12060646.13,75070224.79,-23444466.61,48488258.58,-13362627.2,-8736646.94,-88559006.84,402927181.6,46834998.03,-80846772.64,-37526819.54,-57656788.71,-42500326.09,22258173.1,4145093.5,-62462406.13,-90045106.6,11566107.5,37404160.73,2524089600000,-10687644.87,98271557.65,21958421.43,388956524.4,23197197.84,59021002.98,-54522107.86,48485141.16,67943654.14,-69954168.59,-20456338.81,15995031.13,48488198.82,-2728043.3,-20280921.28,60086634.81,34990138.74,-14365272.06,79356905.33,-68065230.65,-58947655.86,43070600.5,48488073.34,71435990.27,276514429.61,-38945920.83,-74019904.28,-23845867.85,592447853.6,68305596.04,-78796141.34,41824137.21,-19023856.07,-82421151.14,48484659.08,69725320.73,36982909.26,-28657996.91,48485154.09,48484165.78,-46634662.87,40512150.22,32808764.04,48487648.67,48488548.66,3414286.46,35693149.64,69358231.18,-56928133.59,93593563.75,-94138651.29,70860702.27,5785982.71,-99254161.79,-85867938.46
-12664933.12,-353667.27,-49719791.08,92841465.21,68976327.95,-1195079572.94,48484402.92,48492027.85,48488315.11,50749155.93,-6862987.62,-24930538096.28,52046899.71,48486606.8,48496109.89,36098336.42,-7434743.69,-32378663.24,51777157.45,33298155.91,-85549837.48,48495470.14,48495279.09,95570339.5,33504563.85,56379645.33,6360939.6,-20630898.18,48485694.61,95345071.2,-66770544.08,24990426.05,301545877.15,-21071700.71,-13830587.94,-49088341.77,-8378270.51,-25930764.78,-21477235.02,20727922.41,74337973.71,45655501.82,14676063.46,57644389.42,2643408000000,6846744.78,-67614855.75,-90484369.87,457650307.74,-71684496.99,-95204351.29,51369288.55,48488769.81,66283819.29,57281724.28,-25097571.92,37327477.97,48485434.39,5093912.14,-10031476.3,-90912988.88,16374087.01,-3558681.34,-57596953.33,-54631269.24,33634242.9,-97889657.25,48489188.03,-52448507.84,53309934.74,-89795358.02,-35137521.75,-94258099.74,617719040.34,31089855.4,-87700383.25,-97291603.36,18197259.63,-36502510.17,48489014.82,-7531327.14,-32456810.97,25541060.91,48486758.64,48481728.25,70160000.1,40210111.65,433483,48488159.05,48484096.6,69029926.2,79693615.62,65495996.72,-54847869.65,-7157088.57,24608602.88,-3446998.16,-33027995.62,-99186871.3,59915730.42
-19349958.51,53176168.12,-62250253.14,18643843,3924255.31,-1195078079.05,48489477.09,48491043.98,48489085.87,40946250.53,-29494655.58,-25079016680.39,49509738.38,48485485.3,48497664.82,-5702223.15,9944808.7,-28006844.93,51770143.56,-10576614.27,22576391.92,48494564.4,48492660.95,67036138.14,-51512336.08,65794936.96,-65324531.33,-34282136.35,48482710.67,-56694428.57,85872174.02,-65539490.47,5233203576.12,37779460.67,4354047.7,-53788409.2,-35208523.61,-15058271.1,72851294.71,74450121.52,72549704.16,-33838590.32,-19282151.81,13920057.09,2746742400000,2123183.78,-67692714.13,-92916074.23,76037138.68,9131202.48,23671480.66,-12772055.8,48490492.39,-8487674.99,51745539.41,-37484693.99,85007581.2,48480888.61,-30754250.7,49477647.01,23926360.53,51240274.56,-3926440.33,45957112.4,-65571879.18,85940634.76,26390430.35,48491551.78,81569339.21,-78022214.75,10878412.29,-39631304.1,-91668732.73,997907456.06,-98292713.95,-98159146.55,-89245034.88,48529891.18,61383327.64,48493500.91,-22030835.54,-49233286.48,38063315.9,48487533.47,48481083.82,34941965.81,32852071.1,91371297.06,48489707.34,48481692.6,20670999.62,-36314554.88,-83470455,45585658.34,-27154498.54,20870137.93,23347720.61,5388960.59,-3393189.83,43001204.99
66423663.91,-64223121.28,50357296.29,-78900445.28,-49798968.03,-1195077095.17,48493982.6,48489382.56,48491536.07,48142538.14,-49634223.9,-25189860290.06,50136977.05,48486114.63,48496074.15,44738442.67,29689486.4,-78105254.03,51762937.49,57078151.86,6296018.04,48490893.7,48489763.3,94823738.04,-59160560.83,-69481732.38,-65119499.51,-88042107.34,48481137.03,92747310.93,-85589413.02,-4033246.74,8441364141.83,-36600611.62,-96095271.53,-32976022.17,-94482238.02,61758397.35,-24072102.18,9107548.71,95881940.36,-36398265.96,-46675603.31,-65314453.71,2830723200000,60556339.27,-37993444.43,-41180853.04,93085650.72,76282435.08,-57145008.12,-38907623.94,48490096.83,-62443730.73,-89135284.38,-57419123.55,40793751.49,48477200.59,11158752.09,72537591.03,-13437673.52,-67826189.95,40058708.27,-50886969.2,-59508732.7,-84240522.87,-6495081.6,48493855.52,97657783.99,62132945.58,-23033042.92,99518481.1,69712156.49,1818487909.51,46733281.2,-69388527.84,-13369703.06,6810063.03,45731124.32,48496140.11,-86863967.69,-36876990.51,47364340.29,48486635.61,48483156.91,-61791943.49,-11687278.49,87792904.65,48490795.66,48482236.34,89720712.93,-55277926.54,-73778101.49,80148912.09,-49094736.93,12042719.98,1492826.38,-78951076.47,41505209.16,21020007.21
93510387.65,-69994502.71,37439833.84,-95350297.97,21577876.65,-1195077730.89,48496111.96,48488406.02,48494370.92,78586520.34,-72516020.27,-25189856046.31,49873244.99,48486148.47,48492036.08,-90095992.54,54167011.76,80672691.64,51758061.87,61106650.32,-36846442.32,48485830.29,48488140.06,-70263160.5,61265872.67,79298955.02,-40583140.03,87324440.35,48482264.44,99766460.43,-4921207.79,62535398.29,201057068.95,-71745471.4,19101280.3,15842601.66,-98987246.53,-18542098.7,-41005984.65,60111407.03,6007838.97,-99007850,36751123.47,82683957.24,2893536000000,-53919136.34,23605373.96,88567428.09,183555843.81,-89130156.32,-55294438.01,9754100.52,48488604.14,-16857174.89,-72722631.6,16568658.65,-93208964.92,48475461.58,38774853.02,73684172.23,-77905131.82,-43111919.81,73242445.04,-64222630.24,95962067.76,82473990.74,-30628134.86,48494264.71,97927368.28,62149995.78,60402230.29,74164150.55,64642053.53,1816182069.53,-13394126.76,-75103411.47,-24942891.21,48975622.83,-90564481.4,48495745.33,-60939237.16,98553989.06,-82981591.47,48484326.7,48487385.52,-43773527.42,-92590377.4,91093127.61,48490065.87,48485046.47,-28749524.04,-41393547.07,16354600.79,22996239.22,23669663.2,20935168.32,-60623431.01,-15355877.55,83604577.29,19090057
-13080400.43,-21224941.5,22824135.67,94215685.06,44576659.91,-1195079938.03,48495282.89,48489209.86,48495818.16,47548247.49,-39023585.41,-25189852478.46,49825570.95,48485153.38,48487365.94,30333990.44,76491698.73,-19060896.75,51754863.34,75732191.54,37902433.54,48481467.68,48488374.78,86248728.83,-44159842.32,11175136.81,75296790.09,3731180.4,48486080.79,95380964.9,-2704381.51,44853148.12,79025518.36,89835968.88,-63741017.4,-91432397.11,-78723294.54,-23068614.18,-38337112.27,93874677.12,-15523068.9,40890926.81,-41601919.89,-87281120,2932675200000,34271266.37,-28158551.49,68821754.3,269421313.06,42376222.26,48634573.81,-33458273.22,48487574.07,23832035.64,60939324.5,34452902.84,-83152218.11,48477351.18,94129218.08,93196363.34,-15328272.78,-19981763.66,-59034303.42,30110903.87,-3443153.62,-12867703.43,-37318190.49,48492200.81,-34529696.68,113352169.37,-87849448.98,-42133442.81,21470979.13,1813770366.74,75226678.15,-18040249.13,-31975155.84,14749967.05,-63653678.86,48492547.24,67910544.18,-83006043.89,-73166080.89,48482265.67,48492351.26,-75328756.95,-36349542.98,-94783627.33,48487185.93,48488208.21,57768533.91,-71832808.55,79805528.74,25940248.11,5612372.27,-83816786.97,64017637.37,-27985450.9,-65542480.5,1795069.68
76884852.75,-33130501.27,46296531.72,86244951.91,-1411608.88,-1195082489.75,48492351.62,48491234.31,48494619.59,-21927209.56,54489156.6,-25562762648.43,51927037.01,48484791.33,48484045.66,-61948402.17,15089711.02,-99749538.9,51781232.16,-50097222.92,-20267812.02,48479554.81,48489767.32,-47737215.15,-60862859.45,-54734197.75,-90164613.42,-83438473.47,48491177.31,-94057989.21,31344778.26,69001611.32,1363766417.87,-66653132.21,40712347.42,11998033.71,-36053072.79,77483519.87,90379759.47,-87760138.58,-63171874.43,-94758606.82,4546587.38,-57032210.34,2947449600000,16831208.36,-40767573.13,2620573.79,269153991.13,76608594.64,-35655949.95,-4422498.31,48488119.46,-50729636.01,22888640.27,36010323.46,-48131697.37,48481390.43,21690059.41,63936222.3,87272876.74,33925809.29,-39171849.36,-87232287.43,71419880.52,-4199777.68,4782104.9,48487893.85,-89548468.74,135723889.01,62332602.54,-99451989.11,-38755228.8,1828317103.24,63260591.1,-96066606.26,86576896.84,-15856134.71,86494838.23,48488065.31,-20207312.81,-1516821.11,33050118.19,48481953.16,48495931.15,96421380.63,-24084855.6,-87172756.75,48483149.32,48490000.8,93903913.24,43914703.97,23061219,-69797188.2,73590274.56,-91757955.09,-19379754.47,-16688122.61,8705571.02,-11190896.54
23532991.85,-36538932.2,-34227749.94,53432351.32,-82311585.31,-1195083668.38,48489103.79,48493199.54,48490852.84,-26144747.77,-88186330.61,-25562764669.44,49004014.39,48489140.86,48483180.23,-64425623.69,-91199948.35,76449393.14,51776007.46,1846404.02,-61106146.71,48480654.71,48490859.83,80005549.73,-83741012.21,-82650373.16,-70067050.41,33405856.51,48495521.76,64712292.85,60149970.77,21837637.03,48805431.65,-77285390.15,24453070.19,74536296.44,-62324579.05,-2947578.86,24266116.04,75348013.3,78874757.47,-50913769.58,68286454.73,-1973869.57,2937168000000,82510298.06,-95469532.02,-82392070.95,333709713.16,28076328.05,52562303.32,52970895.5,48490201.51,-27628298.47,-9327936.47,-85626577.12,61177019.82,48486246.19,-2965944.97,-42642464.07,70184405.3,91752857.99,-7667074.32,65167011.57,85947595.47,-24502554.72,22467698.68,48483019.38,-1660698.12,183607759.08,70634890.62,-16209532.09,-60791858.41,1823843831.96,-7856400.22,34286294.1,-27875516.44,41650151.54,-86339957.41,48484294.93,-50630383.1,59863731.17,95411927.26,48484175.42,48496414.72,74151774.29,39958243.29,-7210066.59,48479847.67,48490000.6,-71696433.39,12730141.5,9294101.58,-54784443.07,-87600793.49,-94410087.28,-66401912.65,70847671.4,48592923.44,-46567306.03
83463874.66,-2624697.45,85860284.8,-16213824.42,-67184683.98,-1195082274.01,48487136.04,48493445.36,48485838.03,8754913.84,-38288066.74,-26918268053.76,50959715.38,48491596.66,48484545.7,-13444331.75,86973102.24,-88317547.89,51767715.78,84204656.99,-74254528.82,48483829.29,48490220.93,35539530.99,31593612.12,-42405422.2,-88951083.73,-54116759.59,48497287.79,87111752.95,44270228.96,-63696273.69,53698489.46,-51353196.01,34877750.2,3792811.24,-53079425.19,-89639672.07,-8771500.36,55893098.33,-33444404.84,-25894405.02,-92233175.67,-58752546.26,2902176000000,70099110.83,-43528192.8,42366213.34,944122647.2,-54121895.44,-45913582.97,17346416.02,48492614.96,94680265.37,53614536.09,-27069935.78,-36834650.43,48489633.53,31505436.53,-46966196.37,-84616006.18,52680872.83,22504113.04,37958798.44,-27807191.79,-67434037.3,97251652.1,48479807.25,-47940003.32,196592207.84,-63646139.91,-17490327.38,-21856924.05,1730071830.2,40581483.99,-75501231.79,-86817035.67,92148589.67,27543300.2,48482663.22,-70874392.24,-84849010.35,82940387.36,48488488.17,48494311.16,6030730.81,88174929.86,-79533471.45,48478986.44,48488745.5,97438978.07,-43890485.43,65208447.71,-30102257.61,-66705186.91,4933803.28,-34729457.65,22319479.23,-51764727.68,40640981.98
54320587.29,31490029.24,-37803925.28,-46946104.92,-79131629.9,-1195078378.76,48487133.36,48491093.88,48481723.32,38224461.9,-73179636.51,-26918272898.74,50222592.17,48495448.86,48486760.45,-35436334.99,-11836069.77,19776237.3,51756694.13,-38430162.68,-13501402.35,48487330.23,48487584.87,2323927.99,-74841024.36,-6472613.9,44499911.51,49944029.87,48496064.93,-81945110.86,65741837.49,54180214.54,1279895074.28,93362445.31,-30646448.36,-44828324.29,-86153438.33,-33390984.88,27521195.48,86055555.91,42952984.19,-57273684.24,-88167203.92,18406278,2843856000000,25927927.23,-78829976.03,-81933651.04,138518283.88,95377825.4,-83724432.22,55741302.35,48493676.62,62225850.4,88784625.47,-44633304.49,-92532454.01,48490222.82,83830114.41,-57237928.64,-50901222.84,4145777.5,88691083.63,643728.36,-99038563.42,-58016006.8,1469810.23,48479256.68,-61140272.17,247367338.52,-48663900.62,84288326.26,-59039054.28,1740529634.07,44451512.46,-20899972.2,-90122786.06,-95028981.29,-15194068.6,48483330.78,13769533.81,-61186598,22052169.26,48493264.36,48490310.7,52291754.6,68204231.71,-6663401.67,48481260.59,48487735.7,-72048341.16,-12735682.44,-51544638.2,-34637891.98,-59448960.58,45171161.57,-70159664.78,-57454876.1,16129921.06,80358473.35
15985650.87,-7261087.64,91565750.12,11208607.29,-92258463.54,-1195073389.61,48488371.35,48486738.1,48480111.34,94723715.5,67533305.18,-28036458029.31,50321752.23,48494409.37,48488202.43,-9235607.74,-59533349.98,-2626471.69,51744549.81,32139673.75,-31067427.66,48489470.14,48483831.4,-77472941.42,-3383152.27,-37104223.09,83608127.56,64664428.66,48492725.91,-32325710.62,34658173.52,796198.54,220831692.76,-11779465.93,11583533.78,-43790842.03,76348421.67,4044457.19,61935229.23,-90465671,22602024.67,88621170.31,-715431.27,45825214.78,2763331200000,9276633.01,-1290888.84,91582870.13,235038504.05,-54348819.34,-31782341.95,30694140.91,48492226.88,47433676.13,-48056677.23,81812432.12,30834221.77,48488522.71,-54778675.1,-70769390.74,-13648974.43,-47079368.83,62487458.88,-96014963.92,88441311.16,88440658.6,-74501010.61,48481843,-18433331.61,249372969.29,-44760012.73,21490591.88,-14548994.93,1722321646.62,17001396.03,-80249662.64,23828579.76,17263413.88,82493524.44,48485217.86,70930136.02,-18585221.19,-93038379.73,48496410.59,48486864.05,18240907.28,-23988477.53,61889981.98,48485822.54,48488240.67,-16403962.95,57388665.37,-54907662.35,39275974.22,-19490016.86,-63958752.84,-48208581.97,45548183.27,-78720562.03,59775317.89
-59783707.02,-3109146.38,57858168.94,-68431421.61,41016351.97,-1195069369.45,48489472.99,48482137.56,48481613.43,63867646.95,94177910.98,-28036458693.29,52034016.04,48493579.87,48487963.76,-64219140.35,-79185369.74,35566598.32,51762935.17,-72595728.86,93218386.38,48489621.62,48480930.85,-2004518.27,-93546259.58,95860518.48,-18703372.37,-66579298.46,48489133.77,-86200600.28,15860488.02,-55016584.07,1280489854.8,70615930.01,-74087847.45,91592366.83,84397461.26,28614814.77,4085725.14,85373449.04,18316682.02,25373516.87,-13610223.36,-83519595.4,2663280000000,13074212.31,-30285951.09,-32834781.57,282254900.92,48791092.85,-56457288.21,-90647283.4,48488371,23891025.58,-87979876.51,-57750913.94,-82688866.51,48486179.14,77587387.36,25564404.35,-57910335.67,-31522806.22,97592124.82,-49502052.8,-12877241.97,31952605.21,-74389820.46,48485852.25,14861658.91,255069447.01,77238144.11,31279148.91,49072836.94,1820218911.19,-42457432.94,26866587.19,36974008.98,-75499983.26,68463095.26,48486722.53,-20411678.93,96617998.03,-29856532.44,48496601.08,48485074.78,-56689051.43,-96196606.09,67395878.65,48490785.42,48490792.95,3181927.41,51918171.66,69908391.6,80259431.87,-92050361.87,-84028686.68,-89981866.21,-3430478.03,40428774.33,-98002963.74
37130966.15,15100007.56,-55926526.84,-68898751.29,67077592.89,-1195067982.62,48489026.95,48479249.65,48485168.92,-89096048.48,45693560.5,-28399667319.05,48671642.79,48488170.3,48486388.61,-87495599.89,14987129.19,45179007.49,51754029.99,-72860980.42,-14614653.2,48488420.2,48480473.9,-37672280.78,-18738400.43,48789914.86,90439686.63,35303843.73,48486931.67,3105528.23,-70626981.39,33712194.07,48569927.98,84305056.11,90509656.53,1866972.21,77726142.74,-21542095.42,-8516810.4,-10848722.11,-69097454.62,31773780.27,27227827.74,69294568.66,2546553600000,-43330793.32,11771103.71,1950374.61,156349121.68,-56087524.8,-40266404.23,-75688410.17,48483528.75,92675819.62,66684389.34,-76575428.13,38578185,48484604.38,-69408737.47,36123328.7,-67802241.22,22676954.98,-62949399.8,-4339886.55,60724222.69,-81155163.46,23889250.66,48489536.39,-79855499.81,178209515.65,-6453276.85,-70879692.57,-79992877.31,1301758158.26,-79241081.07,-66768954.01,81081530.94,-43051801.26,41241517.54,48486709.05,-52651746.59,-9348045.78,88832539.11,48493840.1,48485412.45,30522946.52,-57023011.37,11263489.86,48494120.56,48494273.74,15532401.53,-65207526.92,-77998411.14,56451227.58,-24895029.14,-31856472.79,-46528953.34,58188598.86,-69515267.1,61243041.06
16940299.95,2058632.23,4237661.56,38333502.94,9377112.74,-1195069643.89,48486671.53,48479301.46,48488921.21,25051930.81,83335397.51,-28954455924.73,51302266.72,48482611.16,48484844.62,-99547852.02,93100669.86,-36231212.04,51747559.55,-76162583.74,-84590560.65,48487340.63,48483026.71,-16628110.92,13375465.01,60284533.65,89375441.89,-39891501.54,48486776.08,-57268503.66,9409967.14,38711776.95,8635571033.5,44974674.66,83251443.56,-97316817.78,50956686.72,-84530683.42,40205845.17,-64458598.75,87074649.85,-36717020.07,64159934.36,-85171566.35,2416694400000,-97646015.52,-24983273.45,-11804534.86,138535560.87,31958893.52,-33568092.72,6809660.47,48479748.35,-44988319.77,-54887592.59,-27819547.9,-34510772.96,48484488.65,-37832588.88,83148024.99,-35843557.99,52327341.23,-17831491.52,15773059.24,58623328.8,54079140.69,-78622958.23,48491297.71,36373541.53,179583705.81,53632517.01,-15701976.61,-7201044.22,1321179399.09,97484563.49,38047810.53,-49880443.12,-56433443.02,-68981783.08,48485195.53,-14882223.75,5710804.99,24443257.33,48489646.67,48486863.88,68511301.25,-37826203.47,41287228.75,48494729.09,48496996.52,94840515.04,-39783071.59,-61719255.47,-68171281.07,22893799.23,-22006300.91,7482056.79,-46938064.89,-73265203.1,-23065745.47
51771997.02,-83268858.23,-95414082.44,141193517.46,-85701802.39,48491283.45,-32615858.8,11362941.32,-85890432.33,28239181.95,-65209105.84,48485922.01,18360240.67,48491044.78,-51624420.56,-80241404.76,-2734443.46,-26899099.48,48483345.34,3911103.67,16179860.82,15220296.73,55048067.06,27005375.89,-31023705.66,-45712991.08,12150124.14,48487832.09,48487806.04,-1195073337.77,48484876.12,19497783.56,-87065481.52,81445060.54,17366081.61,48486253.89,-82993089.42,19408037.08,-46656674.03,-23630910.21,48497333.91,-46350548.3,70473813.2,-54180942.54,48487743.7,-28954454087.94,48482359.83,30193142.43,-77276881.12,672539093.77,66695412.88,-78587785.31,317128014.62,48483411.46,53254807.15,51804808.09,47778258.79,-17330036.97,44864275.6,77990650.73,-28090958.89,-46647853.03,28756732.16,48481591.56,-63538806.22,3277039.82,33910599.87,-35514118.2,81339091.2,2277072000000,1368325112.75,71611185.55,90452742.6,18528783.31,-78844941.47,-46553701.07,-65831565.25,-32134546.29,97191552.65,54163476.82,-26380852.86,55979610.86,-97211245.62,93907075.83,48488054.86,98060966.18,-31960732.93,-81016582,66993119.8,-11956328.41,-33069462.02,11621280.24,48478655.15,82136766.69,-24235244.54,-19159196.1,1128786.24,48492942.64,89846781.65,-38330509.83
51790534.88,31908590.83,80536330.24,194422660.5,2358525.73,48491517.02,17159699.83,65295034.61,98899549.35,50132665.77,44599152.5,48484148.99,81747250.22,48489505.44,44131387.12,73711348.93,-29021083.66,-86274399.69,48482766.56,-94072996.05,-17496118.36,-96746476.55,-80578861.22,75108702.79,12604706.68,53417892.37,99803034.63,48487358.43,48492785.61,-1195077201.7,48487269.79,-24836734.25,4855605.47,-29408640.08,-54306397.79,48487776.52,-51336488.33,56930130.26,-21223744.17,1785.51,48494637.97,8729280.53,97280858.98,94356905.52,48489960.72,-29346686613.01,48486796.29,95929551.03,-40017374.35,8375224282.45,-49898959.92,19035991.56,204552230.44,48480947.01,-12213358.99,52707533.81,-15141724.11,-52535465.75,33625867.88,-7444951.67,-90086727.44,66236418.28,-29178344.32,48479789.67,-8798505.28,9055720.97,-69806883.92,-88652242.97,7847836.04,2131833600000,2197939960.12,68839469.11,-42456389.55,-15543864.44,54160944.1,7583935.6,-5060597.66,90878867.31,91349876.17,46653849.32,-51109372.75,24578484.58,-66951299.23,-10697217.55,48489240.27,-93729299.31,-86083019.91,-64808705.38,45466604.73,-60569337.52,-20616788.65,53015916.02,48480612.97,95728776.96,-55177044.38,33670834.85,-37607911.03,48490199.72,-63417066.06,6321277.57
51785286.81,14657635.1,-85285877.45,239813319.81,17491413.75,48490324.71,14410425.81,42949539.9,-31669275.56,-19402164.76,-18713203.72,48484588.82,-69453248.97,48488415.7,-62716834.32,-9845079.22,12158841.96,76907142.41,48484521.69,-77908754.88,-70497598.07,-92567253.11,-23615873.79,53570576.4,-88918810,-71997883.06,96507612.78,48485183.8,48496004.47,-1195079542.06,48491441.12,-5945482.88,55708319.37,43070246.95,-59621423.12,48487530.68,70539037.4,-41508964.7,13425256.58,75102336.13,48489894.09,7964563.86,66574520.37,-84290892.5,48493084.46,-29409647299.91,48490616.88,73452505.57,97501112.25,585905190.24,-3584107.2,-5900406.99,227783972.34,48480909.88,-3343713.35,50850680.08,-79293729.25,-50084135.04,-82050965.59,23866075.79,-47774822.19,-10606534.21,81087438.1,48482293.06,-12623191.85,35914012.22,-78147158.2,-62807196.53,79459674.43,1985299200000,2120148101.47,7443230.14,67461320.43,-25868444.3,-65132126.59,-66657158.47,91786264.76,-57496606.99,92239683.02,-3423493.72,42283530.6,6897933.91,-21418632.39,-61146225.97,48489021.2,49101083.14,-25260026.62,-64366419.87,57206106.9,37549546,-2923991.3,-50509463.6,48484559.74,79429455.32,55335834.57,-27810058.9,-92079950.64,48488231.16,-65911972.68,10399827.03
