E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
2885779.22,-64644253.84,21195817.5,-81779751.87,39905907.85,53464131.92,-82936977.92,221868716.84,75641240.22,-24092753.44,221866540.67,27348687.77,12518350.21,-55698068.04,62950304.91,-89706333.42,221867522.91,42688505.19,-58505522.1,-35717874.31,221885379.82,46185108.83,-93510462.88,73322500.13,81069220.72,78153510.89,-66764672.08,-98737603.6,98825378.02,-2801072.56,92709221.62,-81966914.65,56435792.88,-28312512.73,-29971045.08,41888230.22,94198753.93,221946448.09,-54176972.09,-45436930.35,-19258007.2,51533189.4,-54300400.6,221867065.13,11623596.83,49403869.49,-89421531.9,-43034444.56,221866757.39,72049837.68,-48757227.34,-87150291.81,221978844.96,-83604831.05,-45614141.14,15008797.97,221949231.75,-74910807.19,-13976266.88,20571133.46,37815274.25,221947658.49,221864224.37,3337990.32,95585889.23,12750526.73,-48961846.96,-42339191.32,-56147618.53,68451665.99,221868874.03,221864579.49,-84138286.54,53120171.96,27992750.32,221946324.33,221868766.77,221867886.43,68933154.64,-35163566.57,-58913834.57,-45060465.24,-17450378.1,221871048.56,69893852.4,70022852.09,221880432.55,3618950400000,221865973.44,221867301.78,41964644.72,-8758130.4,29447937.63,22814458286.38,-30196115.15,247845339.18,-77373435.74,68094488.99,30971048.64,1050871561111.94
-82672721.68,-50222705.22,11788585.26,-40402391.08,-37056414.38,-80373196.83,-36432873.51,221869307.28,13737664.41,89252213.95,221866431.17,35977520.34,-18299705.24,65281077.2,53632161.53,39701408.36,221865850.37,17145492.94,41288860.35,24994171.15,221880159.03,49768606.89,7653631.88,11515930.98,95880101.04,-48104472.32,68336866.82,-50592813.37,-61774014.56,-46992908.61,-70682715.1,-7291106.42,-29559590.38,7404167.77,7424624.05,-21145503.53,98016217.92,221946212.72,-77276932.78,-12044109.31,71415200.09,23914964.81,22469172.41,221866090.92,-96750784.11,23102014.65,-4687790.17,-82300334.26,221866658.67,-72303735.27,4900419.57,56696930.41,221978150.25,66447220.63,-57037110.66,-31527029.14,221949915.49,52925696.65,-35698506.96,-20034661.2,-24078493.88,221946413.84,221865860.39,31762857.9,-88355889.23,-95272362.02,-5137719.05,56783838.04,-73154433.15,27960197.83,221867271.9,221864705.35,36960438.82,-85299251.29,-10855029.37,221947033.84,221868333.59,221869403.32,-53528945.54,63489342.49,92001262.31,-37978365.17,70151937.01,221871795.06,-16654947.19,-93839750.16,221881482.63,3752265600000,221866907.08,221866458.18,-71639286.62,11205585.1,-65512080.3,76471867044.05,-30197229.5,247845302.14,-36680969.15,73050372.99,58142071.78,936496561183.56
-20686257.31,-53619638.06,-82145518.09,-96917684.98,-35934957.57,-78971891.56,62266015.19,221868947.51,-21571596.01,-6188098.77,221867082.91,-7656154.55,93531345.38,40906709.16,8199243.47,51052832.02,221864797.72,57896254.51,-4266012.25,46627020.07,221874104.18,86803884.25,54634702.44,-45801333.73,-54252723.86,-54086632.15,35202475.06,80830679.74,-23300992.67,-85513272.16,-83363923.69,-83464311.09,55943448.17,55407952.93,96728635.35,-28894880.96,-80976306.56,221946825.13,5454923.81,-80546228,-46835408.91,-91434499.59,36108592.77,221865400.28,-34828932.65,-54824719.92,-18907820.91,-48681308.73,221867305.5,-77158350.19,99344805.2,33829574.78,221978543.97,-7881406.91,-40370905.25,-19367753.08,221949487.27,-16045750.62,80976030.55,-11524110.2,86465056.7,221945149.27,221867366.34,39687768.5,-23360619.51,60186186.22,-41780355.61,-95625829.03,-18454012.05,16019765.87,221865908.21,221865892.38,58030465.52,99641195.67,-43703558,221947853.33,221867116.27,221870367.99,28234084.36,96356716.68,35465630.2,54004455.7,-89619905.72,221873361.23,-83835594.49,70448453.27,221881807.91,3873225600000,221867740.58,221866058,13388938.91,33240560.88,3915247.63,610221868066.61,-30198543.93,247844299.66,60090638.66,-60652636.79,13784124.29,936496560266.83
73530617.81,-76463202.89,-38431046.74,19308390.5,-78192741.98,37661196.57,-71878586.73,221868024.67,65487799.05,43799676.59,221867984.68,49434877,-21264204.28,87350721.04,-83719382.64,-70908117.32,221864826.19,-22202641.68,12927250.72,86273366.16,221910073.76,96842279.83,36987981.02,83828074.48,-12878997.2,-39578340.28,51867436.5,47245664.11,69229319.55,92642786.59,36026348.19,11221713.66,22381645.31,-50227652.43,67668313.9,-20022879.49,-92934838.52,221948076.36,-52075781.75,-21103374.61,59638819.41,-36457874.07,26099553.49,221865544.17,33534821.33,89869759.47,-40692257.49,48610936.37,221868317.52,38460260.36,66833111.45,58206390.05,221979769.77,85713367.93,49166218.5,-13134983.38,221948101.87,-71164878.87,87327628.39,-65714994.17,-63150692.99,221944583.94,221868056.35,-71927067.55,72206134.37,83671176.85,12177312.47,-82134567.4,43283428.26,-53538314.71,221865393.89,221867602.89,51411062.61,-82419766.46,-94208188.79,221948157.14,221865696.54,221870259.6,93404055.42,29181301.11,-18214741.83,-76021757.27,44334960.19,221890314.63,34014295,51157947.14,221881103.83,3978720000000,221867931.96,221866523.86,94140914.31,48422015.56,-81952090.34,267096868281.96,-30199369.65,247842732.17,-48893829.04,-32333188.53,-16895377.35,902184058940.99
-76526477.07,6691782.46,-76931591.61,37378707.07,94451695.09,-97196643.66,33812722.95,221867205.19,-84461130.64,-54759137.44,221868465.67,96397670.21,38965438.34,71204117.6,-60290502.24,90450797.56,221865841.49,-83326325.99,5021031.84,30487532.35,221884928.13,48794214.62,24249900.07,71041654.92,-36246680.08,-332785.31,34927690.7,-79718566.34,-28280692.05,-81196073.98,30831623.51,-5115100.2,-69946633.05,52247979.32,85219939.18,-40710754.16,18311078.02,221942322.13,-47298387.44,-20734817.02,-54129240.74,-84275072.85,46378300.16,221866637.08,68995316.44,68281238.38,-46123690.45,-69141250.3,221869039.26,321211.4,11763996.81,-95723249.86,221981172.26,-600769.35,-72186032.9,47141268.11,221939387.42,-26422054.73,-77848542.24,68566939.95,-95238350.08,221938096.86,221867278.22,-419266.66,-23005793.35,99484064.87,2207973.05,37769932.75,94859739.04,-86565964.66,221865857.83,221869050.2,38179979.57,-97836199.48,67385430.08,221940623.77,221864833.09,221869089.68,32331466.3,39144440.67,48250554.42,8864057.23,-2189655.54,221876135.58,78583909.18,-61485907.26,221879613.18,4065033600000,221867369.69,221867765.09,61098729.31,97244206.12,73551042.37,22814460314.7,-30199355.38,247841331.87,6477870.57,-29490654.17,9249442.31,782443317201.88
-9437709.48,68329714.18,-21281981.76,76415820.74,86887706.93,24089591.31,-50875006.77,221867004.89,28118133.92,68702067.17,221868099.69,-24569019.36,-46165364.63,66850282.18,15045786.5,30103277.49,221867262.45,-12217376.77,35806277.01,-67686413.61,222024984.21,-528908.15,51999201.08,4784279.95,27485707.46,28932415.69,8297882.16,-70227462.19,22795605.54,74749893.67,33072788.31,33412107.83,-19614747.02,31557102.85,-34397387.85,1092805.14,-80439470.57,221942889.68,53379644.58,-69048059.4,88634909.89,-17148658.66,16785183.07,221868237.32,-97026615.16,-51660127.91,48111379.19,23761460.11,221868691.15,-68429077.67,-94121682.32,83504750.22,221982065.3,-72037297.53,33396588.86,-96573912.86,221938166.09,35121866.64,26986813.75,60045334.75,42512512.18,221939557.26,221866060.45,-77743453.82,74425684.55,-65535942.4,38411161.72,-39571348.55,-96766301.24,77310177.3,221866887.07,221869590.17,97230796.18,-22499805.11,96572223.79,221939490.89,221865024.79,221867337.65,-12071629.6,65322676.23,55200994.33,9702374.87,26760956.23,221909674.87,27611534.16,-18071069.45,221878013.75,4130092800000,221866421.16,221869205.52,-58718197.17,-90955489.88,-68267874.22,62174991891.86,10061334.69,239727384.28,55566552.83,-76319468.05,-40078925.2,239638629514.16
84179717.06,-24488467.22,99772827.59,-19847387.84,-860474.26,97276928.63,-14317534.87,221867606.05,42012497.12,32715740.63,221866970.49,-81054272.89,-32984017.53,-16781668.84,21469653.24,56989528.98,221868353.06,-92462477.3,43228256.11,-89293012.03,221885240.29,60226619.68,58009708.94,-61107024.33,47131504.36,78480067.65,-25044042.61,17478910.56,88745968.89,-37198044.95,-47929814.82,-94699909.96,30535533.56,61201490.65,62402757.22,4665600.19,-96753771.79,221935065.3,-12506626.38,28768188.41,24381897.98,82518966.75,45476968.7,221869662.74,-57466915.46,67852988.78,26929446.38,74181534.66,221867875.54,-67634181.59,-9087370.17,88012817.83,221982106.92,45633000.33,91428573.46,3461161.65,221937945.78,86088003.99,-42686608.76,89320429.36,39591407.31,221948323.5,221864301.03,40804051.6,-36550687.18,66611746.72,-83071814.44,8630246.49,-28161784.51,-23346893.6,221867826.08,221869151.81,-14946832.76,4202931.99,8092441.28,221931042.28,221866292.83,221865937.85,-16939624.86,-57316953.94,77387859.67,8075528.97,56288288.05,221875135.48,-79120585.04,708344.04,221877062.26,4171910400000,221865783.4,221870091.59,-42437431.54,43929459.3,48560889.15,22814459051.1,10062140.71,239727925.12,-33884424.93,88739710.59,51135783.87,180897889369.9
42483344.34,65229645.25,40655960.24,77502369.66,-99223079.33,-97494528.02,45479922.74,221868583.77,40268683.1,57722635.6,221865645.34,-90956805.16,-84661098.06,56506460.88,-1916115.86,13711527.34,221868629.99,-83133010.42,19432353.14,27714112.41,221874186.76,-16137039.17,-45483577.06,-61494938.21,87439103.84,-32311215.25,-89932807.45,-24339265.22,53581948.54,-96379807.65,-81698056.14,-82278705.01,1936643.95,42890540.46,33147250.67,-10138070.63,-63382061.42,221933658.52,-54593121.8,71511007.82,-86594165.93,-44221876.78,-34006127.55,221870218.02,-63063320.33,-18497548.76,73778582.65,-89898194.58,221866314.7,-79712440.49,-7951205.3,-48478170.66,221981470.87,-57791814.76,-58639639.72,-73656466.32,221931393.96,-19064675.87,87072316.37,66781146.95,3096613.85,221935245.84,221863470.35,32565071.88,68820288.23,42561615.22,71008013.61,-28500593.53,4897022.84,82290679.11,221868100.33,221868117.98,43821712.29,-88099640.66,37916030.78,221930603.52,221868063.61,221865443.35,23501301.02,-69294708.39,3862238.28,6534473.53,-32842186.23,221873751.39,-51037441.28,80281543.51,221877191.95,4189536000000,221865980.14,221869910.09,93788211.06,-75615024.29,-25949455.16,610221866849.53,10062452.6,239729267.67,79506657.11,3931315.06,79950373.53,180897890253.72
24166827.03,-43210400.64,40543051.63,-38760861.47,-92993892.88,-23951404.65,62188733.3,221869167.62,40631979.12,-83355731.62,221864868.65,21360533.83,-1797080.86,-364199.54,86489726.87,-13355469.63,221868116.94,-51031190.2,63967799.6,-92869650.78,222521912.5,-27149553.74,26369578.57,-78123804.13,-86375536.69,71612141.18,46941263.12,45561268.75,-44187957.94,-28600661.66,69153973.88,-64776436.98,-9648338.07,19858636.42,-25144307.88,-8642093.69,45296441.87,221927110.16,-93627196.47,15860117.38,1626014.11,89976263.29,-12659693.03,221869609.78,34926359.36,2130344.87,-70188815.88,2120491.98,221864872.7,39913930.23,24612165.86,94985269.09,221980720.98,-63570884.96,-5477720.89,-46831319.83,221927754.05,-43049872.47,23462172.34,-75228244.67,-98137223.74,221930615.91,221863247.08,-73075848.8,-79956530.83,36016683.92,-77427376.08,53156742.94,-32942514,-23590879.14,221867538.49,221867128.29,-54563062.11,25793309.04,-1690074.14,221926335.28,221869454.34,221865841.84,92059061.21,59397784.99,35828485.37,-20485770.35,-70719066.51,221997146.16,-9992060.86,10351709.98,221878287.16,4182105600000,221867025.11,221868681.39,-68857551.95,7688970.89,-63264364.46,104653867987.62,507821981.07,218623952.61,-9359376.2,25376066.25,10910603.17,183716090763.01
-7195076.85,-65229253.6,3070660.01,-5576351.42,-15291649.99,-72596125.35,62831295.22,221869027.36,24537469.41,-74032689.84,221865146.33,-68902579.51,-7965392.69,-9771516.41,-69824618.75,-15538971.78,221867305.75,66435803.06,13686030.49,42974043.5,221881848.24,-1873499.91,-75029596,6274648.97,-79146141.06,-46517990.41,84062472.53,-40840802.68,24719601.91,52695281.87,15762545.23,71190759.32,43094189.49,90207763.81,51149187.5,48621605.31,68552008.37,221925955.49,-44439907.57,-73215108.19,71556830.37,78762404.21,-84236932.39,221868265.89,-53912452.23,70969863.61,78906149.15,-49558382.15,221864555.25,73703324.63,-16067511.73,-48692090.29,221980463.78,-44145595.03,-57657189.7,-79643003.26,221928752.36,81060719.85,95935489.51,86898967.38,33568231.25,221929878.55,221863968.63,9133537.11,87875463.04,20360354.59,-21138186.32,-21957340,26129618.8,21525691.26,221866638.84,221866866.4,19421902.32,83940483.83,-85561841.65,221927816.08,221870000.71,221866990.5,30848205.13,35427408.7,79908606.42,29680070.19,18503782.9,221878578.91,-29093041.38,-56128034.92,221879758.85,4150051200000,221868642.65,221866962.76,-45988639.47,66358361.29,51831258.97,1220221869316.44,507820940.67,218624847.81,8814927.74,-99491650.64,-17559454.95,301950658373.53
-78660355.26,-25306029.82,54161489.11,13206069.12,62492158.63,80494671.32,71661001.19,221867965.41,81008838.58,-69890020.36,221866454.05,67001999.46,-53931127.79,-50068692.54,73389188.11,-83520405.27,221866850.56,-14212472.02,-87421544.89,-74729144.38,221881252.73,-26975519.75,-33634212.14,-36148736.83,6763591.26,-18782807.98,-18339692.92,46665770.07,-53950665.17,31052693.12,-42857482.64,46601757.94,43028027.26,5061020.24,-10379971.97,87168574.63,36391750.93,221925814.33,-49028742.81,-31011086.2,68750567.63,-35670355.2,-4811287.34,221866828.94,-65686606.67,28571059.31,2562738.41,72694516.1,221865244.14,50578292.36,12589271.7,91776793.65,221980980.3,-8366133.27,33874745.53,-21844656.95,221929005.05,78645254.3,-60961781.32,-97041054.67,-55595979.74,221928672.88,221864801.17,66532406.22,-62674413.94,-52494868.8,-34326069.9,87837485.06,80423493.9,-49111205.02,221866014.92,221867402.86,-68315470.26,-50793194.02,-35169595.36,221929523.99,221869497.64,221868046.83,-81994752.3,10120493.65,46117657.15,59316668.13,72470779.38,221879144.2,-12484368.75,-77287496.05,221880876.42,4094150400000,221870002.85,221865557.72,11781355.92,32625586.56,-40612169.06,1220221870104.24,507819938.37,218624850.23,41651060.16,44618992.5,-81348587.18,421691398095.84
-35138154.38,-34502574.69,-48683756.65,81022619.66,44274380.49,47127630.11,-13051924.42,221866424.38,60159401.02,-86088777.72,221868234.55,-18842295.46,52047151.67,-72388774.66,-37152074.04,83430022.25,221867172.1,8768652.63,60548166.66,23660119.99,221879822.22,77089242.79,31871661.21,83704472.8,12085097.76,-16815681.21,-87744207.29,-41879877.71,-2358145.1,-69431496.84,-30867918.82,50320492.78,53840723.91,-73007789.81,38209394.72,28852082.38,29256476.32,221926655.21,-98056602.29,-76212114.32,-37468348.81,-10159582.03,-35267062.45,221865993.83,51426652.28,-98463500.94,33177269.41,46394932.75,221866715.88,69811432.86,37845339.86,97463187.15,221982049.12,-54633901.11,-50810766.39,32091418.27,221928494.96,-64911503.29,61884484.21,-69487557.49,-95829911.48,221927710.78,221865137.57,-21679579.67,84121717.02,45047776.14,-9985001.94,20695087.4,38174355.74,97709708.75,221866213.47,221868349.36,33801498.92,97161777.5,49049892.05,221930693.59,221868366.68,221868425.62,90841610.51,20215711.94,6100103.36,70812271.78,-28287179.68,221880013.35,-39479780.59,55534432.61,221881168.07,4016563200000,221870444.24,221865091.52,75668892.89,94469639.56,55541519.73,1220221869855.91,507819629.6,218624159.2,-9447530.45,44575954.58,-55953096.39,536066396895.3
10373458.46,-50990202.08,86587816.54,-43426307.31,94953379.04,-46122111.73,-70205876.28,221865158.08,-12650593.5,30486384.28,221869687.45,-95911882.63,-84709413.71,-48227399.22,-46625437.65,-17955597.4,221868199.35,62619989.61,67121736.77,92342332.33,221872102.57,20254790.21,18506808.96,-16417210.06,5340580.87,53918228.41,-5483192.28,58828088.15,26772554.21,18618255.72,51730299.24,-69974791.65,12687696.14,60531916.83,79003389.91,-69569303.17,93198909.67,221927953.7,56658267.15,-15080083.58,-43423637.35,88783822.39,76623836.11,221866079.87,94683498.14,-47480087.32,-81235889.9,-83420258.81,221868255.88,94621300.33,81566953.43,-89851809.55,221983063.79,-36980037.77,13143806.3,-32007026.15,221927684.01,97920375.21,-15068049.05,26666973.04,-29496424.66,221927493.21,221864702.81,-29173586.75,18212161.48,-76181866.45,85693629.69,-2379574.09,-44361918.42,54043220.28,221867325.88,221869037.34,32467121.97,-29917113.71,89978414.31,221930841.4,221867320.36,221867992.08,-71441708.98,-68679596.65,99049710.18,-36206877.51,-67930822.24,221874439.39,7515533.44,-45721311.97,221880665.47,3918672000000,221869753.71,221865687.37,-6130376.57,-65928078.34,86674612.43,610221868601.37,507820336.51,218623358.59,-85652689.73,-7502283.06,61920727.9,536066396229.09
3774719.18,-71866188.9,-52379617.63,-86601542.7,-99689514.4,-42569478.76,-26780055.99,221864827.06,-86162281.28,-77640307.43,221870191.96,-81528473.2,50713152.61,766924.79,-96679193.17,78059711.95,221869396.97,-62775798.14,-46800401.12,69236320.45,221877150.51,16095185.27,29739998.17,59450381.38,64997618.94,-45399397.72,95355545.39,-81161049.39,73513680.69,40526004.68,-77559831.18,-13441070.62,86742195.96,-75870361.98,33091771.93,-53453202.52,56183213.8,221928999.63,-87088813.42,9591620.73,-46700686.95,-70494066.76,-24634754.79,221866874.86,95488625.91,39453887.26,3062792.99,73445485.21,221869160.74,-11611344.95,-21348385.56,48340324.62,221983379.11,-47593783.41,2747415.87,76412042.76,221927228.32,943663.45,-35021059.61,-517948.59,-70377158.54,221928037.3,221863725.64,68618244.19,-6899410.93,40307710.67,29585818.73,89819550.46,-12724205.7,56935294.36,221868908.06,221868916.84,8136223.19,-14444509.03,40127392.09,221930014.68,221866952.96,221867128.85,-1131825.82,-42400729.8,-25552497.44,3322662.68,-75230622.59,221880308.65,-65786637.44,38981428.2,221879858.03,3803932800000,221868285.23,221866921.27,16291953.74,59156230.95,-83072265.87,1220221866896.81,507821846.22,218623060.5,37925680.81,34759541.1,37163632.03,631378896578.1
-84798352.55,11479858.71,-80161556.4,84276160.84,-32778395.3,62488237.59,15319729.44,221865636.79,-83593754.71,-31962725.12,221869628.69,-22160813.54,43261299.6,-22056807.58,18004061.77,80680816.25,221870064.36,-68081738.72,70676798.09,6592811.1,221877131.94,-93266878.45,53665679.37,9282223.86,21835880.24,-98523427.75,50195947.49,80641575.87,62164492.3,-30237640.54,-26169252.89,67610286.34,-23525073.16,60931188.04,-50046811.61,47205381.62,-28854318.65,221929297.61,-39730732.38,95537544.06,-87891682.83,-20314894.6,-50604407.93,221867781.19,-92743460.7,-36560832.61,75824127.64,1529379.53,221869113.51,-48744955.35,93661076.6,-94542224.78,221982690.04,44717697.22,91149860.48,-58995651.36,221927581.06,16530336.97,22907094.38,-80887101.59,22552898.47,221928886.49,221862815,-10542844.03,-64028365.11,-14505554.75,-44522806.22,39307741.19,55900007.88,-99958872.3,221870204.95,221867893.1,70997318.4,-73960023.42,-69975546.01,221928746.88,221867408.43,221866502.83,-21504250.2,-48922275.4,-66746039.89,-963830.43,3603978.46,221879393.85,-12508164.54,3564513.4,221879387.32,3675196800000,221866769.33,221868076.82,-22033890.25,61410672.88,-88396051.16,1220221865535.94,507823506.02,218623537.41,8787318.23,-28043982.41,-2464424.45,751119638645.28
-25686532.69,6150521.86,64080578.69,59994638.03,47470783.58,20185591.81,-81605576.59,221867220.81,-58962935.64,13490686.26,221868423.82,-74727768.12,-19832422.43,-27477833.75,15132800.04,-3255402.54,221869737.57,-80714993.15,4420824.8,-87144537.69,221871980.52,53392463.32,61709466.86,83416700.1,95262888.25,-23365744.47,-11970182.18,37784847.74,-32396190.56,47867418.17,-66989308.27,46738015.18,-90431438.69,-57305005.35,3206626.11,23738425.11,31017678.17,221928834.74,31290003.92,-66028782.27,42746095.79,-86312319.88,-65100766.52,221868177.96,-45701803.42,10664998.48,-44774365.94,-97142069.54,221868337.36,85408924.6,-35290730.65,-53882010.97,221981226.49,84043693.79,45398235.83,63314985.62,221928710.88,-63008298.77,76007831.38,-75135962.49,85676302.12,221929394.36,221862609.95,-44990291.39,96534676.56,-69707904.23,-87930871.9,-12025437.51,90081490.4,-37377815.08,221870557.35,221866407.32,-52564367.66,-27912448.49,12239463.62,221927748.06,221868311.86,221866665.93,19434728.98,24998053.23,-58819947.91,-332937.61,-19355920.3,221872223.31,97378211.19,-12581769.75,221879659.01,3536438400000,221865919.13,221868554.18,87240236.58,-66931755.24,-51626014.97,610221865130.54,507824565.51,218624554.27,-83637046.69,43375703.74,-45502236.97,805924327892.63
53796799.98,38079103.24,-36347302.2,81652636.11,-47637311.74,68415773.37,42735293.76,221868835.38,23856657.62,99463943.26,221867294.79,-9039499.96,63802399.79,-99547418.9,-8947736.71,-91774042.56,221868466.28,96555558.45,-21711121.02,73580349.03,221873349.88,-22369120.49,56145304.94,15954701.61,75343636.06,-50676392.22,99836155.87,-77976879.06,82551377.52,-69827262.21,37133492.76,26544334.82,52416776.05,86777917.48,21084730.23,36536288.55,-54489857.75,221928066.17,-42968755.82,-87886476.4,62568928.81,13627882.22,20134136.77,221867791.19,-79289907.41,34219750.12,84742131.59,-73250649.35,221867444.01,-29737060.95,19843633.7,59074388.06,221979650.35,-43791331.92,-88352641.69,98385567.49,221930098.36,-75462035.89,-26230305.72,24536809.36,-93241030.38,221929117.58,221863401.82,9832234.48,-78897844.9,38780715.94,-49738879.34,-96367978.12,-17528751.95,-60450343.14,221869765.07,221865211.84,13219743.26,86214818.08,5938344.28,221927506.74,221869001.07,221867717.52,-59243.18,38148934.35,-62271928.89,-38620279.69,-10981087.81,221871682.47,68016436.76,27823859.22,221880595.6,3392064000000,221866051.93,221868202.05,43747721.18,-48364694.2,44039435.46,610221865792.49,507824575.9,218625497.88,16958329.11,-81363636.77,90815324.91,864665070016.97
