E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
-8324114.45,-61958481.1,-22323022.05,-81951.57,23071467.77,-75505804.76,153706862.64,43699807.92,153677595.87,12649705.27,-66889374.13,-78400337.76,-86849406.41,-67537118.81,-21307032.18,-2318126.65,-42791662.22,153689406.78,154171707.93,77824704.33,153677241.04,58826210.06,-66148203.26,-62315560.87,-65234366.81,6279980.78,67795432.29,71375461.4,2569448.88,153680620.07,-73184264.22,-30174381.08,2783332.44,2536287.61,-69623782.6,-32114997.95,67142550.1,75300440.44,153692212.13,154151391.29,-49711411.34,91959414.8,-79980524.28,22821581.99,23792817.68,87416226.82,-68917303.4,71746624.64,15629670.07,40437912.61,-3423473.6,2224617.92,-92504074.55,-56470756.09,153677031.97,2961056479.37,59857394.52,153675745.16,-24720509.76,76767306.27,153697010.58,173360796132.42,66061602.01,97214891.56,-33315827.46,-53089818.07,-68079501.56,-20581869.24,40176232.78,-66134372.86,53244800.52,153700337.82,-58573475.84,-55840381.2,-63327828.83,153687552.41,-16471706.56,70441892.53,-71298050.65,153687611.57,28662523.48,-12303253944.79,-9240243.93,153690264.68,-40679443.31,41355869.42,-86649575.12,30747521.86,234414806911.9,-96916596.49,-4374363.85,153677949.04,153687984.43,153693279.41,-59492749.22,153693690.43,4634755200000,-8840543.33,35719097.7,73070262.79
27956402.67,-37834917.82,59359416.44,-50898996.95,-89668692.88,-74757544.5,153704461.49,-64177867.5,153674644.93,43716088.83,83033528.91,-9321933.77,88784418.24,-97942079.03,-78861428.13,-78729128.38,-5424267.13,153685370.25,154127303.63,3902462.94,153680803.96,-56503203.12,67748710.14,13401696.26,-20206103.83,-71833577.27,98654574.15,42288356.64,80363017.06,153676056.78,-95792598.48,-20733457.32,47879753.8,41858535.82,-23086846.43,-15276354.52,79262835.3,-54371553.98,153693453.28,154152784.91,-90547938.26,93786785.18,-76289059.42,-18636065.55,3862077.43,65118962.29,-71485916.32,90025899.36,-28818120.47,-81546847.64,-80101719.03,57816309.47,-41536666.96,53665051.95,153682618.27,3210960390.76,-60040443.34,153679971.25,-52822286.44,-12770643.05,153692688.28,187970230151.64,-38679462.19,-19226015.23,-80064244.63,49841403.84,10407414.34,-95649082.16,-7866142.81,-15199257.46,3117595.37,153706686.87,-65043426.8,-30943127.04,-93477730.13,153681568.77,-23714192.33,66843760.41,22214869.45,153691337.55,-41952980.55,-18516862927.39,33700656.83,153684954.94,-22230378.66,-83300909.12,-17481535.2,22623065.58,215744263568.7,-15035372.74,-37205017.22,153683008.19,153690288.55,153688605.51,-2067438.37,153693117.02,4497724800000,-18737750.85,57799342.34,-66578190.85
89118476.36,-63022697.72,-84557639.57,23405865.48,76611610.51,-86803753.05,153697441.21,-84601971.8,153676243.76,-56142359.76,-38885130.95,-5205252.65,-20140295.93,-49502337.38,-70626800.29,-90136405.11,-26913414.2,153679850.37,154111656.03,-14658615.31,153686231.44,-57278462.59,-10328802.9,-74095705.2,46252416.45,47203632.97,10217032.96,-33979546.66,-66892567.56,153676982.6,-82268887.87,-73884994.83,58617538.19,-77895368.7,31374772.7,60264807.83,-43003884.32,4088685.72,153697651.6,154153300.66,-3983670.62,-52337486.45,-1291281.38,-66728994.83,-79407496.18,50732349.01,35798453.61,86164284.01,25204983.33,38807415.9,-93575837.35,-24196983.37,-32563362.1,4892567.97,153688643.51,2130285866.35,28467214.18,153686084.46,49168696.23,-67311109.29,153689513.17,187970230025.33,-78060652.03,18239703.32,-18986035.46,-21040118.23,43392386.5,61868512.88,-77324247.58,-45212202.55,-24820992.66,153706527.03,54659577.03,33814293.76,-5945786.37,153676153.25,55644179.34,-20315024.91,84589515.49,153691140.36,79400405.34,2172118484.85,48149221.78,153678958.43,69028258.18,45278826.25,-8868005.02,14251474.31,217762699534,-16606989.61,72877741.29,153688758.1,153688743.39,153688393.45,-34858539.41,153690356.89,4354041600000,420710.16,82306630.61,9389421.84
39535094.84,22157562.38,62796661.5,53826768.59,-34729072.53,7994840.06,153693876.16,-94320006.73,153681415.18,32147763.28,35182858.13,-22494462.63,-47242964.41,-573220.19,-76772066.76,99147495.59,21598607.81,153675901.98,154293944.77,-55438908.16,153692431.68,-53656509.69,72676207.75,-47841343.57,33135061.97,-1124130.34,35470774.28,-84419497.46,-81240649.64,153680131.08,92783759.29,84667582.98,38183123.13,73117887.29,60095652.21,-14118683.6,2032043.99,79247072.59,153706084.93,154166980.59,-69305581.19,45611488.12,-2489398.25,-60364352.25,29335115.7,-18827131.98,-48199307.92,-24654711.59,-48797628.7,-1989355.09,58822093.87,-334234.74,-8949867.49,37303257.32,153690870.35,6137208242.13,-69704969.36,153689570.45,49290215.83,-32389933.08,153692712.14,219730573854.35,-48823674.57,11554738.53,-52682568.21,-96720917.67,50022649.69,93015355.32,-99855094.31,-61645106.22,-27695230.89,153702342.95,-71229601.15,-43660318.86,73899976.48,153674297.32,83483139.55,34697557.02,533026.42,153686179.93,96175310.74,24734791338.47,77332390.6,153674821.14,65340239.95,80561350.49,7609637.59,-33122365.27,242343806112.99,70353526.81,-14072659.02,153691370.25,153683124.2,153692261.84,-12274595.01,153683691.26,4207420800000,-54321890.31,-35149800.11,-54267957.62
93802405.93,-65693582.44,-19157881.6,42472160.34,-59883676.79,37215467.25,153693545.87,-57306712.39,153687606.62,97388994.1,-14313546.6,61708631.93,-76017767.5,8896630.6,-81253833.45,-62171776.95,35709593.67,153676120.86,154214102.24,15503437.67,153691446.39,-21762716.59,46815374.09,34508245.01,96694327.56,-32552242.02,-60594769.57,-11145125.57,-45020938.21,153685255.99,-12910321.83,38667499.15,-7427425.45,82748076.79,3278617.49,27272533.52,37141166.01,67692383.19,153706036.23,154175315.51,96589296.73,5075517.81,12251055.69,72530468.95,24866853.42,-46626699.13,5281439.82,29601232.15,-69002055.43,-69453175.94,-79494425.36,-75242635.94,32193403.2,-79199530.73,153689032.05,6408475831.14,-58622295.23,153689497.08,24013603.08,-24782757.04,153700637.63,220165981813.04,-85682423.44,-10544270.33,-62580160.86,51028275.1,27891991.49,83647916.44,81775596.63,-15461148.46,-47175735.23,153700239.19,62941552.05,-75752650.38,42374559.51,153677041.56,-27620761.7,46704266.09,-80400174.3,153680341.05,-89781112.98,-33867220147.27,-57031946.72,153675410.44,26481204.48,-11736559.3,3927057.06,27017484.56,208322900183.6,30871449.23,-87562274.46,153689793.96,153677603.96,153698484.16,68023793.53,153678014.52,4062441600000,99084859.31,-38303474.46,-15138837.56
32570369.96,-19111128.39,76443716.51,-23223731.66,-46282506.03,-84313924.43,153694063.4,-85140075.84,153691414.05,70485755.31,-25789948.57,-45668929.7,79428959,88756977.25,34163817.76,-2171855.71,-89191895.33,153680462.48,154024172.76,-26002071.95,153687575.06,42374285.25,61879646.11,89979202.15,-96543763.06,9351026.48,-88243354.07,80055536.74,-61202556.76,153690764.61,95897071.8,-22636785.54,-62373393.02,-98817341.36,62500524.47,81397158.5,-21319707.06,-15325693.77,153702540.05,154165603.81,91882632.86,-96195853.16,84798952.63,80632067.03,6461565.74,-50487819.15,51870297.59,17835614.45,98404493.98,77164161.61,-28554259.63,20808187.68,40206359.23,-66595413.22,153686060.11,987187479.6,-6854560.28,153685647.9,35255178.99,1716452.48,153704597.64,220165977284.65,-97175745.89,-20820401.25,82101453.04,53021997.22,64030813.48,71650667.31,21099893.68,-21411498.93,61578869.24,153692787.9,-27131535.2,20203589.41,-74989535.98,153682891.28,52032190.88,-54095437.37,-62716824.58,153676566.76,-17382230.36,2199007923.57,-41273360.06,153680065.32,32801205.76,81818980.91,-87982581.53,59863489.3,210368223147.31,-34003277.8,-61821409.4,153684612.81,153675011.2,153705230.16,40139195.98,153675694.31,3923078400000,-91316352.03,78023995.19,-21129906.57
-77050550.67,38888743,-31151849.24,-55019603.95,76642346.41,86470966.59,153700643.47,93266602.11,153690771.38,-71847675.31,-49321058.05,93457571.11,2657419.87,11425161.25,-69375378.94,84031478.66,44761394.24,153686537.59,154137521.79,39997074.52,153681542.32,-95553200.35,78999461.31,-46830358.3,65224062.23,-87611234.24,-80349728.39,51839929.16,55580648.95,153689617.6,85065207.64,-21761423.41,-23491524.48,75487467.72,-72008643.2,9674208.49,-4996921.34,7984080.82,153697380.24,154156538.13,75673873.75,58948909.21,-57620875.97,69474230.5,-11769942.73,-9145405.48,1701247.86,87968203.59,-61658594.15,-78321214.83,-40667095.62,-83144213.01,46962759.01,-49934307.72,153679298.43,2026638318.81,-84235797.29,153680072.61,-25485722.23,32460269.18,153706773.53,221626898628.94,79872234.52,-71721384.26,-6479912.37,-96916301.51,63464826.62,-37343203.77,-29843979.62,-35215991.62,5623818.37,153689828.85,20072063.37,-28065863.01,-93710770.97,153688653.18,10623022.76,53935343.07,70497388.09,153676660.49,67341560.22,1951968294.31,-41195102.01,153685943.53,-60405498.9,-33461153.72,81752177.55,-63008270.8,212166508686.09,31695052.8,30123139.62,153678467.93,153676666.65,153706643.51,-76091477.61,153677677.14,3793478400000,96735012.18,-58046276.91,-97257213.82
-25923623.24,-3915307.69,-22273532.4,-840984.05,-22918588.79,-80196242.26,153705815.52,-25064452.67,153686190.69,36170687.55,42531531.22,13993775.96,54248664.71,-3109022.18,36942531.12,491841.38,53233076.89,153691038.25,154059175.64,9668356.07,153676283.73,95293303.32,-86522760.95,93726274.07,65332797.46,-38848556.75,29397137.18,-35863380.62,-42553430.13,153685363.73,80265165.99,91523378.35,-55500825.94,3718954.44,-27722885.39,-80226892.85,-28230866.69,-80182246.03,153692054.99,154150615.98,-77105668.19,43637551.73,-40356798.66,89033033.85,76987883.74,-74219291.05,-33969922.93,-20002959.77,174151.14,68028623.07,-25948023.06,97140229.8,50931132.55,-98414382.11,153680515.53,931337457.39,-82038261.49,153676293.92,-73412233.13,-96533899.53,153703473.7,221710355542.32,-84998230.16,-70345451.57,39619758.72,5847882.92,-21321974.69,81617848.13,66261063.6,88037610.44,-64998917.19,153692322.89,11475791.37,-9867571.43,-68031030.45,153691222.6,81808563.78,56052614.01,6645355.24,153680699.95,-95696430.35,-1077870209.17,24651405.81,153689892.89,-13304919.97,30080790.24,-37986222.64,53476408.44,210934958012.27,7560358.95,-44016563.11,153674816.53,153682004.52,153703643.63,-79268881.44,153683257.23,3677529600000,-75664431.26,-54678153.41,97243568.52
-52675330.46,67087254.51,-23554418.64,-57074268.44,-88202922.98,38359377.26,153708163.77,35911751.91,153680340.22,27445953.12,827870.88,-89861111.06,38839623.74,49825668.99,25192202.84,-40163795.24,72820679.92,153691475.81,154161142.43,65484845.2,153674913.23,77986051.26,18984950.37,-30299036.58,-43891700.18,-25395621.26,31741754.81,19909690.36,-57754497.62,153680010.19,-50891747.91,70598428.19,52590898.42,-52178212.79,92374885.28,-1071017.48,-13787815.91,-32415706.95,153690350.59,154159214.96,55519947.07,-82525142.63,64487824.61,98852664.39,-84196827.58,-33425325.11,-49216413.5,-76292173.62,-26620018.45,79418124.81,29400017.7,60657097.17,39817653.12,-84688123,153679079.54,1982726822.02,36274854.14,153676768.46,7399605.83,-3524890.49,153696825.69,221710361790.3,88284802.34,-14506911.48,-10456730.62,42337803.64,-62628984.8,52019102.24,-35818974.36,46433439.86,80454670.76,153697593.24,77698927.38,-1898299.91,81434481.42,153689315.57,-39605854.76,-62644964.96,14996831,153686447.46,88201392.75,-216006652.57,-72102946.6,153689876.37,-4593694.98,-1030304.24,-72891023.52,20270848.47,210565271880.08,63613216.75,-68608452.72,153675705.53,153688341.61,153698003.75,-75048407.34,153688713.85,3578256000000,44350546.5,-53910163.2,23195822.78
44058187.44,20324407.56,39683268.86,55650650.52,-26459618.49,69741231.33,153705409.08,-44756751.37,153676444.24,-86767439.13,-61362779.83,-51940787.3,88133671.34,-10612148.14,-75404086.82,-18092637.81,68471491.18,153687495.33,154078924.24,69658606.35,153677828.4,-91042397.34,76364837.55,-75574367.59,53944455.96,-24637753.22,96899172.61,1303055.34,19559021.71,153674831.98,-57816597.9,-32036310.25,-4516616.39,-10312135.48,-8805287.24,91327022.29,83440722.09,-49498705.96,153692888.55,154164417.49,-9885600.42,23383722.86,84282879.79,-83951444.77,10921892.67,23597719.08,85845228.51,-2739103.8,-49783842.33,-70865497.04,73661232.49,-10501095.13,74362225.41,1675270.98,153706714.54,638041705.99,51754315.74,153681034.9,-45527566.33,-4057658.73,153691382.33,221344490805.09,93860942.39,40440517.04,98075430.72,-68958493.5,7638344.13,29657263.65,4683409.05,-92347266.32,-41611425.82,153703063.03,-68197747.3,40013210.22,82732233.32,153684171.63,-96554605.5,33395208.45,1006600.92,153690172.74,-45839630.04,1727804546.11,-87068577.25,153685815.64,40188240.32,42032789.14,-47946685.25,-5662440.15,212139395934.25,98062307.26,-22618743.9,153680406.89,153691924.98,153693129.27,46387560.83,153693516.84,3498595200000,77748880.98,46284880.2,11075562.57
79926252.87,89529886.25,71019335.5,27707594.93,-26566062.52,-43801839.04,153699525.64,-22017156.49,153676690.43,-60729718.79,-3330274.18,94940955.93,-20323892.62,41465078.98,-62437042.88,-86402886.22,-19270537.23,153681307.15,154100845.4,-27223490.95,153683342.93,47046333.4,-9009311.02,37336228.17,51289402.89,15974699.95,-5872843.81,-28359330.29,11209383.53,153675006.32,-15629490.26,-99926208.93,-37989586.17,-82897264.01,-24401751.32,-70889564.78,-6445584.89,92585734.7,153698498.92,154169453.62,46128698.97,53701854.61,-8311309.95,66463324.1,-20806620.12,-18756320.39,2481543.97,-92099900.25,19364716.38,33685633.95,-98019151.43,10525078.88,119575759.75,-24250505.3,153708203.74,703435190.07,28280298.34,153687025.34,40130419.95,68718106.33,153688551.31,221344492115.74,777772.42,-2199192.73,-27424821.2,18543536.21,-93038375.5,5518575.93,79119364.07,95863857.54,13742482.23,153705539.09,-96981753.88,99440799.19,-57438022.43,153678833.78,-35237613.76,-17648126.47,-32153397.74,153689907.97,-14053451.12,-2004466393.17,-83631301.11,153680332.01,-65404880.36,-82334494.61,-33944613.28,2340657.06,209981246457,15552178.63,80150101.57,153686399.19,153691098.16,153691744.52,96969185.17,153693576.12,3441052800000,-25985414.65,-96243171.22,-10434691.95
37117880.87,47831451.86,-86799692.89,-26539040.21,90745725.58,-18051336.24,153693111.08,52372063.47,153680816.11,45811781.24,4520784.16,-22457399.19,-73626559.58,53961657.59,72553114.83,-35376888.15,21447887.42,153676263.89,154087781.86,-4804630.1,153688090.96,44308474.12,-31457773.54,72844832.97,-43216198.75,-70622021.87,-8874980.41,80764425.61,-77172054.86,153678675.44,29409040.49,14420180.95,-4838642.76,-70380526.73,1264115.19,-75677603.41,87922416.16,-85402539.58,153703721.13,154167764.53,-51825052.64,80670446.45,46779778.06,76132606.99,-41607615.82,-42079696,77103128.7,72230582.37,65726153.05,-4503023.14,21979629.06,54516920.81,167166319.05,-51356198,153748737.23,514734807.02,24337383.62,153691319.54,84826474.24,-58841270.93,153690466.91,220365489687.09,20295315.06,60637416.65,38787209.8,43864071.76,71082724.22,-63556051.04,6125398.32,-12939264.42,48080641.91,153703732.97,97969050.59,82164055.87,-92294267.75,153676414.41,-376239.27,37989038.7,62334325.82,153685622.82,20539653.75,-575413947.77,10964960.93,153676639.93,73275017.18,82966331.58,15909422.18,-54825340.24,209252146564.9,52794852.68,42090484.14,153690319.28,153686319.36,153694658.16,56756443.19,153694186.88,3407011200000,72958424.93,-70051832.34,-56569190.08
