E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
111098559.58,10701531.39,111032104.19,111019712.25,11420078.94,111028950.28,42282623.59,52404927.15,69267491.88,43074050.33,-61913023.73,28316145.24,-58206635.15,-45926386.49,-21374223.67,111385363.6,-65849518.47,111487299.72,-24099430.62,65498700.68,-5004978.12,41874237.3,78045686.34,-28080151.02,-68453009.41,47028274.82,-413129.14,111032505.58,111027228.54,-23977318.22,-21819770.12,25888565.36,85230959.95,25595028.98,111021528.18,32239318.78,-96897954.25,-75787529.05,-92665092.54,39830120.04,5111596800000,111017090.61,62211523.02,77217965.74,16184579.35,401617773.45,-30624123.76,-7591281.68,111020039.61,61450179.92,-8836796.46,-89689173.44,56916092.35,-66562838.56,-83753961.83,62701134.02,111016319.92,-29749226.97,111028178.67,54525225.97,86748921.56,111019969.4,25959051.4,-59600198.93,-33897477.54,28009784.11,143257383.39,111018044.37,97946633.23,21762174.2,83280677.71,17769486.46,6162365.22,-40951449.67,111018628.05,11685125.27,81222966.07,-19685172.83,29200120.86,-43787712.76,103426661.16,451878107.36,111034196.47,5061456.2,-82321695.25,-96975195.75,6910833.4,-34616105.38,51943136.04,55517069.14,-41603189.18,111033821.78,59624250.92,47287004.9,-69469945.77,-69201772.93,67392664.58,88233381.32,-46126981.47,111021378.14
133739155.14,-26949357.74,111032957.99,111025807.53,25488173.21,111023538.09,-59973119.51,-78627693.02,50650045.96,-46743109.89,-47764164.25,-58529823.14,-38919300.96,-51423616.05,-3209413.23,111576981.77,-23210695.09,111507013.39,-8953936.62,-78716469.47,-63714133.88,85591578.62,-13167162.23,451231.09,-31318146.79,76387544.51,26462244.24,111026231.89,111031611.37,6228358.26,66525580.08,-74448746.03,-7787535.76,91729167.11,111027992.18,72912487.94,70365806.22,-74824809.29,69660756.31,88700033.95,5051203200000,111015184.3,13980500.54,-60818091.32,-57441683.75,186461413.81,24327408.35,-73442822.1,111018714.61,60116325.5,55425168.2,96665883.27,-63612843.43,-35241744.03,69037024.3,-11895611.26,111016887.44,-7074501.88,111022651.52,96823548.33,-1109480.33,111015766.59,-75475564.2,872299.06,-1892426.25,65708144.68,143260539.15,111023958.76,-18393753.67,-26621060.69,48326962.43,83437619.65,40148436.15,-96556657.63,111023674.56,4440804.21,8139729.98,-24385389.32,4683770.88,3283801.77,103419755.85,362103308.05,111029437.01,-24996957.4,32955043.17,23377510.51,12682167.77,-25778294.83,-69711389.39,16618974.55,-87220319.91,111034940.97,44462913.49,4907837.72,-22449363.97,-97208759.9,-46784010.15,38127030.41,45664675.42,111018844.68
128769535.16,73802082.34,111029215.67,111030920.39,-28243058.17,111018980.86,13412310.62,-79568425.45,-9573879.73,-19126891.11,92217683.68,80043979.75,70613799.43,-64487189.84,36836656.56,111430457.71,90225987.32,111506897.79,-72709390.29,44106794.24,23860070.76,-37870352.38,-69017352.69,-26885975.04,-4634493.25,70431245.57,-9564269.39,111019881.81,111031823.17,-2253195.14,-44180852.37,-41315114.8,16390235.41,61998570.39,111033650.45,-42546247.06,87479697.71,-71928443.97,15485118.57,-57691515.47,5014310400000,111017787.23,-17055328.95,-49662588.85,-71316905.09,165269416.74,61587448.26,4071021.93,111021720.66,-74715148.1,16109705.86,-85366183.94,40058833.96,-523803.31,13388186.21,67434313.28,111021918.16,-76310855.98,111019174.85,34186264.2,-84003003.79,111016328.68,-98746024.81,-4869378.72,53546208.56,75506124.26,168763316.28,111030781.84,-18073816.15,-51882200.37,11776744.35,-25727056.29,-59066661.86,29275532.07,111029141.89,-81480416.71,-13017534.9,89305219.66,66729869.08,62146614.61,103414469.24,225320899.99,111023151.93,3521968.95,20595453.36,-35774558.86,62702068.26,-90069924.45,-13415600.81,62058602.5,24951845.56,111031296.62,-96305178.5,-36082242.71,-70532345.09,44685740.93,-30242640.31,-42377480.17,45089740.52,111020706.81
114605282.34,14201357.7,111022852.34,111032305.22,-36625655.71,111018217.06,-47174584.37,57391158.4,20821739.38,2002747.67,43256978.83,-97893434.59,-55007644.74,64799332.78,85340754.89,111435005.8,-30206781.35,111502290.31,-21201634.99,59582156.01,-37829353.63,-79456197.19,72239519.21,7783979.94,-95467502.65,32478113.31,47007132.36,111016814.82,111027947.47,-9363577.64,-16261465.41,48071520.25,21586755.83,21740382.38,111035482.09,63423560.47,32210196.15,-72662028.63,-68447934.26,-47206122.37,5002300800000,111024483.98,51683612.26,11366353.93,-23127160.41,202561839.06,-95230774.36,36011719.18,111027174.1,-86609786.08,74063787.23,69294833.68,-83838232.72,-38647649.62,42378414.01,-94646266.4,111028879.57,45584473.17,111019915.43,1144926.06,8059483.84,111021186.74,-17966422.42,-30171720,-46229218.27,-75198846.75,179735012.8,111034966.51,67796653.85,81820659.14,-59563108.36,-29819820.75,-96650889.78,40759487.24,111031875.32,-10577853.9,-23013609.2,-60061746.3,64467406.44,-24158028.3,103413532.88,225651278.43,111018767.31,-71736772.88,-59783400.56,-34477779.04,-8756021.94,-52157977.59,-32876457.55,3217587.93,-78085016.26,111025176.25,-89107768.8,-97409061.85,-38882216.04,46652029.74,-59513206.96,79741730.99,39580440.49,111025942.16
113123752.67,-89750367.36,111017299.29,111029348.66,-7306980.71,111021948.84,33883469.68,-71230082.19,85317929.81,29676816.09,25440261.54,-2997958.54,-58259782.4,-65653122.74,65062704.24,111245823.7,92832838.21,111493642.72,-92440842.27,78389689.09,5401472.35,74375266.13,75173633.54,75535366.02,99025321.23,-23460990.55,8798911.42,111018475.79,111022483.47,-61899974.24,48567319,-97638141.24,20377818,-17560704.29,111032395.92,36118169.7,-24208376.26,-70786060.02,-63034474.72,-90530484.58,5014828800000,111030993.43,-83025819.92,-98744558.54,-43385418.81,157475019.94,-19423726.22,31459701.82,111031725.21,66626156.48,-477191.24,-42245712.89,-44147076.16,-50904816.51,-8976519.37,-35932468.28,111034154.55,22302315.84,111024558.63,-75906626.64,64536996.2,111027621.15,52697586.23,34465247.8,8321311.89,-84717039.3,179729561.63,111034343.45,31438091.44,18416666.53,-76762776.02,-671767.54,-84434383.04,-86139882.06,111029999.12,96599244.9,-8415901.99,806523.64,57986050.81,-47407962.18,103417291.25,225309393.6,111018627.03,-21172080.31,-18494326.66,88548829.19,73544485.04,49358086.16,-54816349.68,-5744576.64,-86589522.99,111020039,71219604.99,50692819.7,-91822687.04,2375558.93,20315402.99,77547834.41,-77839366.5,111031511.54
176407500.24,-33849355.98,111015642.72,111023966.78,73247042.36,111028292.29,-13650469.25,-64804688.58,-19136388.13,-99238937.12,62135810.21,-73908649.93,-94224988.99,31038552.22,-75548303.22,111179499.52,-69526635.21,111486940.31,5246269.61,-2382972.67,-76286581.89,92301521.33,8911355.34,-89381729.76,-47133403.88,-2756280.22,-20274681.99,111023655.49,111018796.97,-20287029.04,-24993792.19,49587076.39,15155930.36,-3143162.37,111025984.67,19662006.14,99718019.2,-59378235.33,-46510502.88,86303347.96,5051980800000,111034253.19,90612476.22,76045652.84,-3648961.64,120094710.73,-6722278.41,-99486706.64,111032521.82,83872499.87,2341306.96,-46828286.58,50804734.22,22179016.34,-11018641.24,97649096.37,111035038.43,24940274.76,111030472.99,59028270.04,-75697279.95,111032092.18,61767733.52,-44682514,-68931464.85,-58806910.02,179726966.08,111029422.36,-60533277.27,96490366.69,-43334446.42,-71526608.48,-30199945.4,-8141607.04,111024870.15,-59635451.87,44247054.55,-8079816.35,12850690.2,87849349.82,103423537.85,230481694.75,111022584.58,-1062515.18,-40438455.53,4999082.52,-41732738.95,-21468070.16,51702535.88,-2095094.34,84049029.69,111018692.97,-56611006.77,33444609.04,37554293.76,-99325894.9,6229396.82,-47469132.78,-48293794.04,111034089.05
114074628.76,41804308.96,111018961.85,111019546.54,-24540497.85,111033833.52,30805414.97,63718161.42,60005422.72,-12037379.89,46623019.12,38035408.58,73647146.79,-37356850.75,74311386.3,111487355.58,67121391.86,111482374.56,32965029.34,-85345989.71,-60271660.03,-53230472.26,2721920.38,-63047239.99,-59096298.41,50954290.86,58908468.45,111029238.43,111019297.6,-60424392.62,11035785.32,36946256.79,-38117547.52,-20073657.63,111019685.45,-98993346.59,60447116.42,-54143103.22,-5205855.08,62262098.09,5112547200000,111032563.2,26074846.55,-13169613.55,-83989844.17,224836509.97,-77130495.75,-32160787.84,111028885.9,-60969423.55,-50237170.29,-12149509.91,-87015673.41,-44944939.12,-1049223.02,-98899669.09,108774426.96,-17632958.74,111034199.31,-17526674.15,-1694166.17,111032295.01,-19550759.45,-2486808.38,-37211185.92,-3646502.62,179728768.24,111022993.38,-63079022.93,-37347396.81,-123581.23,-63418197.61,-23751105.59,-81568334.5,111019484.53,-33685430.94,45881282.22,-34906910.32,-68697749.13,46939040.01,101171975.9,230257298.16,111028161.17,-30773406.89,38535069.95,60644663.21,48913297.19,-38458201.12,-98546518.59,30170131.08,45735861.89,111021761.43,51483078.11,-152171.45,64381216.14,-71879222.02,-87945086.31,-58067766.79,-16135058.8,111031974.02
121631246.23,-89295385.02,111025451.28,111018795.07,84485420.04,111035410.37,-92001849.8,98501107.1,-45259745.26,-30448271.43,-55065532.83,40172426.5,-59503966.76,-52660948.42,-7190119.29,111423760.21,91607123.33,111482004.89,74025931.97,-48382820.85,-6356885.33,9989752.71,-11662881.42,72809527.15,-39928117.32,94716538,51061822.38,111031916.75,111023886.36,-49632524.48,95825946.65,7818631.81,-16361621.37,-1141205.57,111016686.97,20831166.95,-69208650.73,-54639400.6,55754881.42,-40598389.56,5195232000000,111026983.75,-28757130.22,11164438.99,60005036.99,173889406.51,24182805.46,-40446889.98,111022657.5,-86835500.29,-31840310.75,-35921406.25,-29176303.73,6968223.94,43041027.32,17541206.61,111024961.48,42135329.97,111033423.56,57195562.7,-17068538.92,111028361.56,-3090062.63,20370804.53,-63677979.67,93609616.12,187300087.8,111018566.7,40732263.57,1576334.45,55429244.69,46016550.64,35322766.87,81394349.26,111017040.51,-29133769.84,-63013559.89,-13369956.08,76834664.02,39687210.31,101173390.01,207140548.08,111031872.33,-73729781.68,-62798803.75,-5395622.09,28030316.85,-39633874.06,6559202.17,84354405.19,81989296.78,111027170.92,81332348.58,-37635360.71,60657774.86,-4510283.06,25408985.11,-39567355.17,-30975564.24,111026072.61
49969549.18,-12210632.18,187532728.35,-58581433.18,30678227.67,20463827.95,43547526.67,111019271.44,111031689.08,-2438005.65,12441283.01,111019753.16,91841196.78,-29498478.83,-63740262.7,-99626286.73,65746255.03,-8643999.81,111018501.93,54765370.61,56801367.23,111018459.92,57466953.33,-58446853.25,-67675637.36,80596370.25,111028317.14,53367848.18,-85932667.24,-30514548.28,-74965790.56,38981695.95,48652176.18,-60728279.68,111022494.19,96843088.42,7780748.58,-71655742.28,16933155.56,119069779.34,37245539.84,98058650.23,111031849.02,21933145.24,111031454,27560448.9,-27810699.98,101170416.37,-49525152.94,5297443200000,111184718.41,111022868.29,-71357148.83,54732176.48,-47685411.34,111030089.61,111030207.09,30381426.77,-82742290.42,-73391517.55,-8071771.85,-31936621.62,138712817.38,-22879135.54,-57982680.88,-22802315.96,111021603.84,-17688351.52,-41580826.35,17683737.47,-44808865.78,-63823378.2,12370484.32,80563678.81,16401142.07,42044965.18,111485505.95,57095784.72,-39802081.3,-83288524.42,-92450636.69,49943092.06,-60076796.75,-30698690.34,27013766.48,86611380.52,262511483.85,111017315.33,48275767.13,111019457.94,1239759.92,70293018.75,42200270.14,12644545.35,-95150737.08,3919743.09,77482477.17,111032112.65,-87254218.94,-12901669.97
89582594.07,59662213.28,187535173.26,-1760848.98,-6471056.04,-40423278.82,70846415.48,111025232.16,111032465.34,95976646,-34147794.53,111018408.15,32307822.99,-33663344.4,-47365405.07,-76976172.8,-34877314.22,50232166.75,111023830.48,55422381.13,45007163.57,111022477.32,3268744.29,-84044843,-12844160.26,-60475730.2,111021483.06,-91510433.71,21758443.5,-32522647.61,22290220.67,-37264586.07,72017436.44,42471799.1,111028711.21,65870239.81,26064624.32,-3620653.07,-45404419.69,121461083.45,-64763483.3,-95336267.47,111034816.33,-6403914.36,111026961.82,4314682.99,-76052425.52,101165028.31,-91710196.56,5415552000000,111140782.54,111019172.78,36811834.98,-76394834.58,-72323317.43,111034440.12,111025166.42,61876170.89,-46961342.53,-26603983.6,5528797.86,-68206858.49,140706610.06,87354971.39,-80912123.78,34215366.44,111019141.25,-64449986.99,55430429.87,-36807311.19,-87476334.54,22164801.02,59632116.56,-70979834.2,-47386123.94,-94185783.18,111491265.96,68606784.59,-47172914.7,-86603335.49,-75567476.61,-29531736.3,48435682.72,-44606516.06,97234724.14,-50055231.38,131004298.47,111015902.59,74768993.47,111015659.73,63905383.46,-28960527.13,30975393.53,57816469.96,-50588308.96,21318805.64,-63998194.22,111025593.35,-24902860.92,-70434068.47
95668410.95,-94486097.76,187532968.05,-28942711.81,-41915000.47,-10890662.61,-23140521.95,111031845.84,111028850.37,-8325017.53,-16498575.37,111021466.63,71622374.11,62197884.81,-37270976.86,85928679.04,39355697.11,-74216118.02,111029500.93,12827613.78,66513713.68,111028074.1,82532003.99,44638232.76,-38666689.3,39562916.92,111016531.88,5090703.31,98730939.86,-52093166.71,-43608321.69,-3944899.14,-12098388.58,53623719.6,111034010.7,85230622.43,-20427400.18,-96590221.31,-40193453.99,113758727.93,-14198747.22,63540138.26,111032980.49,-45756956.75,111020881.25,39225089.35,-64561181.98,101160581.11,58314947.92,5546793600000,111091444.64,111019655.24,8898643.6,-9157125.33,-79502154.31,111034327.89,111019841.72,63022486.23,-31122556.55,-95743119.5,-22269120.98,79339540.7,151343963.57,96051254.02,3623239.58,20667479.77,111020913.05,35806196.18,32634518.12,88982320.35,35282126.72,28907869.96,-66364366.3,-22847613.58,-35165051.07,16669553.6,111494806.11,-56951285.46,35221003.26,-32536747.9,88642452.66,53002317.45,-12307367.25,59152337.97,-84755880.38,39416493.89,217519960.14,111019365.57,-78016412.52,111016711.34,24052502.51,97565049.7,90698304.21,-67821593.02,51183546.56,55367846.45,55353825.68,111019278.12,-50497788.25,-27905950.26
-48631783.99,-62579627.14,191161763.91,-58250994.13,-12940682.95,59331907.23,-42945263.12,111035595.93,111022762.31,33645709.04,-12357761.14,111026933.61,-28279780.53,61435386.26,-69521275.36,-55404561.13,-60647650.81,-93886269.96,111032252.28,29897208.45,57885820.78,111031836.4,-73404527.67,85313402,-72800079.56,-78554144.29,111016084.04,67735752.35,83773736.65,-74602079.76,-29955051.03,-23173781.37,-61695501.92,6154093.44,111035363.08,-8787993.89,-8825314.77,-72517558.44,-37540444.68,125677033.65,36794721.87,64344058.48,111027631.75,77000576.04,111016709.39,33496669.79,-13295921.16,101159874.04,19000894.93,5687193600000,111131177.69,111024174.81,-12294917.46,-73642701.77,-9697574.56,111029657.98,111017514.13,91547238.42,63818208.88,15494244.2,26678594.95,45897968.06,149398031.94,-593086.86,-10040967.23,-44681222.47,111025689.24,-76999526.76,79399727.09,-72843247.4,-18788285.59,-86277149.28,73952919.9,71854321.88,14910081.94,-8518821.19,111493867.09,-3157583.08,-74750854.95,87713562.32,-40838062.33,38929374.76,-3034641.78,88420531.23,-6980133.24,-33380513.02,114346813.39,111025991.11,-35042185.61,111022022.36,66074605.99,-15640945.89,93041321.66,18662260.91,-26897901.04,-73693027.72,66907857.22,111016449.92,-63959254.81,-10271666.03
22876829.6,8452734.37,187141322.24,-62847428.94,28953600.01,6826499.55,79740667.31,111034379.42,111017622.89,-28427101.09,-76383119.19,111031447.64,43354608.41,64043481.02,-68335101.89,80621178.74,12211262.3,-58895943.75,111030583.35,81106955.09,98088306.73,111031435.42,60594921.57,-80360501.18,6223742.98,-10654259.06,111020319.92,41882210.35,15649875.02,84680988.12,-47816756.87,-76772721.84,-45345942.95,77131097.9,111031859.62,-3702571.56,72483439.39,16649766.23,96666032,136868366.2,99285706.16,-93852880.27,111021941.85,-6387200.84,111016961.67,61130370.32,-46842886.75,101163529.96,42181926.94,5833036800000,111394035.44,111030234.99,43351894.47,-76815492.09,23932477.56,111022758.74,111019808.25,77811750.96,-76854111.99,11461003.55,13960525.47,60654383.02,157236508.83,-67925367.04,68037427.1,-22549540.06,111030995.21,40748194.62,-95282335.31,-37434697.37,509552.07,-38413694.29,17328765.24,-57432012.56,-65063538.07,63016602.96,111488684.64,89173539.14,38429798.25,-24677571.38,-95035370.52,-77618707.09,49382808.19,53387448.03,-33560533.85,25825168.18,207202702.08,111032339.11,16698693.54,111028713.42,-49953680.18,41169523.26,24655608.36,22180451.22,52595133.2,25166619.3,-81667071.36,111018440.28,66873785.91,-90037293.67
