E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
1300959.19,45168117.33,-30879903.97,21430950.65,45151769.79,-24479911.31,75802413.03,-64195958.64,68935073.65,75023944.13,51314062.45,45868268.9,-48045534.77,45143461.52,-83212055.8,70364356.77,35309819.18,80298446.27,5125248000000,45191832.89,45141500.1,-4165204.66,-5154838.03,45149786.23,-34956488.99,-37316574.7,-98385143.75,-97820098.43,45172210.16,-27291331.06,-88184558.88,-32725969.33,45836484.12,50297312.11,88998987.18,-150889141193.31,-5940107.5,47388977.63,59758291.41,-31334876.28,-29929599.14,-72777983.65,52840137.81,73070103.53,14542735.92,-85352593.31,-26365777.91,20902888.41,45151410.47,-49131583.29,-81911621.87,-63161484.41,45151237.02,53334220.1,-81174100.47,362651.39,26229664.01,45179863.17,-96371152.69,93320118.67,-66619802.26,-67527268.5,45143352.05,10902182.86,-12204862,-18150032.18,-1781331426.02,49052176.82,45148235.5,78260300.86,-92592653.47,94624180.96,56758127.55,-47835438.04,81496462.15,-18581169.92,37615625.58,54564578.04,98239822.12,-38774943.28,-6752494.89,-16996996.78,45174076.09,43581909.23,-31427312.8,-98323016.06,45153278.76,-74211300.43,45515311.52,-80009722.4,-95521352.91,-96039939.77,1649487.32,45145435.84,45144995.48,-58033601.33,45294226.4,-19210011.16,28867158.04,-92270832.01
-55425423.75,45170346.47,-36169353.36,-97514478.25,45148465.2,66339083.99,89230141,-99000420.77,63735443.59,-59069957.98,-90075023.67,-32943618.16,-4190902.18,45141820.74,-54528073,63896297.49,42774221.33,80302796.85,5270745600000,45193996.96,45144936.81,45657106.35,61896222.41,45151230.57,-71741388.71,592405.79,-5342176.14,86823128.84,45170545.23,44204753.23,73779450.82,-31408839.12,36580934.6,40543398.71,47095794.3,-150905249296.74,72514145.32,28043449.17,37197449.01,-19725247.56,-68234933.59,93075543.15,-72303113.62,83189144.61,-74485803.7,-36853029.15,-95023943.93,7405264.29,45153935.72,-83855710.79,-47165913.09,-54855852.14,45147301.14,62374749.95,-46789724.91,3978881.94,50113862.77,45176602.28,51434480.47,99223828.54,7748859.82,89428917.35,45142175.57,51913914.64,26175109.81,-43269793.55,-1701098780.12,95677987.81,45145663,98756570.78,-12867293.92,-6476331.47,69010857.75,-13642396.76,92061018.85,-30883140.94,2332189.55,57457025.38,93578509.69,16364929.12,49879983.41,86101716.51,45178550.85,74959747.73,-94208719.33,84989505.56,45153896.61,-35914455.6,45509119.84,-71425956.43,-35637414.43,52557386.97,-75575263.79,45148904.92,45148283.87,19537216.71,45420141.37,-46111540.05,64342151.18,-55111869.03
-14558936.21,45174538.37,25532405.38,91610836.79,45145124.34,-41455576.33,-53925968.27,-46604320.08,41139618.8,-78210620.8,-37017897.39,-81926727.5,-89846759.15,45143189.56,-11579215.28,-59665559.29,-14387908.94,80306804.96,5417712000000,45193442.5,45149173.53,-27867337.93,-72089262.03,45149940.49,-65258779.62,1873820.21,-42788409.36,-31270064.75,45169125.98,58081476.82,-78173795.2,11661332.31,95522844.26,-86707034.21,52942924.3,-152699563505.37,-81963631.07,53848731.39,-17361527.31,-84218104.15,-48092550.78,-61179476.43,57832594.07,47399653.61,12627726.08,90173219.36,72124015.64,75766820.5,45152412.09,67628054.15,65378811.78,-42219752.52,45143117.98,13927027.26,78849580.77,27023805.54,-87646554.21,45171682.51,68407879.98,-78667059.95,81642809.95,21175618.66,45143929.57,-81277542.9,82058900.95,-71303288.99,-1689735327.38,51453004.95,45142161.76,-5791958.84,15317540.28,38350370.71,103009281.43,-66682819.78,33306436.32,34624986.65,-94673704.97,57159261.03,36414947.68,33465241.92,32835426.38,-79487654.12,45179164.8,49715144.89,51689538.61,-85207165.74,45151404.42,88452807.2,45503809.34,-5395286.64,-8403423,95136379.63,34610483.82,45151532.91,45151515.38,-19071800.49,45407051.2,66054358.17,-47668284,-77075104.5
49094412.24,45177223.99,-38939277.42,65295555.79,45143736.94,-63390358.45,28928954.32,-85711154.73,78617846.14,-72262043.74,54959953.53,-57658876.59,-76900877.26,45146637.24,-96424014.05,-94273331.79,63744597.39,80308453.42,5561308800000,45189754.6,45151964.51,78999193.97,-78678797.89,45146744.21,15476211.78,-51268536.98,-72122227.48,-95893320.45,45171683.89,-32799045.13,92979421.35,-52626959.57,-85277707.36,9000805.86,-98516978.62,-152699560875.72,-42422599.79,51241385.31,-65941337.92,34265953.87,94083895.54,59054601.09,-76954001.53,57335694.91,-14398452.33,-65920069.51,-9464844.14,-94713646.03,45150420.92,-90777025.29,46981176.1,67875806.4,45140921.62,-53651240.41,-73963969.03,-45711389.14,-70066332.64,45166926.15,15222467.7,73855481.8,-51216392.63,-12671376.75,45147916.62,-94188802.49,26737664.11,20857715.6,-1681199439.44,-25348332.21,45139866.69,50470543.26,9496505.85,-66321554.73,61129238.97,-65775256.15,34272472.25,22698685.81,24397309.67,57842515.79,81338956.4,98254858.97,48992761.45,-82061823.27,45176041.7,1976564.88,82946097.79,36619333.1,45147056.47,2817851.2,45501090.13,-62786105.75,64293842.97,-44454527.33,57959898.22,45151636.36,45152698.16,-22979554.58,45295821,-78240025.18,-88732914.39,-26947887.53
11855727.42,45177503.55,-46573924,-51861416.49,45145088,-18753038.19,14892477.48,-50274735.18,-1177604.6,64446841.59,-51502082.32,-87032443.09,-72705811.3,45150080.1,74597616.58,-83898510.79,2973396.55,80307047.82,5697820800000,45185883.71,45151941.73,73219312.6,-12972302.22,45143618.68,26381494.11,5670151.41,69820712.15,-73371250.93,45173923.85,-46382617.59,-16477319,80949765.48,87544572.09,-34861646.13,66281400.67,-153308794564.07,4272842.78,-51527012.74,79185088.43,72080421.17,74013450.01,82896735.51,-66259816.21,63712104.22,-22549620.43,19010612.33,97953439.49,-40066883.78,45144247.15,75014938.31,57000489.01,14473693.5,45141857.7,61521268.43,76052301.88,-61422487.97,-94578047.76,45166951.18,40425804.41,64849684.23,-39153928.93,43944317.74,45152064.14,-24077007.86,85546367.9,-72269604.46,-1879420649.08,-88017227.72,45140598.78,47068972.92,-95473964.64,-79590080.74,56799570.62,9074627.3,70701537.37,26964031.29,-38494260.12,57853211.3,23501322.62,65477955.01,19239651.12,63942575.73,45171482.55,40797460.36,86424202.82,81339701.04,45143108.03,-22428404.71,45501149.66,1095723.2,94371203.21,-25755550.72,47561995.08,45148999.13,45150937.07,-31536173.05,45274740.99,-96708097.55,-74137536.3,-22242669.35
42417723.98,45176630.63,-92059811.56,-19095088.52,45148332.3,4188350.59,73949605.36,12094308.29,65246292.7,-98782020.67,41901457.98,82987152.59,90530568.47,45151533.73,98212503.29,-68836215.32,48237026.91,80303577.38,5823100800000,45183452.58,45149368.21,-81036507.94,13645666.19,45142560.36,40276548.91,83344655.53,-50681831.69,-48029576.06,45177432.09,-78052357.56,48340650.24,64223987.18,-50151201.38,30562145.12,44066414.44,-155339545529.77,58979614.61,-69068936.77,44456729.57,74112470.69,-36007807.03,99983902.56,-96123703.46,46938114.13,-42832797.42,94099217.4,-14244264.13,81080423.43,45141653.75,66476068.31,-42236294.91,-15617420.43,45145406.55,57460030.21,-9234599.18,-54670821.1,-75247616.12,45169664.12,44981090.33,52382377.43,81214669.32,-52990267.35,45154200.2,-8630183.27,-50613569.51,-52071236.41,-2227170103.55,-71487716.78,45143737.92,-1911948.01,52952756.85,-57931397.82,90658719.31,-3593060.9,-4571227.32,-65391163.69,-14401418.3,57264879.14,-62407662.12,67644972.75,-64782487.54,53023488.64,45169863.25,-20443828.19,41093234.6,-92146068.37,45141575.48,81770051.34,45504236.47,-11578552.57,-76705970.13,13706824.66,5031557.24,45145021.89,45147019.08,49024682.44,45342240.45,51732409.94,79325202.3,78696900.57
-37635792.99,45173211.85,38704627.18,39647926.38,45151486.07,-69651737.92,-1127171.9,78363872.82,-12523103.67,-94438537.53,-60659734.47,-28170199.62,59133127.88,45150242.5,-15062666.22,-24155992.23,71780492.99,80300131.17,5933952000000,45183690.17,45145949.86,-84542282.76,-69380108.98,45144421.77,27291001.5,-34592857.21,85950070.37,-55112234.07,45178459.43,-71833642.54,-94214519.6,-24002992.91,9989399,-63487268.04,-32456382.04,-155339546017.42,88722772.37,13115761.66,93773780,56917825.19,-13340215.38,98259349.77,11866760.27,50800742.8,55450216.87,39236890.3,-744425.16,-63233670.43,45143063.91,90671189.51,-11348598.11,76469958.24,45149678.56,66020360.95,9176769,34480952.18,-36899800.61,45173995.38,24242926.61,-66651943.19,-15063318.16,-1965218.46,45153209.56,81132153.5,78539859.33,33710385.91,-2302624918.96,-15504267.18,45147702.65,14485972.65,23288977.84,-8773460.38,87019322.91,-61712821.77,-10612853.26,-28044658.58,-2474151.62,57013241.6,-65132664.53,-33707925.4,-35422257.48,42848047.9,45169066.85,7109036.66,27644138.14,-92685751.7,45143131.99,96118171.98,45506504.6,-93459274.69,-39997810.18,84260179.91,-57928249.86,45141949.52,45142993.94,52296100.09,45400159.14,59990936.53,46976916.7,19875678.25
-33257187.14,45171007.72,-18662430.71,-96447505.21,45152565.2,-8494207.94,65729106.65,48874518.34,29538434.27,62237352.73,-83818135.72,-14699152.86,5966474.37,45147070.18,3068248.32,94265105.91,96005213.81,80298702.39,1706659200000,45183906.22,45143834.37,32630834.7,96951098.58,45148391.8,-54855992.71,59617103.35,-82078015.36,-62988950.57,45175730.47,-81744432.56,56933352.43,93344027.74,57125749.3,-46856723.41,24635967.18,-155339548956.3,-25133896.2,69692865.64,98899091.15,57829579.41,87863976.23,-77381177.76,-45214827.57,48020499.51,19601215.45,66563594.54,-32503829.72,-44598763.64,45146762.33,-59601013.83,67770097.97,-68560897.07,45152437.45,-48873285.59,-54833409.2,-17462002.93,-25908835.32,45177515.46,89376282.62,18248413.99,11239860.33,-54089527.93,45149650.22,-81683955.8,-61334720.74,80092660.57,-2324046553.97,42869235.03,45150622.07,29979314.47,-83443811.04,44695507.14,103054773.39,93739633.63,88003164.35,83935402.17,87420605.6,56454438.3,-86227730.93,75789732,36290905.16,-94622751.17,45171045.09,-38762451.14,41068731.55,-77904871.65,45146757.37,-94509705.87,45506263.83,-96649268.97,-78819969.12,-52114125.57,82271031.56,45141608.68,45141030.93,70621703.76,45423551.15,81534244.6,-29468406.35,90272630.23
66114204.25,45170030.78,-72278994.48,8854097.55,45150733.08,-51253745.09,39360405.3,64196387.52,89718110.6,-20383649.58,-84956487.98,40923022.38,-50163754.78,45143999.52,50421078.05,-62440781.33,-12953495.97,80300057.92,1778803200000,45188088.86,45144365.05,-29850625.39,-8799563.24,45152416.33,-79271125.94,-71992528.63,-22153708.51,68978532.45,45171941.99,-56916195.29,73751223.02,87674314.43,-22699599.12,-51784341.5,-26013386.63,-155339552658.29,-98873093.78,-45838824.42,5272297.85,-65195475.02,-83420878.67,35120553.13,-98587495.65,70318539.53,55184592.47,-23417726.43,92980179.6,-99657305.47,45149413.76,70423869.64,52568766.68,-88578371.37,45152343.34,-46440579.63,23352182.66,54130805.66,51938297.89,45177707.36,-55023533.51,69892850.67,-67072419.52,-22747707.92,45145426.02,92286160.34,-57187910.69,-94825583.14,-2343966726.07,32985525.01,45150007.18,-84423653.8,80556190.14,-32038486.54,79385707.73,13092961.83,-75246286.95,5562902.28,-40369339.67,58805704.64,43512778.49,-8337853.3,48673605.96,-42382216.94,45174696.49,-64475902.73,-30110060.59,29996789.67,45150336.05,-84595995.19,45503298.17,-61286536.4,-36400492.16,-93934617.2,-6739872.79,45144366.51,45142204.66,-71194899.67,45470526.44,-38678178.1,65361686.61,-28342705.17
84528473.4,45172442.62,3093810.8,21216273.74,45146831.05,-98793794.49,22881764.82,11502004.69,51631100.18,43957053.97,35282989.5,85764193.64,-36081629.13,45143014.6,-51216295.88,-14465153.2,-83682647.98,80303312.43,1828224000000,45191535.69,45147313.79,-48798909.94,-90943142.92,45154342.86,64376424.98,81056513.91,50320247.42,27081470.14,45167912.33,66268039.93,53450478.82,-29661615.71,27023395.05,22363905.25,13443933.55,-156011680090.26,38190561.93,-30163963.72,-85898061.97,-4497665.68,82023274.96,92187466.54,-74223447.22,49231809.83,-16040724.56,23114601.8,-18743093.13,67101097.53,45150691.43,-39901903.55,-28953794.77,-18256296.83,45149706.49,-45830506.82,11666065.66,-38416624.71,-41303573.25,45176533.96,-57511896.09,-10856714.04,-97368498.87,34189864.85,45142769.21,26018118.76,-78163313.26,53768996.68,-2367778063.38,-36491443.93,45146838.78,-16735288.33,-12244109.34,1572195.09,84321883.6,91418911.96,4504967.79,49616356.36,90523666.78,58995413.79,-6802349.81,-6900477.85,-85836151.87,-29121870.15,45177148.13,-37385720.8,-17145692.22,70658379.74,45151863.19,87864148.6,45499056.38,20834353.21,13485738.01,-5878960.96,393352.63,45148899.26,45145923.26,-20645650.99,45376460.96,77035401.99,-38068005.33,77983293.62
75592307.3,45177678.06,81065817.42,12554944.21,45142921.14,61148568.43,-67426573.07,-56674785.55,67698580.68,78251466.6,-17158388.53,-46982425.64,6312103.73,45144926.03,89897309.14,423006.11,46137590.85,80306447.13,1853884800000,45192113.01,45150995.79,25260606.95,46281407.21,45153114.01,47152492.45,-61446301.62,30503462.06,-30976870.53,45167565.06,-74170269.09,-68486514.65,68868036.7,98210415.82,-70671486.86,-19166773.54,-157373575171.42,60739258.32,7599582.62,36063574.5,-44702425.81,-51422291.02,-79066637.59,-28977668.35,51203890.32,51590245.02,53266414.91,-26652136.84,79104576.3,45150373.28,96964870.46,72319655.33,-38115130.43,45146256.32,55759225.3,73690734.14,-20217813.58,-56782929.65,45174206.32,-11964133.43,55793030.74,17240494.52,-96154446.37,45142971,57938780.89,-18274452.13,-19662874.13,-2372226876.48,54539949.5,45142603.94,-84029657.57,-76506276.48,-53989987.56,157016206.83,51362009.84,59904235.85,-64161665.28,-7020654.37,56810888.18,73603355.6,73862159.94,1105654.34,44112298.79,45178031.86,-65709014.79,-22045539.36,-14999847.58,45150576.86,-11587486.39,45497303.36,-90989165.82,-46619828.24,-94381670.43,85981111.52,45152905.32,45150231.13,90748993.55,45688527.29,-96778773.5,36780890.93,-90923538.65
76787362.46,45180469.31,25038116.53,51387023.55,45141157.31,12452937.5,6773475.32,43889075.37,26167875.34,-46588504.69,68879755.93,-46778495.59,-56588240.31,45148888.66,-81503978.66,-44173208.5,-88329193.03,80307478.31,1854576000000,45188593.21,45153232.99,42345310.67,48602893.1,45149369.2,16570271.29,-76437810.89,25717786.69,-92274891.53,45170060.38,-2554490.77,59625139.52,-30505369.83,-50684885.54,35737555.33,-13285997.45,-157373571763.82,38679526.72,-52940699.9,85100664.69,-73909462.86,-367231.18,71736395.57,-56985643.02,121107893.46,87516196.51,-47638381.46,-14567723.34,-65734338.62,45148705.3,-63006298.35,-91050101.08,46950414.77,45144142.78,52515563.84,-32310585.63,-72535772.64,-72624411.48,45170391.1,1756298.88,-23151969.6,85153436.04,88785372.02,45145727.24,98581887.27,-19442804.68,66806165.61,-2426640111.82,-46477560.52,45139224.49,411768.21,41820157.28,-57124471.93,79490227.51,37800864.6,50642018.89,56615108.99,-47461980.26,60606689.76,3211665.82,30215268.55,-21007651.6,97011965.3,45175721.89,-33620706.77,-92604787.54,-96575291.47,45147377.22,-73474863.08,45499977.78,-56120189.88,67089170.24,77538078.79,8877027.22,45154366.26,45152915.38,95460026.54,45565497.25,82400929.45,48395149.16,41474381.03
96536589.55,45180995.16,98839265.85,-92637992.42,45142560.23,-86286019.42,-22381951.92,-65503504.27,69126869.72,62380101.86,-86845060.58,35904728.34,20343874.32,45152809.74,21918194.01,-64576884.67,6765391.67,80305612.27,1830556800000,45184253.17,45152594.24,62142122.92,14447121.7,45145087.88,29758556.54,-80817485.5,8445759.25,46420401.96,45174260.62,-3053920.21,23582938.54,95427725.47,-7161309.44,-49947683.94,-85225803.57,-157373567263.77,99356416.94,-91125443.69,-23355874.97,-42119638.17,-21263421.03,9376366.91,-79408071.49,85620719.7,-18306587.07,18546396.63,69808593.97,-90373710.92,45144773.64,49146592.26,-47001112.93,56591706.4,45144658.95,-2278948.53,32898522.4,-94470097.67,65500109.77,45169368.43,23213223.09,70528100.48,-65995936.01,-67646171.88,45149266.17,68859979.77,-29349521.8,-10186497.9,-2111161671.36,-99649614.83,45138674.35,84418073.52,-70498296.09,3656975.27,66312768.18,90391789.43,-43535486.77,69003571.17,-19937018.45,64432195.68,55615170.77,16386779.52,-27111922.16,-15025041.59,45170782.71,-18544834.42,-70158922.27,-69434944.66,45144296.95,77178022.49,45500708.66,-77157035.23,-38757390.9,-83676433.91,-31284482.56,45152650.79,45152691.85,-41304334.29,45391306.64,-41361442.96,-96857190.5,38482571.36
63797846.86,45178507.66,7947328.1,13427283.68,45146457.63,76419407.93,96017756.44,-87588787.91,89704206.78,-98416450.33,-64735517.09,34382422.72,12232465.97,45154553.9,89617695.15,57159625.54,70525168.89,80301729.26,1782172800000,45180576.37,45149236.74,-72397120.08,54494012.68,45142501.02,-38590816.01,-30170272.24,55354266.21,-34971741.38,45177923.74,64405401.23,-75744506.74,-72765279.77,-62686172.64,-62566962.56,-33509788.94,-157373563981.74,71978549.78,82465752.72,33521702.65,-54510893.73,69204908.07,-33381087.24,-7359625.99,80346275.93,-32325203.01,-35563649.02,-34384911.52,42592172.6,45142796.03,5473814.58,-70391623.39,-36396153.13,45147541.83,-39957118.27,75228491.88,-85452615.9,-21222691.66,45172049.89,-34835076.47,-77338938.93,57918429.51,-11010368.24,45151456.81,-17766505.25,-19009484.32,85040663.32,-2176578507.23,16108514.21,45141365.39,-85844095.39,30701849.79,-62124535,62675476.48,37542840.01,-45973283.57,67167359.3,27083654.9,66734173.22,-55675712.55,-91430471.32,-47956264.99,-6532424.69,45167585.5,16102829.54,5681953.85,-6827365.37,45143324.2,-46224168.45,45504818.69,82078361.18,-2893311.53,-97095741.38,-88303387.97,45148844.73,45149934.45,26828802.27,45350006.51,50395377.09,60956068.35,-4634369.96
