E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
63706002.4,124375995.22,87322382.25,124367599.94,58265556.8,124368023.8,63331865.31,-39065439.41,-1502132.52,-87114808.02,-43163081.01,-57336282.53,-50395218.83,-42902296.8,-27471647.9,24782787.64,-49511861.68,82019290.72,11172679.79,-89111787.56,-81670942.12,-5452816.23,42773522.87,-68284749.46,72532502.28,-2075447.97,29833937.1,124364036.56,-25974641.2,124369404.76,-23733886.24,15743933.45,-89070278.83,-85824527.62,-6181633.12,-44534871.09,1075899116.7,124365513.69,62995243.1,-12012506.18,-37249369.84,-73939591.68,77744583.65,124370493.38,124369805.22,50936531.92,-88517872.9,124368301.5,86291751.35,84962178.49,-86559008.15,68889386.56,76752236.98,124364801.43,83034828.33,13969666.68,-22940272.73,-27345474.37,-58621448.34,47032288556.03,17669576.72,-4427168.42,83274600.53,-16429663.22,124375202.27,16732909.26,124522710.72,124374037.31,-39609291.42,-77492781.94,86951663.7,124365993.34,1979078400000,85713773.54,87968255.41,124373984.59,124364158.75,-81049846.52,32169711.54,60115081.45,-24809496.52,-22992213.05,20260435.86,541843538.82,-84726454.44,-54398290.02,-35995056.39,124373359.38,3657852.4,7327429.08,-64104916.97,-70207155.26,124601363.97,124365174,-35193661.9,22474180.16,124369086.3,6379288.26,-73883899.12,-49731288.19
76968329.82,124377258.41,48946716.87,124366847.25,80779885.06,124369182.87,63753943.5,51808942.94,67700149.67,-89878318.5,-92898397.59,-5458653.26,68881712.09,-82212675.3,-89902369.81,4111589.02,14001514.54,3023064.58,-7103527.8,-65255120.91,-47090159.19,11060249.11,87122037.5,-43519852.49,62851201.77,-53593190.28,-66947347,124364074.4,10135552.1,124368597.82,78549587.2,-5940803.86,-59045645.63,-35173117.28,-79751654.85,-71607145.8,1079726697.03,124367056.44,-27287263.73,28947885.69,72612657.11,-90227439.5,63656633.45,124369677.89,124595030.18,74854772.8,85805866.08,124368491.2,-25568406.03,-23355029.51,-38563351.71,90054728.9,-58084814.16,124364707.46,-50933243.65,3073370.06,60817181.24,50431070.96,-19398986.42,46245997731.34,-53601226.7,72407840.8,78196631.68,28920873.5,124374687.43,-49530994.83,124521970.62,124371954.37,-69014025.84,40182899.3,25869443.11,124365153.22,2100384000000,78379322.16,91116090.22,124374890.72,124363622.52,-51744247.1,-87164216.56,76735277.43,-63890413.15,81507179.16,-461382109.48,194918180.05,-86934957.81,-58225105.23,-59473221.09,124372291.4,2286970.66,49207463.84,34436090.8,-32882938.6,124536934.59,124366521.47,-57734524.06,-38512052.83,124369254.18,-8505025.74,-73820111.8,37039899.92
53656487.79,124376929.5,2499785.41,124365890.11,-90724045.33,124370157.33,-78356135.92,-52077301.45,-53130463.33,-13647808.12,-37512140.96,47808891.93,67327556.86,-33444233.59,44880393.65,-42294344.92,85555367.47,-15534096.16,-88620008.53,83880679.94,49623665.43,74461148.94,-56325557.07,99288324.51,94390769.15,-53495031.34,-4183452.57,124364649.58,-12786272.87,124368380.3,88595581.28,-91375028.45,34909594.33,-13022617.82,21917197.94,-20188925.56,1079632264.85,124368383.54,13740354.08,-98988293.36,-90454950.6,-70685390.62,49217704.06,124368319.73,127002161.97,96050599.27,24332443.14,124367694.6,98307261.79,34721247.69,-24283088.53,-59987342.43,71375845.84,124364757.77,80097227.67,-29920323.15,-60485094.65,66740512.53,-70320929.95,183760583.15,5378191.7,86843003.12,91898406.89,-81908200.63,124372784.12,-49529841.26,124522122.17,124372483.78,86069243.65,73955200.92,22000666.68,124364793.46,2205532800000,1881280.78,76632213.21,124375923,124363848.43,-54257597.3,22208124.78,65134440.32,-13786789.09,-94632491.85,-494358206.65,173599549.87,-87191665.93,33249864.07,61940889.98,124370912.75,53329798.53,-45459743.16,-50563913.79,99296616.91,124600825.94,124368169.04,82853146.43,96644310.21,124369312.84,28670944.75,737690.18,89320181.88
-33788200.78,124376080.18,-99983414.88,124364865.32,-95487603.03,124370603.93,-80718520.56,-67816468.4,78600481.55,44691133.66,-26287401.68,41020779.82,-21367381.28,13079366.14,-44489365.35,-6109364.16,-24425556.94,-92880722.75,-71747243.04,-20931523.49,-90433924.34,-22666782.51,82773913.69,15934706.71,54035141.81,-94424912.84,83504472.03,124365470.11,99881842.32,124367145.04,-81216907.79,9397182.99,27361531.64,-80529260.07,-76191290.41,-44530505.26,1082110222.06,124369236.46,34355651.82,-73332685.87,-5919981.59,58837712.65,38437791.99,124366820.82,141711432.76,48858312.41,-48915712.08,124366594.96,-11970970.92,-68247365.08,98937709.01,-79311091.03,-49096914.88,124365143.39,-24731677.24,-50479123.04,93802330.78,98135673.69,80516079.21,185494290.78,54829857.06,79268861.36,-81681776.78,81799310.23,124371525.43,70897342.78,124528302.96,124373856.64,-32134881.27,37915712.21,28090198.77,124364762.94,2291932800000,3304590.22,-15622269.01,124376816.13,124364831.86,-39707220.85,-10812817.61,66105334.43,-76235610.64,95811797.56,-494358319.3,143142258.26,2200396.79,1213835.96,74705937.4,124370151.49,55717750.48,-65692635.24,69364081.61,-1726681.31,124554395.46,124369663.19,55515262.67,-88079484.36,124369327.43,34358033.14,7866420.85,-64095766.83
50842633.58,124374517.91,-21024806.78,124364065.33,-1233307.12,124370299.51,16656338.79,28115428.34,-40165240.12,-23267324.89,-12143542.86,-82329485.53,38735295.26,-29902261.57,4206957.23,-47078158.69,-89469309.21,87827726.86,82263779.07,23740399.86,86593938.88,96227424.47,-93227766.82,57468670.96,5511326.5,562852.87,28380783.52,124366282.2,-21830302.44,124365574.15,14324180.64,37192689.75,-95620349.95,-98727816.01,-41183359.81,-99087817.18,1083472037.44,124369589.49,69145151.52,-40092899.22,34923061.03,-45868785.31,26369826.13,124365587.67,282547613.23,-63167699.16,-18808608.73,124365519.52,-93793864.48,-66980970.86,1286418.43,-9670760.83,45553716.29,124366021.06,7487875.32,36380914.3,-59409354.8,-23743597.22,-76096706.26,201311181.65,17363795.73,91757809.96,-74547761.56,55356637.15,124370853.26,-66771423.42,124530643.72,124375149.55,-48439815.11,-56359913.98,29854269.36,124364877.66,2356905600000,8857474.38,80704618.03,124377498.96,124366316.9,79651766.08,-65374878.96,-75252609.2,-65887384.93,-92090106.63,-499671405.08,133488427.95,8989365.14,-53488251.09,-96673652.23,124370248.89,-46395790.94,37518228.62,-86160627.58,59389885.71,124555784.01,124370565.33,-57464826.51,76699171.24,124369215.43,-60112059.75,-99849488.37,22534541.75
-4655411.61,124373026.88,-55554494.66,124363818.19,6057814.62,124369266.27,-77549962.87,-34398991.52,53354496.79,10493859.75,90364148.51,29944509.28,11302803.07,-95327666.66,96799648.15,2399505.21,59244603.42,68750925.48,-25490434.77,59161704.47,-92292812.98,-31560922.57,25191451.84,54648649.94,-12196748.57,-1446651.36,6725633.27,124366985.99,12838519.46,124364164.25,-51831682.94,69929690.53,62626983.63,-89345341.08,-76885291.97,-20214037.44,1084887591.06,124369592.47,-65221908.34,14803106.75,-67500561.18,33717869.64,-75674995.73,124364862.46,140783483.06,-97088082.25,684394.71,124364709.81,3451274.96,14121423.53,38164010.34,3867807.44,928099.16,124367357.11,17797885.05,-20408232.44,-25676189.34,38221950.08,-15125992.6,202926382.29,-61068380.8,96351630.84,-64781149.05,65589597.63,124371013.69,-69181048.91,124531875.97,124376406.29,-82167916.44,-20601118.24,30781304.04,124365048.3,2399068800000,-89858867.64,59547646.64,124378070,124367884.49,94963566.06,72400931.99,49976297.96,-24683963.96,58278753.44,-563290707.17,164442945.54,-390378.03,-88429077.52,38478377.64,124371259.68,-58174447.59,7380841.96,81108270.2,-23657416.98,124689394.75,124370635.14,91744793.16,3125001.48,124368798.36,38720419.72,-43769588.85,-34945088.33
37143621.34,124371337.96,-54867866.31,124364322.49,77789669.8,124367784.62,91264718.69,88877865.73,-61513360.19,85706441.31,-19522282.96,-54995268.56,-40722524.98,67317551.76,-12940623.11,10697929.62,36464187.54,30509651.29,-67098455.06,-43654828.59,35070671.22,78262698.5,-63708089.93,87071338.27,-98643487.57,85339645.02,2480328.81,124367642.11,63118832.27,124363525.89,-53117920.49,-67685800.62,-6493507.81,52048863.12,86952241.73,-57377817.33,1082671658.72,124369437.62,-92105239.42,-4491368.2,-83158698.86,48242393.36,-33297856.59,124364659.22,130825325.76,-10571544.3,45624525.46,124363987.48,49950205.54,-53178923.45,-99781500.99,-26282110.25,-87450890.05,124368885.63,4442627.36,-80935373.65,11070514.15,92910945.34,30039399.54,203319262.33,81892853.35,42659818.75,-41148269.03,16204547.88,124371384.12,-82284514.3,124534470.68,124376560.02,-18047543.53,82096420.7,902557.46,124365339.63,2416435200000,-50971857.53,-73825070.77,124378675.34,124369134.55,-84631638.87,32121268.56,-11830750.59,74744272.96,-5090929.18,-572023102.49,164596913.02,-17008392.55,-60982710.23,24083179.9,124372623.84,46768026.52,-43369666.04,-30525730.21,46263588.11,124622591.14,124369929.49,-32803868.06,17802142.72,124367942.69,14703745.91,72640874.7,-32749535.53
-25023438.7,124370481.06,35473415.84,124365527.71,-65056955.89,124366282.38,-45563583.93,65223283.36,17230822.87,23685871.41,-50443082.62,34031699.84,-38148358.18,-83996708.61,20717293.57,-71075192.18,-60250254.69,25395216.36,-45228555,-98482785.03,45265484.43,37295462.91,22076439.31,71928001.98,-59030079.53,81155909.55,-88209667.42,124368372.12,80637222.53,124363677.11,-65321162.84,66296781.64,53036721.48,61363771.58,-5215336.51,18489051.13,1085394049.17,124369221.24,1602777.53,45081214.66,8417065.57,-21682657.01,69384813.28,124364816.04,313925988.73,46758849.04,-60095973.31,124363305.43,68235573.28,-55190620.33,-48080352.08,-77632452.96,-20240725.97,124370184.7,14035446.15,93802277.39,72193538.57,9511394.03,17885670.92,217232170.09,49451405.97,74053878.53,95748051.72,-36294539.34,124371698.15,-14689038.9,124536208.26,124376192.59,86254455.41,95351708.71,-72767164.49,124365906.75,2409004800000,-75451637,98942255.78,124379347.84,124369838.11,38435105.79,-22194055.91,-38413110.06,77751971.2,19426684.53,-572022084.65,137193018.68,52345066.01,99327226.45,84089671.22,124374010.64,-25472284.04,-48511977.71,-52264723.79,-43341226.45,124618777.46,124368754.85,18090664.16,81864246.18,124366689.02,-45371046.97,-67960364.72,-83870966.51
-51533371.72,124370104.27,-12992901.5,124367129.56,87275725.54,124365156.09,-45667833.58,25563768.31,-20714069.69,5706900.4,-99310275.84,-19255350.37,-32632283.89,15651426.77,29595939.08,-15305319.68,-25034104.9,71071513.78,64248647.61,65090818.33,65577741.45,-14997798.56,2133378.92,-85531663.51,-17035128.77,-20379380.33,-88696698.59,124369218.51,-92723956.73,124364361.43,1156196.68,-92567052.07,-61054273.58,3860834.09,-50767993.57,-98441881.68,1109777551.59,124368893.59,40881253.28,-19493289.03,86341530.48,-57251967.61,-38827753.61,124365133.54,2065566115.38,99607203.17,-56679856.24,124362724.81,38610065.87,99857937.74,74756680.32,87353353.2,-49309469.88,124370855.1,-44866895.16,87569347.55,-98068323.06,-15207275.27,-95849404.23,368201743.54,-53447714.05,4102142.26,-2294449.82,-96364619.13,124371825.63,-29384038.43,124541340.47,124375551.47,-98403917.35,-89102116.44,4710933.99,124366865.01,2376864000000,-10748714.79,-71979182.23,124379973.11,124370001.57,92906539.39,-77890592,-30461208.16,47546613.21,-53061864.55,-596406971.26,133238530.87,-51071053.71,-50347536.34,41735524.92,124375276.15,-91228094.2,-22409581.26,-60230066.14,-61313536.21,124707952.4,124367513.4,56112151.67,45575162.4,124365301.83,-79413535.36,61591207.04,72532989.87
-85027958.16,124370139.22,-9041458.91,124368688.01,-91620071.83,124364616.42,36728549.51,-2936737.98,-53880108.69,68042089.81,91520127.02,-48619243.06,63143145.7,40095093.5,76970887.19,15179774.53,-4969137.14,56805179.87,64326442.52,-7379056.98,48507043.85,46311820.7,37167902.96,-22096498.25,4903803.55,-81692765.41,-65335546.91,124370054.19,42890611.11,124365165.01,-85788690.32,13801741.05,45880525.95,21533835.26,-68307179.93,25862982.58,1105280194.31,124368314.67,70528444.81,79483059.47,-16782584.84,77549728.24,52980893.57,124365505.7,125240163.49,-84790651.04,-98848457.8,124362231.47,-5922378.36,-6465601.89,-29310527.14,-68920165.03,3893160.14,124370691.32,3837680.2,28378733.63,39897238.06,-1816858.08,45503403.28,357652379.99,-29868999.37,-63078291.73,-20715008.67,9339127.54,124372185.79,96422152.52,124540104.7,124375059.75,60446974.08,-18225479.98,47520282.91,124368156.58,2321308800000,-89418845.59,-40947628.5,124380263.63,124369798.13,53460778.52,13993456.08,-24190344.25,8994573.7,80116168.78,-875976454.48,149176157.16,-72254802.99,-60589956.73,97898666.43,124376125.48,-2532737.52,-82916011.93,-2625896.37,81692731.98,124473573.11,124366517.11,45222743.08,49766386.89,124364178.56,-61358479.63,40452784.12,17765832.33
-20982087.24,124370646.1,-8485015.74,124369809.6,-30536895.3,124364635.1,-57187645.41,-31404459.88,95215546.4,45392534.88,-22531275.32,3519615.02,-72978472.17,-13566725,-48202036.95,-71095462.74,67480723.96,76328213.58,63218998.03,87161255.01,77311783.69,52887402.45,-70244020.47,48356565.13,99681117.04,49435055.03,-10488967.31,124370602.84,75625847.79,124366168.54,-51052214.19,74037587.54,43371919.28,20623152.83,-47606220.82,86642652.17,1115476944.03,124367389.77,21424607.8,53396187.52,-85565279.42,50439034.65,35910105.72,124365977.88,161140235.25,61179986.16,54829492.21,124361495.3,-68834392.73,50764975.07,-21432240.06,-71309912.31,1356083.11,124369784.22,82803021.88,51185699.86,91035137.24,-75272198.36,-2238954.79,361329998.51,43998829.57,-50089191.4,-24682863.88,37334816.13,124372981.36,-61803397.68,124538716.45,124374258.57,44782427.79,25238784.37,-39891997.57,124369524.32,2243289600000,-93100175.52,70991966.41,124379950.17,124369442.78,-21409691.74,-74685809.7,65446523.57,63297572.25,82833265.25,-1006791526.85,132103183.28,83868099.53,4743582.45,92051323.61,124375780.93,20304651.02,22356533.21,-44694932.91,-50681059.72,124453121.13,124365877.8,7068572.69,87922937.38,124363703.74,-99992000.27,65543943.23,-2785643.23
88659875.93,124370841.68,44553082.81,124370300.54,-36466061.49,124365013.86,14018419.93,-39961002.41,15673200.1,-16832932.34,-83062916.85,74292689.2,59843849.69,38672298.56,-99031122.9,-26842428.17,-3753395.69,51365385.59,49464023.74,-53369110.63,-7778189.49,-78363886.23,99283232.49,1869711.56,67145331.72,70786823.03,-88013268.02,124370567.11,93509748.11,124368668.42,-76024202.43,46633825.89,23085832.68,31685859.6,80533008.66,69468771.8,1126611044.56,124366185.53,-83038403.48,-42165922.07,1003055.56,79038770.7,7344368.52,124366676.32,627742162.02,53266379.22,62558135.69,124361516.4,58899968.91,20186723.53,61811471.05,-74895762.52,46735127.75,124368462.11,-76461041.12,92102840.98,-97786335.92,-24860726.37,63962591.77,411646148.48,-10470769.1,-82047734.62,57055909.49,79609435.41,124373855.65,-81594157.48,124545215.25,124373604.03,78676587.02,94274930.96,84298375.99,124370579.55,2145398400000,-18394600.35,10759302.86,124378838.93,124369048.13,-8627907.94,-70533925.53,-1796175.64,-51982829.86,48169779.58,-1006791100.43,131090771.81,-70562891.15,20382880.61,-22194431.65,124375469.68,-74404207.34,75296810.01,-86957158.26,83003145.65,124562660.94,124365511.35,-86829001.49,95986338.5,124364054.19,-82183463.75,-50527248.29,21971501.02
