E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
98014613.93,60123245.2,53158438.9,-15153076.77,-98554589.79,28179143.26,-10244698.88,53150326.52,-15648207.34,53160787.63,50683539.39,-19470264.2,57128051.2,-91327264.07,-6481565399.51,-19474126.69,-78541079.3,466146201,17821571.41,53154469.93,44595223.46,-71082329.63,19813148.39,-25496212.84,71683935.15,5739718.17,53161693.44,38804031.34,53161785.68,-18264669.39,53145138.64,87237804.06,85850104.07,-74762400.78,-32499120.01,70926977.96,-82065489.75,53151531.64,-69634846.07,-86570190.43,51278515.65,-51316167.61,-40792293.9,-72132203.59,-81964176.78,54352960.27,53158498.85,3618604800000,26606372.32,-74091711.09,-55147492.3,37664904.44,-98878989.66,-49992700.08,54873883.01,229857660.78,53141550.27,-16768739.78,-8947269.6,-96763301.82,11319374.39,53150061.61,85302244.23,53142029.82,-81482880.84,-2291168.52,-92020076.07,-64806124.58,-23297399.35,-93326393.83,-85513653.25,89982032.05,-69784554.81,-79475139.98,-39050237.29,53148312.68,-82327791.57,53158733.3,103813477.94,-71404083.45,-33466094.65,-9696083.98,-94174815.07,96294412.73,8539161.91,27416536.62,9341203.07,40824730.4,-63425945.45,-2093935.13,53144195.33,-14702537.59,53896356.45,-54751663.49,53153631.34,-6837611.51,93486409.98,53145749.15,30239362.49,4360219.32
-63312439.66,46026326.94,53161406.18,-78408347.03,54200831.46,22217323.15,-80302088.91,53143870.58,43124300.84,53161544.65,-80701625.84,51599892.91,93559913.1,9770817.57,-6481566310.16,-64938557.93,-35540960.2,452544261.83,-68882679.73,53146681.89,48020527.49,57749803.8,96240481.01,-58393228.67,-84959969.55,-28747141.61,53162292.56,87845369.38,53159383.53,94873779.61,53152438.66,-26875120.74,16978867.56,29708097.75,16161859.37,-73678166.82,-14020994.03,53157620.17,-76289622.68,59129253.35,-35628309.72,-96491587.42,-53715384.67,-96080426.9,19187717.49,53726625.86,53151108.07,3751747200000,77688153.09,37498364.12,-90855592.41,-36193818.78,65310396.78,22072360.12,-44057334.12,83949122.93,53142776.05,61928632.47,-80706702.27,-16531702.63,-2383251.93,53157052.7,-14581338.07,53143218.5,-96693326.18,60071821.7,51646088.49,-81163779.56,3713849.35,-14025044.67,79905485.65,415480440.98,95605504.71,-23794155.61,-89773735.59,53155875,47578497.26,53157470.32,138707399.14,51654504.4,-13348147.81,-42463429.58,93551418.47,-68007458.22,-94202833.45,59043623.14,25966074.02,47187134.14,10157956.01,-47002567.14,53150496.63,-24944190.05,53889522.44,-90539501.6,53146965.18,-3509668.96,14718385.28,53143153.58,45419886.78,86463253.65
75805907.37,-55527693.46,53158739.76,-11570731.48,-88078140.19,-96330229.25,13798739.28,53138655.74,67503708.03,53156005.51,-23386296.86,-2989433.74,-42818550.63,-75602643.35,-6481562177.98,-72643996.31,-37825109.61,453312355.85,29581198.89,53141270.92,33789991.29,-42239527.83,865402.95,88077718.9,33526629.42,58157820.93,53157736.16,-24630278.08,53152567.22,35209421.16,53158100.01,95107511.88,-38945054.73,-12102838.27,-34694226.2,92258668.22,81072586.33,53159725.17,-26022031.63,31990055.89,-87729376.87,591135.96,-76253835.52,-3887393.06,-57349747.98,54231347.88,53144082.9,3893529600000,-30109712.68,11770394.79,34865776.73,74190693.85,84492223.88,-45645267.48,75122105.77,171037197.5,53148921.02,98014196.49,11750732.94,-85520613.11,13570783.85,53161191.98,10195992.59,53148918.3,-81755044.71,-50882882.33,798896.53,31079592.33,30156862.72,-50747138.24,-66611589.15,136658269.14,50088354.72,1199318.85,69856735.32,53160152.15,29203848.4,53151760.75,145188282,-48137534.57,71578603.76,93761321.74,-5709562.85,5138516.98,-68190291.27,59708490.43,-83877965.16,46919404.28,-34336834.06,-55833634.77,53156994.06,88211820.82,53888551.43,64579130.98,53143151.82,-57543509.95,52877172.83,53145817.82,55500647.4,33412442.4
-14135014.48,-44769703.94,53152041.44,12903875.84,-25941490.11,14423256.76,-14646419,53137526.57,-22052254.43,53148427.91,94425033.97,-72948467.41,85975711.39,66874303.09,-7212505135.97,-71095429.04,-62096742.83,448924240.43,-53027697.06,53141101.01,32071075.83,44392459.5,-86057877.71,-44695420.77,54858554.72,22580392.8,53150462.21,98934508.14,53145043.96,-87130586.73,53159035.26,84749106.14,86464382.54,48882633.11,-44332372.65,61599475.74,-23066713.37,53156437.95,85718236.31,-21922735.15,-4414701.12,-26942019.94,90477780.96,-16065091.38,2976871.72,54273587.05,53140952.68,4039718400000,76381806.13,14824659.28,-94533115.42,70439041.39,73965239.12,-47778898.54,70797408.33,599980648.46,53156781.11,42637708.73,-64468021.92,16343471.97,11830108.64,53159959.5,19684830.22,53155697.1,31963862.74,-13700060.29,35593316.7,-86699096.66,-90646136.41,-59855967.05,-28179804.56,54138381.1,-8541615.72,-78691875.57,35462688.78,53158991.85,-7910630.46,53144881.7,145139110.16,-35527462.44,-4181603.45,-28956774.2,58929564.68,-41803815.4,-62471062.6,17833225.3,-64247924.52,-22578741.95,-84296515.66,59073661.77,53159546.87,43826437.04,53892300.37,22047428.81,53144450.53,91308094.63,-75779265.55,53152006.54,54010686.74,-8593137.67
-74979366.19,7860192.74,53145587.33,-62809532.36,57893630.37,-59175101.51,68981419.72,53142122.53,-62279426.66,53142863.63,78074159.08,-21045439.09,95747173.27,-44203581.46,-7339620660.93,-88749033.06,-87599498.51,451961790.18,35620244.23,53146210.8,-91772883.08,44944756.15,-80508460.66,-14724586.32,-31944727.65,-35315408.84,53144486.62,3235974.21,53140856.22,-98493094.05,53154927.66,70481459.73,-74593072.37,22969636.96,80984243.26,95568634.59,-46284015.28,53149429.43,5357844.71,29197851.08,-48727485.2,57147964.38,58182007.19,-20848223.19,-86918531.92,54612637.58,53143700.76,4186080000000,39832328.95,-29905541.01,-2271501.2,10665831.92,-64109027.17,16112349.5,-85356291.02,239957844.21,53162226.79,-5825045.46,93748219.1,-46751015.33,-18995452.26,53153858.7,-42067309.22,53159629.6,-55086955.9,80458945.93,99038502.45,-54244855.44,99702018.9,94164509.65,74164394.47,124955009.84,39276557.82,-4219371.33,36227755.06,53153310.85,-74303668.82,53140884.94,152161757.03,-4396671.07,-81492369.8,-36589215.39,-91418610.47,27461100.43,-14675779.17,-59303535.72,50253892.53,67944817.69,-43402789.32,17630724.33,53156789.78,76773240.87,53902175.84,7346862.35,53150202.8,54359629.46,-56149863.83,53158188.98,67326508.1,91107781.75
17228268.8,94339939.26,53142739.37,-17054127.85,-1177669.98,30028710.76,-68914175.01,53149109.19,-27864625.57,53141863.96,-10237747.37,-50706055.06,-72626265.24,25519436.72,-8200181910.18,92097605,-80809921.48,451579413.47,-18078716.67,53153641.81,-63031747.66,82185653.11,-72288244.08,-2426249.22,13782950.46,86223385.36,53143220.1,96216496.5,53142135.3,94215777.12,53148330.6,13662281.23,13316587.34,50098401.45,-71314381.57,-23097533.56,61286918.83,53142536.98,-56436177.04,10712393.62,27130393.94,67322985.95,-68451048.88,-23839236.72,-90691788.98,54208867.46,53150044.25,4328899200000,-71347584.78,-95275332.93,27435276.86,80130515.29,-85151808,68027491.62,-82745900.94,320159301.29,53162316.21,75281611.33,76918903.75,-79387196.18,3328091.22,53146057.88,77783358.7,53158368.66,-77148704.78,31923956.92,-7913234.48,56266449.83,-21009109.64,-89830793.44,74744481.61,59883323.81,-64627066.73,-86362093.74,-68542912.99,53146541.54,31606736.56,53142237.59,146213459.79,-34326676.73,-97118244.35,50537274.11,-56348156.31,-87931606.87,72971605.62,-65168818.24,-3445194.99,-99506088.19,-38375539.48,68475114.68,53150414.93,-30377583.14,53924907.52,-21584512.77,53157069.62,44753475.67,-13215257.73,53160796.53,-38649617.81,-56705126.91
-37365905.36,46895977.55,53145310.8,-87878062.92,23592384.75,38220527.93,42646541.81,53154938.32,12631166.96,53146183.06,69975876.81,98633064.6,91868475.93,9328260.57,-8694864006.96,83786674.14,40003046.03,457620289.52,-70379498.04,53159333.35,-51578970.92,27197467.65,15466578.2,81380462.67,-86822910.37,-88453674.9,53147506.9,91092230.3,53147937.12,-79173664.3,53143240.89,-93406652.53,82517242.8,-92267901.38,-22037223.11,54616831.22,34428174.27,53139619.66,-65142720.04,71457632.93,-2124210.27,48499842.85,57084868.08,28243079.14,-55597577.03,57179834.83,53156462.58,4463424000000,-79827668.43,26561945.58,35962155.29,-27470601.8,42474437.39,27277117.4,85143971.41,383428125.83,53157176.88,-43622707.4,87283625.78,-50589378.76,-59546515.71,53140789.89,-54656882.07,53152703.51,-21957132.74,20860065.46,92450910.76,79696951.19,50674183.92,7512398.74,-3668157.53,783650154.03,-48777799.3,68241141.81,76232893.32,53142665.05,8381426.38,53148447.36,196692141.37,-38559189.86,-29303468.19,-88386822.03,98735349.44,11334451.94,65245478.94,60873161.92,-81026819.52,-31229090.54,58736837.32,-80431809.13,53144009.88,18221277.97,53967416.18,9402801.44,53161051.74,65050700.45,-52070979.46,53157867.51,-38564382.07,-49159999.12
23314352.76,71557701.08,53151531.72,7576316.15,-73805201.48,14692998.79,-85404094.94,53156495.52,-66479725.29,53154031.28,-95995124.9,64082432.37,40790752.01,92704297.93,-8694871182.28,-98046892.88,21091829.88,458132922.06,-5749300.13,53160747.61,-94956475.45,-62404875.22,-36605856.43,85019345.18,-16053395,-45200545.2,53154128.23,-72715350.24,53154811.03,-19698536.96,53142907.43,-70523383.88,65469335.45,97912563.31,-24733190.44,-88190660.99,-28777473.08,53142388.96,33085139.64,-34538650.92,56791301.93,-825929.09,68488070.59,-52405299.61,-75608783.04,53502442.51,53159194.14,4586112000000,77112769.84,-28868182.79,-38443041.63,-10472786.45,2874508.51,-81949137.71,-75529805.91,739687206.19,53150432.37,-66871259.07,-63095250.36,-36979065.49,-63344620.4,53141225.58,17922848.89,53146456.9,1299731.96,89558767.47,78078783.59,-87718633.4,76064796.23,-68583526.4,43094216.32,53163671.54,-86220349.67,-55007746.8,49531612.59,53143944.78,34847112.83,53156404.31,193280305.94,-42765990.27,81260687.55,56286600.86,83662893.16,28364718.45,-43300403.71,-40312521.89,85937799.67,92280895.21,422656.85,-78532828.32,53141710.17,96766909.12,53950621.95,1875003.24,53160017.93,-59799354.24,-51511751.4,53150881.41,85173037.03,-93468981.18
-15276606.44,-44513037.29,53157874.85,10662086.22,47411847.89,45623135.06,-93738842.72,53152165.13,70785196.41,53158068.57,3777092.16,32006358.66,25955355.62,66643664.66,-8732139710.39,-13193292.26,20423269.31,462139070.11,-26530216.54,53156585.19,-53388584.38,-55290267.23,69241394.94,-71300466.88,-84805684.47,9272256.12,53161039.37,-64928811.46,53158775.16,-20397870.16,53147520.42,44435560.69,80637892.69,-24717642.55,75330152.48,-49013900.83,28580481.26,53149437.23,89822824.27,69506509.17,82197689.52,-25475062.54,-59190755.88,22937769.4,-27966379.84,55513697.02,53156689.15,4693334400000,62017892.36,10686502.46,-94531873.52,95592915.73,-3039183.44,-65995400.62,22830842.25,194255272.08,53144815.8,-75060496.27,82094999.56,28045866.2,80885819.69,53146577.78,40260706.86,53142619.3,58701348.39,-50029449.78,-386978.18,14683167.33,-49731941.77,-5918414.3,-28839323.02,1141967619.23,57120934.82,26704926.38,-4568931.57,53149641.33,-29055368.75,53161655.23,292826120.87,59403449.62,-30584504.4,-53933464.17,76327586.04,-35536758.21,34180397.27,57090126.04,-47828265.6,-93131174.05,-56004089.45,19240663.62,53144381.93,-40809513.23,53982186.17,94415765.42,53153842.71,64989872.77,-66095421.74,53143554.38,-96672578.53,85887195.39
88726045.96,-73021563.34,53160405.95,-12728065.32,58191645.31,91512527.16,-84283614.64,53145125.2,62676946.73,53158395.13,-12283178.08,-40016789.48,-12098608.54,-73634075.93,-11776533687.21,-26886992.56,-6398230.42,467321292.68,55462892.42,53149728.42,42312607.82,-49734898.19,-64059785.38,-50899804.87,-37481969.67,-95579769.14,53163600.46,55749155.79,53157579.96,-73104754.02,53154665.17,-40636204.63,57643780.09,-20086368.22,-47380932.35,84508870.85,-73029625.46,53157012.36,-54354071.25,-26443214.23,-56230517.12,-22664248.3,49856511.24,-58901353.85,11706184.86,55006953.67,53150740.07,4782326400000,1916854.82,7776389.32,-93894720.12,-63971217,-66862836.56,-80773152.76,55330726.66,1555005012.8,53143757.56,-8100794.96,-80860673.47,32149122.07,62533956.8,53154050.46,-61634610.05,53143876.76,-7617043.41,-86853842.83,-79843771.43,89482733.1,39074018.01,-18705160.6,-13699740.98,53503617.41,-55569560.97,98314052.5,-65424114.72,53156434.92,-86956549.21,53161472.18,291330484.68,74229217.19,-57041182.24,-50209928.28,12864100.16,42597184.06,95431175.42,-38125730.64,-39169525.2,72186246.12,49198485.94,53972020.42,53151640.79,-55550355.35,54005805.63,-88956834.96,53145979.92,-66378655.5,-79463458.38,53139833.06,79733346.85,-2021773.31
-20716138.08,-40322619.32,53157704.98,3228064.89,88490306.44,-17288589.13,91114437.95,53138208.13,53096198.2,53154239.3,-72724492.42,-38116835.13,-66398954.53,-1636770.18,-11776529190.03,65684878.76,74339873.25,459327249.1,49625003.75,53144669.47,30755107.94,1968993.74,-81147009.42,83142029.79,-53136283.75,23898773.18,53160569.47,23333901.84,53151980.98,89551879.12,53160405,63517796.85,82240531.76,-40234118.38,-34849996.88,14891709.79,73971877.15,53161103.98,-4078862.18,56973813.9,96474404.75,49278819.04,35969891.07,70155786.24,65714444.91,55410932.91,53144521.45,4850064000000,17724862.26,55932260.02,-98206313.17,-859649.06,-40865893.75,98726348.36,-70157110.18,256447089.05,53148108.52,-43010446.11,80625409.95,53250626.62,-58385897.5,53159802.05,9145878.64,53150151.46,32548109.15,50190559.25,39471218.37,-21824299.38,56417222.48,43574794.84,-52776284.22,363007464.67,-36612899.19,21218147.16,45752396.29,53160316.07,-63852311.39,53156105.45,318639622.79,-47443871.16,-6404575.36,-10398345.96,-42328075.79,-40438849.54,79475573.19,45285299.46,-62697444.44,-60993703.84,41635314.02,-20586297.45,53158883.42,42587376.2,54019124.37,-36986565.57,53140892.52,19513297.16,60728944.15,53142011.38,-83276441.66,-4661471.08
-88145628.8,12344337.14,53150774.45,-1273894.15,-35337743.35,-84518092.68,-32798754.15,53135677.58,59864914.93,53146977.93,-29827073.68,16609407.25,54232677.64,47601329.93,-11776521490.42,93824672.64,77230078.71,463706927.76,-76947404.51,53144235.84,-76058123.63,-52081507.74,-82285427.3,-87010604.87,-92777870.55,-63311291.61,53153889.81,-24791997.34,53145302.57,-76130108.33,53161357.85,63958714.85,-44128970.41,46969658.74,52348549.79,-54265419.55,-99857245.93,53159668.75,-69098124.1,-66910410.21,-77796602.89,-66553742.41,-86180973.49,-92822739.31,31989860.64,56054252.28,53142061.54,4894819200000,25476404.2,-4053843.43,24414986.82,-12526030.33,-14770233.29,-65744488.06,-3450695.17,221938317.82,53154865.85,-63857284.8,-42016203.01,-44024625.03,9239805.02,53160629.03,-33402825.98,53157904.1,-55748094.5,-65020220.51,26223224.28,-79901608.9,-78249200.09,22564068.88,50061517.86,1544450194.7,39020060.12,-8202157.51,-58259498.13,53158875.69,-94418152.67,53148490.23,431543383.66,-15133866.35,-71566337.22,-95751275.52,-74245578.05,74610560.76,64656750.46,-42701593.61,-16233065.18,94819951.75,41019669.7,-8101636.5,53162483.94,-7105462.37,54072339.59,83982897.34,53141198.66,44740552.58,76618861.1,53148517.63,38036745.03,52948547.19
35347309.46,7936450.91,53143512.55,9131129.16,63823752.03,55616652.8,-88077781.19,53138714.87,-33457897.85,53141291.24,-27952001.77,18948428.27,14050244.73,-83348796.11,-11909855025.62,-7544352.58,47931756.49,464726369.4,36611799.05,53148867.98,-74995713.26,-63788526.99,8878282.18,77374849.66,58416666.73,-3434381.99,53147401.62,-16394824.33,53141540.62,13193336.18,53156825.72,48347935.82,-87088541.15,93198649.73,92695711.52,46436291.62,-62616048.28,53153744.96,-46632198.95,-57677260.99,38265555.04,-53843122.75,-45002871.44,-24415413.52,35242454.87,55561084.56,53144978.58,4915209600000,-33829733.01,91610627.83,80297512.03,80066182.23,74381016.15,8622111.69,-36010924.17,225018388.57,53160033.01,-350531.23,62681111.63,34261450.67,-39433468.29,53156344.3,-95686200.63,53162999.17,50554344.26,-91941888.74,34886345.74,2042081.94,-4384842.84,-27196529.54,60876969.52,729433946.03,80546083.06,54954471.9,53112653.15,53152698.86,57843988.72,53142804.38,490823908.52,52861922.76,13562224.04,59853458.5,-35966072.3,-25000074,-12489620.04,98748944.85,74160520.97,2673950.69,53551766.28,44598200.18,53160368.81,-95664726.1,54106435.82,3363318.03,53146728.66,92998278.92,-63229639.47,53156090.08,-18910475.05,-24686952.65
-72803948.26,21249399.4,53139871.81,49689048.45,23063980.96,-69978275.11,-3812451.48,53145119.72,-40015053.03,53140572.77,-1965459.19,94715719.72,33430980.06,-58079301.94,-11955376401.55,74402494.58,12015079.68,465944385.02,-46754364.43,53156020.62,-74323664.97,-13815798.11,-39881539.67,-67358653.7,-76758891.42,16918840.44,53144768.9,-19152201.65,53143077.57,-10230335.6,53149155.19,7601869.08,-5772217.86,81741213.26,774432.82,-24333590.87,13848395.87,53146833.92,43632804.69,30675422.97,-20086919.46,-75359789.98,-63860123.32,75368066.3,10297319.77,56262574.66,53151708.35,4910976000000,77936179.1,77827389.02,9395248.82,-99957003.42,-71267025.24,-13450064.32,-80405156.47,571179690.12,53160542.94,60987189.76,-88965424.59,-10693862.08,-17013263.15,53149632.65,12988641.41,53162681.55,41486488.15,-50004282.17,-23524518.96,-177315.03,64195210.92,62321269.38,-40885488.5,121372095.04,60780819.31,57712133.95,1765765.74,53145071.26,58022548.41,53142071.69,497544662.66,-82928614.53,-66324606.49,-44563297.32,70066207.82,-41040836.81,67338313.5,-27949140.73,32603218.1,-13179126.44,60063525.33,-55592933.38,53153678.54,-53492970.52,54125095.88,83551385.33,53154464.09,37343621.22,-42678225.48,53160584.67,93959668.16,-15626246.94
-41539818.71,23740099.98,53141997.29,17610496.2,-89613537.95,94995749.63,-98086521.57,53151447.17,-4507027.72,53145413.85,-37306829.59,86868480.48,8099555.15,-86530817.47,-11955379643.57,45180017.78,67246993.12,463626649.64,80768749.88,53161650.01,-77354382.41,-23288195.26,-24808511.78,-27628484.24,8336572.51,-82664205.88,53147310.75,-85830577.7,53149303.18,-27638784.09,53142454.43,77827647.06,-10369395.16,74888463.39,7010654.03,53386137.15,6081015.94,53142902.61,-50936592.45,52148054.32,-3588627.88,-484937.22,44786650.82,-4536670.38,34006617.47,55727014.48,53158701.89,4881772800000,33331402.52,17456756.28,-3199188.43,56996158.18,67890656.91,-82799490.55,81836886.18,509598442.37,53156077.06,-51170713.76,-75552005.19,68593717.28,54239486.6,53144537.91,-34545364.02,53157174.59,38869500.64,-92918722.99,-34339284.78,90354656.35,75856155.11,-70111977.5,6839304.87,99664346.79,87324343.36,-61265034.57,97091928.54,53140158.54,63228339.54,53146492.63,495008927.78,-77804071.43,-59795693.31,74806041.28,-35165474.68,-16685130.58,76788351.84,-29798558.33,-18971193.85,33862516.22,-17850157.57,10006330.81,53145988.83,29830730.28,54131806.77,12738525.02,53160247.65,38951250.14,-86382509.78,53159720.89,68895945.38,70884038.17
29174724.16,60803032.38,53148645.35,12078622.79,-17402375.48,-9525521.7,29166850.01,53154277.62,79508106.76,53153004.53,65043004.31,-63207251.01,-96526963.39,-64414653.48,-12033493347.38,-97381739.99,-66915400.1,464320084.97,10669789.33,53162434.52,39643447.04,98363990.39,-79429407.33,84543971.71,8119241.19,17434024.06,53153539.67,19308508.45,53156923.69,-83997126.12,53140275.21,79354584.71,-25424109.71,47379714,12371127.65,60580066.35,-54317745.31,53144138.15,61716422.62,-46525348.72,-41506770.84,44636482.54,28498417.68,67716125.75,69254977.03,56472828.61,53162151.84,4828723200000,-44479860.72,-89147350.25,43120001.2,-28503161.93,-87325182.92,6873942.55,-31278059.06,494387324.44,53149204.96,-31560527.59,-93641184.97,-31004490.73,-82618479.98,53144104.23,34184364.05,53149485.6,-59165868.09,-77094827.33,-55029906.28,-41221825.5,-78978321.67,-83546341.51,56990097.76,194173777.18,52669601.06,45434593.45,9684643.75,53140680.62,-91830306.47,53153329.79,508431178.76,85133324.28,50192215.51,-15186800.69,66175537.6,33210521.76,-33137166.57,4304418.76,-30723766.31,14608305.73,64256420.09,29199421.94,53141432.88,90971086.28,54131024.56,-49289990.05,53161006.9,67095417.74,-49866161.77,53154186.92,-94333675.23,-69238361.6
26732742.61,49571447.53,53156278.52,29775082.24,-98021994.17,45000067.24,-30769839.74,53151541.04,18830870.75,53159619.06,30373347.61,-61313203.21,-58230788.8,-60885162.92,-12475125935.46,64056528.98,63601427.01,467079881.19,77531978.15,53157739.94,-19155777.82,81826768.3,-48643140.82,34918050.82,40984662.02,-52391092.03,53159643.56,94255222.38,53161790.01,-83905776.69,53143699.84,23364651.76,-12018707.7,24222202.99,80364770.58,-51138801.26,88543031.49,53149721.95,-89036824.44,-72793173.24,-58578667.03,85648860.65,-35166733.86,8270981.61,-49692537.54,55521276.63,53159843.45,4753296000000,47520780.1,64986448.25,24010928.73,81894223.04,59601747.73,-64971738.58,-94063099.57,334224869.72,53143898.24,22011929.73,-20229599.06,24279019.62,-52447652.97,53148679.15,59711785.69,53143793.91,35017130.04,-72258454.27,-34754052.46,-31556747.17,29737892.56,-34377931.94,-21252615.64,193319252.66,-96497456.48,24572491.66,-2372124.98,53146388.8,-89846687.16,53158545.05,449395256.93,40813252.68,52288357.52,-99608240.81,-80626817.81,30720861.57,46980526.07,-83595204.42,-59576228.72,-23746558.5,54196538.89,55063454.3,53142316.99,31008908.94,54134218.18,78369617.19,53156597.95,-57139206.47,25334936.55,53147448.65,-9713889.1,-3243668.3
29509387.4,-19084709.62,53160657.2,45145510.88,9909015.01,44559762.85,18800974.89,53145075.79,8626103.77,53162019.18,-14033330.7,76358699.54,-55243152.62,15651493.1,-12475128545.91,-81900376.48,15570859.74,462652297.37,-34702006.65,53150071.31,67250134.95,-23105314.35,-47580533.78,-14131821.99,-83286784.44,-23333258.81,53161880.09,83092894.93,53161217.87,-24073723.63,53150738.66,20770123.2,-94918197.13,-38109776.31,41629318.47,-35149717.62,-18903902.74,53156313.75,56613866.68,-10648177.72,-91338458.3,-98658978.1,-23611030.74,-7918305.13,-79124890.95,58450145.53,53153008.33,4657910400000,75119763.26,-66196855.38,-35474840.6,35989727.76,-42444898.39,-71430122.2,99682304.32,1018574478.09,53143354.43,97804328.53,-97075223.34,-1914559.96,-48580760.51,53155748.15,-21524098.5,53143182.11,-37920163.94,26834026.59,28805129.42,-72479912.56,-32053127.38,45171152.98,63963852.92,978679653.9,-95619989.33,-63466644.96,-26838940.01,53154202.56,64673371.97,53159091.01,541949891.04,-99652659.22,-19609027.45,2955630.37,66288430.25,16636114.96,2934580.83,-40061029.68,-7533557.89,-43191054.54,-16100122.68,-48290130.54,53147798.4,70861434.55,54137888.3,-6364515.48,53149807.35,-19063037.14,-23964606.37,53143153.01,58202932.32,79511105.77
