E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
-584881.51,-30341148.66,12613114.17,45539751.39,26476969.27,57393142.39,187480028.04,-254104.29,-39570679.43,187476980.37,-21693096.62,-64488908.05,18452723.76,188201884.96,-73531065.11,-41403574.15,87310761.53,32847308.67,68118861.25,-62019229.35,-94088562.1,187476432.42,93926825.96,-87475732,-4209408.43,187478126.82,187474847.84,-2156518.9,188498272.69,98016428.17,90077458.23,-51778001.46,-19536091.71,85952953.55,31533041.46,42051957.97,187477604.14,91999553.92,-20738610.12,22251644.57,-41475914.04,-34651115.26,3663532800000,187477624.69,-48547455.01,187477825.11,-65738195.38,-28279908.21,19742532.65,30655728.45,187730696.16,59500223.61,53916969.93,11860170.43,36817526.54,187476171.1,95646168.48,187477483.99,52929325.59,-30073536.9,-81158816.57,54505515.95,6986620.57,187479812,-25454060.34,-67799885.41,38695333.41,18627287.4,561227463.78,63409856.41,27137985.02,187477229.14,90189770.06,187475911.62,-17406680.34,72633759.18,-42255176.47,187476701.86,187477609.09,254406139.15,-73995048.18,86029980.96,-39636957.71,187474808.71,-80494576.18,3676470393.38,-92180698.95,52241607.96,-52466022.59,-95193792.55,187475790.3,-97729092.69,-58245567.12,34456264.19,77305335.91,10315684.26,188876093.13,30172441.51,70420449.99,40314686.29
-92609711.01,76503146.03,57878781.68,-3101769.48,87901586.43,-90292371.06,187480026.29,96412655.68,39870119.49,187475983.28,-61077323.2,55185752.39,89478531.93,188197490.53,-34935494.54,-77076107.69,26412252.59,97014398.12,-7063147.84,58063753.19,83241189.4,187475887.11,-85388198.26,-7258086.05,44423945.91,187478085.85,187475396.8,-65380.67,196297027.91,49608660.46,94746548.9,-48128127.27,27150277.2,18711901.68,-67757805.06,-32847232.29,187478209.37,72978059.87,-1613686.38,-75990760.52,67477556.14,-88045981.3,3533414400000,187477902.25,-97515533.61,187477450.98,41575318.72,-45187984,-85449039.77,74953694.5,187810565.98,-6037340.58,-40493646.62,-55395599.89,21020679.36,187476342.63,9527085.1,187477043.11,-52497105.72,54108478.59,-15309080.1,-18416124.79,17359676.1,187479034.11,94003752.85,14631576.89,-10969158.22,-92080707,328927576.39,-10185829.44,-48682107.6,187477983.69,55863643.36,187476664.95,97862517.05,-31872632.81,55462228,187477416.33,187478766.18,212487892.38,-38048931.91,-58812175.33,51388599.78,187474909.73,-28852792.27,3722455516.73,56990213.74,47077508.21,-52260310.79,738549.24,187476014.63,45956624.21,-74107482.35,-66969937.46,-11376567.9,-85155055.26,266528529.84,24427509.15,-91166126.82,99798901.73
-72736649.07,-38719163.95,-75504543.23,-75710626.1,-42271323.33,68162911.74,187479281.87,-96002546.72,20572484.61,187475425.79,64813916.92,-53935360.76,-7681966.79,188193038.14,-4839307.37,16829572.46,-96978116.8,27462216.18,25350427.71,-8339058.62,27393345.37,187475721.87,40112340.68,90822387.11,-99467390.71,187477504.86,187476440.4,-94877035.16,196499733.84,-23686713.53,50922902.47,97333464.11,-13114647.2,84216225.92,22043106.02,47170225.91,187478645.76,96171321.45,-68628382.6,-50141249.86,68314427.2,-30770629.7,3393792000000,187477516.45,83134255.72,187476583.23,-33679002.25,-70258672.86,-51257458.45,7721309.5,187607472.42,79899393.88,-97351917.16,-40217475.75,-51727796.87,187476924.42,-99436784.8,187477420.16,1655584.54,70606890.97,43495364.94,15807477.31,-78452547.5,187478369.12,19091822.14,98257505.63,-84490267.38,-3911386.12,328928176.11,82218706.04,77896435.04,187478182.7,54152505.59,187477114.69,5873044.36,42092848.88,49979974.48,187478140.03,187479749.85,211523706.85,27204785.42,-71654862.09,-11450554.44,187475647.9,-66495629.97,3722454799.61,-5468839.53,-37420082.28,-51234934.43,-39844104.22,187476595.97,-91754816.84,18069108.7,55193228.48,-56123281.37,-8603048.65,189528966.09,-20760541.47,-63326793.68,37792277.23
-36266522.1,70110807.43,53105026.83,-61448448.07,-95084056.91,22052843.24,187478259.7,41629406.94,-32165187.8,187475545.92,75730317.68,-73930303.13,18801290.84,188188633.96,62833839.06,91774615.93,-77821233.16,71220265.77,36542718.11,-20533024.02,-4914027.01,187476166.75,-26282317.44,-88499567.84,-10448903.34,187476785.52,187477506.2,-58156996.44,202987503.74,65275527.78,31483556.04,-14006841.8,-42608153.43,73884939.74,-70489372.35,50939095.21,187478606.7,-57896271.76,-13155817.76,-36981394.24,45451793.7,-4392542,3248812800000,187476962.17,1786500.42,187475643.72,-35574180.39,2656976.48,-24756865.21,55922528.63,187632311.92,32443839.01,24912613.45,-72776268.1,-9687451.87,187477540.43,-41187429.58,187478075.61,-70848433.45,-33619367.73,2324851.92,-23654789.82,52579548.15,187477907.29,-65228541.48,47283203.5,90978254.8,52998982.69,328928958.01,-58263220.45,-17399812.48,187477680.04,33213698.3,187477032.48,55598033,-29281182.41,-48695169.87,187478064.37,187480021.43,197084425.8,13902052.28,22947134.66,-91820597.94,187476654.6,86269986.78,3722454620.35,36819007.51,-23430958.16,-24311546.42,-58590237.97,187477119.99,86521482.04,1768716.38,-82549632.65,49013606.14,65461667.45,252507584.04,21742739.6,-16792353.48,-51119607.53
3102278400000,9779895.09,188184682.13,187475116.53,-90188319.02,-658321.83,3691098.32,1968395.24,46080284.82,56175933.65,68888228.08,31640621.3,6351103.65,66259291.27,-47761989.95,-65198499.01,-45067867.88,203100400.96,-93308570.31,2889603.23,74234404.04,-78066879.39,19816014.54,223597281.22,187477217.03,187478087.12,60443161.44,-91705065.54,-65278528.65,187477336.27,-99070981.18,-91808849.04,-78937272.88,-16608634.99,187478078.86,85480079.32,187479657.44,-87328068.21,-95563057.33,-43717463.04,-24097123.57,59350241.26,187476214.05,72875510.67,-31249684.22,190366689.91,82491906.09,59901170.72,7350191.71,3290731.42,88220524.22,-74323458.67,37896382.76,328929473.72,49603419.02,-2029813.97,50447416.13,67305706.16,70331269.84,187668939.94,-99206089.33,86119466.9,-28300172.33,187476371.38,-1819200.8,-64514734.66,42240977.43,-20473082.87,187477353.01,-91220702.84,187477091.37,6582381.85,49538439.29,42956459.52,9336913.71,33598165.39,6913218.09,187476528.56,-39317213.01,24051953.3,10938573.39,187476519.37,52748333.43,73866120.33,187476694.49,-89155100.39,3722454997.08,11449310.22,-38836972.56,187477766.99,187477444.85,-27251874.88,11985886.24,-24022273.82,45027312.15,40011959.4,187478116.53,-93336163.56,12345521.76,187478844.64
2958595200000,17576886.82,188181304.98,187475290.23,-68941995.6,-468231.89,-52605126.33,-82204183.14,-93142620.59,-22352254.57,-3992298.22,62317425.87,-43817328.2,-57646709.48,-900162.8,51908338.99,54435742.08,207569932.41,65651647.73,-52144832.07,41362769.51,24847697.45,-55617083.43,189852763.73,187476784.25,187477393.26,30198930.03,-76460661.05,21718135.33,187476974.46,99986988.85,52131286.39,85354713.67,-20525079.89,187478700.39,-29610108.39,187479042.43,68681547.47,34308089.5,19996566.56,5570044.5,40937370.7,187477023.64,-58156075.35,26813683.03,232232927.96,-80608425.7,-43673847.8,31418385.26,54781875.95,74474162.1,-43595956.17,7537695.45,328929388.65,48509132.37,25243033.83,-36670772.65,-37383559.49,34872578.32,187525838.04,27279646,68959472.14,35473405.57,187476494.17,19084304.18,35752564.23,-67191360.53,84910834.51,187476383.53,-45619345.72,187478077.57,49971649.89,-66909603.77,-64235475.33,-82402013.52,-8424365.1,-61703636.95,187475982.49,-25941691.27,-4870994.02,-40501571.93,187476551.64,-27040945.27,-17669985.44,187475698.56,63016908.95,3722455632.51,81720006.37,-56962945.95,187477389.73,187477680.97,-27813721.97,-93006012.25,-97718598.75,11114921.54,-89116677.79,187478041.58,62397809.32,65180111.82,187479246.71
2822947200000,-11361708.04,188180426.36,187476106.31,-19314760.6,-72465853.67,77175667.67,-35714615.81,3142340.06,99888686.27,4389332.82,-47407406.62,37083785.12,-35834622.95,-59946404.46,-10909281.62,40689767.4,208502576.16,84203240.85,51729644.61,93776700.05,84617608.2,-88729545.72,237999582.69,187476053.1,187476971.94,62379922.46,-48687517.67,9581253.16,187477042.62,42526664.94,-839296.33,73932144.96,-45158449.51,187479067.49,62035716.4,187477906.54,-29538349.72,-71388157.99,1329808.56,47481480.19,58213411.23,187477534.94,-51811473.07,33023338.86,197726980.43,-56850987.22,-12184903.08,38892231.18,25673654.64,-88575252.72,12290927.75,44704598.93,324500950.28,47556039.04,4364042.55,-32815802.67,-68143468.37,7002277.52,187815368.05,77248751.69,14166093.6,-42865054.88,187477053.09,91028052.71,-29515828.08,9865142.89,-10798555.64,187476009.41,98592904.92,187478649.37,-9760447.55,-24945563.98,-67745560.11,-67049864.22,-87455605.23,-6352602.13,187475820.68,-64731304.87,-58800041.72,-87921356.4,187476738.5,1696830.39,41759055.55,187475167.3,-16457577.87,3722456097.01,38899325.91,-47676583,187476545.26,187477352.7,-11749193.06,-90875211.14,29146313.38,-95062748.88,-25933909.68,187477414.22,-32783198.55,-89390660.29,187478898.91
2697235200000,1978065.26,188179496.38,187477170.49,45875470.93,-26976683.2,89895616.5,-57091941.8,-11861224.34,22485174.54,-40818688.29,97639097.46,-42830338.33,-15680983.69,-9142483.18,87433031.16,71296969.09,210960225.52,28942817.61,-46854198.93,-91559978.17,85991572.9,74594903.34,245286328.11,187475462.91,187477146.01,42966859.55,64581631.39,-80423021.55,187477723.57,-57688759.2,-11146743.24,-46380827.63,-73773141.31,187478888.49,71515585.17,187477488.13,-70237960.28,-80726756.33,9513991.11,26977739.64,97111168.2,187477504.68,-95207898.68,-28981243.17,212734052.17,63511312.99,72885977.63,-55194227.66,-46171235.19,53242474,-2510762.82,54587910.72,324816498.66,1413446.16,30246021.29,1632175.33,61863331.9,-13051272.03,187946756.46,-45385701.42,8988128.16,-89474361.38,187477662.72,34114859.37,-47100576.62,-20992261.6,-36886881.35,187475774.61,32818812.19,187478514.69,-41347957.94,-45497493.01,89328288.28,-43051162.12,-67820243.76,-81246656.93,187476254.77,73921276.65,-62430105.3,-86865955.65,187477301.69,8160616.99,-16459129.64,187475326.51,-9670121.68,3722456084.7,-69589593.38,13730695.63,187475646.62,187476761.38,-83288366.19,-48462039.36,67955299.6,-9870025.72,-75058782.42,187476643.96,-22037707.91,-71102789.14,187478191.46
2586124800000,88044865.48,188178151.71,187477989.35,-99384333.47,-74663068.42,97191784.04,48446611.13,-36670710.08,-43525512.07,-67549219.9,-20082484.83,88569487.15,-15621021.36,91778361.53,-35917977.2,-13144348.43,210683130.58,92677838.4,-65451475.77,42623889.36,-81795538.5,88446150.58,333196588.69,187475411.42,187477932.9,14669729.59,64433062.22,-16048855.68,187478662.73,-33500735.84,63330016.32,38475424.66,-6086441.13,187478447.25,-39747678.64,187477776.34,-93089981,-57595050.75,-98668532.88,-91730385.96,75269098.83,187477040.79,28932498.42,-70904550.94,188621663.43,70207246.33,-82638421.5,-15615089.29,17452853.86,60954490.66,-32045683.56,78548488.99,-39504334.32,-46731345.32,-42461178.64,-71180167.63,85412292.36,-40325606.99,187911222.54,-30220487.09,44513456.9,87599284.9,187477892.39,-2628380.57,-38376110.25,-14614262.72,68293041.83,187475858.33,51752977.83,187477756.49,-9923948.3,-33179516.86,83074045.92,-93795783.43,-58757118.07,-73516824,187477149.83,-93227006.84,-9805287.82,85033023.9,187477908.99,52394230.45,79610822.93,187476039.5,-67502048.12,3726865186.33,59800564.58,-82893570.8,187475177.37,187476338.25,-77433274.27,-14163676.76,-79335755.62,-80826533.96,-14596213.48,187476180.56,41403666.12,-71673735.47,187477802.96
2492812800000,-69518179.47,188176294.64,187478212.15,-55154640.47,59559242.97,-86751449.68,-51339577.83,17261209.6,38463222.46,58169423.53,-28931172.15,78974450.02,-22420910.66,-16539480.22,-38970117.97,36955804.75,218985155.65,-91484422.26,96201333.46,-83372620.77,-89023305.09,46103935.11,205279004.72,187476023.38,187479009.23,-33729640.94,65574246.28,21033271.78,187478967.88,92745209.7,-31444907.55,56437624.18,42410929.01,187477747.2,-7475771.74,187478287.4,4696229.65,-68218860.88,35997098.98,82101974.29,59667070.48,187476507.42,16272430.26,-85761802.48,270737622.53,-6169271.03,69850173.27,-28096102.68,-12615684.9,-48116965.47,-42803060.57,87073025.89,-39504580.66,6954410.9,92612114.85,-22964430.31,-99897159.26,69983238.37,187739949.58,75115323.52,-54490445.93,4610816.78,187477537.76,59451043.57,-26791261.84,-36496537.95,-97313492.02,187476576.66,-52722347.75,187476741.55,-99839215.83,31401827.51,75234799.81,-57334375.24,-94506336.86,33252123.2,187478093.28,-32189948.54,93535535.46,-32462686.81,187477629.04,-82918650.36,-77325584.86,187476894.3,54977613.62,3726864530.93,-78656638.97,-1339790.86,187475410.44,187476395.87,-87954370.28,72161378.27,24926405.13,-49535524.56,16986488.64,187476261.04,43218894.46,-27172513.09,187477813.57
2420323200000,-18137448.88,188162632.96,187477850.44,43100248.61,48042024.57,-37117690.43,-53707439.48,81005572.58,-27083416.56,-2626634.48,12326277.74,-47053749.94,-33324852.74,-80454135.91,48440908.23,-10301239.21,219425092.29,94428937.49,-12738779.04,9415293.75,53245768.7,54502497.81,229455827.56,187477068.84,187479883.29,28737005.3,-20034038.35,22178146.78,187479205.65,-87942446.83,-53364128.65,-74876571.88,-23091780.96,187477184.57,68255617.19,187479103.12,94127569.69,-48559716.23,-45031260.79,99287628.81,73689934.29,187476342.66,-34858684.68,62699022.39,193280713.34,-60847546.65,-62352042.14,37702624.33,16838646.92,-96156576.15,-58851903.23,1157457.9,-113666106.23,7798165.15,-44591886.05,97264677.51,-68731866.35,-76577729.22,187734214.61,-45402182.26,-11452277.26,57800087.48,187476725.74,-78785174.94,72426788.09,-9485427.92,86695019.14,187477020.26,70486178.89,187476036.38,-48906281.04,26563792.94,72039830.35,58735123.93,-22409429.72,-88618840.05,187478604.97,20319603.45,7229598.12,-23407908.73,187477358.44,52609010.56,50460031.75,187477440.16,-60417715.67,3748928723.21,-99017082.18,-3192655.81,187476278.78,187476931.95,-41749377.5,-53709461.22,36307543.3,56134612.52,-58032016.05,187476782.85,45076401.12,-48381785.51,187478556.53
2370124800000,64669352.15,188149120.55,187477205.49,-79326162.42,11565679.04,66939082.67,85185298.47,-54594609.41,-35753250.58,-89708497.05,-96793096.75,64041689.5,70457871.57,-64790174.47,-68242166.4,96440887.46,220570057.4,98169085.11,-14534483.54,97645034.15,55836529.3,-23025671.3,200006265.86,187478078.72,187480157.48,-71253145.41,-69972352.34,-24167278.46,187478736.08,21484026.39,-40237375.54,9633156.16,62395299.97,187477142.91,-74184778.19,187479273.4,17590372.69,-33197090.03,30137864.45,-17006827.07,85387615.31,187476745.35,-1570842.17,-93436820.03,277976143.34,22319386.63,-8730796.13,86790298.84,97720492.2,81084367.48,74740238.04,-21639029.36,-21830827.8,-14164947.23,81377175.95,-18332291.97,-79867281.98,-37781377.31,187683093.91,31162322.87,44660530.7,-10900148.82,187475873.27,-99523787.91,-69369509.38,-66932383.83,-51964204.56,187477205.97,-98100446.19,187475884.33,-16989938,82698762.97,-12464289.04,2233410.23,96515206.32,24469228.85,187478409.99,-44022641.02,45780522.78,-34582660.26,187476377.7,-94787289.72,-97069652.3,187477439.49,-78367307.7,3748928938.24,46251620.76,70369654.75,187477373.78,187477635.86,-49060414.23,-24744344.3,39444150.3,67325267.56,-74308705.49,187477373.16,-84046042.88,96605136.23,187479430.01
2343859200000,-65743618.96,188136138.62,187476731.85,29610978.23,-66868101.04,-93159544.82,-72839051.99,70353609.33,58765368.53,-44419114.11,-2533388.05,-57777857.91,-97001259.63,70512295.85,77900887.81,98277497.63,228422080.05,-30839114.87,93361464.4,46264264.34,-72450623.1,-53732733.16,198631061.78,187478594.39,187479740.36,93238499.68,-37205496.78,-49233142.28,187478167.7,93626450.64,-37908253.85,14947101.98,40075485.42,187477543.3,-26874023.81,187478653.35,92777614.71,-31582087.04,19232624.03,-2628869.88,39730145.3,187477595.14,63722319.38,7873745.6,268041977.36,-37662975.05,17423202.05,-74067599.67,-38267810.31,-96086879.92,-75971211.39,16881497.08,58210030.34,63764807.65,-32068107.18,-58399946.97,-87345405.84,98520782.33,187659568.02,7252702.99,-29530547.65,-96170615.03,187475453.27,-55752529.4,90449172.25,86400227.72,11019791.27,187476848.31,41022802.42,187476337.38,-35655661.39,37149692.47,97424963.07,6587022.85,22737051.67,-39423841.18,187477590.54,-49832372.45,-96013571.56,-38902987.85,187475442.55,-45155286.52,-77262928.07,187476993.55,67219900.95,3748929746.56,21505853.67,-14476809.65,187478196.33,187478063.82,9194962.13,-23117932.3,-29649746.85,-94896578.33,-49167766.93,187477613.67,59241126.18,12236547.74,187480088.36
2342736000000,15538735.67,188123793.91,187476743.73,-90945220.68,5332969.37,-86951030.83,-71155797.96,-60561415.76,91143583.4,-12272994.38,-77086439.62,-66375267.69,-9072273.29,-66371085.7,23098752.96,85705292.75,222915561.85,49053733.21,38253834.88,54154224.22,-48508303.07,16216192.4,247980422.56,187478412.53,187478892.45,-905080.51,32405930.7,-94198683.44,187478171.62,-21243786.03,-26728534.27,-4511129.93,-67581750.91,187478476.14,52705527.45,187477961.33,-32912283.84,-88448907.17,-81396504.39,-4848612.78,-28958631.24,187478480.65,47050997.34,-84068043.08,197434594.11,-28803109.92,-4870418.95,98489406.66,29367300.42,-53565891.47,-78130923.78,-30075442.88,58210459.09,93368380.7,22725033.66,-89101401.75,-44171332.8,82187814.98,187861149.53,21919520.74,38394951.24,54804186.61,187475735.85,30502475.98,-50347676.93,-7938548.57,-52632878.9,187476032,60587715.47,187477072.51,63272148.38,69976846.68,76253646.13,30126133.61,52546048.43,-64711715.42,187476548.29,96939647.39,-8523098.94,28610632.98,187475325.43,-28386609.62,59237328.43,187476472.47,-32406524.44,3748930814.06,90466700.02,68434518.39,187478404.28,187477900.8,81396484.04,63193339.14,36797329.18,90416504.12,-48487687.37,187477291.66,-26778627.6,-23060054.11,187480294.81
2366150400000,86554218.27,188120058.88,187477243.9,3244189.19,-9836480.2,-69443338.37,-32975301.6,-60908341.75,3236495.69,16309517.89,-11956247.68,-25806796.99,93459581.64,54085062.79,40822342.68,49375291.2,229901678.51,55651706.86,30998268.72,-56654927.78,3693377.34,-74164369.67,200462944.55,187477689.13,187478078.83,-21602445.11,38956506.41,21678049.98,187478681.42,-71124980.14,-61116180.62,-4878629.28,92355594.62,187479490.18,60073228.15,187477332.54,77028272.53,-29500955.13,-8747080.5,-11880650.17,-44380871.28,187478934.5,-18681750.99,35681619.05,260223853.78,47916424.71,43432994.93,-69950882.7,-33200981.62,-89917949.02,-66392075.02,-81427453.79,58210320.42,91271774.87,-12655581.42,-58473485.18,-79039986.94,-54043067.49,187675138.82,-10527737.2,84334670.36,32447190.57,187476634.54,25771900.58,68321034.31,45014537.61,42051022.1,187475678,-37630930.95,187477638.82,80438669.3,-11203495.46,61751909.97,69990694.88,-35481017.09,8330489.66,187475789.75,66040094.62,74265200.16,29290328.07,187475875,25698574.87,73511871.3,187476291.17,17898492.02,3748931645.67,-55326783.62,-2940204.56,187477997.35,187477152.02,-91120404.73,-77270303.85,56088335.18,28972006.35,69194317.17,187476533.85,-63805293.03,-97596336.77,187479885.36
2414188800000,-68762501.68,188116250.51,187477933.41,41223828.5,-98088747.94,49454940.98,-87161370.03,-64195039.48,-66203610.87,77719227.79,-80887475.54,65446891,-32633625.96,-47245555.9,-52543254.25,81990624.85,225426360.59,-2435843.51,-1254222.96,-67812684.99,53532745.13,-5680677.89,699765457.07,187476845.74,187477710.2,-18492885.29,-22437112.41,-29680553.73,187480471.34,-87554032.47,-9709124.5,14044158.68,74369221.86,187480661.09,19958387.66,187477708.52,-99098592.36,89322006.12,13685741.96,34654523.51,94540259.44,187478704.78,59195434.94,-11553916.19,187481283.21,31742238.53,73973042.68,87682027.57,-42821862.49,4419476.88,-58663318.31,3238936.79,12886208.86,62347829.3,-71541201.34,-73477764.26,95789338.19,-16089023.44,187744413.39,90388810.9,84872237.25,-29284694.82,187477744.99,-26628924.92,-33431811.42,34083666.21,-49050094.66,187475908.62,73413161.2,187477783.76,-52852258.05,-99403383.82,63983558.27,-13456860.31,59491996.77,-54541286.55,187475655.37,-52815659.61,26021477.66,37392007.1,187478070.47,-86545682.25,88558103.15,187476659.98,90527076.67,3776322665.33,-3681769.29,-52981729.37,187477309.22,187476155.72,3829592.84,1821417.51,-12241707.34,-99468633.32,-90839493.08,187475745.44,-16300210.36,66007911.66,187480134
