E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
-81826113.81,-94165693.2,97179790.1,-73691586.66,8550269.04,-64216227.31,190348803.38,-78714217.93,34025770.65,40794518.95,-60557858.07,88000498.21,-4947751.35,-26121873.55,-75583248.71,22320077.21,-12859700.79,-45544130.89,-92945425.32,-24263421.78,-66253288.21,50748466.58,2334060.22,190253717.84,-8961384.42,190252948.55,49235649.17,190253654.52,-75760157.64,190263128.03,544249970.54,-78921925.74,26567176.54,190251568.18,71395199.34,-28209348.91,191051918.39,-2158331.62,53085765.46,190260914.19,-36670162,51833704.93,-45004948.7,-95638616.33,62184586.53,-380854.82,-12785786.36,-11571920.02,-17165149.24,-44901687.06,-36544502.12,190255315.65,-66540143.49,-30601585.01,97186194.09,-53153315.34,97816342.34,190252043.38,-82016618.76,190259736,-43135340.6,21497824.86,42527309.46,-63943098.69,-32613578.58,191024714.3,32761038.29,190799494.16,19067915.46,-29909764.63,-5930345.38,190253699.11,84925277.72,13075060725.72,-33326056.69,-78430397.51,190259990.38,190254136.57,-49341836.7,66238708.85,190261277.6,-78722482.15,23384312.68,58168535.71,3332275200000,1196382924231.19,-85950111.08,40146099.41,93097309.97,19919576.65,-80787242.51,190253643.72,-92812308.42,54136045.53,483453082.86,-24102220.4,190253409.26,85510240.29,1719356985.2,-53698520.08
-52749665.19,60754985.79,28127561.77,72743462.88,-23458347.41,-91243907.31,190345146.98,52257206.44,-98048489.43,84548370.02,62338947.64,9647219.56,-23404607.04,-72035636.21,-96895843.91,-21770774.94,-53759447.02,90708669.75,51664138.5,14807670.87,-90748148.88,5847906.35,-1554346.3,190253227.42,-77931478.04,190253728,-98864210.45,190253946.99,11757953.44,190264713.79,8956594752.72,-59822434.91,-82606421.66,190251811.72,68237017.42,-28057191.24,190253349.55,41715325.38,-69900969.86,190260553.49,-8811687.36,-22176787.9,95036796.88,-93843732.64,552475.13,-48315591.24,49260426.19,10574410.98,76393885.99,-79423755.61,-86350062.98,190254316.63,-20558751.52,-93223805.4,45211710.68,-36356583.26,-13180550.41,190251268.23,15243566.59,190261147.51,-52528191.3,13440337.27,26722683.22,21352564.71,63935264.24,191250129.62,-26464412.33,190805239.04,-6335524.06,-28744763.2,73434679.88,190254439.93,70895441.63,24217530111.22,-71418156.51,37114390.85,190261837.12,190253674.82,-54294015.51,81927982.17,190261855.09,886901.05,-44037143.83,23623802.65,3461616000000,1220410199659.45,-41897628.8,88879866.77,86551394.44,-46495304.31,41507026.51,190252732.81,5892308.9,17517043.28,510032788.98,50388683.6,190254176.85,-25415413.49,17087987294.75,-33312373.45
-35129300.12,97060894.34,-26750892.17,68157470.76,-30777099.65,-39307810.3,190345231.2,-15755378.71,81954123.62,-9691143.82,46259062.04,-5108709.81,62193555.54,34280827.56,3446473.8,42960408.38,5219609.65,-18520391.72,74159312.46,11578647.06,19481846.04,34918370.8,-11192050.35,190252652.43,82545867.81,190254805.28,86363850.96,190253727.75,99424553.16,190263772.46,3443017100.63,43412932.07,31602813.18,190252637.26,-15153993.28,33050320.5,190252185.58,93136637.8,72668467.41,190262280.68,26529736.43,-8660213.65,-43894967.33,20272319.87,17548292.46,61641008.09,-56907006.79,15081313.72,-428943.02,-89758303.85,-89576184.7,190253149.19,90690133.33,-29967726.3,-77927475.66,-19229517.07,33021077.45,190251584.6,2560609.61,190263182.96,-65782530.16,28859161.9,-91842688.38,85302505.66,-97373911.47,190772627.87,64121186.37,190802399.93,-99165385.09,-89426586.09,21872817.47,190255140.86,32266857.95,94795326047.04,-83146714.72,-4493307.51,190262910.75,190253196.74,75755798.51,69271738.27,190264008.34,-13026634.66,-3719950.13,-7481989.87,3600806400000,1315015271387.22,1559317.53,-39573007.99,92659873.72,-33422288.68,92050304.15,190252666.5,-50780780.85,35774317.89,512238797.02,99617184.67,190254885.97,-68863602.56,17087987045.73,35574328.28
-73334822.43,40761429.77,60424161.41,27362360.58,-82777184.28,-52091163.97,190345793.32,-97858050.79,-89870650.37,-62360379.28,-77982186.62,-71722201.24,-21929003.67,-74079682.82,80460979.95,16854922.5,25342844.62,14796268.2,11167207.01,-68578214.65,-2873561.01,24806467.78,-69162226.1,190252451.66,7160568.19,190255407.51,48646560.08,190252938.67,-80995294.75,190263355.16,3845078038.61,82497493.97,99230144.66,190253423.24,63726860.64,-64677426.49,190251374.25,-92068047.78,-16075215.99,190262926.98,95546689.54,-61548010.52,-64797184.84,-87512989.73,25555831.41,7242555.14,-93772152.1,92809929.7,23097835.79,-19818788.78,73531689.14,190252059.02,46563665.77,-97183649.14,-64124747.92,-75048708.32,-29472843.58,190252537.36,-96081369.3,190263999.16,72265144.27,-14167604.35,-37951251.29,67296670.06,-23799446.51,190711843.84,48991627.78,190799941.25,60794843.91,26554788.41,47831154.89,190254761.59,79722945.69,-136562914571.6,-76119227.17,61159065.9,190265134.97,190252905.42,86094432.93,-54838633.37,190263254.38,-57370330.89,90716170.58,50511837.43,3746044800000,1178262103052.22,-97923225.91,81000397.72,59855218.93,75946545.25,67382174.81,190253082.08,66748544.54,-97018384.13,538993927.85,65331873.6,190255042.88,81464918.73,17635339337.68,53554190.65
-90222089.01,-41219281.7,-89161997.02,-71329650.1,-93056731.11,-84612660.06,190345998.27,-45908814.93,-81763656.65,-70533898.88,-38985043.79,70378391.61,73537676.24,11483011.82,98258008.45,93490635.87,-80303767.29,-30087668.44,78112281.51,-86494791.4,-45758416.47,-28143218.87,-14664859.95,190252218.68,-37746781.25,190255362.99,54280581.8,190252087.98,-13010240.21,190262176.48,1772942248.91,40226914.51,80220613.48,190253820.69,94886226.79,-37963467.33,190252681.53,-16096423.04,-83369494.09,190264400.9,59194752.38,47203993.98,-20773718.78,-45444806,-49359175.2,2281438.55,-49327111.36,-49450003.84,-84646667.21,6495397.73,-35502859.77,190251827.71,63759540.76,-64382423.79,43307075.23,89740709.12,96730548.27,190254125.94,60462147.32,190263276.86,39811888.65,-98914634.08,83229313.41,-33712821.05,-7639027,190721802.62,88919563.63,190798089.66,64670930.83,70568522.85,-56607125.7,190254437.72,97260472.43,-18224313481.99,91680665.28,-10060775.54,190264911.34,190253357.42,72542944.47,-61547369.46,190262506.73,93308510.72,62157154.63,49734141.64,3892838400000,1159847536288.63,-63388293.96,-54390315.43,33233591.63,-76366360.68,-39742329.42,190253911.79,-84275248.95,66391755.83,526891155.3,-58654535.95,190254433.57,61682095.66,17635340010.28,42042502.41
-18272030.19,64892974.47,-98849604.37,80459683.43,70874428.08,43933341.33,190346176.58,21966666.12,-83157990.28,92148817,50398418.3,-29818953.5,-87517789.85,-33089724.14,33789913.58,3233747.04,786886.33,81073407.37,80890192.06,38774543.82,-71149144.24,-30539127.22,7203003.46,190252812.9,-14253979.5,190254490.21,-17091665.24,190251620.12,89931369.36,190261490.65,1198115192.94,-91566359.45,-95434452.44,190253602.11,50987390.97,-63476525.56,190256390.51,34110480.39,54155053.98,190264817.2,-11144069.55,53493926.67,1784213.02,45366049.21,63704057.99,-46653873.55,67021569.89,77552877.53,-71172984.77,35457713.51,-9048847.5,190252280.87,-63271965.83,-48081596.63,51731948.74,93977392.43,-18657429.7,190255373.52,1344845.99,190262424.16,-90931939.15,-25131414.65,86513057.77,-41469782.22,12907939.02,190702153.68,63345636.75,190798774.54,-61193110.37,64177618.79,25223898.88,190253583.67,-12834295.68,54209608888.1,-42845379.76,45801047.33,190263552.92,190254257.82,67550507.28,-44320697.76,190261367.37,88600887.21,41465569.74,-15319498.52,4037040000000,1213866892118.45,30263681.69,27918335.11,-84078617.34,57049200.57,-34501943.12,190254370.2,65702185.7,-99111497.46,594271359.15,-58500386.01,190253266.04,-35809656.77,17635340532.98,-93018481.47
-97080095.4,546615671.89,-26404985.4,-53934839.14,-40132044.24,-44451351.69,-55581206.14,32072865.09,-32065704.72,190251920.68,190252076.42,-59309805.16,-54840796.12,-63856502.66,190253040.79,71970220.64,26471753.79,88927819.18,38998970.58,-86542407.9,-15080593.1,-47435427.47,19909471.56,190262231.55,39572605.17,40234038.08,-12462378491.44,29214904.5,-33267273.53,98028029.17,12437798.74,55185417.44,-23464219.71,-7302453.31,57732162.14,17236691.22,91983411.3,-80409652.82,190260968.47,-59564594.62,-82812501.16,-72283536.31,56771004.55,-22999412.81,190799424.58,22053385.04,58079300.74,190344185.54,-58590918.35,2571269.07,-58575561.02,20825672.98,190254085.8,-41992949.38,-54526030.24,190253245.38,-56419738.4,190262210.28,-85638991.49,7160199.66,17635340481.72,58602347.62,803714504.3,-31724324.96,-82074656.02,1201214260519.23,-66199867.83,42117586.95,-35127977.32,30766131.51,96808914.15,-30787729.84,190254214.85,-56918040.86,47309782.92,190255250.33,-14636870.46,-17564123.06,-10045301.25,190253331.77,4174588800000,-46385676.14,94700626.26,190264538.41,67832395.64,28998293.68,190255900.63,96515645.9,190700010.32,41701787.05,190262475.94,-1803284.47,-52044499.75,63336779.31,190270917.62,-42475034.49,28845319.54,95166221.21,36939873.7,190253201.98
-26398781.79,521683779.26,-40011581.98,-74023528.51,24698929.8,94672692.28,-38781307.38,8749694.19,44609701.43,190252976.83,190251448.38,-6727894.54,-39931143.59,-92298345.48,190252630.31,-59354077.9,29234492.48,-81505843.37,-88528641.74,89584040.98,8326891.68,-84831226.39,-96887171.67,190261391.55,-18344319.6,64269672.83,27119282155.24,-69832636.49,-76227141.19,-62048911.43,48973982.46,-54803828.45,1775883.94,55995548.12,84551165.35,-75599050.83,22388395.05,71231375.1,190261363.34,57787169.74,13638660.44,-38188255.63,-82882230.75,-65265712.18,190799551.87,-47877262.89,-87927412.31,190346616.02,-80035764.27,-2303131,-89509972.35,-15939373.41,190255066.35,7568029.64,-67777441.72,190252253.18,-84758321.56,190262630.91,-31335653.24,94732345.21,17635339753.98,-11658854.8,657268589.88,35645611.05,-76152768.54,1228143289388.89,96653234.14,70827412.91,-13017280.18,-23089973.46,-40978135.92,-44219825.25,190253553.19,37297995.75,-41841700.49,190255834.11,-88592405.5,41010145.89,-21166413.93,190253865.81,4301424000000,44946885.96,13889342.54,190264111.47,-88459607.07,21653273.97,190255659.21,70063911.65,190705314.6,-78707340.51,190261341.15,38973338.97,-66385876.42,64994247.82,190295222.87,57239642.49,-70391423.98,-86473233.69,-12428281.44,190254121.15
-75303381.78,520951064.99,-42254885.42,-75183916.98,-25307787.33,10886775.16,-69582867,-99416872.14,12859613.67,190254345.72,190251700.3,-61145129.98,-85795439.86,82090297.15,190252764.16,18295810.79,-43205770.42,74961690.48,80485515.32,-21057834.65,21436100.88,28161333.25,-35101778.3,190262194.37,-41584985.82,-38230703.06,24888834044.41,58301967.9,39130502.7,-28155313.94,-95229341.49,-84278162.38,-46929221.38,80039830.01,-64600192.59,44499670.53,59905868.86,35801397.84,190262473.26,-46149435.24,-41201106.65,37850365.63,5531516.52,-20545353.08,190798945.19,31090147.11,93963071.51,190345568.06,67298401.37,-77289575.65,6600946.04,15525410.37,190255319.39,-66040256.6,-96955196.86,190251934.31,28573184.85,190262625.75,82111626.16,-61870318.16,17635338648.53,-70581418.09,641013972.55,-78297660.77,64701577.54,1252841870043.5,3130274.72,-76903185.66,68191665.25,-45217287.29,-85453537.5,-42025244.07,190252732.89,89865952.32,-82531585.12,190255601.08,-14178842.15,-25473905.35,26887567.35,190254127.02,4414176000000,71153370.27,-55902862.57,190261918.52,-53074620.46,51818793.33,190254862.79,25990983.94,190690832.89,-74341064.86,190260818.19,65320179.99,-27680976.85,-67324599.51,190294056.53,-2678985.77,84202322.28,-99515090.78,36715564.97,190254526.71
-77903528.1,531477207.12,99259822.23,93755457.81,-92403648.86,18792117.23,-71906534.36,-48461255.98,-61323691.85,190255438.24,190252714.06,-17946755.37,-82144263.14,-90558079.84,190253546.1,-43523053.44,-23347731.88,-95604898.42,-38005835.94,-75405719.29,9922618.17,54789581.25,98450392.92,190263653.85,-64340491.01,37130343.9,3513904871,-48227733.4,-43674362.62,-32491843.48,-92811227.58,-32818523.59,44332608.96,92880542.94,21344247.46,-24119108.85,-41422378.54,14581070.58,190263731.85,-14115955.43,78284835.44,-97509349.56,86166052.78,-39963009.79,190795410.85,-36837835.08,46160409.84,190361029.65,33544021.92,-59267872.21,-36152822.6,-75444102.78,190254915.41,66309385.84,52793746.27,190252399.81,-34352197.26,190262609.79,-29311920.89,21322098.69,17635337715.54,-21625564.67,452620398.38,57806587.12,10344383.53,1256165521621.73,96819965.99,-20152283.41,27240436.59,-88736413.58,-3146859.76,88512240.75,190252316.81,-99307571.87,-31193668.53,190254611.25,48073826.15,1686498.92,75672241.98,190254472.25,4509216000000,-15526314.23,-44710988.78,190260991.49,-5417739.21,60683974.94,190254068.29,-4544105.77,190682584.57,-13655513.34,190261467.2,75974817.48,-38622662.04,-47402595.54,190437783.14,-39475282.35,25940813.86,-679342.11,8329709.13,190254320.19
-25460199.65,621213682.33,-62593283.91,69676091.45,-19980531.99,24874211.79,62814847.47,29943240.6,2820139.2,190255794.56,190254000.55,-25545179.29,5821217.98,-52431300.73,190254675.28,-31464793.93,93768462.85,40222212.38,-27178885.95,45260028.56,-63436721.1,25617249.68,-92302950.49,190263848.05,76011168.19,40587297.5,-13494736286.64,36439427.36,-30797150.14,-69259249.99,-71112868.73,-46385115.48,-41077797.51,22723515.87,-12859322.68,41177722.69,48679579.13,4090955.45,190264543.23,-43460834.25,78897222.73,38679932.53,-26041208.03,-27795766.36,190791875.75,43026595.32,62686146.19,190303216.5,95663377.01,-97022221.46,2373111.85,22862574.28,190253709.15,37012182.59,-94300462.58,190253342.73,-4518180.14,190261692.22,68087450.02,60896934.66,17088118737.3,-41608993.32,515198164.68,76875552.29,-7598283.36,1242480532308.97,-1350093.43,94827890.74,-7922918.21,15114732.54,-16721718.51,14668398.68,190252662.5,-55534477.45,-61264706.82,190253297.37,-41902645.52,73580366.88,-73174376.64,190254148.11,4583865600000,53583424.09,-19127744.74,190260382.95,-19183920.83,54189229.92,190253735.92,-96488961.89,190780697.98,37792909.68,190262610.45,-31728548.98,3726403.53,-58561278.14,190475059.05,-75630892.9,29706085.07,-47095949.31,-50860265.71,190253764.59
-95368100.03,737614787.82,-37820043.08,16674884.08,65506736.76,-3438467.24,-46546569.71,68690107.85,-30509047.74,190255332.59,190254965.19,-13119389.34,-77289081.48,65586402.82,190255607.36,35196399.12,78151823.11,-89665178.79,61101662.09,85944770.18,-23629683.07,85086262.86,94689337.26,190262886.53,-68936304.42,-21656686.61,5134378229.73,7320936.48,37877288.05,-46076199.22,62728052.98,-40224725.17,-70746836.74,85400320.95,-68827715.52,90690129.39,92169099.14,83268331.67,190264611.91,69254991.06,-32929316.74,-38279394.99,-88981510.23,-66049726.64,190788911.12,-30954800.08,-65952373.99,190305609.3,25091592.68,-36309673.94,-2508610.78,-3450343.17,190252360.49,17658888.48,58204810.1,190254220.87,62148662.78,190260629.23,-92668652.2,-29763153.27,14937340271.51,-97597585.48,728007625.13,9395817.56,-12044738.94,1247424657769.65,-88160065.99,-24399429.74,-33743555.44,-86357149.63,57305501.06,65423259.5,190253708.73,-90464804.16,88282043.45,190252259.5,-84792213.39,-65860630.87,94994377.12,190253345.45,4636137600000,-29012717.59,82752715.71,190260174.15,-82564099.81,97263749.26,190253945.86,-4816044.56,190671304.9,-47597378.66,190263732.31,2058882.48,23223510.95,-57129456.5,190272684.29,62077706.46,-13953595.48,-7996242.44,45534567.67,190253320.79
65702427.86,792627669.5,83944387.56,-63836429.9,18187399.63,-96297679.49,-3240417.77,-92377630.94,-97056330.22,190254402.7,190255225.63,58012898.2,-6652749.98,65718440.07,190255874.05,42105486.87,13249667.12,23707896.74,23923722.82,95110058.84,7227439.93,1355099.89,48653382.6,190261817.71,-74491951.21,-83246772.07,-6676547966.66,96676922.88,44830136.32,-8354360.3,-13113995.75,-76432708.34,-73608600.27,-26972893.38,46790564.06,44563726.77,50408814.7,-84011848.95,190264038.29,-38155556.94,-27232155.62,63791448.31,89662612.11,52984323.71,190786823.33,-37684357.75,-14858785.32,190311521.46,16263590.05,-16590482.04,36807584.14,-8633927.89,190251691.42,-55664070.02,36927310.33,190254638.61,-13418602.05,190260595.11,-32103999.81,-7057298.8,14937341480.02,10508383.68,627246240.27,58702618.28,82903478.82,1240557857057.02,-94549409.3,-95326016.79,-21613629.64,-27828717.05,-30410210.14,27144243.39,190255095.33,-83973344.07,58786239.61,190252015.18,-63272007.81,-49777391.41,24472175.36,190252678.04,4664736000000,53259905.69,33384643.67,190260612.85,-53216759.36,93570771.97,190254574.63,-53684127.27,190709668.28,9045559.91,190264894.59,-93985287.88,94862091.34,-67453770.72,190305389.16,-83594700.95,-34950912.74,-96652954.64,-31263820.18,190253470.85
-89378816.81,758837126.99,-97738201.01,38633972.79,-46934880.75,-44600684.62,-12062037.87,-34812791.06,47544345.08,190253549.43,190254805.32,-70254450.56,62695155.39,-18840962.39,190255311.61,-63864836.6,-1967432.27,-56760451.96,60704613.83,-60856226.48,59970082.93,-71761001.23,77976218.93,190260266.56,-90416596.18,-50535080.68,17439740858.52,-61804580.24,44081633.62,-43670445.72,4343534.48,-78634425.86,22816157.95,88444890.37,-40269684.04,93243662.65,-42038717.56,-6439205.65,190263205.42,-67242479.64,16153970.5,-3765307.42,96463700.48,-40046970.87,190785393.94,-36505603.79,47142998.01,190315139.71,-67593341.19,-7545616.4,36533555.57,-10148639.1,190251863.4,-54875506.79,24790760.23,190254480.64,-74734889.52,190261475.19,-53313457.49,17799770.57,14937342750.04,-20346808.15,504077658.33,-53730859.97,-51247759.83,1257807344824.77,-21036884.02,94983671.9,37381100.06,-81839534.75,26988547.56,-4085109.61,190256218.62,41754821.27,68333825.13,190252636.59,-56695077.07,-6574515.24,-95408124.24,190252504.21,4668278400000,87046518.79,63227058.16,190261705.25,98201227.55,77607162.01,190255134.89,31828760.08,190566114.33,-10024489.22,190264540.22,-89284425.57,-47616071.21,-24263076.8,190285476.24,-37895583.14,39573543.88,49478873.25,40797062.91,190254297.93
-34072551.18,748699973.94,62253899.85,67535505.16,-10014236.84,-1767536.9,-83717848.94,-48228459.54,91723663.41,190253184.65,190254097.31,8937319.24,-27491141.42,-51801042.6,190254138.81,-39872204.14,-36773294.15,-99864053.34,25734402.12,-31976496.21,18191054.54,40631167.93,73099511.78,190260089.96,-42566618.33,-46695367.27,-21721184550.23,-67824046.21,-51060310.92,41432390.31,-39686374.81,-92112336.5,62677691.99,-8846051.77,-32038633.06,-9705628.38,-80663967.49,99217452.68,190262817.66,3018507.21,50380831.65,-212841.95,46293020.63,-11068112.57,190784216.26,78587605.25,-97078861.39,190317656.54,87675528.12,3212488.38,56671496.03,-97613722.05,190252467.87,41987622.05,92260795.99,190253930.72,94445305.27,190262590.29,53231459.71,46769072.17,14640664188.61,-13543928.34,562563780.18,62649363.78,-80690511.21,1235895906518.52,-16782101.06,27366484.41,82551066.29,-99038952.34,-3842196.38,79678836.06,190256500.29,-26113623.71,68798765.5,190253679.59,35801176.32,231970.24,86865231.79,190251495.49,4646937600000,-31226948.44,-7938550.13,190263388.26,-5890706.76,3564870.18,190255068.73,66039853.59,190596501.68,96504297.61,190263980.42,48706777.74,-26495304.91,48944714.75,190282213.63,23408967.67,81353104.3,510472.23,11605549.64,190255369.14
