E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
242627519.77,242640058.86,5387923814.65,-95271335.29,-32318161.6,21679384.66,11582963.71,-78205732.18,-8471199.11,-27750825.62,-59388773.66,242632949.28,265200213.56,242630022.96,-66526310.46,1053372.26,59622205.32,-5473013.78,325016.14,-22216829.31,76850533.41,9071516.52,-74498069.98,-54385886.28,35790406.43,-87142964.91,-75522249.55,1838596.58,326432324.04,242627666.3,-67912239.02,433040603.8,-53627083.11,28340469.11,59369668.81,50856897.11,6449972.34,79799482.32,-79608399.03,18139931.68,21191337.52,242630555.74,-39714439.89,414393123.31,242637079.96,34256052.07,-21692585.72,242639431.2,251446133.54,-30556008.18,-84422692.57,14302631.54,-7168174.5,242629486.71,32107145.85,-26562790.18,131267615397.77,-18372158.67,40629205.62,48206101.15,16162200804.29,-66224470.87,63002427.98,20605872.31,242640795.45,16918690316.46,242622396.1,-42123806.39,242639298.57,-27175887.07,-76257319.49,-50189268.83,-50681594.22,-60782997.87,242621853.24,242621654.48,-81961719.32,-13251196.81,3955166.14,83494898.43,98245082.06,-64205745.14,-4003660.63,-16327933.04,42523150.31,-36665900.9,-52377641.86,242623372.14,53667107.34,-47689729.62,-79016146.49,-42880380.78,-54118661.26,37764973.72,-9994578.21,56948327.45,4043692800000,57193126.11,-76360586.48,45138820.1
242634250.88,242639874.35,2319687315.94,25757073.47,38860646.96,-17896882.1,5842216.32,-11312798.05,-254353.29,99294640.03,78860655.19,242626694.4,250056657.54,242636532.95,-46893873.64,63495518.81,13043117.82,31884961.52,38578549.7,-67968073.51,83181631.86,91157430.77,1660838.05,-43313902.18,40877987.64,-89196667.26,-41822309.87,33874409.39,326806464.64,242634359.22,-16530989.69,276427119.39,8753902.66,92904928.19,-22238684.43,42323798.63,-87479715.95,-42584086.92,96535366.2,29340415.03,78598328.74,242624313.5,55490721.02,512920180.84,242630349.05,-24989140.19,1725419.49,242637913.29,251421621.93,31907116.32,-74234057.42,91054410.07,-44449630.05,242635568.75,48681808.1,-96664894.48,143805118615.99,-37626482.67,-23783465.29,-62753012.97,12780137706.53,16864969.62,46500024.82,31071150.14,242638251.13,17132449313.14,242624126.38,-69364268.6,242639783.89,-5336762.36,52137650.67,93855698.65,-61892897.61,44997719.43,242623011.68,242625363.12,94220913.93,-71463845.9,-72483421.14,11713941.42,63700711.56,64138902.77,-44647354.79,70201028.57,-62697060.48,-88640957.34,92127076.9,242622265.92,-42114147.8,-40722728.56,48426574.08,72318054.14,30855164.57,-87534290.85,23629901.77,11489033.66,3903724800000,-15579042.25,25390559.14,46966253.9
242639783.4,242635083.85,3539808412.19,21170318.18,-38339720.66,-6890517.97,30433595.06,-15457646.23,-494829.81,-13772157.32,15389958.43,242623391.82,252601367.52,242639759.45,71241598.03,12059206.51,66639593.13,-19168051.93,83728229.16,-42412083.78,-63442142.28,9901168.71,94877061.02,-49342938.13,-82975752.52,-95031125.99,-71218542.53,-41747591.25,329368814.35,242639191.49,-45464125.26,270097897.16,-63737549.33,-14003238.7,-73704862.78,-15529209.87,-16409237.08,39237100.51,76286565.65,88218801.98,53800649.62,242621796.72,-13183079.02,646068917.79,242624422.93,-33870967.14,-86804761.77,242632391.04,251466256.03,-28709187.82,-60938873.16,10033725.01,39890279.63,242639423.57,10330756.66,37785891.89,143805125135.96,-838468.2,83139440.82,-83394495.17,242639520.8,72643953.04,22567317.34,97514909.23,242631992.26,17727152534.97,242629758.85,69069135.33,242635496.3,46681985.34,71586298.92,-61284967.71,-25216578.52,-11833983.97,242628521.27,242631920.74,92813654.77,-21925572.87,21894849.96,79395331.68,54932605.13,71782969.42,9560739.51,10333928.06,-66438135.08,16982530.8,13993052.29,242626245.02,55703784.98,99677768.93,11426202.29,-99863399.46,-47887249.38,33526147.05,6481602.8,-50155313.48,3758659200000,43576097.43,-38742952.64,-71791459.86
242640940.59,242628441.67,4018528132,9168167.59,88355339.08,37064637.39,-29136398.1,23149706.62,-72654631.77,-36441214.75,-95759796.45,242624897.32,257048126.49,242637979.08,-48337806.99,47477686.4,-32512350.78,74953861.3,-95605814.08,-49228957.53,-41925598.03,-91988634.8,-57571374.05,66120012.79,83132129.5,60136338.04,96260642.75,70006166.18,336390783.14,242639494.15,14332144.32,322757216.9,37977621.72,14909849.62,-88811178.11,-40700821.5,-44049941.94,-37271182.57,40841616.25,55999659.12,21124971.6,242624379.14,-44509352.55,710397455.51,242622618.64,45190715.8,-81355234.53,242625955.62,251506990.35,-27804302.95,-9722588.86,-15332276.07,98360588.93,242638140.73,-62370386.62,89751094.45,143805131369.78,-41502038.43,48625990.91,-52259536.67,242636338.43,-2857185.13,-71716639.12,-96496786.58,242625460.01,18657846798.34,242635997.76,81248687.89,242628803.88,5872669.44,-80738723.94,17751477.24,-43019029,-70307482.52,242635374.8,242637620.68,48318263.44,-40557127.47,71391661.94,77974067.11,-97826671.92,-63533450.68,16370617.31,-47045114.03,-25557274.4,92078611.87,50525275.81,242633056.19,84304842.11,-46208308.05,85148345.32,-10661675.06,25120187.8,26154984.17,-98642373.04,-75273555.42,3612384000000,-60167296.64,-17778104.35,12955208.32
242636796.95,242622974.3,4096105693.29,98112393.42,4598044.36,-31541987,23761582.8,16758589.6,24667898.71,-58115784.31,-3336710.62,242630311.58,249927677.5,242632301.54,-14301397.61,6429137.17,-50448325.71,96926933.98,56362414.78,82661377.06,-84947322.81,-32564326.09,-31605704.46,45060472.81,-12378507.24,-98227569.09,-48656337,58804486.33,335465895.6,242635189.9,-97586858.39,247580099.54,87510889.03,-63175589.05,-54947281.33,75792129.17,-33293400.15,9022260.4,-83086702.23,-23965022.73,57672726.91,242630624.67,-72025233.85,862896704.33,242625722.18,60219584.82,-92826440.94,242622278.63,251490991.28,70751509.68,-28771268.41,-14036616.27,-19587178.15,242632531.04,-40320320.75,96559138.44,144609799454.41,6236556.11,43282881.85,-8454937.35,1047295481.99,1899417.2,-32459766.73,-65980810.73,242622239.26,18592310803.61,242639241.29,71670677.62,242623345.35,-66271245.76,-45237954.46,13779770.63,82397803.46,-56341090.75,242639805.89,242639281.45,-6459897.13,-86412377.8,-74597469.64,-64510044.57,3359130.77,-15753916.56,93348909.9,-5193565.58,-7111335.81,-6010592.98,66245606.2,242638963.95,88999881.74,62422116.22,56043194.82,3344713.58,10196499.48,96685669.1,-24207543,-66173274.27,3469132800000,-95851403.95,17733984.04,40485742.36
242630099.09,242623152.42,1554770012.29,-61819758.62,1507687.28,63102614.9,-76766751.8,6638002.81,72415076.39,71670805.62,53115677.01,242636612.76,248813285.44,242626038.54,-1378884.63,-3833907.6,65369440.91,-14913652.48,-3457709.94,28054367.26,-79256103.37,-63769561.78,24595056.62,78654540.65,54482495.84,72513331.08,-85482526.06,61544502.8,322716390.47,242628824.41,23762932.25,307581057.63,-14230581.92,-1552022.91,36970409.84,18678101.4,-94951250.95,87235725,-52656512.39,-81162269.87,54555225.95,242637099.07,17441961.62,720397501.45,242631933.85,96151466.07,-996568.04,242623539.29,251479093.88,73536363.66,86130921.65,30037389.15,-58130276.07,242625333.53,-89297902.54,79383559.29,144609796799.45,-43718902.8,-10460974.29,32091247.71,242623747.93,-47954772.05,44772466.99,85864460.91,242624066.81,18827162336.32,242637632.28,41890275.38,242622447.3,53196907.08,-76093222.23,-52107098.82,-5673833.75,-37934542.05,242639409.68,242636037.97,-18204746.95,96160241.75,11015462.71,-56406084.15,-27194492.94,48913969.96,-63981898.45,-46657304.12,1976885.98,-95748324.05,-55085844.86,242640784.91,-54555417.14,69930639.2,31432317.86,-21560440.04,-61636965.52,24310286.49,-42332663.72,-30113632.7,3332880000000,62384570.97,-98132787.27,-75737022.19
242624288.4,242627188.28,498728440.63,-6510916.07,-62819475.77,-30840358.07,-30919445.91,8865321.18,6956856.14,-44427353.1,-92546576.06,242640197.64,246624065.97,242622807.35,92523380,59391149.98,-73688978.34,31422773.99,53114956.86,66295286.16,73303206.34,-87770510.03,-44826894.01,-16237087.06,-62857795.78,87156372.13,-49285116.89,80987205.13,470116698.63,242624113.96,-44379254.02,1769044423.1,66986977.52,56833785.24,-36424264.44,-30149917.47,-63429667.4,81130053.35,52759361.69,-21423042.74,-20378703.59,242640277.09,49056463.47,695005881.68,242637871.67,-89580254.57,-35345986.09,242629162.15,251469983.37,99274889.65,-74676523.56,-24177711.87,-93901414.15,242621986.91,74640338.94,66730332.13,144609790472.74,-82255646.5,-34574623.3,-65937591.95,242621388.42,-9805426.36,84609953,16959646.03,242629832.15,18827167102.62,242632101.04,65685414.82,242626411.61,56935253.51,82465844.16,8943341.19,24949288.54,81596164.03,242634473.75,242629820.54,41867095.3,93383256.38,58012116.58,-84607726.24,42430649.21,-73568952.16,83355987.11,-47371791.11,44094905.24,44738893.65,59542361.96,242637581.95,77058400.2,-20231147.13,95913989.03,-67484817.93,-74788562.63,96160864.37,-89060596.5,93582224.76,3207686400000,-71163802.87,32956897.91,47374408.75
242622528.38,242633969.79,1297589376.73,-29688902.97,-67786516.61,-48335541.5,-86093377.04,62348413.43,-21107516.34,-63672265.53,-17569097.88,242638863.44,251273117.83,242624462.36,-284784.81,5316461.56,42505295.51,83722286.98,25672493.49,-23359950.22,45744847.75,-9908226.49,-59031761.1,9357906.32,14619642.19,53374045.88,-78288866.8,35307083.49,516784267.38,242623832.98,-89670836.55,718841451.21,26428037.33,76896630.07,67237906.66,73496578.77,39265425.67,64527916.64,11946280.2,-65140880.64,26755401.94,242638413.74,-92026580.97,643207603.22,242639972.46,80693376.22,-49500599.55,242636022.69,251459947.87,5261655.46,-92891974.28,-33845566.04,30712529.56,242622451.2,-2724852.63,96360057.76,144256427080.39,38579268.24,98253544.4,63463699.32,-110732731.4,29025791.75,13334315.77,94105649.99,242636168.15,18827167296.48,242625775.7,79162705.13,242633295.09,-90791675.19,-55755396,-16805072.65,1687805.05,44176467.96,242627791.53,242624253.22,-70617197.47,-80737127.77,-15359819.98,-44091798.03,96582338.18,49366497.49,9524195.58,2983336.3,-63262873.19,-86913415.37,-76741152.63,242631352.97,-61221769.88,-74803589.62,34138030.09,32498815.83,-65040253.21,-80597769.77,-60035318.96,4702297.96,3097180800000,-61328169.95,20209764.09,-20388292.76
242625785.59,242638700.73,1892411560.83,-54966028.25,11901824.87,37513604.25,-24357157.94,-29624330.21,-12074845.25,53732721.54,58402836.79,242633057.88,247386659.04,242630032.72,-74216267.93,-91652301.93,-47534236.55,-74109885.32,52235338.59,3506806.74,-3012984.02,-87274483.54,-25435943.57,-88139420.74,92647781.1,-1295150.36,-82396544.63,-49183365.41,517299442.58,242628229.81,59589524.78,254019645.01,-53714568.91,-64711409.78,11433341.98,-9919093.78,78502368.92,-24009494.49,61635224.32,-7319275.19,25617387.24,242632513.82,-74165796.15,847488644.75,242637139,-93912584.29,998916.34,242640194.93,251445840.44,-7453251.16,88018153.94,-67015798.39,70724609.31,242626106.42,-66996052.96,40664067.46,144256424002.11,-52561839.12,99309693.5,49678468.4,242630594.36,49017071.51,-34214840.55,-15271155.44,242639344.28,19448303620.26,242622208.66,15231096.26,242639184.94,90065237.48,-28648256.1,-92690333.25,-62559997.86,-76257418.81,242623073.68,242622594.96,51301507.92,41959951.87,95790864.95,-60418316.23,-82161589.87,-33842910.78,-18191561.98,45034458.62,-24227975.34,85721343.53,-93946941.66,242625543.61,21502458.82,92252602.96,-50705817.03,1868888.03,-60338233.46,80950348.38,-83500376.26,42043508.4,3004905600000,-2932126.39,63019822.75,-72983674.88
242632157.37,242638993.27,702457397.12,88021198.03,78470019.47,-93273709.31,94098642.12,46553592.87,-8966044.93,-15443010.09,55592663.69,242626218.59,247145979.71,242636403.19,54638092.5,92414497.35,-11209684.69,-11226319.31,-76490166.57,-26204268.45,-58840321.33,-7446756.95,93432526.86,-18394229.62,-29351209.91,-64611702.27,-10898116.31,-81182380.68,526675120.84,242634881.98,-12586312.89,667448067.04,-75058916.94,-8404881.29,20165079.88,-99612572.37,-96507568.65,35521293.31,72435886.81,-87866881.48,75495533.82,242626182.17,-12687715.83,801151364.61,242631094.69,-19423191.99,27024646.59,242639584.65,251422471.01,-16915874.27,-13818709.02,34679921.76,-50260122.99,242632935.43,50373502.51,-13195691.85,144256425987.68,-36397772.78,-90107414.65,45914578.49,242637146.24,23337484.87,-97558566.93,-36681317.15,242637703.3,19530208396.02,242623651.36,-87262398.23,242640941.14,-33266987.47,37620292.13,52833300.02,71252267.83,34619634.12,242622991.15,242625887.11,-89551895.78,73102605.64,87743678.71,6073651.75,57256813.17,-10277001.51,23511074.8,-80231885.8,-3562211.96,-46027967.06,-58429657.06,242623526.23,27183645.01,-13506174.15,75015999.03,12171486.23,49942012.17,-45563294.52,31051168.02,58371076.63,2933020800000,89646808.78,94541617.2,62291509.89
242637958.6,242634320.56,4628352920.92,-30348122.29,37966910.64,-23836065.27,38382339.55,65199151.25,-4733318.8,-4500838.72,-24920210.27,242621805.03,251349186.35,242639836.48,-25234233.77,46139830.67,-29469490.14,-2554646,62122734.36,-11073699.69,-81884458.23,-88084181.59,41633633.11,-42217392.39,75142687.98,9458566.64,-18634075.27,7434548.69,508317117.55,242640054.09,-53849535.5,249475192.84,72435374.06,17214823.01,11564932.99,-73536200.02,93044200.14,-29444943.72,36226719.31,1760034.06,-75352676.6,242622805.92,78665845.98,906701043.79,242625141.99,-93007081.31,36374582.7,242634329.49,251396183.62,88440831.41,-75585392.26,96764438.01,55420090.02,242638117.57,-1705821.3,-51584566.65,144256431842.18,31210782.4,35971384.87,-16093483.32,242640250.74,-56975854.05,-90901058.92,-20760356,242632003.37,19237499457.74,242629251.14,13774209.5,242637630.83,35199748.34,-45407007.31,-24679430.44,-33613103.12,-45993293.69,242627435.67,242632353.83,87514114.56,-75594364.51,1190100.55,-24185633.82,-33852254.52,5042497.53,-7177000.96,82047771.62,-91385707.89,-38805724.9,67253149.55,242626433.94,-83534203.58,74168476.46,15508919.02,72332360.63,49058281.09,-18104349.9,22070528.36,64566747.22,2883686400000,31268463.48,-87105303.55,32901758.08
242640070.02,242627843.07,1222540905.36,4672549.61,26552445.24,-2605119.41,82193709.95,-27106331.17,76914482.43,-99242664.8,-99886844.09,242622569.05,248575203.81,242638388.66,55456285.89,32819748.92,-88897774.29,-15126920.53,40059050.44,-59456286.09,58439188.28,75247469.66,94905814.16,-48440029.45,-93998747.99,-95653325.33,57507355.07,-4357115.14,518161583.96,242640843.6,-68266881.32,374831945.58,-88142755.53,-65302473.84,-55767016.36,64599741.48,-72474277.87,-31974315.88,-79355407.75,53892922.55,-80802120.45,242624529.71,-19647548.09,895063217.2,242623040.01,64613986.8,-23759798.55,242627610.79,251370599.44,51794071.25,-98135569.43,-9823136.36,641681.37,242639535.47,72896628.08,46050104.35,144246998213.33,-79958074.17,66091238.51,-26954863.75,233198279.45,91998847.12,79591281.58,-76055680.06,242625725.07,19237499280.55,242636110.07,52217542.21,242631359.27,-31927162.13,21883273.9,-2654843.75,-48265823.94,-87710089.77,242633889.24,242638395.07,-11746803.35,60037014.85,-12524222.2,86947925.73,-75408205.38,-42364790.53,85769861.52,-39093836.25,-76920965.56,55059288.83,65169020.98,242632584.96,-61740561.95,-31799768.45,-12734680.75,3499876.34,17396509.42,-44103259.31,-90355592.61,-40894353.5,2858457600000,-46405530.5,-11314189.74,15851751.38
242637149.39,242622807.74,3535568486.75,-65612505.59,-78797806.37,99280183.02,-72520786.6,-93004564.63,74681066.52,88532684.24,47911661.09,242627769.8,257530119.83,242632707.23,81738398.65,-40232256.07,-46602109.03,54866617.35,72021369.05,-19998879.76,-71850047.13,-69972206.73,-23612144.25,-31834981.18,-41715303.96,-89653371.84,-61172165.26,-49698523.05,529225550.07,242636701.08,-64606645.65,380665185.54,-53583877.02,26103028.95,-30732608.99,39743852.21,-12448144.46,-96670047.12,24469588.41,73931389.73,-45875835.97,242630135.72,-75206906.08,984736352.68,242625831.21,78795592.96,3352457.29,242622952.58,251429282.37,31408287.66,-83150459.67,-54433970.23,17104016.47,242634334.46,-47777130.76,-76920758.24,148473195091.8,-44871603.31,24406420.23,94327393.17,4468826051.31,-1133986.85,-8251737.12,-51773004.89,242622311.94,19109764802.58,242640296.58,42898799.61,242625579.4,42287236.94,81981281.4,93711931.36,-20634380.58,14785590.56,242638546.34,242640612.87,51410282.02,21773327.8,-18096180.19,-53772576.33,80251763.15,-5108688.61,-85960841.98,-14554171.72,61539255.3,-11194942.87,8695816.27,242638382.12,5623304.54,-32579901.61,-3436712.59,89999490.55,12385509.14,-41075058.4,-98673051.77,17745497.79,2858371200000,-83125531.59,29042623.32,-92289674.07
242631134.4,242622373.47,3048229007.6,-76993712.15,-51770322.57,34837697,-26176543.66,-92641880.32,69595806.58,74358962.8,-28378572.53,242634730.99,252298486.11,242625972.57,-84449300.13,-19624315.84,-86222487.77,60906574.23,-83770845.14,-75277894.3,-44845848.99,17974700.01,-6888815.09,-91900255.68,-57239236.9,-85649182.83,64379172.56,-2820617.3,525185476.96,242630013.15,-84049354.65,282291388.97,37742470.98,1204084.83,-56662044.88,-19412081.04,92086262.19,62050837.21,-9116061.94,42666002.15,55769408.79,242636572.16,41521773.89,944726635.68,242632193.9,94506694.26,-85836510.2,242623078.2,251479740.08,-54451945.53,62343988.54,-63187035.3,88920528.95,242628564.15,-7507130.15,42805616.02,148420636251.23,14805055.55,-97109351.44,-99747718.91,190068931.64,-49121123.97,33232297.82,92990319.96,242623944.61,19109771413.15,242639612.04,-55290427.33,242623745.19,88393891.43,-36571679.15,45335104.5,-88677398.29,509851.04,242638766.88,242637728.64,-937772.84,48990208.06,-53120017.38,-57951360.24,-90687225.56,24050027.8,-96956671.68,-61554354.82,-9877579.85,-39643982.5,21604889.79,242640734.93,97359497.96,70910609.68,90816382.45,-92423055.48,35205630.25,28308844.65,65436336.72,-86642404.7,2882736000000,53533876.56,-72510789.41,49705847.44
