E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
116038280.79,-73761672.51,24511393.45,99453198.68,32540982.01,116082935.32,116283912.97,-9356502.24,-65595086.81,45041944.68,74152402.56,6216892.2,47715469.83,116033184.8,-57487296.98,-13592980.27,-80931320.77,48338719.84,72272736.51,-62279822.55,116029532.51,-3349108.3,-55222056.61,63765237.89,96565392.54,675660662545.92,44009531.86,70542051.16,116024794.38,116032858.33,-84754546.13,-10586550.01,59313067.32,205164000.02,58686901.49,-56679824.76,80651247.05,-93486589.9,-34641485.21,-16144636.27,89814898.16,116032243.92,116030938.76,84905943.54,91012072.16,-82665991.91,-44984736.69,3217095.99,116035840.78,-60926030.16,5023971928245.02,116362836.74,-31454843.83,672712203.59,116257795.94,116028709.78,-94075420.67,-32639749.87,97434278.43,116024070.27,75738472.91,116027719.55,116024907.11,-35603622.93,-83656695.17,-400028179.67,47287155.5,116286424.8,-58814941.82,-51222497.01,35532388.58,-21517823.11,-76269570.58,116113725.59,8902173.07,-23304797.18,-63865598.15,-8235417.71,85537174.97,3939926400000,-84444150.69,-67780637.28,50508571.9,-76516879.41,-91404085.03,27277535.76,85542120.65,93798403.77,-79486374.54,11300001.97,79645024.36,23300617.73,49046114.75,-52984682.36,39458282.58,1153710.01,116250249.07,26207904.57,23874079.87,-35065128.84
116037727.87,-76955690.15,-63956056.23,-84500335.07,-32312046.08,116093718.78,116301309.41,-17951803.12,-33042173.21,-57373871.11,-28366316,-27159125.36,-6939829.2,116035210.62,-10763106.36,43384963.19,58348522.58,-81077569.25,-36325598.14,43143522.84,116027292.95,38051570.49,-72108379.92,27667577.57,9201055.4,675660661080.81,-7459245.45,-1677908.29,116027068.01,116028860.83,-52492218.61,73067638.03,83630356.28,267001870.28,-41837620.3,41476907.34,-61857515.45,87650717.37,-33485378.92,-77655950.92,91759069.08,116031136.4,116028614.85,-81320124.77,71466047.23,1108139.93,44920583.39,2025894.31,116032847.8,15531782.55,4893800917961.9,116366428.47,81786944.84,-130054981601.55,116278453.14,116025902.22,-66622764.81,63143049.07,76853136.33,116027072.45,-50162814.77,116028359.46,116028683.9,-3117743.25,-23761680.48,-301456635.05,27433473.11,116299373.68,-99459034.27,-61771150.05,-25860102.15,85130733.16,-75309096.23,116111289.66,-6102049.58,41270271.28,88363047.33,31202994.7,-61962378.88,3810758400000,-56051851.86,-6458030.65,76772507.91,9198048.27,-55979720.26,-27081124.51,-32458348.07,-68855684.46,-43570983.89,-64879487.12,-77561705.56,-38744392.65,26043997.72,-37658381.9,-70372428.69,-91313023.21,116270988.44,-73171884.09,2390800.04,91963656.71
116035360.53,-32535623.32,-2899261.6,31383312.25,79474084.64,116080102.67,116298178.04,-70831231.33,-48232865.09,44576309.19,-36949593.38,-74694601.28,90020791.02,116034805.9,89841077.24,-76307967.36,94663743.8,72752717.34,-25949452.71,-76256021.79,116023190.58,-88528300.93,-25357844.01,-14775082.4,69623726.07,675660661370.62,-72276074.6,19885663.59,116029660.49,116027038.44,-21509720.52,85205045.9,97576268.37,203315038.51,86566325.55,-86013779.05,-50077390.37,-50301517.72,54644566.24,86876604.62,-68529796.66,116031775.99,116025749.11,-5412441.49,83098258.98,3636311.31,18961167.14,-20787276.54,116029639.36,13979011.84,4731573005698.67,116366662.31,73159508.33,-162111883235.91,116289666.35,116025432.47,91397110.35,-1915989.09,-93989550.59,116031601.46,83024468.96,116030183.19,116032754.75,-36568979.84,79664120.73,-316075608.83,-73214377.61,116283555.19,-45154858.21,76145905.1,11485506.36,37111186.81,7436313.23,116108838.01,-29950463.74,-14807740.98,-7071867.17,12944185.67,-18713538.21,3671740800000,-5894938.2,-84482550.84,-19100115.79,95839778.24,37438533.04,53809733.73,14831292.07,53725958.49,-42869809.16,-88387476.89,-37122068.44,-21038580.36,-55803104.12,-32377206.99,74595458.57,78638658.23,116273179.82,39536313.13,-44871675.16,-12542769.68
116032691.21,-79464240.48,29627872.58,50648252.24,52637090.93,116073291.88,116288421.14,-43353693.74,88916959.27,-31408925.12,-6576634.79,93206121.73,-9609581.16,116031809.33,16160388.96,34482936.01,-32075661.47,79139465.98,-46566359.6,-28016256.28,116019314.09,75716990.9,-58702473.35,99878678.85,23889808,675660663855.01,-49663630.34,54872897.68,116029104.7,116027860.17,67031581.7,91267394.11,-79893230.4,185477981.96,15701208.72,-92185442.13,96621689.78,-7230937.2,-50839393.2,99856764.88,-33428921.15,116034090.2,116023991.35,89979258.01,46274779.06,-52269969.78,-32508335.49,99549266.1,116026945.8,47625992.81,4654555992932.72,116364263.43,-70895978.03,-76900983902.66,116277152.2,116025179.48,-7742786.99,-1663658.51,53514545.65,116035664.84,30316665.75,116031689.62,116035260.89,-85371591.01,-44750026.36,-265063884.85,74232857.2,116259734.46,-96050361.8,-69202160.78,75684887.02,84073807.12,-63334914.59,116107879.67,-26442524.12,33225906.37,97265373.23,34580364.7,-86045064.97,3526934400000,64572900.07,-82260223.66,66568480.52,-18955694.76,66300231.46,24052287.69,61744236.69,60141262.9,87778370.61,37039865.93,-86274794.72,4995784.5,-28494574.61,-70344246.26,-87441529.49,-43308845.03,116259001.17,18288096.69,71550576.6,25254950.89
116031050.95,-92344922.51,10107467.75,58029481.09,-21122933.21,116077029.74,116276521.88,93495664.47,-86184895.13,-53426549.43,-27647085.62,61473623.99,75344790.37,116027383.59,81907711.27,32722171.81,62602074.16,84760337.51,-18424095.58,88597787.48,116017633.72,55929204.96,-15012838.85,-34380524.45,55956742.13,630762706032.34,-26438214.77,-51409403.18,116025685.17,116030192.34,-60496219.11,68905332.99,1820072.83,248193406.85,31767010.46,-60870107.66,-27061634.9,62252393.02,-7116175.11,-38951239.85,-34741056.41,116036724.56,116024575.85,1492069.34,-57760906.91,-85002031.83,-86239148.16,83010940.79,116024581.7,-1834686.2,4703795009536.71,116360732.52,-89885007.48,49355045381.53,116258289.93,116029011.95,28502682.31,6856106.39,22999458.89,116037440.04,66613680.18,116031461.43,116035041.54,21015957.27,-79947165.77,-35047655.89,-1392173.81,116242859.5,-1931622.56,52603679.53,49164855.33,82129003.34,9836766.34,116109169.11,5216457.34,-3226271.11,76513076.83,69718276.36,-70572114.05,3380400000000,-47174562.04,-23348348.95,-78685020.36,92215054.91,-34585011.84,-78287094.64,10636925.18,-62453275.29,-63822821.88,-99709558.31,26764373.5,54175940.3,-95296939.89,94207341.23,-42084939.82,48217472.81,116238525.3,-99364509.37,-36738850.03,7343775.85
116031477.84,-59878181.93,-23954112.09,-13280803.03,-50921540.44,116108762.47,116265206.25,44285490.49,-3420114.45,56758139.12,97596828.64,24085392.95,63165511.11,116023496.94,81021395.91,33199177.3,11015860.33,60143401.6,-52721929.33,24063201.23,116019267.61,80480539.4,6788188.17,-72906196.21,1280351.89,630762709447.84,20288247.89,5982624.05,116025080.96,116033140.95,28492839.06,-84943610.38,87691580.55,195595143.93,-99361345.48,-7013640.52,86047970.5,-90087717.25,77268820.04,94087556.35,-73555992.11,116038427.2,116027723.61,78778487.87,-26233515.46,20497182.05,-11971814.31,-79119605.36,116037148.7,17108639.94,4689702543481.87,116356314.37,99494398.75,-13976436858.01,116247447.54,116033475.03,23145837.09,-57688554.62,-41160709.3,116036637.89,89641114.91,116029108.09,116032254.46,74078103.07,-29475676.53,-494829466.19,15316946.88,116251499.16,-68964837.99,78843767.92,62810090.62,17927114.99,-63586892.93,116114910.67,-35502558.47,-37102301.75,93100330.87,-2769112.19,44337097.97,3236284800000,83431848.93,32239331.98,-35308248.11,-66520011.56,-31013024.06,-81595419.1,-57426059.88,97290494.14,-10686509.61,-79569784.17,-54268620.8,32774604.26,-46354534.22,60849434.44,-23083167.27,87878259.66,116236884.07,70199926.59,-83336542.17,-89539165.99
116033153.82,59732988.88,69054911.22,32726088.34,7864039.34,116053534.99,116257256.91,78426980.58,-30226612,-31443330.49,17468323.52,51607191.97,96261875.37,116021791.8,-30335906.14,55539978.42,-95661077.68,91754846.93,-43745455.98,61427867.78,116022937.77,74640981.28,7437933.17,-18767100.76,-95009215.9,630762710740.42,-84092724.5,-10842921.94,116025607.79,116034810.7,81481875.62,-34742763.53,21733574.44,160082145.17,-18767520.79,66273952.24,-54366640.88,98505630.39,-91746074.58,-72954916.37,-48163776.66,116037759.1,116032191.8,-19419138.84,-13520879.82,-86788923.5,98072153.98,-49651847.38,116028164.79,93760318.6,4641878113893.91,116353051.97,-1179736.01,-47708399496.62,116262836.98,116034251.97,-11643360.24,67701158.3,42287667.15,116033918.23,59788773.86,116025463.5,116028284.96,80060096.17,51492897.43,-1407566318.49,97799024.2,116249962.72,59184895.41,78172489.4,-42730347.16,58775744.4,-26508644.75,116118079.81,-97112713.67,21656943.99,-71632610.7,29964998.51,-4189539.64,3098995200000,-71916682.98,-60133160.82,93729386.56,-14624580.03,84984548.99,-74151310.55,-67117141.52,-62567379.23,-40703413.44,35538519.78,-96224061.8,53805102.08,-58923349.94,73921350.53,-47706254.63,-45594057.32,116241646.65,16455231.87,-79985374.75,-65755929.89
116034703.43,-21384625.27,-84120586.74,-65600908.19,8448032.75,116067219.66,116234663.5,49002900.74,85287576.28,-60024284.8,67737044.54,82640213.36,-68626938.48,116022808,-3561180.54,18101448.94,-93067004.05,-50469584.25,10081462.41,59040010.18,116026616.71,21210822.14,77765301.24,58251110.2,32014435.72,625666447952.83,-86632722.68,88635148.89,116027348.33,116034792.88,31947811.74,-50498390.57,63571626.96,171702120.04,-38165336.32,77216539.27,26167755.42,25857624.65,65036181.74,80788725.83,-82926130.36,116034728.01,116036051.28,90620342.5,-30811441.93,71474897.01,5975506.01,-4597306.07,116030263.81,7253321.32,4608475305424.39,116352480.55,-32672719.75,-33286777506.45,116245774.81,116033565.23,-73180569.11,62502437.42,52974251.83,116030988.05,-31227174.01,116022256.69,116024994.56,-47647218.3,1532325.8,-1390932840.05,51963484.7,116219223.4,36293997.05,-94824006.94,25700945.11,-94049941.16,65042174.19,116119568.32,63329838.55,-80526816.41,-76672296.41,30877390.66,-41866689.8,2973283200000,-53525260.78,23306581.12,-8973242.13,-13356875.65,66769191.16,-25052525.98,-76092715.95,-51269137.84,24589574.13,-42792866.39,-72893632.11,-49266944.12,37236724.86,-86357798.96,5515235.31,-41347829.56,116211019.66,12221117.73,-42722103.44,26789735.86
116034516.74,-47067238.89,-98229649.78,-7601683.61,21901112.05,116086463.78,116203608.31,-16199880.61,33382251.35,20849492.51,-74146346.83,-76286276.45,88539655.87,116025730.98,34098786.74,-29909289.79,60482952.99,10267614.7,6560809.41,-1957738.14,116029135.95,56922035.32,-13039304.69,-84223330.99,-8405272.66,570857631689.98,-30179966.23,92556716.73,116030716.95,116032951.28,6741784.28,-36124008.74,-99691817.98,300538273.65,94684140.89,99668146.04,-27251656.51,-39411799.61,-38024172.48,14951981.36,12358541.41,116030321.77,116037654.42,71098378.44,83182349.87,56554895,32673806.31,65576432.04,116028187.16,68472747,4564695972291.85,116354003.9,21381642.64,-43663302003.85,116215705.4,116031112.27,-1715640.94,-24262678.48,-88693307.66,116029266.5,-20353003.55,116021174.75,116023729.12,-3319572.68,80652002.86,-1300973278.04,-789474.18,116195515.64,-82587373.31,-54006513.55,-40749230.68,-72539223.9,-23405946.48,116118285.59,74010732.79,66123829.01,97147942.2,-64938188.61,54871127.62,2860876800000,7422446.8,-32595072.22,86751977.89,-67212335.93,50794184.75,-13709124.33,35232543.88,-93798439.88,13017795.4,-56087602.73,28926539.56,36919158.74,56081265.4,-78796434.67,-87231856.87,69051769.11,116186722.57,-1908089.64,-52224383.46,-14404113.77
116032485.12,-84595751.41,82468348.95,-96269963.78,39791499.8,116100435.44,116211765.68,94519884.63,58784376.53,75783468.67,-59813830.6,26028318.62,-70791905.42,116028912.11,97757415.54,47505738.23,6174140.4,87404207.45,82854899.59,-38826785.62,116030042.75,25586289.03,-50586460.84,17157555.47,-28819774.89,569429965434.6,-59665881.49,96540496.21,116034143.34,116031818.94,-71744475.16,-881855.07,-56705734.39,204589337.2,11266391.92,72189011.57,85911145.81,71839542.45,27336067.24,93072794.37,-42317629.41,116026776.39,116036542.08,-92538387.27,-69821818.9,-45187195.3,-8573077.01,-83556961.84,116029483.26,94433721.23,4608224233538.23,116356303.85,92983958.01,43644291383.27,116206154.92,116029928.94,-7313145,94947968.6,21287914.33,116029603.58,-91068755.44,116022954.02,116024637.66,18937210,35870984.09,-1255239474.22,-47078235.63,116211504.51,-89346421.49,46388028.8,-33824588.82,-55209782.72,-22256219.5,116114944.05,71419860.31,24329699.64,15293429.78,16773524.98,68238992.01,2766096000000,39225207.3,52155593.75,91451815.09,848217.23,-4444955.31,99662876.34,38346858.72,734658.6,-70536404,-90467140.57,-64009217.12,-8696927.41,93107517.05,-19591902.86,62959919.59,49481242.02,116208099.79,-25644980.33,54697541.09,84166586.69
116029139.69,93230588.61,-73095182.44,-54040776.23,91733351.07,116084400.84,116210978.3,-33371964.6,-10564945.37,-23998075.35,-37012317.66,-77450866.84,-46302882.63,116030767.1,-98503335.76,71734878.11,-8854189.07,-4740289.13,77556416.21,-49782904.71,116028426.04,50975468.4,-32092483.9,-41226873.11,-6439077.51,569429962530.64,22121761.71,-74535704.04,116035843.38,116032018.91,-22617319.3,-34816430.79,31980424.04,169391785.5,35784777.23,-31973235.1,-1257447.44,-12653224.96,-68476672.97,-79305294.35,-61966854.48,116025397.22,116033544.99,-8418771.35,18948355.66,2323374.16,59665348.98,-32640837.39,116028631.02,-32514719.62,4622529896928.63,116356869.67,-258243.13,14421691470.21,116208539.36,116030458.86,-31228308.31,9262337.95,43609083.08,116031180.54,4210480.16,116026914.35,116026675.08,41029240.87,-20123102.34,-1236311570.61,56418208.64,116204753.01,-74937301.7,41247830.08,47266039.98,47771710.67,-18283019.21,116110537.17,68732975.56,81647693.26,-9657024.34,76651112.93,-15641117.24,2691619200000,25187195.99,-75498823.51,39750529.48,-70665036.17,61573056.52,-37990501,-24079796.57,87145045.93,-64106246.8,-9965341.23,15165178.65,-1434102.47,-24522911.18,-34588848.26,-15283546.66,-80979323.38,116205534.12,-67067110.28,-64416692.06,-70520255.68
116026287.02,-43035821.73,96247091.15,-92143163.84,88046762.55,116091148.44,116221968.06,-47810825.29,-37413621.51,73122645.76,92810102.77,65427168.22,1011364.22,116030656.47,-75216828.82,94500771.77,6218497.38,-33023374.41,-85965137.53,22606298.64,116026351.71,-27263142.73,-74444595,98784500.85,3807769.06,569429962080.79,-71334351.81,-17622066.14,116033702.23,116034187.95,-37857222.15,-50009717.97,11714419.86,198020887.24,84851440.64,78601159.44,21403399,84865825.42,-52933546.44,-72008330.72,-53836239.45,116026770.18,116030330.82,99430314.45,61323045.54,-23417215.21,-16346993.25,10772335.27,116024968.87,44040157.12,4678337885562.25,116355854.52,-40449384.08,55924014247.74,116202292.64,116032398.89,88867525.16,45695666.51,42816748.29,116032635.55,-95497437.45,116031312.72,116028274.49,33198727.98,37799211.25,-1267991472.78,82789826.03,116216449.36,-51005291.67,-89552312.5,-99845964.79,-19435201.98,-28673984.49,116106968.94,-77629088.65,-71852424.3,11724918.39,-26632179.41,9584849.92,2639692800000,70281152,-71613689.73,54609548.72,-56017352.03,-97806797.92,-97985272.87,69941142.88,-9634838.61,-24259991.33,-54074252.72,20489305.22,-82933866.57,-22654726.67,25332334.89,75326505.03,98350447.6,116212508.33,-50837376.48,90757103.16,-61518013.84
116025538.1,50168358.85,51544721.15,90660502.17,58368481.62,116075297.11,116253291.36,-71125025.85,-98632045.79,25888735.77,-40054254.29,-65231788.05,-35944117.16,116029189.61,-28808563.35,8793103.47,74991898.21,21244400.14,-27458700.35,50480652.14,116025090.64,80829417.31,-73464847.65,75069060.02,-96691507.65,569429963826.89,68139751.01,-71496389.57,116029325.69,116037474.62,-22038508.72,-83077104.24,41003656.54,262843233.13,19039437.69,-95808199.19,31161138.03,-88359777.22,-5674891.01,80937278.43,-72782877.36,116029996.3,116028474.63,-40392247.73,66375939.13,-4916717.4,-39093323.87,94870165.25,116023903.45,-28821437.1,4537413734862.14,116354119.68,73738157.49,-140808127031.23,116222455.44,116034567.54,-89959490.91,86746531.86,22660856.98,116032589.14,-88906708.38,116034257.4,116028297.52,85680306.19,-55970653.27,-1160129379.52,-10622014.88,116230195.24,-45205042.87,16736454.02,-78060476.78,22169307.08,69859097.07,116105580.2,-15780444.51,65217167.06,56053927.54,-56129974.54,-19465065.65,2611612800000,-23443490.38,-75946953.51,9675048.35,-24360967.49,94448974.49,-99937327.95,82164981.78,58603093.23,-52921697.72,12358781.74,63961660.98,71653214.27,-13650431.97,-93413006.08,-79714237.26,50533880.36,116229640.83,-78702796.67,4104966.93,-66836613.37
