E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
-14471454.44,-97017761.93,203403232.08,483960476538.85,-95735822.51,203404096.01,-61692788.68,-81605936.22,3227760343.4,203622947.44,30668360.11,-95738021.49,203403257.16,-88418857.7,35508259.77,38049579.61,203400916.62,-71755859.22,-99877275.19,-15445746.5,27101795.23,56032047.26,204454927.21,28681576.22,-24542128.82,-38994540.58,91275477.11,-67261826.7,16482695.94,26105097.43,203404010.84,-7049433.69,203401332.16,54554007.92,3750762.15,-59694132.9,-82917728.17,5596905600000,-3626666.3,29597073.83,10495682.91,79622912.28,52245079.51,-83493287.09,-36682772.69,-53798484.73,204279046.3,73379086.48,93169598.24,-7412167560.78,7433285.67,81560752.95,-76262730.41,203402421.06,96916740.57,-63893611.05,203405232.54,93962689.62,-65069898.72,-6406623.44,-95339591.32,700621241.43,42158909.92,-81913325.87,203402627,-29973817.59,-50669597.59,203406208.36,-74104779.62,85605096.02,-13311692.47,203403541.13,-5440019.85,203400718.24,-87535810.09,342742464747.84,-87768685.14,203401631.75,11864747.06,-31053536.41,-55149926.28,-41006656.57,-96091507.09,-70831999.54,55158535.18,54997906.57,203406517.24,40566750.21,20804780.22,-17441880.61,58086799.39,-31437970.22,-19123105.16,203407400.48,-70957826.58,203400108.59,-13339744.43,-49062395.89,47333278.31,-98906123.45
3559249.6,-84962882.11,203403450.44,487443342278.09,-96871246.18,203404040.81,78485395.41,-57822932.91,3300045459.26,204140437.46,-69081385.63,85977171.78,203402999.81,-32923786.31,-86357588.13,26920220.15,203401871.03,-21965505.47,-6810158.28,19640623.94,28083454.97,4458487.51,204450691.59,11621721.92,35361829.79,35901351.13,-27905020.43,90972465.5,96764502.32,44688349.05,203403896.54,27496621.58,203404069.55,-17404687.43,4315525.01,-81752157.56,82336044.62,5519836800000,76291650.36,82826300.27,-21114221.27,-11981389.83,-61811783.47,-58583654.02,-21023961.06,-88551047.5,210038263.14,-99342238.18,14091548.4,-7412167086.54,-61090323.01,56667372.1,27963039.75,203403428.74,27256923.2,-12748174.23,203406354.84,92894249.23,15335321.83,-96030152.62,25193519.8,700621333.88,-46167776.94,88648967.01,203401688.89,92956276.47,17658005.36,203406110.76,34313676.15,33165612.32,65258248.62,203404149.57,13490348.29,203400356.02,-58298408.26,101346520667.98,27402877.72,203402224.42,-81871786.2,-89111588.33,85658072.78,-85102815.43,7534209.25,-11390591.19,-59905821.59,20691061.7,203405946.22,-13429879.46,93604728.81,-70844927.12,-4084078.48,-1843289.35,-76076534.79,203407887.34,38329081.23,203399168.13,760750.61,14248615.16,41990717.87,7363446.75
-72823532.77,45427254.1,203403938.4,508333753174.31,29175864.73,203403555.89,73172764.71,-12226753.68,3300045575.06,203462730.98,8052516.71,89214547.75,203403351.5,40749153.14,24807152.32,2813396.6,203402506.94,46509506.57,19286206.29,-85701808.95,44613212.3,59167197.07,204448486.17,-76653938.81,10226966.85,-32366458.46,-13414653.61,59660701.08,-53540316.05,46272436.87,203404113.91,96427166.08,203399871.54,88053997.28,76536154.35,-10152518.54,86160793.78,5465145600000,13736984.72,25988554.77,27794780.22,-99226951.73,21039098.18,-75584065.87,-50276642.74,-37473265.79,203584170.09,59179753.47,27741124.45,-7412166172.77,61079286.28,-9869284.09,-17753738.52,203404630.34,-82221731.44,16725990.93,203407186.39,59114606.96,17256078.11,-26427490.66,90601367.89,700620886.87,-66962401.24,61199397.6,203401258.09,-51854547.59,12256965.07,203406095.39,-6829289.03,63698135.88,52760616.76,203404241.52,-68701330.38,203400037.67,97333943.11,224524390068,-76771479.39,203402669.22,88315232.09,-34832298.76,39655737.24,72483741.54,-76157235.77,66484085.04,-59505880.51,21839504.99,203405004.94,-17222292.18,73923684.9,-61762994.18,2642590.64,99354372.29,-11617421.23,203408008.5,42366906.65,203398397.5,65105117.69,55305951.26,60565880.88,50309436.98
7766555.17,-45231068.92,203404691.01,512569105568.18,-20101730.75,203402951.97,-46054384.43,-60721238.15,3303008067.24,203986582.57,12915673.67,7495378.47,203404107.1,21918210.66,10228788.63,40127651.95,203402736.5,80748480.67,-14442077.88,-82683308.42,-70434190.87,-85180735.53,204446840.1,42325141.36,-80529973.82,71413862.11,27820584.1,60262298.89,-77637146.12,84347715.46,203404769.32,44318792.85,203401493.04,-97345227.99,25814478.69,3844544.92,25409561.74,5434128000000,-99378970.75,-35711001.04,-3216356.56,-31687478.36,-81807811.11,-96381945,-97827341.66,-51352983.68,209841075.41,-24521187.01,30325233.59,-7412165139.22,-2000289.67,83567764.18,75232328.59,203405632.3,66003534.31,-74897773.93,203407452.61,-39997696.98,-64239120.37,-73890024.2,-20551614.3,700619954.87,-47880435.23,30160349.03,203401441.11,-75771122.13,57998453.28,203405982.21,-89757433.34,-98811893.2,86793542.86,203403748.01,-77115698.14,203400049.16,-13087183.14,44179224077.77,3327082.31,203402880.51,-96763704.63,68342345.25,93975452.79,9206305.87,-99842206.08,-40636106.58,-76798663.47,84877369.71,203403999.54,65386033.36,-55966778.68,74384572.22,47162340.35,62017878.78,21891345.41,203407914.85,-84168810.34,203398014.59,7211322.99,72699395.56,-64077488.55,-57958963.22
-12912408.21,-33473705.73,203405479.97,513097881754.95,41906304.67,203402505.28,76639259.77,-50787402.55,3223994814.1,204578846.26,59583522.25,-69168845.07,203404932.94,-63485639.03,47276274.6,62678450.76,203402685.93,-30267900.74,76631276.82,51120609.75,-52281197.61,-50903635.97,204456406.82,-63065926.21,-11058652.29,-93582338.89,-44183819.08,-70721443.53,-73046212.97,12496225.26,203405752.12,-82148990.91,203399679.6,58998673.74,74869401.27,61352187.97,-93856810.51,5427734400000,-14143068.04,-30473519.78,-85232039.51,38141751.95,-70211378.51,-67598277.79,-83989207.38,-68626087.64,221074664.75,66720719.43,85146552.82,-7412164323.77,-95808459.61,6638257.22,52589792,203406097.63,70611569.27,-17476157.99,203407117.39,-32650058.62,80009388.38,-71835173.28,-22551366.45,700618832.19,-1481074.56,-32908422.04,203402067.02,23634344.83,-90138371.08,203405591.72,-79559298.24,53469777.77,-94288775.16,203402833.05,83720693.63,203400570.82,-11608233.16,35111649976.61,74224978.8,203402954.96,-50244339.01,66720651.27,72259139.12,53389757.48,-83861725.48,-99372084.48,81014848.37,95525172.67,203403300.29,66812950.43,98359731.06,92540602.22,-83636835.72,52637517.55,-86118921.88,203407825.41,58202541.23,203398011.61,-37222687.21,15850304.19,19942921.62,6333410.19
-77153590.21,52443615.53,203405997.51,509053081988.65,-43613842.67,203402319.98,17992092.48,-76603986.06,3222251816.27,205129184.98,-85264402.99,-13208257.21,203405543.18,92545779.96,82056752,-86242387.54,203402587.79,36564218.83,-62372575.43,82163809.99,-7749085.37,94719018.46,204468772.92,88584102.9,62985942.65,39217705.93,-95459482.42,-83750265.59,57141832.6,13224782.48,203406762.33,-22133129.48,203400054.53,51148719.96,81786691.3,-12646537.32,-92140329.15,5446310400000,-80351889.39,-37050134.27,39610633.71,61387239.81,-30306820.59,-84332930.17,-76972497.5,97434921.35,6392467149.05,-41197810.7,34047606.71,-7626340250,-18259167,-55461488.29,-96708442.63,203405946.48,85884138.65,-84164210.26,203407335.39,-88119668.78,-39058094,-87113503.9,50610542.36,920838325.26,-94623772.6,-38846622.2,203402794.34,26925081.11,-14126393.74,203404956.89,54152679.67,-77654916.49,75008807.82,203401827.19,-36890853.67,423621951.76,83714401.3,203407338.45,52784256.56,203403122.03,46451715.11,-52039237.18,-48655515.94,-67694822.05,-26699507.43,-21971063.31,43852220.28,-18330446.28,203403164.83,91427607.31,30034133.07,84736520.52,93385701.49,-88399748.76,-74136806.08,203407857.92,3105152.94,203398215.49,-71511691.95,-84581391.82,54640582.82,29414336.42
5503181.1,41136433.63,203406259.37,474490589864.4,-31551294.96,203402406.64,15164108.43,18632211.91,3220145546.98,205103590.17,-6798036.65,-73172515.71,203405914.18,63053300.13,-71429671.89,79678814.66,203402622.04,71129828.17,22605410.95,27262148.35,95712329.79,-950648.55,204473296.29,42211193.75,86360602.52,-201339.35,92475023.34,51570077.93,-71688849.16,-73675328.45,203407603.89,6933032.1,203401424.07,-79842681.15,12279416.38,4946066.5,84265971.86,5489251200000,-96363792.3,91545585.95,-96454976.13,8112776.93,-7031084.43,1596008.85,-68746450.27,-91190021.24,2433507648.56,-28588618.3,51256750.43,-7626340248.2,41304735.98,22822187.26,3587713.4,203405624.12,-99362830.29,-46352476.66,203406068.46,-33955575.55,-96520186.72,-4661888.15,-59940046.23,920837961.65,65853591.17,69317439.93,203403599.9,49150674.53,-63459033.45,203404832.23,-55568177.16,-43927710.82,30568682.42,203401184.32,98274162.16,203402705.62,92226823.9,203483045.36,25746641.24,203403737.62,-37339035.36,79314906.35,-38285536.12,-20149230.84,71258829.16,87541688.68,18272316.18,-37009712.51,203403616.95,-63869562.26,-26065171,-26826242.89,88491108.01,-7604119.48,-37203168.57,203407816.58,-21506153.58,203398802.64,92984392.77,20674417.17,-26089936.04,43066116.15
-74453502.14,-18465852.9,-1132107.45,-55445578.3,203407723.52,-16935164.66,-39871939.61,12249591.48,3557306.64,203404948.96,-3557146.11,57972722.11,203402799.79,40024897.88,3524564.16,-71418769.13,203400926.73,3805920.79,-12847377.43,56868285.11,920838237.09,-14598466.84,66740895.89,71548591.87,72970860.57,42201365.23,-80957990.87,39320321.36,-84490409.34,47703820.27,203406070.28,203407781.24,53751702.12,-62610607.61,79490622843.89,-60033205.97,34153280.43,203402324.6,79428676.78,-43158932.14,-27877257.09,5555433600000,62016230.57,-91949939.1,42719970.25,20859931.58,53008696.37,-69118762,203398906.61,203404585.37,-67051678.1,203402374.33,-85578607.04,203403937.6,87077785.27,30629511.62,203404454.33,92543190.78,203730422.22,204480901.16,-90299840.11,-9736576.93,-5453543.56,62723899.19,46560260.31,50143532.96,-66461769.31,55628375.29,88238581.68,-44474342.03,53093375.07,38976986.99,82599877.97,-70355965.35,-15866799.98,-26405218.95,2468316.24,-96874114.58,-35451335.63,205147805.71,-81921630.31,9013611.75,-93342817.94,203405497.12,-16045950.12,203404524.34,67268787.96,203405702.74,31016821.34,203403634.56,40920738.76,95045162.27,3215092108.74,-7626340453.08,18572940.91,1678535360.71,-79400837.03,85154142.12,-78240566.44,-66825056.39
67566701.04,99729913.04,-41611555.46,-38757443.07,203407509.74,-1307880.64,-60666370.92,-52250277.52,-45234126.14,203404386.78,-1672089.9,90157204.54,203402956.73,-73599975.16,49674512.72,8438648.56,203401066.3,-52170214.12,-44532296.06,-77671669.87,920838981.39,-91176421.5,-42396340.24,-34579203.49,-9491163.66,46638814.78,4504140.65,-14966097.41,-24142063.59,58759144.98,203406144.98,203407475.39,51796712.72,62334708.11,78371999517.53,14672100.1,49265288.93,203403000.06,-18348878.27,-9107237.67,-95294761.93,5642697600000,-80822241.57,26199354.32,8547210.51,25448112.85,39146402.91,70585029.51,203399255.01,203404760.75,-12131696.2,203402085.26,66959375.2,203404013.85,-47002554.82,64590229.42,203405162.24,31373146.2,203685388.52,204488501.7,-42750420.07,80441624.51,-22284173,-74302044.08,-43031806.82,-15901561.4,-39551857.99,-23483860.49,2317466.43,-28535084.94,-45745518.43,39727824.19,14647952.04,5831634.01,96063709.79,65023889.97,-26510059.3,38460149.37,92491449.53,204959390.69,-98717159.35,98469998.01,-93710828.92,203405331.22,-77263191.64,203405478.39,20060050.83,203404683.16,-29151811.6,203404017.18,73152283.29,-97067081.84,3217442409.16,-7626340635.61,93993641.65,1487757724.98,84743212.91,-81868770.44,-5979314.32,-31063509.82
-69108720.89,-66016535.07,-84855043.81,-41516025.52,203407419.81,-96013121.99,60705445.94,3595250.47,93906420.39,203404377.68,-47422309.15,-64060362.51,203402859.38,99501435.4,36292890,-51590142.85,203401483.34,-94941054.93,-29732053.58,-89346582.26,916099858.96,87188882.01,-45707616.63,29398755.66,31956397.65,-30300824.89,-94366147.09,-90291986,-87747218.6,-6450452.24,203406778.46,203406792.22,18388624.44,-50140640.15,74892195619.1,-7247228.75,18681636.54,203403340.11,86246460.98,21046680.63,-20191163.42,5748624000000,-54900516.8,32127377.26,-51131845.35,-72055876.39,-240864.37,-87698824.35,203400450.98,203405954.65,243784.51,203401621.74,-78487126.07,203404277.89,43301979.81,49574516.29,203405738.09,-66482952.53,203400628.59,204493110.6,7084432.07,6300852.25,72590471.99,14742094.06,-53702771.59,-28866703.54,71315246.31,88794074.69,35213739.36,1709430.59,-60450944.91,-11432403.6,45959627.32,-11933066.81,76999449.33,3537612.15,-55659355.85,-32927003.42,-72247242.4,204828534.95,-79001761.48,77291975.37,94821263.88,203406263.74,-32959479.15,203406357.86,-92388380.05,203403870.35,81196086.68,198663760.46,-45537640.85,65405382.02,3215100946.96,-7626340673.7,-61877326.22,8547245472.95,-12752865.76,-35582374.45,-93502608.92,-62579525.45
-88296589.92,-50305643.54,-82334921.32,-9062155.53,203406281.64,-88235823.69,-25147459.95,78308001.49,-58727468.59,203404503.76,-94389921.66,-87696057.42,203402361.59,94752053.8,62169632.88,55111031.12,203401830.25,-44783107.92,40836672.87,-97013430.25,916100546.95,29840786.85,3247568.18,40243144.47,34145771.96,38508552.07,-23947254.27,-1045342.15,54202063.39,62506187.59,203407890.4,203405905.51,61108821.29,-87932626.69,40638294344.98,-10832162.18,44720500.08,203403351.46,27293362.81,-59386988.19,30829265.12,5870188800000,-56969408.91,-86585556.1,-60672227.13,32898867.95,2457146.8,96400019.14,203400387.08,203407332.76,21555134.4,203401082.15,-87387262.29,203404669.18,94356953.73,60273597.63,203405695,-4290804.86,203438834.04,204491450.32,-6121582.33,90069341.15,-45186679.16,-34105705.98,27780571.15,-79168467.28,71022118.96,10700152.48,-64932787.19,31852729.87,25378616.61,-57244652.6,-44870045.27,63349767.75,-33401379.99,-72397339.87,91283704.92,-29829583.38,-48252255.21,204364311.09,-34141800.17,-82716822.22,51794147.54,203406035.95,-91413447.14,203407061.46,-34804893.35,203403290.89,73481430.45,203403035.19,42997439.18,81424616.35,3205851506.38,-7626340622.79,65889033.98,1506023141.94,68152904.8,77726599.28,-55560515.79,47235832.29
-59295932.9,-31647452.72,-94710898.06,-17702025.74,203405394.13,-95469036.59,72647970.87,28545452.17,54200596.56,203404239.94,-83842013.41,88146409.62,203401519.01,-18254436.04,17018189.1,-87563924.05,203401908.41,35634378.67,-17196343.5,-5232566.68,916100892.55,64256388.22,-53012367.59,-742075.3,83576329.78,-34471843.39,50012251.1,-90925577.24,12785476.75,-20475766.32,203407480,203405123.16,-5565031.95,8754175.17,30524603195.58,-8746323.22,-38768234.59,203401347.97,-35609740.73,-62911177.27,-48693242.17,1684022400000,4536582.59,41733182.81,-1351754.49,-17617478.93,-45310025.37,-74457367.15,203400644.52,203408003.95,80830411.97,203400714.19,-74303702.08,203405037.08,-92517711.21,88764570,203404785.94,89485668.53,209598878.02,204498083.38,-6518878.9,72356576.62,84552999.2,57754692.98,-81513852.73,24063052.32,-107673.68,-50777587.08,-23526468.76,-5948420.47,310025.26,77532247.2,74812257.07,37337286.51,67315482.57,43632450.94,-52148861.77,94585312.7,35270117.46,204634839.03,56612915.3,-22462315.1,28468684.65,203405434.2,-5222991.84,203406816.16,15145594.21,203402829.98,67634910.86,203402178.03,35229335.12,16533392.26,3233543364.03,-8847595618.46,-12650262.54,537744746.11,-40729941.49,45277323.79,97767768.9,-19452717.52
36528322.97,-91757756.88,-69817799.78,-15059997.41,203404928.96,18650947.76,-37657067.59,-80754056.7,-62753202.94,203404178.48,59249738.81,-32587392.08,203400592.72,70559807.2,-96176087.56,44448764.41,203401969.91,-21492485.58,-52181829.32,-28220903.4,916100965.32,26789963.63,10484761.47,-12977826.25,54237535.82,29090934.54,-51865472.4,77994711.09,-82853732.98,32186877.06,203407336.35,203404719.56,-53087500.37,98650611.7,8092533936.88,-941962.38,-13743971.46,203402710.45,-63844448.45,26277062.27,-52535683.91,1826236800000,23245835.15,27825204.75,-36410354.12,-42222749.83,-52248185.91,-37997618.52,203401248.96,203408957.04,-77128840.51,203400972.89,-9771809.22,203405689.19,59946049.05,81219924.87,203403755.9,-41371019.16,203693257.78,204508810.17,38973851.81,36362350.7,-85343545.13,-4987167.84,-82646627.78,-32737297.7,11898262.55,66987338.46,49944128.8,-21622311.5,80729668.33,-61425204.33,52507793.26,3067349.4,71702697.58,92356791.52,-75233626.12,-55487515.08,10711696.33,204586860.23,-6462839.15,-83658214.9,-93813808.67,203405167.71,-81636408.39,203406611.51,32975556.55,203403222.86,-15656218.47,203401515.84,5811882.98,53892520.78,3230845302.56,-8847595955.12,6435448.99,1187686538.08,-23252114.56,-93099634.24,-74210584.73,-92047075.74
38113266.99,59112586.91,-12401626.71,-11995429.91,203405022.33,-62222845.86,85475235,-95414740.56,2125657.93,203403429.84,-69536652.26,-46829876.1,203399935.23,-33139174.48,-19421116.86,78200696.54,203401964.97,-69627771.72,-78812710.18,61139331.57,916100980.74,-48899899.31,39492756.21,18462755.76,48294164.9,98238769.95,-34560062.4,-39346508.54,-56692431.33,-97714785.59,203406957.54,203404936.38,-86920696.05,52633602.31,3694955458.4,-18052201.88,-39102586.33,203401846.53,-11521920.92,-98409297.34,-41786091.51,1972512000000,-45600939.81,-66498939.69,-93690922.96,-6692717.4,53625788.29,54458009.5,203402170.67,203408387.03,67231896.26,203401660.65,-50495146.12,203405710.87,62244834.95,48482375.06,203402425.26,57819286.42,203441842.23,204525746.24,-35654636.67,71030666.09,72193126.74,-91900017.12,69381430.92,-78515276.03,93654172.57,-84455353.72,-51602754.2,-56331064.01,-82498982.24,-46345.47,-65134781.92,-29882224.19,15874607.14,-41542293.11,48910101.49,5174980.42,-98375958.02,204674095.76,-67537720.7,62713616.27,53867200.23,203405012.97,-90885593.46,203406603.67,-8245997.25,203403370.26,29150341.39,203401209.05,76006145.91,-83145978.16,3240971587.78,-10998555758.9,-91650707.05,2096961353.36,55111886.51,-58521450.39,-98699676.7,56905651.49
