E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-56889738.16,-8544417.33,96326499.88,-20722934.77,-70725958.93,-24791201.97,1864692409.4,-18824325.27,-95364095.09,166422660.45,166433692.8,-21588415.86,-56757547.82,167015408.4,-78835242.26,43329714.47,166425713.95,90564649.51,-13533526.09,55038323.21,-77634078.38,11884754.8,-54457590.38,217712396232.35,-29968038.34,1094470.76,20863141.02,64363569.84,-52486729.14,166488906.48,166486310.96,6725987.97,72290573.94,96353808.2,-12635075.21,166484076.1,3752870400000,4445524.39,69357079.36,166428522.29,-55905293.45,80459902.78,78268025.66,-46874619.2,74302899.9,178558004303.81,4138823.76,15660406.81,88833472.61,27702469.17,54484479.5,35606727.87,67881552.78,-89393569.88,166433420,56591017.66,73830529.8,166509063.86,65627950.25,50052659.72,17916734.97,1018750730851.85,-76080095,166428887.2,64962070.02,70240072.43,-31806505.89,18261150.09,166969663.97,-76560130.5,85861369.29,-39066987.9,763596951.59,166429115.24,-82306836.28,166427923.7,67089654.25,-20105316.77,30528687.39,91601267.03,-85946863.55,82774265.38,-96435971.22,166427267.77,-51032092.79,-55789732.34,41866201.67,-92847644.17,-54778833.9,-52350018.52,-38667291.71,166492035.54,-82841444.34,166463209.04,76566508.55,10133474.98,166427832.82,166425481.35,49517053.7,-17602019.83
51509048.8,1123996.72,67489979.15,-28308194.19,-17878236.93,95187621.33,1963691356.4,84373918.67,-70178873.47,166424036.08,166433658.19,-40809632.68,-50207701.57,167030887.56,32654971.83,43213969.35,166426503.61,-97949743.68,-51707862.74,-83090754.47,34297700.66,-46080119.79,91190108.99,118498661355.33,-57826485.7,-9056203.37,4660340.35,48225959.74,-60594484.51,166486005.82,166482740.43,24230121.62,-52891184.37,-62855161.24,45981093.62,166485925.59,3896121600000,39635930.24,-65267200.64,166429911.9,-25858789.16,2898876.25,81211311.13,-53875688.37,-38035536.08,178558005089.28,56047837.19,-16332052.87,57910517.9,-51202949.81,45499949.7,-69223550.65,-69416385.72,-74831983.46,166430542.85,88136626.06,-6281222.23,166507700.41,-20321412.53,53222715.28,9604747.44,1137082970806.14,-23187825.58,166429232.66,-33961379.67,-33386646.68,-92342479.3,39897179.74,166975576.72,-81050933.8,-52395943.58,-46307066.09,828392301.71,166429888.59,-5936943.13,166429878.73,-53146051.68,-19952716.95,75510614.89,-38495476.87,28757456.58,92096129.07,50223915.37,166425558.13,18346003.9,73285079.8,38747343.07,76048686.21,-34613499.42,-22357083.95,-35102635.21,166495531.14,21633641.05,166464843.69,-3121721.24,75581049.88,166428340.56,166423749.02,-32300232.53,-47870080.46
72984554,83468256.9,-63402417.38,34493019.42,-48360064.33,64810949.84,563138112.14,41094162.71,-72894853.27,166425050.26,166433402.52,39265817.89,-42906468.22,166753160.18,-22867232.2,-7087448.52,166427113.96,-25559597.58,-99560495.45,73354834.38,-16633761.92,89843068.43,9723520.64,-572137149.71,-79840433.72,8592057.1,74552961.6,-30789256.77,-35998807.13,166483509.03,166483434.37,30356081.44,38540062.17,43457209.07,-67411807.44,166483331.4,4042742400000,11049261.31,-6405948.44,166430228.27,-6057606.51,-42248492.55,28503863.26,58108066.2,-41769872.66,178558006720.99,-31220012.15,-7272542.37,-12268505.83,-41043316,-39281738.69,13628222.5,-92991951.74,22517232.25,166429116.14,37065986.41,-37900847.44,166508511.34,20296672.92,86497722.17,-10130712.19,1136344411803.44,57576078.4,166428828.04,84377803.57,30668384.12,-9678632.61,-41429269.07,166973658.02,-896484.36,34040416.1,41627419.8,1028207659.78,166431052.46,-55891795.57,166431980.58,-86563747.96,77919481.97,-868516.07,-50856843.94,48488474.07,-41077251.39,79186887.29,166424504.85,73465451.98,12740591.97,98267751.52,20982567.79,-75029552.48,-29621781.88,1386196.2,166492127.48,-13085896.39,166465237.09,-15220033.85,18774594.02,166445212.9,166421307.63,-13443164.83,-92283506.8
-19746655.63,166427281.4,17201370.08,25386868.3,-4990468.84,55631496.19,49847351.22,166428097.22,14161262.61,23322870.25,-34755330.46,166506884.58,74052291.26,-85464698.91,-98461283.97,166483725.81,-21608985.68,166432551.62,-51661369.62,86265394.73,65831261.53,-78073236.51,-57730047.25,-9036711.06,-86173633.92,-97219405.25,-51441913.02,44159996.4,166425661.86,-12332198.56,-98613719.07,-99209319.37,-22917923.83,95945230.25,-1293703.76,-31862827.1,-96917242.92,-81044109.48,15039622.71,-57444805.32,44924163.33,1117942831031.09,62076407.54,-13516201.99,-40056986.96,166418674.57,-64574389.24,544339652.19,82405503.17,166429375.61,-29753032.59,45720312.92,1002701177.19,166488415.68,-48681662.83,83277711.69,45775911.74,-18235157885.4,-41693866.75,-96615734.56,-40559427.22,48320517.79,166424329.26,209259444091.36,-40985711.49,-14611467.66,3380546.26,-33536677.56,166429133.85,166483972.38,26081951.02,166433376.83,-68595173.59,4188758400000,-4653264.93,81396420.84,-73065938.45,166465434.06,60814086.77,81531792.6,21815168.75,166759456.55,-45183189.46,-96838656.62,-18403788.14,166450974.15,166972661.82,-99635735.53,5540300.81,-60263578.48,166495047.8,166432277.49,-56952391.9,-46477955.55,-49618263.27,21215412.04,-28709769.12,6938559.63,72901852.46,15022070.27
73566844.34,166427726.9,-19429824.16,78288923.83,84934748.65,24816692.46,-32132014.99,166427448.13,21465609.77,12145369.97,38263994.73,166509055.3,11464510.74,22406167.96,-12753863.57,166488121.75,-26750146.34,166431546.13,-62538045.81,45790600,-20399148.83,-15070765.97,3016555.4,36097345.59,15474760.02,78771543.59,-24042271.09,7618623.07,166426078.39,67379673.5,-69852284.16,-52960680.79,36216149.55,-90108477.1,96610197.76,-63276916.71,77525465.09,-68358386.71,29569014.76,-19320135.35,-87659033.98,1076430515006.65,10266687.8,-82209435.73,95657737.62,166421030.42,39365510.8,565223042.53,-82546416.08,166427718.32,48517170.75,-59052743.06,948458147.8,166488585.13,-79366711.14,-23779380.73,56997954.32,-41345891695.78,77750431.39,-58796002.54,815431.76,-32611824.38,166424937.62,209259445636.85,-5408892.39,14451207.19,-40704448.29,57289765.77,166428305.83,166483160.94,-84077299.48,166434432.87,-26338313.08,4329417600000,92976137.17,-29535192.2,-71957320.05,166465939.9,-42198503,-48124329.39,53094523.36,166802133.3,17518566.81,-71631870.99,-81510914.28,166460457.69,166972090.51,58077593.98,-30467889.24,-58292696.69,166494626.97,166433975.36,-94188113.21,-77612073.12,77519492.99,-65286054.78,33743714.36,82453249.33,-94873745,25269819.97
29723999.05,166428404.06,-35533322.83,-20652099.8,-77529224.17,5236933.62,7445505.13,166426976.96,75340554.34,-7158288.36,42983546.8,166510784.91,10888107.33,-84059888.26,-98866641.99,166486993.52,43840796.61,166430099.7,60341283.07,-43483610.19,-97875965.35,85890312.08,-94007870.89,-92907973.95,27691921.42,-6440761.23,58380486.69,-97140963.29,166426558.53,-20714097.03,-45970264.48,70646788.44,-42192203.62,-5291294.09,-38022801.29,47049095.49,89903675.61,-70717735.53,47302346.39,-55835357.9,-50074320.74,1208738270859.23,8825301.74,86232988.07,-85028500.86,166421175.44,-8739702.4,873332268.97,36095847.52,166425826.2,31776772.51,34411732.62,897685698.98,166494951.43,-53304476.33,27065001.85,-75072245.95,132474181701.4,-53602152.87,7579077.6,22664280.53,94233069.26,166425830.58,209259446519.8,-13561317.42,98647844.16,27560995.14,-20475131.39,166429337.81,166483357.17,1145535.39,166434517.38,-44777397.53,4461004800000,82404312.19,40403319.99,-4828007.48,166466467.18,15764601.28,-36841608.54,-46892584.23,167025411.84,-33097360.52,-51709791.68,-38690832.03,166465016,166980316.07,3528946.28,23711481,42549887.73,166494623.72,166435066.11,-61311475.59,-13043525.37,-99502653.01,26318500.97,62942011.61,35179245.67,-32674064.47,29701042.07
-83684390.13,166429511.77,32783238.88,86026796.22,-60020108.44,-14386787.12,69488945.45,166426557.46,-46560976.94,63378824.41,-79972160.9,166453572.08,77855314.79,95442743.61,-32650738.9,166493398.57,-10723898.72,166428677.53,65680199.12,26470035.32,-92568629.91,40697352.64,25728343.54,1715145.67,-56154402.26,-92805044.61,24926666.8,-91234176.28,166427193.24,-62031977.92,-4582561.99,-60865471.47,-59527337.95,-16949712.59,-21698500.42,35581523.49,88610809.17,-74203247.31,24636347.6,14418335.64,-21761186.52,1004235110052.34,58947204.64,-74692302.28,94220247.46,166422908.93,-782885.47,1252241311.37,54721611.77,166424310.64,-54781079.56,-25762030.76,945163730.01,166494285.01,72806680.94,-55389649.14,10533611.61,-204336733727.89,-43911499.95,-12541854.95,29032576.36,-18946526.72,166426655.68,209259446785.16,22125928.64,92517381.72,69347679.47,-39459436.79,166428764.02,166486921.86,44583062.29,166433889.78,54902319.92,4579718400000,11546789.35,-72948613.19,-92529953.9,166466927.13,-28324426.15,-75072815.15,-62885413.75,166960287.92,21477832.19,95279435.16,-16434551.92,166433074.8,166979102.42,8809778.68,71378832.58,86845031.28,166495994.27,166435132.1,-53887624.37,89106259.66,-78129323.66,70765095.17,-79471865.63,40886770.27,-19588361.93,-72077883.88
-76658544,166430941.46,66827889.98,92217475.05,-24059313.6,-19315027.81,77865294.27,166425927.86,-26617929.37,19140961.57,-49077754.43,166435889.21,-71793436.02,-10122932.49,85104599.42,166490559.48,-25998213.43,166427835.17,-59753423.7,-62763473.65,2855475.95,43872604.16,-84479626.92,-62041350.84,20322788.29,41158861.36,19574272.11,-30103816.37,166427800.83,-61869181.56,-80168265.28,30193573.06,-25620667.83,67347386.64,-80811030.83,44695963.83,-33109406.66,-90582491.31,-59016668.61,60340932.2,-21722440.93,978678568694,65692992.08,41238063.93,-28815473.76,166424903.85,-24628145.1,1024328210.21,-29075517.25,166423505.03,5273521.37,-65302775.11,995547821.79,166494498.92,-53399875.81,-86625290.14,-14242186.45,-25390113609.11,40150519.25,-75788979.8,42292422.94,-14980070.1,166427276.23,209259446743.3,-85558072.15,23435950.99,86899527.19,-67854707.68,166428508.65,166484725.33,-78674553.46,166432974.04,-52531701.46,4682275200000,-80189024.66,29060722.2,95486672.05,166466916.79,-96803609.95,-55564959.25,-64904142.16,167007126.09,96244431.2,-36664163.76,-21876099.9,166443149.93,166984129.28,-66422077.27,-11450066.83,54071867.96,166491789.72,166434090.38,-82407027.41,-70522783.29,-84582137.83,96734308.61,-85318215.5,-28325169.84,19445548.91,39805256.74
17917072.51,166432297.31,62932087.99,-37821145.91,-6295871.14,-35004689.83,7334868.43,166424928.44,-82082912.26,-66714630.55,24017826.77,166455036.56,41150409.07,86318533.92,54799951.21,166491330.9,-27371253.96,166428003.62,95750208.59,-51420846.62,-69512460.04,-70241397.92,-36768596.43,85588951.75,77868660.64,20466700.58,-37282237.15,76519684.88,166428004.03,-75702412.92,-51491952.59,91666380.17,-54657566.98,-54166985.49,25232091.46,36852197.96,-1722225.85,39292077.36,-14611083.75,53353094.43,35956887.26,985158606030.88,-97354457.3,14535422.23,59594766.52,166426823.27,-65841768.12,406340087.89,32470877.34,166423370.37,74958095.13,-21211390.05,1076763873.55,166492287.08,39208625.37,56976139.23,-89389085.04,6646465116.78,85951434.42,-89185734.22,-12722210.6,34841211.58,166427822.07,209259446730.14,54496874.74,-84739786.98,-23942567.75,-31192017.46,166427918.78,166487419.12,12995897.78,166432151.2,19412007.88,4765478400000,-26488141.91,69289876.93,-18504509.18,166466153.79,-89972726.71,13373399.77,35331722.08,166818175.34,-63746450.64,51388067.04,41694590.64,166600589.46,166984267.13,69001024.38,-60812349.5,33142165.8,166490778.19,166432288.47,-68816985.26,-57880229.56,-74607848.99,40086536.69,13621783.13,-66780774.71,-17246173.31,-66586757.88
67022987.88,166433049.31,88793069.53,6877981.4,22344587.11,64177955,-76119444.62,166423670.45,16939038.85,-20125147.99,16581529.74,166458697.87,79463941.59,-92889470.57,26772510.92,166490934.04,801611.68,166429237.84,75760817.32,-99253424.92,85154609.85,-20115316.12,-16296888.69,-85811141.39,61036306.94,2858101.66,-85549739.5,-78615482.49,166427450.2,93661214.51,-74554734.31,-68880724.83,75571366.51,-21178196,85102588.66,-72126507.16,95572274.49,57600121.3,93616066.17,-50995777.58,23280982.22,899378936621.43,-638589.32,99919840.56,55976026.59,166427409.81,55125401.99,948482768.54,31637150.93,166423593.29,75747870.18,76986684.46,1142103176.48,166488567.4,72061583.42,-79875060.92,-68848220.01,-85613242124.38,12707103.59,79769647.23,85650935.02,-3796775.86,166428538.05,209259446875.42,18378424.46,-47802718.86,6857349.77,-65855314.79,166427496.31,166486412.2,94139327.34,166431558.48,77032467.18,4826908800000,15678151.14,94459802.7,54844656.83,166464611.31,82478437.21,-86491339.09,-64498854.27,166953847.88,-80076361.02,-20375502.75,-27735184.13,166437976.48,166982259.55,-66400009.06,-38421738.18,-16709251.07,166490812.04,166430337.7,83137337.71,53290159.29,-99371483.27,10314242.69,-59908381.93,31789278.05,97661290.29,67256223.81
-16848476.38,166432822.87,-57357802.92,96197895.61,93228785.39,-10681023.41,39243403.76,166422544.43,54531991.26,24100277.97,82282883.51,166469864.63,-5851752.45,16615129.44,64793173.72,166489636.13,31568179.78,166431197.36,86898787.85,72886188.09,5200996.2,-82531580.79,13858843.03,-16068191.83,-325283.22,-62323000.66,-6437189.05,10131400.6,166426049.57,-94866774.92,-29961010.81,2313186.24,95438100.5,-32127448.94,-26970481.94,-77871475.25,68028809.8,-55379213.22,23844080.93,-42327192.74,32240246.05,867296624085.09,-48319130.13,49590857.93,40492136.27,166428003.2,-57454651.78,508355943.61,87622247.49,166423824.78,-70060600,76670405.64,1067618563.84,166487755.88,17864307.5,-25325223.16,-51223438.08,-31915886045.22,-77277463.09,69635464.21,62777280.54,-16868557.17,166429577.55,209259447015.18,-50854358.37,-55838891.49,-24248812.27,-18406337.49,166428483.34,166485542.37,-87655138.2,166431081.86,-6169216.3,4864924800000,-18098281.37,53534777.9,65405838.93,166462709.71,-97636460.9,-36435369.21,-14867686.96,166861856.96,74213570.25,48324973.52,99996545.83,166514528.1,166980407.59,14068238.45,-32560294.15,97721105.14,166487752.72,166428849.64,90596095.93,-60960107.01,-82653906.18,-79071329.02,54156249.71,95601173.15,-87639654.16,35699973.23
