E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
47971659.86,232594850.23,231916478.67,-20757953.79,231906796.34,84672396.88,-57191841.27,-47157140.71,-84678006.24,231911740.34,-46229709.93,96883886.1,3020284800000,231910655.77,47915291.96,92907290.76,3761905.73,-677811313.54,231909973.19,4441525.77,56898862.87,-82322486.07,65525712.69,34209147.32,-89290210.44,-37995167.59,23612132.35,60559403.63,93392618.82,-39450194.18,68204677.26,-761271.25,25730348.08,-93927534.88,-43923427.3,32682072.16,25117094.56,-10828935.76,58790681.44,-99144630.88,326680791.03,231905242.83,29529155.78,-13674121.2,-11880154.17,67898247.17,-39348723.69,264848300.46,-3522229.31,231911039.33,-204716.08,852121968.56,231903666.97,604085924.7,231922704.64,231917469.67,231928931.45,99965835.06,51157992.96,231920028.33,-69145260.18,50328977.83,13473177.78,-5215353.29,-77606205.02,-79431950.4,26488866.54,-55754573.39,93915358.24,231915954.46,91560643.34,-62583622.05,-89596460.98,-67810598.38,31920500.57,-23013254.88,3227435.47,-5584701.08,232449493.4,-66156367.44,10366770.14,98694476.13,-43965241.99,50233280.02,16909971.56,5728166.74,231909514.52,231917750.11,-33259286.29,92521906.67,231926027.62,48975273.47,48813343.59,88981796.98,35611663.21,-31191572.86,-2497665.79,45165000.95,13411157.89,217564712.29
31724996.97,232179078.18,231924123.06,72913616.7,231909246.29,-87064668.91,-73643155.51,-33483860.81,54814253.17,231919103.44,34203414.78,-11437045.43,2890166400000,231904619.98,-3541548.86,55074851.53,24420550.82,-677813462.72,231916394.5,41000834.79,65489023.98,-38132227.98,2613686.76,-29443529.96,98714808.34,-77997838.7,-27044910.21,98477321.96,66362900.69,-16857514.13,-77091062.81,-29440984.93,91007631.23,29705954.73,85288672.55,-85810236.35,6571595.87,93165933.99,67018927.17,-10544833.92,326675299.26,231909361.87,5233098.01,-7112946.02,23204810.78,-11566437.54,-98168064.75,567633335.46,-97617445.71,231910487.02,51280719.13,231936510.86,231904775.29,493048962.98,231919487.01,231911732.85,231927401.38,30438759.14,-54469932.9,231925870.64,-97110970.77,-51285683.84,85652990.54,41414572.91,-45144569.95,22362882.68,17867404.2,38599819.79,-28757876.18,231907902.15,70033390.69,-45743037.11,76502286.45,-4340151.14,-38730795.13,-43381591.47,90914147.22,-36539704.62,232448944.75,30244382.32,69115173.95,99743728.7,-41036299.17,-38988280.04,-55855633.7,56726786.76,231910211.18,231911394.8,-75053371.49,10508037.53,231925912.82,-51176021.61,12702046.58,7305664.51,-26659063,-92191834.15,-14246266.86,-28208231.19,-2353633.85,212692137.95
67868263.86,232424287.76,231928601.19,-74178671.18,231915198.21,14582400.71,34850341.55,-48328847.42,-98978891.2,231923613.58,39718485.84,-29306370.89,2750803200000,231903849.58,-22577259.65,15064966.06,-464115.4,-677819917.07,231921465.66,-3739632.76,-78201869.12,-22861188.84,-4870627.96,5210576.89,71116213.28,-23097681.45,22249070.84,-60311890.37,-24888951.18,-79643325.21,-62211812.52,64671010.01,34625411.96,-12620498.77,-57719885.08,97705086.76,-45093357.7,-22445729.94,-87941526.06,-6641022.56,326673583.54,231917423.33,-41122933.13,-12377991.09,45394007.43,-350050.1,96431154.95,285593880.72,-27232357.14,231914638.91,16489840.7,272872026.18,231911235.19,462242864.21,231913156.19,231908868.49,231921122.07,26370798.24,69121963.87,231927385.4,66142216.52,63336104.7,12578095.16,93291754.24,7218238.46,89102879.1,-41668537.07,-538926.6,54162727.22,231903808.06,74023600.61,83437834.18,-62925579.72,92724506.37,-1670951.15,89342393.41,-40918442.05,-1739389.67,232443944.97,54562054.27,-49405742.56,-40381606.28,14085183.34,62415754.22,-60717161.38,-58401220.19,231915062.64,231906769.01,62873584.92,89603478.6,231920443.82,-45456287.65,-94002443.22,67035247.01,44715834.05,-31066836.17,35455034.49,-16661855.08,-8364789.94,210552408.92
-67332604.63,232638095.93,231927352.26,98140389.56,231920845.67,20921712.27,-77610623.98,35491801.26,-64406332.65,231923081.97,-74254664.7,6307546.34,2605564800000,231908890.87,53376719.56,61156548.37,-47071856.8,-677827303.89,231922169.17,46797278.67,79914439.65,93006904.3,37312445.32,-85474958.4,-92346323.38,66216400.78,-10253297.57,6064272.45,-99119330.55,-14817999.62,-86387386.69,27289533.47,-46529619.49,74404985.62,-58207354.48,-35405995.27,14966784.97,-22044011.33,-84873288.43,-27479786.17,326676792.05,231925465.27,56048738.74,-44833735.78,99832833.08,75831838.75,97651413.47,254620103.31,-3317484.24,231920976.5,-63999716.83,2397127218.14,231919827.17,656312931.12,231907531.15,231911046.84,231913716.42,10235766.07,-69020060.51,231923253.93,-88440549.77,33114558.95,-14265478.97,-49502265.9,-16973240.89,-66929590.86,-590652.3,76058970.91,79164850.64,231905625.94,40960224,3925083.76,77613042.41,9414240.13,70975379.45,20102724.71,-60902891.98,-70799861.56,232451691.42,-77741604.45,73545821.29,65560409.64,-40040300.69,33377645.73,-72116249.07,-47466082.28,231920778.87,231907029.85,3966239.14,23449556.13,231912125.42,-43801386.56,-95165486.29,86719222.25,-73894550.71,-78301671.85,-45500121.72,-59042310.15,-91787222.41,209739342.81
-3835127.78,232822485.12,231920818.65,-82877056.01,231922713.15,37226792.31,-8856456.84,-13095364.89,-21012585.47,231918307.06,-93021489.78,-10220759.81,2459462400000,231917218.04,40327187.69,77552333.7,-73105840.14,-677831515.66,231918171.08,-21961757.89,28434404.44,-86834363.79,24334688.21,-25326414.39,-1071053.96,57211883.51,50225829,80213142.97,-31678145.88,-70612080.75,47625566.9,86495283.84,1683540.59,-19871898.45,-80161197.03,-52031531.08,-63263370.75,-99319969.23,-3566853.17,24588153.15,326683075.35,231929457.29,-90875319.47,986619.39,14047718.64,-63386290.34,-72129571.91,277467194.14,-9903157.35,231925536.83,-71039205.24,905305364.6,231926251.44,689944744.1,231906205.73,231917470.97,231909209.33,33602570.8,-9173949.28,231915263.53,49941351.39,-89478534.65,-99493436.79,71440432.24,71219508.76,-30496088.02,72774872.05,84451808.79,-79568217.95,231912154.29,-70129848.25,-54318721.72,28099475.83,11695911.23,-73746712.75,19869994.65,18431213.81,-74865767.17,232455670.61,13797210.82,-21619369.61,65344738.87,56795258.18,4849408.5,-39845980.66,87206794.99,231923741.82,231912596.85,19291518.04,-71631919.85,231905198.82,88735148.5,19118829.2,-10141534.65,-83238751.15,89621721.19,-55987557.68,-60076428.72,-95633982.74,212892788.33
-65106305.66,232112576.9,231912247.59,21474990.67,231919662.82,19850303.83,64139529.69,19634494.14,69670657.61,231912548.14,97038060.79,68937047.13,2315952000000,231924613.08,52433893.96,43413941.99,64014571.68,-689334166,231912002.49,7506262.07,-94391448.47,-8832309.5,-15400863.18,-65573831.98,98693150.41,-13332357.75,75541035.82,52071677.24,78672265.51,-73419713.97,48482525.28,73401941.98,-58875238.31,98236166.59,-96913675.06,50316125.7,55773304.7,45676628.83,51626912.78,-47076004.38,326688638.35,231927502.43,26017042.98,-54867818.57,74916297.62,-93271759.39,-44128397,235303368.41,37401308.21,231925264.74,84937131.02,3463984537.88,231927471.19,998658172.75,231910456.83,231924765.6,231909786.05,-55429150.51,43275820.33,231907388.1,-11819673.84,-43521128.27,-85566299.46,-94771868.32,38829451.56,-95649693.09,57301889.87,-89666289.69,37072961.4,231919740.86,-56305857.52,73273974.19,-30358426.53,-7644032.39,-55963137.31,-29905704.45,-82686202.72,-5514163.29,232447473.14,-13870000.59,29860322.09,1484914.31,24009210.34,61350722.51,-11625269.27,9228638.78,231921431.47,231920892.94,19367420.83,-96780849.37,231903233.86,9932085.72,25721099.26,-50956169.93,-35647731.13,-962271.26,5616680.03,-92056083.89,-27677532.7,209490457.65
32553575.35,232902711.15,231905871.55,-95589142.25,231913551.79,-69885782.67,-11536024.46,2113933.11,-26204569.17,231909646.26,-95393679.11,-81038461.72,2179526400000,231927476.06,39864119.83,-92072858.04,-79075449.68,-689327441.71,231907585.74,41534856.19,-39396696.2,-30901667.86,30135311.53,-50647281.02,41441545.39,81851997.15,82203751.48,-87763784.55,58229026.64,95874005.58,41446864.94,38709568.11,-569617.45,34941032.44,49242939.11,-67064943.14,-96965600.99,1860944.14,13994405.73,73982860.17,326689921.5,231920860.21,3590155.38,-70119297.37,32140327.2,22608307.18,82938123.53,341469347.31,-10117534.7,231919748.99,-58628793.43,304077756.49,231923337.17,998106898.74,231918489.16,231928850.09,231914639.54,-16706713.18,75412754.24,231903637.76,-88124362.16,60188594.7,-13894064.2,19018123.78,-97769422.11,-7787419.53,63761779.47,46155896.92,-55147834.13,231924368.98,79612589.57,71359257.51,93426538.11,57542835.33,-64741537.26,-74844380.7,33815754.22,98712002.79,232454718.79,-80903165.94,-26112024.81,15056692.17,84719484.28,19993895.33,-53852219.68,43316360.39,231915382.86,231927725.56,-89760078.43,7164711.92,231907198.58,-19131678.69,61580227.37,-86843361.47,-54154466.71,14799227.66,-47902612.91,-77820863.13,72220825.29,210256862.39
-73647324.21,232231875.28,231904845.89,8151127.35,231908166.6,-99951032.05,28386707.67,27970385.5,64800726.29,231911723.48,-50252650.73,-60048467.77,2053900800000,231924772.77,503362.07,51812900.25,6154923.99,-691519292,231907980.71,77087112.06,520231.03,-5782147.98,-58865887.98,31789062.6,-89443770.76,20767562.67,-91389834.33,63204637.13,-84585757.32,40576927.3,4958128.36,20022160.54,-54422221.6,47183391.1,-47427255.87,24534090.47,-83150058.48,-40868573.86,39815914.16,-28070021.67,326685674.79,231913213.49,86610848.67,51158999.16,-56235882.02,69685421.64,-64182744.45,248740892.82,33683045.72,231911594.61,-13045669.91,461962579.32,231916594.95,985656271.27,231926312.77,231927236.39,231920481.24,-40879451.54,26916307.03,231905859.08,-44639568.07,-71945583.59,-26910841.51,-16237604.15,35770896.07,17378196.99,55711790.63,-4532939.12,-10027545.66,231923854.92,98883225.94,80304494.72,-57670932.83,91674225.58,1302820.22,93304934.24,68280169.49,-44231089.24,232457554.38,87102210.48,57632300.38,63378691.17,12591471.45,-67719210.14,-82445728.94,62827392.92,231908298.89,231929548.75,2319946.91,-81434525.59,231914945.98,-15073297.16,12657169.65,-17494780.37,-20628846.89,-32843155.23,13386306.46,-73929163.86,55410636.8,209303108.43
6665388.03,232226555.88,231909202.15,73988434.95,231907038.84,59946711.18,84973669.12,-13787774.95,-66490385.92,231917941.07,53539059.31,-35723285.53,1942790400000,231918533.49,51596503.27,962422.66,49730157.62,-691512998.96,231913543.34,50876867.64,31092711.32,-27848971.48,49514221.98,-19028878.57,13743538.54,86125570.19,71011841.13,-39699569.31,-81518695.05,-54666294.2,-76037716.51,50663946.22,-96247050.25,27669229.59,-94731918.73,76735055.18,-88880638.61,40212190.95,-70424568.62,-53330947.94,326677744.66,231908604.42,-56440999.53,91683221.38,-71112715.37,-98331360.93,75519727.59,245080086.51,65165663.92,231904992.29,44540934.94,697461494.57,231911275.78,1024117102.36,231929940.9,231920464.39,231923486.87,14685337.69,40902706.38,231912739.6,-60806040.55,49362307.73,1997854.34,48922038.99,5785303.72,-27525989.34,-70559044.26,-81856996.82,11512932.31,231919036.08,25316901.94,82435826.2,-63968329.97,31246396.56,-93498231.06,39161400,98329408.11,63946784.11,232463508.47,7901231.77,-50057997.52,-6795150.18,28292981.19,-53926373.9,-81188309.14,-58580211.56,231904525.05,231925442.95,6357655.94,6980153.35,231922405.03,-88975978.94,-65836277.07,-26751714.91,-7567664.59,-73879506.47,-46140990.33,-51350441.88,-22372018.36,207239772.74
-11317308.63,231949992.26,231916150.4,48506812.76,231911381.47,69433962.16,-20688600.49,88164076.65,75225673.36,231924925.83,75925297.82,-22132698.14,1849478400000,231912634.27,9118061.44,99441130.54,37445896.61,-691512054.42,231921663.69,60546759.09,26724779.27,85000822.69,-62745788.42,-34912414.81,18934665.28,-69150605.94,-90072428.67,98562501.27,-33036765.8,94214120.42,59700269.02,-53286173.19,53388755.31,3664351.64,-6227438.9,-8777535.1,6028018.43,20757848.76,38135924.37,85643938.96,326670117.46,231909196.39,10143007.37,91972500.8,79875767.84,-44801128.48,-55949480.08,232876610.76,-73353888.15,231903441.27,-72431474.7,572118173.29,231910391.33,1015897848.68,231927578.26,231911854.58,231921543.18,-83660789.04,56183443.2,231920557.34,66452649.05,96694613,-91661193.73,-22251924.04,-71969061.44,-80674127.5,-78933142.65,-60505769.99,49136429.22,231913219.24,-35006982.93,33429383.35,-11073038.59,75142087.65,87934648.82,49485074.09,2926201.84,61621330.49,232468331.53,71917809.62,-64685675.51,-32281468.29,-26074574.1,97057343.6,6963207.91,-45902592.73,231906312.91,231917605.95,52413117.4,52816802.83,231925832.44,-49400776.6,-38838072.62,44708504.18,16198233.72,55223771.59,-71146104.95,-87249140.65,-49567168.05,207233763.59
-67077088.17,232007705.69,231921638.4,87698555.63,231919320.64,-82211129.29,-56447313.89,43888749.96,-42077904.41,231928649.41,-67514408.41,-85258183.21,1776902400000,231910559.33,41286332.58,-20184068.74,-74820773.22,-691516513.87,231928154.88,86930967.39,11759191.75,85275383.35,-76982337.38,9385081.7,-21987308.31,-90410796.89,-69469296.76,-3168550.03,45950021.78,59440336.86,-73822169.03,77542029.53,-58546249.27,52465449.31,-72392429.76,-8223416.2,72407986.82,-61797969.98,93822380.38,-65710935.45,326666746.54,231914122.98,57235527.93,-15623143.98,-23986953.36,97686981.38,16331743.53,234291434.92,-90749151.6,231907804.76,47630304.29,611874104.29,231914234.54,991866157.21,231920592.64,231905713.74,231915499.78,66612002.54,30516518.53,231925261.72,-102823.78,88485763.18,-11106133.5,55003445.79,39139607.14,39307552.45,-52293940.75,88596651.57,-12998279.49,231910225.45,27595903.86,-52246428.5,-8455330.56,29268705.6,-87172820.92,50614030.5,-87325677.26,-36218667.38,232466397.24,29808024.2,-40031317.6,-68142735.65,73857783.85,26981897.77,41925312.42,-56763496.63,231913244.78,231910156.31,30119786.12,28130419.84,231923843.33,37809820.2,67583008.68,-40681120.18,37387735.18,-15225813.57,97172254.35,26035068.72,38238715.01,207229497.2
-12577679.63,232453839.4,231922733.55,97853714.35,231926869.08,-86317718.42,-86464381.69,71426651.24,69387595.2,231926719.43,-33762994.93,81737787.76,1726617600000,231913414.71,-47571487.68,-61187121.15,-97972534.97,-691523545.99,231929565.8,63692093.19,45743822.62,-2094163.4,94404380.21,92745720.49,10966907.41,-44812055.24,-54108965.2,-71017814.89,-88917025.72,-75299858.19,42360533.66,-35331791.3,-13341478.81,19612491.61,-73666433.2,64472894.55,68290405.21,-11782303.08,62741774.97,88403285.88,326669377.17,231920059.12,-82703019.93,20644462.72,73513268.86,-77091600.5,-96275848.94,263341885.93,-30291975.87,231915827.52,-12142845.62,491307496.78,231920248.03,1017798241.68,231912743.19,231904990.2,231908732.3,57848246.15,-66990355.83,231924706.97,-1546219.21,51942505.06,-93693334.2,54714739.35,34910275.16,-48631760.14,62660890.53,-41007977.44,91511118.24,231912157.68,3190788.03,44728110.57,63211462.34,14286146.18,-16864404.92,12700968.25,12235464.87,-38878254.33,232463018.33,96979862.31,30477572.13,-53131450.66,-64428911.41,36508955.97,51059991.16,-65771808.5,231921979.77,231906832.33,84140312.54,12378479.53,231918168.26,38274444.9,-56389715.58,-97950873.94,-21522274.14,37499682.41,11633807.11,44365624.51,30354845.98,203239598.04
49360342.43,232566639.95,231919005.75,30556367.22,231930104.37,54477378.53,-46360673.95,-61451510.79,-48238150.99,231919771.29,42111822.68,94529808.2,6020438400000,231919316.76,-22466096.11,-70382303.2,39933802.94,-691529074.74,231925076.15,-50607310.17,-283073.31,-11058120.59,-28595145.59,33621530.73,-61060763.35,-11957331.59,2903481.66,-33096964.15,8909794.17,20097467.67,19851650.38,-21419074.31,12725419.07,-7209048.71,63194421.83,-11488195.24,-77234780.3,-9572846.43,92251804.52,12120153.26,326676588.22,231923179.98,-86543329.78,-33176438.53,-51928400.08,2423869.72,22785965.22,255707038.27,39353374.39,231923380.04,68997329.58,1501927625.49,231924529.94,1140704072.61,231908085.31,231909689.06,231905240.14,-17743183.93,75040860.36,231919785.62,-85383996,69236355.47,88213662.34,-89982580.66,-30613810.12,74609868.46,2840471.37,-76489985.17,-27157574.77,231918151.88,31734856.64,28926620.41,83188863.65,-69962122.57,-59323740.75,-14959517.04,-47910620.49,-74820703.79,232464025.01,-67717106.11,79787953.66,-2897793.01,-71324764.76,-73266946.74,11417041.24,-57741279.03,231928043.43,231908955.48,49858131.24,-45530885.09,231912509.48,3077078.05,64592038.42,75389565.6,30600908.92,12347502.32,-59066323.49,-77573431.29,-95243612.49,200643725.8
-10283481.44,97410692.26,-64465656.54,94906564.68,231913024.34,45371748.33,-72866174.4,11014546.92,-99212446.23,231924837.3,231926731.49,64303722.85,231907373.59,-20429597.18,-1423759.65,1667036.28,18167911.95,16225993.9,326684587.12,-13762774.4,-57009922.82,232080685.6,237186007.94,-83040821.1,30481021.9,24300169.83,-691530092.7,231916991.09,85483764.71,-26548551.28,-19700456.6,73044990.63,-52796154.72,-25141525.35,231908747.94,968729033.5,43981663.45,44267097.14,85169290.49,-54973625.51,-53467415.17,-95130160.14,231911187.1,203451621.29,-2919621.58,231913845.42,338959.56,77951744.33,-78757035,677315766.43,18184962.74,-84630761.45,231916934.64,231914796.46,-28457018.86,38168736.58,231924111.97,-31631255.31,6019056000000,37440539.21,-42995692.83,-83608376.6,21974275.99,231921395.15,-45388942.84,50916060.56,-39405150.92,231924498.66,-58898482.39,76175641.12,78880316.85,-16311327.33,29623344.52,232455362.4,-40577168.54,-46787175.36,98220349.35,54095624.92,33513284.91,-43981703.56,54107383.59,50191395.25,81339480.25,-88959238.52,231928680.06,82105273.48,231927333.93,-8222822.96,5804443.58,231910449.32,25832231.24,24840819.2,-15368370.51,86829808.74,86579810.45,22096077.06,84992164.43,55299488.25,50269556.92,5117701.27
66707994.11,-25128538.81,61512219.55,-27959753.1,231908762.6,92254479.91,-95458569.01,45723638.85,47845602.64,231928236.55,231924577.69,-7416762.06,231914448.87,-82133756.07,18187259.77,-51039463.45,-53739120.46,99703288.55,326689310.78,-79343946.84,-44850877.28,232003322.55,234385844.18,-47050449.99,-80318072.81,89364190.67,-691526338.48,231909470.45,-60275905.38,-68069878.83,60713680.86,93747504.19,-69685004.33,39427344.94,231913806.21,941701943.35,-63128783.97,-34709952.15,-50585313.62,98688613.1,-65465365.83,-87611350.6,231905267.16,203457748.68,-39678276.38,231910715.08,-42144200.45,8373822.84,-17998012.18,634942149.84,76776194.2,-20503281.42,231922627.8,231920603.46,-34456588.32,44304640.46,231918721.38,-17512916.34,1722902400000,96259147.52,76633723.03,26699603.42,38749225.68,231915578.74,-47891430.77,38141605.29,64050841.67,231925503.93,-26283759.05,-78118880.15,60922838.72,-21419410.28,-90084825.28,232450624.94,14946284.84,-17725343.26,-46288078.41,-12612691,17478652.74,-91507789.83,32953163.08,-27730161.1,-82931748.46,49332476.26,231923816.23,-4494257.9,231920032.59,3184967.4,84350398.73,231913313.32,38838346.19,24176868.16,-99585749.47,-46613142.06,-1154273.87,25028219.65,-4464521.33,-18415294.79,1557844.48,-34403160.81
-91122502.96,-46174730.69,-74194548.33,-21296299.31,231909316.18,26814564.82,-80777174.51,-33672758.7,45279490.54,231926043.63,231918691.33,918768.72,231923059.2,44389917.01,87892120.31,-79575351.2,-60157775.28,42483612.57,326688652.88,7169181.66,-33202254.55,231948935.44,232934592.69,26391147.59,81417575.11,-32415391.5,-691520394.6,231906249.16,67793528.04,-84001098.18,30080047.93,-92878571.44,-32155034.33,54966627.87,231919889.77,640774473.33,38422638.43,-83040097.76,-56513624.93,40399677.8,77559855.65,-44343896.92,231904889.12,203458734.63,58143427.04,231912475.69,79343012.1,98474118.32,32821236.78,454631781.27,-16125041.19,544315.1,231923763.49,231922820.18,35004267.97,73434423.46,231911013.63,-37503858.92,1770508800000,66198646.77,70203060.87,-29215859.54,-23757102.77,231909099.39,-12725797.92,93705438.69,-28284879.37,231921219.2,-56062309.04,41040255.86,87363328.37,94901639.45,6079232.52,232450853.23,-90532599.23,-91313326.25,-97451472.68,65817001.82,-90183469.24,-96095701.1,-62863092.98,59034207.37,89110569.11,-36828927.92,231916483.51,89439739.71,231912026.34,-66082062,-42573668.94,231919456.3,-80963944.48,-96621850.66,-24907958.11,76810728.9,49891584.84,23539012.59,33532696.09,71325473.82,71898971.3,-83934114.47
