E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
161686476.3,-33962921.74,11384471.17,24659907.68,-38983648.82,76937095.44,5388522.38,161534241.51,-9605811.61,-65048772.16,44360446.86,-20077464.89,-97228767.91,161534190.12,20564938.62,-44973392.77,-6225615.37,-15439207.37,161531436.76,65093132.94,161535165.53,168578819.33,48553128.8,30541750.4,-26003680.54,80712775.86,161533787.06,-3158138.98,-83964097.49,61197164.1,-59595500.74,161534687.13,174636143.82,-82740133.93,92239353.83,-16809502.1,-32068422.02,-613536.2,-33192758.24,-78989802.64,73566315.3,-64890449.26,71983064.08,55072090.09,-91012900.99,-30910855.19,-10205624.43,67038207.9,35755116.92,161534614.97,-88085194.66,-4872766003.66,-86497528.88,55222888.74,-36006210.42,-24690830.05,161532870.97,61094182.78,96826876.83,161537596.54,14172354.66,92195884.48,21734935.8,22648342.62,34406270.56,37989035.12,-38378504.95,-28801875.83,18074762.51,-75775315.15,68654070.98,-64387427.71,161531240.1,-29445337.93,-79378461.31,-40412792.19,5338008.94,161536123.29,-49351621.3,204822825.54,161532411.57,19277372.86,161537463.81,-38642788.71,26443626.36,73451600.67,162217512.25,161538920.06,11721460.27,524280921.12,4347561600000,-20241137.14,-8125934.26,47427090.31,97029654.96,-32414940.64,162207413.1,10330903987.9,161535533.09,49371811.48
161890353.52,43765275.3,-40646368.56,34607437.97,90543148.25,87908301.41,-24878013.55,161533892.57,32326430.67,-72738771.53,-59572690.91,33727111.87,14790632.77,161534758.21,-98820755.24,42783922.72,23114824.98,-63994612.51,161532414.44,-16356179.43,161536799.27,146927912.28,-57351351.75,12594955.47,-63207479.78,76044281.98,161533484.91,51866270.85,-32402599.46,61446935.17,91481363.87,161533735.49,175477188.59,3609958.12,-87209594.3,34381029.03,-86274850.92,-24071906.75,957013.87,18745458.83,-48759325.86,-97786995.33,-97818833.16,58500102,-25802008.17,45377566.48,10843904.4,-52343762.76,-98993665.93,161532501.64,52141499.75,-4899259486.22,-86231346.49,-7501175.58,77924334.72,-63131852.25,161532879.63,85778399.77,-1675099.39,161538127.22,-20612045.58,-81953947.14,-7477753.16,46321335.06,-87365542.05,-93514938.99,-23184230.37,48652282.01,-13851524.69,63451168.21,-16690775.92,85958185.64,161532616.69,58676280.85,-68605367.2,73907.99,3767009.4,161536943.11,-31122620.08,210953543.53,161530940.94,-66336420.9,161537173.54,12760489.87,41391743.69,99800508.74,162209887.45,161538647.39,-80004401.35,819870952.79,4380048000000,-5552944.74,9073357.44,98502280.97,-77473036.35,2740559.47,174772420.24,10989242040.95,161534844.64,-4486418.85
161858971.27,3542484.32,-240241.4,-15282259.71,16297277.08,15873728.31,87343834.38,161533791.18,-52197215.18,-275079.7,-38426424.25,59209918.68,69141825.71,161535601.81,-9303679.35,63193268.59,-58361789.07,-66363030.83,161534312.34,87600231.13,161537928.16,146926641.47,36656712.54,-1127582.95,12059146.15,68422939.83,161532740.68,45001324.77,-35398696.25,3295041.81,78416504.05,161534199.65,172172698.99,94109617.98,9856950.54,-75160827.2,-31422979.16,1494497.59,-68195128.77,67045994.01,-98186460.61,-15690332.72,64232025.91,85776365.87,-19022635.74,-26713227.1,52806323.54,-30030499.84,54868106.52,161530961.99,-54428249.06,-4893348129.82,-71483911.58,-43262568.25,53042730.69,-94283210.11,161534153.08,71357854.45,-30085196.58,161537480.14,-53591747.05,38404087.65,-49126366.63,14541244.29,-31294704.43,-4240121.2,83298844.84,-22442201.99,-70313677.6,-64616659.89,-85399128.88,30004698.13,161534026.54,14053058.46,-68626851.26,-57387068.88,-39021796.03,161537057.5,-66647125.72,272758908.8,161530473.31,19456704.16,161537490.24,41476123.88,49264177.58,-57705451.76,162201575.54,161537373.96,51964506.07,535629351.51,4436208000000,45633574.39,-66539554.2,1260031.68,23846071.15,13278068.22,162321181.22,11363338432.89,161534415.04,40509122.67
161810793.52,-83180809.99,24218601.14,79629609.32,72496237.43,-79156348.45,92558439.8,161534370.23,-32809554.35,62549291.5,-6238058.03,-25764531.55,-82679049.4,161536028.01,-14798588.52,85452311.26,-40109210.05,13457129.72,161536446.19,37724225.5,161537871.48,146925165.06,24909341.26,70570214.59,52622496.42,-52678154.04,161532068.86,90038454.34,69802353.05,29456359.13,10322016.37,161534626.64,172051295.55,20160274.42,-99059943.98,49516931.92,-78567573.27,-34439235.19,-19959087.49,83001165.86,54264491.95,51190689.65,19282471.63,59072398.43,-77899264.02,-7786199.71,-73190420.55,-77532112.28,-91895647.34,161530580.44,27398387.49,-4847703767.48,-55917248.14,48600963.23,6293869.16,-89551860.42,161536232.15,-61748466.91,-90038154.21,161536077.38,70058798.99,-55234309.6,54274019.35,86993434.16,-254182.71,48130508.07,-18382470.99,52363582.68,5298463.6,33111331.3,-164041.27,-39866124.7,161534844.91,45592403.13,22154887.12,-19762888.29,15256685.85,161536100.72,-6093664.69,199995926.69,161531305.07,-27655423.44,161538187.47,84142545.69,-65814939.47,-65797354.68,162198292.48,161535477.24,14248581.44,619724031.41,4514400000000,99157682.77,60966315.93,43691113.11,-46606794.98,-26134999.36,171267098.01,11821529409.71,161534754.53,-86934951.65
161837882.24,55606042.69,-69298856.71,-20670627.96,24332603.72,2004986.17,-2487935.65,161535628.89,-75065614.82,64837004.26,-89762220.72,-71397634.46,39888086.49,161535840.15,7450866.22,-33736455.64,-82653395.58,72569206.78,161537978.8,94429429.44,161536569.74,146924232.96,-65510965.88,-43300227.56,91444846.3,8221342.98,161532104.7,19023866.68,-56579052.68,-73489940.22,-29185543.98,161534905.72,173113857.19,-45704865.12,50978258.49,-28730293.87,-9523812.63,-57593371.94,71843015.26,15900350.49,25092098.8,-78364224.75,-21099069.02,-28942562.42,72763774.43,-30837472.03,6693814.97,9884944.97,20280446.29,161531420.77,4700075.79,-4895771366.38,93368815.68,39573949.65,73310777.74,-37304827.12,161538290.99,63177755.67,-92526639.55,161534680.92,96153693.8,2442063.24,85649767.74,-42492571.37,-87269689.25,89987324.6,-35284067.7,-79712464.31,89792821.93,95493128.96,-51522497.02,39701809.08,161534925.95,-8558678.6,34831521.81,-89498550.27,98029815.82,161534277.74,-58334606.37,199862092.01,161533141.59,71621011.6,161538625.21,24787212.6,-97254949.9,96876750.12,162194604.28,161533642.16,27700911.19,1102472682.39,4612636800000,-79492870.97,-92426697.99,70423773.38,-60458770.73,-43136884.32,175814250.08,12762469044.15,161536080.29,77195675.38
162014757.64,-1801350.36,-54480096.66,-53356611.79,59141605.08,-9411291.41,-94755563.01,161537070.02,30194377.48,-91624532.38,84376489.42,-89366777.64,-702992.5,161535294.18,-9363604.75,-12501634.2,-12230791.55,17824543.42,161538323.14,82046204.67,161534510.2,146924433.45,68824661.35,40425949.86,27984278.71,26620515.25,161533166.06,2436817.32,-85423449.65,61198967.6,85015664.78,161534150.75,182358087.06,4420422.83,1197175.28,64947275.24,-94388812.53,-45509694.68,71045925.85,77470790.41,-68313893.62,-94506603.42,-73640709.86,70954209.62,-26536448.7,90459687.97,-39015252.11,-49819502.42,-22767065.39,161532987.14,-51806112.85,-4994620113.58,1367625.87,97781545.75,71330180.75,-4791917.85,161539564.81,-97106923.62,-21334549.5,161533882.21,-97907653.48,85845501.5,68575904.96,-88377734.55,18471571.75,81129476.54,-22500989.81,-97618388.59,4162052.32,-60128299.81,-87839076.08,93023217.34,161534596.19,2598818.78,66099207.82,-26022933.86,32626346.28,161532258.26,23370405.91,198277016.5,161535239.57,66768679.13,161538301.32,79917831.14,-41379982.8,-72349518.97,162191249.68,161532655.16,-83589595.87,957618451.41,4727721600000,94269943.89,64128230.55,-76489562.22,83937397.66,-56635911.2,266056396.34,13558554505.91,161538027.38,41759458.71
161782461.66,-7527350.57,-68283260.49,74690488.29,-80954161.16,21291862.29,27983120.18,161537960.69,23183860.11,-84508.39,42888287.75,-5930083.95,-71927509.04,161534946.84,37296598.01,33893868.37,-89558438.8,-1994523.45,161537443.81,45218269.37,161532509.97,142158718.15,-99671108.65,68380297.81,-40196788.91,-88303700.28,161535049.19,-35377465.03,10029322.73,19942465.64,99123427.15,161532871.81,183051070.05,-53105779.22,18825559.04,-28306245.78,-6125433.42,-82383371.5,-66960009.57,-98465605.2,-48746976.81,-52252102.13,-94232703.34,-57457553.94,-66713047.44,12708528.72,-33954025.7,21227690.69,81667127.64,161534526.11,-6763907.71,-4993945095.64,-64750924.59,-96991578.65,79232747.79,59885193.09,161539712.49,-69891697.23,26401836.45,161533831.95,-58872740.46,88347193.53,56228946.28,-19889081.99,-69205533.43,-57157454.46,-32868354.63,64830724.53,87814030.48,62832812.87,84262849.74,-55081275.67,161534440.31,-7008021.92,-5883009.45,-76443460.91,-5858804.57,161530878.38,14422100.03,181766165.38,161536784.98,-58131345.98,161537025,-70332300.4,65286514.24,44226170.78,162188918.05,161532981.32,12013533.94,1363013259.52,4856544000000,-71545894.31,7360214.41,51501049.75,30716027.42,-4808339.7,206282474.62,14760034681.16,161539854.84,-71716268
161985411.31,-48630557.1,-88509820.32,50447391.45,58286187.84,28238097.75,-89020414.32,161537733.11,91472352.41,-69705873.7,-51383573.89,-29262990.41,53714956.94,161535350.63,59214175.15,-24504321.22,68026071.48,88272892.82,161535852.49,94456631.22,161531337.75,142160872.25,-30844430.47,41145977.09,-6708833.97,30215738.33,161537077.62,67486159.05,-50152443.33,61794688.34,-98471821.69,161531756.84,183370029.58,76319082.63,60515411.78,70367097.74,-27797074.45,-72859439.21,97838350.12,-17290602.75,-70744376.07,-85963882.03,-78796507.66,-54165507.81,-72303270.94,4988251.35,-59882684.02,83913714.29,-9183974.21,161535427.62,-86097154.86,-5104321849.64,-29309480.37,-60690238.2,-68409936.09,-97298855.95,161538962.11,-68299825.35,71357963.07,161534234.83,-51412542.58,-19165600.38,42098082.91,86122998.64,-42835091.5,83801136.94,81253475.89,99811410.62,-46619419.42,-32875647.64,-89651847.99,-21299563.02,161534904.49,-26292134.16,48933857.96,-62244479.36,11354947.38,161530707.96,1617190.18,269501110.77,161537299.65,-34052452.9,161535164.96,-88355705.57,-11511771.87,-85144608.34,162179846.79,161534460.56,20551629.87,161532529.32,4995475200000,6832456.35,-13692080.98,-60627503.75,-14948496.68,-19314763.23,164844325.76,14760033658.08,161540786.46,-27807513.07
161567398.97,37033861.37,11037329.18,-41647736.36,99767247.24,10429481.33,82399279.98,161536314.53,85762576.97,-33809221.92,-42776944.89,17551925.97,64700544.38,161536672.34,-7523649,9329675.92,-14581302.58,-29674064.43,161534316.7,-11829268.57,161531323.25,142162924.58,77802188.84,-47563959.6,-58784730.48,61545982.71,161538426.03,-10338676.34,-19250161.54,50007204.3,-5364576.03,161531049.95,180673070.78,31369830.57,-85813913.02,85102259.86,1322049.63,-91517387.51,-22184495.42,-82681960.36,30579565.04,-35242885.88,10943289.31,59137834.56,58015933.31,-47678606.99,-171471.86,45097506.32,-67079471.49,161535532.51,-15543056.32,-4981771854.25,-71384265.54,42671036.9,-23766236.99,-67923629.11,161537936.93,59384776.23,-22717696.43,161534490.31,-95139603.07,-97640499.5,35482412.71,75887916.07,-52645417.24,-71986015.29,28300661.13,-64162833.48,-23786123.86,-71228240.7,73584011.1,54560970.19,161535991.11,84732937.34,34134137.91,-41899645.05,76588708.2,161531758.4,-86468493.35,188952884.23,161536854.94,33235633.68,161533478.2,22903323.63,-15930902.1,48644207.42,162171725.4,161536370.65,-12126270.11,161532664.31,5140368000000,-65861618,53680730.38,96910587.24,11656757.5,76917310.11,161543375.29,14760031854.71,161540375.23,-31635713.2
161795907.57,39619022.73,89291964,89138942.01,67703605.62,11056355.53,40969896.22,161534204.62,60951063.76,47558924.63,12791148.25,88566707.34,-2255609.2,161538523.28,-3480075.32,-30295310.33,25812583.82,96334357.23,161533452.48,69927442.14,161532210.61,142164111.03,-6791195.91,40325280.45,17645838.6,72421740.52,161538547.94,83462182.12,20857275.33,-91170892.64,-85274830.2,161531395.49,182759546.21,-45630439.21,-47251726.42,-79918004.97,-29848444.1,-14562074.97,-43439676.3,43809571.96,22324197.27,42085175.02,-32914704.49,-22968882.17,19935452.13,-1369200.68,-54248816.55,-96637170.77,-14636388.76,161535175.65,-61591931.41,-4981772277.63,-26170360.34,-17952238.46,-75106773.28,-58694231.33,161537276.14,-6862053.13,87488205.89,161534154.79,51373859.4,-7830026.35,-34216675.16,-64884702.79,-33274400.68,99522081.66,18303705.89,83796087.91,-23278902.32,-9044240.54,-61387517.97,-53231775.86,161537227.62,-96313285.29,68507380.71,60406780.77,8729616.88,161533500.27,93006677.38,190058338.9,161535980.22,-17108416.77,161532729.9,86780058.98,-75409742.49,-85807350.36,162163783.72,161537914.26,63811394.66,161533765.09,5287334400000,-55794178.6,-65703063.18,-30953515.05,-56855512.15,5332188.03,182501575.32,14760029952.64,161538878.6,-13148920.47
161983836.22,86515427.33,76874599.11,21491493.97,-6339376.4,-75444346.95,-34001003.49,161532238.19,-99553439.44,-55192196.61,16780784.66,3300804.16,-98643587.99,161540246.69,-57310885.67,19159087.18,92780436.12,-49652628.44,161533414.03,56987238.23,161533436.51,132459484.05,-67811170.06,-52152445.45,-69035555.57,-22539532.86,161537447.94,-55902742.88,97082457.97,94472428.17,40170320.43,161532750.74,185510247.43,-39096095.84,10771606.19,-4517718.93,65310547.61,-49786547.3,78239835.11,-7811774.53,-97370727.13,-62396946.06,55944934.01,-86397134.69,2262467.62,35040467.36,96245016.08,-37507563.03,-74433521.55,161534936.28,-13827672.75,-5077473147.18,85504659.98,-30155709.74,19325253.99,-49787330.56,161537267.6,49323818.78,-67176215.1,161533199.19,-75443811.39,63102845,91790657.9,-33349747.92,48812237.63,-22495030.42,85406393.48,44812695.52,96501330.93,45858847.39,87942342.78,-77612731.4,161537908.2,-99322487.17,11618574.44,13566041.22,61251142,161535147.69,-50365815.74,214352410.94,161535325.33,-91387333.8,161533292.42,-12124034.3,51949325.49,39888933.58,162155198.64,161538610.48,66317460.27,161535605.47,5431795200000,35410823.91,69857406.71,68855023.76,-15952723.95,-87290370.83,189722741.5,14760028765.46,161536999.62,-12211577.19
161939296.85,-66535309.91,37682758.81,-87898002.02,-91477644.89,77203111.22,27794568.63,161531177.5,38949854.59,64610416.02,-89270766.18,-49427485.68,39352595.93,161540918.66,-55718783.2,70591085.77,45135144.15,-48863038.24,161533866.69,91642750.94,161534219.01,132458554.41,13371613.27,-96447817.31,-59351581.48,35806214.22,161535688.39,-40153127.74,26389217.1,44572409.58,91750851.45,161535314.93,197680471.69,-19973640.69,-70962781.06,-94191764.88,33689350.35,95326568.34,97764999.95,-26513226.79,-12981153.52,-13461008.33,15751961.41,-68639827.03,-84220922.01,-85061962.06,97920013.46,2981125.77,2150775.11,161535268.61,-66449693.22,-5161800044.02,11105582.67,-62048069.87,-33502884.47,88526124.95,161537701.62,-79040443.61,-27547453.83,161532131.96,96641903.44,58779473.26,-16940770.04,65761940.65,90376439.21,8868333.39,-28543966.66,-10661086.28,63488439.65,48863431.8,-31821546.89,82571230.71,161537513.61,49647806.36,-70753713.01,-51390127.11,96536269.86,161536094.03,958449.69,188725368.49,161535273.12,-76030745.26,161534964.29,-69389755.13,-30943624.64,-67891073.98,162154003.94,161538498.15,-78214005.83,161537503.21,5569603200000,92767548.94,-29679930.31,-35993220.16,-65700371.2,-84635013.57,296479674.29,14760028821.07,161535452.04,-13421080.18
161851399.21,17700738.13,69748325.13,-87039567.72,78996102.34,-26232906.95,-34741070.65,161531324.71,-95779322.01,-95427973.19,-90133881.98,24690040.28,69225495.45,161540336.18,77469984.26,15284245.57,-88821604.3,-34881655.12,161534219.74,35236345.94,161534375.81,133233122.79,2412419.8,17544573.5,-84026118.85,13471962.95,161534054.85,-52905422.59,18670322.29,45944056.01,-70802164.31,161537083.95,200504548.09,62474020.33,-76440205,61400067.75,66930010.42,-67496582.26,69571031.36,36025118.96,-15606748.6,12277920.38,-25608187.4,46921606.9,-65637858.11,-57934076.15,36156789.54,44928103.04,-25552935.53,161536180.71,-74705391.81,-5160438937.05,-1478854.52,-92593375.2,54078476.72,-79186794.64,161538024.98,-46003012.4,-8925413.16,161531620.08,-58631613.33,-53417957.27,13967857.98,-52756693.37,93317012.04,-99473076.56,-14815768.99,-40260615.95,17406222.82,-91660277.99,89572203,65926624.5,161535998.49,32403735.2,-82570975.93,-8792207.37,56836091.57,161536176.41,38159044.52,194197755.64,161535723.9,-57300488.42,161537006.3,11673236.7,67970359.25,-5594490.4,162151794.68,161537889.33,-6572385.48,615034454.12,5696956800000,-10171186.58,87922761.88,14161826.34,90518279.58,-12390874.2,190557519.44,15213525887.43,161534851.75,81906067.15
161755222.41,12192297.83,66136716.13,41967110.3,-83406956.92,-72005957.67,-62181637.58,161532411.36,-80483342.27,36487703.94,-77489459.04,-5799412.12,80340064.03,161538662.36,36180371.04,-12218956.18,-27694052.23,79382752.76,161534025.44,79880534.05,161534049.76,133232293.81,-97596024.95,36405096.79,6697291.23,16402678.46,161533169.18,-72121023.5,-6067828.33,-9564456.23,29984120.76,161538176.37,202561132.6,-54876254.95,-8986159.1,66564806.97,-41314282.16,66355553.17,-11711960.52,-15892246.75,76210355.09,66432657.55,70281697.03,-19090234.36,69262975.92,-16565896.04,59861165.51,85073508.99,53880136.26,161537218.5,39734199.58,-5224163205.05,21697373.54,80174613.25,-12725143.43,97239176.47,161537700.01,46325535.93,38404275.17,161532157.92,-32229051.1,-20929306.76,-80173660.16,38632916.45,-462416.22,59103155.62,69840493.53,25081759.54,83165058.28,67344298.6,-3190477.26,63775653.78,161533882.36,49051951.31,13825031.78,-86763483.48,58167501.79,161535744.98,17977717.66,181400711.58,161536173.33,-20467958.72,161538618.75,3389321.11,68210154.47,-13615326.24,162149132.09,161537549.1,-24249655.92,161538548.7,5810227200000,7004294.48,-98389623.15,12549779.65,-90671053.35,38713710.21,191817140.87,15213527793.21,161535115.64,-32343490.89
161795461.35,-50965441.22,38385813.41,-19747020.73,51880048.09,66276229.45,-34300643.13,161533773.49,82778151.08,82202133.97,46762853.52,84566816.47,-44116189.25,161536613.46,-29269170.78,-91388726.98,41819906.7,-3711764.21,161533264.78,-90392034.46,161533788.2,133232153.1,-90035852.44,-91570259.34,57985621.09,11039107.5,161533179.4,-68717160.44,-74051912.8,-30028095.89,61375319.04,161537979.23,204089082.87,67680778.69,67582793.4,-40054695.01,-76485303.78,-52502482.07,26469456.06,-16819238.07,41760156.79,-11063595.73,-90677539.96,55985877.9,-47649632.97,-38915781.01,-88777801.68,-54100811.04,-18039755.94,161537712.61,21565659.03,-5224161724.99,-83659717.19,-21398994.02,-1177500.26,-18711431.15,161536564.81,-14128935.75,98995016.97,161533775.76,83495082.89,-39919790.7,-41597271.78,-27062907.86,99543835.31,-3145452.67,-32220573.18,-76209300.4,71508909.87,-4646504.95,-23675304.58,-81849930.77,161532002.61,-6978386.5,-90430538.78,-59717545.55,48768492.29,161535392.38,83104100.96,186620773.78,161536036.93,-73842787.79,161539279.68,17537508.1,-76052339.92,-43159586.23,162146696.44,161537795.64,-28493209.12,161537241.64,5906131200000,-82291033.48,98900669.2,-36586294.39,-3351611.89,37390268.18,191070599.44,15213529531.35,161535825.5,-78924585.01
161722177.73,-44169226.51,-27409310.58,-1547632.21,65096457.1,-40311398.26,76662386.32,161534739.32,-92631565.38,-57501166.64,-60522528.2,-73400471.56,48373012,161535054.16,19650101.9,-45313635.21,51554021.51,-14465759.84,161532382.8,-63702928.74,161534153.48,133232506.47,19948820.08,-40418723.06,-39175108.32,-90393136.69,161533729.64,70710584.16,-54207890.43,-10883332.97,-59189629.62,161536860.44,194979912.4,-75011173.48,-79913495.29,-92485453.17,8944495.81,-70966591.38,89472039.86,-83837445.93,-53697953.31,-94944247.64,-57289872.25,-60935211,54157429.38,-26243456.36,76517098.47,-24743869.6,38355888.14,161537169.25,73206244.52,-5224161220.7,68437311.89,11063517.18,79483459.84,-59096887.41,161534978.44,-44295263.54,-8026553.94,161535944.57,20343246.02,75032122.08,-85805780.82,-19320663.19,-35321689.74,-1710425.12,-98904938.01,88639869.3,607599.34,8479619.54,99608372.48,-48613734.84,161531096.14,494271.34,35120238.24,55456695.27,5874.97,161535573.64,8528856.76,182636385.87,161535032.02,-1152027.71,161538983.92,-85158351.1,92551790.36,20810397.42,162139559.65,161538474.12,-88750371.91,161535324.74,5981644800000,-35541787.67,-7956571.76,21217169.85,10538369.14,37365680.7,174942639.75,15213530477.09,161536298.81,-54540918.06
161967311.01,-73407353.82,44873814.15,-63614878.88,-55671518.91,20985279.87,-36136798.69,161534994.82,58012349.96,-41453392.75,6524897.39,64356790.19,36276551,161534506.01,-4059580.04,37212351.26,98318403.3,63879979.35,161532036.2,-16196476.38,161535307.6,126197577.9,-5986909.79,40398565.82,-45845054.32,13265705.03,161534216.35,89530456.71,39891781.35,23146942.34,-45664015.15,161535337,229691461.3,47235282.92,6623315.02,-59642346.82,-35035819.56,55495368.53,57776148.02,97378419.55,73466355.67,44616673.16,-50719400.87,5963802.03,-65659665.05,-8451108.93,-20468262.25,39142018.85,-37862822.71,161535584.69,97731724.42,-4851990011.69,-4200715.66,-14825172.68,88000988.93,82641419.63,161533663.19,33245604.02,-77563002.34,161537815.61,-26624003.44,80057659.64,10151888.11,42172600.38,25713431.11,22096122.52,-87856675.28,67731896,14876836.9,-92029337.93,-28654834.29,49226232.02,161531434.99,-60987646.71,-61160724.1,-82642798.34,-49663386.16,161536311,62036808.69,182336418.73,161533394.11,26441074.62,161538256.13,84774568.87,4240210.1,17949700.92,162132973.84,161539161.6,15860424.68,161533617.68,6034867200000,77573628.16,26436360.54,55770851.01,-50806322.1,-26297424.06,553385818.42,15213530490.05,161536243.99,12656970.36
