E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90792689.74,-7513725.52,17432455.04,84084446.34,-2139136.95,-31003040.15,4409982787.02,20295757.14,-47861457.35,-92748162.1,-60921223.79,606333266.95,109862550.54,-70720720.36,12100495.77,90788744.42,21032313.92,90828011.02,86585627.02,13552005.37,-18295660.8,90782127.99,93891671.31,-2951979.31,90793329.71,89139760.48,41032427.31,-58723271.95,4996425600000,90786647.22,90847372.53,90787081.96,51408273.03,67222503.85,50602854.74,17672840.88,88731673.71,90795926.73,54953162.69,19582337.56,-40586817.88,90786600.74,90787760.29,-34992745.49,90788625.65,90788055.07,-26034598.84,95006538.81,-33457701.58,83375511.77,-92105282.35,57787356.63,-98953312.78,90827377.03,82174665.98,82195949.61,-59899334.73,-74939184.82,-7604739.39,69608116.19,-58234603.46,-56219181.68,73897377.03,50142888.18,-62263031.06,-92726408.72,-22855105.41,79034249.74,93209927.24,-62183310.91,86355657.64,-47917878.12,-77737528.68,43765827.53,26756572.09,-14208784.96,90780465.05,-31797687.44,90789282.02,90786824.11,-11603576.33,175471556.58,-67565201.21,-8162267.99,-29600666.67,22300779.07,17473073.62,-40231017.32,55332662.19,28996762.93,-93690486.83,43886199.15,90786844.08,49723981.37,-90443706.86,90843893.13,7650369.66,-30110237.41,63224433.43,-61799222.94
90788907.87,21387344.1,-18694782.1,86037345.09,-23647686.41,20086882.11,5358726567.4,43098485.39,43662444.26,82512520.92,-66766073.19,600374918.15,122416250.78,33556686.24,84695587.68,90791318.03,-14356549.47,90866536.11,-56304734.27,1306387.16,72003422.2,90783718.26,67825211.2,17111956.26,90793975.49,-7675426.38,-26821743.1,45694749.15,5023814400000,90787509.85,90846791,90790087.77,97563919.42,-49964426.94,76418730.77,-54041441.62,-11859289.57,90793790.18,-68780352.37,4749196.86,55199112.61,90784578.8,90786152.57,-97010713.61,90791335.16,90787020.89,-57819201.22,-58434376.18,-40633196.68,-90547632.17,-55724918.89,2435234.8,-37911822.56,90909374.89,45895431.81,-76578538.33,-50040724.95,-11235399.51,83847718.6,21543212.39,54732588.43,33825027.88,-44325556.79,67614133.98,8228312.69,-81194409.36,-74347131.31,99001736.37,-2163162.21,-44850868.69,62628985.1,-60670084.43,-43176842.61,-81294799,-45579898.95,-14209964.41,90779552.93,-83122303.35,90788984.9,90790413.06,-88788026.79,1039534770.45,-83565422.59,-53428906.85,59183021.18,-91235840.65,-28760341.2,68004666.35,-46684890.11,-30009483.25,86151204.16,-41325678.81,90785371.12,-83038837.57,-28561060.2,90830781.98,93181122.99,29127094.95,-71272744.08,56988722.74
90784751.31,-79479516.11,-72569723.18,-25440194.33,-61830233.74,11052569.35,5187837234.2,17272061.41,743043.74,-73333147.97,98668250.36,593279845.78,102918904.21,-20761622.28,43745417.9,90792660.34,-85900169.56,90828493.44,-26472166.57,-9429023.43,-46005491.84,90785979.54,-80198787.94,-99394022.28,90792203.29,21609933.98,-44652110.12,-29520576.01,5026320000000,90789208.77,90844965.32,90791290.01,89241239.16,87246475.45,-32790150.44,-41740777.74,83500528.13,90790298.26,-28393597.03,67206689.41,-3404021.38,90782534.1,90784853.19,-98317376.1,90791848.24,90787774.94,22008060.53,98185119.46,-47216149.97,-83640081.34,-83007961.38,-6410440.34,-62956016.99,90975681.54,-47586692.54,-33645290.06,-58894821.36,-66052312.1,93197512.59,-2419467.19,34285661.78,27935117.18,-19948444.66,89979548.8,91588155.22,2760517.74,-18637606.68,-1533494.3,5045522.69,2921068.73,-43539695.91,-2126065.66,-43500803.11,51111354.83,-72870006.07,-14209392.3,90781456.53,3581610.99,90786680.04,90793419.25,-7324004.61,-80099727.35,66343746.83,84160651.76,-58363005.29,51541650.02,90699884.72,-54588272.43,71492834.99,57357574.26,-87026538.96,13203307.5,90785820.7,51653522.47,95812814.92,90838595.75,-60749436.06,68498703.83,-16611139.91,78483160.36
90782043.62,3765152.67,62336964.95,8727222.61,-66294153.06,50784149.68,5290486863.35,-7564434.64,73023817.62,48068121.09,-92708939.91,583424390.91,100032368.92,-25652882.5,63640297.54,90791626.32,96626492.74,90835474.16,52466236.89,37319865.08,13829880.5,90787344.4,-2865088.68,-18173014.92,90788467.38,29350739.09,-59647541.95,55755285.29,5004028800000,90790352.7,90844795.36,90790565.39,36127909.5,-27338680.03,-46143969.35,-63692292.06,28547852.95,90787282.07,1888890.26,-53106466.11,-22734026.73,90782040.57,90785177.69,-55602405.38,90790186.84,90790295.2,80119751.57,-7994442.43,13881470.68,3443473.07,-93363902.97,-81141582.51,13933335.02,91743853.45,-54474550.17,76948147.82,68808819.37,-80703141.09,-65692705.96,-64683365.26,-1660931.53,-7898358.37,91744780.41,-28185865.6,38187066.99,-18897054.77,-86746015.55,62407257.35,-78064077.81,82469740.75,10626560.53,-60232155.22,14970923.79,58842141.4,61766908.22,-14207430.09,90785413.38,-33339540.51,90783280.66,90794228.53,-63990727.82,193437599.6,-44748251.33,19422137.76,-43660757.87,-50137004.31,-83605590.16,-66963540.28,25083838.11,-98127258.98,-64484305.58,-79235057.58,90787471.49,41839725.59,-54477199.94,90938835.25,73665300.65,-53355780.29,-78640991.27,-33130300.63
90781762.94,-44282253.92,58438917.16,59664566.13,32151631.23,74579095.69,5291564531.95,-16691081.54,-78494603.9,21974955.38,-11111880.18,590625414.54,103553547.91,78332471.74,-46613992.18,90788289.8,45283500.6,90855553.25,70008007.06,-5366638.72,-39669744.83,90786957.7,6169692.78,37988674.09,90784342.59,20109574.22,45463250.48,56323214.63,4957545600000,90789718.35,90848040.23,90788837.01,35596194.9,99966403.33,-50760839.56,48603832.83,-67435638,90786077.67,20158474.18,-59392018.28,43272491.8,90783912.1,90787462.1,35288075.51,90787804.61,90793445.36,-72046848.2,42087393.37,65600434.17,-69110008.45,74891438.02,-30873259.89,-47704660.46,92206702.14,16544468.87,-68584818.91,-31840126.57,-70510292.68,58142780.1,-14887207.02,31819672.3,93412177.62,69237456.29,-87552110.86,54643358.42,90880400.46,94647176.22,71289881.47,42238970.48,-82527286.88,37949700.67,-97922290.83,20001954.54,18051075.95,-45109705.46,-14205434.64,90789672.5,-58705221.97,90780501.77,90792249.96,25123278.95,91864470.96,-1895000.2,-2112663.93,-88110011.69,-1723910.51,33838432.91,59858992.23,-40960291.89,86563159.54,8762190.49,9857322.3,90788850.37,-62561080.65,99499026.29,91084401.1,-89037471.77,-69440656.2,-90544486.51,68566667.03
90783573.33,36953304.31,-71236471.77,-19258586.89,1757293.96,-32314879.1,5280712956.56,-82397705.82,-95862736.78,-47070494.77,49694574.47,587886880.89,105018317.92,-14199112.54,16514205.64,90783981.07,-38000627.61,90850358.72,-63975083.44,366911.52,19700163.45,90785174.11,66305333.85,-89788441.14,90781721.29,-57821345.36,-47843123.03,74192802.64,4888339200000,90787367.19,90850618.08,90787724.28,-95225992.04,50909433.7,-57671379.01,79877291.91,2769677.76,90786862.05,-76833570.03,81616102.18,-43577206.38,90787674.87,90790796.47,-68123655.67,90786399.21,90795436.38,-5094806,16561285.08,-42364101.29,-6067686.72,93220331.51,71517554.45,9445514.65,91502485.93,-89307579.12,-20667499.68,-40928268.88,-76208513.2,-26621426.93,-12765084.19,49645810.03,48334945.92,78818990.82,-79730726.48,-77179793.29,-10074989.53,-93525096.27,95581902.81,-44422886.92,-80085985.65,83903387.84,-37872660.01,7099350.83,-31576898.88,-24451528.68,-14204952.34,90792409.35,22900013.22,90779925.27,90788270.54,6634626.87,79934824.24,-35476913.06,-93185812.41,91526216.55,40810152.21,17465241.37,76015782.12,86675658.45,-99393768.34,-70003749.66,69666068.56,90788645.58,-47656239.45,-86459282.74,91142894.36,-79204926.25,18020378.27,-16997746.92,-83221989.66
90786079.34,-1140115.8,20913094.5,90872804.07,-38279342.89,-98776964.18,8228931012.21,94632499.51,-44489030.68,53435910.63,-8766888.88,583634099.88,177750322.72,-29570403.86,-75700718.75,90780622.15,55175089.29,90850554.68,45454842.7,-15768588.31,-10722512.04,90783336.74,-54553230.5,66248149.32,90781811.94,-55442175.44,98130571.34,-59527431.29,4798051200000,90784551.65,90852509.48,90788299,36537753.72,-67449314.64,-3036855.68,95381220.39,59693829.48,90788761.39,-7467232.35,81850427.04,55568825.76,90791793.24,90793476.57,-44653936.52,90786696.95,90794983.37,85433603.61,-97784843.65,53059326.33,32898037.05,410751.42,17614513.65,61158052.9,90790485.5,-51819180.88,-63085526.24,72537924.8,92262492.02,13950120.72,-55910500.97,22109031.14,-94449495.78,-56013607.56,-31977658.54,-74059487.93,30865201.27,19491484.42,98660468.01,-76569001.82,12060798.73,-87514146.93,-22230625.43,43084016.76,15679436.85,-54324921.73,17232818.27,90792648.31,39886619.03,90782104.62,90784055.73,46665853.9,3039004584.2,72033255.31,-27397519.77,8111993.44,-43420216.9,86574475.55,55392691.26,98354441.87,-16991810.8,-56777829.21,7688755.23,90786517.84,-57504840.58,50181271.45,91139750.97,98094261.79,-92693061.77,17582162.71,-90339243.25
90787692.15,-17097092.77,-50734064.1,-4888525.13,27171549.94,891343.44,7971427814.88,20831401.31,-65447668.46,55307640.62,-63332333.31,599318077.95,126699275.89,37942819.81,20464015.81,90779721.61,-95258931.12,90857887.6,-26216411.07,27695744.4,-45735502.39,90782977.09,-61712063.76,-95744954.6,90784501.64,11562019.1,18114282.39,82442542.83,4689619200000,90782704.45,90852821.38,90790615.96,58624875.86,-44370564.61,17465957.05,1584890.94,-97167208.05,90789968.35,71992029.85,5784787.32,86485371.92,90794306.11,90793955.49,60968313.16,90788439.79,90792076.18,-2398911.25,-87057337.66,63227718.86,61711527.37,-59566303.13,-11217717.53,65466912.65,90833840.28,51823243.47,83430791.25,18225370.82,92085675.21,-9791783.68,-485992.68,-61725453.27,95946844,579053.81,22369762.4,-21299303.99,46256690.69,-28670168.59,51247247.08,12632397.74,-98571162.27,-4701877.4,-67744366.93,-48824416.35,77654331.07,-7613708.47,24972122.08,90790775.84,-34386223.66,90786226.64,90781440.91,19691424.58,-166716569.95,-79960826.42,15470984.46,-99460279.34,17325612.08,-22917597.45,52999497.15,-49757752.51,41775984.22,18601359.75,-47456035.12,90783382.65,-44572770.83,-8889590.09,91140785.18,-99564164.42,-25366921.98,43472156.7,-1890303.44
90787539.62,94413681.97,93582332.46,23075714.86,-28051077.68,-99816721.83,8031121697.94,-92696700.13,-91996049.96,98353217.82,-59601145.99,578943439.36,104111986.04,97950083.72,-15610893.99,90781584.31,-34711673.57,90843841.93,-5901204.15,42225967.06,31097520.26,90784875.1,-67367810.79,8308742.18,90788433.35,53310305.77,80723662.93,-69210744.14,4565980800000,90783334.01,90848684.07,90793461.8,62866391.21,-71385132.95,-44146780.35,43842565.52,18243984.2,90789588.99,-70603113.77,-48599551.57,80543058.45,90794113.48,90791713.47,-55061968.63,90790326.11,90787644.66,65710675.69,92423233.04,7860199.33,78765956.97,41397748.72,92913361.94,6242555.2,91051586.01,-88222634.6,49524275.36,-40258398.27,67161302.01,-92116630.14,-63884349.72,-30829652.06,-81949980.35,-10289062.21,-62786393.23,37605915.7,-93897331.4,47120847.26,-11825424.84,-12092443.18,81032469.13,40761190.93,34424099.34,92792796.45,93386180.48,9255156.38,24968212.66,90788202.4,3336285.05,90790506.12,90781369.76,-42107970.38,150480082.4,81887206.6,39701799.71,6801289.21,11736994.32,94671200.48,79333651.39,-89257261.31,59549267.96,45741176.2,53757587.32,90780924.04,62886185.04,72737402.99,91163624.48,-16916028.36,-86602676.3,80649703.86,-11144789.55
90785955.84,-89792859.05,64202017.23,76876690.81,-29877108.94,17570158.59,8031124759.39,-4853470.65,4270785.02,-72099783.27,39176170.96,571287334.75,137616902.28,4465738.76,69952914.67,90785172.57,53954256.95,90880351.22,57224509.37,-43627445.77,99025356.75,90788534.59,2190523.2,40257043.99,90791745.49,-71402449.52,-59174209.35,30768264.16,4430764800000,90786519.41,90846905.93,90795186.45,16305735.78,1974454.05,-29543863.56,-97698872.41,-26302487.72,90787506.97,-90121989.12,19719864.13,-48627812.33,90791333.88,90787590.88,29488089.15,90790651.92,90783857.78,83953130.67,-99574786.87,72384744.28,35897593.14,61056017.21,-3573117.29,-62276876.25,90840106.9,35699239.8,71423181.7,-562237.44,6506612.48,-65091404.61,92673708.33,-34926954.71,-79911118.28,-31073529.81,86508698.79,-89830576.68,-68204782.59,-29904192.88,39114134.29,-41207955.32,-5293861.04,74176889,-95563587.54,-35572078.47,-88514141.56,-98556832.37,24965906.1,90786531.09,-17979962.57,90793114.11,90783444.67,-64264039.2,90788223.24,5524238.4,44892612.09,24842525.92,-16202390.64,-54691708.51,83956143.19,-92687688.01,37473871.01,72957999.37,-12617188.44,90780660.33,-73013035.04,-49993571.14,91166954.61,11122991.07,-13062313.11,7302587.35,2070418.24
90784264.97,-35184391.78,56142855.48,77405248.75,-10259542.65,-65511456.37,8438009132.23,49493422.56,39980670.81,-1921070.57,83239456.98,565408116.71,132458962.02,-79055412.92,38621843.16,90788692.19,-71754107.87,90858087.5,88820517.15,-60399901.29,-25417402.24,90792382.3,-82447645.97,-76045205.42,90793076.61,-7450853.45,-19610525.77,48826463.35,4288118400000,90790989.28,90844685.5,90794533.32,46170535.26,-28878375.67,75218826.67,-41590691.13,76604019.8,90784909.77,89134249.95,-42999690.1,-11775610.78,90787369.85,90783386.15,68701498.21,90788799.29,90782217.84,-40771601.09,7619546.5,42123570.25,-25420577.72,18061442.54,28259320.33,52713827.99,90811500.83,-12652437.53,74761481.18,-40657308.32,-68430348.15,-45624076.7,-57445659.37,-52326959.75,79563560.97,86656075.51,47730223.46,56267022.56,-22573331.75,-49425354.19,-35496126.59,-48048229.48,64524868.35,37549450.99,60618852.09,-59600801.88,47168999.38,7320833.14,73491582.62,90786633.55,-35257305.78,90793127.18,90786223.87,-78711699.45,497668317.12,-64350796.6,17388739.05,83624088.91,-50607867.02,-48293565.03,78180363.31,25062488.94,-33940538.06,-94147163.17,-93213184.71,90783077.31,31856284.16,-80346027.72,91165958.94,38532155.85,52266948.23,-47815753.83,-63831820.2
90783975.58,60380242.93,67909104.37,-40023642.53,-65718836.15,51577070.81,8426859718.57,-10741062.87,-43787654.51,79755546.14,26430702.62,553253428.5,107539590.06,-90420444.35,77587496.17,90790572.7,-91451768.22,90833657.25,-82020880.22,34482803.94,-28155378.17,90794585.08,-42851706.71,-91861924.22,90792257.94,-44999514.74,-96081810.35,-66777815.28,4141756800000,90794810.27,90844077.89,90791422.53,63614789.78,-70637476.61,-25100750.89,47919332.7,5723639.77,90783440.68,37431789.39,26050940.83,56175253.4,90784086.53,90780925.37,-22218793.35,90785269.69,90783330.41,54072574.35,-47967705.22,-18634377.16,29996883.77,73521295.18,81427229.9,43447935.81,90870188.85,1247695.25,97221298.37,98855960.76,28385147.29,-47134670.07,66728933.91,-65118703.53,71505032.88,78745049.44,9737828.88,91558488.04,89030798.52,83423678.38,-88370468.65,-89023686.76,-15454710.75,91952118.98,45821829.37,-57045661.1,26851890.19,-62236780.6,101103377.49,90788196.04,-61701163.38,90790969.55,90788080.99,-82093115.92,79633858.56,-32200174.32,6013206.35,19825515.82,-61035987.7,-33774667.65,3813466.24,11710491.32,29021271.59,95262238.75,50918186.79,90787309.73,-8959167.17,-32375105.87,91163563.15,60305444.5,-79293577.03,87777045.27,-92000370.16
90785851.25,87483330.62,97918529.1,85394409.3,-17572150.24,36783261.52,8670233261.3,57992446.91,-46669217.11,-36266835.83,-39347094.41,544551511.53,104646253.2,13143051.72,27289000.22,90790293.56,45345570.93,90829270.31,69738239.23,-88213755.18,-1334423.53,90794036.18,-16228484.73,-86355895.84,90790337.43,45666097.45,981561.06,52819442.47,3996086400000,90796398.3,90846234.57,90787086.34,10336808.38,67948647.27,-31159855.27,-22045831.7,-57529612.19,90784245.34,-98374609.32,-88964040.03,-35869822.82,90782812.2,90781115.46,-85274930.54,90781822.37,90786323.41,-13440595.76,56381117.2,-85491495.65,83393910.59,62786123.93,76354694.75,91661718.12,90925435.31,-41959410.96,23738683.18,37252274.31,41998448.63,19273296.6,-39810850.65,47439195.93,-30595205.59,75267808.67,-79256580.44,6498228.2,-24822044.71,-37580143.66,-19288264.81,-40480321.86,85356404.67,-38612158.92,46777501.38,-18519926.35,55129266.71,63878905.35,101107518.48,90789913.76,-25394415.28,90788111.64,90788135.46,55976415.15,334157297.4,-50135836.83,37291175.82,80375591.76,69742694.69,-72137279.7,-4653225.83,-3152921.57,59108117.8,87739744.09,-52378918.94,90791559.51,14638739.65,55987801.18,91159397.46,56026377.98,97933006.44,95382434.37,-51152449.68
