E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
20975423.61,650011652.9,-37236084.26,-2816517.03,52189574.28,-44271993.92,59269983.27,188846402.81,63569073.65,-86786771.07,64606632.59,51528692.26,-73174982.23,19020241.94,-2202772.26,-24470197.01,-44155082.48,-13039086685.85,188852920.78,650671417.89,99656917.83,-49578464.74,188853156.62,188846207.38,-2445786.81,43700493.47,-61929393.34,51956551.59,6132973.07,81635255.84,13189963.97,188853313.64,59278610.68,-81081869.89,-74939075.41,188848408.32,54318672.66,191623156.42,-17505675.21,72717206.83,7856406.97,50181414.26,48776840.35,-28959235.72,60384179.58,-16942476.49,22105407.83,188849252.6,25245757.62,-97771763.62,574384678.77,133916.52,22219917.29,411232441.44,53286699.2,188848898.13,188849935.53,-89561375.74,188851634.16,34525552.67,71550169.19,188853742.17,50608189.35,-92161110.34,2285903.1,-81390491.23,32334537.48,-8763459.01,98082469.95,188849592.04,33655641.01,40377355.17,188849597.49,50106031.59,188848209.46,1054431.02,-84661801.68,-82142011.48,23663388.82,3096489600000,-35865885.28,-38079383.45,-76259786.3,491398747.45,50897868.56,-48873868.34,188849858.85,-92740882.09,-49679673.38,-6573528,16777888.15,1309928.6,188851034.83,-96764352.17,89753545.81,191651557.69,-13250505.91,-53878921.35,435372.02,-91954535.78
-72940293.83,650009587.46,-99050382.44,72434521.27,-16575916.09,70612210.94,-31742403.64,188847713.79,22760443.26,78155055.69,89344400.49,-63397697.68,12709070.37,-63368849.22,94759919.83,45216513.19,7982353.27,-13085064333.05,188851999.6,657176051.55,-65733018.19,-26937012.71,188851466.07,188846313.71,44973342.87,28474647.4,-58241242.7,-63373551.04,49022501.1,11354398.62,-57416097.2,188853533.85,86439872.37,55822654.02,-56930771.39,188850743.26,-93816295.99,191612128.81,28110672.23,10279584.57,-26089121.8,-99142472.46,41585992.16,-47052802.16,-99978603.56,41746354.74,33279276.1,188850102.05,63608278.68,-90016988.11,642774637.32,13280501.09,12247370.61,270134461.64,22440684.09,188848270.71,188850717.05,33972343.26,188853790.02,-87575936.23,3618672.51,188852364.86,-11365223.28,-7695903.55,-93009116.2,-11646440.5,60546031.33,93858473.98,57994464.75,188849913.59,51975677.96,46279090.74,188850150.77,83654038.76,188847294.43,-73310468.87,52059929.5,-93100442.7,66713489.52,3155500800000,-43900453.7,-35689124.47,-44313832.72,321378668.02,96971320.38,91993492.73,188849678.22,30111274.46,62070158.16,12586107.31,-84347658.17,-86502038.43,188851487.31,80464436.28,62545632.35,190023194.69,29087311.37,-3892948.32,90209814.55,69096180.8
18939828.67,650008328.71,44656210.36,84046596.9,49055301.08,65842723.75,7822598.85,188849892.33,-5271021.6,-35749374.05,-86946610.37,-8892922.67,25574010.32,28123629.8,68661009.09,17180809.2,-67460669.9,-13085064545.04,188851048.96,679248419.11,-91582931.65,-3069315.38,188850068.22,188847915.03,47165314.58,90508576.06,-89076993.48,64405995.22,-52316675.28,54740193.93,-25927172.01,188852881.71,-7234171.22,-81612443.88,-98242369.34,188852725.42,70285369.48,191600413.83,-53480682.13,9019950.59,-79382674.71,-47750492.02,-31531469.61,8405079.88,32547008.1,34976117.48,-96904754.72,188850507.5,20336240.28,-90624103.88,641633148.39,93498242.68,-20586625.83,427363979.95,-501628.01,188848554.32,188852163.91,41510519.88,188855044.08,96397511.81,25428714.02,188850280.89,10644479.88,60676005.59,89058337.62,90345831.28,-36540834.6,-338033.44,-32193735.95,188849565.2,85645627.84,-38615780.37,188850119.49,-5521871.9,188847586.94,35961306.35,-18217534.89,-12360402.05,46085218.76,3190665600000,94099346.96,26048150.3,-11455280.29,400002737.99,30196089.13,28439147.88,188850320.15,95054050.91,-30763768.28,-44324465.8,-76965227.1,89902093.66,188852360.12,-50914797.86,61531293.67,191027781,61497622.61,-69122330.14,69067537.74,51647211.69
51670698.4,650008230.4,-68097773.59,74495231.44,-88449373.07,-41361831.56,-34973184.12,188852042.47,-45243448.43,-39535299.57,-40404788.33,19548496.41,13822834.66,-62941558.13,51173182.97,71573310.2,17090142.96,-13154383624.39,188850701.68,704476693.65,41256340.73,-14323715.79,188849504.75,188849457.89,-12642151.96,12344394.85,98627013.09,-6655364.58,42059318.39,-41906595.6,58803399.44,188852006.73,29691932.06,-70235878.55,-45581882.62,188853696.54,93179479.96,191631988.61,18008990.53,-21741098.4,76770489.93,-81013411.81,-69252014.28,60372132.27,-75287689.84,-81573552.47,97685265.08,188850190.72,-39970644.69,72536505.29,669111834.57,-56768277.16,29250579.48,466247722.17,-45415647.07,188849952.87,188853616.65,6087330.3,188854907.89,55570662.5,-65146693.89,188848207.15,41297240.05,-85096893.57,-44335383.83,73608575.2,-48767838.55,-65717417.8,-40703216.37,188848898.71,43769594.28,-80664449.62,188849829.17,-29804326.09,188848681.61,90122562.07,73879236.23,-66561049.25,-69219.97,3201638400000,-28617644.89,11393036.52,78870444.12,609954240.01,-11324570.04,91684763.8,188851763.39,4936075.26,-46502609.22,31554189.95,25155061.94,-9915053.52,188852978.88,85718389.29,-40857982.43,192644966.54,-5045053.69,20708645.43,21856057.17,-51661223.58
-57680490.22,650009032.32,18093749.64,-54051855.93,-73858224.83,26285202.34,29804184.84,188853338.43,22179595.35,-40731526.76,-51585852.22,56608118.66,6917856.85,-51934827.43,-92958639.16,14959316.92,-77544962.51,-13154383749.23,188851058.68,700132153.63,73531790.31,-27071746.81,188849773.98,188851117.79,-84271803.37,96570374.17,13888247.05,49521449.79,-63975954.75,-3827987.25,77380619.4,188851586.72,-24229073.8,22347542.58,94878238.34,188853372.05,10950772.84,191651808.62,23063801.52,-13075462.05,-36132800.58,90431738.95,27737426.52,93336670.78,-15369198.6,-19872022.97,21181742.56,188849458.32,94729357.29,45290508.51,649292602.76,65656611.77,30873145.4,254281477.22,-55533077.42,188852079.64,188854268.38,27640487.46,188853564.84,13981845.38,-75579853.85,188847124.6,-89694058.93,17203172.3,16123772.06,86995295.18,-23639417.34,-19897798.83,2100765.52,188848641.17,-5779967.02,73625377.61,188848356.91,-37951800.77,188849791.79,-22832109.1,-77812171.63,717282.99,-8592440.24,3187209600000,10080658.75,-82099605.07,39249370.18,774938818.73,53583040.2,97948517.93,188853436.3,26229302.12,15046621.96,39631205.93,14316569.75,52664709.57,188852716.66,25719462.32,29314970.23,192238511.4,-30873766.16,-23573897.86,29709842.4,58728659.63
-32477350.49,650010056.96,72204379.63,33209923.33,-83594610.44,-98731362.18,-19243347.16,188853435.29,-31044654.8,16903980.15,90046439.5,18492178.06,-70349538.44,-94960705.22,83477781.4,95107269.7,98835398.29,-13180259031.86,188851737.26,663471887.53,70255092.42,44345447.17,188850359.62,188851662.18,62297333.83,-9326979.8,59778694.03,-56983884.58,38211280.83,3542234.36,3304131.37,188851889.72,-32092531.7,21964747.59,-32860846.89,188852285.59,-1007455.3,191644810,-60854769.39,-23932523.46,98329537.23,4322984.35,-32204841.18,10901301.98,-80689087.29,66013688.66,-61005749.47,188848957.47,-84876186.56,38384004.09,705484379.63,96969881.62,-80376452.75,242035268.35,-33366266.64,188854097.51,188853622.39,-58914398.27,188851722.6,18075365.52,-302584.36,188847474.72,67352344.31,77741302.24,70321254.92,-82893697.49,-32276534.18,-41610646.81,-1224913.2,188849272.02,1820438.95,18463741.36,188847251.96,-31064550.29,188850309.57,-11992947.75,76518491.79,-21573520.72,-82023612.17,3148329600000,-57859607.15,70666116.9,-89506271.95,376211603.77,-32378489.19,47369417.31,188854505.23,37206870.26,84410382.15,308198.1,-81157052.97,65525190.82,188851369.16,-95611040.49,-18020445.31,190217008.14,59260592.86,-4671936.4,-7662839.44,-84492734.82
48896291.02,650010628.31,-84579095.9,89921554.36,-15610085.68,73557028.43,6231806.95,188852608.64,17253901.4,49356298.4,-19182079.83,38002159.32,-49711252.04,-61195263.09,-44606302.08,-23279731.27,31773463.86,-13180257769.75,188852054.11,651862300.31,-23626683.16,-98379225.56,188850600.4,188851712.98,-31364720.63,41312381.74,-47849508.21,-69760370.94,8663622.21,-98535004.58,36165065.27,188852631.76,36024427.29,-47498100.92,-4070171.88,188851124.48,-51074312.72,191638574.02,20104329.83,-72903042.3,4025959.61,-51260684,-52947962.56,-44114037.03,47351782.1,-58099418.83,-76149394.23,188849326.99,13373746.7,40273708.2,705585207.61,29404891.02,-34985926.46,217179694.83,93949588.31,188855146.93,188851792.37,-13247864.88,188850235.15,76821815.55,-79824039.6,188848999.24,47243941.85,-45850709.23,-4202293.04,87413889.21,96035229.6,-82375503.1,8650742.44,188850893.97,-93937528.99,96430981.23,188846585.59,-44667250.94,188850086.01,40927199.37,36898201.53,-93204213.86,-86398879.44,3086121600000,53554744.03,-72556735.58,-90818456.13,581951654.3,41820783.5,-46722461.78,188854330.67,-33970838.61,67378109.8,-39284494.89,-77577462.31,-26995863.57,188849346.47,52219569.51,82951748.07,190884689.84,-75677300.18,20764955.38,99383414.14,-65518970
5479606.03,650010470.91,572057.45,-99439788.52,77800288.6,-47804155.95,-19754624.5,188851552.55,17360796.19,-49805019.91,38537740.07,10078633.21,-68444521.99,33511829.69,23452167.63,-93302963.06,99928222.37,-13180256524.51,188851477.27,529045548.58,30763943.49,16522495.92,188850095.15,188851055.79,-96307048.67,-18617225.36,50410220.34,-66543789.54,77669418.66,69034597.26,-29743133.76,188853147.69,77609595.86,8635854.87,-34013072.84,188850585.17,-25790320.19,191633088.95,-17002883.52,-80484066.74,37963915.07,-66079365.08,-81834600.45,83966565.07,84604885.42,5503928.78,56205864.71,188850736.71,97405690.39,34506572.02,642294394.72,68314202.91,82175356.32,215816660.58,-76741344.86,188854786.91,188849480.05,586062.28,188849642.32,-56542178.21,-33286735.37,188850987.63,-72537135.76,94557549.51,-75154047.64,-47507093.11,-39408396.26,-55082245.07,87388874.22,188852895.34,-48558865.17,-42031980.3,188847370.38,6222164.69,188849515.44,47212946.58,-72525142.07,-80298696.32,-67449434.25,3002572800000,-85468554.69,-48164802.09,36832344.29,332807817.25,-99125157.7,-71192689.34,188852836.12,-63817407.24,-51026375.81,-39671724.58,11659681.84,20443066.16,188847476.51,-84056564.59,66743906.28,189794073.1,85163749.38,-17580881.15,43317360.53,-50941465.86
89087380.09,650009861.29,-34067472.54,-74404913.3,73314403.23,-9879312.55,-83180224.91,188850956.56,35783601.12,95452555.43,3157087.43,-95724641.12,-52882831.44,90871783.49,95695489.51,7749449.86,3570271.92,-13180256067.33,188849981.81,397120677.19,89822126.21,-57401985.69,188848990.87,188850819.51,70725073.75,-53545083.79,-69851238.12,70056845.49,-39060101.11,67008265.35,72714076.49,188852831.14,35948318.92,-30269920.11,-56929835.34,188850807.25,-2252152.68,191627800.88,71540031.99,7224556.34,-70054376.84,-45087579.35,-82719323.96,67845869.53,-19329246.36,-41563110.65,-61363860.4,188852784.56,-46038378.17,-78861052.23,661887100.64,-85673997.77,8045347.32,196145542.76,-85337082.04,188853240.07,188847630.16,39503433.73,188849937.77,8444120.83,7131202.44,188852588.15,-44465690.13,-84173245.89,89172859.77,62953470.02,-43699164.16,-9879660.2,-2742774.11,188854402.71,78990081.32,-63375236.91,188849299.72,38288690.78,188849256.68,-2507781.86,11910730.92,-43888171.28,9177663.66,2899670400000,37490900.97,15205822.95,22517567.65,414482515.32,-62616154.79,-32778328.94,188850580.32,-92335091.12,3532247.23,62306992.99,-67829999.14,-71614758.5,188846606.79,8163370.31,11085271.09,189794283.58,-31826146.65,29315159.1,-58983238.53,69660834.86
95137843.95,650009446.79,94777586.57,-77961996.32,-67364264.41,-59226985.89,12752022.77,188851105.19,-6035783.53,-66577345.35,65123066.38,-33880156.63,26609770.06,98328466.71,75301253.49,-18874919.84,41310413.69,-13180256857.02,188848100.32,291150399.97,-27895520.51,19974971.36,188847910.32,188851273.65,99397319.48,-98261037.7,36661894.28,-84472507.7,81987059.49,59685253.23,63708774.92,188851499.44,71535106.6,80331590.89,-87522564.34,188851403.63,-56120789.14,191616227.74,-35861917.77,76716344.78,-6310204.45,-63699732.04,87663129.85,96018031.82,-44702905.79,-31044413,-86920476.03,188854635.73,46930051.26,-42924430.75,687535806.86,-36148997.28,21622385.18,211036163.46,38354048.96,188851248.7,188846954.76,-88152789.49,188850599.22,-71951764.96,15051686.91,188853245.39,-58360210.66,39686559.39,59524564.72,-66369744.61,-18671.07,33359233.5,-4203166,188854718.71,87698313.63,-21895958.37,188851664.02,58275284.72,188849876.26,81216704.97,-14521421.51,3578662.77,-59673931.02,2780524800000,26415633.27,-1130582.36,-69038779.81,291602597.64,-76015795.24,74908467.32,188848487.86,-42784155.17,8903033.47,90418343.03,29729145.18,-36792782.22,188847147.23,43136073.99,-86315663.7,189511398.53,5400647.63,9631130.61,84718278.15,-53367430.29
-28155683.29,650009837.52,43850841.45,89988126.7,55933416.97,-53223117.48,1890231.07,188851727.47,-81017633.41,-32738608.18,44528090.27,22925739.51,-67164893.98,33450844.71,-93009530.78,-76528877.02,81727676.51,-13180258748.53,188846753.58,270137192.6,41693204.62,-46720379.35,188847607.76,188852322.41,-77886043.9,40940674.79,-34489602.25,36584020.42,-31726670.72,89352721.88,-87524019.65,188849568.59,63672287.4,-4202560.06,60092206.67,188851701.77,53565347.55,191603437.33,80974696.58,-69319801.47,30881271.52,-4406215.06,-15604082.65,-51176386.04,-4604130.3,-64210437.07,-81799736.19,188855460.51,9831127.44,-49747987.36,687534483.94,10705152.71,35380209.01,201107994.96,-60003469.48,188849687.21,188847584.6,14564298.58,188850954.09,-13949252.05,55577803.83,188852983.95,-11765886.1,65404889.93,52125963.56,-1184667.78,22495964.07,-38082657.85,-30693403.05,188853625.51,-30789462.91,-87848542.66,188853522.94,-91028027.75,188851399.15,-43969349.92,-77543100.76,-69617421.77,-76428863.85,2648937600000,76590969.11,-10837973.82,15545079.48,269180596.97,75579482.41,-4289196.63,188847382.82,69225126.43,74247968.38,38387240.78,78520251.19,38938938.97,188848858.06,-43442478.51,17425823.28,189353323.58,92688766.83,-88072104.65,39839676.59,-77555665.65
-32108948.63,650011208.17,-54367351.56,52794387.92,-30616898.86,25370684.24,-55857830.11,188852180.24,-58820012.55,-61611051.4,92592739.49,43728710.38,83489996.79,-33889225.12,-98961552.29,-23979656.78,48269948.81,-13249916333.63,188846604.41,266681354.26,58233218.09,1286925.67,188848520.81,188853046.73,59680794.47,64672840.38,-29913060.78,-97383631.53,97814932.79,53928165.63,-15265861.4,188847838.81,-13936715.44,-46367042.79,-67392487.61,188851194.92,47577210.49,191589384.89,39718040.8,-29382338.79,-78789728.57,-1779824.78,-63500638.65,26041941.35,52749167.46,77090543.55,-62650896.63,188854864.32,-33586812.75,92914600.88,658247667.73,27474021.61,-15016514.39,235584784.23,31299879.91,188849086.89,188849035.77,46316802.5,188850573.93,68895072.18,-21922289.48,188852278.75,-32985349.18,83367320.4,-45153565.12,-38520408.12,-16901174.41,95236137.54,-865004.92,188851578.93,56855171.53,23810197.92,188854358.16,7896668.9,188853241.2,-78052230.6,-68305573.46,29455223.1,-57989950.16,2508192000000,-67834321.89,-72163058.84,61625240.08,326482193.87,-34101874.65,-50472006.78,188847580.33,73974515.08,-50298127.46,45288447.2,37206344.57,-75051254.44,188850974.55,-9297310.91,34326974.28,189904022.61,-24758603.48,44228195.69,-50269415.15,69011239.78
33128545.97,650013142.44,4692261.97,-47167118.64,-77778515.69,77153252.73,-90622098.2,188851857.34,38895285.83,-49011893.89,-64972177.39,43257515.5,42293528.1,-76398256.48,-53053857.01,-12039847.91,45950900.84,-13388773947.82,188847852.09,245359666.71,19454277.81,23013681.39,188850489.12,188853317.21,-40751642.77,66369684.92,-39665536.99,-12777813.49,-18624896.22,-94153477.17,9086302.32,188847152.15,-74646321.29,-4447630.64,29597467.5,188849799.74,-9331936.43,191574651.53,-64903797.7,33965729.12,-16791537.03,10291725.93,54487976.71,-24299160.38,688489.69,6165518.6,32808263.32,188853110.56,-74455692.12,27845861.12,656238101.51,-89816774.68,20663206.38,214150455.19,90235646.71,188849433.19,188850504.96,91940554.73,188849616.11,-53801066.53,33046019.35,188851896.64,5303838.12,82035232.85,-39848997.51,60906032.28,-41844158.68,-73721912.96,56186122.84,188849478.48,85035876.33,33298074.3,188853512.72,50410937.12,188854569.33,84492768.98,-59482739.89,28604885.02,89557224.06,2362435200000,25176579.66,-80351440.2,335169.63,454443155.98,9521885.68,98773286.74,188848757.69,-65161579.6,-4403536.37,-33341076.3,-88792889.24,-29646239.33,188852614.07,-69566134.29,-46056590.4,190330022.57,-52958229.01,36305410.71,-44344310.75,86324026.22
4878762.08,650014816.57,18422007.35,-77503344.1,5780247.44,-94107780.88,24899724.19,188850586.92,-27435553.52,34936286.54,18473368.02,-13383949.18,28136013.32,18507608.53,-77852054.71,18313079.07,78543339.08,-13388774444.36,188850024.01,223953811.95,90764739.44,36129952.37,188852801.27,188853073.43,54879401.28,55446215.07,95720552.67,-12043385.3,21293496.69,-53425951.21,77612001.17,188847919.52,-92577686.32,-6437308.86,53916069.28,188848112.15,-62203690.14,191569281.35,-56260446.96,46307870.4,94283022.28,77796486.64,-42575493.42,-85228105.45,-44692099.34,-27962415.65,40077987.56,188851001.43,66812265.24,-95784019.24,684947646.87,79758470.29,-25232422.61,252185630.07,-85508736.87,188850215.18,188851322.78,42413973.94,188848725.69,90792758.81,59986223.36,188852236.53,-69075434,-56377430.66,-43217537.16,-19941147.36,-85254811.96,-67291107.47,-90469526.39,188848119.82,-6851423.92,-87996140.48,188852033.04,18185186.29,188854661.49,-85284836.32,44236927.57,-1624748.85,64976809.72,2216073600000,17272609.55,74008014.49,-83349038.21,271870806.68,97237343.9,-63064844.17,188850170.61,65998821.11,-45780524.55,-94419703.01,86780087.77,-15900457.31,188853237.01,17215110.96,-53245143.36,189630175.2,99275522.42,58483146.72,85412082.5,-14192871.44
-51943916.17,650015426.46,32868257.41,-90214964.76,-18835066.86,-52711358.74,-28928744.54,188848784.55,-94910743.08,79995126.29,98512653.73,5730165.58,-32633512.75,19626663.09,90137489.19,94407948.77,96529697.81,-13388773613.95,188852228.94,259529418.93,78384140.08,-77907450.08,188854519.63,188850825.36,93694776.3,-25492988.86,62184461.21,-9394359.94,-14179627,-23048081.31,-5961668.93,188849813.46,-82910799.98,-81575501.51,29197182.85,188846951.62,63095467.26,191564973.35,28584251.76,90936997.69,83265837.58,98339080.09,-43309859.98,-7419339.9,88343864.79,-31584682.64,-65867318.53,188849409.09,64073086.03,31930303.71,684947959.34,-41435395.54,49765071.13,610031278.55,14469275.14,188850715.28,188851310.49,-4455455.81,188848583.94,-64841374.18,17326447.79,188853139.09,47094576.36,-7981057.47,-20449038.29,35585600,-50475069.11,-22674031.64,-86889766.46,188847958.17,43951367.25,99261321.91,188850550.31,26892271.86,188853393.66,62906126.22,-61915156.4,19132585.1,4501913.68,2073513600000,47949056.32,91512578.3,42303836.33,213553574.44,19679944.94,85448121.49,188851087.42,-26599477.02,-8454394.8,37838706.11,-23987916.67,91871218.82,188852876.79,7928036.84,-65083038.05,189290353.58,25943493.9,91974198.55,20273299.14,77912849.23
