E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
-89221363.58,-2914969.46,-93460193.4,49799151.4,14708427.11,162479141.54,47110818.41,2553206400000,6925430.84,162480303.38,-45746721.99,162475477.37,6298392.04,405895487.97,50352013.31,162476862.19,3184824,94905775.96,-229811.42,-75915899.14,38773487.46,162473488.96,162478141.37,-28736916.89,67484452.28,83334095.73,53707186.85,-14340296.77,223985974.1,-92280611.86,85013897.66,-77637821.65,-55589862.26,162479994.55,44518395.86,-89846577.02,-68168994.29,162473590.32,93453499.31,-99357705.02,20811114.87,-51328989.63,162470269.3,18809307.69,165607914.64,-35358718.87,37283182.6,-14738367.51,12421687.27,47559676.14,81649845.41,-21573621.76,162479093.67,162471392.36,86414562.38,-52464168.27,74829577.14,162476803.41,7605370.3,186751667.85,-98761854.31,-21087954.67,85304867.31,88453162.56,40865679.29,56970035.27,162473451.89,96099773.54,-23384620.25,-54679156.38,-43386875.14,162475792.42,-82718729.29,162473540.58,5118268.27,45434439.77,-87027881.2,86050812.13,-70570168.45,96587533.05,-60144863.01,-78856995.3,-16457427.75,53964773.3,41464832.35,164527278.11,162478482.22,-60732060.13,63337226.55,-58844266.28,-92931517.55,-1615932306.49,-3277625.94,-96365342.48,62018769.12,852516772.25,164261153.52,40955974.65,27604812.15,57489510.87
-24684818.63,29034488.13,42015541.07,-29090206.89,-57759077.76,162477270.32,30303378.08,2521238400000,-15881038.18,162479616.39,-48526561.73,162475454.14,-93275441.09,412650600.9,90697096.42,162477109.43,-58621601.9,-21673390.59,94228297.59,-84906280.13,90450305.95,162476093.66,162476642.46,-52645860.99,-26800255.21,-5479160.63,-7150969.43,34611778.01,199241458.92,57756156.06,-30794509.41,-41994303.03,-52549822.31,162479392.17,-61121076.33,-24432801.11,89135569.55,162472978.35,74951927.4,-4718555.17,-20956639.88,25701619.84,162470226.32,91469419.78,173909017.24,80156732.1,83092187.98,-76350974.06,6311235.98,-92110010.69,56270416.88,60460116.03,162480332.2,162472815.68,-9065069.35,40178604.1,-45175312.94,162474424.81,61159879.38,186750231.27,42399982.95,70691514.9,-63080622.72,46248804.84,-99336252.85,35362067.04,162472075.29,-45765361.84,-1754232.71,14989608.45,24900093.09,162476574.07,81794020.9,162474407.05,-53823520.78,-12039080.83,-87050076.85,26102852.7,85498723.07,34416756.03,-95276636.69,-67126365.02,97717028.02,57030581.12,-41538522.85,164558061.66,162478950.1,52013927.66,-79909995.01,34080151.89,19542813.95,-2381234309.62,51878683.73,-1982731.73,2686471.74,877085503.61,165008704.33,-59760121.12,17204776.59,-97461697.16
99886356.14,-94687462.85,-9834994.79,-97596706.59,-22100539.86,162475593.39,-38554408.18,2465596800000,-6700644.97,162478022.29,78217822.75,162476140.03,83068212.32,411315558.78,25824478.32,162477769.69,21882053.53,-25657358.41,80823704.16,85080281.66,61436846.16,162478339.52,162474380.25,78747608.79,-87742329.25,90666361.77,-37176360.57,42608780.24,196336588.42,-88848742.11,55870114.25,71261432.59,25664083.23,162477478.68,-22365245.01,-2565278.78,-49767746.98,162473614.14,30462184.23,34362978.92,-29460458.21,72221706.94,162471626.41,-92997586.14,166815295.68,87324.95,88301122.76,66421398.14,-48431536.37,50900940.95,34973843.24,-1975738.08,162480296.89,162475219.36,43527891.57,-20258107.35,47233800.37,162472845.2,-98753001.19,186748574.05,19280426.62,73194754.75,-65867475.35,71778120.28,34785484.84,-65173593.54,162471509.32,-53739720.84,-174008.19,69585857.96,-39683816.21,162477953.96,59747061.89,162474970.45,34908334.51,58810661.51,76783700.97,12590157.51,-85391223.91,6073882.13,77726231.56,-41259862.53,-11983893.16,-82358430.48,13136671.01,164548407.39,162478406.91,89030564.56,88123477.97,-93487144.21,28781925.29,-2381232951.83,68649771.29,-87201496.74,50807463.23,366711539.88,163242843.28,68761583.29,-62225482.74,-74375421.7
21471973.05,-44236469.61,-14069289.05,-87630488.46,71898931.81,162474716.66,74844794.31,2387664000000,67758796.82,162476351.07,12660422.05,162477547.09,-29791960.06,402547745.66,-56673608.14,162478216.93,5860991.21,52046762.63,-57379745.57,-76994580.82,-14734419.96,162479502.85,162472211.09,-98343725.87,56950445.85,-54375634.7,-78201486.5,-14530669.53,195415180.04,45855174.17,49029623.2,23322282.15,-67688877.02,162474982.37,8569526.62,-6587339.76,-63249856.38,162475239.7,62399412.08,20879415.22,-54248531.65,57139876.65,162473801.49,-38540536.16,164940250.77,-9842921.29,94892482.9,-60957352.52,54447426.15,25771592.11,92945757.91,79996143.42,162478843.3,162477682.87,94371725,-94715976.97,90195915.71,162472507.16,-56415637.85,186747524.46,57452211.66,61400967.75,27393785.3,-91558199.53,80474817.6,1107444.63,162472285.43,-78538692.67,99502906.35,40546707.81,-26815284.92,162479306.59,92654877.05,162474910.74,74525720.86,28772128,-6732140.66,-49433316.45,63167881.46,27718783.81,68624900.82,-59090065.95,59011279.7,-88618751.65,-35453270.44,164542017.88,162477491.09,-41643783.63,69337788.26,-71291842.05,-67957774.09,-2381233074.26,72072132.68,-72964756.23,-6598193.85,910508589.27,164259105.73,-36518978.65,98423128.69,-80937085.65
52072528.77,51016495.29,67350021.8,-21196836.51,67639845.66,162474720.56,-86597833.14,2289772800000,-40547563.63,162475305.82,79496955.63,162479145.3,65876584.66,411537087.5,97375752.23,162477777.76,-53898952.42,-5589170.24,-87452917.38,13279226.97,-42716545.65,162479374.71,162471025.71,-24187713.05,97257813.56,-14570874.89,72670953.36,-44524040.01,193097337.93,65255249.16,54229479.95,96119619.45,-12299780.6,162472819.69,41424888.34,-67430739.02,3616879.88,162477197.76,-71351568.98,56941954.12,60702798.56,-54842035.01,162475612.44,-35497018.84,167922684.33,57843213.04,39566702.1,-3473664.91,-60587296.87,-64823567.33,-66107530.78,-70321699.27,162476433.69,162479269.01,12901969.82,23162730.4,-98861097.15,162473204.7,-67079062.17,186747750.13,-47953043.71,-44232897.94,-67602828.68,-72968394.07,83935625.71,-26925097.19,162474314.13,-48663409.09,40394298.72,50049574.15,3218139.03,162479814.18,-25399414.04,162474381.53,-19646508.48,-58786727.64,-1778130.26,12342518.26,70911248.65,-55623744.65,84919367.98,30277161.18,43587899,-70843384.07,78168174.48,164574998.07,162476864.68,8762092.47,-31980673.97,11670053.32,37954557.69,-3544807072.45,-38531239.06,83781035.54,-24028962.51,992659879.8,164829578.26,-35065271.97,50118406.1,70114912.52
97583887.37,-19506842.28,-72016276.01,75308735.98,65907374.83,162475135.68,-93863082.97,2175120000000,-46497325.51,162475104.49,-56660723.86,162480124.94,-36144206.84,403341801.4,53397121.12,162476300.01,-56945116.4,-46542148.14,97173334.8,75502701.76,12434251.85,162478286.1,162471345.21,95975216.11,-28204940.19,59068168.46,-93174371.33,35377417.54,191803560.88,-72431909.92,-24900196.81,49404656.36,887593.26,162471772.53,41601920.42,74688920.71,-22594230.7,162479571.48,-59450249.22,-49207158.37,56095642.36,19485937.24,162476478.04,67810679.57,172875719.51,51206171.65,-34452567.54,-63693598.28,-33258973.89,56393125.81,25132839.52,46266838.47,162474055.45,162479600.96,-13488666.36,-61106574.24,-83442659.2,162474307.45,-2787396.03,186749372.85,18009801.25,47394409.59,-62212555.46,-54911906.09,1449599.16,75533280.86,162476885.66,9507276.74,-41040840.74,-80198655.47,81460978.42,162478984.39,53842639.36,162474081.87,8447783.23,61522248.14,31874413.81,-3675922.02,-47008860.74,27669923.44,36454574.12,-83953498.88,11900643.04,7851053.88,-55753332.53,164601830.6,162476902.9,-39365348.11,25765909.63,24402589.74,46140820.22,-3544809159.92,-96946819.87,50643313.68,-41290451.38,766055525.98,164662683.35,-15111318.39,18458781.22,-78949119.15
-55659384.4,61125652.64,-39777442.13,29458560.31,57426060.79,162475321.69,-52326977.92,2046384000000,-37856361.64,162475415.38,-18680577.4,162479842.67,66176800.79,406082083.07,-254293.81,162474147.67,72789998.17,-36109469.43,-8150481.89,29006827.14,-39794118.84,162476985.77,162472993.79,97476102.88,55915447.19,45592449.56,-90122248.8,45516287.53,187903465.32,-97069282.29,92032415.72,-22238434.61,-14028239.17,162472081.22,-75823402.08,-92061056.87,-51437623.7,162480591.82,-98412923.7,89024253.74,79253862.65,11476149.89,162476413.94,-42773994.8,169813729.42,2059765.9,81230835.67,-86064619.99,69755737.14,99201600.93,1918617.38,-46759170.16,162472569.02,162478853.33,-99845069.41,58114741.96,-38389792.57,162475096.36,-80074172,186751865.39,-41206443.27,-32520707.24,-88251079,-88696622.39,26876654.5,976158.16,162479046.81,35986308.69,-48606513.08,73212116.4,-45432726.12,162476945.04,-59152286.14,162474584.79,58310439.79,20814736.63,-75688286.02,-99596869.58,-1876344.84,-54130928.35,-41127644.55,93060282.11,-86335811.56,96309348.3,30075508.05,164596499.76,162477380.01,96503217.58,59431589.31,71446.65,-73691330.6,-3700219750.58,52900758.23,52194354.01,-34664054.56,482721295.09,163723056.68,-17367202.69,73682876.69,17528750.93
92761820.4,-23246265.01,-94879493.73,-88551270.75,-99873568.85,162474865.38,54275206.86,1907625600000,-80352134.51,162475614.05,47013268.76,162478200.76,70060115.46,413782134.62,-75880360.34,162472169.2,1013046.89,-3520873.09,61341359.07,-25798417.25,95346243.73,162476182.94,162475239.95,-92681493.08,67804700.93,-76758114.96,16629551.18,18610933.45,167967017.51,-10361270.57,-79480141.65,474669.69,64255775.88,162473357.9,-1718948.38,27025221.76,-66648626.52,162480280.86,-93399560.41,17396407.62,-56356643.71,30211327.5,162475898.98,53194769.26,171345245.54,-2586254.41,66564843.57,42623613.6,-56238113.24,50888878.14,-9288070.84,-24205203.93,162472397.87,162477703.89,-48234637.39,29065435.76,-13650568.34,162475226.6,44523648.86,186754293.69,-45600963.11,29686053.41,69826756.7,-76763992.54,6220584.77,-77135293.46,162480043.63,-91226852.87,98191378.9,-18224130.73,21963976.22,162474402.75,-65139579.88,162476105.84,94616138.25,38414623.36,-70289765.48,-87093790.96,-84560895.83,-35021571.81,-80446390.39,16070516.15,-68020477.02,-60599694.98,47685329.18,164582506.7,162477696.52,13098645.55,40110018.88,19525101.26,41603498.2,-3700220655.15,93185410.18,12405331.63,-35053291.41,633889659.31,164204420.2,66121508.12,-8871240.53,94021076.84
-50028676.84,87468668.04,266869.33,-33017200.43,-89971777.01,162473869.4,-98505290.34,1762905600000,15538631.11,162475206.03,99994526.99,162475743.42,-23838376.01,425179088.98,75446313.53,162471252.5,76800337.15,-42049039.18,-99625764.07,77008553.2,33928475.48,162476074.08,162477168.62,72328377.17,-69625138.8,-16537496.35,-24195619.8,-82423350.19,168105143.16,-96011026.17,-2494852.27,-83072510.49,-10422837.11,162474816.94,-36191205.7,6310186.8,-43099999.66,162478776.56,83744581.36,31074357.32,27913472.88,-35244836.38,162475814.08,34967280.87,163840872.24,-84994489.03,88704183.62,84911891.61,6084449.6,23552584.36,-98075459.53,9322258,162473330.76,162476880.86,-59791787.15,29164409.85,-98080368.47,162474896.18,5774901.32,186755775.86,79380336.27,5253960.8,-41325131.62,27892842.03,16445792.13,55781460,162479656.64,87713401.19,9957304.19,-84302128.07,-71031721.48,162472363.29,16311347.89,162478265.11,69147624.99,52621758.01,-51735443.87,37952525.74,65884575.01,53388020.36,-31168445.19,-32526438.16,-70390733.37,2476329.79,-86592596.36,164569227.32,162477254.5,-61868641.23,-76454424.9,33875125.84,28453353.77,-3700220594.96,12258567.6,67183261.15,-75615354.73,572314388.88,163462126.94,63131345.05,-96267251.75,74952299.52
-99628946.71,15567817.13,-31082937.55,-45173990.9,-80494566.91,162472941.06,-4105203.6,5936544000000,-46350953.44,162474166.28,33764901.87,162473409.47,10440293.66,456116753.32,-24487602.38,162471781.55,-39902626.57,88583732.13,22674498.81,-31514245.08,8249942.94,162476571.92,162478119.07,-90203996.81,62605019.09,72492561.4,-81477857.11,66579352.72,167960948.69,-17782314.56,-85286034.21,49916744.94,4075542.85,162476007.84,23437001.64,-83182621.07,-67356198.12,162476202.75,7530986.3,-20704483.46,-46217646.54,76868129.06,162477378.15,-42628101.65,162482618.15,-90248351.04,-32877192.91,26377259.91,75245085.68,86440803.13,87772533.5,-86600349.79,162474610.35,162476674.54,20350042.85,-97595108.1,-65206378.47,162474668.21,-59068249.44,186755909.14,-68166712.04,74194431.81,-28440889.26,-18164424.14,-80297611.29,24239024.37,162478467.97,-25129570.83,-32733138.4,96388053.63,60945603.93,162471721.81,-2354945.84,162480129.08,-75344719.23,-44037947.52,-52303742.34,-17488993.36,7186551.78,36615383.83,20562778.71,-88105318.39,-95563183.65,31172998.57,83316499.76,164556879.63,162475805.85,374883.25,-94715868.01,-38197129.25,61349930.77,-1936997820.96,74569424.99,-93361067.07,-9289009.41,4627148465.4,164132152.45,-4404090.23,-12655291.48,-83208963.29
88314504.42,8470423.58,51992809.68,21234193.02,67632413.84,162472810.68,-70262339.11,5792342400000,27676257.88,162472994.45,-22310665.43,162472072.26,-77134266.05,447429110.66,37805746.63,162473744,51243622.73,46689935.24,59273953.57,-29667323.29,-54814251.86,162476800.52,162478110.58,56853310.34,71688919.25,45116009.63,61727489.81,-25508544.79,167647816.3,7692504.44,91873487.52,-52078718.54,11738210.12,162476376.27,63766539.09,-18323705.53,20115256.04,162474523.23,-22388608.53,-68836381.87,70717122.6,-92529191.91,162478071.37,46892697.63,162482617.28,39634609.2,79231218.97,-2407557.28,5402372.82,-43605975.64,12731354.03,-40439248.45,162475699.43,162477088.03,-11760832.09,-25966983.46,66680714.35,162475213.62,74979768.45,186754934.53,12277853.01,29820106.37,-87567449.13,37101524.58,-5605112.78,29591919.99,162476976.05,16538508.95,26078776.75,-9062615.81,-54172714.69,162472265.96,-51675950.77,162481110.58,44961566.23,-79506138.2,-46309953.33,99858046.76,56562732.42,78589365.26,3900895.29,-15255733.2,3632559.92,-2086194.5,2640759.27,164545121.01,162473871.46,22995295.29,-16742358.08,-6633631.29,63506151.42,-1936997444.39,-84605258.14,-89224772.61,92368554.7,4792354817.11,164026774.05,83663678.3,16445246.31,-87021472.37
-77589042.38,-57595686.4,-91213654.48,-68751208.21,-40116639.43,162473900.92,-14424816.41,5654620800000,21953284.39,162472448.69,52969589.95,162472116.04,-50928346.77,431774454.81,-82419112.84,162476184.46,47556898.26,-57694901.55,69485363.43,-13795428.48,68273633.16,162475926.93,162477555.32,70900017.92,33343983.18,94571164.87,14507168.15,-69353018.2,166504343,97794642.44,-58629829.16,94366449.21,-54862297.15,162475870.68,99401779.26,-39057052.79,70819149.55,162473612.51,59568959.53,-24313614.17,-66831197.37,-76826480.42,162478600.57,-60775141.51,162495590.04,-78690410.28,62228438.48,-86463278.28,64137734.15,11247511.05,-13326986.28,-17297569.97,162476045.37,162477367.63,72971824.05,-52555884.32,-61366506.47,162476658.59,86846112.69,186753555.68,-55738627.59,-40106940.54,21227509.63,-57219653.6,-90700148.03,-22796551.64,162475906.77,-23433281.54,-47407096.26,-10387577.03,-89794108.49,162473735.28,-44322342.71,162480526.06,-34012738.69,69025439.71,-34562779.97,79161823.32,-15251729.4,74042049.76,8919123.64,27938746.74,-15403230.12,98077275.14,-25925378.73,164537247.03,162472151.1,74715978.13,6878566,-82561503.27,-80594097.7,-1936997676.86,92181253.03,46522047.92,-15070967.29,2676001797.47,163737870.02,-7763977.24,74953885.89,-72780370.07
-51110935.71,-84942077.9,94107905.38,33268955.8,-61085236.13,162476069.31,79538694.07,5527440000000,-80193435.47,162473105.75,4779754.93,162473277.53,-62117104.55,430064069.12,43152101.44,162478184.24,-46046668.23,-63629689.93,47209639.38,-30453904.36,-14647288.5,162474558.7,162477142.45,22907068.85,-9393401.08,48214653.22,91214437.32,5073280.78,166072478.47,-88187062.5,-74463360.76,98523588.91,86515094.22,162475803.6,-30126311.75,55355610.3,-61614590.67,162473688.78,-53210430.05,39407321.08,-48763804.99,-20921023.87,162478409.86,97762815.05,162525995.1,13330697.19,-15433614.91,27239399.42,29347475.03,-67401119.42,25538399.49,-28726700.29,162475846.18,162476944.78,83509202.27,81322397.99,-6715095.95,162478625.94,60748976.7,186752521.18,83757690.48,97183358.12,-11810263.92,-60558241.42,-70462378.5,38861697.67,162475683.69,-43828350.68,-55247476.99,2360163.41,-73528596,162475362.83,-31703298.57,162478635.83,89557303.96,-12734775.55,-98343720.56,-26825327.36,99506464.95,34503673.43,-90788354.82,-15942833.2,-38441552.31,67324118.41,46505462.03,164528812.42,162471497.3,-66760748.33,-68736205.16,-97017191.94,-57246333.64,-1936998434.84,-10192626.71,20363869.72,-12263208.42,3142579747.55,164327092.6,16075128.34,-36038018.34,-63462181.15
-68734387.74,-67305488.94,-58156343.15,-9872127.36,-82296159.41,162478581.78,-72111117.89,5414688000000,-54224611.58,162474997.56,80496137.12,183554833.17,10348793.97,436553646.35,-20131319.76,162479079.82,44473108.65,81141720.43,-76562930.72,-53614569.2,-29190247.25,162472870.58,162477307.39,-30488973.69,14403250.43,8022509.43,-37993755.42,14838500.14,165823911.53,44935498.21,-58514921.5,-1938129.03,-59388087.37,162476370.11,-73011841.24,-86894867.4,-55813629.35,162474242.69,11554108.09,30034048.87,77322031.14,-19824274.83,162477000.43,40420930.06,162481281.78,79110694.25,-24244499,37596262.59,72544206.87,-5476338.77,12060787.04,-71849231.28,162475648.65,162475601.63,21217393.28,35996057.74,-47046800.02,162480296.73,-53468778.46,207832209.14,8777251.42,-99842588.65,5404065.37,-87115179.9,61363251.98,31212758.1,162475918.95,52229598.81,-69225992.4,34197645.92,-37638934.23,162476417.54,-29043944.87,162476187.38,-2745668.84,-38260631.58,-39666092.09,79487996.6,-12042132.78,-60686368.55,-95278853.53,-7213464.3,4497506,13898169.88,60186034.54,164519775.81,162472300.37,53425561.72,-21501241.89,-50306138.44,40295127.65,-4495986634.3,19402630.94,58110758.02,61246680,2317309746.51,163036923.27,92996884.98,-59535980.7,38283311.23
26666543.36,60460756.37,-57358648.32,61762263.43,-56846940.35,162480450.8,-11606174.24,5319129600000,-95327017.86,162477535.13,-72440968.68,162476020.72,-99192712.06,432982765.57,31897740.72,162478958.81,-73006291.05,-76339331.59,82920625.65,-24593648.61,91971266.24,162471747.41,162478030.38,-69526599.18,-97003227.52,8515317.94,54052275.22,30341128.76,165303349.1,-17818390.62,25187590.48,-95290151.37,-39152787.27,162477698.22,-39979101.06,-74438419.91,-90897362.7,162475181.79,-65307397.26,19267355.65,-51225043.66,11127068.89,162475063.83,40804373.42,162732143.57,-51577890.67,-86380839.68,33530972.12,54643974.04,-19770485.87,49873569.54,-56177160.06,162476166.05,162473842.52,-28514524.99,-58307983.91,40746756.94,162480903.1,-62913949.83,207832447.54,-26564696.55,-32207140.72,6482924.57,-15741115.59,69520591.44,-71472463.7,162476080.71,94884099.26,-43216313.12,66275871.33,15552998.36,162476718.58,61344792.01,162474313.47,2594501.64,-18753846.25,68042753.41,72306810.18,-90405487.75,41242492.62,23006009.02,-68288034.21,29516395.01,-85166721.25,12833600,164510615.51,162474393.21,-41197280.84,-65050424.81,76244592.7,82496507.16,-4495986611.14,42064042.56,66638398.82,93689020.78,1496165527.32,164044429.39,89068891.14,88422486.64,-12267221.78
49877637.6,-62620457.99,25011293.58,37758320.54,10962545.99,162480993.23,-85154505.6,5243788800000,19685532.5,162479771.73,17007042.47,162476454.83,-23542205.69,437481816.96,-53520123.21,162478199.37,45019483.28,-24079614.72,60468080.11,80226456.23,-78663825.81,162471938.49,162478716.33,-67724872.83,-70120597.75,-2378785.61,-59937115.33,57545090.76,165363334.38,98738897.59,11124364.42,43364002.54,-65065765.79,162479285.04,36279960.84,-7230065.3,-68870863.37,162474874.43,23060170.05,61133489.61,-20561688.67,39101745.34,162472550.78,-69891003.34,173475919.47,-10742759.87,-60961481.35,3042573.1,58142390.06,84512565.02,-96927729.51,28759109.52,162477463.34,162472343.24,-70662438.5,92430104.46,51327209.05,162480014.9,59701943.31,207832666.5,51369468.03,50344745.15,-38512058.56,-68324462.12,52482864.87,-5111393.44,162475574.55,-83351025.26,-47240253.57,-86129389.29,81336969.34,162476469.7,72459647.84,162473474.54,-54519838.29,88048778.78,-77781016.57,25823940.48,51006716.55,31047903.51,-7785521.36,-14970007.41,10729203.31,-94126439.67,74806700.09,164534914.06,162476889.31,24870251.8,-91335285.74,39925604.35,-2963088.11,-4971410632.2,-33083977.23,-95409946.85,92454916.76,791494020.13,164764541.7,-58690245.78,94259852.51,-7629925.1
67343634.7,-46382560.68,-77341179.77,-1897881.48,-62851162.36,162480069.08,-52909479.52,5190825600000,43457647.84,162480866.97,69034472.39,162476304.53,-40146906.31,439876719.53,-83549401.05,162477575.07,5315965.38,1298280.13,52449207.83,30714585.48,7349660.74,162473494.08,162478698.97,-24714171.63,58539534.73,-71194332.34,20247632.27,87896550.14,164637099.2,-23855493.67,25848437.86,-10557840.46,-38059222.9,162480277.15,99287077.25,-80529317.9,-69748138.9,162474467.21,-44733338.7,-45984223.03,-92445207.5,-80533062.3,162470609.56,59356920.85,162540684.66,82781045.41,-90685393.11,98454402.02,10804066.46,-71116846.15,61712735.15,46069051.04,162479231.69,162471965.02,35915512.41,-40527166.9,-16953353.95,162477935.8,-65472553.85,207832288.23,78318074.85,-68289916.17,2679675.72,-92450945.19,-71257290.39,10717283.05,162474302.08,55348190.1,-80196484.93,65142404.9,14426702.85,162476308.64,76523968.88,162473796.08,29250750.51,-34710584.61,-67623651.48,-3274449.14,-62450668.7,-47924719.59,-50523750.19,85303928.01,27935891.03,37167832.17,69482348.76,164532609.28,162478883.31,60434993.73,-68191961.53,63441832.14,2238119.59,-4971408478.43,7537559.42,55377703.92,84477134.51,3172690578.92,164522163.55,-39669445.9,-15899967.18,-45835454.7
-56404796.42,-68132490.55,16941038.22,-54063327.79,-79390942.61,162478219.2,24607998.14,5161968000000,-82950605.42,162480500.73,86841236.87,162476138.16,-12134396.37,439150428.6,-24530890.65,162477525.9,66758558.69,-98620472.91,91278342.48,46710331.07,-5802694.84,162475916.29,162477567.27,-5436640.72,69546147.39,62535576.52,-90012382.51,-77128526.61,164000223.62,7509268.18,2534606.6,-92224265.71,-65837517.1,162479980.21,-46742459.61,19525063.09,31454388.47,162473901.46,-23380045.9,94127970.67,42954322.55,40173409.6,162470016.95,65969539.43,164962589.04,-94634548.39,58412846.3,-42664469.17,61595399.75,3534531.88,-75111948.15,-6975152.74,162480658.54,162473032.14,-72128051.18,-5275853.34,17612212.99,162475470.27,53009686.67,207831124.14,80544467.82,-60385395.45,23769075.67,66015656.93,-92619078.08,23066774.8,162472876.74,-38027614.47,-73164148.67,69853354.03,-41131542.49,162476767.14,-98252942.24,162474717.97,39385056.91,-50919567.57,52246314.99,-47624927.85,-15304384.03,97511642.05,14449620.1,43738957.75,-78295885.61,-67983123.35,-27994804.16,164558033.51,162479725.68,-9848374.14,63959747.43,309422.78,32737708.41,-4971406085.42,-81598736.53,10218240.48,-94643436.48,3986222496.21,167817269.12,-11770343.09,-97490843.28,-57071819.45
