E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
79332561.62,-59125582.06,187258120.37,-79354805.16,39894111.17,-4168704.33,31362869.67,68191881.37,-58099173.9,-8940480.91,68184519.8,68184152.69,44755446.78,77708229.69,68192162.69,29293097.07,-79984094.63,51022142.69,-13495213.28,-46866236.12,-37504827.49,-92538597.96,85768504.04,68187271.54,8389583.65,91613309.86,66410151.82,29236239.41,-67426563.16,68201209.58,68191422.77,69453632.41,-81207091.01,-75667138815.9,91165114.33,-897580474.62,-7387868.13,-62724633.34,33174441.62,20664903.54,-8936202.13,-52931299.28,68185636.85,60800362.55,17836189.01,-79907126.64,-99777185.79,-14367306.88,58089152.26,-47337810.07,-495161.82,220689658.8,49771511.16,9058170.42,-25995866.5,-81502443.98,38559078.47,68193090.53,30857475.26,-19954456.42,-64791455.67,68186597.95,-22969535.37,68191123.01,31662139.85,-18253411.55,66238286.77,60698565.83,48194952.75,26158352.33,226300510.28,6931033.44,60201479.18,68185922.39,68196556.47,72943179.91,-7844801.41,-94053182.21,41584625.6,119471605.77,-93895813.28,4802544000000,-35147786.1,42649736.5,68183085.32,20911865.61,-90209629.23,85265698.25,68186714.11,68189926.93,-40680767.94,30516964.93,-72688286.74,86811294.11,69983841.79,-37073209.06,-48020241.82,-84983459.42,36858102.63,-39248593.26
67840746.81,32676938.99,224645125.84,-8506956.47,-46041047.32,-5007345.73,-45201588.83,68195698.9,69291733.58,4397868.84,68187584.9,68185041.44,-3852148.16,-66872840.66,68189819.07,46771897.02,71004514.26,72696858.83,22577909.5,69102457.04,-76865723.91,-64382866.79,-36826506.78,68186239.05,-28212938.4,78924056.7,-7423041.7,91581002.93,-13029600.59,68200339.29,68191280.08,70456413.13,90595278.83,-75667139257.38,44818870.28,-897583246.5,-22023454.37,508759.37,46286615.94,99289387.98,-8930210.64,-57957166.44,68183554.97,-8709628.54,-1892499.76,80077057.8,-53955305.93,49853912.43,-73954584.87,-20816037.08,73270328.79,758402716.4,20444800.87,-34292133.84,34366800.44,-12447693.22,-97686511.17,68195144.31,-94274413.03,35592872.6,-86134276.22,68188376.47,29998380.11,68187783.41,-56563643.66,94071116.55,-84661109.91,62401801.78,88751421.35,-73716831.22,295113921.38,31621826.76,36857209.42,68188660.87,68196035.2,72934916.91,-26118692,-56213123.11,-13814187.51,122702184.36,-89043541.65,4823971200000,9926675.17,30953361.75,68183927.28,-2315727.05,-23726009.23,-64894253.79,68186300.05,68187854.18,50224952.49,-41066699.47,-15727481.22,-28020280.94,1547800.56,63729700.1,61756336.82,84271459.61,41296378.52,29346444.56
-91229621.18,-77003961.08,445420228.82,39123263.94,41114333.27,-97642230.38,-57594010.99,68198384.96,-50269937.1,87878360.73,68190365.97,68188162.77,-36581787.59,-73887211.02,68188338.11,-83457678.66,51576872.01,-97341783.57,-96069211.17,-79910258.22,-23175324.66,-87448065.42,98569475.06,68187258.59,-76215819.7,-69557977.24,89082821.32,-86365478.34,44019039.99,68197229.15,68189189.6,72907225.67,-99775931.88,-75667141425.39,-25476405.86,-897584700.23,-60975243.46,-59794641.48,-24141539.5,-14290315.13,-4088077.88,77805545.32,68183648.93,4215553.51,-81990923.2,-8726862.52,-19339179.2,-43163730.79,-9823300.12,-48204921.99,85124585.59,989160097.62,-22877723.74,-89623775.38,99464382.02,2660570.77,-67682806.28,68195643.08,20218612.71,89196288.92,35619557.54,68191727.57,-91893206.7,68186191.44,-80060297.37,69159219.66,-86652985.03,-36315319.6,-56851888.61,-95738735.82,387206631.81,51980686.52,40375638.57,68190133.81,68194067,72924922.65,50187153.45,92848291.08,16974315.15,111151747.36,62333367.81,4869676800000,78648578.22,1036701.76,68186598.11,60538311.38,18357471.36,96460597.36,68186359.33,68186238.06,-24261329.59,-97569665.11,-81499802.74,-14807576.72,30841406.05,30352838.79,-35656876.94,1669693.82,33925021.22,54914961.48
67649025.07,-65944835.27,150779510.42,95330182.01,83001903.1,56575601.58,-86529140.45,68198820.12,77520925.33,-47274534.36,68191396.11,68192151.43,-53617246.93,-59656277.7,68188758.17,-26515466.15,22292031.52,-57597946.44,19384694.2,72971666.29,-62202369.19,230428.08,25885932.25,68189392.49,42019472.91,40689840.97,60186641.78,69861620.64,-17725173.67,68193443.96,68185912.34,70774859.82,72377831.19,-75667144020.25,70802024.95,-897584147.83,33277974.71,-56402435.16,-85283791.08,-97312923.39,91972303.66,39196342.24,68186170.88,10821970.03,-1884808.97,-98810936.64,69827381.66,-13363878.9,-57966241.22,-61838600.6,59291781.61,7944580272.19,-97919333.69,-63580227.63,-26496641.88,-27128748.77,16248229.7,68193962.47,85944550.3,22812169.42,11829349.39,68195030.72,-3718274.02,68187247.5,95671508.28,-2763391.69,-58743398.15,47254157.43,-99515283.76,88075192.68,1174283417.4,68157037.62,-72923034.03,68188948.53,68192127.08,72913045.64,9653633.76,48075455.92,88594168.4,108932472.62,-60775279.87,4938624000000,-22049710.81,3973405.49,68189505.96,71958333.72,-95359282.28,-37616153.98,68188763.21,68186331.16,99331468.83,-12001317.66,-55028934.03,-99875325.73,-15135923.22,30440304.75,-78092721.26,-27899213.81,45117920.4,-77969104.35
-97280278.33,-3858603.14,114307410.43,-71419228.89,-48480768.65,-62299613.34,700933.27,68197155.26,-78689356.56,75300710.83,68190447.81,68195132.97,-80719991.34,-20219404.83,68190904.65,-83474415.09,-30802782.93,19397100.2,-82447127.46,24660232.48,57181531.07,70080225.15,-24677200.65,68191078.8,-6665854.27,-2916492.78,13155066.6,43402567.04,-6123887.06,68190818.28,68183263.26,70115488.72,-48189723.61,-75667145364.24,-90818781.16,-897582155.24,-15750423.25,-86214716.98,22688916.77,-85149442.35,-48272079.44,51297150.78,68190072.97,20515439.72,43919250.36,36249218.93,322070.23,53066827.17,-44420624.12,5913949.33,-67854902.87,13969316979.66,-53848610.03,45178362,34312875.15,-65481847.7,-97173012.39,68190756.38,-25074710.65,68549859.96,-48712878.84,68196564.79,-98296108.15,68190499.76,-70763597.35,-71702385.23,-20728018.81,-38870357.44,-76592677.38,48384184.88,2526235350.82,91189196.96,-5374807.38,68185868.45,68191705.81,72908043.59,20778634.61,-75615883.08,99848515.29,108934359.35,3333577.11,5028220800000,3774071.31,55755455.68,68191072.39,57558620.83,-81666732.66,-76601336.88,68190952.93,68188499.69,-84069801.31,62453171.47,-10401885.87,39861279.43,82989756.71,13146289.66,-708430.21,47220735.43,-92377739.04,92168364.38
-69089747.16,98134659.6,406914051.36,-15754070.34,-9542967.21,-77949432.73,-75788294.66,68194678.66,95794845.38,-9560529.13,68188365.15,68195726.63,89641771.64,-8115317.78,68193486.98,74223055.33,39554982.33,-20939886.06,370374.91,98084214.17,-94958271.31,77685281.13,24589950.45,68191016.61,74864801.39,-12531880.99,-97663672.55,-52017656.75,-90972788.34,68190478.36,68182847.31,77105177.34,-63832178.73,-75667144376.63,-98424300.53,-897580181.1,-12199893.66,18586210.24,-70757412.72,-66914662.56,-23612037.71,68241587.05,68193545.12,83763038.24,-64177226.09,-14076323.73,29349409.65,92152637.09,-5440717.25,86946405.64,99560942.44,16313090010.55,96575095.1,-50006013.74,33358051.78,-73448485.95,65008995.3,68187637.33,-11496049.18,75127571.83,74044270.78,68195465.34,-10164035.38,68194383.18,80756170.69,-39991263.28,-68338280.63,74777006.73,-78163900.54,40307579.99,4147116835.05,-17540167.46,61401744.43,68181968.1,68193420.42,72928382.94,91188015.02,-88473013.8,-2544839.7,22320750.83,27073306.29,5136134400000,-82172466.71,98864995.12,68190616.85,18771870.3,-86139548.6,-38644855.13,68190274.11,68191709.22,-83179336.12,19049365.59,-43449990.87,-698168.47,11541739.84,-51394446.34,23444618.06,93060932,-66219978.63,39199411.68
15659522.53,96316505.82,133578161.39,-61468027.71,29734955.74,3742642.71,-89824993.88,68192583.98,26668527.55,-40921563.8,68186718.56,68193781.31,91733742.86,-12520521.26,68194834.68,-67076362.63,-54547369.49,-91042352.06,14491397.77,2403448.15,83518863.78,79672730.12,-66211234.06,68188956.22,92772953.45,-80820019.08,70344286.39,33697414.62,-40760386.85,68191980.67,68184892.22,70367143.05,-60791073.88,-75988329104.08,49549225.28,-897579699.88,-82182646.7,25806314.33,-60475478.29,79430709.51,55160500.44,90953422.94,68194980.96,64729659.54,-96876216.89,58096756.67,-12950635.6,-85913826.24,50189277.38,88910180,-37287405.26,8141198798.48,82305635.99,-88572801.13,-62452838.78,-77421998.57,-53009237.42,68186293.98,-94296645.38,93132523.06,25261510.45,68192208.12,-70293826.51,68196761.51,-40224643.7,29682338.19,-3123352.16,16097694.77,-70327446.11,-73208959.12,4936272659.6,-39535142.18,50334133.75,68179119.88,68196157.18,72918678.89,-76143364.1,-42254565.3,-90025809.55,18101362.69,68811277.37,5259427200000,-84644060.64,-24346978.66,68188712.64,36274298.77,90115508.32,-61732556.29,68187119.42,68194256.76,-91936976.9,2329380.22,87155998.41,-28881357.37,46163256.5,12808423.24,-72680372.24,92938408.59,-88796048.21,-72113417.43
-12062516.32,15695448.85,774928031.27,-72582173.31,-97458470.82,83097196.96,64213917.68,68192865.45,53950252.97,76094783.8,68186808.89,68190436,72949950.68,51986091.65,68193879.84,11821491.83,-33910191.8,-75375002.05,51218413.41,-6761534.81,-50790869.42,14368395.62,-62566689.17,68185833.46,-81558262.77,14377816.55,17675330.85,37961496.82,66461927.18,68194855.14,68188718.23,76401975.47,-65611719.47,-77012712232.4,-51344279.91,-897581312.68,41173405.99,-31326577.39,-75116288.4,-52368794.84,-50895777.51,-11661849.84,68193834.98,-18748863.43,79894085.29,70782392.43,-48673974.22,-71139512.81,61835991.33,-83093397.08,6095723.89,1360195282.98,13908120.95,31941351.19,89024183.79,11836188.48,54354967.91,68187560.22,62514957,67093866,60899394.02,68188370.25,-87867570.99,68197152.05,71086584.91,89286348.14,-74230814.57,-83250704.85,46613723.77,64079291.82,5058176620.97,8234800.76,49891998.58,68178693.41,68199259.88,72951251.13,37794483.17,37880808.12,22036067.02,45867161.98,25011267.07,5394556800000,-68610737.14,37600440.53,68186817.92,54411560.51,72262746.63,72310804.04,68185356.98,68194665.73,63762615.46,84197041.91,-72749527.66,-56626033.66,-66360712.56,38734657.86,-80724914.59,53655049.52,-19858009.51,-31423182.24
-57466437.36,83543454.56,372113880.08,-67179047.46,61351116.05,-10380176.94,-94068063.48,68194847.19,59189682.38,99588460.77,68188826.55,68187474.93,-28121904.31,55831683.89,68190811.15,60377225.1,-31079928.54,37505845.07,-55351337.92,-61353816.68,-70961673.11,-45680339.8,-74922037.1,68183453.03,-13303454.56,-85311097.27,-36306352.75,39366828.23,-84292800.42,68196650.79,68192352.14,71316045.57,-48887303.45,-77012709400.11,-91717987.74,-897584356.13,-35446980.35,-3931911,-7765014.62,-4469502.28,35470206.23,-79503204.76,68190894.01,-60924310.02,-79274535.07,-37839379.06,76105620.4,16363786.45,54049749.15,-25717823.11,6185849.2,411491372.36,1991071.38,38203699.21,-55178377.48,-73729300.95,-19397532.82,68190951.52,-77638653.37,56725650.02,-83558454.45,68185785.24,-50806927.54,68195380.92,-23903601.76,95556160.05,-60546818.79,92683523.76,-8410640.1,42881671.36,5064235386.75,-69469543.87,25443752.05,68180517.3,68200543.03,72945180.31,72542914.32,-79619863.08,-61087964.04,38841320.27,6641427.74,5537376000000,23607269.72,-96952245.54,68186396.9,66763888.33,53698967.57,49607850.64,68185116.96,68192528.71,-14693890.27,-54102219.91,-25856457.5,16213090.87,-49001504.8,64592865.69,-99913708.55,-6502802.13,-45275418.23,42501191.05
-95364056.01,-29401325.31,540325303.07,-85403185.59,23649361.55,-12620380.12,99687861.08,68197121.87,73212115.65,84659676.09,68191883.52,68186342.84,-92141867.02,92837617.43,68187000.21,45125655.55,95462971.25,64616858.09,-11256607.82,63976927.7,-60686234.92,-27023816.2,26322377.32,68183219.5,20784004.6,-84071514.25,88970863.09,-93917770.57,43955597.01,68196262.07,68194317.29,71655736.15,-43363133.82,-78428237586.78,-3436280.26,-897587237.84,66849645.84,-58151111.41,14027778.99,-36817475.07,-95436544.06,-7708996.61,68187815.16,-15914678.48,51893044.73,48500130.03,-38615926.26,554059.47,-82615158.3,-78452573.11,82339510.7,206200754.98,-92458290.24,-56047586.35,-92144189.44,45725295.62,84768444.68,68194846.5,-91974224.92,-35023408.93,79355087.43,68185538.69,-3923007.05,68192664.16,85814609.37,76124392.22,-41010107.86,54472551.81,-87451943.98,44788847.96,5031433525.24,-48243300.33,33550783.8,68184028.38,68199069.69,72938554.84,-13803052.67,-9750278.01,-49740927.23,47222222.65,59111954.12,5683824000000,-95176697.04,-15669755.41,68188036.31,-86119012.91,22114335.51,32874944.76,68184856.03,68188767.44,-3636969.76,-96856145.68,83337250.16,26975649.84,-22874102.66,44737983.39,1917766.4,81614851.83,28173428.96,37364.99
-59010037.08,33264684.2,178232658.74,70481338.41,-59359957.79,55724875.86,39040836.95,68198390.23,91206980.67,59254993.4,68194231.88,68187361.68,52415971.09,46395725.39,68184320.87,77676976.95,30529606.43,1504665.96,-97368720.59,79196039.2,88013528.02,12693249.53,13322190.71,68185511.56,-82290887.27,68877310.9,83267662.58,87815090.82,94626120.96,68194556.22,68193683.2,69616425.24,76636486.21,-78607189267.58,63440372.78,-897588314.44,12300697.01,22472033.02,-65560528.79,-2896644.64,-69565173.87,3984370.22,68186193.34,86332632.54,97448573.61,-97608279.09,-94076370.75,72893813.74,-2931723.14,51393792.47,74052366.82,381233701.99,77823942.29,-83253334.8,-14536864.07,-47934288.37,-7910480.85,68197452.63,72529187.3,-44694241.89,77702858.16,68187451.25,85833410.9,68190890.28,-89756704.38,-99714967.5,-60260325.66,23192326.22,73082912.87,5976002.68,5047485817.57,20306183.38,45254240.22,68187121.94,68195713.92,72929793.06,21220338.79,-99391219.04,35945207.61,20720486.22,-75128232.19,5829840000000,62769112.13,-26562611.25,68191064.33,85334590.12,42705158.15,19782657.92,68188232.23,68185158.49,79312753.76,92036174.2,-93820265.98,11607830.53,-58466542.72,-96769037.67,1884682.89,-23070713.53,-40483406.57,-39979037.23
78391459.98,-78364264.61,246308243.07,5630503.6,26776270.17,82425139.98,-57491563.18,68197440.69,17048842.49,-60671642.69,68194483.04,68189602.1,74738532.81,-55221874.64,68184105.68,-4555979.32,-34906150.17,43572011.46,2899874.77,-34079135.26,-53078487.95,46873094.45,-97412311.6,68189379.88,-70115609.94,-59644658.6,19934096.5,78302708.02,89310844.98,68192387.6,68191215.4,71825660.07,-21075495.62,-78883276111.26,-58533257.47,-897586819.52,-57194673.71,53874305.19,-23031870.69,62036173.24,54664860.02,90771508.07,68186684.42,-91401450.82,68501621.59,83786967.54,25379287.92,-53386915.24,39059784.52,-23831013.14,1032333.37,3158017217.67,67224008.51,75114405.58,-93520784.18,71455818,55376156.08,68197680.73,-23826206.27,99568231.89,-19862837.59,68190199.73,-56411664.21,68190996.55,58442901.64,-76023351.76,34087940.19,29265715.97,91582345.07,-1519756.6,5287445660.19,-87769282.86,-91220062.6,68188649.42,68191905.29,72918405.7,74708731.32,-33783662.28,36213115.35,20901364.72,44050559.15,5971363200000,46803425.06,53645604.72,68193894.81,-98649526.28,-18678788.37,18548942.95,68192046.23,68183385.1,-18046648.13,-7342322.87,-47088100.21,-3876118.17,-33023956.29,-69542798.01,77354026.79,92450540.67,50202784.22,31510475.48
94903018.99,76332555.76,147503446.49,69836257.51,-91366216.32,45516359.03,72712497.21,68194442.8,-12518625.63,-45926042.12,68192123.88,68191461.6,-73442642.69,24741637.44,68186440.5,-83810432.91,52861518.29,-74856960.1,28215246.7,1254438.82,53797247.34,-88570078.15,-45166972.22,68193086,94360631.42,58772084.24,-31504523.5,76335608.56,-44113618.28,68191129.89,68188464.34,69559811.98,51915718.96,-79022859818.71,-51600058.01,-897583317.31,-2597094.07,-32719519.06,-58176985.04,-82962746.3,66828416.59,-71047269.96,68188675.8,96858356.28,-63089593.53,-79633689.56,19097889.74,40618711.19,4985894,-90021592.95,95946012.86,769108854.08,-22616826.46,-77420966.76,80551509.3,-63499585.03,-58833245.48,68195746.4,-10304111.93,77512736.52,72265018.16,68192119.68,38671953.21,68192813.21,-25716434.99,-37446603.6,-84262422.02,39352731.52,-99983683.12,68534719,5265440831.53,-3257498.48,61165327.41,68187381.38,68189427.39,72912951.23,-48448826.42,-50364668.31,-79839160.6,10833299.38,10039545.74,1783814400000,-18734598.81,-98099657.08,68194907.5,76568502.9,-2647242.05,40936133.43,68194645.82,68184142.28,86213915.63,-75862143.1,-50646229.17,-33640926.28,-87063765.96,40459800.6,55893680.86,48983399.87,57211331.47,15825953.36
-75173557.29,-89776069.06,375975796.68,70675824.89,88923563.48,-74561440.1,-79768281.18,68190930.84,-68760679.51,33128419.86,68188286.58,68191621.14,-94779598.32,21509689.07,68190121.25,79187100.23,-86047228.43,75593141.07,33654168.65,68446633.64,-91919633.96,67860015.82,88096072.87,68194791.92,80237514.97,-59629624.96,-22988150.12,-59995817.69,-73202935.82,68192301.31,68186869.03,72087897.87,-15895283.54,-79184969084.28,-5760009.61,-897579423.04,15987313.49,71610814.25,57289875.1,-88881090.13,-23292306.14,1967720.46,68190684.6,17227946.71,79133721.65,18240601.79,-92396879.03,31289549.79,62014187.78,88972347.19,94439513.08,858406516.87,-26074925.84,41305820.56,-32866406.38,62578399.95,-68797810.17,68192984.41,39450283.87,82262178.72,85366385.39,68192161.18,90553258.35,68195191.13,-52247305.07,-87923319.43,42164488.52,8222863.46,23164277.61,-62851473.09,4556825944.1,86776873.73,29036518.43,68185162.63,68189490.84,72907433.3,51281045.8,31850351.06,7501332.04,81241397.18,71842265.23,1903651200000,-99831089.93,-46644976.74,68193369.38,-618046.81,68667826.52,-6963136.57,68195061.24,68186792.17,-79810845.15,-38009915.07,-26633236.53,34371581.81,-84013955.89,80734979.19,58619387.94,52942445.88,-65221468.66,2168825.09
76584755.98,27929848.76,215388227.4,-54002922.09,96437559.09,-18186012.58,-12112569.51,68188633.55,-62500626.71,55871652.81,68184722.56,68189832.09,77578834.18,46496406.17,68193316.82,71196198.65,93679078.64,-87405632.69,-40416746.22,71305999.24,63705140.2,4018773.03,-99000437.77,68193983.34,7324480.15,39564362.56,728682.41,72345757.28,17822991.33,68195471.08,68187331.81,73447052.77,68366971.98,-79218324228.83,-36867092.56,-473576942.04,32345722.62,-68790666.82,-36263172.6,64949475.37,-45846466.38,68794551.29,68191251.11,87462970.83,83681444.53,-49938541.18,-1258722.79,45676410.58,-54920506.7,42250711.22,83459402.41,24016896228.98,41369998.45,90774065.08,-18721289.25,-22096659.23,-24788059.73,68191065.09,61548157.24,6066486.82,16737178.3,68190476.57,48594884.64,68196454.22,-7196136.01,-47838246.62,-51142489.67,-70828310.81,-62589686.26,-81963924.72,5561587494.77,59012028.94,13532820.84,68183301.89,68191750.42,72920268.2,-31095998.13,93595911.46,22548771.16,101234921.78,74175793.48,2007504000000,99605661.49,31429135.09,492189875.77,8264085.81,68097546.05,-3334207.77,68192743.88,68189704.57,-77536117.29,96727022.03,92243668.53,55295066.12,-34576355.95,-95819104.45,-91416988.49,-5200256.2,49265853.33,42226482.86
-5224716.54,-95434350.33,219377746.19,30448552.35,-58807598.39,-77603580.14,-46434750.82,68188648.39,35911379.08,60009105.94,68183106.83,68187082.72,66109762,58168048.12,68194570.54,8876550.9,19559835.6,-96896732.24,35401218.17,-88679239.41,61086855.73,93298295.9,-75044608.61,68191275.31,-87462285.86,19465430.71,-56783379.48,-65606152.46,-3837787.21,68199092.79,68189289.63,72507488.71,-4875661.55,-79218321902.35,-21917279.92,-472516906.41,-39550330.79,73656200.33,52584411.39,-54109378.28,-77149710.27,35817701.28,68189814.89,-75597368.68,44157738.13,-96621295.17,22126881.83,-18762303.89,93300150.73,-47360629.22,-17251197.06,10143173908.47,-48035236.8,-43055663.93,78491498.73,61556811.33,88828611.9,68191034.75,91216660.84,97748374,-27596220.03,68188313.19,56079276.63,68195468.05,-87787549.71,-37555337.7,54040514.95,-59913093.39,62959351.62,-87586082.83,4944598794.15,-15075059.01,9098331.54,68183125.63,68194658.11,72910800.14,362405.05,51368122.28,805407.74,100150230.03,86666508.05,2092521600000,-24127985.24,18775572.83,69246057.9,-61157464.5,-38600901.9,-70973036.92,68189283.62,68191373.83,-76362874.35,15729514.04,-26907721.92,6729048.51,50222025.28,59605703.96,61357945.81,-1588999.82,-77533994.73,-72341811.9
-36278361.16,70392741.26,121124638.97,37225315.34,-24004075.25,32230424.17,-33566187.61,56305513.14,-17247531.43,30857754.29,-13214938.58,23067624.29,14855203.34,-68674572.24,12329386.62,43840964.09,10492483.73,529770.87,-475889844.71,-60899239.98,33005427.86,2155852800000,68184092.87,65560534.2,68185048.58,-97522831.85,79903633.06,-85979722.75,-39887407.59,-80901690.53,43917532.51,12249828.91,-79218319911.76,67718172.18,41622190.34,67864012.08,-7106772.75,3906545.88,-84328483.23,-89730179.16,8478630.13,-3931641.88,-1262082.22,-45859796.38,-98831790.63,68196707.2,18434291.67,-1672484.79,68187263.64,34377080.74,68188067.21,55032818.74,29148019.12,41746478.39,68191306.32,-23839073.01,-64421093.32,88446042.49,32604983.27,61759963.03,-59165529.62,88320029.87,-47645411.48,68193568.42,-74535496.78,12962992.21,72910597.08,-73775108.2,-91663824.98,68187070.93,68191004.29,68192736.23,64812915.54,-33563243.98,-59244791.25,-92352882.53,-96081070.56,5732684993.04,84277034.98,-1482689.31,68201503.67,45890422.85,68184890.14,68188272.21,-80388071.71,-63397353.65,68192564.74,81983855.32,-3376716.88,-65976689.11,22941730.31,28258089.88,16022055224.37,11259257.01,142547818.75,4407793.59,45273881.55,-30148604.28,68191181.83,94961078.71
