E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
55109650.67,142570725.33,62086076.92,142558168.72,-19598275.24,142568632.62,142596648.55,-23679830.72,19408157.68,-37600708.83,68123969.42,142628317.94,3038453.03,73845118.85,5096318.19,-71956123.05,-58025708.09,7330212.74,42292585.65,-97777371.65,-4042725.3,4788547200000,78405417.63,-25227017.9,142571383.36,-10772632.7,-34407273.45,-97556135.18,-52519470.99,-69670347.54,142580414.26,64182753.1,-94523749.12,142556540.34,87809192.06,34715824.86,7925741.25,-73363786.9,-18868972.37,66838778.55,-54415693.07,-65656467.82,-25229032.91,142572721.7,1584504.75,85346512.59,-76370204.71,142575413.45,-63410305.45,142554732.41,48310201.26,64046389.32,142571655.59,35788957.24,-7990898.71,-70152816.34,-36759850.43,-16467589.12,64417415.16,-31529666.5,142563767.26,-37349670.66,86447359.1,142557526.5,142558504.58,-94030964.9,-23488932.19,142641155.95,32481758,-78896649.61,48152757144.64,43991226.44,16588591.76,-64232020,-68983684.4,-27065052.45,142572068.27,-25066266,71687457.54,-21100428.07,-84854258.05,-20370028.44,142581408.79,-64622008.91,-122680278252.6,193577282.05,39193690.58,12468458.07,142568920.63,-87364174.65,-73966804.21,-2837221.72,52367749.07,-1427053586.78,77596769.05,-59910084.02,-56886711.82,47949225.5,71093444.96,-96235575.64
-90021153.63,142565940.9,57338434.99,142554736.11,-65519987.09,142561191.52,142596400.11,72592988.8,-95161154.28,18928422.12,99848543.37,142662781.68,48379198.69,-62134180.81,-99480973.01,89387677.19,87449065.1,28216820.31,-22276646.72,-63403715.24,-89763985.41,4678732800000,46235438.93,-59689415.38,142565294.52,-53451948.9,-39549822.87,-16668754.36,-40825753.08,-51234659.82,142571383.88,7781539.15,73673804.22,142553910.53,-50437764.73,-30405532.58,89443483.28,33575703.34,-18417580.42,-20511444.77,-4427493.83,66995194.66,-26611138,142574635.46,30271807.09,-2661127.25,73803161.84,142581358.76,9860015.87,142560770.09,95027483.59,-65497583.42,142575056.2,-93152137.64,-60895577.66,-96889062.84,1612646.89,-2901411.25,-36486824.69,-51302482.83,142568527.87,-33366904.38,8717859.18,142563782.93,142565575.43,41800963.91,-37500491.61,142648633.92,-27393025.39,69758052.79,44110599102.39,-33452442.86,31425873.6,16090971.09,88816689.21,37218887.6,142565324.22,-64748598.72,-35351221.57,29347908.5,-36809182.35,-18921612.14,142576716.37,58475819.27,-122680274206.35,274810119.47,-65385980.57,83597273.53,142563524.35,8624792.64,91890390.07,48471726.53,-92690628.87,-3899596356.52,-86712331.11,17584859.13,-15872476.45,-51829712.99,53499330.62,-65321488.56
49448428.61,142566456.11,-90101969.82,142556499.13,-6948311.15,142555320.62,142593135.34,-22372291.31,33219999.19,96252616.12,-7608034.69,142674711.56,28205106.36,-39596566.41,-26086624.58,-75110412.71,-62058798.94,17400085.23,-4265860.2,90187643.21,-66696636.26,4586976000000,-87381818.23,-32783897.27,142558287.53,-6053593.6,-89094093.09,29110504.73,21933008.41,89249421.31,142596066.6,-10646632.01,78064003.16,142556826.07,44544337,5573196.89,-344723.69,-17750011.5,-12481366.97,-2954759.22,-96007919.44,72395961.2,86566279.15,142571158.77,14096915.69,-7930962.6,4230276.02,142582250.16,92666248.14,142568230.71,47279470.91,87597278.3,142573095.01,56546933.5,-31273996.85,-60168859.67,17226785.7,36655683.45,-20328671.75,53727171.41,142575560.12,-56913360.27,86162267.24,142570677.7,142572278.69,35386415.45,-71165456.82,142654205.17,94364702.76,-44523679.17,48102713217.97,-70005390.81,95280102.33,15151554.38,75104541.59,-81790925.03,142558401.72,11042785.18,-54063337.67,-87708677.82,-58689108.52,52669529.47,142569149.78,-29097978.99,-122901083501.71,232106237.01,-17205099.07,16729462.52,142563231.59,-4049666.29,56773737.28,-56970166.39,-70946361.99,4134678792.48,88477325.38,75854052.37,83947939.39,62072638.22,3613516.82,18859843.07
77006189.82,142571929.66,-50091361.4,142562419.36,5404456.53,142554264.57,142591281.37,88109735.24,32607382.55,-6485658.82,78040614.14,142628141.69,93365420.07,-82774352.04,21805775.39,31736496.58,87973056.35,-82321886.61,-73628712.19,-97657375.75,-87686090.59,4515868800000,1797113.84,69491567.54,142554373.23,32019741.98,27830610.65,-56717116.32,-319394.17,42766346.25,142642957.66,78032635.78,-28819612.95,142563681.64,-41170385.14,-44840722.58,-43196637.8,-17163976.27,-97100486.83,-87067996.54,-52363760.69,-71826337.98,12609473.53,142564080.14,47149987.54,71716170,40917982.44,142577741.01,-3089722.64,142573015.66,76429366.86,-11954665.45,142566775.38,-42514710.72,24327916.53,-88472753.34,-66271072.4,-11605416.17,20940486.05,-53725500.6,142580866.4,-96330962.68,15496353.35,142574158.3,142574885.51,-44059033,980846.91,142654301.18,-77485010.37,-83793046.32,50479574929.38,70910297.03,-8107833.44,71991437.74,-67712444.33,-59731744.87,142555080.2,58545750.4,-93344582.54,-76927891.38,16945278.52,33645898.14,142563408.14,77624307.68,-124430137963.22,169716442.32,-97140345.91,72999220.82,142568134.85,62064815.09,-71319791.42,10344880.07,80063546.22,2519429006.65,55183099.26,188085.4,-14146726.28,-9811101.27,-66649368.15,37408543.45
60471042.22,142579228.39,15100496.01,142569916.4,-52075874.18,142558567.41,142585473.41,75093741.56,-71413409.83,-94078124.77,-1575599.14,142624377.98,15420052.28,78585387.88,-37688755.35,-291417.96,-66473102.11,-85754477.7,-80597015.24,88892814.8,-57016030.11,4467571200000,48793923,78215745.51,142555849.24,93176333.43,-57329794.35,30445907.23,-13683031.7,32363513.3,142571763.62,-33942273.85,-33521371.52,142570684.6,42004482.51,-49633512.2,-42628174.9,-14852248.49,97737581.32,-29719347.68,-72398739.54,-83918530.78,-36528930.07,142557499.38,77728330.59,-13430813.29,35795264.86,142570585.01,8626647.67,142572448.78,-7656227.7,42293627.28,142560002.86,-37114499.21,-82008300.75,85240713.55,-29980847.75,-52874083.89,32008665.16,86740569.55,142580888.83,94163166.31,60112887.57,142572382.81,142571958.1,43803021.7,93777081.65,142649184.2,48755991.59,1494378.16,47279653251.23,93057842.58,-94920764.08,-54941444.03,99389475.22,-37408722.34,142557263.46,22191103.22,36843011.24,-83407613.87,-18183325.75,9000011.94,142562573.51,46813719.68,-124430145352.94,209084791.92,-99032477.85,44686592.71,142575224.25,-66712160.68,-37743571.61,34620821.03,-49479749.42,-3057353675.11,-71149124.22,96474597.11,8996908.09,36622952.59,92646424.73,-46493174.53
1083191.07,142584299.86,35898293.57,142573686,51004446.62,142565775.95,142583829.43,-35747140.74,78466350.73,-91722954.01,-51309209.25,142665690.24,20986988.13,53528795.39,54722462.28,-91205382.89,29638496.11,46625712.79,57803364.49,34779855.4,5551710.95,4443465600000,-28080570.65,-44285623.21,142561979.01,86215327.24,79707926.26,20586206.89,-53287305.73,-74642527.01,142569011.61,14631803.53,39053434.12,142573972.19,46816739.01,-92991614.24,-57553387.92,-29659966.69,-69755315.32,23701239.91,-98223367.52,-75569647.05,99772474.1,142555041.86,45384887.49,56418897.01,-47090998.82,142563973.66,-38412971.31,142567024.33,-13826707.08,-97786256.94,142556566.75,-84932148.39,-49925048.38,24862374.08,-39001612.23,-84655365.59,75827666.79,-90165549.45,142576347.29,50248136.12,96129482.55,142566284.07,142565123.26,-51142358.39,-24496987.19,142642110.4,-48478457.22,48206535.39,57218754532.35,-32815846.27,-75447904.61,7453042.27,99550422.07,-96801961.88,142563597.08,-52214342.69,-40503074.67,57818836.26,-71431449.68,14049930.46,142567212.09,16717773.4,-124430149996.73,245502168.16,13440039.74,-59945079.06,142581040.63,96613681.77,7895713.83,57151360.96,14738289.62,10081667624.93,-99520059.79,33424491.15,25036572.49,93496799.26,4124829.33,-21777292.57
34054588.83,142584334.41,81107291.57,142572100.41,46782743.89,142571830,142589159.77,-66634424.91,82088148.01,-95939380.92,-78024578.09,142740287.63,13706624.29,75530787.31,69805919.58,531656.3,58501383.26,7520276.25,-71817758.34,-13140524.62,-93469554.44,4444070400000,-33920923.87,-43228078.23,142569408.72,62039045,32903429.53,-99860043.4,57662118.58,-38013687.19,142589446.63,53164869.78,34677939.93,142571793.41,-12106219.74,62540503.23,-4414149.85,27179527.7,61801306.03,-69605302.52,4222835.82,-81359234.86,1386688.68,142558144.36,-60409111.65,14030137.76,-41180897.13,142562563.57,60167195.27,142559747.72,91042982.35,7817712.66,142558541.47,9704255.41,68139101.78,25229972.28,-3061347.01,-58123525.4,-82250389.92,83813409.01,142569151.44,-20628963.5,-87372788.99,142559371.88,142558194.43,-28637643.27,54061789.62,142636976.37,-17895865.56,17365218.85,60138752545.21,35886704.42,-81633591.62,-83986238.66,-48984712.02,-47483291.16,142570464.94,53381567.78,-74491939.38,-8200498.56,53349147.7,21868126.71,142574455.25,-94283514.52,-125364653947.67,279592063.31,-51121092.73,-25086144.14,142582116.71,75514715.99,-90392858.96,-72915352.05,-70571537.23,3062561223.97,-18673995.4,64201818.43,18311242.48,-31285514.2,-34811605.8,-76190653.92
-94741016.98,142579380.53,-14471280.83,142565882.64,-3755449.09,142573354.41,142595974.72,-86745810.11,-18414519.78,59371108.99,-36117457.43,142644331.78,95278964.58,85020604.59,-15044592.34,99270403.32,15009521.03,-54142376.55,65881545.55,5455358.48,-68441784.54,4469472000000,-71380387.27,92192983.44,142574044.93,-24987448.32,54168484.11,77112996.72,-78735304.06,18116399.82,142587700.22,71379276.97,-64483451.4,142565482.43,-59093794.06,37775819.61,-49572045.04,-62942328.98,4962805.62,-64389840.78,63666181.48,-99323091.01,-9696679.91,142565064.65,90912664.46,83671747,67997911.75,142566378.5,31583852.08,142554735.74,-12513932.37,-33262930.61,142564625.87,70585488.99,-82152689.82,-78896668.78,-5376518.8,8890171.56,-38896613.19,67340300.57,142563440.05,-36683280.27,-89145315.71,142555570.21,142555023.05,-47778145.41,88816636.31,142636326.28,-29298059.34,-94687685.56,61999481494.19,58200046.62,33621504.13,-52347102.63,-2089522.53,99879652.13,142573921.16,-6860398.43,61113899.35,97010335.22,71535270.12,75305954.08,142580643.9,-72525089.48,-127151319991.99,194061479.15,-35963798,-82319144.14,142577649.35,35493085.55,-61370568.47,2174830.27,-86501830.96,2003289302.65,17787288.85,68627614.96,28599443.71,57724970.89,61878803.53,71436131.98
-16819253.31,142572314.39,-52586306.8,142558818.94,-56259725.17,142569559.65,142612820.88,-28871908.76,5709222.49,-20555047.02,-29691259.18,142707015.61,-54891460.52,-93856330.97,-76107676.37,68937641.52,-90781678.46,19684145.17,22470311.85,-8934818.12,60756610.9,4518979200000,-5155369.3,62664459.59,142573351.89,-73231361.48,-48871021.05,71529143.9,-50096020.65,88716446.14,142727054.94,-75636376.3,56905017.31,142558692.75,58838543.36,47368546.78,-93849370.38,23831121.55,83731089.2,61531222.06,93338872.13,-54529528.37,4704029.51,142572051.99,34046450.28,-57582996.76,67456631.72,142573209.49,-96404235.59,142554814.19,91682434.74,85186099.67,142571602.33,13403759.38,48147467.76,-96425361.22,84962996.94,11692729.84,-44955053.58,48827815.52,142562673.61,4593397.51,3636748.97,142557188.51,142557338.28,888097.5,89720297.55,142641022.53,-17909384.48,-12926008.25,63967627898.17,-58282811.85,-12402900.01,-81749623.68,-91977677.03,-29088815.34,142572055.51,-21577928.62,-98399542.42,-37203828.5,-62000791.54,-80480746.09,142582345.26,-54442953.83,-127151312626.74,209860103.11,92856822.83,-29047187.95,142570280.81,92182647.25,-99622781.7,19339977.37,79712577.33,2110705798.31,83193436.89,56285113.79,36906000.8,-98108812.87,-47555087.49,-66340588.28
-87702486.85,142567259.43,-3188406.75,142553995.09,70003043.36,142562679.44,142624979.33,12454246.19,-20092953.75,47433731.48,78170929.28,142611639.63,-12635048.52,-96662225.62,-73313297.92,-6427350.46,-64157599.93,29584710.32,-31681778.98,96450950.78,-74122488.22,4591123200000,-46294441.9,-15054540.4,142567763.11,-14449891.87,92839099.27,10550523.95,-47033830.07,91429787.95,142714772.36,37224388.83,27532576.73,142555314.78,28812258.62,-50707786.67,83535282.06,78981513.97,71616384.53,-7921493.02,-86241184.89,-38601465.26,22935947.81,142575190.94,-90331620.62,36890166.98,81066140.26,142579672.83,2429360.79,142559853.03,-34120315.22,77560998.32,142575162.2,-91538249.31,86854723.83,46461636.68,43585779.84,-45994322.86,-3436897.53,-92305846.27,142567178.19,-78356545.68,-31545454.52,142563344.69,142563755.44,-27182862.1,49223747.38,142648206.82,-23414246.69,62348724.83,64089527972.66,-4267935.11,-91806110.72,25076152.09,-17252602.01,-726443.65,142565899.56,11007250.19,-96241140.15,63796385.09,99961824.24,-65254878.01,142578615.98,57115707.28,-127980150695.37,161587432.17,94723300.6,46284900.13,142564136.09,45406318.44,73533651.3,56742546.3,-2254094.5,264460990.09,-14392226.45,-82644508.2,2406670.75,99251661.09,85522474.12,23950676.51
34711456.65,142567117.7,-11508759.53,142555228.05,-43978965.97,142556699.48,142620321.03,-96080987.01,-21842827.72,2351954.95,55892834.95,142615816.25,15129284.66,62634395.29,-54908033.78,47437722.63,-44198280.44,62642842.1,26721978.79,-20368203.15,11801931.32,4684003200000,87397699.69,-92900959.46,142560450.87,-12327656.99,-33639694.56,80280923.65,-80448209.56,-87523057.84,142584374.07,-37204583.86,49498546.03,142557292.51,-88196626.29,-76642147.63,6597459.1,13566390.59,95016999.49,-21257949.2,-11893006.74,16546214.45,77185100.26,142572882.8,-83761363.58,49077330.21,-15232784.08,142581540.4,-12105849.93,142566974.08,89959980.44,90120765.24,142573559.48,60595679.06,86927559.14,-68474865.44,45911395.35,14342761.03,-83465119.67,-17438368.18,142574708.92,77055981.95,-58029120.77,142570734.58,142570620.08,-37490868.88,-39849873.14,142654151.08,73593780.1,60681134.05,62897814269.63,41433112.66,-93324038.68,80330526.43,-9252036.14,-98557676.7,142559032.43,8122753.98,65230424.43,-40623330.4,-97087551.95,-72525508.12,142571558.83,44215083.05,-127980150759.58,186593485.81,-52309548.09,-69361021.81,142562391.81,-15574753.48,-8819417.64,-5049807.7,-98477050.98,-1049149575.49,84373560.95,83931136.75,-40576522.37,39339904.33,4160907.77,-54011877.64
-7301718.13,142572033.94,-15783478.32,142561291.42,-68239704.85,142555096.26,142617006.82,83390215.21,86173323.19,-65878316,-88644237.88,142622936.21,-3627388.88,11080095.37,6806386.07,75531420.66,-40145444.36,-37846622.23,63614697.8,13423492.09,-55708440.31,4794681600000,76539463.23,-85011376.98,142555521.18,-11142688.93,11041395.41,-34870762.66,-98023324.81,-15523117.5,142617404.9,28458719.6,-65089647.04,142563508.54,-54335055.67,44132081.63,-88686500.44,6277578.01,-78025443.34,-54082363.77,37658534.25,15735265.68,-84935864.03,142566494.02,57897965.89,-46896448.45,31236273.97,142578293.57,82590186.07,142572049.86,-72882554.03,80980785.09,142567419.46,-29493387.47,92445815.05,34787578.44,-22603313.24,70122052.99,92891489.74,55251136.85,142580829.52,-35717809.44,-91400873.71,142575242.91,142574038.36,-7180708.1,-57185073.66,142655511.17,18332447.89,-111183.36,63377010615.47,51713160.31,-22040108.37,-29536633.91,36792653.37,-54148302.02,142555395.62,31283996.67,91728810.22,-83597988.67,-39663526.94,-384844416.89,142565333.72,97587007.74,-127980155784.99,171659503.42,-77062882.64,-70479225.57,142566315.48,80596510.87,-62372581.73,-27743505.27,82287812.7,621763651.52,78597053.17,-91735298.89,-25306410.94,78236512.85,25574436.26,-76201883.12
99826562.6,142579311.6,3603204.64,142568094.72,-6953619.26,142558863.23,142614715.98,55696829.52,-85480790.29,66902245.36,44239550.59,142650251.07,-81784934.49,18185257.02,-85118328.31,55756490.34,-50027765.74,-24851856.34,-77827524.79,75849274.81,82043341.15,4920048000000,13209069.61,-67313257,142555704.14,37205967.73,43652228.84,10617799.54,-16189514.97,-85785206.73,142636937.65,-28179998.42,-49131964.95,142570418.81,-50254651.39,93702078.55,-67849670.43,84418005.04,57798266.52,72074365.4,76531054.06,-7248930.72,-62800325.15,142559709.43,-30588766.93,-70476149.99,40122435.4,142571538.79,92027703.7,142572188.97,-62682653.39,-43227438.55,142560336.05,-65911005.93,-29487598.67,-99904693.52,-90852746.94,-70809562.71,-41950125.94,24707853.3,142582400.12,-65495374.16,-4292704,142574390.85,142572084.99,36449947.93,-21407641.79,142651556.05,64466026.1,94935628.34,63522142065.12,-76923821.08,45736185.51,24968434.04,28150874.5,70471653.54,142557147.66,-42992284.04,16022225.68,67363681.49,7798131.53,-386131697.08,142563476.25,-28990808.4,-128341831729.92,181102411.88,52013011.33,-68923884.63,142573486.01,46987734.27,16328000.98,47253701.29,29459228.52,287700203.01,40921949.88,-7364613.58,49788763.06,8658414.9,-28527702.24,-78474109.17
64682056.4,142584807.21,75556941.86,142573277.59,-3556244.31,142565939.69,142626733.36,75482291.15,64708055.8,30045182.79,14705086.93,142626231.15,-38909815.79,91338216.76,-38235027.5,-14020894.63,9236177.35,5431521.78,66786030.83,94267817.76,-71612191.06,5056473600000,-53242708.76,70265262.35,142560835.52,39114240.19,1523528.42,50157143.51,-83157724.98,71511877.38,142775790.26,-14622660.76,-26151650.14,142574071.82,-51000397.13,-99533256.85,50782323.15,34204782.98,-25233329.52,33192677.22,86856499.93,73853818.14,-26675407.36,142556395.78,23699048.26,-12420563.43,76835633.78,142565177.37,36832088.14,142567276.5,-15514453.96,69114961.89,142555983.44,89848838.03,21306025.91,-49252697.38,-3739246.12,-20558409.63,79909275.83,-74692669.53,142578543.94,-30099734.54,92585962.04,142568679.33,142565920.15,60540656.79,-34778625.1,142644481.74,27697025.01,6480700.55,63493716080.99,-17167246.83,41716743.29,4036814.51,-62129005.65,-59574139.82,142563400.52,2981150.1,83971580.57,-80579127.4,67768271.48,-403654383.27,142566902.46,-25071940.01,-128341836716.77,157940611.32,24977354.08,-37958307.53,142579767.46,-81616155.06,61138535.37,-99068708.11,-30188897.99,114141763.02,-70540534.94,50898747.48,-48123283.6,-77106729.53,-3693863.6,10378594.63
43876138.88,142585406.53,-64543056.72,142572927.72,54056866.47,142572366.24,142642182.77,-88200796.46,-48993184.48,77308364.13,-78026473.19,142639546.7,-63679139.09,-63618370.54,-96830368.43,5634029.05,8443974.67,40355615.32,877644.94,-82055073,12603331.15,5200156800000,2723260.73,47943381.41,142567948.07,-384158.86,537067.5,56788902.87,82940420.34,-66035580.45,142680453.34,-91150491.88,-65894894.71,142572335.57,-45164700.42,-70156359.27,-77459485.5,-5627002.74,56357109.94,50014005.57,-64444821.08,-9139392.42,-84150310.09,142558450.86,18178867.48,71231040.94,13048945.62,142563023.9,5175133.27,142560098.29,-98790718.18,23945852.76,142557006.23,14738365.09,28670625.42,-96717219.34,99031267.39,29946241.78,1413486.22,9287579.3,142571592.23,29649270.69,-59622786,142561340.01,142559095.23,5981206.7,-3581001.56,142638374.05,-41298922.02,-60836411.34,63510816454.74,-75244537.41,-88109877.74,90646245.84,69244505.86,34175477.05,142570731.53,-47764904.82,-97441385.27,1648497.69,27645728.42,-431189453.58,142573725.39,82354090.98,-128341836748.2,169332575.21,-55172726.2,-49545954.34,142581739.89,-92263973.25,16540260.98,24795894.75,27082220.47,159665307.3,58909624.12,92669273.71,-3778393.63,43464942.93,29691039.72,-46792465.61
