E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
44497855.3,51217065.84,-39311871.93,-82664311.51,-29901419.46,120125000.01,95812701.48,23067545.67,-61871828.32,3418709.46,-55084254.84,-42341295.79,49051992.64,27550299.68,120134703.55,47555658,-19694013.42,21312355.68,154110589496.89,120285155.02,253258489996.94,48600041.67,9529593.14,-51449646.02,-92146120.2,-11105284.27,40107979.76,-11945767.8,-51418030.42,-17399003.75,-16429692.41,37820677.72,120628074.19,4836499200000,-40737677.33,7352806.07,44454040173191.65,120140431.98,-50282383.52,47129463.61,-71512272.2,-51011779.12,-92201827.21,-33206641.51,20620758.75,92672501.48,120129170.22,120137962.48,-80123693.89,14553134.16,-53632563.9,-5883629.64,120605173.54,82079703.73,-18457343.41,28099955.11,24758132.16,66319081.87,-10435491.56,77202934.51,-60442262.76,685290913.79,-57770981.99,120130951.84,85267362.58,78962661.52,31360544.43,44250820.33,120140625.32,120140235.11,57890670.59,-92212987.77,-80107049.05,60636633.81,26188874,120127097.71,120588328.81,120141803.46,68050932.77,120131912.37,-12003547530.26,-83174517.76,19053767.07,52418559.86,19214091.63,-69324322.25,24050808.09,-57152909.2,21968626.63,-67517163.96,93543032.4,90936371.52,120289822.98,120137763.36,25621764.75,-42343815.68,120627869.05,-38211664.75,120647205.93,-83098791.39
-82761125.22,-96432972.31,-29895647.97,887111.95,54992541.58,120126133.54,-35035084.39,-99137700.74,26505898.31,-60223863.85,51434807.58,43904594.28,19107408.62,-5956862.13,120130070,79828905.55,31413620.17,21018906.55,-438540539666.25,120282862.3,253241867056.11,53206752.28,-31151468.93,-16107896.63,-23805563.67,67259642.52,6286193.84,18833092.75,78880455.6,79447781.4,-80723143.36,26337633.91,120640083.87,4976640000000,74544445.19,48036444.21,44015379498697.42,120142350.57,57157328.34,99205600.79,41870319.87,46463012.59,82766.8,95698089.33,-21902320.4,83231604,120128616.03,120132192.31,-9372978.15,-92754447.44,93834582.26,-17905772.64,120638993.17,16034289.79,-32805366.3,-88565198.07,38442348.61,39394839.08,-30776677.48,-63898359.98,98508814.67,585493628.56,88099160.73,120136858.91,-6985986.57,27539705.21,-90129950.5,72831501.8,120135825.41,120140623.17,47450667.12,11718037.49,-98606450.81,-73430411.78,-41261479.91,120125932.93,120624361.04,120141225.37,70908804.43,120134995.24,-11874724027.7,-54598929.6,12693743.3,77297626.69,-3828237.27,87325563.87,27779933.68,-90693583.38,22841136.45,11523575.02,82900616.8,43401535.98,120278060.15,120139348.18,61137628.47,-76276136.2,120652488.67,-14941689.63,120652508.3,-64088347.5
-37105451.46,90106363.71,44872260.87,-13803133.16,50207470.66,120130813.54,35059144.63,-74249046.49,40285474.12,-95211971.8,-76691507.15,70571678.98,-25838824.87,66178377.15,120127149.62,-59083576.89,-98999765.36,-33470357.09,-425000549277.62,120278445.02,253241862438.68,5179496.04,-90968373.96,-28267100.33,-80562043.97,6333874.46,93896377.75,-75657980.06,-81919215.6,74178657.58,91696365.58,88289934.26,120629265.78,5122137600000,61043052.14,-86397020.96,43590258814805.2,120139813.67,-81325043.35,-84040041.08,-91255782.6,-19407878.94,-21643876.43,61718635.09,79520165.45,61439435.89,120131601.2,120128325.29,-93477895.34,-26149444.59,-43532661.92,63803664.57,120642885.92,-92144238.93,32917417.79,75689421.46,-58220208.51,53901136.73,-74565868.74,41625507.99,52401314.53,602503096.4,64711660.91,120141513.78,87068310.22,44142952.95,-24282563.47,61566736.73,120131516.39,120137719.39,-27855585.65,43429044.44,-58351931.91,-14115788.02,-29206016.47,120128674.53,120626332.76,120137001.88,-83622642.59,120138633.77,-11792363088.1,-84643014.44,-43103650.81,-41852163.22,4535352.83,-68945168.36,-89539020.83,-85030463.95,-15477977.18,15991215.84,-32872912.91,-33615217.68,120297065.31,120137495.27,-26340140.52,39024583.49,120651866.56,-90909450.5,120657854.21,38994423.33
3510847.48,-26576291.44,61462045.35,-2553490.93,-59843886.05,120136621.75,-75854738.73,42398593.88,-73824106.7,28029603.64,-91726715.14,-15563726.02,27475566.21,9766613.48,120127872.76,30062371.11,-35328613.67,25802444.27,-189629322154.02,120275730.93,251686736698.99,82362906.14,-77466193.92,-33887682.04,-93533836.26,30819132.61,-35595152.97,-2546797.81,67887265.46,-71695764.93,34145972.35,5403780.98,120656925.78,5268758400000,4906398.71,-6568466.95,43400509359464.98,120135106.57,15004864.5,12704603.03,18911684.04,-2258888.89,-66499884.38,-12860435.22,-83454827.91,86621565.44,120136721.19,120128055.66,-41919763.42,-30297135.77,10748065.13,81865106.83,120627088.47,-35411835.47,14345883.72,69854603.17,-38851403.45,-14132641.87,-99121400.49,-15276738.44,-91196903.59,848434585.29,-71040116.79,120142618.88,-45296737.02,19364347.33,38592448.96,2671273.67,120130012.27,120133069.18,-7616583.61,23503074.17,-81645988.14,-64152863.94,-95868225.13,120133660.02,120628390.47,120131139.35,-47610937.22,120138813.32,-11807140411.03,32022051.02,3731289.8,28072839.21,-40576074.01,21690990.44,24967141.47,96155954.26,-64353246.66,45203961.94,18463574.01,-50114599.06,120309386.9,120133583.49,7381966.54,-50195647.21,120661751.97,91420132.04,120660961.72,-41271078.77
33661911.72,-22548310.17,80288807.98,77828755.98,318400.97,120140611.24,-59000315.5,-6639843.84,-76698729.01,-21156674.22,-18797406.1,-35287983.69,-41148599.84,48160333.54,120132209.8,-64277678.3,26010165.57,-39698747.23,-1288286730637.91,120275420.25,261626259227.13,3769425.39,2051849.38,52194052.1,34257402.1,-59231250.3,-19327841.04,23889057.33,47187650.49,51238373.28,66685907.52,-63754750.73,120676930.91,5412614400000,-71400479.64,-83824440.6,42112102497390.29,120130039.02,-128851.81,-51098580.92,562757.46,-36872245.26,-69613491.95,56070084.56,35508416.67,80203986.26,120141254.01,120131164.96,-53952479.67,-36683368.59,91948041.37,65098230.42,120654081.99,90333773.75,-6146345.34,86571966.66,-81947627.62,54509990.15,-51297189.23,-5419397.31,26976958.65,1532566986.82,11900625.21,120139788.11,20778541.47,-24485392.1,84177485.64,-71063062.73,120131943.18,120130001.51,83997788.07,-37442742.9,-77211194.57,-70536842.25,-7803960.37,120138111.42,120646028.92,120126605.87,71450100.55,120135959.46,-11843988141.36,60547294.47,-46319667.87,-11578488.54,-95210924.21,-38860739.09,-41991684.36,73812285.3,-19414027.67,-1514984.26,72371702.84,65973802.83,120325196.14,120130221.92,-7034552.01,-5569892.22,120711217.57,48821537.53,120660225.57,-16357203.8
-95247263.42,22989463.96,-58321175.16,-46745710.42,49341861.91,120140920.13,89817703.51,-29884768.46,-83907087.64,90487784.8,52896067.17,-90232953.73,-16271322.63,22999077.92,120138148.82,74910176.86,49401510.04,4815431.56,-829143297673.75,120276718.04,261732792713.23,-76308743.18,5673099.79,-73949284.05,85481254.75,48338007.02,-31564200.19,32433153.69,-98823480.36,-19118858.92,-67855303.28,38982437.53,120648324.13,5549040000000,13069135.69,-34933437.78,41282839069155.87,120126563.79,-51380145.3,97421680.27,-61723243.02,-16723268.32,6134642.5,-70945333.68,47470698.37,-58598711.95,120142671.59,120135666.94,57310183.79,-88647707.38,82703765.92,-90310079.36,120679955.98,43042744.88,55519351.68,-94870639.44,81914935.39,-24042522.99,-86360701.22,34185052.25,80117040.34,823025522.56,-96752252.66,120134729.57,73130756.62,-60328621.2,-67753760.75,-26771953.95,120135994.8,120130439.94,31195412.97,-61292638.59,-39661949.74,45549687.7,-55510885.63,120139706.46,120650785.16,120125691.74,15484198.66,120131127.34,-11209716595.44,-80704814.68,97832762.49,142272.97,95220530.94,11246205.57,-42000309.49,929182.31,-46687890.47,76656278.35,37340287.31,-22984301.03,120274705.75,120129735.34,-38097557.85,-17289936.42,120695460.88,-80650209.16,120656430.24,18218670.53
95388072.32,51858392.39,-79913560.88,-49337982.15,-67171695.56,120137764.95,80539655.51,10812427.97,53412559.9,12082924.63,37329556.54,-7292049.23,74735274.24,-39912060.28,120142701.18,65545854.63,31501761.67,-5829724.33,-288215767976.54,120281709.51,261732798273.84,96743623.5,93276296.9,58322508.51,-29577887.35,17908286.72,-90251891.48,-88840309.69,-63718323.17,86093433,52446749.35,-27528702.48,120659864.59,5674406400000,60745877.39,-62116426.28,40994503169828.42,120127606.89,-70267039.76,-17056262.81,43164883.68,10167533.17,82514907.8,-83422369.59,-65042185.88,78903825.07,120140060.26,120138722.01,84338169.2,-72509077.58,15588119.37,98654775.65,120670969.63,-53941769.58,15012219.12,-5595621.39,-67396027.21,5396553.32,-35960555.55,-57125895.44,-14666809.89,1303412539.63,36222922.06,120130263.46,94207327.47,17863813.24,-38071797.7,93237906.78,120139466.91,120133852.91,67504958.84,71624327.18,-20473566.7,31625839.85,-43909411.7,120137826.39,120652384.74,120128748.97,85086329.52,120127007.28,-11153490605.45,-15413759.01,85967885.03,-21272942.7,27029368.74,-49114214.59,18792081.41,-23910997.2,83720413.04,96930084.15,-48196058.86,70411463.44,120303432.96,120132723.96,5026461.06,-80008544.09,120707221.4,-55070024.15,120653228.45,-78212881.46
-19515001.42,1017958.5,18326986.04,-51268836.14,-4077001.35,120133262.32,-35325314.97,52299244.25,-86167910.83,93990622.7,84763718.59,83558462.86,32435493.46,-9088713.47,120143448.88,25688152.2,-62030101.2,-88558018.31,-543639804632.83,120289438.87,286634794033.74,-63171343.79,-90125251.92,-15163431.95,-17572591.49,-4787265.79,-87895536.32,-56605109.75,96041203.77,-71106586.36,-60722756.97,86112114.87,120664828.61,5785084800000,-12497635.56,-27163308.44,40450743231485.62,120131541.85,5066462.82,-13159210.13,-94645976.87,75896684.22,39622054.29,-98509232.67,-53351356.6,-89706882.38,120134635.34,120138520.84,-89236623.44,-10525931.63,75132739.61,-77585928.04,120687242.78,33377542.61,60343605.17,96756501.98,24765647.79,15640498.71,12842860.45,-76009747.63,-44931345.45,897469469.52,-97291706.38,120128717.61,-18976419.12,62969038.22,-96339388.81,-27600260.08,120139807.64,120138605.18,26900882.88,12742763.23,28452948.72,25470362.27,1533281.22,120133809.21,120648913.42,120133967.01,7522257.39,120124796.36,-10704346433.81,-7906019.15,28516570.69,35138101.66,-27221329.01,-39141908.48,-42226237.55,81042150.06,-12861861.5,-23702400.38,-88468357.61,-1845307.51,120316981.47,120137591.05,-47842256.36,35528828.96,120695859.14,-31121901.66,120650819.92,46969724.94
73728597.01,-65445685.94,11148530.21,-82171040.43,59163266.69,120130188.11,70527963.47,88374444.69,67295080.35,-68742851.63,-25560927.15,-38982458.87,14571160.51,-92676407.2,120140265.69,-66652091.22,-25520247.78,-86809375.49,362010642272.78,120295381.12,296372687982.8,-77645839.45,56267112.03,-17408603.26,61460131.31,72394312.15,68666336.87,-14651857.5,89771644.07,65136875,-53275101.69,-77938205.95,120668046.24,5877964800000,-77804893.62,-14856996.17,40812633737103.17,120136042.78,-49721120.47,35058549.65,-12081288.92,-23249378.58,-92021819.16,33867382.76,-45885118.41,4526046.28,120129156.86,120135109.61,-5975250.16,-1224384.84,-77212669.84,83447377.11,120673403.36,92863431.87,20150961.76,-25280278.52,35830356.93,90697440.03,-46908187.66,70458650.37,29672409.2,665647378.75,-56412974.37,120130705.34,85841451.21,-95597033.63,-40913085.7,65617786.16,120136817.6,120141926.62,-72113005.38,-47507147.82,-27421349.53,99757513.59,85016982.81,120130403.49,120654305.3,120138559.93,81794048.43,120127738.11,-10194605588.84,-84686372.45,-40802124.24,23288992.22,-53820612.37,-89279378.96,-44648112.01,86660629.31,-26724784.39,-32862923.19,-44873179.36,-89942451.87,120319393.99,120141809.53,-15707725.43,44994608.82,120678159.16,-63013609.28,120651800.3,-65764587.18
40071041.21,41521544.93,73062673.54,13350547.97,-5064862.41,120130380.63,-85528927.12,83233700.84,-24032292.44,95222943.68,17750596.83,70372896.39,-26444468.15,42126000.9,120134998.01,-56408026.81,17783334.35,-58389273.73,1262878263148.23,120296119.48,296372684017.09,94192477.5,92457656.08,39317241.64,6364779.57,94598218.5,42788929.31,6113690.69,85660574.08,15654735.81,66680337.57,57335577.15,120683580.04,5950022400000,-75310083.53,-42222858.57,42075391861428.24,120138749.55,-6267624.85,6419374.42,-42251339.39,-95307319.22,16389103.9,-92998064.49,87979853.65,-51953997.01,120126368.78,120130676.83,-31180477.53,53801931.98,-54333613.39,83645690,120665806.64,33216666.63,28666736.72,87871145.67,-20441206.73,81808100.98,83081660.55,-40286807.55,-28641866.96,916872530.17,-35013313.19,120134769.55,96576214.09,79570978.65,43900732.52,-82941835.79,120132056.19,120140950.04,81597984.28,11765188.2,-44179686.83,-44692075.01,-94223571.53,120129919.26,120651274.2,120140194.3,-16726771.55,120134422.01,-10193468164.03,-40157505.18,90128661.64,21830128.56,-91239825.91,33999365.13,-20105962.26,-93512086.62,19205045.19,46533167.91,-20225233.32,-57163580.16,120371343,120142968.58,72706294.46,-72592031.46,120671609.8,20349643,120656821.64,66961404.8
17777952.28,-81075838.73,-78806195.6,49265556.42,11933509.5,120133692.35,-51294072.22,68392506.97,3556171.77,66507361.17,-58005215.87,-28539634.39,-87280442.06,9101480.93,120130406.45,-76515302.28,35636809.17,58188992.46,947120715015.92,120293177.7,296372679474.44,-12337462.73,26992750.41,41896426.37,-9980105.69,88054869.44,27445139.88,44692895.49,43492838.68,-16128097.23,-19193166.89,-71295174.15,120682979.08,5999529600000,57946510.3,15329979.17,43022392437248.1,120137835.84,19235618.4,-43689208.18,-83114715.46,-84969717.05,-60299636.72,13037405.99,-7726218.48,-1538170.18,120127495.14,120127954.4,-62505773.47,-97611631.55,14867049.45,2367900.59,120680941.51,-59986108.28,4936172.2,-15865210.21,-68352345.62,57578016.55,32340909,-84050160.07,6685212.02,1551227662.01,-63511270.74,120138247.55,35847779.43,-71851522.53,72851864.33,1875435.68,120128015.59,120136103.83,5832769.24,7979214.73,32923774.94,-69606808.85,44039565.71,120132850.82,120673944.02,120138245.92,67101613.84,120139649.06,-10214543022.21,-19900181.24,-10410806.35,-3002728.52,44996885.97,28124371.78,-64711969.6,54882270.2,34053136.64,-6684980.67,-23422584.42,1750979.73,120372825.54,120140129.37,-52428582.42,88739401.76,120690355.56,37457945.73,120662594.12,-91361133.46
15320318.24,-40105098.2,-69575203.78,-52128931.6,-36988847.22,120138082.45,-48631115.22,-93458678.83,22337629.86,62193435.17,10465911.64,-67525801.46,92383966.04,-10770883.27,120128865.85,5961896.09,-46665505.98,-63263976.14,2534831023142.87,120291053.7,296372677000.38,8611711.84,-60624007.73,-9672222.64,-60075713.48,12165142.61,-57422330.41,58066185.9,-45585043.21,-52563792.34,50915258.94,-27207597.17,120678709.46,6024844800000,-71550427.99,40451916.73,45557103322743.68,120134256.47,-37969821.69,56147976.62,-63715403.34,-79845617.44,63566139.16,-8426465.94,39053250.68,44353020.56,120131641.26,120128900.9,-83696150.59,-64416794.43,-96189569.24,20657068.39,120673056.92,24541759.66,-16891435.41,9065693.63,29145825.86,60282267.2,-29126807.22,-65954050.61,20129365.58,1071093858.61,-82727604.35,120138868.67,-93480427.93,-7714949.93,98651562.31,-25526519.93,120127153.74,120131188.4,-76140349.97,20426914.37,8677364.93,80134871.1,72002613.56,120137723,120663599.89,120134211.58,-19820515.91,120142438.32,-10063282433.6,-34848551.89,38736024.95,36552099.94,70572993.08,93211455.35,36783827.67,-70836283.03,52538295.73,92646506.27,17242444.97,-88758341.88,120438824.69,120134623.57,-5267000.73,-86309910.42,120681058.49,-64826883.07,120665185.81,37012757
-22721329.27,31748122.45,89120280.97,-42678499.23,26395566.25,120140796.23,-93703065.8,-4614188.17,-81172856.12,-2772924.06,-49354334.5,-61948905.48,-11184799.7,26837309.93,120130997.03,43939720.52,-19107408.97,47438122.02,726850929767.54,120292138.26,296372677923.71,-62356981.17,55849627.78,-37529117.58,67394574.2,18083861.77,89691181.3,-90448395.95,58255738.61,-97492615.21,-13269466.69,13012950.97,120665762.52,6025363200000,-31426196.7,-46010577.5,46283834117508.37,120130168.4,-47525856.47,2960932.79,-34175257.02,50036104.02,-56723101.1,89513862.48,9991140.86,11495712.91,120136331.79,120133249.95,4841028.64,71175313.33,42695161.49,-80240815.72,120670789.09,79597936.13,-46475113.18,-39011462.07,-68079069.23,24651912.35,-77024111.69,30956604.86,87125797.26,991089056.29,82547560.45,120136076.36,23876371.65,50323031.24,11408497.84,66610499.57,120130338.18,120126313.67,-5096409.22,-98778399.95,57748547.32,66857839.86,-44237464.37,120141845.35,120669157.11,120130777.59,-82546170.57,120141652.95,-10289807336.73,-74451441.86,17487992.34,-71460846.25,-4218910.97,-38007519.29,-68497673.85,90948535.92,-511630.14,41892264.38,97433466.33,38346801.14,120343959.27,120129282.28,56679863.86,74291295.59,120697548.77,70639299.99,120665359.7,51107572.58
95310761.13,47697292.6,96191603.7,6802360.86,-15433952.1,120139962.01,-2323325.77,62789541.44,30998558.96,-85208052.06,51214851.61,8631018.24,15605016.38,78849407.66,120135243.49,-53872420.45,-26525595.03,-27344078.38,4067531166736.72,120297875.95,296372681519.19,-68634193.69,23860664.33,62680373.45,75366251.23,33635053.99,-89081292.93,11338828.17,-82773531.55,-31384585.96,-78985662.14,-72753134.38,120705274.42,6001430400000,93135072.18,50125961.35,50351245151659.71,120129238.83,-77386792.38,-48836019.28,48479650.31,40435990.06,-17370099.91,36005663.16,64454640.28,-17763393.82,120138913.3,120138986.04,38395473.98,23439840.42,-93414672.8,-70158785.93,120686297.17,-85189033.19,75299092.04,16844706.99,26191495.04,92355700.47,22779960.23,-34823684.72,-40896291.88,1940762278.7,-19265760.52,120131358.92,-69432638.41,-60601035.09,-50689798.29,54199475.87,120136127.25,120125637.66,89037488.15,32973588.11,-32825299.56,-81784482.63,-11688746.54,120142757.45,120671216.17,120130205.18,94503107.55,120137133.01,-10475490260.27,1400568.55,-90935170.11,-16442414.38,90231644,-88838517.55,42806926,-64871251.17,95720112.66,-54186495.12,54085219.25,-35144884.12,120380450.11,120126770.08,20596097.73,-37704180.98,120715251.89,7151265.04,120663560.44,-73285863.57
