E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-29013158.06,67366745.61,-82396372.84,465118034.96,9716479.87,71460520.69,-97463911.33,192524372.25,58307090.65,-67270840.47,29050435.68,192526711.08,192524516.18,43668181.04,192527565.82,22415243.64,-91424969.4,16361059787.36,78134739.98,-83861285.79,14755547.26,3689971200000,-28429106.4,6487041.85,192527028.84,192525065.29,17786469.15,45357.82,36471348.57,-73829914.71,192528398.23,16887739.78,192528918.68,-47800116.07,70371576.25,192524739.29,-58328483.37,-3449234.33,-62555644.52,-67618795.24,53615854.74,-11757547.99,44073678.92,192527414.98,-75122136.75,35133748.75,49354248.3,73890965.21,4319389.74,-95870909.4,-37898798.31,192526304.03,3599006.37,91812449.73,-53056402.8,50624644.55,192523766.92,-29744289.31,-57416519.63,55707218.24,197151729.6,-77801237.29,192526074.57,-26431220.88,46430505.22,62063314.55,35787830.23,65895913.36,57253058.79,199203450.55,-96261240.49,89326580.5,-406551613.16,1256640290.94,93246602.53,-77252673.37,80756694.12,53398557.93,66349520.53,-47081727.99,192524914.87,-85640337.54,7763689.5,-18820764.1,47914460.24,192525444.13,192524188.7,-8867326.46,-13989228.92,51701883.52,-63643058.63,230549533.44,-132456920.16,48984534.84,-37468320.14,-89743783.69,-87328611.02,75790193.88,9647815.9,-4533497.93
-52252618.9,70101215.43,74645834.66,484864773.85,-60013531.09,-79069883.49,57412002.02,192525327.58,10373655,27847912.92,-28087430.28,192526732.26,192524257.67,-72593538.77,192526404.79,29204615.43,-35809792.59,16361059392.8,13443390.67,71390453.01,-23769942.73,3544819200000,-99693328.12,47312161.44,192526616.55,192524066.38,5495662.14,-76113684.12,-72880112.3,70436833.61,192528825.9,45803975.78,192529735.14,-50242934.09,67894427.22,192524496.2,-29468530.14,5257034.41,68578752.24,18755467.89,24304424.33,10647189.13,-91085198.6,192527338.19,-6617210.22,43634242.22,46039258.49,-88871066.73,68812691.67,7068568.53,67565671.58,192526073.24,4499679.12,35815095.66,-31248946.49,4020771.85,192523406.4,-25172976.81,-32228815.15,-40017575.24,194637135.09,4280288.8,192525361.79,-25529914.01,78231620.25,-78061231.11,-75357308.18,31724133.64,19440604.74,199055485.42,71627195.61,55256688.99,-406551434.38,367759761.87,-52780432.94,-96747074.97,16535859.78,62605303.44,-23765266.54,99401639.01,192525186.23,-73946988.88,-89387492.41,78182790.18,6773580.4,192525650.43,192524601.95,-79745612.19,-63957228.97,1503810.13,63137710.56,561761836.84,-132457694.13,-97089700.7,-56249308.11,31354558.11,83088052.79,18070431.7,73088644.42,46558134.73
46336647.24,-97187269.84,-79491331.01,624896829.96,-71430225.85,68665121.64,-76478184.21,192525796.94,-90496212.43,-70505984.84,31276737.01,192526870.65,192524063.91,-66793330.78,192525292.31,53217429.05,-23329813.08,16220589194.19,-40528671.62,11902430.91,60642682.62,3398716800000,10363308.79,43713047,192526006.33,192523450.06,-27103330.51,91175304.09,51536602.85,-98145253.31,192528931.56,-4946631.75,192529950.78,16058704.19,64346630.07,192524512.71,-33018758.15,20863460.85,-20687600.92,75433423.12,82372434.59,-27562156.71,21067955.32,192526742.21,-6317501.45,32751088.12,-13775438.09,2829057.33,76070074.37,-30279564.53,-66516599.15,192525716.23,-80001644.06,-41938737.47,20072563.8,-95856303.92,192523706.28,70725907.25,96597102.81,85930995.35,194872003.16,-38505831.77,88634705.98,33844263.24,-17390489.09,34029576.45,18507035.27,65400070.71,58084212.45,198907266.53,-36987789.54,-70028975.6,-510441613.62,314462184.57,74521825.75,36926598.26,-33118260.49,3209903.76,-74448989.54,-33903437.11,192525747.02,-94071055.41,85320978.45,-52221546.47,-30819978.65,192525892.6,192525542.93,-82830406.32,99722363.9,-24285474.31,82492773.95,1860347293.82,-202208787.9,-95868880.64,-20289309.57,-53530303.27,-2805641.76,-59801053.39,-8326631.91,-91363613.89
80774419.17,-56039539.34,-9550145.54,615684034.13,52250778.83,13175111.47,-24166314.4,192526135.17,-70431204.68,53299951.58,-85710201.83,192527112.65,192524250.28,-72880057.93,192524598.73,91158411.02,84638420.78,16220588364.88,47602183.12,-83828466.78,-10883887.48,3255033600000,88232548.91,-17831895.34,192526343.92,192523478.36,56242929.37,60471858.18,-13086989.79,-74063002.49,192528525.41,83096618.15,192529665.37,-62459149.5,-73671903.84,192524624.66,4983650.77,-23086547.74,-91210346.05,54508449.98,-58902298.48,28610079.27,-89106502.22,192525674.43,-74419970.38,-70479627.42,-26370779.22,92475074.68,96720608.65,-48118585.81,-26010205.59,192525419.56,-46143791.95,-26107061.71,78283708.69,99455368.33,192524599.81,-78220534.22,-54331656.32,33617295.75,193627359.63,1306288.02,192524932.12,-65167816.55,-87937756.95,16279868.6,-69272741.5,63471192.19,57510682.91,198758687.99,-45320526.64,66942539.31,-510441385.65,292576466.56,51427235.91,-42406423.68,-40606195.8,89233271.79,-17519000.81,-45218782.2,192526329.83,-86450697.92,-94449145.2,89782356.93,46759374.44,192526348.81,192526778.93,52652382.69,-41113584.97,-45471484.13,43945592.44,338424499.22,-180852362.18,-40161589.73,92150404.8,62302686.77,-47225759.39,83302604.48,-27047814.85,18000176.22
-60149192.6,15610527.24,-67116110.88,615498789.7,12555098.71,-96065983.1,-45204929.94,192526924.26,56037283.47,10185754.63,83767251.1,192527272.61,192525023.23,-87733836.52,192524583.97,48431566.96,89167935.01,16220587699.84,56395019.22,38494590.43,61747578.35,3118694400000,32975711.07,-66049395.48,192526233.24,192524164.58,60761583.83,20356868.92,94888407.25,-16697790.92,192527719.19,9059735.65,192529274.79,-18649118.1,64260863.72,192524724.22,-29276941.8,-24267008.31,69554827.86,65823421.27,20998445.23,52326154.37,48993285.69,192524532.1,-68743078.01,-10875725.07,80876049.26,-26078056.65,42294388.91,-31859755.44,-65525516.21,192525557.69,38632848.44,-20516345.24,79435463.08,-67837783.11,192525779.07,-51666712.52,-15199757.25,86337114.1,197885206.99,48669403.54,192524937.91,-54376374.64,-92726721.82,67985726.18,73746256.66,27537122.78,-58322386.4,198609854.65,-47102660.91,67708580.85,-510441038.92,5131388132.7,20887566.33,-13392308.8,91776439.26,96751341.76,-48197204.25,15244298.89,192526872.41,-20263842.95,-24342502.87,52729099.03,77003157.15,192527108.78,192527967.93,75546247.34,-1014816.64,46514198.41,11656659,193210488.67,-190833419.87,22885700.54,-20898093.74,-97885519.38,-97062643.88,-1207769.44,-10062932.36,66320398.43
73444926.39,65928195.86,-74587091.61,614968214.24,-17345378.04,98842601.97,-88826882.7,192525685.39,-76044945.5,-23147883.08,25729670.91,192527138.26,192526116.36,88192217.22,192524959.19,-159601.88,-79618252.41,13642632837.08,-50402816.65,-7453043.95,-35638811.84,2992982400000,64366864.28,-91304441.21,192525200.27,192525263.97,65743246.24,73287762.79,-27773633.49,-52992648.49,192526466.36,-844243.09,192528492.77,-47790312.75,-16883890.1,192524594.76,38025081.45,-20620104.58,-9903364.82,-99765796.44,-86257279.33,457702.47,-23002813.98,192523688.01,-44341317.96,48371156.84,-53958376.25,54535237.82,-72481451.12,-4540625.42,5776639.3,192525983.22,-11176167.1,-86295465.13,-93401376.13,-38828692.44,192526871.31,-61599609.89,-58760063.53,-30929557.53,197448843.96,78276914.4,192524846.76,2778405.67,29613804.86,-60630436.25,-36931521.05,-81666325.88,54094648.97,198601571.08,75554042.22,92111120.11,-510440741.05,3282510814.77,-23199085.69,-16543364.89,-14170519.61,-85312865.7,-8888141.77,53159138.81,192527045.64,-74492366.72,-39062194.77,26102005.31,86164961.28,192527906.58,192528633.82,54929101.02,-18235350.83,-33093012.62,-48381925.48,194513767.93,-188299795.78,17793651.44,12859911.17,28464118.69,-69236058.41,-7733270.8,-45608562.89,-93507901.51
-79338533.32,-13044682.27,34639943.62,558859871.7,-22425500.09,-88083080.19,-86122021.39,192524544.74,61563595.03,83389043.42,-22154776.94,192526509.07,192527289,-95953262.95,192525681.09,60410684.98,11179749.9,13642633290.05,-52551973.17,36765933.07,24489985.51,2881872000000,69965340.69,-63330600.66,192525272.59,192526392.65,73785557.32,31953001.52,65007306.75,-45530555.06,192525428.37,-77976635.23,192528121.84,-39269855.82,-68703817.71,192524563.43,-44673193.66,-24544435.66,-48413781.19,-50199541.66,-30985828.69,-32454746.73,-6101829.29,192523335.85,45141234.28,-57727551.88,-18110324.86,32025011.68,47139060.86,84217027.56,-23739196.72,192527000.11,11171487.58,-90783640.83,44483679.2,-86084219.33,192527564.39,98178582.58,-43011292.88,-48428704.66,194607293.06,66600325.69,192524636.26,-66807112.73,7853205.99,-99338809.16,-33927199.04,686458.98,-67722487.01,198593689.67,72141383.21,-30286078.64,-510440746.39,691561791.9,62201749.04,-56452995.78,-69328194.96,-14467847.29,30166444.12,-19288297.19,192527322.3,91390888.79,-93691695.71,-94116807.41,46928650.55,192528555.41,192528715.08,13789264.38,-67294891.53,-39615792.54,60856377.57,207569752.09,-345893312.67,54076727.8,8898415.82,-72534069.14,-57257982.82,-52816750.58,-93070101.31,-34635245.19
-85475759.97,-78733882.67,-13575045.21,586241401.61,-87685531.15,-32314174.39,97870584.33,192523166.06,-14559812.59,15074679.19,96768564.54,192525497.26,192528173.08,66030703.12,192526359.81,-30819443.96,-65079610.23,13109153935.01,-25053701.91,43948184.98,18625575.25,2788819200000,48665997.45,44752620.42,192523926.65,192527210.76,-80105724.51,-41165833.84,73387757.42,-91345847.44,192524846.03,93104893.53,192527813,67052317.2,-76553946.68,192524800.21,-73485066.53,-19378986.89,38670856.9,3214055.88,-19555793.38,41822644.83,97533304.88,192523653.02,67908511.95,-69077669.04,-92066774.75,-96061304.07,11743508.62,2422212.89,96845983.73,192528219.26,-81630482.37,-34881947.17,-24337023.96,-91524361.22,192527773.71,29538452.27,44836929.2,-3809823.89,198124809.29,85086723.7,356799664.98,46204918.01,-68156513.24,52924739.74,-97342427.9,48063934.03,19669976.74,198586450.93,89930342.73,84575476.27,-346166037.17,774728675.92,54614036.04,-2167097.06,-92254455.87,-16462663.02,73932039.38,-88441404.41,192527733.53,-21798690.04,45917137.48,-62736544.92,35837916.2,192528709.33,192528248.13,41748098.35,-71325925.2,49697624.17,78314667.14,690195652.83,-350511428.09,50389614.29,73686957.17,1582225.81,-3807994.29,-8965167.93,-61503832.87,70757677.38
80095303.49,18312324.35,11448953.05,644681728.56,95035267.1,5769087.79,97446788.75,192522568.4,60170476.4,24939383.59,9806377.31,192524401.52,192528489.29,-46362092.35,192526842.53,51109315.61,8591104.86,13109155163.29,-54537212.7,-96103497.76,-25652137.8,2716070400000,-51529577.76,-70203489.74,192523812.31,192527571.76,-10178719.75,-56633185.66,-51577461.56,-65022104.08,192524918.87,-64718312.06,192527624.2,59136427.68,-90512242.02,192525499.06,11841554.24,-58649249.21,-93667909.76,51420164.17,-5579930.86,-84472998.9,-4636862.82,192524522.27,28126305.13,-44993493.38,8995319.36,-32927779.82,504675.33,84335380.57,-45892955.53,192529298.74,58366183.9,88663319.87,-93297437,-37924701.66,192527630.92,3894275.62,-47974990.58,34565422.9,196877288,97904560.33,192524580.4,52701247.28,31114259.47,51649948.74,-9751745.43,-39504255.72,-78456514.91,198579847.93,-68543891.06,-14742949.65,-346166990.12,466681708.04,-56016541.71,-1270503.07,88935073.16,-45617528.07,41287193.73,45502595.88,192528371.54,-46075934.23,28987619.05,20256060.16,-20496524.36,192528244.11,192527523.07,-80242004.33,-60140716.84,38287536.12,-44050196.34,1932864975.93,-352968097.63,46595297.29,81187810.38,71864403.82,6722160.75,83887669.33,-98490604.7,34738264.05
25815634.48,-33363691.05,-94641792.25,824175103.84,-92993436.05,-57320232.36,67599961.9,192522472.85,30440529.43,-61517754.08,-32530934.74,192523613.16,192528131.35,64998498.77,192527100.56,-25119666.29,-47971158.29,12581974387.94,-7307947.81,8979245.42,64543848.97,2665785600000,48242673.85,-978006.11,192523223.51,192527560.34,92740077.83,50345987.87,-99004810.16,35944904.85,192525520,-23127211.03,192527193.41,-29954651.16,2582209.19,192526547.24,11922380.46,-93571471.78,-86003675.4,-40798312.24,6386454.61,77396092.66,-78603130.44,192525477.46,-86367622.1,61688573.19,-9610112.4,-52758327.8,35254158.48,51862270.15,-37165016.63,192529833.92,-98363282.2,18669845.65,-97255101.59,81642281.72,192527378.39,-56883673.48,14416056.86,83163912.76,197814225.08,-28174328.43,189449959.79,98841012.56,27345490.51,77297825.32,91301507.96,-75539206.31,-12346738.74,198573042.54,-85037323.02,-90483043.39,-349243348.29,541623968.09,73059416.9,-1058588.21,30508541.51,92450331.33,-95750393.09,92936279.64,192529037.9,3751363.12,-96416340.51,19719788.94,-92568125.33,192527257.19,192526840.1,40414470.01,-40006510.5,-71706641.17,5505378.63,2032327606.52,-304949045.34,-3568438.29,-5056299,-86870409.52,-61387594.98,93289829.4,3591781.08,83030190.79
24789767.15,81195546.46,4527932.64,822093047.72,-7129234.55,96018457.96,-91100370.25,192522740.07,44737063.02,-49633167.41,85390998.98,192523401.64,192527288.42,44821192.17,192527301.82,-52217303.11,-80759872.98,10838985028.8,-31027066.62,87245885.88,82671917.76,2639606400000,-99307226.27,-74248242.95,192524002.47,192527404.35,-68135733.23,46962475.24,51021345.89,-9020267.68,192526343.3,23771886.13,192526538.97,12646064.03,-10159218.21,192527651.72,-24271571.67,80606049.92,-93452823.34,24479925.5,-3000978.23,50362471.08,3510123.56,192526282,50422835.03,5141358.69,17498971.6,97635145.97,97143779.12,52722649.66,-55139507.47,192529694.18,797127.46,94680173.74,88642250.81,-39937465.31,192527209.53,10948668.45,-52857016.7,-5422194.61,198109882.63,68454607.12,31326176.72,-6916258.43,60691376.23,91522428.26,25190054.55,38198398.96,10089362.02,198566217.99,82627024.9,-17681221.25,-510444320.6,1974229431.53,-81032172.63,-88235917.7,-47461948.77,-84056100.22,-68341735.78,-67612523.46,192529470.27,-91490577.72,-83903149.83,-2488912.35,-45213145.21,192526064.86,192526383.74,78993914.64,67389113.39,25386847.62,46966336.87,209733187.85,-318470498.98,-43568377.53,-37118205.02,92494557.67,-66823875.11,89743703.44,-10996719.68,1676678.4
20930658.81,-68584711.8,-62341706.21,821051129.61,-49120945.4,36332461.07,71817503.91,192523478.53,41007746.11,-5489590.71,87377658.73,192523925.01,192526312.21,21163769.83,192527662.12,-43356678.57,-9914910.32,10838985127.51,-4937131.83,68111686.44,-7032253.92,2638483200000,57116871.02,65341365.47,192525427.86,192527316.24,-7500248.04,-54614035.1,-36863947.83,-36362366.82,192527134.59,-37101452.04,192525967.23,54356222.46,43140870.49,192528462.51,82080196.65,3790287.21,-49304167.49,-97868771.17,-64469777.43,-80106426.75,-59014264.15,192526741.89,33676494.78,42401319.24,-63514020.71,72448215.18,80594807.2,27062475.1,-58160201.26,192529058.02,20880485.26,81124604.39,-16912075.62,45026586.26,192527154.99,-29582001.74,72207861.75,-26662305.46,194099861.3,11079792.24,192527373.22,28361246.36,-78934427.83,-30585304.11,44374382.78,-40260622.88,-92075944.83,198559030.22,82327910.16,-75645655.4,-510444759.83,312234780.84,10379020.73,-77721114.36,-52273140.74,-63259268.79,-58322221.54,93448886.39,192529460.37,10857743.36,3906015.93,90744209.01,-32302164.33,192525085.55,192526174.55,40298124.99,-42139003.97,14888310.11,-88413780.01,551345265.9,-313975164.38,-7087659.4,-99030841.25,44880266.62,-30424502.17,-64218126.99,86882975.48,12574605.89
-1378530,-95662734.62,55336089.2,688198997.46,38056029.46,2209285.73,-86801910.52,192523421.54,44763230.19,-80346216.38,-65206902.97,192524860.94,192525540.36,-70845534.09,192528201.03,-73621509.14,-22233573.08,10838984857.1,97700124.48,79199783.35,-35384901.11,2661897600000,-31928848.35,18325665.5,192527012.71,192527357.83,-15397642.16,86587039.19,17917258.87,16450002.13,192527661.14,-31199756.44,192525633.01,94338909.75,-50340954.9,192528598.64,3621631.61,-66314050.35,56405153.72,59282062.84,17742671.56,84450075.15,-76407354.4,192526942.53,95870871.06,79324079.22,-42015805.97,-90196267.55,-10937561.18,-93904192.59,-60648909.55,192528190.06,-4268665.63,44808496.6,69496289.09,-8424154.45,192527077.49,56885437.38,56607892.87,35664637.57,195081879,-12091792.05,192528360.05,30112859.26,2780215.67,2209744.03,-41066200.69,-74718872.43,-64623954.11,198551334.03,-88781022.89,91804338.7,-510444525.54,425197802.66,-62690763.42,-70901087.95,52234044.96,58200700.29,93615458.89,-54833748.52,192528858.79,-12575976.73,23429428.82,98664133.25,45890012.53,192524586.68,192526037.81,-35797479.21,-71666063.76,-94762582.76,-82126648.31,531824189.94,-298292652.71,-2784125.86,98381218.93,53846615.6,-29499450.07,-50638994.42,-10469878.83,27829711.11
