E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
-23336173.29,-34098648.08,13564816.22,33964453.41,5135736.95,81836225.02,24513477.39,-59021269.79,-74736820.41,40698318.98,89574435.43,42928016.88,-60251461.21,185406348.32,185645142.35,35054786.39,57322867.32,-31943028.64,49787359.15,185609756.63,-23564826.77,-78306137.88,70037723.97,-9711868.59,-52413621.08,-49388895.1,185404030.38,-66354814.99,95197130.6,185401031.24,91167589.08,3390635.5,87220969.8,-9259844.67,19835490.84,47694589.95,-24645250.59,-81360231.86,18038460.69,-14639094.28,-61839953.5,-98593875.19,4127176040.06,5942327.61,25204296.99,-36582463.29,-17921873.22,-91170142.71,3241447.52,-532323414472.71,185390864.65,66650121.98,24320294.52,185395146.98,688322717.63,185399690.21,66394661.65,-67004017.19,48663006.2,185395371.64,-50462214.94,-75888862.72,37377665.99,185399763.51,-66818252.07,185394453.23,7793073512.69,24133369.68,185402061.64,185390422.71,3503672.79,-28112828.12,82820772.14,5797699200000,33983889.08,185396706.12,-85122267.95,97125491.99,-27727042.39,185405680.29,-57639714.89,6654588.95,71724070,185386815.96,87217583.84,69877224.66,86323761.51,37675907.82,-38800631.05,-44055724.75,60328313.33,44141744.32,185391112.59,81518984.11,185400868.03,185401317.06,49123822.25,450911077.76,-53553101.72,61299519.04
27758790.6,185405634.4,-37911593.48,-29001577.09,53505577.26,185399952.98,185395941,77338994.07,-37805072.88,185393836.3,-6731201.13,-247096583.63,-40500261.88,77906605.4,35928796.37,185397309.8,684257451.77,60132790.1,95644834.32,185588601.36,86202484.08,-15066754.37,185397147.59,-71495313.37,-29542699.03,-75819370.69,-21774181.48,4127174292.29,-94175941.71,-69271290.67,-54252744.89,73582906.48,-59204234.23,185408655.83,-11905384.32,-95208815.81,393643703.61,185398085.78,12915324.53,35784056.56,185389727.8,185398990.89,31211299.71,-37383567.36,-28616853.51,-532755906594.24,-37961262.23,-81929025.46,17159508.38,-12232349.58,-20966587.5,5681577600000,-78644410.38,-66835198.93,71091384.82,-88083532.15,-54317811.66,62213609.06,-26122705.12,11148834.17,-45357733.06,55451081.76,-90972722,91193898.04,80502896.58,36195584.02,98136135.31,-20776555.89,15787103.39,33557019.7,185392741.88,65898662.28,185395386.25,185387338.29,-28087515.89,185401540.31,-34686260.29,48377766.33,78212011.07,17948810.83,-59018881.77,185404840.51,61095555.8,-91874612.83,185395894.08,185638916.72,39668117.9,-52851353.21,14257408,4544799.04,185403159.78,-63419419.97,-86009160.36,81791209.58,61426114.42,-34948364.4,56849085.44,84349533.59,84165198.31,3415573.05
-30535286.64,185400970.39,49480244.98,2766249.06,60441183.2,185397277.3,185392412.97,-7505073.18,59827021.09,185394443.67,-3609385.6,4203650385.49,-75579602.87,25241232.44,31435778.29,185393884.79,689629329.59,-81450225.4,89515030.05,185671600.04,-5303558.39,-47073617.63,185402319.42,-97130696.63,44259596.5,-17723553.31,-72729696.5,4127176325.59,-23830900.36,6755047.47,36168993.19,65125743.93,-22201889.8,185406665.29,-27670915.81,-47808905.56,684148338.54,185399416.4,-1081673.39,-94844169.68,185386410.29,185400836.14,78065339.11,-13381369.55,90402452.02,-528737648537.45,-76176966.2,49256984.49,-94019327.4,62577641.71,12144943.4,5551891200000,-71328434.74,52413011.92,71337849.73,37638371.43,56495229.57,52164334.58,60212758.98,-19865160.08,-92359529.45,-50061360.49,-25995604.01,-74066901.01,-9269796.48,-50521995.51,-16321900.31,25553720.17,26649631.8,-2328383.87,185397347.21,58741284.89,185400726.04,185391431.5,94977180.33,185399068.23,-9233696.17,97899712.13,6329631.9,82640209.88,-91758068.57,185395290.23,-77115621.11,13024867.52,185390501.63,185640379.34,-56350523.65,47466262.68,18209110.63,-78432792.33,185407478.99,50495034.08,-93933234.15,99863987.26,-11879240.85,-97985707.8,-96116149.13,-25914845.84,-5392333.94,44300755.65
676327.74,185394498.96,29099157.54,-41681488.77,58993266.72,185393737.92,185392155.51,12093068.51,-68684062.82,185397687.89,63701539.41,17140758144.76,-75339617.39,22454654.36,-87079007.26,185393162.69,752663258.87,-76279146.36,-96377252.33,185661251.35,47548868.56,-13741307.51,185404059.53,42992952.23,79607531.32,-56019401.29,74814496.71,4011958710.67,78996211.47,-12703691.95,-94172131.72,-30383425.98,-44934605.72,185401609.77,-73262780.61,-45353714.16,499646808.97,185397508.84,36200560.03,-4911707.5,185387126.98,185399324.28,97622386.88,-42619746.72,965554.52,-511782280868.17,-44648362.24,-83442468.91,83285467.07,51767854.1,-2211097.86,5412614400000,69258138.33,-8206703.27,-71766590.36,-21330629.84,28137836.27,-78470041.26,-79364236.71,-93517561.93,33317129.57,83507359.63,-56381345.69,76527200.17,-48012455.56,267455.01,-24648535.16,95214710.77,93043603.59,37182548.87,185402670.58,-6388434.75,185403670.7,185396720.64,-87937194.83,185395038.89,-78422009.57,62910753.18,84303066.97,68477481.21,-65190595.51,185408979.93,58520559.78,-54469243.07,185388403.71,185645711.93,-21820093.06,-47739268.18,-35961316.63,-79030494,185411599.34,4284912.87,-64431565.9,45673175.21,-88070981.69,44143113.1,35000181.52,-34770336.82,-20818597.05,97778388.57
-58396351.46,185389574.23,66267005.89,-25561720.15,-74917497.22,185391939.63,185394874.24,-31024678.75,-82933452.62,185401094.82,74233487.49,-2190720998.41,39311816.44,-95690871.19,37411753.01,185395587.85,763329907.45,-67514026.1,-52359384.91,185539242.42,65607970.71,37659481.79,185401977.4,31567980.75,6343980.15,-27219187.98,-92369632.26,4011962336.6,-76632605.56,-60908779.7,-10719775.6,-24593594.64,-46455802.51,185396243.63,-96760132.92,-89834694.35,322104677.61,185393477.82,84337905.32,-62725166.3,185391772.13,185394888.81,1870781.24,91661074.58,32019799.03,-514158392574.79,56048991.71,44411083.16,61443092.34,65934091.86,13878205.05,5267721600000,60741426.02,-11218413.17,-97867688.83,-72068221.51,-21578699.44,38943655.86,-35058045.59,93738154.25,28565645.24,15068986.93,-6273375.52,5721696.97,-54651310.42,-38407715.77,99590304.1,-29356471.62,-89124544.06,-28589811.19,185405866.52,88608762.24,185403110.24,185400401.98,-89726807.65,185392116.46,50648341.06,78558977.05,-95906415.81,90956621.22,-7068812.08,185418502.78,38141934.54,-52850247.59,185390647.2,185648698.8,39708515.19,-22309328.52,22951884.68,-73078409.54,185413710.17,-30842413.97,-10000127.19,-72895263.88,6555961.52,53111830.23,-54839825.47,-31930193.07,-31039090.01,70978089.21
-71135958.7,185388121.88,-63797536.11,-99359227.28,87917086.68,185393449.46,185398482.34,-95919584.16,80508426.08,185402300.92,39551742.08,-5451504916.52,-77683516.12,91681418.9,-3734001.17,185399571.94,752583159.42,-90491975.63,53790238.86,185578970.87,-87767682.32,-47200634.35,185397737.12,56788763.89,-9314559.3,59643772.9,15534792.43,4011963228.86,-33400355.05,85559342.93,-17474489.04,12060643.79,-53543042.6,185393258.64,99599464.48,-77575262.61,357046721.31,185389857.3,-25707560.23,-54266833.52,185398179.92,185389774.55,-91127669.35,25478445.89,-79662955.25,-519795290248.96,81369550.64,52078103.7,33321399.72,-93404612.18,-49282764.28,5121100800000,-92747314.15,-20951453.91,-86569374.4,-78530778.17,44636459.47,-24402494.49,-78903658.4,55076770.09,32880640.07,6584171.87,-87352351.68,-5707432.38,62501350.74,-59646626.97,3148034.25,90153989.66,70244687.28,1075356.53,185405032.84,45412014.67,185399952.24,185400761.14,16543546.3,185392458.56,37102670.73,-75712585.8,88182270.74,72231032.64,-89742347.45,185425737.17,56901849.22,-9437663.09,185395916.11,185650745.28,54390242.47,90939757.48,64545545.35,21326285.34,185412170.57,-92785066.32,-42041725.18,30110207.77,57380826.48,24127541.11,72543381.96,-76475432.35,83714928.3,441520.25
97932305.18,185390271.61,21573683.14,30391422.72,-62032940.48,185397837.26,185400377,-49821024.16,-30669743.67,185400188.75,-10544324.85,-6325279867.49,-46080543.4,78756771.4,27562832.41,185402463.49,780053277.08,-42948879.72,2146294.43,185563909.7,-63276000.21,46464206.34,185394052.72,-68989643.67,-99704327.03,-831389.53,47032082.9,4011960974.24,-38180889.04,77062316.27,53843040.91,81503950.62,23033564.74,185393848.12,-69249926.34,-50478012.26,381268552.56,185389134.7,-60224010.44,63002560.02,185403301.87,185386826.22,89335374.22,30678427.74,18110231.7,-526305965647.08,-47891632.03,61980042.21,-88021860,-8783464.44,13398955.36,4977244800000,32451428.79,-67952461.57,-53089074.66,-87614489.05,59653279.89,4137819,-2913733.99,15012129.79,69299679.79,42275584.94,51016228.26,-45757358.31,91164861.67,77048437.85,32835346.1,43939708.11,-34745131.97,-62096225.77,185400329.72,-85126515.29,185396488.35,185398109.67,-39306725.3,185396504.52,-17960496.47,14704333.94,-92547395.8,75393926.55,-13999422.74,185416229.86,89587489.05,-96358859.52,185401438.19,185650495.44,12588035.51,-39203924.11,-71682413.81,76341532.62,185407297.74,-97911865.15,65694601.19,73309947.16,-92324900.63,-54968647.87,21666527.9,6208291.06,-12459622.71,-10401020.42
-28955139.93,185394761.64,-45916857.85,80979632.79,-28203458.38,185402861.41,185399004.46,78395403.94,-22053711.7,185395727.1,63990076.89,-20578041396.89,-16012953.7,-31058567.54,82025099.1,185402109.65,780627593.34,-19564501.4,-44189382.67,185603294.5,25690646.15,60232122.48,185393114.82,-34758130.6,39625178.34,-56474282.64,83220472.42,4011957150.09,17414238.63,-57421956.15,-37389047.44,-61380385.61,-16988175.45,185397113.75,21761049.43,37249338.45,494064191.57,185392283.4,-52154952.9,68995575.49,185404859.09,185387901.52,-55556091.45,-87936475.98,-37784206.25,-547069404763.83,1443344.13,-73052810.15,-65293916.01,-87760425.2,66113756.49,4840214400000,-16916378.13,71679275.3,29365867.78,-82806481.76,-21466232.45,-88293284.13,87123005.93,-22859919.28,-73870955.57,25221952.56,-63207118.23,37756821.3,9780950.42,-52314511.61,15475287.59,-22888712.96,25337831.1,31300707.77,185393958.21,-66791984.54,185395267.56,185394549.4,-82812559.94,185402514.73,76084589.04,-64318659.74,49942724.75,58473450.61,-13776251.46,185411244.21,80163889.46,16566828.17,185404499.06,185647010.5,-85146143.72,-1679015.16,31754821.38,-41522738.32,185401965.52,54823074.12,46762829.97,-53266137.26,23230627.67,24068007.98,1703751.12,54816630.19,-67348561.64,-37062763.87
-42406270.36,185398633.46,61613245.84,-62560279.04,-35215856.35,185405697.17,185394802.66,54020348.39,-98246146.74,185391438.58,-78999945.73,803180734.87,58287967.55,-61438715.68,11761491.23,185398114.03,788597889.77,21658557.85,-543968.67,185627329.69,7057817.79,60872105.86,185395336.83,67281712.52,-51213149.19,20599109.87,40967831.83,4011954391.16,-15894717.78,-21263827.22,-52803649.5,-73212237.46,21482073.3,185400528.57,-56435698.41,21648907.71,991342426.63,185398131.09,30360287.9,-96498135.21,185402521.83,185392785.74,-60270304.44,-75601483.8,-8543311.74,-546451622534.63,54243009.87,-48803351.65,45205670.8,-40752871.29,19124197.35,4714329600000,53053366.36,-12900824.47,10167553.98,44436029.03,82141273.91,-40511438.64,-61590842.71,-88997657.13,7516394.89,24975869.46,-77589226.39,-11300436.61,-41494442.71,-6725182.57,45061482.22,-88249490.76,-14328717.46,84278498.89,185388966.25,67976435.2,185397300.01,185392681.25,84462905.02,185407523.43,-77251457.42,-25670645.56,97360402.87,-76305876.43,-28774045.95,185401352.63,-48125510.24,-17703139.59,185403810.75,185641402.96,-95566860.7,-92229472.25,-88678338.22,37730350.74,185398027.69,51488170.02,-88864326.97,-54421617.28,-52839137.55,8989701.93,-28069048.09,-94070982.84,-68853819.76,-68236827.07
46837558.33,185399677.92,36478283.01,-6238829.56,51642136.95,185404528.89,185389999.36,59159648.57,40710226.95,185389873.29,-43069908.07,-2345749073.24,-56145199.07,79495286.34,-93214182.1,185392260.63,876618010.45,97313644.96,-40064153,185536427.15,-99754222.47,10420229.4,185399139.02,60140031.59,-43178677.66,-65479664.36,69143577.39,4011954834.19,42085791.14,67872237.55,-86828644.58,7763309.76,20246526.87,185401928.2,26698266.18,71804378.61,338353279.55,185403932.86,-74658224.57,-69736692.13,185398003.58,185399248.45,-6502306.73,48033346.43,-39699662.42,-548982769566.66,31695560.42,42317571.14,-89460992.78,-10977677.1,-26204325.82,4602528000000,30237878.28,45095272.41,-76478742.78,66097394.95,-18623031.88,-68965922.63,-23555430.99,-76715902.58,-94084961.33,68019698.77,19603162.04,14523260.17,-89557393.55,64457040.29,8662575.67,-83914426.34,11026194.19,-78043803.43,185387596.66,98461665.21,185401589.91,185394039.28,-68973262.02,185409094.07,-49887463.99,-50354997.01,88162471.11,-37032213.93,-63715975.2,185404805.93,-88546605.86,93199554.96,185400549.99,185637346.55,-30952129.96,32356283.85,92519233.52,39783871.74,185399702.79,-85963509.57,72515642.46,9641169.52,53788736.78,21352752.95,11909704.82,-75873454.38,80456190.45,32862374.38
72639920.75,185397763.13,-38413049.64,-96131019.77,5335478.55,185399620.89,185387407.32,79625191.91,-95105586.1,185392527.99,-41439298.13,-2623631969.44,26356461.36,-80549448.53,-36784757.14,185387433.9,888096966.99,79492299.49,-90514362.12,185597982.66,-5769572.61,86617268.33,185401902.96,-83641066.98,-80534220.94,59681219.74,-37894347.68,4011958828.26,-18260667.33,-2351668.86,24291597.24,31306516.94,-47095639.52,185400030.81,32858370.44,-83195336.1,488726235.65,185406839.08,25097872.07,-52541791.08,185394083.24,185404256.69,2671644.72,-93558067.31,-1165749.01,-551791798462.04,-56682604.85,69827487.83,-23530656.02,-83977426.22,61540388.68,4508438400000,464215.71,-65646381.75,34974003.28,-60309321.99,553440.6,6602496.17,-48992759.61,75371714.65,81986217.78,92628094.75,55784266.66,84013124.44,17102257.65,-41649481.62,38816953.13,82890167.35,-76081039.97,51294242.32,185390173.29,-32191686.68,185405794.52,185398201.36,36444049.56,185406337.47,-78833870.2,23067743.99,89978159.85,-32901190.2,33496362.65,185397797.68,-46053053.42,-38426811.47,185396999.52,185636127.16,93497215.39,-88329609.31,38059316.06,-95152962.44,185404044.44,77028693.71,-64819662.16,-45951128.08,-98160635.11,-1223987.36,39582819.36,69166501.28,49574031.63,92515919.98
-94005389.62,185393861.81,-44280511.68,-67563846.17,-85567255.44,185393213.87,185388784.63,97139457.97,9865388.16,185398332.72,-94248071.04,224669569.28,19745251.48,13342476.2,51922445.52,185386124.91,928195841.03,38066208.32,44693061.24,185559064.45,-87926196.22,88205722.48,185401506.16,52657154.4,-9381737.79,-22174651.46,-83249112.79,4059159224.8,34899734.81,63091806.18,17870126.59,44811392.09,-2862031.18,185395922.6,-76053532.43,89858560.18,379216358.01,185405442.07,80378350.3,-76499450.69,185392939.3,185405552.73,79371829.51,-62960227.55,83885329.74,-551752525366.9,39671159.6,-18541577.4,26859735.2,-76760510.76,-78216204.1,4434739200000,83460661.36,28981776.95,-82656780.24,-69956766.32,10149752.08,10385797.48,-2585065.68,-79586511.21,6978124.71,39580529.55,66701642.76,14553110.28,71212789.59,99211443.46,-73603009.6,-48921069.23,82137220.49,-20261424.58,185394897.08,-9728578.72,185407181.68,185402912.16,94339368.28,185400694.44,-93147121.7,-35234956.53,23272450.52,-38901973.96,26869079.65,185403811.97,-61702898.45,1479582.93,185395603.63,185638666.32,-66081521.15,33676313.55,93396029.63,-48065281.47,185409565.78,13923626.5,-89646192.84,-79716578.27,62300187.07,16875126.93,-9399328.6,-22088064.76,-80612678.93,81794661.65
-7153809.91,185391287.63,-80996907.65,-20100547.76,39200225.09,185388359.26,185393840.77,14695694.02,88047112.52,185404599.63,-71686596.31,220411351.77,-49590488.24,63816923.98,-76077948.35,185389098.29,880945880.83,52756036.7,18469143.5,185539203.08,-72109787.22,1926566.93,185397623.31,22226570.73,54883466.33,82501643.87,-99350359.9,4059142722.65,-79209971.48,-73907398.47,96120209.73,79058540.29,39982037.91,185391921.85,5100653.19,-82491428.12,316560103.76,185400538.33,-2561065.29,-7462929.2,185394996.19,185402890.62,23391929.62,-75013414.82,-82944192.35,-551717511233.76,-77999881.14,-2090317.85,7802203.98,9807121.77,-26879971.03,4383590400000,84152142.19,-99885524.25,-73250151.99,-62207125.29,63475260.06,21646834.09,48648067.17,47543856.71,-87995661.72,-45262958.43,-19319957.16,78485387.31,1544236.88,-6416890.24,81609369.6,52249796.11,-82134026.99,-86601503.07,185399013.63,-99479533.16,185404510.55,185405412.12,-20763074.43,185394986.71,73423229.6,-19968085.54,11488438.14,13121956.08,41733800.18,185418077.71,41857804.67,-47114878.56,185397436.29,185643754.84,-46337668.55,-2652489.05,8439343.27,8997547.38,185415217.81,-88628862.69,41725639.78,19016741.44,-69628934.86,88985011.3,68554951.5,-89535351.89,-24919624.21,-3614202.83
-38296512.86,185391691.09,-3126200.14,-51140929.9,-13087959.82,185387272.51,185400301.17,24115572.72,-48698065.99,185408364.21,-82303010.31,-174778378.18,3770740.3,-96723708.7,-24902691.76,185394935.77,867681079.9,-82370382.02,-97303805.97,185546072.59,5801879.83,-46963447.33,185391982.56,12669220.96,14177077.79,15321983.61,-89040182.11,4070859979.19,-54282397.04,-18009990.77,-77358414.27,-73300998.11,48041171.52,185390774.42,97822419.38,58784399.88,306667381.62,185394680.77,-67478630.33,49479564.94,185398669.47,185398070.74,-409064.6,-97158962.91,80503788.31,-552077688536.26,-32743768.05,-63770087.34,-10707066,52298414.8,94434276.95,4356633600000,4903595.14,-74937859.47,-24991733.41,-89502019.95,-36648839.31,-78031849.07,69708823.63,-56390583.25,-15185420.03,11394560.93,83726852.5,-59062436.94,60857402.12,-6865673.92,94841821.5,9351303.22,-83371102.3,-75605166.18,185400304.84,-57138703.68,185398790.56,185403961.11,-10403053.18,185391942.39,-28984388.8,14159278.38,54920519.9,31653512.68,-77314261.46,185433542.9,9077169.66,-16045138.72,185401569.02,185648944,-70584564.48,-7490525.55,-47024799.98,47046710.63,185417406.35,-16665623.69,65818002.72,30098485.05,-6905576.67,4626737.2,81523778.53,-54141167.67,23462205.26,71388710.29
