E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
-88590061.06,11468639.67,65783039.86,-93985587.53,33571397.47,-24923520.98,-58213412.82,-161147990140.35,141409292.37,5081884.64,584414382.15,141421081.67,68997181.27,44998893.9,19621722.94,-43014898.3,141453630.08,-58673487.91,-71323282.34,5897491200000,13057890.44,-27820242.89,141412606.9,79825597.12,-16365602.67,-2637363.2,-55755713.31,91760059.22,-40170870.7,-70750983.23,31968872.3,36354807.29,99208111.84,141406468.4,-43685701.3,-5051371903.21,-70919045.42,-13992343.94,4743391.16,141417774.82,-2177684586591.39,141457338.53,141412582.78,-41620522.99,43316875.94,141429449.1,19676406.73,141417765.55,-23214948.22,-55589477.63,85080912.02,49340915.22,141417269.01,-98428635.14,31120075.93,46327414.5,35956082.99,141409701.45,-47884647.55,-65548660.54,-92095252.8,-4529250.76,25461296.79,52043143.36,141464358.26,18524037.89,3299911.4,14564403.32,23220051.96,141414110.77,22718016.24,86885096.03,141462895.2,-42635508.75,88580246.91,74073187.86,-83967933.68,79457442.46,-32743607.86,-43271682.43,141412255.78,-83898177.91,81533363.08,-69169579.84,141410038.66,141474347.43,-15633245.92,-21703222.36,-63354294.67,-85932666.55,141428199.65,-53065567.93,59865727.77,14905738.5,15623433.57,39073522.29,95120349.18,233989180.91,12219803.79,82999197.71
19381874.63,-34290919.22,-27780959.09,37344316.44,-89217813.85,35018308.72,97305491.16,-174187328387.08,141410174.83,27482454.17,605030691.04,141420947.03,35750048.48,-65311840.02,29691956.06,56995569.2,141457379.08,80829303.84,85457187.99,5892134400000,5007432.39,18722445.83,141416179.88,60025710.31,1852144.91,-73676048.62,55333926.48,-45697405.88,-81298305.96,-90708557.64,77222870.18,32241244.81,-3528174.3,141406990.14,-11016431.33,-60686971406.73,23286949.93,-61957764.17,80104000.61,141413964.81,-2238512971498.39,141454581.96,141416190.78,-84530798.42,-86734227.48,141430207.32,-60723468.21,141417880.13,-90840389.77,-80158096.55,-72970647.28,-27758456.7,141412771.82,2844650.22,-39987973.34,79368991.84,-49729953.75,141414890.73,54595067.06,-25807175.57,-48553166.42,-81076758.46,-68078960.62,-94885564.4,141466465.31,-98067267.67,91635512.53,33147554.78,60307028.15,141409474.02,-11950962.39,-35647089.84,141457406.83,9765587.25,57381476.43,-43318866.6,-13726575.78,97818968.48,-11455914.05,-64026393.4,141408610.5,37594627.27,78470560.66,65122094.67,141411657.7,141475164.62,66147084,60287158.55,-9638583.37,-92355063.16,141423493.89,41306683.49,11452247.61,-57517784.41,91563881.05,22235277.52,-78819046.25,182314148.56,-5423069.44,-42256068.81
12623041.57,28423825.01,67971616.82,66312439.02,74740097.06,60094517.3,21313707.35,-174187326338.59,141413878.1,-17638144.36,575657789.02,141417509.54,85658046.46,65818800.03,51545533.27,-58926684.3,141462827.24,-57365685.33,-20360993.23,5911660800000,71070401.78,-55965929.97,141417684.74,-19646310.2,-95151009.44,75016015.71,35978524,62186742.06,-59462095.95,-72866159.53,14934537.21,-29690765.02,83927436.87,141410608.76,44957064.82,204018968956,-79387195.19,71492755.62,-85854275.62,141410671.43,-2034635413541.74,141454982.81,141418353.57,1557005.63,9988757.88,141432177.64,23551357.76,141415249.2,-87346482.22,-77659625.71,32532837.59,72419555.45,141409713.68,37966502.79,52451895.28,-4907570.12,98755449.83,141419148.53,-40112728.64,5547098.2,87121563.52,30584877.57,74448511.72,-95192314.5,141464590.83,87871674.6,51582438.52,-48694072.67,-6802248.29,141406449.61,-98555798.52,-35058211.58,141453412.28,-69334510.9,-92192740.17,-10312663.01,-81434721.96,-75354350.64,30982246.98,3640508.91,141407311.43,8992658.42,18642295.8,74098141.26,141415401.73,141472641.88,33481911.16,44198772.63,-47244050.15,-54813962.14,141421366.23,-92264198.36,-27503684.47,-24022366.18,-48067218.25,33746404.39,-21662640.89,212397548.52,13368245.21,-33625481.31
62936259.56,-81961330.44,22264407.01,-16329240.68,-31462228.24,-14482915.52,-83130288.18,-174187322394.76,141418484.04,-49897018.82,564115670.53,141412389.5,-77821086.52,33694808.27,69830449.45,-78660755.15,141465143.77,-50208497.55,47175810.63,5955465600000,-10582970.58,29653145.46,141416184.69,-12639468.51,70135684.27,-41749576.26,-73686222.65,-6923088.43,-28886270,23175472.98,-27226635.58,2543705.34,92519002.14,141415253.12,-18686008.8,76578031477.69,-40788311.71,-82194988.9,1930359.48,141409857.69,-1958198791632.63,141459035.62,141417535.64,-42930218.36,76449068.14,141424383.77,46099928.21,141411701.29,49105862.74,80476954.13,2377267.47,22692583.96,141409646.39,-30320817.35,-695067.36,-20525032.38,-37980662.96,141420432.76,41282038.7,-94879367.84,40884391.46,-88339367.4,-71873802.82,54956056.06,141460626.27,-38676682.47,34234640.32,31116742.32,-6135667.48,141406788.7,-72219045.76,-16378313.36,141450960.03,80380800.24,-52268713.97,57611383.92,98057720.05,-63829738.42,-50087379.03,81261698.28,141409454.22,-66016204.97,-5036689.91,-47056865.21,141419057.48,141468483.59,74475726.01,66468114.27,-1880871.48,20230079.69,141422518.33,-77379017.82,-70504817.79,65870303.33,-88289132.67,80645997.59,-51790931.21,180521749.39,-64581019.53,-88825687.77
-36605890.06,60166015.3,-98492753.33,-66911434.16,13747960.99,56185188.94,-34723641.98,-179551383831.81,141421443.11,-24952609.49,551623924.5,141408094.18,-14689484.29,40275687.48,-97844876.75,-37871718.38,141465145.11,-91232186.7,33869938.49,6022598400000,-84339630.25,32839745.15,141412571.25,92639878.33,17798748.03,-14844254.14,12848930.6,24098051.24,-32596433.89,96695846.71,-19631093.64,87035767.4,-52058376.71,141418416.89,33719663.02,132447058686.58,61252459.95,46108638.43,54845019.65,141412016.84,-1825893142793.03,141461995.6,141413958.97,5396523.68,98868459.84,141420824.04,89112222.61,141409599.28,-90244508.25,-2066219.31,1213000.28,-95046949.19,141412338.97,-29144815.55,-23351629.29,62690972.44,76262650.97,141418367.09,79690168.39,-49552995.36,52951802.84,56115204.41,287108.48,-72873318.65,141456580.53,16392726.95,90174782.34,-61013476.23,-49717235.37,141410482.33,68701284.24,30525515.93,141454423.33,46466538.65,31211860.98,71751086.47,-50974101.07,27113920.42,-68574578.71,-19034913.36,141414126.83,-15245684.52,60777265.58,-25966763.36,141420341.59,141465486.57,-16635682.46,63235599.08,-16243836.93,20235586.29,141426064.77,-42491970.13,-60097086.84,58796211.54,-71523727.82,15094580.68,93564761.88,188194050.36,49392316,36890580.39
9378469.36,36226205.38,-1107561.93,-93472433.82,-67038431.82,69718793.82,22360940.23,-182872096052.14,141421075.79,-2203577.6,580790610.6,141406961.47,68086243.29,-83456320.77,-58969666.95,8448758.49,141461828.5,-23138977.95,27021055.76,1790640000000,-34797073.64,81022913.04,141409057.24,-27908473.46,-68348203.22,82991650.89,42845132.1,-23305856.02,4362759.16,-8495529.22,65135529.47,-42426197,-40751334.14,141418564.59,57413071.46,-137561473035.25,96261360.07,59546150.59,99084849.13,141415737.48,-1963596027444.5,141464576.38,141409521.21,60386333.47,12108749.24,141429315.39,-64151175.01,141410457.32,-90809620.28,39830135,-33635740.05,9654526.94,141415956.12,24118915.99,35946599.35,77498669.53,-50891109.44,141414405.27,-7673600.18,-54910398.14,-34444381.28,-73156354.58,52411390.53,-48160508.05,141450988.02,-94160426.42,-15114060.55,18963461.09,-10418160.91,141415748.16,47938230.55,-23465015.57,141456452.39,-34344349.76,-8702004.21,4818603.53,51470501.68,9208159.14,30678606.97,-10482922.67,141419101.39,-98262121.44,-38504904.42,74039764.53,141418236.51,141465254.1,-75074876.86,13883577.23,93428886.56,63361277.2,141429773.9,63863135.13,-17199367.92,-51908929.9,-52659437.71,14449486.83,-86807099.45,271406846.62,-78694352.05,16072501.41
18730308.89,-6501472.35,38532426.92,-96383648.1,50830139.34,52672266.12,50657075.17,-182872098078.81,141417376.36,33171816.64,562743328.4,141409206.64,41790002.95,-34976265.6,-26076465.79,55830544.58,141459950.18,-16045666.08,-52357972.5,1897257600000,86765291.77,-42168844.5,141407904.83,-85097173.61,-64261206.45,-99260428.71,-7611790.76,-63909573.14,-15207442.31,75629767.63,-31560069.23,-41222514.77,-63450664.55,141415932.96,-57577102,189459088299.91,-10707350.38,-65592403.71,-98687639.09,141418789.59,-1774278353080.31,141460798.01,141406725.22,-46977028.41,-3082589.96,141433594.59,-12581080.93,141414037.94,-5048645.14,-12050779.9,59106449.44,65613806.89,141418138.02,-40035980.6,-73005564.72,-54701059.71,21366678.18,141410968.23,77406035.52,-8771465.98,-49348576.07,-49253748.63,-53190511.08,-10697399.77,141453345.25,35657252.67,1909145.07,-21083558.8,80001233.9,141419963.41,22434057.54,-24816355.68,141464466.87,-41412795.29,-62664886.84,27385479.42,27878193.68,63383062.23,77551932.16,42084374.72,141421846.43,-26436769.07,520918.51,-53638174.54,141413603.57,141467924.06,26613083.71,85096560.96,-19189592.33,-84897837.88,141431464.06,-62661252.55,-83585261.6,63971660.79,14547584.79,1153820.9,-37960276.09,299035297.16,-81123552.79,90040782.33
-39733707.49,-38324381.87,8054839.21,31714190.38,-47854014.82,-36437302.15,12950097.99,-185078108531.6,141412176.34,32799833.01,554222545.48,141413285.41,40192070.05,14148964.79,-14206443.63,-63380150.2,141459496.73,-46675800.49,61634378.38,2019427200000,56136352.5,-28370013.94,141410109.83,31277443.83,60638487.21,57099304.11,-15566728.88,90147142.06,37105252.6,-19680343.17,-36274991.72,85627315.96,53711553.5,141412368.33,14008777.84,-8237846911.85,28475141.97,35622105.46,-33793159.18,141419050.7,-1782657615659.41,141461206.57,141407280.96,50610692.09,59401026.37,141429356.02,10774314.92,141418448.9,-45477402.58,52660785.96,-91132761.39,-59245469.03,141417375.54,-64798521.65,6698037.75,83235536.8,26179999.05,141410050.28,77740051.08,47332746.21,-66547887.28,-71312866.5,-98970007.6,-61491830.86,141459737.01,-92442103.58,-82844083.41,-15738192.15,87703993.68,141421111.26,38629715.61,-45883071.8,141466979.44,39507588.63,-10412072.87,-26552215.41,82014107.55,-7244137.46,-2742029.66,94723223.66,141421003.59,98545587.21,-28179725.18,-35141962.51,141408750.96,141472845.54,94479322.28,51483014.6,-24967255.34,81043784.93,141430032.32,-90623279.27,-88694384.9,-10990347.01,62750087.62,-50214317.29,-57502896.25,236110584.66,17174324.38,72657238.94
89364762.1,6624595,88747688.84,89891757.26,-70464643.43,-43963408.56,8312884.79,-188752681632.27,141408072.75,-25595952.17,583486746.35,141416850.95,39783653.44,44595065.41,23991584.15,-15478426.27,141459264.68,68513586.96,-29511903.15,2153606400000,-75701556.13,24252090.02,141414790.53,-87949498.14,63831207.21,-36926613.52,-88221202.76,36151383.81,-78693401.48,63600740.06,51296241.98,-15613805.81,56699392.37,141410233.83,62538229.26,192609831314.78,-44780796.68,-78956369.42,6676431.4,141416089.19,-1590189200439,141456246.27,141411124.12,34391957.4,65734975.73,141442040.54,65165608.82,141421200.66,-13876116.74,55272744.27,-56544980.51,-66428107.99,141413921.29,38734284.95,91180799.72,27299413.24,-97632987.16,141412094.79,63698543.66,13687270.6,54877593.44,-69467170.71,46822317.39,-41210276.47,141462419.26,71576209.01,97080076.84,-53993276.02,53893123,141418867.66,26920147.95,-22080241.82,141466056.59,-8249051.5,-79819824.53,87589101.84,72327842.58,85030007.3,93511417,-86077003.27,141417157.22,7913742.96,-12255001.81,91943617.86,141406183.92,141477164.41,-5878521.03,52499908.06,-72787132.37,33832358.36,141426645.1,12343191.28,-46946373.57,76011021.63,34719753.16,40146047.69,51851895.8,226914910.04,-25097198.87,-79652821.72
52346538.83,70769171.64,-48374598.43,-90585717.23,43437431.97,-29917175.87,25303554.29,-200365759776.7,141407067.2,65670101.47,614966982.29,141417842.61,62814167.44,52377799.76,-50389896.23,-36900254.27,141462699.96,-19831850.67,-54007365.44,2296080000000,61949564.02,-38114934.95,141419633.28,-7614561.02,-44987055.6,-56644710.08,19796321.52,-48257258.59,-47232248.46,-39349372.28,53730232.15,-68268080.1,16700939.81,141411011.22,-32788349.2,14998708947.83,84609466.08,-45273871.74,-18878650.11,141411262.26,-1575331906781.33,141454408.81,141416407.91,-31699117.05,29977554.71,141429441.65,26776288.56,141420608.85,84856916.85,-43502902.05,-4409238.4,-64456009.54,141409664.47,90584915.71,71921016.43,-94226047.32,-28763790.49,141415753.03,21477971.2,-27883026.38,-94490188.15,39328383.72,-97390290.33,35985907.65,141461928.77,17241023.94,94959881.4,64752401.4,-70223988.97,141414723.42,-85032087.56,-94313618.24,141461082.56,81975984.23,-38956139.57,-62601788.62,71161577.79,-18483835.73,-19529194.59,-68573936.03,141412339.97,-89938152.99,54641625.35,-41410849.78,141407217.88,141478616.18,-79433652.88,28026386.77,92171798.21,-27697016.91,141423218.53,-2348253.63,-60156489.21,97578317.59,39809034.12,-95484898.96,-76340644.76,191500162.51,24440972.95,19738463.38
-42152889.03,-96571038.26,61660147.87,89524852.49,23182904.91,-81443182,-37482097.97,-200365756766.22,141409481.64,10214764.91,633586471.79,141415982.46,-60104467.91,-21446734.71,5621659.5,63367946.4,141465185.56,45501230.68,88682533.02,2442441600000,61873618.52,-86655594.12,141422151.41,-11815859.1,-36117457.04,-5815637.91,23108089.56,75418538.18,71128688.01,1906675.86,23078776.73,94111291.84,-12440905.37,141414467.08,54993672.92,19057708761.8,-21552060.68,-75435674.24,-62154279.89,141407092.6,-1556415612051.08,141454451.52,141420526.99,-25484721.14,62971869.21,141426766.75,31898600.58,141416770.6,55288146.17,13665830.58,64277241.42,27032834.49,141407085.16,-55102386.22,-40728050.19,-70527502.58,-91565032.02,141418680.72,45135471.76,-17667871.94,-58033124.38,72022477.5,24793721.12,-36221130.01,141460876.21,-30343756.85,-54070206.1,29333109.66,-14249038.79,141411153.21,49803993.42,-21415355.58,141456315.31,6621905.9,-44927218.7,-29854980.46,27864114.88,-72648153.56,-63181240.83,81239059.93,141409166.55,-40865883.5,30150324.56,-35578108.62,141411274.67,141476241.16,-77624785.46,-72791590.48,-45721024.34,-71282362.76,141422133.4,75166463.58,-98270631.51,34259472.93,89173751.28,-11720975.37,50342959.02,192875811.54,25251536.08,26436239.29
-80338003.52,59211529.38,-89338442.96,-61433292.88,-14502351.51,-46876928.94,-48285542.77,-200365751958.13,141413771.78,-73263636.61,622478141.65,141412415.03,58633568.23,-43601295.29,-8023572.67,44659577.72,141467171.49,-34856523.57,-47317059.61,2588630400000,-16857135.46,-18477266.71,141421054.05,17868367.58,-26011012.49,5882996.24,-22055846.08,84417770.77,35363139.49,-58467569.6,48236828.47,-5410097.49,-51899921.68,141418696.56,75511357.58,77018615133.04,80305772.81,-27795424.47,-44873671.33,141405846.4,-1479538410233.19,141457978.35,141421493.93,68470660.27,-80278765.48,141421286.82,85955616.45,141411543.67,98581022.62,94317963,74338606.5,6989588.92,141407835.82,43149924.04,17190036.95,83311225.11,-34234380.8,141418901.08,660326.35,92519051.79,79609073.74,-5531938.88,-32552499.06,-81428689.38,141457397.9,86270492.24,3351263.67,-58088430.61,-92271766.77,141410141.7,25062729.04,-80648052.92,141456120.91,89766584.93,-73165089.47,-29416308.29,27430282.03,-78800089.34,41983085.76,66502098.97,141409118.34,48373928.62,45759312.32,9339795.98,141416196.27,141471438.38,59319495.93,-6869547.74,30974269.25,44236553.5,141424342.58,-85842180.31,45543900.03,-3971163.73,53196836.68,83995184.07,89565138.96,187323252.89,71496105.6,23248796.45
14689682.37,-4577695.87,-30591522.3,18913144.38,79100189.6,504948.42,-14117856.65,-200365747841.96,141417476.64,42112451.01,616937053.6,141409592.03,-63626673.3,-80628690.11,-73038861.88,98913360.3,141465027.03,-11513509.1,-6817532.41,2730412800000,81518123.7,11319370.34,141416957.74,11328839.2,16449920.18,-83777470.91,-65253214.75,-51566160.58,58010318.84,62878285.07,-5453743.39,-29037900.86,-4726157.3,141421239.89,-58354500.85,-232442070.52,35260223.38,43297.53,-95454220.71,141408213.95,-1479912266058.31,141464344.88,141419042.63,16155479.65,68922716.93,141422618.89,-47352957.69,141407551.1,6033691.43,-5170973.12,50002412.39,56281053.9,141411791.42,-44782608.61,69757167.13,4494978.81,61220506.78,141415975.5,-92774504.36,-64478872.82,-29189637.8,85074633.35,15955924.41,-99824679.6,141454358.63,-48379703.5,15479306.31,-75778483.3,26799384.4,141412116.85,-7265742.09,99064989.58,141457182.56,36753007.12,23738090.87,-720591.89,-67868692.67,-93123290.01,54191085.48,13129035.03,141412033.73,11792617.6,-83786581.69,25993677.87,141419468.75,141466555.16,-62961837.71,-44581323.02,-66947672.23,27719110.26,141429074.85,-7646346.57,-76397006.54,91405956.36,25824291.42,19315244.7,79800700.17,177434513.74,40859470.6,35269066.78
-59474750.33,11520361.15,-16674853.84,99377181.78,-72288526.5,1467212.51,-83580749.33,-200365746637.66,141418603.95,-92002288.36,633796212.12,141409435.14,-91296079.94,35317455.63,-60689369.1,-13511104.78,141455948.46,24492176.9,-42327143.86,2864678400000,33560586.02,6610838.2,141412041.79,-82988528.19,-64268103.39,-96556021.03,-7540193.24,66842520.6,-5861375.32,-80052101.76,-61859931.13,19601809.75,51542701.39,141420472.72,-48811271.1,-62002593870.86,-17493710.49,-81987236.35,96788545.27,141412980.42,-1542056275134.7,141462408.72,141414732.14,49610380.59,87172110.75,141418618.96,-86056825.7,141406751.63,9453590.42,-56573719.23,33968758.58,-77012357.81,141417075.51,10976317.15,20934299.55,-96796273.9,89478430.78,141411299.46,12222727.55,58051292.91,84114353.27,-8219515.87,-59403725.17,56417894.95,141446392.53,-14779050.01,18194963.37,76607244.47,-64014652.07,141415721.46,-75608222.64,63731464.6,141455407.34,63879945.82,-43979685.8,24102767.46,58159746.11,44841229.65,-12178258.93,85124198.53,141415616.39,-55333443.98,18529332.94,92897167.02,141419550.88,141463576.45,82839048.6,48971651.16,-91465609.69,-44739081.57,141433716.53,49437592.51,45219594.34,17682944.61,-9022750.75,86816884.7,-4432916.59,273049924.27,-21293373.92,62102403.51
