E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
-76027136.24,593321643.19,-20419879.99,24373324.96,7295100.39,1317598711.49,-50092206.36,-44680155.89,123076355.51,-69849202.06,-83656950.56,-29494490.09,-57728554.38,27988476.31,-38026336.01,123081620.43,-68235194.42,-79314963.76,-30929746.63,-16441662.15,123089012.11,39413407.44,126270666.07,73050583.72,-40279015.75,123078951.78,-10658454.36,123074699.07,47294815.5,-55456568.2,-40090595.19,17225229.59,-93359130.55,123075679.95,123081677.01,-88688054.31,-98079371.4,-35041984.92,279969591.01,41947911.21,-39850235.97,9799724970.75,-48413450.71,-80548473.83,-74410773.24,123082124.23,-57517818.87,123084878.76,23756254.37,-4348946.35,123081023.73,123084305.77,-23211684.2,-54422645.04,46287681.42,17074617.84,30939812.68,-55369492.72,-70710573.72,-79625891.31,-92120220.74,-37095221.83,123078578.99,88405083.8,68886021.57,54379512.51,-41524920.27,-42465871.93,7073045.41,89053074.79,-55191253.16,22853317.71,720409.77,125139874.36,97108695.71,48551863.69,34902109.48,-97314034.67,25962249.43,123074856.78,-53175816.14,123090479.82,-47193030.37,123089670.68,97373818.14,12305048.81,85973302,28889041.51,9664495.9,14318077.53,123075359.01,-60667090.1,71784001.18,17110426.29,123085044.68,24163029.26,1974153600000,48449302.93,-45927289.33,-31355311.08
-83909000.42,1566955954.85,-71722225.63,-17997694.91,78805509.21,1341216751.96,-72931538.22,80121364.53,123078114.07,66102074.15,58837070.8,-11859556.07,-84816707.47,-28620212.5,22391502.96,123086479.95,-31907389.11,-82829491.57,88748002.9,-51182593.14,123088781.21,-88888127.02,126228462.62,-47405232.73,56424055.17,123075916.74,5061244.9,123077172.24,1516777.03,6834541.01,96329475.61,-26940122.02,97610475.99,123078682.83,123076617.36,96067636.02,-11981333.47,8426827.72,298045457.72,-39555497.17,85964553.41,8871186298.83,-67483059.78,-68627143.26,-15220154.63,123087524.88,61153371.44,123089460.06,34253164.53,-13673357.01,123077003.19,123088669.11,-34875552.24,-92168076.04,93323784.63,-82762675.67,22187483.9,-87534296.73,57992688.69,-8813465.2,49332644.53,61168253.83,123074578.75,20594395.06,-74696772.13,-11216882.83,-93921252.48,45577999.59,-12150436.7,-44352309.51,56519935.82,91899382.74,-26252774.6,126045204.48,24118489.83,25671634.02,-94413806.07,-31271432.57,81548663.23,123075824.84,85770389.57,123086964.86,-82836078.15,123086618.07,19448722.83,32099957.04,-74685500.59,38928753.75,-37410074.72,-24903589.68,123079574.8,69969218.17,-41506583.86,-11432123.19,123079651.39,-77291130.14,2087337600000,-73138319.59,19067682.41,-31357263.47
11636295.06,594644549.86,-22385253.3,84500435.74,-76616870.14,1371445442.14,-4623944.7,9694342.67,123082718.42,28743899.84,68512672.22,-63702654.42,54275529.01,-42313437.06,-53119734.62,123087963.98,36258309.68,-34217696.97,73952934.56,62816674.07,123085057.48,18436565.44,126182313.54,65493035.65,-8673924.33,123076608.71,-38547810.39,123081132.33,-61766284.06,-11476884.89,8057936.47,28959574.2,-42746993,123083670.27,123074582.54,61003432.22,77228584.7,59710556.98,288848422.72,-89925513.18,75449696.17,8708425992.93,10089451.61,-60374558.5,-32413859.55,123090388.03,32177818.34,123090540.28,-24579359.8,18579050.95,123076217.22,123089481.84,39986266.57,96874573.22,86596468.27,-98181630.44,-70115186.58,-46960899.23,45056257.76,-18705417.01,11248514.06,-84148396.74,123074358.84,27615788.16,-45459098.48,24416995.29,-86069469.89,32846600.61,22187591.7,-88072594.13,90171897.27,86537600.74,-3693878.69,125237691.71,-237177,86141087.66,62156865.1,85413910.72,-66683624.74,123080310.82,65299977.57,123081426.24,-32204926.59,123081231.61,90210489.93,-81536998.41,54205355.12,-86269041.53,-12185200.66,86533816.16,123085198.27,-25589868.74,-98483737.09,63970585.18,123076203.48,-34880601.96,2183155200000,2245140.58,9931746.15,-32128630.07
-61857584.96,6324639578.13,-40079363.29,-10542266.21,-70413189.4,1477647288.15,15201881.51,76350582.03,123087493.09,14749490.14,-81569710.2,74959907.37,39595248.2,88460453.83,-51820778.77,123086598.81,-64638170.34,-40488091.4,86540479.95,-73988473.51,123080039.92,40060341.24,126145988.77,35186823.93,75601770.64,123080634.04,-49087758.26,123087767.08,83354233.36,-25970615.39,53558824.58,-98068598.26,79209025.9,123087763.02,123076661.48,-66821437.37,96597976.1,-81033737.11,173309317.68,81401639.13,39144536.7,6380732992.22,-60147262.45,-25965848,-93939765.17,123089386.05,7141616.93,123087659.51,99394452.4,90655768.1,123079356.22,123086546.43,2491198.63,-99551619.38,-27776238.07,90564688.29,-15938929.85,-55764871.74,2101428.28,-28922750.09,75120956.46,58883040.56,123078015.75,74936794.17,87707278.47,-68459471.32,83490699.27,97843236.41,-52884559.89,-25385347.34,81238877.33,74310632.92,-68870274.65,124762383.3,-56422208.15,5443435.26,-99744717.67,8210442.85,10199738.31,123085785.18,-97422075.34,123077163.74,62066163.9,123076792.8,150458.14,-57637966.11,-11730629.86,19404009.51,-21594528.25,37196591.88,123089186.75,39635693.42,73229447.32,-21258418.85,123076491.28,-62454634.07,2258668800000,69193460.31,-36252101.78,-32133469.18
-28413603.39,1520598402.98,-86704826.26,-50748384.9,96518938.1,1490770587.56,87321801.18,93450068.97,123089634.27,7391275.2,14899206.05,-50727770.62,-43329622.82,-77620926.58,91212490.28,123082046.28,-19477834.27,-41620609.78,77234411.92,2341463.73,123076784.87,-35479180.18,126108775.16,-20905982.22,-39777988.98,123085666.75,84609674.44,123089341.47,-84794929.28,34273898.81,-40363999.82,-79588528.85,35454180.9,123088523.86,123081570.28,-40541861.12,-88724158.65,82296653.94,241905778.01,-69692916.15,-56159281.29,1176500331.56,-30983560.42,68509154.73,-9881258.38,123084890.48,-87087214.98,123082251.68,93479094.52,-93147089.97,123084655.33,123081594,18495046.57,91843765.1,-14910075.54,23549381.05,42767918.34,31860770.27,21886879.76,10637060.33,9536805.14,34084538.47,123083511.91,20968019.62,8623686.08,28012422.11,-79747011.59,-35314145.75,-77116921.22,2344732.78,34323421.29,-8714525.78,58320996.28,125287898.74,73319577.14,-83809685.84,-63584398.6,24019730.36,-22125480.93,123089205.28,-76021709.13,123076409.45,7964390.24,123075747.88,-874333.05,52839593.48,-76502784.42,69509900.11,38362380.1,-60328915.48,123089385.3,22088911.28,24195742.74,-44545037.7,123080319.77,-54187358.6,2312150400000,-99081681.04,84062382.12,-35824852.56
-33391336.64,3389420543.97,-38209101.32,-93011735.46,-79060420.31,1506654896.22,8488427.94,87736141.61,123087811.99,34398498.41,25194183.31,78192831.59,-10474268.93,92732562.88,78484287.89,123076650.95,10950294.11,1398587.95,76917364.34,-82918171.71,123077115.76,76386444.03,126191424.47,99585987.68,-81255770.22,123088772.81,-28111201.85,123087198.9,-66060152.6,54621105.6,11535478.04,48099873.66,40728962.36,123085462.08,123086503.53,3509725.82,-2442327.66,-39601258.86,269324297.05,84186982.47,86653475.39,1501820362.92,-39473814.95,-65900785.95,-58807197.91,123079339.04,-896962.53,123077225.96,-48418091.98,10227982.13,123089128.13,123077571.08,28522867.85,53869803.48,-82909368.66,-40352181.29,-29407062.77,-54305804.85,79394627.69,74156083.47,-1507513.76,17686926.25,123087825.09,-81743359.31,38596795.33,-24877125.99,23979206.38,-79897835.36,59025870.31,72299687.4,-79103739.63,-73847749.35,-29263229.37,126262667.45,97019571.53,90434511.53,-53913086.18,-46604928.66,23449073.98,123088863.82,-26562308.93,123079456.36,-46681701.79,123078775.52,-3798998.6,-48501776.6,84889324.58,76846808.84,-83295777.41,-48114557.61,123085730.46,59245034.89,-49479873.18,4904960.05,123085351.72,-52937890,2341440000000,-47756614.29,4482853.24,-36270665.98
-87490434.68,10991179639.63,-55003614.66,8445658.88,-20288560.75,1517343807.86,27918912.05,99127287.31,123082942.61,88042769.71,-99267457.51,67485528.26,-28581559.1,87332638.66,-22720675.03,123074600.3,-63765686.87,-74003665.34,47087525.31,-47571649.42,123080927.26,45892949.76,126256096.62,-68864460.31,-22722499.67,123088083.54,22466191.05,123082275.43,11170099.96,57251296.17,-90240578.21,-95617193.86,-40077600.99,123080288.14,123088690.87,47188792.1,-64086514.45,57483962.92,268314129.96,51037624.97,-69578044.26,2573000420.65,96111907.89,8015544.14,90385116.97,123075953.14,920037.63,123075318.53,-28242159.26,85138659.01,123090233.26,123076870.91,-34670443.51,97736253.73,44092033.88,-32886651.62,-16639633.59,84040901.79,36310403.25,52598261.89,-45731370.28,-65936187.52,123088644.69,-99879763.5,-31132686.48,52837095.07,40022688.48,-55241146.85,-69764664.64,-44547067.06,-52676151.34,-22645007.68,23486078.57,127349992.44,18352268.3,66476497.46,83944620.74,91965529.19,-11445083.58,123085047.66,11701966.3,123084484.69,-13257770.55,123084327.2,93678287.43,-96703326.19,92591640.9,-9015479.52,67385687.74,6917334.82,123080280.38,-82188763.12,35924819.14,29158784.25,123088591.48,-69860319.91,2345932800000,-61224167.01,1444152.65,-47063131
71562349.09,1224953785.41,-13559786.71,27131555.96,366835.63,1614574563.58,-86457114.26,-16772200.76,123077691.81,-84491223.62,-87308181.18,-68696708.57,61450403.3,71588976.61,-46435873.61,123076171.11,-88219155.92,97169421.83,44300074.84,-40087209.53,123086095.72,-22395233.8,126238837.97,-24703674.23,74990532.09,123083870.74,49792617.55,123077689.89,55600956.74,-3959403.7,21813203.5,10171224.55,50010128.98,123075958.95,123086965.6,-74169491.05,44304142.17,-49129786.47,296663252.93,22926137.86,36973296.42,2683040110.66,23083581.36,-50614775.81,9120156.06,123076359.23,79002704.51,123077511.68,56888403.22,-4495064.05,123087273.46,123079985.22,59402797.41,50402818.73,27076991.16,-42759267.32,-92640039.45,-49724280.82,73111673.69,75227850.96,-35027803.52,-98275671.95,123085659.02,93040817.23,5388150.92,-90385615.69,48797232.75,68379768.16,98446033.44,-51201727.23,-1930159.04,-76108285.83,-10759092.9,125830609.18,4538487.07,35604868.27,-38138696.02,-98571333.27,12559464.73,123079999.57,-28861336.1,123088551.49,-98299125.31,123089426.75,-8524173.69,-47285716.28,-89830178.15,95531646.85,-29514919.68,-47117976.4,123076055.74,71094774.41,-36890429.39,-42019418.85,123088178.31,-86552869.55,2326579200000,-39222062.31,82445616.93,-47058370.11
68239458.23,58238083931.54,-48315088.91,-70683150.64,7788815.21,1539049922.87,-39382743.17,24807525.79,123074988.29,62149846.7,57080177.15,-61602694.48,-89857203.06,-67710605.59,15522507.98,123081457.75,99272707.56,-2258469.53,-80983557.38,-14394516,123089596.15,92222228.67,126222522.9,-53804810.96,62635601.6,123078413.6,61524984.87,123073047.45,98660111.41,38962853.17,-13712658.46,84349735.12,82269464.09,123074987.63,123082396.18,73032042.39,-98249192.83,-31245203.01,128900176.15,44357646.72,-86721591.81,8484201987.79,19217830.86,25439073.97,-48993366.44,123080355.89,78668909.89,123082370.97,-95263448.09,36267505.5,123081719.26,123085169.8,-30762256.61,-18441301.32,89495059.75,-34581378.89,-95190918.72,79112266.18,82170415.85,64873428.51,28100294.42,-3401312.47,123080710.13,-11749851.82,58925815.5,-87814051.56,84954275.61,69227788.09,90050316.47,28690993.61,-73932825.02,-47250891.56,24255740.31,123657361.18,47245130.03,-44363828.18,-32232385.5,40718951.53,-99129502.13,123076776.43,-92885631.12,123089143.9,23872147.19,123091312.25,-47051866.42,98903552.31,-62298141.66,38893640.04,-53163796.42,24727319.42,123075345.57,-74499529.33,-37439914.04,22039582.27,123084363.89,76309808.47,2281996800000,-37640715.35,-97736393.4,-56661233.18
-6419973.04,622388713190.98,-83632824.58,-61857161.88,5408369.48,1539044436,-76493542.41,-8283212.99,123076376.27,-58623311.52,-13806446.52,82143716.45,90473901.57,77849010.29,-56683779.54,123086743.8,92221852.97,8038714.94,84316220.17,20903187.91,123089304.99,-95000723.8,126204224.54,62509819.48,-56828368.98,123074729.29,99461134.52,123077237.26,20818475.76,-11231924.06,-98339963.41,97429242.34,29156623.57,123078049.72,123077703.69,-14436059.69,61780023.87,-28112909.81,124681215.11,-31763106.06,-64949061.2,70683254288.47,-13189613.01,31799229.38,79330434.28,123085438.67,-99886279.99,123087362.86,-5585750.73,76367322.47,123076729.31,123089499.33,84111964.4,-81409408.74,12296595.77,-15675039.96,14814417.18,46554503.36,-50207973.84,-16543648.23,8665534.85,-57517721.03,123076732.41,-7065563.36,89534981.32,-92368378.29,-47336704.68,79189594.39,-28457815.42,-22327088.31,57810909.13,47199556.82,49974994.5,123478762.74,-61574952.06,-26750715.49,-26025693.67,-35717191.23,57220882.81,123077220.1,-46763928.48,123086108.18,-95087087.4,123089136.73,-39145338.84,76623563.64,-21383536.13,-67443128.57,23928203.58,44771227.67,123078432.67,71940797.29,-29980181.06,-54620700.66,123079289.44,90653946.68,2214345600000,91379838.16,988996.02,-56663101.33
4646778.66,172252117.63,-61691637,11591080.18,36638490.54,1585948363.68,-76963448.48,48398070,123081139.89,-47281435.4,45767026.67,81265141.16,-95387486.42,67857104.08,-42531732.5,123089480.89,6992301.97,42545188.13,58163938.01,18505418.65,123085358.8,-90107113.13,126182122.49,89917242.72,-22622454.39,123074881.47,98560605.92,123082622.91,50938650.02,-91065020.29,-15853908.14,4018668.4,-93162201.28,123083595.02,123075717.29,96418581.22,-46595510.27,-28363446.59,437300579.17,43725362.41,35262469.87,70641141503.97,-39131132.81,35336948.5,-16801690.19,123088721.83,-75093904.57,123089647.32,66134455.87,44233847.76,123074961.82,123090548.68,-2733697.79,-81558474.5,48933068.32,-7006080.45,-3515833.89,38512022.34,-87050774.41,43131057.15,3793934.19,-63403645.04,123076077.64,95350612.71,-55790962.4,-59402871.63,-98756384.64,8740883.84,63066238.83,-3935290.45,-2860308.54,72219003.99,36383484.53,125062210.78,-74565569.47,-63280576.2,-71038506.42,-14612869.68,2495866.18,123081110.09,-56996610.65,123081103.68,58559083.09,123084275.71,64312965.19,-64428901.86,22571939.43,15987326.68,44817549.2,42257817.26,123083455.27,-76337984.05,-28144190.81,-51155710.3,123075975.22,-78171913.92,2125699200000,91847876.48,-50041207.13,-56667976.32
-82717914.54,4573597649.19,-63375107.27,-12784826.07,41147695.12,1578245911.41,33211693.68,-43767295.99,123086715.32,-96689750.89,44343471.85,7167907.51,-80370812.73,18336273.03,-13341237.55,123087391.45,-58925804.76,-62738426.96,-33522143.41,10198681.67,123079868.42,99695832.15,126241785.27,-86640563.73,66967255.28,123078819.98,57844305.74,123086707,86240982.43,62110580.61,60236241.3,-33072791.28,-81567560.41,123088603.47,123077658.89,-33572419.25,97043663.17,90544263.53,305578021.99,6617440.21,-1055429.27,70941801798.86,72966459.31,-35761163.8,-94863732.74,123088201.84,91456955.68,123087920.47,99675653.96,71643618.95,123077259.76,123087520.87,-21347678.41,3966688.74,-38048840.94,-76320071.88,69367645.95,94191342.41,-59704214.1,86718391.98,-86118518.41,-91840509.2,123079174.9,1421556.91,63486901.82,22887642.37,69795445.85,46063029.76,31897728.82,67333529.17,-25219262.93,13162923.54,-40716289.85,127145210.35,-96201271.41,47673723.48,98749999.87,-12605147.2,777341.47,123086167.6,-15012583.48,123076911.58,7412853.63,123079340.37,-86572428.93,-34328596.43,93920897.44,60085491.16,89352378.05,45117103.14,123087479.3,-62478635.52,-80737346.63,-42894674.99,123076341.58,99925705.65,2018908800000,84317607.71,-35736825.16,-56673167.4
48771659.23,1967622763.93,58499422.71,-28002290.21,18569057.58,1582352438.93,-9358326.29,-34127151.22,123090095.62,-32746637.81,4268253.25,-98298997.87,30623432.48,-58657874.17,74222512.62,123082630.35,62246014.96,43867009.09,20828763.97,39004535.88,123075688.3,-50543705.36,126287674.12,-39804536.06,-51137275.87,123084406.06,-64856475.26,123087147.26,-22454987.73,71256718.88,-77203313.14,56966464.87,-92921296.06,123090380.13,123082546.28,-93537335.85,74200555.65,45482990.38,304477396.79,-58671179.98,-1047612.34,71079099759.02,-88987750.24,-328785.74,58204216.35,123084361.01,-53918598.6,123083207.27,-12096333.5,-41398219.25,123082238.06,123081987.17,6027190.46,21598455.22,57736905.1,-92320188.45,51721561.17,37951946.98,-69928386.06,-75117199.73,-12430297.49,-57656905.6,123084282.98,43182348,-94043909.53,-84025661.96,-23308263.37,-87008113.16,75789408.12,50713421.36,40791563.29,-89621297.46,50677236.06,126328807.7,46703457.09,-10023034.34,65896774.56,-10159729.3,-76716148.96,123089550.45,-35486850.91,123075927.16,34963738.17,123077010.98,36621154.45,63626982.15,31060065.86,-94572158.17,44827564.99,836174.43,123088172.54,50559664.61,89024157.71,-49298404.09,123080335.23,-62781449.99,1896393600000,10136306.54,70783531.17,-245175662.93
-29489397.48,37123451909.6,-92649399.33,84197491.65,49457723.93,1566783830.61,-93494765.71,12817279.38,123089526.23,4310033.05,19109638.37,-64024094.79,57662717.55,-2010902.56,66257092.42,123077098.88,-57388880.75,65244685.41,64932649.01,63246698.37,123075253.66,38756207.63,126269136.02,23980874.39,59158585.84,123088609.73,-49396518.27,123086548.57,78428001.39,-649555.65,76961272.22,-74787968.67,5128651.17,123088086.45,123087760.92,-8092407.93,38592129.97,-8744781.56,182277077.5,92626518.32,-56108658.32,74158984898.94,-50355028.92,-56238965.66,90308045.3,123079321.3,-45668659.92,123078550.81,55687670.94,-89496981,123087262.54,123077095.38,65841402.29,-67073818.64,-18022967.8,-26667758.93,-88701077.67,-36128649.22,86533491.64,37287397.94,-7974823.13,-546974.57,123088475.8,2587688.42,61911041.59,56286585.69,-98060109.63,-81305524.94,-20560182.66,35617962.46,-69873699.86,96530568,28120799.27,126045572.83,58732393.64,-80196977.95,50557770.07,12875845.36,73107578.05,123089183.88,-5621704.82,123079079.32,42684092.31,123078851.53,-85844426.89,-67174429.68,47421481.76,9002583.19,39489081.82,-29248244.73,123085132.82,55530884.77,76831113.76,-73345523.27,123085879.41,-86872945.45,1762041600000,65550685.41,-18106942.46,-260711843.52
-54222669.3,2099345837.83,-71861238.66,35435396.8,-68900284.31,1566787131.91,89996709.37,69989300.67,123085469.86,-89476390.85,66636285.33,95965890.68,-8373198.71,15124256.72,14637916.12,123073803.01,32591995.05,77180698.86,31103141.49,92420975.99,123078669.1,-83179994.58,126254478.24,-29560678.74,-48351621.48,123089204.69,4794451.44,123081970.79,70964419,-61595859.98,29705919.3,-66523248.89,-87194124.17,123083040.03,123090355.78,-74885016.06,-3359590.07,-1294139.1,173672895.04,49801045.55,14698831.56,74216864934.38,-41301193.09,-76862346.11,28205775.06,123076044.66,77978590.38,123076553.82,92132454.57,-42616040.18,123089454.9,123075421.22,-50152351.36,-66358726.22,-46579782.56,17497288.73,93968131.98,12906380.22,-66365631.19,13568235.12,833215.82,47536493.72,123089303.47,28927828.63,48610087.3,-18925114.08,81106680.75,76825228.08,-31212976.8,-40977237.16,-34621915.13,80625638.47,14281272.95,124344800.39,-19210833.67,58679341.7,-41557750.96,-10048541.13,-83087803.72,123085094.71,-94745668.42,123084566.63,-35215887.28,123083474.86,30716712.29,32770988.87,40535290.42,56377517.6,15839540.95,28500676.96,123080118.84,-92968183.08,72833620.69,16389316.25,123089941.23,-65112761.88,5939913600000,89857385.04,-36768349.91,-260706974.38
74939548.77,4877060059.16,73866067.86,44015592.91,-21673430.27,1582811106.44,-19655198.32,-42443662.21,123080326.82,16380255.14,-45574284.94,6719108.76,4473609.97,88589834.12,-4248503.7,123074489.06,95213972.09,-89367806.68,-86584925.88,-31098591.13,123084119.7,-49176231.97,126237263.28,-24704062.33,45571390.26,123086006.47,78125489.67,123077202.44,-71559022.62,-85918099.65,92538665.91,66212080.5,38273211.55,123078093.81,123088844.7,86807800.75,95555860.14,82883193.77,172934590.27,72916630.89,2341668.28,74365632415.33,82824509.93,-1989481.08,63107915.03,123076528.34,-79971856.04,123078496.57,-14140220.08,21512573.14,123087709.86,123077850.82,-46456965.79,-52832738.81,-69460396.45,23841648.95,-96636785.18,66814269.1,44565168.71,32768995.48,88889455.69,-77345960.32,123086190.19,-67626619.92,4039561.02,-77489131.61,19679713.4,-56026643.09,-28362327.5,-7581831.06,98451403.83,-10251544.34,43174570.83,124633655.57,49876559.01,9964215.39,-28642116.53,21249411.52,-22549055.22,123079561.82,-62603204.71,123089459.83,-76364473.39,123088205.05,-75368689.31,18445817.62,68170580.37,44260250.87,-40933524.93,-94509900.73,123076052.98,-92336205.99,14180673.76,90172211.54,123090404.12,-75654369.42,5793638400000,64812698.11,25307248.12,-260701369
