E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
18691317.51,19185403.02,-46562010.36,93805357.25,61001893.01,86504468.19,93806693.88,93807812.5,-63321642.39,94170967.45,-49367869.67,51972544.78,30812312.61,93799189.34,-49124217.23,132738303.9,93843951.82,-10859593.02,91260438.8,82459890.05,93803696.21,-47539596.4,89723800.01,-70207511.67,93801123.24,91623228.6,80428811.19,-211177.78,93805253.63,44197818.64,-36359725.18,21726751.62,77991068.13,93810520.55,59362233.06,93800509.55,-28110228.08,-71144352.56,-63539936.98,7999908.97,-48946854.87,-250104224303.95,-14403503.12,88736597.23,93802099.06,11315011.09,93801649.98,62557099.83,44165409.43,50334041.56,93871675.84,65990727.08,72040510.99,-5575589.71,695585664.25,-27445167.14,22593920.75,93812093.47,-46290588.08,93795307.09,93811055.01,93902260.43,38801502.22,-42648920,-42330415.34,-28744020.61,62087006.29,78115092.24,-70521762.34,-6399404591.64,-66123252.14,29368534.69,72212466.68,89024835.35,53109918.3,56201937.25,30262480.42,93808528.04,83981322,-65719560.64,53045069.1,-72412909.9,-83522425.07,81405233.72,-41293898.99,29043298.79,34180079.47,93801455.77,-37492006.5,17657898.15,-14252313.3,-54303989.87,36989203.04,93799714.03,35128445.19,-26577928.14,-45170225.32,49660639.03,-3729029.72,5116953600000
13147096.82,-781047.94,-19807254.38,93807092.94,82933760.02,93654930.25,93808166.24,93809429.74,-94176698.66,14278113.76,18992258.56,-42302757.89,28235043.74,93801536.91,-1027306.55,135285913.77,93905825.89,-96892883.45,-88962448.4,-98531081.11,93801188.11,81764222.02,80394816.41,-22159615.4,121004187.48,-58127361.59,22048539.37,40208010.81,93802093.13,39779868.3,-94666457.98,-10764339.75,-77199066.92,93810865.74,5670949.47,93796566.54,-88884178.14,-88886532.82,62522990.99,-26180326.64,53335623.93,-250077023284.75,-97397651.3,-67258475.01,93799262.22,-29544453.55,93800956.92,-25540895.66,-96505641.65,28655195.38,93897020.89,73090011.22,-31009086.27,-72491069.84,710780681.68,90727068.6,-9407827.56,93818903.92,-30283882.59,93799028.94,93814686.38,93898685.63,4277828.36,19624577.2,45728440.1,-46806517.03,-82155812.27,-27817646.26,12145501.93,-6400081612.56,36951506.49,-96313787,4234795.27,67502459.01,-97969693.46,77139430.36,89188100.59,93807530.82,-24725397.04,21291567.67,-70761062.07,-28274388.55,88451660.67,-18663506.46,-55442022.47,63879494.43,42907646.15,93802450.4,20932977.89,37711452.09,-55398478.74,-44297081.18,-86179852.9,93804075.84,-67023572.31,-8427181.11,53523432.7,65453684.75,-84217950.42,5028393600000
77740914.1,-98262054.55,71090072,93807486.23,-78800429.18,21722659.15,93810774.26,93808262.4,56922607.89,-53140439.18,-77751519.66,44582124.65,-16796563.76,93802374.02,4052831.53,180950364.51,93829356.9,-5588188.83,60431602.06,80571670.28,93800640.6,55319083.95,-20733534.75,-32430867.12,93805192.14,-86270901.51,-32690751.08,80453981.88,93797832.68,73579511.48,-32415834.04,-13151983.16,52977149.81,93809400.43,95394762.94,93795034.04,36357321.61,85214776.41,20993028.15,-3000803.54,-30885924.29,-250077021565,65590571.64,89453207.8,93796255.86,-24482923.94,93802124.15,-91251358.68,-75178660.39,39434012.92,93917575.69,-16137581.29,37542342.32,96031425.3,731973251.35,-82030673.71,38307514.14,93822131.78,-82108724.38,93803894.71,93815834.05,93901902.8,11949916.64,-83197721.8,32823159.84,32187991.15,92925813.07,-96800673.91,87053611.66,-6594209059.86,-4660592.75,-77201688.91,-63812517.13,72703207.56,-52215825.61,-22103142.87,30841147.94,93804857.18,38178853.42,-59421248.13,-50835782.65,36571153.63,58780178.73,-49661162.14,60443595.78,72731764.62,64664643.89,93804308.09,-98228077.17,862066.68,-8850740.07,85590527.39,1019595.08,93808304.42,38545439.16,89200812.59,85013001.03,-62246842.48,-77355566.11,4960828800000
3566920.03,-55111951.93,-1067309.71,93805977.86,40206445.59,-80276438.35,93813041.99,93804515.82,-54452112.08,-91446851.79,-46706428.79,57002340.19,21076082.23,93801771.57,11553984.25,156395243.07,94099785.45,-2695430.33,7997785.18,11050188.87,93802772.14,6533420.78,61373833.98,-75130521.72,98333020.85,-76463885.33,88313825.92,38620755.77,93794328.17,70318440.67,-58148240.39,20514947.1,58314713.65,93807256.03,2027742.68,93796249.59,-67780719.67,38243342.07,-87714580.45,-60354189.94,-79830124.68,-250072491922.74,-52855149.76,-58863379.28,93794879.64,46890563.12,93804868.16,6401777.2,23897723.62,25362432.94,93964530.59,96810722.91,-37328932.88,-8405157.81,740638513.58,42697628.02,73912055.9,93855367.87,-39556971.3,93807847.08,93813899.81,93903329.21,-78691451.58,-85061079.62,60307.19,-51744814.3,-25777843.67,-37203674.12,-39704337.39,-6594205908.11,-65458352.99,-69698797.84,17867847.17,4795434.13,9108385.8,-53105073.19,3449145.33,93802260.54,37112602.69,-44898084.22,-55719199.83,-29823031.12,-58136222.07,-10925064.07,54953158.47,-70990617.68,-72077149.8,93805438.42,-69469068.24,67098478.84,-32450237.11,-77068081.75,95055522.1,93810492.72,-83646301.26,-28229028.22,-45203042.7,-43532821.8,49600784.74,4916246400000
-37413247.57,37474843.9,72849259.02,93803147.61,-37308743.32,72218348.7,93813064.45,93799701.42,77542451.87,6056392.29,56540749.61,-15899209.4,-3447466.51,93799925.24,-78198697.04,314942184.13,93812922.44,-64066304.77,60389321.37,-5300136.88,93806659.37,17061141.68,635658.57,-95151403.15,-763351095.21,44998351.89,59581204.77,52634518.48,93793368.03,-41098828.22,69242839.57,14366174.78,84345595.66,93806394.27,-32719397.96,93799138.05,-65447968.07,3435484.53,45560517.78,73627755.87,-24519395.2,-250929646506.64,8015923.83,-35733371.19,93796244.33,-99582954.45,93807748.35,7869723.84,-21889998.61,29462529.42,93991385.13,-31944552.63,-68596685,-69013944.77,752332702.85,44909637.24,14265489.62,93860202.35,38043234.5,93809303.82,93809877.61,93906719.42,-71090224.89,-43404636.92,-43709941.72,-71978779.53,-72532557.62,51809347.33,26443124.25,-7603489216.87,11699239.94,18032377.03,17063988.96,84050891.16,-46773813.79,-7087221.61,-20606355.62,93801169.62,-1756368.65,-71182061.29,-52087614.5,62560982.1,-90577080.21,92549544.34,-98664424.6,76365714.29,-62079556.33,93804561.97,-73948364.11,40253823.88,-73910819.1,-61195391.49,-53885466.72,93809668.25,-87499856.44,57946393.9,-1039310.22,75161215.26,-16115070.26,4895942400000
7328295.18,-68799423.98,-71685183.57,93800794.24,32133640.04,29873326.27,93810734.39,93795889.2,-63208599.2,-61581594.46,97025799.98,-57830868.94,9908680.36,93798805.42,-7094171.67,184141032.22,93824472.68,9972015.99,75054293.29,71237956.74,93810965.2,-99620603.92,67644412.98,58269335.84,55660427.83,93862773.21,88171084.98,86805457,93795729.49,84948016.65,-64590593.07,91098226.98,63413953.51,93807619.94,-85470128.99,93801953.42,77377996.37,18211262.61,-15252871.33,59292242.51,-6839489.15,-250967790227.17,98746409.54,29534241.33,93800124.05,-66601860.98,93809015.14,11848498.3,-75715941.09,-34547061.27,93906982.76,-40580415.06,70350709.39,36373779.14,763493616.87,20845704.59,-23268633.92,93864468.68,-32734241.12,93807987.92,93805599.08,93912613.67,39120954.44,-65482811.29,-74958547.4,10590521.4,50410326.29,-68318318.35,99914529.18,-7932105052.67,-23097575.74,47077605.7,49717918.57,-73148265.39,-57626322.98,37043926.53,53151758.61,93801939.39,66784685.77,-85374999.27,21654048.32,-18745473.68,84592029.45,80862227.47,33797664.94,62697963.09,45860923.39,93801543.1,46646491.79,1224291.38,66048669.66,-39955662.36,-10174864.75,93806305.21,-93672767.1,-99647152.02,60965923.7,77843805.17,4740865.57,4900694400000
-7522172.85,-83816333.43,-16823522.34,93800863.93,-26632476.34,43589156.48,93806355.44,93794630.84,45643523.3,-74495580.98,54605584.34,-37092581.31,-92630374.32,93799921.27,-50168954.64,139008553.62,94031148.01,-75951156.79,65211249.47,51089553.65,93814298.99,-79007907.47,-78010524.31,89666557.92,232580342.99,18227368.85,-2792099.85,69026278.22,93799961.75,-234529.82,-77509438.09,-73352974.52,11193453.43,93810022.32,14932254.41,93803231.08,-9947670.39,-85431797.57,-57280336.56,-84796549.64,37040157.84,-250829015077.75,89134170.69,63927968.32,93804985.89,-34306086.94,93807582.73,-5769158.73,-30826217.31,-62879185.25,93913133.29,-43626727.08,-28542201.51,-77609748.52,771309650.41,75165656.11,63988278.96,93887338.33,-18193351.38,93804981.08,93802236.8,93920571.4,-48960550.73,-63627084.51,-11400020.42,-34768013.6,-56457628.55,-83694522,10857076.87,-7932104298.95,-8940624.4,-80398684.3,-74869070.73,32922306.37,-2933669.63,34345749.59,-82947669.75,93803656.94,-90719505.96,50418000.44,-481850.82,-83057049.79,86075252.98,49188777.57,55179143.9,-9790612.32,82322257.29,93797555.02,-52828603.21,-53244697.29,45580428.57,-64941744.36,-67645102.05,93802058.19,-48101768.82,63552870.54,-47910407.45,-65250664.66,71960572.68,4930070400000
8881839.76,-36343421.85,-10057282.54,93803059.42,19606722.1,-98241694.06,93801817.19,93796181.25,15704174.62,21355935.04,-22052759.18,-40153061.96,33795922.84,93803039.56,31098885.21,184399269.9,93835325.3,-80417245.95,44545621.63,-10274396.92,93814417.68,-52121627.63,84988627.08,47324134.14,-45353631.28,-63948.34,-51893078.32,-52489006.23,93804391.96,-43942780.09,13077102.01,46980510.17,75886102.23,93811988.75,57128890.99,93802621.89,-28527677.2,-26970887.66,23292234.46,2655463.6,81001758.75,-250968174723.58,47433095.36,31829150.37,93808767.55,-68810914.07,93803716.02,-71253809.86,-6532013.86,62979688.01,93923254.69,-51408729.54,41905087.98,41051606.38,761098457,51978379.8,29901394.97,93888030.89,-36883398.62,93802075.49,93801875.56,93922875.01,-52777777.8,9256204.94,-55724068.86,-73385990.29,-75718424.61,91515476.24,9192315.17,-7932106559.28,-32648795.89,-51841761.48,68615557.24,-70702011.58,-23359135.67,-45856719.39,70296859.11,93804747.11,-74966748.38,57783424.49,-90846154.62,-80999965.82,82458421.21,-90045710.03,-27748683.59,-33730935.5,-61629905.43,93794504.39,30167572.42,-45109255.92,58718164.58,-97816574.4,-15367604.2,93798867.57,-18382525.29,89099645.05,-35338348.63,98374403.72,-71834695.81,4983292800000
67689044.73,-86395205.12,78468649.56,93807427.47,22329639.56,81210799.5,93798835.91,93799423.13,10907166.95,78715688.48,24510250.84,-89154805.31,32527024.03,93806752.35,16590570.8,177325075.98,93940403.33,76508187.34,11914426.61,86026066.61,93811748.41,-54822555.46,69437611.78,-9996633.61,149404315.41,-94214358.1,42213228.15,-39840749.13,93807065.71,19432019.82,-47082544.13,-15620666.66,-79726429.44,93811971.3,-50879593.67,93801014.92,24764025.84,-82633524.19,-28253963.12,31694897.73,-75307754.11,-250912576313.83,85815174.27,66109323.36,93809933.09,43633297.75,93798950.45,69175483.05,-17997225.4,-70143387.46,93957110.23,16173024.14,90298427.95,-29854249.69,758253453.48,-53089936.62,-65318151.76,93898276.06,91583562.3,93800741.69,93803627.09,93922226.43,5415326.31,15889644.19,-12748017.74,15934545.3,-77092215.76,-91640817.99,40935996.86,-7955939382.03,-51635402.74,84540639.14,-51421676.56,23345594.5,44360652.12,31933915.8,379906.63,93803939.91,-32042705.95,7079465.45,20622882.95,575818.19,-1171197.71,-7822906.25,23108396.48,-65870714.49,-47539467.08,93794007.29,-66742492.55,-85791392.88,-94673588.81,-79549792.73,9754883.04,93797935.53,1141070,74670984.91,-12166573.26,-15731885.75,-56694966.93,5058892800000
-54620156.85,-1312123.57,52191960.68,93811732.2,-7101815.6,-18307824.67,93798839.11,93802541.32,10140597.01,-2522522.8,50711651.27,52551567.85,54590517.7,93809716.03,-32565299.27,184725001.44,93851850.02,-47337622.11,-68183821.84,91831947.89,93807691.64,44408247.99,-64958336.05,87833498.1,338533675.62,25422403.68,-15788501.07,-20499430.83,93807213.9,-30453231.8,64842990.07,85946481.3,-90760029.56,93809410.53,73486262.54,93799991.19,69788455.59,-95513462.79,59478911.46,-95450205.3,85313280.25,-250667847140.86,80862236.01,-95448779.55,93808266.82,39441906.3,93795350.15,51697529.62,85987964.78,-31136179.32,93946898.56,34324365.68,-61295334.05,-81666949.37,760639131.03,10314664.8,-74201781.55,93897386.74,-21295274.69,93801344.14,93805844.2,93919039.5,72433106.51,4829575.29,-24304120.57,-54644492.33,-88996354.17,96486089.06,31780058.4,-7969006906.23,-4416496.77,-89941220.62,-57573525.26,74245326.84,-98990448.42,-80258058.66,26209003.6,93801112.67,94954402.9,-12481666.36,24371080.77,-23865173.46,95869541.95,-20213680.24,-53654368.23,33852854.97,79067668.83,93796500.86,69182351.48,75305842.15,21295003.26,-16022138.36,-93017417.91,93799140.07,72163026.33,85950877.39,59964817.1,44185723.89,18704826,5154710400000
-20051398.04,22867031.27,77775825.78,93814205.25,-96990042.78,86078004.71,93801561.75,93804043.45,-68874269.12,61802240.76,-774659.94,-74783025.9,-74762928.58,93810083.12,21815577.51,196079306.54,93829164.03,88565410.88,51770179.07,-6944994.04,93804741.26,39594340.58,-7476610.42,66493364.93,-7769199769.06,68968879.58,-34055699.62,73177110.24,93805300.63,20253173.98,46556067.52,66950840.18,-18730773.23,93804858.13,-53327217.2,93800801.18,86198826.59,81989627.2,69253161.34,-37174265.18,27538566.62,-258530848964.81,-34718275.74,55417038.7,93804917.14,-13187527.26,93794416.31,-20885032.31,57859976.23,-68490939.91,93943030.21,-82512325.8,-45632127.72,68295804.29,759197736.58,-91193283.59,45844084.8,93897776.94,-145371.21,93802980.65,93806958.06,93914887.91,35265257.21,-23332946.61,9280355.78,58824238.13,-27803412.36,20832968.27,-25937244.34,-8006489885.69,-38587773.81,-90355747.33,-49161305.62,-72751103.54,45215746.01,35855911.01,37098807.51,93797425.22,87627361.94,-76229163.79,-50933416.23,-74342870.7,45950833.78,75927812.55,-10811049.8,76952044.89,86372721.36,93800971.82,-81717203.23,97464158.78,-66795427.23,82749765.63,56102748.93,93801203.79,-70147984.54,-76463693.41,-29653534.1,70254697.47,95264833.61,5268153600000
-27581888.19,-91169450.75,-13128000.65,93813691.76,-2161195.39,-69539501.24,93805158.42,93803565.12,74935680.24,15009972.99,52853398.04,13231953.83,26054714.25,93807509.61,5480683.93,421683728.91,93827081.84,-13016830.88,-94411083.79,58616919.51,93803247.44,-53091857.59,-9171413.93,-59176092.15,-4945306499.09,-20614353.85,92223602.54,-71609823.4,93802918.17,-4486601.44,13175075.97,86388017.99,48567291.87,93800247.75,-64829429.83,93803575.43,5466828.66,-37141848.4,-62824023.71,34671045.95,-96006120.33,-263569954832.7,-78694674.31,-87698530.63,93801725.71,61509570.92,93796333.61,48951172.82,-58413810.16,-69435149.25,94126717.56,-86734530.4,-57587381.11,-31813592.27,760827769.66,34479587.05,21182783.86,93893029.49,-25507484.39,93804086.44,93806200.06,93913079.4,40999914.73,-49144597.72,-80553544.75,-87492687.27,32752309.48,-22222977.72,-42797340.5,-8006489926,43177883.47,-5021857.89,-92471592.92,71146791.15,-28340853.2,-35301901.59,-9638225.63,93794744.51,-95625636.33,-25672240.82,-72871894.31,-22366628.16,-59550736.55,43281676.53,-47281676.65,-24329144.9,-23341888.68,93805472.46,-37185640.9,9534415.8,-34953615.86,81219586.65,39336420.82,93802507.22,-20690452.57,-98668517.32,97771087.4,89118053.54,-11713993.2,5395507200000
-86699496.4,-90641338.75,85512213.92,93810533.23,328031.65,-44314353.88,93808779.13,93802004.71,-79104094.05,-11948760.8,9713097.39,78023774.76,-63256934.97,93802795.91,49894986.64,673298230.05,93798520.17,30767748.38,36219900.28,-77307100.04,93803828.89,71534810.32,-40703903.63,-4138969.22,-4971827743.42,63224831.4,-6755021.13,31137752.68,93801984.12,46689236.56,-12280008.65,-44845806.25,98818249.32,93798180.2,62527582.78,93807154.56,62819361.79,-79741694.91,-49143152.72,-4050443.84,2109209.92,-268635580017.83,-53062922.38,-22950247.56,93800194.08,25795089.78,93799910.96,-4709267.2,-60324946.62,-85348456.2,93931877.67,6624230.04,67164006.81,-54535355.85,770762390.64,-38259603.75,3201924.15,93892617.12,-27673407.6,93803409.81,93804273.9,93912756.56,-11411031.26,88650724.86,-41259936.56,37489088.18,-9231589.67,1200539.03,-80323052.79,-8279508917.25,18776059.21,-12567807.83,82851023.8,40720837.75,35829547.44,-12295688.18,55017661.67,93794616.91,22551709.26,5036355.55,44899944.96,-92557339.51,67125785.24,34626695.51,53285018.53,-10951396.27,-17087918.18,93808134.89,86160276.61,-67043598.94,95430903.72,82531424.86,-39810766.72,93802073.89,-12387338.18,-42249534.18,-31280076.72,-57975669.93,21923369.01,5533401600000
38165717.32,-83445954.38,-89684856.62,93806918.15,96402263.93,-65154058.25,93809756.86,93800927.73,-19612087.09,10570524.89,90337852.67,-790356.95,58634656.69,93798342.94,52945268.93,388729311.45,93803551.77,-58776969.09,-58092459.53,-54219312.01,93806269.82,-88333477.63,-90481872.1,-98381876.7,2264878533.58,863658.72,6139205.9,1909242.92,93802597.37,55366639.4,-65988492.3,-23493274.15,97987859.79,93798517.14,91483696.86,93809710.31,-33849685.17,42656452.31,-39944627.42,66579657.73,43549491.61,-266464498463.94,76401805.94,49044005.13,93800693.87,89976095.19,93803292.46,57060254.8,-5040566.98,-23152868.23,93933332.81,40274853.89,52394734.89,31273689.27,780192921.85,97426470.39,-73217816.9,93863420.87,-41385027.91,93800826.97,93802616.18,93914524.95,99104134.56,22231862.66,-30961121.17,55818534.41,-33104869.11,34749343.47,-49358628.12,-8279506394.27,20769189.88,-43986107.97,-43416322.48,-71109798.95,-90866213.02,-15412699.66,30069154.7,93797413.24,62135281.85,-52985994.81,82664927.8,38408586.76,-4603536.68,51428269.52,-4261462.13,-89362962.62,-75515924.74,93808129.63,66069262.93,-51420074.24,19073231.3,-62970406.25,60355646.75,93800160.44,86333878.47,-4020731.77,79009326.7,-38096980.29,94673310.86,5677776000000
