E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
-41886311.55,-24656886.23,-19699133.83,143327569.1,-30805497.04,55939945.05,49526752.62,143328360.19,88935375.42,143330407.99,-41070821.23,-73404412.68,143334744.67,25959502.68,13163583736.23,49673646.83,76180427.97,-41577034.22,-12543454242.68,-41163806.05,19417239.02,68179739.06,-69243838.55,143320373.3,42251315.15,3626257250.83,143321408.74,222451736.35,143849706.28,-52091198.92,143326295.26,-6797577.2,66923816.89,272917347.81,-78114313.74,-77944139.19,95953178.18,25094181.44,-84028278.23,143328453.96,25973395.65,-33596891.79,-49615495.16,-85603479.1,40130683.26,-92990268.03,90006580.61,28749425.87,-2683510.61,-19569196.18,143332959.89,-93715760.24,-28272123.15,64608203.71,143331105.63,-43240623.76,-60221583.68,7925310.72,30824585.29,-97908833.84,-63207979.87,24675284.62,62717255.93,-14460763.68,-3171947.57,-89804887.72,143406882.69,143334165.08,-66306579.68,-61889363.59,-99008895.84,-78269940.83,-1245012.48,27084439.87,67717321.35,-12171879.84,-66482745.33,143321112.13,143332615,143400057.7,75451332.51,-80381194.18,143323550.27,28179154.22,73115620.54,66394499.46,-39566744.3,-92130084.86,-4798871.36,-34725807.21,143326155.78,41676428.58,81820095.42,4609699200000,39375746.9,143325202.06,-7716847.33,24243789.58,78251666.46,-10287081.25
86956557.67,-46165505.78,-82947832.33,143329673.95,-78361662.21,-59461162.8,-91757727.63,143329121.71,-94245414.42,143326042.46,-78100493.52,-55482944.49,143332766.62,88400500.62,14665812405.38,60224394.21,6757950.38,48594809.78,-12543454015.75,93411201.46,40266644.04,-44068901.65,54622392.16,143319775.18,-67082484.44,1645558967.2,143321561.42,227037254.78,143850397.48,92458231.95,143322032.86,91213601.13,77049735.59,272071158.77,-35723378.85,40087373.53,-23896492.82,-74259148.62,-66757456.3,143331335.29,11392984.26,55744519.42,-59938497.42,14919667.76,-70763319.21,12186212.54,96766553.95,-40194359.39,68173063.04,77819281.18,143335567.27,26874796.48,97877235.57,-6283595.93,143326377.49,-12012410.7,-30592140.53,81502799.84,57841628.27,-66132371.67,79482754.07,73576829.74,-42358149.64,64781344.62,55681294.03,15451361.53,143410907.42,143339429.39,-85052816.35,-23708370.91,-82002086.15,-39927759.91,50314485.79,-46517141.25,-69512346.66,39972280.07,-42242817.99,143325770.38,143329234.12,143411995.73,-64718327.91,20761888.53,143324809.91,-7207342.11,-30588448.35,-31701672.69,-66529504.61,52731673.43,12008594.65,-31914679.41,143331190.13,99150135.29,-64372504.32,4626374400000,6404314.33,143323021.41,26280970.03,-11255612.22,-94118028.11,2969192.17
43621676.84,6453540.53,-20601550.19,143330726.26,-6223354.2,10062228.65,52558176.02,143327880.01,-23847976.8,143323227.66,-55024107.32,94239088.94,143328385.27,69486447.5,16071946407.25,37861482.8,-17471660.78,75775971.57,-12798255135.32,26429023.36,41684574.96,-49175353.58,-23425562.88,143322010.71,13728029.99,1549465190.72,143324568.47,250747528.83,143837879.74,-61582017.19,143319130.9,-61100970.44,6648908.99,273759377.79,67772853.37,13360722.05,23913225.88,-86395335.56,-75106091.89,143333510.48,-25448317.92,16177646.22,69061407.73,73931739,73567823.31,15265784.79,17923043.81,-50828371.7,-29492800.57,-59061149.61,143335023.31,-62639312.11,-91223262.25,85483958.01,143321839.68,28350216.32,-69729225.35,49909478.66,-91616664.95,86706092.62,-28754413.96,95261350.81,-76270377.6,9365972.48,70242392.62,19955008.14,143413076.15,143344596.4,90645414.17,75160992.31,-27259199.41,36476879.38,-68723516.3,52441269.79,-44889311.81,-12161397.85,75506571.52,143330134.06,143326449.64,143443760.94,56199017.89,-95636144.13,143328286.26,92133434.89,97812867.45,96482681.61,578439.85,77630059.27,4732707.51,52364084.1,143334657.26,69311639.88,58231083.55,4618080000000,-67226950.09,143323511.23,74893653.35,67149832.84,655735.77,3068832.42
3590839.76,97070703.24,-47898368.82,143329513.59,-96662003.01,5235189.51,-75508769.88,143325880.32,95656957.97,143322972.89,73154378.55,-50970688.07,143323456.17,-32155298.56,17072165252.04,28922141.1,-63123562.83,-82813968.15,-12798259819.46,32413679.48,18222331.55,6719054.54,-71788210.95,143325617.38,59796544.07,1143549825.62,143329348.67,258237686.75,143818853.33,-48101964.78,143319157.94,28913017.82,-32480404.91,276695239.42,-42219503.94,-61344690.07,-25083934.46,30624616.87,31511935.69,143333349.64,-55589122.35,87654152.38,-35178270.58,-16841720.76,63312248.26,-99779495.02,38822209.6,38138797.64,-62992419.32,50106510.63,143331922.99,23646281.89,42514065.67,63319736.98,143319499.2,-29794854.04,-46283239.47,30725317.87,-91947110.67,76240051.31,53491403.44,3016599.74,-90297182.37,68104328.25,90625003.75,-88191484.87,143412144.76,143341243.08,65937406.43,-83740653.15,11067341.1,-90031825.32,-58365268,31200516.27,-24252179.1,-53255737.46,-36848892.09,143332359.31,143325648.16,143450147.11,-4384199.22,-37996866.66,143332489.16,34475914.68,52755772.44,21908200.2,85957596.79,79769181.94,-27685656.82,48690753.35,143335162.93,56968715.5,89748112.14,4584988800000,-80285717.61,143325808.4,73766284.44,-55454020.62,78263295.48,52327422.03
21946566.99,-46472446.2,16550780.39,143326180.52,-36639618.83,-93259445.88,-49806272.17,143324892.88,-49617601.08,143324806.6,-78776826.8,98765042.77,143320170.87,91478846.4,17071323428.79,-37190539.22,47708627.42,23468952.29,-12798264141.21,86042927.45,5271414.44,17212724.46,72796507.01,143328600.84,6843011.98,142487547.84,143333890.2,159404823.27,143795987.27,-3315232.76,143322274.53,-39034995.72,90415670.21,275599485.77,-71794999.14,-58302116.11,47417048.67,96844625.81,-37438251.14,143330368.1,-22470657.45,99733717.41,-31371968.6,33215270.69,-38272738.77,-27009909.5,18424921.58,-9064239.76,61046887.91,2834277.78,143327986.07,95454161.88,98087228.37,79231718.37,143320307.79,41917340.64,-14897570.36,19676586.99,24186798.81,-26416899.88,-77324190.22,26451311.17,-53411524.47,48234960.81,66528347.97,-94967271.66,143407761.12,143447591.38,35432137.93,-9584428.67,-65721712.49,-17039803.63,-87941246.67,-89392927.97,44016842.02,-60733454.72,-22868476.56,143331830.19,143326891,143379537.32,9475836.83,81176382.44,143335334.67,-12416530.05,-66580459.24,52454162.9,-8878323.27,84768575.71,-3897092.22,-81039631.53,143332815.84,-84751448.57,-58953206.82,4528310400000,-68641105.87,143328148.39,75478747.76,68950012.3,54691602.54,52955023.75
-3516638.12,79602571,-20226741.93,143322212.93,-64246101.89,-13011748.33,-79558368.76,143326106.14,34163403.41,143327137.57,96127662.95,16856734.25,143319893.78,-83260453.27,15690716962.92,32409472.26,49013112.83,53142567.19,-13280900682.14,25897046.57,-23159516.51,91225262.06,78829904.33,143329557.18,-76024334,-1237279720.9,143336135.97,213916944,143793889.21,35489358.25,143327119.45,82252938.9,-14764742.53,282093147.4,37878723,21423537.28,-62338953.68,-38547318.63,-19993276.16,143325686.7,93588027.35,23016025.34,-68176114.47,-4808689.71,74636994.06,-7202531.49,2001259.77,76597146.48,10994126.42,28390646.71,143325241.34,-99342944.6,-88979904.5,54109697.79,143323679.16,-50686753.54,-72110776.01,-94469687.47,-3366872.2,69411172.43,61628281.54,82872037.19,5913898.2,-77444279.16,23960591.14,-58198018.03,143403742.1,143406737.63,20144629.76,20589335.83,-77615782.97,-17889910.24,-14124092.18,13118257.75,13950674.14,-74013546.1,-22083194.22,143329479.3,143328928.45,143463687.33,-79021545.07,80236022.05,143335072.73,-16876520.04,19090198.65,-22896367.76,94784764.51,-49698437.54,-78648944.87,25049251.63,143329110.77,-87764228.4,77512703.42,4449513600000,61697887.86,143328934.25,-42636599.75,55050357.06,-6971836.65,28870367.58
57794800.77,72708076.99,54203957.84,143319672.33,6667676.55,-22792157.56,-75653160.65,143329383.23,-23818669.17,143328239.04,-5152176.98,19612825.11,143322479.29,-93455668.43,10317603478.89,-14866041.62,-44832941.7,50145993.4,-14027826776.57,78890122.87,-48404022.61,-94496001.86,18762307.9,143328426.9,-66552945.38,-5229789444.24,143335142.72,233372287.42,143765371.16,-23821268.72,143331521.83,8850016.29,71361643.59,283333265.66,40967263.52,-94395654.47,-72709064.07,99564411.88,-38360892.38,143321296.08,20701151.25,73677506.7,-14320156.57,49855260.59,-99727503.74,-23344255.17,73799977.34,-12941365.05,-48323626.94,55234314.87,143324809.9,59462077.15,18529998.35,9613758.39,143327797.79,67851790.62,82935395.8,-99091125.44,-67423130.42,12450367.95,78692448.28,-48715307.5,-66687925.36,-16939985.71,-82124281.7,5169435,143401115.41,143335407.46,-56190507.91,24299024.2,-38452950.89,81904080.92,-66379173.75,46058740.21,-91173142.69,68029654.61,54896234.49,143327040.68,143329997.46,143431087,-82398249.9,79573216.04,143331864.05,70488286.88,88361001.64,3480576.56,-53989996.8,-69130192.96,14747203.3,-94917955.52,143326065.18,8194949.3,-48068040.01,4350844800000,51368808.21,143327679.32,-39725120.12,80717721.2,57746939.34,58735065.85
-45727721.95,19309684.5,38859877.22,143320064.4,-70116065.32,-51429083.31,-9590800.78,143333252.06,-64768310.69,143327287.59,-34256897.22,-58140063.8,143326404.32,26071101.43,12335598638.94,-45991410.93,-24042803.37,-77638983.77,-14027824224.48,10108114.54,-71197621.19,64767159.42,-12017732.54,143326458.3,-32999771.11,2161317460.56,143331649.83,226587687,143672029.1,-56455834.17,143333643.45,-82409424.11,87370734.27,283135225.08,-14054825.46,27414062.94,-72704164.09,82790395.07,5499356.98,143319273.55,-71175419.52,22492575.58,6653098.19,58778545.22,84459928.99,91414836.38,-18583163.75,33493750.57,-98363548.95,-56214687.69,143326320.25,-72812100.95,-5123647.05,23812288.72,143330652.86,49162463.29,12389315.73,-68335693.27,94582185.2,32913037.63,95124633.17,-80620949.41,-8601085.24,395842.99,-21596225.43,-61774338.49,143401051.35,143422993.17,43467682.12,-82415212.69,-30144024.4,90472449.27,-99127282.04,-21324237.36,-60737101.44,69607601.64,-59596784.89,143326175.21,143328912.42,143482731.65,92610880.36,-94866853.56,143327056.03,4925312.74,-53162783.73,4127565.81,92870263.04,78572522.2,60829332.49,-49555756.78,143325094.02,96106600.07,72177550.76,4235241600000,-4517111.31,143325293.12,-2962061.96,-77102759.78,-55582103.9,-83197189.28
25180035.96,23110483.29,93647741.76,143323475.06,6934361.29,89900699.44,-19317293.09,143335671.15,-9631800.79,143324860.79,-27004562.6,81554007.38,143329633.58,-14058040.36,14585868428.92,-35801978.42,-25633040.71,43450166.63,-14041544865.88,49484191.31,-72219994.31,-39777497.54,-47329024.19,143325412.44,-6088578.9,2393591954.97,143327456.41,255857577.78,143427573.83,77953370.01,143332919.67,-82143225.04,32612931.32,283357194.68,-30774157.71,-77754300.73,-46779572.99,-25888317.05,38031754.84,143320489.75,13580351.93,-63899902.49,-71741712.76,96515104.41,-26811875.23,-91172688.34,24553869.37,-89672696.12,85268413.94,83832002.72,143328357.37,-22852507.08,38289905.1,69215689.75,143331178.35,-26493353.35,96822948.51,3854777.74,81285467.65,-16572665.4,-35546948.04,12305643.41,-92931539.87,58319942.32,4007954.48,-93785576.85,143403219.46,143541840.95,91479481.51,-7945240.61,-50660079.97,94063194.29,-30905333.1,-6568214.9,9805930.19,-41106945.78,-20163806.54,143327368.23,143325819.55,143561721.73,43551929.59,81101545.06,143322711.18,-68266630.98,28386374.89,-95145119.96,-7046963.75,85456025.36,52396484.15,-25926076.54,143326254.47,10244846.45,38790478.06,4106073600000,-23505419.97,143323541.07,45133830,-26910878.23,34684561.29,71394590.19
866891.99,21190049.37,13099463.96,143328458.18,81242010.94,-25258471.87,89526522.62,143335165.96,-95693049.71,143322607.93,-96632481.96,88055134.39,143330723.32,-89065453.55,15132910914.51,-31172539.92,-13981308.42,1866601.35,-14305891387.4,90709212.45,76427473.14,-99757381.82,-51167491.08,143326476.55,42515815.03,690366044.03,143324589.28,166361676,143409741.83,90239178.72,143330287.7,34744105.54,-30109772.13,283909235.09,-7010407.08,17037784.29,60133273.73,10908565.59,-60819902.01,143324241.02,-61004583.75,85295223.68,-86018595.96,8987866.81,17062787.36,-81585950.52,14586524.76,96436584.07,-39213659.15,-85755211.15,143329168.86,-54778395.11,49720392.38,34977742.19,143329663.69,47472067.31,42616135.86,-91810299.43,-57333943.04,3430017.11,-6794599.49,-51269227.68,-52808107.12,-2646291.76,-14358760.8,-26657237.36,143405753.8,143534244.18,-6799685.12,-26068550.8,89731620.67,42679973.26,42299412.04,-48274176.79,81561127.99,35864831.42,-62736428.38,143329714.13,143322173.69,143398103.51,-13554670.21,-42953396.4,143320657.4,59390641.79,85382433.4,31705767.66,14822372.01,-48735150.07,24679078.07,-73084253.59,143328296.01,63018558.64,91150217.73,3967228800000,-32000025.42,143323986.69,-68626326.43,-32625973.65,45452733,50554089.97
32399305.97,-37246047.75,-54190431.93,143332848.51,7898244.28,83356651.36,69376026.87,143331708.46,-41903178.04,143322280.04,-55177908.4,-73943464.61,143329647.85,-95581123.03,16450066854.9,-61217459.06,36595738.03,35357908.91,-14346342926.06,-97472573.34,-26539566.37,-45540015.3,66345476.06,143329507.51,47252799.87,1460481701.41,143324134.57,190055335.41,143492376.78,70818257.79,143327581.37,64531046.55,-50708394.51,286156009.2,29675084.98,-85884212.22,16180774.14,68727775.4,45488207.88,143328619.18,-45587768.73,86230650.05,-41097966.04,73650682.09,-38123101.35,96069855.44,-77019225.03,-30101345.2,9702099.92,29676999.63,143327875.97,41837893.8,-7436575.66,23877117.16,143327625.35,36074506.66,63267606.72,27007830.17,11793357.65,-95466210.43,18972155.67,-62304898.57,-6832155.66,18843783.33,83267599.93,-91811994.45,143407173.88,144214905.39,-6274230.04,-12706532.95,-49639042.03,-43663560.63,7105934.76,4079884.87,-33086810.87,-82537206.47,26178355.01,143331442.2,143320007.54,143503087.37,-2560306.95,-99456338.16,143321638.76,92722428.1,12556086.78,-44107861.99,73897583.05,21687888.79,19627591.6,-68767875.14,143329457.44,74424917.96,-98018921.61,3822336000000,96415307.45,143327026.96,-63200717.17,10045847.77,92117605.31,89573228.55
-88667919.97,83357234.22,143326444.91,143331025.1,143324474.56,-16141431.08,-61512442.06,2113837.29,297507093.8,-46793459.84,-7932741.71,-44807866.68,17050821.05,42534387.79,-19663532.66,-66879619.1,143328551.06,-58786143.21,43807856.81,99967371.22,143406588.31,-49552296.92,143324935.98,3857236.75,72044356.91,-2786568073.71,-4199741.35,143347359.88,143331573.21,47154375.73,-76838443.07,20148707.13,57763566.65,143326822.52,143325756.45,94490808.92,93422967.88,143324672.44,52646214.91,-87433355.75,288199804.63,86582669.42,25511675.95,16972586.88,-44961777.97,18937376.84,143476474.45,76010568.39,43416924.45,13520170974.58,22980231.78,-33144293.7,-25670274.63,-66342089.18,45006273.52,-2643881.93,3675715200000,56639408,143326736.81,-78811728.3,143334805.13,82087190.94,-73682719.82,93998402.42,-615850.79,-97048008.36,-3036212.23,24684760.83,96130631.28,-69204086.43,-51052841.75,40195379.01,69135430.8,-48768707.69,49209169.19,42829281.71,143320735.66,-25847824.73,-31772272.4,-60042601.62,143487759.2,52605891.84,60551887.06,-29800860.65,60369902.78,-14732328800.56,-958373.15,143327644.43,5359248.59,143331617.72,86889533.24,93438448.13,-10713400.89,65363485.28,143333044.74,72443822.35,947772.75,-48490871.82,76176592.63,-69582540.58
-41264223.47,-37815697,143327393.03,143328067.9,143327393.92,-4468261.25,4657093.09,78797938.57,167801062.33,-82936162.59,-60285639.58,-57420100.96,-77536668.36,6446757.73,-97601931.46,2093457.34,143325720.49,-32123132.3,-51538839.02,-3115597.08,143404323.34,48807942.82,143322078.57,-40334368.3,-47265226.8,728950139.21,-17151819.63,143571814.04,143335573.77,60843196.18,76315510.1,45768704.41,-63474722.03,143328025.65,143327932.19,-84077534.42,-89105273.04,143329086.97,-16139466.86,-20616101.37,289850939.96,13225998.6,26637805.98,9875154.04,-34192454.38,-2510274.64,143409528.81,-3458325.06,-8593118.74,14105792124.55,-4707253.03,-48108059.31,78592231.51,69692342.82,35003559.96,-46753157.72,3531686400000,13168526.95,143322467.43,53212939.81,143333817.86,-92274161.27,-37460735.23,27949089.03,-61152007.99,89756164.61,-88447124.08,-2184805.12,-44347492.62,-96065894.24,7311446.62,22051762.54,27921183.32,-61384031.73,-92146834.39,-52249631.71,143324370.8,-63830972.21,-55836384.64,51357602.47,143507384.34,-67386057.93,-72841364.63,41382997.86,87235131.92,-14796443299.62,-19641948.9,143326483.89,40975946.3,143332111.35,-70182279.44,-10863399.84,-66965958.63,-9039932.42,143335102.08,-26269008.52,24823350.64,7945745.32,-50952301.33,57858894.44
