E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
2732572800000,2902550632.84,99568821.75,40204926.27,167570884.39,-91636104.2,-75101778.67,-89827584.44,74185632.37,167576169.28,97498412.92,-4443057.4,167578454.04,-9082648.81,82900474.96,239302649.12,-312241392.91,-53910463.93,99604175.93,81775208.64,-52013925.81,-29541445.56,33264456.49,-10095903.25,79994252.14,78124339.92,93908592.82,-90230741.31,167577753.3,-52022928.92,96485059.39,65827296.1,-73788958.16,37398036.8,-36934855.8,-61254180.99,52781033.84,-27099894.38,79997507.89,-75074908.8,167573012.94,-74163249.83,-58947418.41,46649187.03,-84655153.33,-87551396.34,40151102.19,167573139.96,25642159.2,25041336.93,98332047.59,87862788.29,167575858.29,35809046.47,4438233976.01,-36934129.58,169569500.9,-4640009.18,-29831485.5,167568888.57,-47209957.17,-68077820.64,27473096.72,40360451.59,-19622307.04,-93795581.42,9893802.22,-50821108.11,49954007.81,67410377.63,96109842.18,-34710338.03,167579259.55,29412009.37,-11130580.63,85417672.84,-91859524.04,167571622.94,-49111209.44,-1758399643.09,60386331.89,167573440.95,167572910.87,43194298.76,-49370188.28,-1156997.21,169864261.56,167571450.67,243576777.3,47347676.66,24419477.68,167566198.72,167571599.49,51505061.92,-83923899.2,167575818.85,-60704156.81,-19759089.59,43161260.4,-59391174.18
2831328000000,2913100340.16,-49828774.72,-23574479.43,167569790.79,47170439.15,45723310.14,83684565.22,63760099.28,167578064.27,25402779.32,-3287283.79,167577382.88,-40580854.63,52634693.83,218988821.66,-334899220.92,89715547.3,-18256027.19,31423610.11,74355992.73,79784675.23,51030367.37,98256084.52,-48818158.86,42783130.24,-99751173.46,-84250969.62,167579127.13,-29971939.9,51715838.61,1394842.13,52520752.48,21529476.14,-93506924.81,34426075.34,-74414813.24,-32589247.65,-88834413.49,89160150.82,167572206.29,78698206.24,-36791762.65,-19289183.35,29061691.68,65043513.72,32105815.68,167575581.15,73771906.58,81423170.95,-52231151.11,-32338618.71,167578810.31,-76820539.24,347292474.85,50050879.37,167856233.46,-32279925.45,1240311.09,167567070.57,56475434.02,-43794918.13,77849320.7,14403533.07,-92505506.16,4130770.07,-78689280.3,-18409798.52,58184278.27,-5823419.38,-89278659.21,79537381.17,167576624.39,9733571.4,99156655.96,59356633.62,-62119856.05,167572718.42,92294366.41,-1922737973.43,67930574.57,167570062.37,167571120.87,34336325.05,8155147.96,90086366.71,169846213.21,167568321.51,243576792.59,68198023.78,-21260345.09,167567765.03,167575115.51,-63322195.19,-94241147.98,167573296.16,-62469176.05,16384564.67,-87628456.16,13352698.96
2910643200000,2912492526.17,84825365.87,13243251.06,167570437.05,59081172.27,-11555303.5,67844562.16,92773069.64,167577702.21,-41726038.34,39045455.14,167574978.42,25619099.53,-22438226.96,477238564.72,-334895222.23,-52419460.73,7395179.55,51551853.91,36308229.52,6331953.81,17108397.58,-50834019.22,-4173503.6,-5151564.94,-6322134.5,-64962775.86,167578180.96,17791083.49,-90640315.02,-65264075.18,39575733.42,-25041833.68,-2309282.05,37970601.44,-7188764.29,-90267734.43,-17122427.88,6323631.24,167573160.87,-60159135.33,83204132.36,53195447.89,15301089.55,87239339.95,-89614383.72,167576234.9,12368620.77,-21203711.84,-38615883.1,795666.09,167579679,70520027.74,207385100.39,-55409076.84,169423959.16,15361733.46,-8647063.16,167567818.86,30695744.04,-1843434.09,70290851.93,77673352.61,50048309.9,-61581071.14,47315653.17,-75601471.6,-46716740.96,88263074.68,39547752.76,-89528124.48,167573268.91,-44066877.45,42663066.33,-46459128.94,67614775.19,167574480.21,-91757029.89,-1924548604.68,30212459.76,167568830.98,167569626.96,-42120595.09,-77835643.72,-29611983.18,169832579.81,167567094.85,243574716.49,-64644961.4,93384960.68,167571074.12,167578603.02,47889898.99,60924483.02,167569817.28,-54139127.39,-90325120.02,-65881722.23,13866793.06
2967580800000,2872000277.74,53889164.43,3589849.24,167572988.12,-40117991.44,-39686023.85,32215920.87,73777091.7,167575700.37,-60726998.83,26319368.71,167572754.84,-19973974.21,-8741830.21,451050086.73,-334892075.06,-15313759.99,76429410.81,-5441236.9,24100709.54,-91132739.89,-5919938.18,18865651.32,25535404.59,98506881.07,-16179084.95,-79378981.38,167575081.44,-24693404.15,47354108.94,92786469.07,-20020589.67,91145003.33,-1388211.57,90359654.08,-23525955.3,24964726.88,35691387.98,50446073.49,167575498.13,-58710281.36,-5091952.78,-60849093.14,20767834.96,82584582.47,38262663.97,167575158.17,49848916.51,-9090194.61,95801421.41,89030424.86,167578027.04,20207080.39,258170466.46,79651528.41,169699349.36,31453572.51,-37332780.51,167570652.52,45882011.65,86057198.4,25018154.49,-87448885.88,43849249.94,20167440.74,97769773.03,70284353.72,-9947045.36,-79117190.69,-80113042.7,-78339336.53,167570797.58,-87295245.19,-52944595.3,-40093806.41,-16828485.77,167575374.54,84569974.1,-1933543734.77,-39462332.82,167567375.36,167569721.02,88601840.92,-75189245.09,-28973124.6,169820340.09,167568355.37,243571257.76,4585663.86,52363356.2,167574579.07,167580341.15,56240857.68,20149191.76,167567059.74,75033806.1,24436268.86,41558958.03,66229313.41
3000758400000,2724886214.89,76875004.62,19567145.07,167576422.21,14622541.87,32491473.9,84832279.96,13767401.75,167573462,46724076.96,-79408906.56,167571935.18,-1657816.88,9330316.57,257226686.02,-334891074.05,-21169629.62,-79239160.19,64128974.3,44938254.54,-6479202.23,6176060.92,-8355030.88,3674829.69,-50753240.34,2675478.99,-91751282.46,167571143.09,-11010386.12,58999094.74,-12487220.15,97993720.24,86093917.52,-36080863.79,-78131397.8,-73031219.06,-94381308.52,-99456312.88,43342143.48,167577993.25,-81046256.47,90585222.48,-29957687.67,7041147.47,52335080.17,-41658069.13,167573475,43389515.51,94083224.56,81373458.62,88768298.46,167574632.88,-78117398.41,189626126.55,64226856.1,168199844.61,-1019603.81,51148512.12,167574178.83,-56556020.94,62199549.98,-52459437.14,23030872.8,25870388.79,98311734.73,-74694817.91,40014211.87,93994609.04,17260685.47,-61680898.37,42826327.32,167570216.51,74829570.02,67980607.04,53004104.4,-2901233.6,167574613.41,53070069.58,-1933754829.55,-81508143.24,167568494.42,167571854.02,-95311914.97,63986351.38,-13404.7,169807797.58,167570954.73,243567974.02,-67153060.06,6213047.91,167576709.26,167579546.29,-80328756.12,-48217515.55,167566409.84,58344000.84,-17755012.11,54582663.32,5481727.56
3009571200000,2689448507.48,-90979487.87,-56219179.42,167579109.58,-4590280.11,-13412241.71,-25735313.62,-20990144.35,167572345.83,76448938.65,-92749058.04,167572770.11,-43913915.74,-62148189.35,237642845.79,-334892398.67,94738318.08,86454722.81,-33281412.72,-87907232.65,85293172.01,-3194343.49,-50676090.31,-7447736.27,-29184344.81,3670830.05,97584612.21,167568118.87,-76984516.83,-72989887.58,5151665.53,-76726788.07,84651039.09,-94873016.33,47881445.57,-77388737.89,-78978005.16,-76953955.97,-97448110.46,167579130.12,-13494624.48,-49883644.72,-24745954.5,48325124.54,86597095.31,-21266372.86,167572584.13,56418769.67,-31208798.67,59912807.11,-44802145.07,167571177.51,39055978.51,414317272.97,-97772058.05,168530548.24,-42694496.22,-5532761.46,167576760.82,84221463.01,55376930.91,-31643999.76,-61313376.1,-51987070.26,-51914302.88,82199790.39,46239064.5,22986907.75,39973060.88,54192943.84,21989721.97,167571391.13,-41868912.84,-20618145.97,-21370206.56,77866266.35,167572469.08,36670796.57,-1949388689.02,89766388.4,167571709.21,167575308.76,-59913898.41,6053572.78,93489513.11,169793449.4,167573359.2,243566454.41,54333909.33,-62868425.12,167576798.88,167576662.67,26677415.51,-52115251.77,167568270.68,68852574.1,19292903.19,21565816.08,24727002.74
2993155200000,2667427940.98,92968584.3,-76975076.1,167579669.72,23590172.01,-17383877.28,72301866.02,-28640037.36,167572887.44,21955540.33,14081358.05,167574429.83,9883824.85,-53972440.93,276505971.5,-336373855.32,-64470827.51,-83201331.93,-5479396.6,50014845.05,50253070.02,-44607395.6,63686861.78,1207637.14,-78054276.95,29346612.18,-12096695.15,167567288.9,45806382.53,20618276.37,-9237214.5,-94120602.15,38794592.15,15134596.29,57796906.7,19535049.18,84977723.87,85886420.88,74208852.48,167578001.96,98119997,-54657390.29,-24908592.95,-94545391.1,-92970832.82,-27140077.51,167573323.68,-81080443.04,1957779.33,6460187.03,-51842979.33,167569101.32,-38798282.57,433532486.33,-32310050.17,168934807.65,71131117.43,46506184.98,167577400.37,-91461603.83,58348595.62,-25834474.04,63408547.73,1442761.68,13462927.88,34526732.63,-54112008.23,-86683739.21,33468248.37,-61014258.15,72455317.37,167573198.73,520016.46,19780207.86,84161703.21,-92596335.02,167570181.74,41038473.9,-1929785741.85,-44545272.27,167575563.78,167578534.49,58209436.39,-50853389.82,81970204,169781582.58,167574331.14,243567465.3,75708060.61,15792742.72,167575202.94,167573141.32,-65454397.44,-6062135.08,167571812.68,87273649.57,12672943.69,89063460.99,-8665897.62
2952806400000,978883230.57,-70369568.19,24470566.73,167577751.83,94151318.37,-60195801.57,-20621009.63,-69936039.18,167574513.69,-74923357.35,-65694170.73,167575528.82,-63919590.59,-8887733.41,266344182.29,-336376309.84,84733968.39,82058178.52,16644813.93,10305711.16,-20278348.2,49202228.12,61574733.83,11048900.9,-63318170.6,-46257749.57,97524953.54,167568811.6,-53776205.83,3185920.58,9030643.62,4763209.95,-44237152.79,59122743.12,9029688.62,-95265046.33,-2003000.94,-54423731.99,65989837.94,167574818.1,55896117.11,-23410094.98,14847708.44,-92315616.35,6272222.03,45955269.36,167575419.39,-24624149.72,-16546762.47,-96619509.72,-40400976.8,167569171.93,60390701.27,318122969.02,-5958365.71,168671901.77,30893945.37,95870870.66,167576252.58,-86004585.14,2432857.84,22257298.92,41902747.45,88826363.58,62328661.91,-32313550.21,56428545.66,-56510037.71,53428069.78,-88401795.75,-88656646.37,167574240.32,-34909217.4,43965876.43,-63551192.81,-28439953.62,167569230.94,23753504.59,-1944187409.35,-40307306.54,167578774.79,167579965.11,-4543857.63,93856198.52,-74539199.69,169768047.97,167573814.15,243570534.46,-91523292.85,5092295.66,167573340.41,167570603.23,69183077.3,23115912.58,167575411.2,30681617.47,42968010.48,-38786666.34,-45499976.17
2888956800000,912239344.92,70212951.54,-29654437.48,167574159.64,-595354.93,81966906.58,-69175948.35,-57700300.93,167575909.06,97999451.94,-12158575.2,167574977.15,30333850.9,12609180.23,258808434.42,-336377301.45,59061887.69,98943942.34,-29513483.76,45934065.17,-79540187.69,-1425405.8,42681805.92,67087766.3,44416895.01,-26022660.31,-50798329.24,167571675.69,-97831920.3,-3857486.76,-88611639.83,-61441526.03,69987482.47,-26092175.64,-41576892.72,-89432626.35,56430387.45,-65885503.71,-94278010.36,167570920.72,-77008134.34,-44166217.58,-14222403.22,-78245736.8,48502586.78,25909471.27,167577666.21,-63919295.07,-33842471.93,-78999589.67,-22489342,167570862.92,36798819.04,369375909.86,56955778.71,168686677.13,-52233616.02,-38431665.78,167574441.57,66532021.44,-70658823.74,-62410905.94,38801588.95,38387756.01,84170531.08,-67344190.1,-66914822.62,26560321.58,-91371954.55,65302623.75,50813720.42,167573681.54,-68338876.68,-81609962.88,74841618.63,-11088684.65,167570520.39,-64775452.28,-2009913725.04,36015425.2,167579477.36,167578867.43,20240474.03,-38890394.41,-29503099.06,169754294.5,167572045.25,243574205.79,-21395870.03,-94067406.26,167572516.3,167570050.53,-85674367.81,918088.13,167577509.88,2526376.71,-93631171.96,-99196207.12,95680188.82
2803766400000,915606810.92,18312035.31,71364635.45,167570593.5,10857994.67,43418288.14,-54036499.64,-3845716.28,167575820.56,12432281.64,61794549.76,167572668.95,46188438.32,-73938385.69,314708565.72,-336376570.66,-67162973.09,58640378.12,89803497.52,32162392.27,-94639657.47,-23154282.24,-89636377.83,67720742.13,-20980487.41,38358679.09,237396.94,167574305.98,9611469.27,40895395.04,-11755245.79,33158181.43,58117853.38,65053721.29,-49990459.24,-17726790.59,62727392.37,47489214.94,72794307.8,167568060.69,52281918.71,46005787.81,-72104053.71,-70271653.53,21270885.61,-21050421.74,167578589.16,60708190.12,88468278.99,33519137.57,18108102.81,167572889.4,72782751.67,2179978154.23,-1421432.92,170402070.35,-47960129.88,-30350079.55,167573384.52,23549849.38,-44706321.27,47431327.04,-78242414.8,92869839.73,86953137.42,-21294720.12,-67961746.09,13397032.5,-50760357.56,89943749.15,-4570692.97,167571772.87,27186869.48,13214834.8,-72262627.93,65614206.12,167573806.22,-72022451.02,-2107286807.59,68563138.74,167577977.69,167575746.44,44792587.46,-73158806.46,31685477.45,169786829.18,167571002.34,243576822.51,30888036.76,-5699242.07,167573293.41,167571330.59,-17417518.01,60532936.82,167577430.66,67532937.01,64210886.43,98057866.31,-24560359.98
2699481600000,950341757.33,-21914124.41,-10229168.78,167568591.8,-81867741.77,83258122.74,90139511.23,82042214.28,167573837.71,-11867870.13,-59187943.91,167569608.16,3381568.06,70965993.1,222338086.06,-336374946.48,-21572373.63,3064611.03,72321754.98,-70740206.23,46327697.02,-25861533.26,74152869.2,-25114753.85,-30999847.47,-94179694.45,57565591.15,167575436.16,1599031.67,85521798.48,77578867.17,97773485.47,-26704388.49,-96675571.39,6557062.09,-46462267.58,25232640.3,92239770.88,-2355168.08,167567472.92,-16764786.43,-85239979.11,-403468.76,-71289079.55,-9127809.16,-35056042.33,167577304.31,-26998270.46,-60147940.78,29857047.01,69641300.11,167573878.14,49760997.67,4785548435.81,-36929807.95,169230713.41,-86590945.69,-30938135.84,167573903.81,7189553.79,-49898959.74,-21560911.32,-36947228.35,98698977.6,-74719964.5,5743274.6,95224722.93,13069888.72,-62753018.1,96534339.02,-80294758.34,167569708.19,43859014.43,59452860.32,-27298349.97,63138407.51,167577725.86,-63295119.32,-2137066966.56,-81138116.68,167574886.24,167572079.92,-51576985.9,76077122.29,59825970.7,169775952.74,167571570.84,243577402.52,5311794.33,-11492270.5,167575206,167573287.78,-94382622.47,75226993.33,167575683.33,-16756375.28,90989649.83,60351580.64,-89232833.22
2579212800000,1285848884.8,71932282.62,64141154.67,167568818.01,-63030021.38,-79401677.36,50246243.87,-88769171.35,167570696.21,69142469.16,9728927.69,167567388.86,3870113.1,97580811.71,209495834.95,-336373813.84,-24261448.44,-10078598.48,84758898.46,-69353781.07,94003039.78,-60178621.36,44869220,8783222.44,99338193.69,-23289749.23,14424707.01,167574807.66,-65873860.62,93517837.07,40974951.46,52868771.45,-84229290.96,-15814085.59,-89358184.94,-50022425,65001973.43,60951835.17,70012254.74,167569268.85,-56706238.92,4962006.82,74115930.5,-32753085.89,-82847449.11,14299675.22,167574093.26,-92848523.45,21376399.28,21865658.6,-75207348.83,167573242.28,-16204789.98,3702351414.85,62609112.67,168841585.29,-1138463.05,-55371845.59,167575768.99,63406943.57,-53831917.51,-69772224.62,-16631305.18,-19378074.62,29797700.73,-26185134.04,-68584571.77,8813124.84,62331641.91,-58737374.91,-77669576.69,167568950.91,86556863.14,99249451.5,-75769616.54,-330820.83,167580561.9,52349534.11,-2138636790.67,31861186.83,167572448.07,167569529.51,83187745.86,-85791808.14,-24487358.8,169766213.31,167573859.28,243576120.81,79665862.72,-68199535.04,167576878.49,167574512.89,10571395.2,66140137.6,167573610.94,82605484.35,-96267654.02,-80491304.95,92619511.26
2446761600000,1285065772.2,98683425.61,-31665594.91,167570720.59,86452573.1,63156408.67,-75770455.88,-19331857.1,167567923.15,-53941534.89,-33936798.13,167567319.7,68698828.45,-3052163.91,221616055.15,-336374259.51,-29688829.74,77054620.09,-96944676.78,29348171.07,96958432.48,37429421.16,8671104.71,76219641.07,39497730.51,-69525854.48,17955008.47,167573248.49,76193915.54,-2184770.8,-74833237.62,49509206.75,-59597696.67,-40089970.12,-62498036.87,-72375720.74,98168469.18,-64630207.16,52326026.86,167572384.82,-70719634.02,-49998786.63,33825312.48,26402979.2,-71739737.11,37591849.06,167570297.84,-36291239.21,-29930918.97,85925575.61,-91391242.55,167571481.88,-55412987.99,199569826.64,15387263.55,168047302.09,82853545.21,68770444.27,167577788.97,-27320517.51,95371372.34,-72846759.61,529726.6,13703413.04,-18728935.08,91329051.7,-26837699.13,-9898875.78,-26612559.78,81165480.87,54015921.5,167570353.41,18911140.7,-96692474.24,54609721.72,-376563.67,167581082.81,14328364.31,-2170296690.09,47887756.44,167571162.11,167569066.75,25776635.67,-62348289.46,-88727533.7,169756298.22,167576670.28,243574137.73,-38620598.54,-19983068.97,167576961.94,167574162.04,29189954.65,-27075168.65,167572562.02,-26519105.77,14350567.24,-45502021.68,-80676827.1
2305411200000,1337568743.68,-7129106.15,-51440641.26,167572953.66,13906861.24,-79492145.99,-46102551.84,85756715.89,167567014.81,-15215185.85,19694939.5,167569679.29,72390855.84,53005850.91,284403198.72,-336376389.32,-80468360.49,93841794.42,-99519303.58,-32222683.57,-10716244.22,-81429529.54,-93010317.2,98797465.56,-86031034.16,52636341.75,-522263.54,167572150.87,69118377.99,-58466399.83,-44646330.77,-13658533.63,-33316681.75,79606294.56,-25217874.6,66676190.82,11731883.41,58220006.64,13457067.9,167575217.22,7304960.34,81940700.18,-88219366.74,77289751.65,91982414.05,-47085382.12,167567651.64,-60450824.83,-58558065.62,-73929855.7,34523946.04,167569945.76,-37587576.82,783236280.87,-47036799.77,169346387.57,11079308.23,91525559.99,167578540.34,4889509.14,75127620.9,20672637.28,51187343.13,-20429104.82,51646849.41,61995707.93,-15647640.57,31676475.34,-88045074.25,-93188127.69,3397691.72,167573628.28,76785601.84,-5470844.63,-57226052.88,-26514688.12,167579242.85,22840840.92,-2271061082.08,81725005.49,167572190.31,167570497.74,-65289107.04,85871501.82,-7684966.63,169744965.86,167578627.29,243572880.95,-80970875.93,-77089392.66,167575021.46,167572483.12,-17465688.18,-6385418.8,167573167.59,58800893.01,-54851033.71,-12494301.84,-70516653.32
2159481600000,1463100498.05,55479114.06,27659582.9,167574153.78,41178003.41,-29272121.82,19610433.64,33303634.47,167568605.01,-50909946.96,-11404749.82,167573526.95,-95644516.96,-62290843.94,717456821.82,-336379212.04,60530775.32,-39553888.25,11445022.86,35876212.8,-61920456.35,80380665.92,85557048.82,-59549076.19,-3545634.94,-19324710.93,-66152161.38,167572591.3,95570130.15,80287573.5,16684399.63,85462325.5,23476298.7,-79631452.04,-32532497.38,46944701.59,-7804392.32,-12500425.62,65995199,167576467.01,-29273171.63,57580454.15,-52177364.63,-82149174.48,-44854627.46,70653181.02,167567339.78,-47135822.47,-91788080.47,-48192774.83,13009933.47,167569931.2,-52865294.93,1444982952.96,-86191859.66,174367750.79,98258330.7,-55582744.28,167577163.25,-79724887.06,66557722.16,-58284182.64,30107636.06,-51099128.88,-16168506.93,-68647313.45,63318492.13,-4321651.48,134702.42,65017561.85,-22402618.85,167577417.3,-50146181,-27709634.82,-94302466.84,19302798.98,167576079.42,32690759.79,-2355968282.7,-80361317.84,167573381.14,167572643.74,90814364.8,57355050.25,46375242.52,169776940.38,167578632.87,243573196.02,71349284.6,62316356.6,167571603.47,167570631.39,44200342.46,21737999.75,167574893.13,22562902.99,32524224.48,67637845.31,-56921787.45
