E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
-88603158.42,206786668.55,-81080176.15,206780640.28,-49286768.47,-57701899.07,19592932.23,97157445.02,-25206542.34,206787370.36,1387827672.59,43476096.89,45316138.69,40876238.98,-62321476.46,-2351045.71,81372323.32,541905391.54,86313354.92,-75018881.78,72537394.3,32792355.59,34397414.44,-79757013.15,-39821628,-74856903.32,-28415309.23,-67773508.25,-37168371.24,-3784231.47,-603555079.7,33688486.17,39692962.46,56465154.82,31634269.37,-5206597.61,206782529.9,206788511.3,40693209.67,-54296803.31,-33157117.49,81205575.63,-60251364.16,23744721.19,58446994.13,-86909517.96,-25624632.16,206782094.35,206781063.09,206784730.46,210607330.92,2098305.17,220007048.52,-35087923.72,40190992.04,-48452922.23,206781165.96,6182100.85,5909971434.39,-94829695.01,-997328.76,41324824.17,206787164.68,38990008.43,-64731879.52,-2579259.98,88860949.75,-85779937.84,5057877.11,-14756650.19,73496390,206779164.02,91087209.12,1964605.97,64825189.39,-88509470.44,12108300.23,-71006125.71,-95505775.5,206786418.74,206781409.83,210315830.2,206785790.63,40285201.84,-79169737.07,206781959.1,-81980840.86,38904218.8,4605120000000,-80718243.3,81864440.62,3242569.05,74358266.98,-71825247.17,-36142588.1,206787232.73,-12010854.39,95410928.41,693093866.41,88089791.43
-21845896.39,206787798.07,83555638.06,206782544.28,-85976956.89,64984454.19,-15191434.55,96334777.95,-31427855.33,206784654.27,990471399.6,-43333915.95,62379685.14,410724.36,21116006.27,-70596029.59,85727757.69,532844311.06,-53163042.28,-16772059.02,28805268.39,13822379.19,15425031.9,-6726085.66,41643290.28,-22091307.81,12925823.95,-29103548.64,88559988.45,-86141788.48,-603556195.33,9048138.87,92700351.32,4421374.53,4142641.01,-83057526.69,206780637.3,206786978.25,98129589.64,21192343.13,4858873.65,69218088.83,-78579229.71,95976943.53,-31834185.83,-30406666.1,37818899.86,206784471.14,206780834.94,206782345.93,207226473.35,25053974.08,206796897.85,24960888.87,16073499.17,42896630.4,206780127.35,-43866708.92,5909969310.97,84798606.45,74752157.65,-71691016.96,206788877.07,18077336.48,-13995885.4,39019373.52,26797333.12,-55296438.25,-23017461.24,-62312460.98,53156278.39,206783033.17,562752.32,7407646.41,11061942.53,90547518.45,-4679129.69,12799001.61,98797585.8,206789109.97,206784674.23,210316229.48,206787911.82,-97443857.16,-43126591.67,206784689.94,86086043.02,84091668.37,4655491200000,-55938906.01,-54741319.73,-74154570.94,-46163621.34,9647683.19,36923068.05,206784345.11,-11487393.02,-54954924.45,785567138.64,-32175476.61
57387632.44,206788201.63,35363384.56,-88966329.84,42798321.52,206781382.46,-47450434.27,4682102400000,-82979667.82,14996129.17,-75334349.42,10172653.17,34357267.57,92173054.17,-66192575.98,207779658.98,81489866.13,62010350.62,206787539.92,-56237773.5,-28315972.08,-55374763.66,4861991711.66,40458454.8,-8233349552.83,-66074280.51,206785945.08,-47505049.75,-88441587.11,206785735.49,91124817.08,-4148231.92,-34664718.84,45174434.86,206787387.1,523174132.96,210314466.52,810892790.21,83123600.08,76392184.26,35696811.63,206781237.5,52465032.53,206781954.77,-55304482.88,-88650337.47,-5318805.94,60955515.84,51044141.17,-76189629.38,-28619051.1,206787246.36,-61796472.6,-88684504.38,65166521.66,-81002105.41,206784343.07,206782810.88,-9219865.39,32750602.25,24421990.98,38025731.52,-71936129.36,49406991.53,6217694192.83,206782402.72,-97655174.71,52277267.06,-79840788.76,-52471117.1,-71382666.21,206780903.64,-94191798.7,-5679405.28,65608946.68,10013608.49,-88759737.78,-79792772.75,57464415.41,-40275326.07,-67540923.58,60192535.81,-11730008.06,10284958.1,-28116710.4,71744519.5,-66524948.46,5125489.13,206790137.04,79043305.45,-54052270.42,98816035.47,-7423006925.42,-96111780.62,30231532.63,55024663.53,-94682725.61,206786673.27,88784084.95,206788233.99
70356510.65,206785587.88,44970579.74,83800459.3,-26368676.46,206784372.2,-52053899.12,4683657600000,75895715.32,63629986.56,-72071142.34,-58879234.81,-41345347.76,83784918.98,-52918011.33,210651570.25,18573266.9,-51018789.74,206789591.73,47320578.5,-30970344.46,-78002965.51,1153353879.42,33747127.02,-8233346722.26,-62906733.2,206787233.6,-80188124.54,-77430755.37,206788495.64,-5469499.11,-12070417.82,-28585249.55,-74269811.23,206788474.65,525791130.22,210311851.85,831322810.61,-74498226.6,83185609.23,-80359785.29,206779652.93,58229675.5,206780885.84,16518850.93,-28120957.1,28755065.25,-14677545.1,80330541.93,-97994079.34,-95208024,206784954.3,14917548.05,64473120.37,42871510.19,-22090065.44,206782355.88,206785952.2,68284155.19,1967461.53,10865262.82,-75714372.43,19883971.05,51788961.15,6217692495.26,206783918.7,-13110499.61,51540825.78,-78294581.64,69639837.71,-20020913.99,206783114.56,-37699979.69,-78241657.65,23665083.57,-91611326.48,16619708.45,7043981.88,-78949405.75,-82290327.24,96283197.37,-54533369.38,-64975451.11,-89929316.4,-79488069.77,-84712078.67,21312132.28,69152901.95,206788272.11,-25694104.09,32318117.77,92187156.88,206788841.94,52864300.55,99361295.2,32750834.84,-28847403.84,206784008.65,-17523252.25,233055870.27
-8140986.42,206782544.57,-1010289.64,218237.41,-68918351.06,206787548.67,-30717724.66,4660329600000,-75297883.22,-53896008.81,-20510597.38,-82986708.83,-86405125.13,-31355604.18,47627388.83,209351333.24,-61660486.83,84795097.42,206789931.82,29422808.71,20782312.98,-44761927.27,3233239945.48,-81422032.81,-8697175742.62,-25934804.81,206787857.82,-56189708.31,-2729925.82,206789059.6,68969096.63,-60344389.55,3157178.55,-66278621.75,206787266.97,522986851.29,210309619.05,984216490.96,-24142533.73,77149705.39,-33468387.66,206780511.38,37898832.41,206782107.82,33968897.18,80018646.6,-26257059.58,-87917932.36,56629801.5,96155768.44,76436047.51,206781512.17,-58881432.04,-71471265.97,-70781069.11,-60103447.66,206781788.63,206788528.01,49957998.68,6536879.15,21722557.78,-48685834.35,66138441.74,-81942920,6217692905.12,206786898.77,-88351398.38,61443421.78,29078697.21,95767482.75,-11899522.44,206785948.77,-47731559.32,-54599773.14,79467536.65,72072308.83,86376477.03,-84566331.15,-64114771.9,59333627.13,-98866012.28,-74972866.23,18627918.39,-10594559.96,97618384.81,38180871.83,-93856827.54,87402448.7,206785255.67,58678224.39,68632004.91,-88390039.1,-257044162.8,56016768.57,94012576.39,79762440.69,-98632381.48,206781426.89,62445337.39,206938043.66
72913552.91,206780695.88,26309769.21,24559840.85,29034485.62,206789169.37,79395279.28,4612896000000,-68330933.91,94713672.31,87949892.87,3988062.34,21153115.44,5433974.89,-74479823.46,208618261.65,-29295594.08,29287661.27,206787570.91,-30782770.52,-90833274.5,478030.97,599511883.24,-71361248.17,-3447911089.41,-84268037.97,206786043.17,15003738.23,-45338363.26,206787501.24,-17332511.67,12675255.83,-92758796.12,73525157.86,206784335.2,524859440.06,210309335.89,938570710.93,-5451879.3,-85219205.17,-64854167.87,206783276.14,40447909.22,206784858.57,57470065.14,-49113421.12,29537286.27,-62025408.81,31148109.1,12787487.26,21180109.22,206779960.22,-90768170.44,63693877.98,-11773760.27,-85655035.18,206783559.67,206789087.44,30708216.68,-19117476.37,-73728600.37,-79804077.77,26492444.62,-23307897.74,6217695259.02,206789049.67,-12286393.34,72354300.45,44958554.63,66916061.39,63718514.65,206787703.38,-86977636.56,45318755.8,-66809928.52,-10830068.46,5720478.29,94842438,57978526.47,-54239954.64,-96775260.26,-38128056.9,80149498.08,-78893744.61,67019000.71,9064556.95,34846355.83,-98815444.16,206782864.03,27171724.12,-17896861.61,59703711.6,5456048339.87,28456837.04,20269412.36,89780878.88,67607009.65,206780439.98,-16754876.9,225505780.76
-41281519.19,206781208.63,-63235206.95,-30637325.97,-38342007.51,206788495.74,98767521,4542912000000,21808840.75,25625515.41,30845918.84,-75427220.09,-16962258.83,-47160841.5,-34371554.4,209563783.54,-2511406.35,-56718041.04,206784702.52,234525.85,59493147.93,74008341.4,9756121213.63,26401077.23,-37563967782.78,50491022.92,206782914.9,64252285.98,-23075559.43,206785036.62,11847710.88,56272727.72,-85754213.64,-22682618.47,206781335.89,524820978.41,210311215.44,940538000.18,42404469.53,45964419.05,23126780.33,206786681.64,11432518.47,206787723.83,66005661.67,90282081.19,-54327173.96,-85780792.35,51618432.49,92142588.09,83385709.78,206781501.28,93031096.11,30821528.18,-21231833.43,-80169165.51,206786986.21,206787279.34,90884107.38,-26346052.64,-30787984.39,-83072940.5,39959696.5,63276534.03,6217698255.98,206790341.37,-23530166.97,-40580879.42,-43834969.19,-43860977.51,98044444.86,206787404.46,62527563.66,36138123.67,-61894182.72,37066297.53,-99030601.73,6814999.42,-97519909.98,94506180.52,-89940311.86,-49339826.14,94809740.36,-21958388.86,-62931985.11,63557934.21,-89483721.97,-17714621.34,206783096.06,59839962.3,-51919052.49,-43447373.1,-33909273503.26,-41160350.99,-57925684.29,39004016.7,-19642235.97,206781916.78,-21689577.47,206788219.36
-54876190.85,206783623.64,-25176276.06,-89613959.87,-40598019.35,206785856.55,50034511.71,4451846400000,-95917166.88,92857368.52,-93939921.81,-70508789.89,71476234.49,-65026723.32,78056875.47,208753948.86,97050852.06,97242452.56,206782369.72,-2278340.22,16350600.65,20809209.66,1879809824.15,73555955.99,-48624996739.49,55492960.99,206781782.11,-52128193.19,41862589.36,206783158.57,98056328.78,57318961.75,40015770.07,74433252.72,206779883.38,322008439.69,210308797.25,952912616.43,94357781.56,-98341103.56,-68309953.88,206788779.82,74658911.5,206788922.73,-66797434.12,-91822439.11,35558624.34,34958596.28,-20840141.74,65818956.84,-24509263.66,206782984.83,-3009311.83,16741573.63,2791560.97,-3600655.75,206790415.92,206784057.24,18995246.34,30618675.63,18646205.31,30368677.72,-39126354.56,94402481.79,6217700191.04,206788644.38,-37661949.09,10273365.14,98733192.42,33759682.81,2774350.56,206785161.69,-67939980.58,38293767.22,-21335807.12,62474134.08,17375661.9,26599009.68,-85828185.99,69509806.94,57846284.35,-90513658.81,48931994.61,-81024279.61,-83925188.47,-99538540.42,29630286.05,-80645842.79,206784525.29,-63738079.05,-82491302.51,-75280623.82,-10854245313.63,33125153.11,-37464290.36,-53493287.5,14774075.01,206785058.09,45892397,207109033.38
-34620203.44,206786545.24,-95612956.33,-69113312.88,57989148.08,206782746.53,42394613.93,4342723200000,-9531914.43,-5604166.09,-89836312.09,-99030579.92,-99119927.26,14087639.94,-99349965.16,209529512.13,27705568.87,-26197535.26,206782043.31,80304827.09,-21083190.97,1479863.78,1050344638.65,-30250054.98,-53918536664.89,39566345.73,206782276.65,14818456.88,-66075367.57,206782554.98,-18571354.42,6279176.77,93523173.79,-33828927.85,206780814.84,273467054.37,210305790.57,1008877663.36,-72730475.32,-40435493.18,3718753.57,206788559.69,4677956.65,206787742.37,78111222.5,87424216.99,75397152.79,-61607867.34,27993695.19,20167050.57,-8371865.72,206786134.15,31226797.82,-76138405.12,52385239.17,77909332.03,206791146.22,206781153.69,-49543520.8,-15923382.46,-12807950.13,-42524606.59,59507827.57,-91513691.26,6217699923.22,206785314.48,44687545.44,75817473.16,-49072762.71,27074282.85,-2003571.77,206782279.75,81789564.15,63840259.1,82370615.02,1142732.12,-89487181.84,48173971.35,29681890.01,19385750.55,17364373.35,70559938.52,-59607124.06,15781753.29,-52114265.1,30179738.68,-33752671.13,-60978209.45,206787274.23,-37282050.86,92103583.42,60627499.97,-5086755172.31,-69613234.97,96484264.89,-6551900.23,-66577132.22,206788245.73,30103977.13,216282512
-19238223.75,206788243.06,52553940.04,-18565751.23,85807437.34,206780850.98,-38814536.58,4218566400000,-89865041.84,-93236357.16,-13448941.99,68536226.4,19303770.3,839942.7,10718306.6,209226509.32,23236404.65,-13211741.94,206783970.87,19155865.43,-40822443.67,-33142265.1,370345590.14,-23820856.93,-54399913063.01,-24052963.61,206782399.66,-43958913.54,8876709.14,206784428.34,74141326.1,98171575.94,95963601.4,-92595792.91,206783644.8,294772283.28,210300780.21,838612786.83,-94483280.93,95998119.26,-83622720.73,206786246.29,91798232,206784755.18,88333983.76,-70070603.93,19136223.69,46912378.64,65269748.87,-19015400.09,-49433144.66,206788595.75,93644234.47,-22950519.2,75613656.08,40094645.72,206789583.5,206780118.65,-15927425.3,83935395.17,27374597.11,-85951557.98,89389217.32,-70010560.17,6165289277.2,206782545.26,5828302.68,14432117.11,-76975206.42,-48365329.97,75492695.72,206780446.01,59869087.92,-63869780.51,-22031311.52,-86088130.24,-73225582.74,-62852331.9,75529108.54,83361035.64,50069318.9,-99213520.77,75818046.92,-37614946.08,-97531228.2,-41681469.76,-12141494.18,2253422.41,206789613.45,5947249.1,90230612.55,82453977.44,-274590564.86,-5476797.28,-52615204.2,77547380.38,43914084.68,206789753.12,-74992149.05,1018451753.38
-50829317.34,206787693.06,-96316717.02,30921360.83,6608818.25,206781147.05,-38018883.54,4083264000000,-33833454.38,5523288.41,16788115.82,-28761182.82,-42272769.92,79710339.81,91356314.98,209995893.91,20372590.86,-21555477.45,206787038.74,-63228885.34,-81526558.01,66767570.46,5469064461.11,57564712.7,-41550078750.46,-10301960.5,206786571.57,-83509747.31,94436806.78,206788029.38,-9975039.63,35914532.51,6875116.93,-46981009,206786830.01,293454996.8,210293447.71,865646976.67,74741325.12,-83476125.46,98341914.44,206783239.68,81802296.64,206781562.63,-92581699.65,4319777.84,58034651.24,-91487651.52,-92182748.73,81517723.46,35733257.23,206791272.75,8486979.69,-74373942.26,-33490866.13,32774486.76,206787029.6,206781462.05,-21290222.08,85866029.88,26781251.2,-23984507.74,-87785758.18,-38885721.57,11217165454.2,206782597.05,74383166.7,96012773.2,-68193770.85,57587572.55,-79733193.39,206780766.45,-51566480.26,-23178595.52,77821010.37,-33189274.02,19694521.16,62925637.21,-39620278.96,31050042.53,36072064.54,-40746850,45510705.9,-49746852.18,72056464.31,-22122365.17,-32170559.52,78187416.42,206790870.46,86505421.86,-10567132.5,11604643.97,13056620514.06,-60218717.75,-89056225.29,-88449626.01,34914975.24,206788705.71,54988452.2,206860685.85
88901486.26,206785400.1,-47628998.02,-2444391.29,64953050.85,206783517.66,-63778258.1,3940185600000,-15597703.78,13477889.11,55983951.88,-8219164.65,-55621158.05,29636404.07,27407433.64,210286238.64,47290557.65,47098967.36,206789561.8,-99659252.09,86249121.16,52964217.78,3202979314.3,-7693043.47,-42280623956.96,-68375503.47,206788749.11,-22213991,-91903905.98,206790563.21,-22474211.1,-96520291.04,-92957889.3,6663929.3,206788768.25,293509219.95,210288173.38,922503298.47,24043962.29,-12528457.66,6743107.04,206781571.45,43993311.41,206780139.32,34922223.64,-1048124,-66282542.54,-24407989.93,-30616912.69,-92052633.86,92755944.8,206787807.22,-13561046,-79868778.41,4028275.05,45983163.87,206784253.86,206784381.17,3737764.17,-44599974.62,-89974325.41,20560814.8,-90502893.86,-66425793.75,11217163099.37,206784193.3,-81365679.86,-24262437.58,-50342630.64,10182519.49,38735189.67,206783266.98,-39123340.52,78684382.92,-69876183.54,-32778955.63,-18498679.31,-55535695.61,-10978225.16,9118212.14,51446380.5,-89791820.11,-15726283.14,85503591.7,-29674748.29,-70191616.34,-75339762.47,-60157304.32,206788638.13,24449814.5,-75617395.81,-45210594.84,-523759627.93,-22110861.26,-61360285.78,-48777352.62,-42841547.09,206785904.19,-7281817.62,207345986.2
-20950657.93,206782970.81,-74508913.43,-23386392.92,-63739399.71,206786735.68,-11724601.08,3794169600000,25387582,-87542751.38,58170041.92,-92522184.56,-310987.28,-67306344.61,-40690657.34,208532661.02,-13193671.13,17530430.76,206790541.59,37565315.77,-73353407.58,-74934308.05,4766177137.95,12549446.61,-39092199684.47,-80557598.12,206789231.12,-75866237.85,-9422198.89,206791556.76,-34140276.79,-10395942.04,65564351.3,78845251,206788591.55,293511223.74,210283270.59,928264540.5,-16043438.25,63256440.55,45078010.47,206782617.32,93358908.3,206781579.64,12837068.4,30661203.14,79319070.17,-95951860.85,2498546.21,31971998.79,-92539123.05,206784230.38,-58731479.48,75602530.55,24533798.18,-10153632.2,206783239.77,206787223.7,-1393188.22,56686122.55,65575445.57,33384320.22,88465240.28,-91441195.87,11217162908.46,206787608.62,51860002.35,21315112.33,12435536.74,-10231888.15,54446986.24,206786766.1,22432048.05,12642985.97,19053440.78,80487129.18,79480465.39,-94394784.42,-10640923.59,15747754.56,-99899629.29,82625472.73,-42065050.18,89250053.26,-96058622.65,-32944255.62,44779465.68,129995.14,206785867.97,-59730301.54,-58314621.27,-62673513.43,3395208531.09,-5886280.35,-89993899.68,3456692.4,99658478.05,206783150.74,-42230291.82,206791803.72
-46862340.85,206782070.51,-32461855.22,-10519543.28,99254372.82,206789078.13,64426605.97,3648672000000,-47868122.18,-42115348.04,75345539.73,-81585037.96,-44719366.79,-45572783.61,-44235726.22,208542141.86,-77363197.02,-68787498.43,206788581.22,47762673.88,-39276891.16,51129011.69,6788871846.94,-87846794.36,-39242904814.88,1739494.12,206787033.95,-21945189.1,17273225.24,206788768.5,67212567.1,62640322.72,95199513.44,-61037420.47,206786605.19,290887048.92,210280259.19,938808056.63,20590403.83,-82161255.49,-7663918.96,206786096.28,2740570.49,206785346.67,-62287835.12,-55106509.78,-69797347.34,-24556642.67,44087201.55,-72149055.72,-50587388.5,206779434.66,93873730.67,6587775.11,-32678764.12,-84305089.1,206783727.14,206788423.5,-30373892.45,79390659.98,71048529.21,-28344958.5,-92503847.82,-95250401.62,11217164956.34,206790123.47,29078850.87,99906286.58,43684497.59,-69467897.79,-98839469.46,206789489.97,73764847.59,43372872.71,66204451.34,-61263966.13,-91902587.79,-13559498.08,12504221.2,-59316234.54,-19250828.33,72808680.85,99551194.22,-57137801.16,-70883999.98,14601376.3,-61413184.92,10874866.02,206782052.92,-13711856.13,7408564.44,-69955037.2,56077823.89,64681385.27,1600526.19,-59985982.99,-33469381.56,206782140.14,80411859.32,206784291.44
40892645.49,206782902.64,47620846.29,80083111.11,29274261.38,206788929.28,-55524194.05,3508099200000,18338609.12,93713430.09,17599146.99,35849146.41,-11732682.43,-60396207.84,-85577867.39,209284045.58,-4196140.63,-51353046.1,206785671.25,-93010968.78,10955480.8,-53837056.65,3720196693.18,55833099.64,-38727028767.41,-9440385.52,206783532.66,4608125.1,80784586.67,206785290.88,22066943.84,-5616814.27,41352822.78,-64392517.98,206783866.65,290883116.91,210279610.5,944514524.2,82078723.67,-19556597.94,80507645.84,206789503.89,616645.74,206788996.71,22067451.14,94047781.37,-21297552.38,-39571663.64,41399533.71,-70924789.05,-20567367.55,206778185.72,21040593.69,-73640264.24,-25572981.73,93382376.99,206785238.98,206787380.39,18846511.85,33027792.54,47739739.25,52505130.91,-90664910.33,58583106.64,11217168090.31,206790254.26,82514267.36,-84273959,55175318.95,73195225.82,64967245.97,206789824.94,32927529.11,93202927.67,-19935152.6,37799698.37,-95307102.51,3243966.17,38272686.75,-8357090.55,19898419.21,40660659.85,-40780778.35,6503127.47,-23475430.03,1946755.42,13877619.97,-72290681.65,206781001.09,26775.41,15642351.71,45778659.86,722658449.8,86222618.1,-58740020.24,-70254090.56,52128450.05,206782943.14,-54911068.19,206873409.82
33091862.79,206785339.59,-13591838.07,-54045879.22,-59098444.12,206786535.25,-92823685.74,3376684800000,32356044.23,-42011960.41,96655019.15,-86350068.45,-24777112.11,31983838.03,-80058436.01,210353669.79,37260824.73,-62287004.84,206783468.24,91703094.14,-37993394.37,-63895707.18,6262490193.44,-64691020.71,-44759053235.97,-42046933.32,206780100.3,54214844.79,-15400050.49,206782377.85,18984251.44,-61092590.37,57507996.25,47485668.12,206782074.32,289018957.51,210288777.99,937723085.29,-18044030.14,-92495253.83,31045725.31,206791207.34,-26871818.25,206790805.49,90365606.38,34910775.97,71319964.33,88538163.41,-41303940.57,86966027.46,-49510034.68,206780632.17,98144002.72,46667933.58,79436237.4,-12876993.57,206787712.76,206784788.69,25881836.73,-15344983.04,-36658942.55,-10052023.68,7636448,1766717.84,5826362789.13,206789191.76,-465620.81,-49834448.38,-26269230.99,79749133.21,14394996.06,206787715.39,-66257559.95,-70847092.33,3606760.92,-73619789.42,-90980093.17,78725218.49,-5596074.42,83316033.27,-95539055.41,12188231.8,-32627503.17,-55665193.27,-12690032.71,-69954438.18,46831146.51,85457757.86,206782917.81,66669043.52,54046150.78,62974300.96,-5825241518.02,-49291106.17,73272790.06,-39316402.39,-68640669.36,206785215.46,-48022191.98,206858931.82
60824067.39,206788917.34,-87014686.59,-10762001.64,78952276.99,206783829.54,-93783819.97,3258403200000,70345481.4,36899664.9,68587469.92,72890568.79,63055614.69,-7962882.74,-56210504.39,209574538.27,-87102942.05,9488401.87,206783109.72,47525662.08,81183117.74,48608197.56,5350351777.59,-80091732.68,-59359540667.32,71305096.15,206780691.94,90553818.47,44278588.88,206781559.67,-38240158.13,-68716607.92,92176536.01,-42471493.38,206782614.57,289021520.85,210289543.46,970729051.75,36644246.5,12984676.97,14999608.46,206791106.83,62545378.64,206790664.75,74897495.19,-56939474.45,-23547529.18,-89925971.48,-91803750.35,-52422100.33,-68068408.27,206784292.3,15426846.57,-41542348.43,29173234.93,47169503,206789782.76,206782231.24,-27112145.14,-80449848.63,38308977.6,-31480497.08,94360022.07,-18121214.98,5826363310.55,206787118.84,-18669462.94,77011106.61,51830620.33,-82543391.87,-94364852.13,206784703.5,-69168407.41,-93666078.87,44903059.99,1461295.83,55734968.26,5225473.56,-13158385.43,-26763399.44,13006392.3,99052621.78,-43850181.09,39319953.9,10498139.35,-84641342.58,47602719.7,-30586927.17,206786342.28,-8264688.36,51809818.51,-61742797.09,-14393703071.93,-64414793.34,36726791.64,80298017.59,46112978.02,206788441.76,-12413278.58,206832924.55
