E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
98885119.87,583818938.85,-59961403.9,-89717557.33,24149305.09,-6930449.17,2831988649.13,77877438.57,80078270.8,78339999.67,8939294.14,-66168493.54,77881065.66,32298660.13,-11969699.04,-43499720,-29660047.71,-11751368.57,82309560.81,72516982.66,-4882509.35,78221244.31,74405140.54,18474556.36,77786699.34,29074761.12,77879397.26,754755.89,77880616.77,77886420.83,-57060304.59,23580456.51,77875950.49,-84751253.27,77883230.61,-23033596.13,90863325.69,-38388103.78,77881393.58,77885523.62,79907717.05,-11702541.84,-8988239.41,77882390,-52139921.27,-33167876.38,-46745203.08,1669283.53,15583554.47,76751227.72,77646141.4,-20079388.74,617885.42,77880434.6,3110054400000,76592831.92,19834064.68,78445051.91,106598584936.4,-77886519.88,65668211.03,-10936945.89,-99560913.31,-80288923.84,-83583759.92,359316940.53,-23509773.06,60481298.29,-42890957.18,-99684513.12,66021630.33,76475698.71,77883620.81,51127375.3,-27834450.71,36029153.07,-61559972.12,77880988.69,-32327066.13,-41002842.21,37520879.03,47025448.86,-71112754.31,77869927.43,22738835.37,52631306.1,50421771.26,77876422.16,-7953631.25,29636908.99,40505731.88,77882298.09,73204259.56,26899541.22,34079513.8,-5625155.58,47191212.99,-61091734.45,77992395.67,-3096090191.61
-76380947.74,567451017.34,7446113.69,68552102.01,84994187.99,10090551.51,2831990542.45,77878675.8,-82519521.77,78230159.66,43574242.1,96184507.18,77880725.83,9240763.57,-60827031.87,20894957.55,-4675985.82,55273034.84,-12523571.84,71240876.44,-76124374.83,78226835.35,-13219492.48,12904065.85,49788478.16,-70911215.81,77878775.2,86327449.33,77882570.95,77884684.52,-83930973.45,-94206049.91,77875413.99,71800921,77882896.89,-90725714.66,11289485.78,51899701.44,77882720.63,77885789.9,-68641280,-33831524.75,-70406200.99,77883250.23,-16321428.67,11901030.5,-40787956.79,-14562875.85,-19695577.1,20729407.81,-56371530.24,39770099.02,-14474569.5,77879870.01,3086812800000,-34774646.83,87927365.91,78316923.35,109226704459.13,92662043.08,75845214.45,80664253.72,35725198.08,-29705740.84,-27716223.92,297894293.77,-44259006.42,-48247609.34,-11987340.29,88808160.67,31922619.78,87403898.41,77883425.7,-48693298.82,57067263.62,-29957102.64,10278200.77,77878808.1,68461408.85,-78495078.07,321250.82,-21505257.35,26253825.6,-16998503.95,8002453.98,99233773.07,-27794883.36,77876990.84,94742861.05,81203836.29,19328704.95,77881216.94,-66575349.31,42609861.07,66275959.56,67534080.87,89340303.86,23882735.2,78028617.41,2705999931.07
66449220.67,567029399.69,71431831.57,-14512483.12,-5184532.02,-94935772.44,2831992116.27,77880019.14,28775951.94,77973322.56,-4175688.7,-18594111.26,77879441.84,-10742462.08,-40198177.7,-58170387.63,-53381530.9,-38606137.94,62833255.3,84472005.7,-41316314.1,78227213.4,-18982052.17,-33374447.49,-92468545.21,-54697714.97,77878547.89,29249465.19,77884745.55,77882689.2,-22468425.08,-82566060.92,77876273.08,-60405933.89,77883371.14,-84860659.86,47803590.87,-50563586.28,77883386.45,77884808.2,30496665.51,79322468.14,61247508.24,77882862.57,67449806.24,1176608.34,-3792424.5,-24420245.82,-5303438.02,18469775.02,50685850,17366637.75,5058126.28,77880117.07,3039465600000,55152135.21,43304481.3,78152286.87,103363668188.69,-73384417.71,7185724.1,64951602,15125425.96,-63013798.87,-5786578.72,261135837.38,-87928896.18,65757602.9,98153362.19,74665873.52,62009741.61,-88859101.81,77882011.65,29648610.29,44105985.69,-50274713.08,54882246.17,77876991.12,34725383.5,22907108.73,97576801.85,-75937765.82,55649674.53,-30319555.22,84085164.38,-1770134.62,-72866238.76,77878731.46,71567148.61,40306897.9,66878128.94,77880203.22,-54828216.91,8265587.47,43504867.81,-34325401.96,6237007.34,-23960108.81,78039170.64,-5785155554.05
15576488.75,552007973.86,-55560520.91,19651366.38,6356859.96,14311341.72,2831992606.97,77880754.42,80892440.29,78058220.78,10983008.25,76798731.12,77877677.96,-58407214.38,85063782.15,36906121.15,52544355.48,66094273.37,-87166738.42,-66449452.83,-98624978.28,78233685.5,54683996.44,-31118727.1,-64342078.15,-51094112.63,77878789.89,-71236958.78,77886317.7,77881311.44,-73333305.5,41968145.21,77878179.66,74930437.27,77884470.4,47335301.19,20026726.69,-92249567.4,77882844.96,77882971.67,26932617.85,16452714.47,-43956503.54,77881628.77,-68449447.15,-65311365.97,-44094901.95,54391822.64,-80740893.57,48402987.72,99261311.65,782173.87,19979801.28,77880811.27,2969222400000,-32331349.62,-92531673.93,78416894.61,114135768314.98,-8667117.23,25692673.55,12718286.03,24095718.7,-91121077.64,-83072013.28,440663480.63,-18078246.1,-44426727.66,55903575.71,-38462285.57,-29697947.32,28436888.96,77880077.39,34833094.3,98778246.6,51160587.31,6305211.32,77876271.51,11432436.84,57928627.4,10625799.18,58696343.77,-58476019.64,-37744976.08,71958225.82,-80682409.23,-45205024.87,77880990.01,-28960541.79,76896994.94,93099225.98,77880139.19,-96800156.08,-64890077.71,17319094.27,-47666997.67,89638906.16,49785329.4,78051693.91,10849981315.56
-40110647.74,565059572.18,42919999.18,-37792666.5,-63067259.39,-34955943.69,2831991736.52,77880708.66,-86611492.43,77893335.85,-97933462.66,-27238209.95,77876264.63,-62763585.4,-71822817.67,58701517.55,90219636.04,-86195184.32,-22823768.17,-19959253.6,53342074.19,78233131.65,-76733928.92,26482303.13,-33292849.48,-61734546.39,77880187.25,-55317488.09,77886650.49,77881001.38,68146173.94,24597954.9,77880237.61,30095478.78,77885374.86,-63285421.58,84652623.17,-21455548.04,77881187.98,77880896.36,-7689793.01,4133062.35,-49329667.1,77880341.99,630348.46,-10935788.06,88297843.95,75844201.64,-29760447.67,4182292.11,37659942.42,-69579603.9,-54374641.53,77881313.79,2878243200000,52395878.74,35955521.77,78182073.35,100015706913.22,-5931280.69,89183420.67,53437773.29,-66091428.03,82918156.23,3894431.68,476185565.06,-89637572.91,-17347761.85,28159991.7,-84702690.81,-95433704.29,54676847.61,77878506.36,-87444205.57,-46123790.29,26423911.09,-40951161.29,77876837.3,-17009192.65,-79720709.08,77811842.05,-39306127.69,-29158808.45,-99808364.06,48733303.62,45702386.26,20120331.58,77882852.92,-52030673.78,19754171.89,4126206.94,77881235.21,52679925.38,-57553789.75,-59746628.73,98346376.45,-18771185.87,10631511.78,78049735.34,-14042179829.86
70743887.42,567685190.98,75399186.79,-34599865.85,-27403595.51,61882977.75,2831989872.21,77880159.5,-48509262.51,77883254.44,-51168044.24,-22838709.61,77875943.18,-70412301.75,-5847687.4,-23380614.87,20619286.86,41674101.22,12959371.23,95087740.05,-64064114.44,78236415.8,-42876642.77,-38199071.88,-55800033.98,73056363.68,77881809.52,-17487365.35,77885612.16,77881637.29,16507982.56,50694193.35,77881711.25,2071110.06,77885615.45,92372126.27,-26958366.67,82191860.87,77879030.44,77879664.39,-15600301.58,-44786864.14,-69117660.34,77879661.45,12159384.86,81412780.21,-33525895.85,80580936.91,75498218.62,18014970.58,-75751318.82,24081132.69,-92276251.86,77881013.81,2769033600000,-60366388.42,-41144827.51,78343223.43,101906190492.56,87769122.72,34071251.2,56508512.53,60414688.3,-38940564.49,2969646.18,1152459285.34,60405264.23,20626120.37,93672767.68,-88749642.77,80911322.1,27183014.77,77877902.49,-88964357.7,24354736.13,-79506529.01,-72358759.47,77878245.98,25313989,60622678.67,56123284.5,-54847913.93,-95732261.56,-60531411.39,12109950.42,14488284.8,-32230188.31,77883576.52,21730756.28,2734393.81,-70298534.76,77883165.87,22475315.05,-49316721.24,-78651916.3,-4298016.42,-35534429.12,-11180887.06,78049283.69,1968365128.73
-9214125.11,567509497.73,5755362.24,31491984.91,-97325536.85,79556476.15,2831987840.5,77879802.03,66729608.76,77965852.49,-82289711.3,85981856.74,77876972.15,-57449927.83,96050770.26,-21988692.66,-47548867.94,-50028225.63,13662562.77,-48827530.53,99970607.37,78233779.52,59763787.69,-73165170.74,31153343.06,13838199.14,77883342.86,-22847845.48,77884055.42,77882591.26,-53880468.57,-77353268.37,77882033.59,-771341.01,77884615.06,44434972.77,35164175.85,-93644021.08,77877315.58,77879424.14,-97720041.13,-12418591.53,88296568.02,77879820.52,-41992206.44,35109307.64,8121909.92,2706941.03,-63390786.65,-37204269.6,-12713985.07,11000834.58,42820382.82,77879826.44,2644876800000,93388022.19,-39342265.17,78205703.63,97458905977.72,12951449.16,40004168.52,95041624.74,-59337444.83,90939791.31,23774048.95,310980779.27,99106089.51,84331857.09,-81050499.09,-18834013.87,25570030.43,-77111861.62,77878295,12864546.85,-84991154.08,-3048181.01,-65593808.58,77879708.85,-64214551.27,16743148.51,-1803449.65,-37952408.81,39005860.76,93985793.58,90767321.15,-83840104.27,-17617348.08,77882997.68,-73970728.13,42288612.97,49142357.91,77885391.1,38299614.43,35585919.2,-60597474.31,37726952.59,44012716.94,-49979979.55,78040125.1,-4369403572.83
-15152606.83,561147316.13,-44820665.38,35493020.33,93831794.26,9221213.95,2831986496.89,77880219.21,28454913.24,78016064.96,-89391565.8,-62820151.66,77878965.79,41819928.17,-81694485.11,71707211.91,57480451.58,66325328.24,10865748.27,56673289.89,22983849.36,78230679.08,39476677.56,-34105557.32,-19810583.92,9740602.4,77883757.42,-85188343.11,77882541.35,77883161.54,-22958377.39,-70826483.37,77881412.9,-36485441.04,77882744.88,-45764527.22,-5074798.42,50087797.27,77876773.4,77880576.03,7788699.53,-20426615.7,-26049220.44,77880484.4,97922616.23,-86045394.68,-35030120.13,40218602.32,-53568219.03,-37840627.84,4762731.3,19889148.98,-71686979.09,77878228.23,2509488000000,95281972.02,89880486.84,78185724.79,111941886207.65,28907546.03,81311709.79,40267337.91,95511207.8,31846753.55,-1362110.7,260929049.09,-30619013.01,-79361003.63,-49910438.39,96592299.06,99036044.37,-19459638.36,77879171.57,93499295.45,-42521727.92,81006430.63,29431963.67,77880531.07,-83106321.89,25234478.17,-84558614.48,-84783497.45,86053066.94,-79148501.14,-22317893.14,41985074.71,69235930.98,77881574.93,66308659.13,15469684.49,99807351.69,77886742.82,-75257389.64,57699342.65,55215694.33,-84333887.02,-54659629.3,37503612.97,78047420.96,14560860068.12
-54527026.81,585571142.81,57733613.23,38662848.09,58743497.4,51102612.15,2831986289.25,77881465.2,45666736.81,77954021.63,60729851.51,49032320.51,77881081.35,83037186.44,-77131319.63,18109593.19,72256431.21,-987989.5,-5272124.24,53555682.86,-78352771.64,78232274.26,52604777.76,95724801.64,-37480541.76,-67203264.35,77882462.97,89957452.45,77881979.97,77882986.85,-80411975.12,12251845.77,77880382.45,-51668422.78,77880600.8,-58584964,25742443.68,-5656195.89,77877527.93,77882347.71,85913754.27,-20253996.63,84835394.15,77880964.99,-38577490.2,35929711.54,65890918.21,57015486.49,78317214.4,-38177679.14,-23934151.84,-57319019.42,-18066107.14,77877000.94,2366496000000,-17612484.91,-49483567.49,78280850.62,101706779858.9,-20573461.95,64244003.52,47541172.82,-15356648.18,92096276.81,79323353.99,398721930.83,93606940.96,77139164.45,-25342118.21,-52407342.19,44461909.26,15680094.82,77879813.76,23591882.45,-90672278.26,-4294972.56,-82667510.92,77880483.15,-56740520.54,-8609052.35,66047701.91,-84888155.45,-92702574.14,93978977.04,87684702.81,99957083.91,-35134393.3,77880104.89,-72165088.4,76288418.96,-81449928.02,77886746.32,19965478.32,26882913.73,74097452.87,77220359.95,99175615.14,-13282362.83,78029594,-10157227763.46
46971518.91,599649114.22,-77558450.39,-89943919.68,-50269804.85,61978599.74,2811256249.48,77883115.58,-45862611.21,78571212.8,82097756.43,-78969397.29,77882463.94,-16867279.11,-31984498.39,67834200.87,-57413352.32,59795820.45,-75114046.96,93140020.63,12055998.34,78242299.15,-25719780.56,-10436782.7,-31701199.35,-90560551.66,77880411.93,-55149089.99,77882113.26,77882250.65,-864002.63,10995262.16,77879769.35,2647910.61,77879302.08,-81603459.82,9092970.89,41160553.71,77879139.57,77883845.32,-73758888.95,23375441.23,32537080.21,77880714.33,36251178.54,-13527119.72,-87891916.81,-50304379.85,99602572.56,79676004.67,-212560.35,87679014.32,-88178220.24,77876893.49,2220048000000,-25309532.74,6154579.85,78324582.32,110125754518.6,-16384919.2,-38610086.16,67531702.96,17578400.55,-33686265.98,5387456.11,255344159.72,-7399969.41,-51523606.24,24280301.51,16215683.2,-35871967.99,41907934.06,77879738.33,67657004.39,-55146660.71,90313683.57,37597705.98,77879906.94,-7498663.12,-19232949.51,89161825.07,-82265244.05,59884253.89,-17116337.67,85719878.94,-81380831.1,54426893.9,77879297.63,65725014.14,-98850705.01,51776323.57,77885569.85,-29951038.18,85917480.19,-14345264.93,42952402.8,-73876408.31,-29127906.19,78092121.29,8496852297.54
78148252.87,606405899.77,32107946.3,-79735884.36,71633257.45,903588.58,2811257349.74,77884360.76,87667361.9,78836988.77,-45534687.42,-63530621.47,77882680.07,84300064.94,-18264714.2,40768855.02,-11622570.22,80685104.77,-74635838.89,-48084975.24,-82193683.33,78238006.55,-37327254.18,61936129.08,6396653.61,27742599.41,77878650.36,16233216.93,77882766.13,77881562.66,-90329191.56,-16067433.02,77879979.74,39713821.16,77879457.75,-95864063.72,18354576.99,32722278.86,77880770.69,77884553.64,-68140317.09,-27442569.85,-44765882.23,77879619.47,-6224002.1,8056395.41,-66647460.36,-74522459.48,53709368.68,-46560040.09,53959995.72,17019246.97,-99898345.66,77878106.57,2074464000000,-73073785.79,48443975.25,78208864,115340818647.86,75379484.06,-14774204.29,-92324721.33,5617069.6,-1027297.17,12220964.6,184673770.76,-96400906.2,85332692.45,18083823.7,-9845966.71,89048720.73,73820194.61,77878990.37,83633280.03,29857525.84,-17351753.83,11231567.45,77879477.59,60111015.28,6896146.55,-16148360.12,-24562370.96,30155368.23,-91517752.74,94759308.28,3570857.1,-30129523.42,77879393.89,4392923.44,-58868288.2,-85281099.01,77883753.41,-39080174.43,5334191.79,-42893387.54,37632443.05,73579058.9,53363785.69,78142093.95,5292941470.9
54307487.52,615112495.47,-14531241,42005444.87,-55667398.86,-91230382.75,2811258067.19,77884468.61,51841352.9,79764838.92,-43918313.03,27559657.6,77881902.86,-45529917.79,-69063175.58,94321896.96,-18412246.63,-85107747.96,-67863953.16,-34150784.82,-61772152.49,78234233.47,92125090.28,72678919.88,-8461104.15,80232109.29,77877109.68,-4080008.79,77883300.2,77881613.73,65502589.73,-95825250.78,77880679.42,-19896535.1,77880709.46,49994239.05,88380704.1,23767439.88,77881690.06,77884331.54,51416317.79,2339556.87,-55169426.48,77878135.64,-61993012.32,-32569404.78,80734700.15,-59511527.16,77274932.08,-45948351.73,-22528266.78,63961394.53,-3043721.68,77880200.91,1933977600000,56591412.6,-85910825.96,78171022.55,110865914236.23,-93188923.49,81604410.87,-48375370.87,-66756887.43,82102298.96,-95487558.22,150264084.81,-4104319.4,-27313921.61,-65870500.3,25103946.92,79479993.76,-88033511.65,77878119.83,29561340.46,76224285.46,50676267.12,26404946.53,77879762.73,45000032.22,46071663.58,12218845.42,74605299.05,-35046171.8,-14793517.3,64987114.93,79999077.34,-95214340.74,77880039.58,4393783.8,61996857.84,82201978.52,77882180.33,33739722.64,-38337027.01,-90409786.12,24111918.21,53735114.45,-38393586.04,78294460.02,-4397026641.66
-32154630.02,632675893.18,33609024.71,-97057749.3,64312952.46,-13042415.99,2811258025.98,77883267.23,85203565.66,78659434.76,2653384.07,-67732300.85,77880787.08,-27081651.27,-32177016.07,23519602.92,56885683.77,-51137760.67,-66646235.35,88931346.19,78119733.86,78237890.47,-43627306.63,-38144576.11,46798244.55,-46790918.65,77876997.55,-8498846.45,77882938.83,77882709.86,97442979.76,-79759945.14,77881415.11,-56837603.26,77882711.2,29626224.28,58742465.78,5385360.81,77881681.55,77883678.8,42058562.4,-12309425.88,-2618363.66,77877069.88,57402665.64,-41073083.66,58605033.91,61018544.95,-12207474.25,4904988.03,69388037.65,-30645036.11,68636234.82,77882332.8,1802736000000,-48620373.32,59665360.72,78240050.91,117474403320.31,-24451653.09,-65364976.97,-40441167.48,95282239.28,82099253,-97288179.83,206756669.02,59394128.75,82718631.5,7040964.19,-97874220.03,86939447.13,34423655.32,77877854.61,98702279.34,43109264.66,1467198.6,-30090154.83,77880870.27,26043952.37,10283678.48,21026293.78,-29611947.05,76351716.06,-83271278.61,-95036385.08,72382356.63,-68632836.09,77880566.86,-49838805.7,67051510.68,-67907341.46,77881500.85,-14809361.49,63261326.13,-31709362.99,21821916.6,6914788.88,-30925758.61,78360842.95,6686367783.07
-73337231.35,637008314.57,-35217368.88,-31243667.69,77987358.09,-6989671.54,2811257403.15,77881210.71,-42231458.87,78214326.89,-74041743.8,-88888036.56,77880062.07,27955130.93,61953884.16,77537921.79,-90913366.59,-59998847.81,-23923292.17,26246989.83,-12493197.59,78237005.76,95234178.43,-5034254.44,-82227673.4,-22431223.66,77878013.95,89212145.96,77882012.83,77884570.46,-99583114.49,68233518.96,77881420.47,30171923.26,77884401.14,39524147.02,-85929319.47,-90323365.57,77881095.12,77883292.96,83001928.07,7932249.52,-43784157.18,77877115.86,-74350773.09,-65878077.14,34890857.51,86497078.44,9143204.58,93737188.63,70977415.27,51783522.81,-85543338.13,77883653.74,6004195200000,78994945.73,18098574.99,78159539.29,125765858025.72,87074309.89,-4697543.54,-31515735.5,-37395254.01,32823581.79,82722295.82,199470717.2,19164914.56,-80687124.6,-87671910.38,6741942.31,-4893303.02,43564301.2,77878657.19,3190072.42,-51336275.23,67103419.42,77734726.41,77882341.88,-47634681.75,-91500549.27,84534545.75,-72214753.44,-93242485.94,94240283.54,65794346.93,-56660905.89,94094767.68,77880401.36,79079262.47,-41609612.3,-13482595.54,77881872.85,-52351599.51,33048203.13,20432189.73,-90123704.93,30373592.99,-49261602.1,78373932.25,8369334439.54
-8544821.01,628046200.86,-7238536.2,-66329391.16,98267083.73,-30659330.79,2809950813.09,77879177.52,-82410723.4,78426486.36,57928371.77,-88671226.34,77880107.32,-87369294.82,-91990113.95,2501666.12,-39579198.82,19210179.01,-91131240.12,23722306.92,-16082265.19,78235446.28,18210634.47,-63834403.58,91885742.62,70631433.75,77879170.55,-7156095.84,77880884.84,77886438.5,97777184.54,40861316.59,77880411.4,72367759.94,77885186.06,36411417.39,52213500.52,-76908897.38,77880621.2,77883592.72,2162297.82,-17947078.85,-89139511.4,77878464.04,-3127481.68,90536080.51,-46267457.79,34483763.03,-57723330.64,-3784920.34,-97711127.43,-15465471.57,-3887556.7,77883759.54,5901984000000,25506959.69,30908572.12,78150868.65,126810088588.67,7512561.67,-18189323.62,-66620670.64,-59854566.62,-87401690.23,38025108.12,176473094.97,1654693.63,65597629.31,92045918.48,-71946835.32,-51601167.01,-95003338.57,77880419.78,-91848021.56,84300876.4,-6096946.38,-57879415.77,77883388.63,36509608.76,-13044800.56,-53866376.96,-82241039.45,92481471.91,85196282.09,-28483358.29,25435747.77,-7982180.98,77879427.92,45939321.97,-62366679.17,12576366,77882660.03,-99917903.54,2798627,72838894.26,-26010584.37,21652367.13,3769583.19,78425445.08,1122111078.79
-14066493.27,607119530.99,-57730392.83,31378093.35,-67145509.28,-21167983.39,2809950908.17,77878008.55,-25427075.7,77992694.69,-40615601.88,36854258.68,77880752.21,-92967400.53,20765990.14,70639745.61,93135774.75,-36610550.33,-18331573.99,20507586.2,-38449188.42,78233743.84,34122420.22,36629213.21,-89009038.84,14140207.58,77880185.35,-80303485.59,77880363.98,77887455.99,86922611.5,195275.64,77878674.84,29745983.05,77884988.85,74966353.35,-87713238.05,29563293.43,77880815.67,77884652.07,-90854871.78,-81973774.8,83089765.82,77880641.46,69680787.43,-28140632.36,-76339419.51,-52266990.69,-38574702.8,-95550824.64,70622989.19,79941030,7408082.24,77882835.66,5819040000000,-45707258.51,-79553428.59,78233468.25,138818334365.79,97349948.43,22020393.4,7370348.1,5938633.77,86830238.72,92074741.55,317588281.08,-82271812.86,99627855.41,-79545407.03,25396645.62,-26188280.44,1332694.41,77882476.34,84554701.02,-67778414.33,-81089149.86,36034900.07,77883339.27,75144765.73,-76249985.08,424546.18,62425698.46,-18016099.41,85414035.97,-69360945.15,-58200432,88001989.07,77878109.01,-29085966.89,-43351288.18,63989163.64,77883294.79,84043564.83,54994120.84,-90971128.39,-61824654.29,-2068846.68,-98098651.52,78435987.19,12086126668.41
