E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
-31144373.22,552719391.82,151824245.11,-88342872.69,-16524641.58,-55953516.39,-70901364.77,-50908604.03,151822251.64,97260203.83,-23620691.51,8153494.53,151820937.18,151833271.37,66723768.08,-95395309.94,-22729166.45,-75061578.76,82257344.18,27882381.03,-95998616.83,151820480.95,151831584.01,66064084.61,-59610233.14,151821079.73,151823851.26,63699779.44,64191422.67,151832792.21,-30673346.66,84736605.55,-28156227.64,16396407.27,36033854.9,-20989064.54,-34561098.22,-23055375.68,-7934508.58,43081912.02,-2568049.06,-3211945.84,-20072304.52,2375020.8,11733715.77,-3019078.1,-5237053075.61,78986262.53,151820535.3,-60973876.99,21861129.71,151834145.58,43711765.3,95919981.72,89023097.92,10672224.08,-41085211.96,494513290.52,151831505.49,423139.62,-61786674.82,-85954591.78,151831098.12,156851347.99,95821229.59,7219013.53,-15018269.58,151830819.72,-27989231.72,5933520000000,155679063.93,-23993293.77,-60685775.66,74438525.57,63449790.54,-84848782.26,-32357071.81,15229828.71,75946727.74,74094001.66,-81371255.76,86229936.53,13330762.99,-98932230.32,-4699398.04,74907675.83,151821607.22,6095078.43,-23883075.37,41499659.57,151821696.37,-75438528.16,15549876.65,80239736.08,151819892.37,36202869.53,7020301280.21,-57100267.58,852527634.52,-4817294.03
-92090531.52,195755273.65,151829713.89,17863059.57,67950973.13,-92544010.04,35119258.84,-23194.64,151827545.4,28705100.55,-89397095.41,34222203.59,151828198.78,151834488.49,75933391.32,-58041423.79,45170072.8,-6376657.99,1549620.55,-18995519.17,-67990664.09,151820688.24,151834729.23,81194452.14,2686458.41,151818873.35,151820113.65,45259687.53,97457689.95,151834428.62,-33109690.65,2590254.19,-18546253.86,-57117395.28,-40477813.34,15127717.9,27644411.13,93013378.9,55536334.49,-60002562.11,-90850421.72,-8855714.26,90540016.67,-85426583.57,-17777721.35,-1435949.71,-5237058122.28,-72724200.6,151825098.77,73030643.65,-29668900.41,151830333.3,-58459941.36,54431085.8,-26631540.67,95714661.64,98503032.47,11397324331.12,151826438.7,-5257378.69,60418434.25,-11513486.77,151825528.34,156762335.26,11829551.24,21148864.65,-40137320.65,151833609.09,275317.88,5944147200000,153587021.56,60593566.83,-7323888.55,-90221895.72,63343757.65,27659758.85,-26036.65,2623256.4,-54756289.22,-41577829.77,38550934.24,62199961.48,-611159.32,44044350.72,36054818.05,-58868402.14,151826213.55,1142905.37,-79234212.9,25763774.65,151820291.24,1936531.43,-58523638.97,-85103008.02,151819508.55,-95050344.65,6331540510.32,-7290161.39,754367411.69,5616404.51
90913943.41,231335179.02,151833787.25,-45081964.99,20182926.27,88102575.47,-86893406.49,11454336.24,151832236.28,-17156408.34,-70683606.54,-74268261.2,151832854.36,151831630.92,81453486.28,46499724.34,56974172.06,68655581.37,79128857.88,48654480.76,32317893.17,151824550.93,151833839.12,-32318087.53,39945558.26,151820898.72,151820289.62,22707611.39,74450374.14,151831933.1,82428654.25,-48889732.75,76301049.28,21605753.94,-88625617.02,8701703.95,-36889259.17,-16916099.6,32950960.34,-34099628.44,-81559695.81,-66000499.59,-55535879.27,84987977.39,93165153.88,5803762.85,-5237063478.32,17577672.64,151830770.91,-33253722.77,-38481436.73,151825024.82,6443227.93,8656687.89,-81930063.33,20548537.54,73867173.9,17551627178,151821777.3,-57288385.52,-94175845.09,90110018.7,151820946.4,156669707.08,-61213050.23,-68777609.86,5915196.12,151832291.57,-5057463.99,1659312000000,154891765.57,61872437.39,55970416.79,-15245710.69,-96411302.66,-8866.93,-6735491.38,-77489908.43,-61613238.91,-98915909.52,-33237737.02,53788506.27,-42059710.51,-85508035.29,-15850194.85,98633869.42,151831398.94,-59472052.55,-30597191.6,27990009.63,151822905.58,-41364574.43,-14019664.45,24259409.69,151823108.13,50359021.18,7210640612.92,-46154025.61,752586583.71,88066748.89
-60821447.46,244431643.13,151834151.89,-56659507.19,-39027445.74,80839498.61,-48769085.78,-15737451.36,151833690.84,-27915884,60425695.32,-452511.54,151834623.51,151826392.72,-31199639.48,-70281442.76,9375827.58,25360721.12,-22451718.13,68033360.24,44546897.4,151829818.31,151829284,-55157963.14,-32938079.94,151826044.45,151824237.57,76830833.22,-18806108.5,151826656.42,-59105956.44,42765148.62,99651811.77,-76426366.94,-71450113.7,96439357.58,90082406.48,-15176595.52,-32940963.23,85271549.61,90168180.69,34500584.56,-53714858.88,-62020620.56,34329930.81,23261979.75,-5239315800.5,-84597751.63,151834525.11,24395731.96,98323930.16,151821074.72,-12305523.58,60721555.69,68777404.11,641786.45,-53620995.87,47772105669.4,151820293.66,1826589.85,27053919.17,-7100833.15,151819874.65,156575919.51,5996572.82,-21950704.13,-29771337.46,151827020.17,-27652897.94,1718409600000,156243493.46,36219529.5,40948882.99,22195267.16,-6896288.43,50182275.35,34601782.94,91725812.5,-43045330.05,98891011.88,-83487591.2,-68479232.68,69123907.09,-19142574.85,63422983.59,8335027,151834182,46026635.39,-3870769.31,-37637175.6,151828037.44,-33934342.78,-8449204.23,-67905805.87,151828749.43,24742695.39,11686958251.99,89496744.05,750327298.88,-2100898.09
-57978097.25,172949858.96,151830560.96,13870402.64,28793757.65,67523604.82,-87523511.01,-73633161.94,151831137.89,69771439.35,-45364706.25,-12005592.51,151832685.53,151821787.67,97572572.72,-81507933.49,-18508876.54,-33140038.4,-77789001.26,-38553912.07,-33843239.92,151833448.51,151823664.87,-13413826.3,-30817324.04,151831474.06,151829713.1,9775635.44,39348331.99,151821522.72,-32848663.71,40495730.91,-80062528.28,58230272.6,11305251.86,38582752.78,-39709212.47,16305279.44,-12942054.14,92507839.83,75052055.26,17223383.85,-81947365.49,76731408.65,13436085.54,-58386060.19,-5239314374.52,83688811.16,151834334.09,74934790.86,-87062307.8,151820882.8,63537630.36,-8910216.77,1041694.93,92260934.82,-80696503.45,700735255.3,151822874.22,34853936.17,-95364846.87,-32129027.75,151822852.9,156484052.85,-61043843.55,-1290796.29,-45371746.88,151821876.6,98825721.92,1799020800000,151915296.17,82913298.29,45964844.55,-32446432.65,8808995.72,40512287.53,45494528.66,68498589.39,-79342412.67,5538350.78,-78779549.85,-68479034.83,90962592.49,23110226.68,45055142.98,-98648699.62,151832956.48,-9013656.29,-14822532.74,-65031478.91,151832734.5,39906390.44,-6269313.57,24652962.89,151833350.95,-33298872.66,11576390232.71,-66793001.74,750332649.04,74062966.68
64277031.83,213296655.2,151824981.81,96169330.91,37206376.6,-7352763.68,-17678949.11,40916092.52,151826094.84,-52783031.8,79845323.59,-2328912.52,151827491.64,151820428.21,-75875390.33,78893392.82,84833983.84,26025335.29,25513036.92,-33229525.93,-52360051.06,151833339.11,151820014.08,54220214.29,-25916.89,151834215.08,151833640.71,7519845.76,-46822983.53,151819421.18,73300514.08,20999408.06,-40796436.86,98978436.9,-43508068.81,-59730639.48,-59830864.43,28032726.42,-39636239.86,-71788323.42,4009015.27,89763627.98,-14347696.32,-97867905.35,22263192.98,-29384107.51,-5240960640.43,-32083890.66,151830375.19,-41782845.74,-93441293.69,151824451.91,95257920.38,-43111101.48,-85192829.74,63203596.26,-60651434.44,7459094150.25,151828201.03,-35962678.45,-27548855.64,8798134.1,151828177.3,156420955.87,26598630.6,-15305914.88,-19546333.46,151819155.55,-21776666.45,1899331200000,153428395.85,73732475.08,62695680.37,53654209.96,78069107.09,-84866596.42,-12653523.65,-68259326.77,89374787.14,56739807.02,-29519306.49,62042718.95,-44517688.63,59604891.45,-81968675.39,97783094.31,151828407.99,30974036.61,93972166.06,-16947987.1,151834292.86,58760253.31,2575700.21,-915937.99,151834418.64,20021256.64,11612067405.05,73831320.21,724727786.2,88545360.09
-56534890.25,383744948.1,151820496.34,-2387685.28,23686782.36,15802611.11,-53646617.15,-44842901.59,151821503.07,65291733.31,17699814.73,-62903508.13,151822045,151823056.29,37170768.74,-57743986.51,93203376.54,44756077.98,-69839981.7,40817087.06,-72979293.48,151829525.62,151820340.66,97666257.31,95309111.33,151832825.34,151833850.67,-32676253.58,71304666.71,151821530.08,28595915.3,-58706342.08,65235191.89,80587764.86,-71551490.42,-53434014.07,-53146628.54,-10201096.02,22820840.23,-86516968.26,98703087.24,71786858.17,-97115418.89,-14712795.28,-10088110.83,43438545.86,-5254435055.12,-69474950.57,151824852.77,-34581032.74,83781331.68,151829708.54,-3398915.72,-52174870.97,-41816332.47,63782125.21,69512899.11,2979952787.47,151833332.14,-5529965.8,31227660.74,-82367136.28,151832818.27,156361513.74,-17953205.62,85519067.11,91332404.26,151820452.54,49444635.94,2016230400000,156031186.1,51611424.48,-55343454.53,44860845.6,-55882961.38,-31001696.85,87861840.48,95061382.49,98405049.35,529419.97,-97959029.68,24456241.62,65421063.74,-65585683.9,97113135.83,59783219.95,151823130.57,-65717795.73,-72484403.49,-84787948.81,151831757.89,88532877.6,-88604850.81,-74903035.21,151831440.85,1072414.26,9099700579.3,38451759.52,753526513.08,-85909798.9
46596161.35,450091027.89,151819573.37,27623513.13,77169133.46,22649178.87,-74100985.47,-7536338.11,151820069.01,83633103.02,-77176650.66,70182595.38,151820060.84,151828170.48,91058086.6,92931075.78,17240847.29,73532123.21,-66471872.13,12679380.12,-40933582.76,151824168.97,151824435.03,43747877.76,-56969624.23,151828205.69,151830300.35,-29157457.64,40170063.01,151826764.87,-66418681.92,-20615221.01,-58711839.25,50203420.32,-92029654.91,-88029309.51,18559010.17,59005623.77,-7413941.13,23917008.53,-45791444.1,-50009170.71,9141908.49,62546170.17,-64267350.12,38241033,-5254432268.98,53895217.4,151820995.32,-54553695.96,31009201.85,151833613.66,47740443.01,10524953.16,-94075375.31,-11479610.86,58984002.26,2787359670,151835509.16,-65906675.76,-17102813.16,-51760408.72,151834245.08,156581931.07,25267882.53,-18542457.22,3707115.6,151825137.67,41050372.27,2146780800000,156963198.32,60829053.24,-48438116.3,88540852.33,-140969.78,73584906.75,-34139823,24290207.86,-34842968.96,44291826.46,75512530.92,22461021.34,-46435220.49,-95370999.15,-56195581.6,-7478662.27,151820154.61,-3340559.67,-55114702.52,9337444.44,151826547.3,-5368116.35,-20104200.31,-93408507.47,151826165.54,34238076.73,9362009234.44,34357906.09,761934826.39,-89817403.73
72177353.01,422450400.46,151822686.72,29139588.3,33797363.43,74222020.16,65144839.92,-27013907.67,151822695.03,-43740898.56,50317041.03,-15213559.92,151821651.38,151832803.77,-64201485.43,76555875.01,99486367.11,5410780.73,-46866744.23,90889363.81,91586820.28,151820337.73,151829992.2,5072365.57,-39443724.95,151823049.06,151825090.71,-28758249.82,-72217574.94,151832227.96,-35957086.72,38862860.27,-94239574.92,-55850103.23,71363610.57,-45484361.2,27121836.72,-7571037.54,90883585.88,65494264.87,22656887.26,-2891534.3,-76661449.59,-26996332,49501097.14,44965497.39,-5254433504.81,89471601.68,151820888.6,-26705268.36,-78036169.82,151833821.18,50196695.14,21094179.96,-9383471.98,-56119379.31,-23872402.01,8046604412.49,151833480.05,-99475183.39,49791285.44,8518904.08,151831693.96,156850389.73,92334003.28,34806650.98,61728879.18,151830509.68,-5670182.43,2286662400000,158101765.25,33271336.71,13476571.39,-50000512.03,-20827036.22,67785395.63,99373383.61,-66349625.32,67423663.51,-10515240.83,78073921.03,-5586671.04,32099435.12,-59059045.68,-41052609.69,89111637.56,151821255.85,59570765.3,-83505220.98,-55180503.47,151821553.71,-84956313.76,6790893.03,72006807.58,151821605.31,48119368.23,10093671287.52,52460339.64,748511560.14,-64886895.49
-1990316.38,590467803.52,151828057.46,-7092526.71,51022893.91,-74758967.23,-78992861.17,-48636441.86,151828016.57,2126459.37,43652523.56,-93353744.19,151827180.44,151834357.58,-33188701.13,20307977.22,57274568,61787197.03,93222139.56,38419211.57,62043867.13,151820271.64,151833913.21,-68065116.95,-28489374.91,151820368.24,151821269.25,-72576259.08,-10366193.69,151835104.86,35720363.81,15905334.91,26012069.51,-21825339.75,14191336.99,11044761.54,-24122453.57,74244145.67,16636780.71,-88233975.24,61769575.52,62071611.05,38707368,-43810270.14,92048838.82,-61261927.62,-5254438049.06,-72903958.6,151824547.16,-22046880.55,53652489.52,151830331.46,-65573817.99,24928741.85,-67312317.15,-62147953.59,19620822.04,227692094.98,151828612.32,-20596909.43,-4569050.33,1158846.45,151826862.21,156761931.9,25054917.23,-36306922.24,78215806.49,151833707.9,-20867348.71,2431987200000,154655126.29,-97042262.31,15110565.99,76219357.74,62545354.85,20597170.15,-66443362.96,92151119.99,3552443.39,-20995254.76,77875781.35,10127566.98,-33630720.87,-18294791.01,60004025.12,-79648824.88,151825896.3,17217331.69,2072781.85,-85596350.83,151819702.9,67372350.9,30086084.57,-10560808.17,151820333.56,90066017.74,9941697672.67,-64511344.15,781953987.17,-1234739.6
86542042.91,3668276768.62,151832664.51,-26522181.54,-76772270.59,-26055970.88,-18824305.67,41118971.01,151833051,96392748.75,-10188634.21,91738832.57,151831012.85,151831799.93,-97099244.71,59066706.3,-10834980.92,81823250.12,-67524832.76,-51218866.08,67576735.78,151824107.53,151834192.65,-96107952.38,-38795283.42,151821677.15,151821238.37,-37600228.7,6641068.41,151833702.38,-15044403.55,-69643562.85,-288554.23,-44420860.86,-81915305.69,-79608258.04,60615590.74,-62359416.79,-33229281.28,27752649.21,-85962480.68,-76218898.59,-61473605.4,-60861679.89,37291352.55,40012029.78,-5254443290.75,14388384.17,151829914.25,31180913.26,-54116674.3,151824913.32,-24425200.97,60732521.84,-63041383.66,-71985441.99,-91342974.64,156017229.96,151823346.41,89066550.62,31640821.55,67582920.19,151822402.31,156909022.75,-5664499.64,-22678274.03,94239668.33,151834037.04,60848491.66,2578694400000,158352233.71,39738020.87,71932342.17,96227738.81,-96834752.99,20786126.58,-91278826.76,-65010351.34,-68219018.64,-8375061.36,3037968.96,52599581.03,-7234471.35,-30870453,51822754.78,-30362532.92,151831598.42,75485081.44,-40008324.6,55832208.25,151821946.98,64648833.13,-42949277.37,-49698894.69,151823034.3,-16336904.54,9907843839.51,-38010614.66,780765464.17,11572636.87
3808825.88,328589106.78,151833951.74,5553112.99,-28242071.57,-99224849.44,49480173.9,55813168.47,151835022.38,40225571.73,98258901.97,1935406.8,151834654.44,151826624.4,-14772222.13,-91628238.41,-90527494.3,30482255.45,-61514148.9,-51337056.24,50759477.54,151829788.54,151830556.06,74567207.44,44876543.16,151826281.67,151824826.73,30328877.18,-1828254.79,151829091.14,89020726.38,45455903.36,30746892.01,-61407413.08,52743464.85,68766290.13,-83310699.52,13835063.98,29777645.16,85459335.8,57045924.59,-69459719.54,-44547938.49,-22336755.05,58810134.36,-82676656.48,-5254446197.77,981180.96,151833860.62,-9022026.4,19825870.38,151820773.84,49881961.65,38816176.84,-60080117.57,-46682913.32,-52724593.58,708258563.68,151820835.94,-99770308.29,-5387108.57,-7868266.05,151821113.18,156872327.41,71388647.45,70141704.81,83192368.23,151829415.65,-11303582.69,2722809600000,154181660.55,-50200038.48,-97098653.53,92104725.32,-29999982.89,22766285.16,65657149.21,-16122241,74360624.69,-62686633.7,-7463691.19,-1638560.75,-5197821.34,-73662331.86,-28550892.04,-89024714.82,151835215.05,57390238.08,-38339423.06,66645009.83,151827195.37,33602634.47,94482830.56,-44094563.06,151828123.96,63026106.16,8838937201.6,-61858592.2,1028385731.75,-67488915.62
5989686.85,273244558.37,151831267.71,95587000.55,-62124888.77,65478697.63,23648333.26,33672639.76,151832815.25,-81720611.88,-27606915.18,53262913.08,151833222.04,151821739.37,-34889909.97,62297731.78,50090485.6,61407259.29,48697201.85,-86210623.97,4936591.26,151834210.66,151825226.6,-82805433.75,-90043842.89,151831562.25,151830310.03,-56527096.12,76980802.04,151823958.49,-56525046.68,-51152654.6,52336623.12,16079388.55,-66625467.53,88967314.06,69023083.4,-72023135.29,-5578444.67,37392100.22,98067992.29,63059008.4,72280814.47,-61306735.57,-22359369.54,80150784.26,-5254445034.67,-98531091.33,151833994.27,-38073878.36,14188593.32,151820261.71,-42839286.64,-60171831.77,39569904.77,57391705.57,34889425.14,288978701.34,151822424.67,-89391346.75,87751080.08,-75351649.45,151823817.84,156837227.1,5866560.96,19639699.06,90565058.38,151823068.86,1438020.84,2859840000000,153082180.78,-24639554.46,-79891675.26,33608446.9,-42595545.23,-1633343.15,-17500500.86,42673914.98,-33372138.4,87327654.54,62574748.15,-22613990.61,-74047937.08,-52621948.76,-72515248.48,-33009497.73,151834781.5,50573344.65,-1921154.28,-91510088.92,151832574.69,57536071.3,16924538.18,11802988.61,151832657.47,46025400.84,7112676404.69,-38299581.13,1089344865.71,-49826775.14
23223491.33,870237593.74,151826225.19,-10897592.79,7865731.25,15078037.31,-26910479.81,52459288.49,151827639.94,29590195.43,-76273935.65,88316930.19,151827846.55,151819910.74,50544188.74,-85214201.64,96815848.6,-66731602.1,43683634.86,42747358.09,53798871.67,151834961.86,151821344.72,85429611.72,-22977471.78,151834490.86,151834472.52,-63336210.94,37569698.34,151821249.12,-76374825.56,-83477959.69,73595032.88,-41160804.2,91725626.48,-33392993.76,-13613196.02,-35923486.83,-96935054.71,6170276.74,-65970175.71,-91806372.84,71618222.93,-45304526.12,16304163.03,13797134.46,-5278263479.26,38516647.69,151830298.1,61297672.16,-61979482.55,151823638.74,-53813024.73,-76831473.53,36054537.96,-29848604.39,-26246122.85,221631455.22,151827123.51,50895662.28,75784051.72,-23225957.19,151829054.6,156748990.21,-44485777.83,74151874.51,-52414402.08,151818832.67,-39873393.53,2985897600000,155695934.48,-58562257.79,-64209013.82,-45589738.07,34843622.21,-80590807.08,-61661619.34,52449704.99,-67864026.97,-67486220.35,72563501.9,11605099.09,-9339970.52,11077420.32,6119718.2,18883857.28,151830579.79,88391326.07,47972694.25,99645001.79,151835151.54,26514330.52,94490966.71,-42137715.7,151834004.98,-91651278.17,2357634800.36,-18931383.93,1105938396.94,-91025260.39
-9118088.73,289732740,151821778.8,65345642.93,-93032815.53,-86726376.02,-42170041.61,-58150101.88,151822379.58,-48796519.45,37793060.83,77118478.47,151823367.26,151822266.98,9749541.65,-16679626.04,32457543.85,-41867392,18048667.28,16809568.67,-1903521.94,151831674.48,151821295.22,-60158546.56,-23240776.62,151833371.34,151835051.12,40250290.11,81533899.24,151822584.68,15740534.54,48767966.45,98166791.66,78844150.41,43661162.73,86705704.41,35269365.65,42210959.63,-91685771.73,-88906711.94,-9309758.3,57906285.28,54798410.85,-63973111.46,-18029093.83,-87222484.45,-5278257816.79,-45094242.65,151824946.37,-74256383.53,-72396785.7,151829197.12,27266159.79,69259641.4,-48417281.71,61466839.05,74958325.89,923647731.59,151832366.61,-11119285.27,-42443578.71,6269721.7,151833980.67,156664640.54,11401231.56,-9133662.07,41412974.82,151820109.85,48766600.92,3097180800000,153940044.1,-78040220.09,-86416665.68,-60277754.24,-65781713.52,-13664613.43,4387254,-53666427.38,-41429783.38,-9467342.15,-166185.82,-13825425.63,-76382119.88,83501435.48,-37884884.17,33097392.07,151824980.98,-80791384.03,68307266.36,50412392.77,151833626.55,2983806.14,-34349049.56,-6753689.72,151831350.32,85864407.43,2379930328.11,96963155.09,1116204074.47,70728153.95
