E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
34704771.23,-48523997.99,-421941050.96,16312002.82,1514707410.05,21380991.45,1265729.46,192105375.89,-53479464.61,192105843.12,45264697.06,-81242398.31,192104088.57,-10469505.61,-68211956.52,192109625.37,93908317.2,87909884.65,-27898081.77,89704888.23,84000317.1,89473843.4,7319844.02,55293627.07,195765520.79,-12628404.7,-92067775.24,-70669053.81,192108292.16,98705401.75,3719933.7,67980566.76,-40648261.61,-53631740.58,18508223.47,70655906.02,195920224.77,-11456342.92,-67473350.21,56926266.89,1727190.32,71214577.77,192108023.93,192111824.19,62871732.79,-42594974.13,3759500.68,-38906695.98,201223572.67,9306973.35,192102157.67,99401552.09,-80264106.96,192104308.63,80110551.09,59930825.37,192110172.65,50041841.2,51336855.94,-50037260.07,599236165.93,42173797.66,192112401.81,192108843.5,77768317.47,-14141160.18,-59728311.49,-15212903.09,192102602.25,-58551504.83,58382319.87,39807709.84,-51123481.22,67235166.32,-2252205.59,-56595982.47,-49572694.87,-2283870.06,96422487.77,-5439830.35,83434215.64,32443877.29,192105866.31,-99040621.47,-3008607.55,28843901.12,-34729955.41,4177612800000,69640498.1,192105376.87,95273311.06,-64793850.83,1490647829.05,-32344076.54,-82363171.97,49647426.75,74456901.27,60603012.31,-71560950.78,192108103.14
17268329.78,74450312.41,-406147228.5,-90321296.81,378152017.61,14802089.09,47499130.09,192104344.71,-32439012.58,192104595.1,69792753.58,-94055687.94,192105328.86,74390929.68,-72139300.03,192105666.8,73011698.48,5578391.14,-10913627.46,-7447134.29,-36610966.51,98115262.3,62909099.85,3153650.38,195757015.05,-902553.2,43754965.56,-99888806.7,192105859.01,80969962.43,-11944522.87,-19920235.44,94576143.08,-47239198.07,-79107089.36,44533367.99,193631273.65,67503268.26,76108575.99,-45958285.9,-16104649.42,-23864774.8,192110514.39,192108823.79,31862349.74,49211060.5,-63828565.93,-57781199.66,276082665.15,-10630854.83,192100615.21,-16284950.06,46013457.06,192101382.22,61479175,-4680248.7,192110633.28,50043375.34,61668748.56,68163600.41,607502687.18,24582629.54,192110576.56,192108706.92,-4042129.74,22052389.84,-53125031.82,-47535410.09,192105471.23,58342069.06,-91144263.44,63521208,5872219.65,47511600.93,-12571758.47,30620120.01,-68488480.24,45156102.69,52952845.07,-75173428.5,-20200539.58,13854057.75,192108559.8,4033319.13,-484790.28,67713883.76,-92148717.24,4176144000000,-53503560.31,192108979.97,-62380552.08,-11087262.41,1490649758.68,-72096177.74,93439872.08,9586554.07,89415653.96,-67004031.32,-5080801.27,192105785.87
22758729.95,-79130021.94,-364695829.13,-57418999.71,398369163.22,-29307300.01,-5634682.24,192104666.23,4257247.51,192105499.7,-85009287.64,-69998607.9,192107765.8,1187766.97,-87864415.86,192102159.94,-59138283.82,35006613.28,48670750.28,20637809.39,91602750.76,-19022558.52,18890204.63,43142926.09,195750697.98,-28819793.83,-85592212.76,-3538316.87,192103070.22,-23090837.01,8710614.21,-52048612.82,14079067.11,-48454354.44,16826071.81,-13907465.79,193599193.06,-57052647.49,-64253661.31,76060097.35,-55759520.09,17573481.91,192110659.87,192104961.43,16802077.87,7556902.09,18548784,-10275228.62,248975871.93,-49385146.09,192101822.74,90555032.54,-42023077.49,192100809.48,14519589.05,-30749057.16,192108739.93,50042282.42,-65153779.6,-65952908.31,613084400.45,-25293621.58,192107397.27,192106563.81,95436202.91,-90126142.46,-72309325.73,40284362.18,192108409.63,54135720.73,-20514531.06,47740557.68,-28732539.35,-29867440.9,-60072892.6,-23113622.43,80015592.75,42730348.73,-59331547.12,54215411.09,-54245980.58,38019543.47,192109442.12,-27664073.7,69074304.08,-98746716.39,-87803242.21,4149878400000,-28988752.99,192112430.73,85331431.59,-55920494.4,1490652324.77,62423265.39,-32772475.33,-46994644.57,26573153.22,-65788324.33,9786652.47,192103654.64
-75299900.85,85505661.96,-320669010.65,-49629003.99,235009715.01,3625829.37,-64006924.17,192107101.38,-95364782.63,192107842.05,18830353.04,97429144.89,192109576.59,-2915553.17,96929227.79,192100766.72,-89165534.65,-89940262.13,17975487.56,33411052.58,-2144325.67,-13805285.5,27710184.68,9484942.35,195745440.94,79212069.02,-44919725.57,-81377725.3,192101673.68,98980835.31,66472460.82,-26901853.9,-40866810.07,-71643654.89,40536085.82,43643405.22,192462194.26,-10722318.19,94804399.89,74455326.05,69992061.27,-43032596.78,192108739.16,192102733.7,52902917.23,-51100546.15,-64340142.66,-56429784.68,212795414.65,42950886.97,192105208.04,-10124586.88,95537585.23,192102810.55,-23542210.54,-11918116.1,192105273.1,50039403.27,85312053.53,22162809.98,606043707.48,34288954.48,192104673.26,192103581.53,-49002398.72,81926385.64,79135435.99,38470221.57,192109795.27,72191335.13,57158544.85,40270120.9,-22940576.85,-47229609.97,-91569520.71,-31479893.68,37389556.8,-23889134.19,83077161.65,-33078067.36,74905979.13,99636704.61,192108215.74,-96677181.65,-76752976.24,94549009.25,-8739748,4099593600000,-23627232.58,192113947.21,-68301481.44,-32889019.04,1490653832.31,-29073669.15,-39580982.03,5406798.13,6261392.26,45391804.63,58797750.88,192103266.5
-97353100.2,-64706922.24,-209672971.34,85402121.63,265202201.9,-49574530.16,-43794821.74,192109884.39,36638087.83,192110020.94,47375304.45,88056674.88,192109417.67,18193256.25,82652283.4,192102014.81,90917143.42,37172207.52,-29271897.75,-66460263.73,19950585.93,37542957.41,-86364149.56,94198740.2,195739547.75,38972378.27,32707928.07,-57945603.67,192102739.11,62793054.47,-30316942.78,69585858.31,-2446914,89412323.86,-66443997.12,-50366520.23,192918963.59,-41144364.11,48256986.4,-4251361.65,-38839612.58,-92971589.48,192106171.31,192102866.63,-97871286.42,-7968914.89,-39898369.31,42482015.42,303511731.51,-66335779.19,192109097.47,65802702.36,-25263624.78,192106144.4,-95488392.81,-11468594.87,192101988.54,50036463.99,81877648.39,-96439106.66,599129459.86,-77487325.76,192103825.26,192101534.25,-63031914.73,-99861099.14,-92971759.3,54603641.94,192109018.43,-10359616.03,-80447541.56,38087289.55,-6562384.95,84008785.77,92839896.97,80490394.19,-75887535.39,451129.16,-16815138.59,-90886423.06,3156974.42,-42846269.97,192105896.06,-2721793.36,24831213.29,-14494676.31,7670480.46,4027017600000,-48080017.6,192112717.05,92839199.09,-1370805.33,1490653286.06,-65670076.43,48025871.85,73938707.72,-26050479.69,24128936.2,-1641875.68,192105198.66
1240000.26,16199575.44,-211921681.11,-56635932.2,335244846.31,94052035.88,-94841534.34,192110920.99,83251812.72,192110461.9,22571026.81,4625748.32,192107159.89,-32589970.64,25411601.4,192105042.21,91168703.75,53848586.86,-46609590.57,-55636089.14,-84130081.52,18617689.12,-93676291.87,-90994634.92,195716905.17,-19235053.28,-84105510.12,-88863840.77,192106012.12,-54131609.23,-64164375.96,-35289542.41,9248056.88,-30372217.31,-57488395.96,-40796245.02,194246148.83,-91081597.46,-90906767.94,-13124980.13,-51143714.51,12488454.6,192104652.67,192103661.3,39587178.71,4261051.56,-13366017.87,-31612957.81,902418098.75,405725.1,192111555.47,-42039206.91,-73907796.27,192108950.54,-76836735.07,-96351461.87,192100611.69,50035089.62,28549868.75,15453119.96,534619820.56,73815535.13,192105103.58,192101790.29,6150389.26,-68616616.61,30906534.86,-58820401.73,192106730.89,23891664.82,30344965.77,-60788724.39,-89899813.96,-52109965.37,-8992047.22,61257707.21,-24244789.03,1641006.81,63574345.43,-6317825.33,17758728.52,6554018.8,192104117.93,-76587243.6,-53617724.94,-39216060.9,47232578.14,3933705600000,8750035.85,192109256.62,62439560.91,72533030.03,1415980453.1,-93145125,65495306.99,67172836.24,19963181.45,-43776572.45,5552904.99,192108656.96
-74989840.31,96080621.87,-238700328.33,-28043400.6,381687581.33,-32620595.66,78173778.03,192110565.31,31024649.54,192108596.96,82737735.5,-54082917.45,192103861.17,49734284.15,88133408.48,192108110.59,-91284086.74,-19652443.8,71706593,-54553979.38,83259619.32,-72854362.02,65503255.91,62011769.58,195692295.38,89259458.27,44581519.66,-76518365.11,192110008.9,93179873.54,6648810.13,59547238.52,32531056.75,-94060607.79,-37927247.82,51526225.16,194744889.77,72913136.43,20208203.65,-77822485.57,79524216.4,6791168.56,192105181.29,192105726.33,35567592.56,-93663355.36,-74231868.02,44944330.8,897557631.23,46980747.98,192111526.75,-20623288.02,55225184.4,192109957.62,58404150.78,-78514970.23,192101943.91,50035895.47,79286899.16,17000418.55,561116984.21,-27927580.85,192107520.86,192104510.52,-98260873.95,53666755.44,28633018.88,-75426286.42,192104535.23,61278615.54,5061394.66,58139777.5,81453845.35,-75295972.85,65041438.85,60415554.95,40204804.28,34041959.18,-99540471.43,85749921.97,26054965.55,-35107776.57,192104324.83,-28959614.86,90426240.5,-75206671,54374102.63,3822508800000,-22705298.95,192105283.98,47797015.2,40558018.59,1340150798.65,83415626.37,-96918599.78,-15654618.55,-54780376.88,-5957486.34,-89197848.79,192111897.9
92831406.22,-3850521.37,-265680800.98,-91944399.38,1107217746.58,-8214571.54,-97697082.89,192108011.27,49883525.23,192105320.07,-29394903.54,76224262.24,192101325.59,35397651.62,-50344504.06,192109593.58,-82390368.52,84001589.97,-50898467.18,2024348.15,-39939641.1,62555220.18,-13161088.15,6151678.35,195742401.12,28789148.12,-69098878.78,-84908904.08,192112803.16,-48456464.88,37970864.95,-95107914.54,-46846581.84,-51448655.17,-23943791.24,59241910.57,197494571.09,68033346.08,26577391.73,-18339333.08,-48979820.01,15869015.03,192107509.53,192109046.07,60295139.49,-85841494.67,-12381668.83,19793933.94,301675251.8,8330925.69,192109529.43,21921972.12,80049272.32,192108815.83,84435380.56,78089621.78,192105508.27,50038167.47,59501408.39,26002376.45,374625137.5,-76420564.07,192109293.77,192108514.71,-78441389.1,64283629.96,83624855.77,77486281.63,192104181.61,67486640.28,-31124492.85,-20534380.17,-54276369.24,61720455.61,66110926.85,5429687.11,29994324.97,-73240185.26,-66051136.01,8141648.66,15710278.43,36452547,192106707.87,-12014375.81,39365385.62,-22692230.17,31446433.85,3696796800000,85519868.92,192102923.64,94609485.23,65313868.99,1340149534.9,-863036.08,24524951.34,26244175.52,88078071.48,-68117778.67,54127160.2,192113217.93
74360424.16,-18080993.1,-263671592.45,62556534.48,4423549061.18,-93060985.33,-24801879.42,192105453.2,45621427.61,192102239.87,32707767.52,-4693757.23,192101244.12,36076739.25,86684578.77,178788881.09,-19797856.54,-82381293.4,-37389025.21,-74438381.84,23116181.89,63300595.8,-11167556.26,-81231225.35,195732803.25,58908549.97,74457604.81,34116188.41,192113062.98,29354353.08,71327063.66,-99423753,56135567.5,-63083019.12,5363532.81,54384316.32,194134435.47,-3983195.71,77146691.68,-35634962.15,-52645562.12,85665297.87,192110169.95,192108310.68,-17437594.51,14196250.41,22605814.74,30535069.46,192127517.26,53902143.52,192106819.29,-73686980.81,60250242.03,192106635.35,68117050.43,-63682458.14,192109464.47,36720307.32,-4929963.26,49515830.39,374403234.99,95098824.44,192109357.41,192111897.48,-71680018.11,-12040085.91,-35603070.83,-89769665.5,192106035.62,-2865451.34,-97646985.61,-12859604.78,45608775.52,51982843.3,90861966.1,98520905.83,93989874.94,97674871.67,-48023587.26,54754698.33,-79482857.39,22332731.59,192110205.68,16913222.08,91715575.23,-67721835.42,-60943866.7,3560371200000,-19640555.43,192102968.26,-48002053.91,64945484.69,1340150695.52,43853169,-58335085.22,99765551.23,-79714115.02,-10976258.64,-97843379.79,192111789.49
71272117.64,18211108.55,-250827932.73,8783890.23,3765294452.13,42814904.14,2901131.77,192102450.57,24582557.14,192101231.81,39732328.88,-55631868.05,192103670.04,-80284981.52,-31963886.75,187481691.51,-60808971.17,-44928488.83,-53828063.12,-67275852.22,-40499153.51,-63412261.44,-39060653.42,-71246112.85,195710624.63,-46438876.91,-13745612.42,-25879545.04,192110817.36,-96938658.83,-11784738.66,87684476.63,-94452107.68,-57445529.14,64738676.09,-47585663.5,194333992.2,-75827149.56,5756982.65,52818318.81,17805107.47,-48513899.44,192111496.02,192106334.81,-86965761.5,68366863.55,95575162.35,7343353.77,192157958.29,67055531.43,192105276.65,-33902000.65,-1630783.14,192104907.62,52920856.48,-27481008.97,192112031.44,32095784.68,1315781.97,-49912646.25,372851253.84,-6302075.97,192107310.03,192113053.61,13208001.02,16804755.07,41386525.39,9395661.53,192109461.8,-92355399.09,58904522.83,36312726.55,-49895278.08,-52127293.86,55813925.91,-40629585.25,-24773596.58,-81117916.51,57716753.89,-26175115.01,16848205.78,-89860604.15,192112729.8,61835259.97,5711525.04,89804165.36,55353608.26,3416688000000,-93430085.9,192105344.54,29165264.57,7493950.52,1340153988.89,2868517.89,3215157.71,54116945.97,98737709.72,97942787.06,-41290887.06,192108310.08
-25829331.5,-30074053.59,-240430005.21,89703630.63,1969498169.31,-19525955.83,78557144.07,192100497.45,67012753.31,192102885.53,86116382.52,-57667502.31,192107571.88,86402234.91,-20733030.42,192104620.81,-26979928.78,-14707511.41,40485443.55,-38982009.17,63227293.4,67379194.76,-24295721.54,-62279210.09,195690829.17,52267460.2,-42796472.88,48551710.68,192107266.35,-73681737.79,58985146.15,-51604608.74,-36858507.44,43930473.24,-64524268.17,83143363.68,195210404.45,61380572.83,-35496796.91,52895408.84,-63319331.22,-7847548.35,192110400.16,192103824.01,69189347.54,33581120.56,-885006.27,58979540.37,193689688.92,-88647204.82,192105747.88,-97523778.69,-48829178.43,192104803.08,81250164.78,36213684.84,192112061.29,32094051.45,52385449.29,-20406480.05,372100704.52,-44211683.1,192103995.43,192111541.29,47666804.82,-87080803.59,64322126.21,99384554.98,192112575.55,32957589.74,-66891586.85,-26276138.58,-60358357.54,-74087613.01,386742.69,87860713.89,-57867926.91,-94861728.03,479014.22,-99023855.24,36966486.58,51313151.83,192112837.05,-64448406.49,-98397455.57,-52252421.2,58096157.06,3270844800000,66211963.4,192108317.6,-47214812.66,24682741.34,1340157908.11,-34205340.59,-93775690.68,94421917.5,-24811659.88,66126652.27,34127002.16,192104438.2
56578944.54,-67659399.92,-244121596.16,92462983.51,1462544528.86,-53247152.42,16769294.44,192103767.77,-13718751.27,192106605.98,47158190.36,-71176799.29,192111189.33,-43218949.45,48825263.4,192104190.16,71215740.37,-43076941.08,17659960.02,550882.78,58597996.92,9652621.48,-33367834.63,48950862.77,195672201.31,30803042.84,-6654058.38,-189034.7,192104337.18,69183210.86,-53137781.22,-73038893.85,14287028.85,97536210.65,-36511299.99,20795865.85,195001245.1,23975573.99,-84534950.7,-3565906.63,-73808568.91,87171168.02,192107213.21,192102817.5,14259740.34,698497.73,98457024.95,-42588515.22,195558732.93,43071081.8,192108010.05,1941885.88,47301578.97,192107083.75,13433674.62,6821875.65,192109933.5,32090894.9,-92973375.56,34760852.51,364049287.85,9544702.64,192101788.43,192108302.47,-39479859.02,12524052.55,6431596.94,-26900111.68,192113737.48,15052992.66,-69682071.6,14900302.74,56550105.95,-81811198.77,-9490087.9,44018444.03,75698744.17,-97965874.32,-88142512.22,-35949742.82,-78405877.62,-14627882.41,192110431.43,76936305.97,71733608.04,43290168.98,-46293791.33,3125952000000,3016663.58,192110255.81,-4303817.86,-32844004.34,1340160530.46,-12177886.53,64448053.3,85176385.94,41855014.38,-37104641.66,-83995760.1,192102078.35
54154133.21,20285889.8,-153051408.45,-19277129.57,1534198714.37,73324169.26,-96617044.71,192108008.25,-50291589.9,192110595.93,40494740.71,-5551959.28,192112891.74,84820309.89,27053181.92,192046737.33,-27835180.73,1043569.43,-64491821.04,91556651.24,3717191.24,-77994025.04,68325883.15,-84478298.54,195652836.15,28986871.96,-46487052.48,39776732.35,192103440.09,-45121417.35,-67057267.84,38483507.81,37119322.31,-7823359.15,49221947.37,-15398410.08,193753191.97,-55221517.75,26596208.75,-94902306.97,-64367168.22,90073708.82,192103422.11,192103741.15,-53061094.27,88984998.21,68522021.4,-11793647.23,192416185.31,19915842.96,192110587.51,5208407.89,-49299868.44,192110272.06,-18585590.83,32445776.25,192107081.65,32028824.05,11302097.04,-72152191.17,358392107.78,52410448.52,192101775.45,192105120.26,-27690702.97,-93451295.04,21710322.78,-67537427.98,192112157.86,85030536.22,36270021.2,45172260.03,14591939.04,36900062.03,-67342044.11,80558837.47,5095750.21,20128561.69,-48656471.31,61548014.65,-79116331.07,47891606.69,192106605.61,96731761.96,30128613.86,-49744435.63,-89582001.08,2986329600000,76274038.35,192110035.54,8217984.88,-46697917.99,1340160561.12,-92024512.54,62832474.95,-8376647.25,-29992168.7,-10385240.46,-29442340.25,192102229.97
-57799615.23,-51976343.03,-159955666.99,-51075761.87,1177128163.14,92476225.58,12314131.11,192111643.55,-24305576.78,192112977.82,-51138983.63,-13770975.25,192112015.39,81232104.46,-79498061.59,192109072.19,-69332790.84,31953632.51,-1191186.45,-14295663.7,92894315.04,-49017734.08,19756881.81,48371921.31,195649812.95,-20492309.04,166365.1,-54322078.83,192104779.66,-37370241.99,-42933269.16,-56410855.15,43448728.96,43574481.46,78054760,34151279.97,194593232.92,57708096.32,88464542.56,53939661.6,-76317235.13,-68130852.33,192100941.43,192106665.82,52943645.99,-43624143.83,53458482.03,17792939.63,196115077.74,-50667423.59,192111780.08,-87213977.2,-86566776.03,192112629.89,-88409279.11,-82778787.02,192105260.22,32027918.5,-48894066.95,69086475.56,356721714.6,-29673009.83,192104355.45,192103621.54,-72691401.59,39314820.89,83526305.43,41739380.05,192108527.9,42470597.82,-15236843.26,-73046620.5,71192125.22,51851994.71,81906818.91,-99502173.98,17210734.04,-38337058.34,48120736.83,-55509859.86,19526776.89,55535898.45,192103089.79,-12920111.48,53839853.63,23748809.56,50483866.51,2856211200000,-25575655.42,192108007.92,-6939985.55,-85306073.44,1975978944.04,28599857.62,-45098356.49,-60295392.65,-83901254.09,-86519427.46,-24777140.85,192104537.04
-90562456.56,-31099816.1,-196202277.28,-44569111.9,1126464787.03,-72883410.38,6126054,192112904.22,30947416.78,192112823.08,-73364639.39,-92557294.58,192109283.86,-98386499.81,41906268.05,192111896.52,-24000759.51,-79630223.75,35016712.17,54638879.32,-62237051.8,25648734.56,-71931711.93,-17263696.27,195644108.15,16059012.44,48455159.68,46151088.42,192107281.36,-69565476.66,-81532439.19,43611223.31,-48024650.28,-16268286.13,-72479937.05,-24705007.19,194307602.49,87157828.79,33463213.29,89054495.78,-7147650.4,-20350095.52,192101080.67,192110620.66,-90705654.1,52480241.17,26022507.84,45094248.99,194971775.57,40640516.94,192110666.35,-76201717.21,-32331399.26,192112684.92,-20467777.73,-21190042.17,192105540.16,32029674.55,-16502943.25,-80297966.04,345865976.22,8159693,192108374.73,192104386.43,-98126639.06,-58480732.91,19186536.03,-51351907.58,192104667.02,37507962.32,-88611551.83,17232941.79,56157582.96,-46438743.38,44651051.89,70439515.33,86019487.22,-16286354.79,70243306.03,64062682.84,42054361.32,-87889983.44,192101612.37,-57465937.99,-6231068.16,9538025.16,-38162666.87,2739484800000,-89250607.14,192105612.81,5270271.74,2581666.71,2129008135.02,-59609249.87,24186442.93,-9989405.42,45312358.98,-90009402.67,-11580631.37,192107543.26
-21121025.04,-41011730.55,-162009059.68,-42022463.28,1173815254.97,-1635706.52,-62216686.21,192111218.33,19132846.04,192110510.94,-2831727.57,-46005949.42,192106310.43,1802222.94,5871074.14,192112754.91,9573496.41,-15262425.71,-86166220.38,95105754.17,2418526.66,77172769.44,40929563.24,95800165.2,195636725.49,10438734.96,65950673.69,74367726.62,192109246.7,60977035.69,57973650.59,35069774.07,74737000.01,-40214166.67,25602714.45,-14428588.08,193334761.43,68909135.05,60978826.64,54717858.13,56942753.79,-70512309.36,192103778.1,192113251.99,4638890.45,-29766342.63,48594830.4,53130152.86,192342173.66,-92918086.36,192107533.69,80925258.76,-23030936.35,192110139.95,-85850234.63,81296617.47,192107615.96,32033387.76,82013053.91,52857762.92,274858686.04,56507279.32,192111947.61,192106663.28,54919332.14,72351353.39,13403117.51,-80335125.55,192102403.68,7658457.59,81924926.5,-40222742.52,57355389.58,15224900.15,-99526066.29,8777066.89,47795051.7,-33410481.8,-17107708.57,-89804364.01,51116343.73,-64912330.33,192102735.68,95878042.54,1549631.76,-49683160.44,11024515.29,2639692800000,44148574.5,192104538.01,-29267720.89,80152565.29,2129005105.41,67044529.9,-3451882.66,-90234693.21,15485000.34,26242347.6,17827593.08,192109495.88
-8226478.12,2118429.16,-242404625.14,46974142,600367183.98,31075225.99,-88872679.47,192107863.5,-36415407.1,192107476.07,-12356747.59,58789746.79,192104743.41,-97524812.04,-61934828.22,192110981,53549537.72,74444205.65,30244081.1,40590478.99,-43447900.11,65462809.84,94677172.39,39905250.51,195629487.45,-57047998.45,-35376416.22,-40222211.11,192109339.92,-98514530.82,35259532.21,-93560215.36,-12619117.3,-47835736.41,-29946839.92,-54204532.15,193192890.03,2098223.92,66653429.65,84824984.72,5126921.72,-98892223.21,192107638.42,192112640.4,50848167.31,-17502645.2,31666278.84,-82139427.2,194123275.07,46310920.78,192103859.78,-7364360.67,-97329873.6,192106097.53,-58695784.96,26208834.34,192110063.49,32037310.75,-95428127.72,51303210.63,204517816.28,65168974.5,192113321.35,192108843.78,15951908.21,9086665.34,-30748876.81,2278142.6,192102688.91,34972441.71,-41437736.03,-81472695.01,20581390.28,-92827714.09,-59288425.26,74545829.32,48258427.02,-36605964.43,60535366.24,-70338066.54,3987547.32,-71992081.29,192105595.51,78311902.52,72145025.07,83924837.78,54807715.85,2559945600000,-21335135.97,192105647.84,22906184.44,-31933690.85,2322133192.3,-2010134.04,-42241578.69,52638935.57,68970379.03,25298004.27,-77222671.09,192109348.23
