E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
-23245363.09,-26175332.31,179983992.97,15461216.44,179987645.15,179981545.07,179991884.51,179980770.21,83854416.95,69073522.17,16440299.89,-18516119.16,255236833.46,2217037.94,-61227133.23,-41775213.53,44439658.56,24409810.93,84338807.63,-54937144.08,37407209.98,-85791536.79,179984171.94,-7931187.05,179988402.41,179986016.86,179989679.57,-29462716.58,-48581066.86,84998485.75,179983453.28,50440908.37,-28263319.28,-71269958.61,-16558095.66,-10998775.47,-62889606.19,179981068.74,41066075.21,29580327.97,261547692.92,981226423.37,5224003200000,179988840.39,180992785.33,16601685.04,-40124157.7,72816877.25,179983105.44,17063694.01,77541593.52,36448665.07,-74046417.61,-95671172.16,-49751720.21,198426635.08,36397625.12,-64855187.45,79982589.94,179991390.32,42448997.01,-84886807.1,37184985.22,5807639.28,-99626807.07,-45623321.42,-18731215.34,-89892319.82,-23532003.07,33800979.46,-4049940.46,82024899.35,180068182.57,65067015.11,35694914.83,86572248.05,-37693862.72,91735522.03,-5288452.32,179982186.85,13543651.8,62452953.43,179988716.37,-1876670.03,83204191.64,-29351498.98,179989337.09,18404603.9,-25978040061.34,-83036629.06,42650955.21,-42961614.59,54206256.11,21742614.85,19322722.88,47010582.7,-80978415.43,85686544.85,24206287.59,97268067.94
-62754936.72,-30297319.03,179983280.43,-18605738.75,179985678.64,179982510.44,334680410.67,179980039.95,-95121572.13,45616268.76,25774412.54,30374282.57,382653140.3,19875992.34,-61317390.28,4846720.2,83314832.11,6569221.97,-52475562.42,-80185853.97,-28023374.13,-25834234.42,179982628.94,-35696299.05,179989076.78,179987778.23,179988993.98,-39303454.54,2292003.44,5231042.25,179981613.63,76159742.92,-76879876.93,81448250.15,41370326.82,51756570.63,-17383022.97,179980966.03,-16398626.15,-50462549.57,269475698.17,981227801.28,5327856000000,179990893.84,181034953.38,-40603684.51,12294090.22,-40910957,179984310.86,-89053742.76,-16418828.87,-44507827.43,-21279155.4,-52181694.42,-65674706.97,203344099,-16395342.78,9836353.04,55910700,179991748.77,-77088477.99,66479242.17,-49302700.8,-16525244.44,-61466907.75,33114122.98,28928261.56,84579275.58,-52799487.65,1073678.48,29622092.94,-21170479.12,181881233.14,-78109088.45,30520637.34,16993475.49,-93222812.38,-14111472.2,-56387345.35,179981923.95,26309936.48,76415122.3,179986513.82,51446616.82,-62318844.81,-42158039.35,179988651.14,79993791.07,-26063655353.53,42296437.34,-24841485.97,82142978.98,64205499.85,-5634839.86,15640331.85,42446353.74,80193083.99,-39915723.76,36049563.43,61872775.65
-88694701.68,44972006.4,179982708.32,49126782.57,178883970.03,179984300.09,331392846.97,179980364.93,3714024.77,-85148685.16,-98422802.77,60046079.58,192861193.43,-68043264.92,41421779.34,-36824875.58,87993915.75,-79674677.81,85342434.71,-60523089.94,-54070141.4,84943202.47,179981653.18,-90127349.14,179989375.53,179989115.84,179987523.35,-86977599.63,-67311510.97,-57903174.71,179980359,89492033.93,62647170.91,420680.36,-91960843.84,-20984147.17,-88371651.97,179981284.45,-62656152.42,-9185491.57,263609831.19,980128780.58,5412614400000,179992048.98,181019216.54,-53524970.17,40923253.71,-52682441.14,179985648.48,-2950442.97,-14627357.35,28068079.32,81290329.85,98729126.74,-10220345.93,200113822.05,-89419213.59,-52158352.51,-21537724.81,179991491.32,-90843382.25,51736112.4,-85131200.73,87673226.06,92644808.29,68274144.93,35455237.56,-29310333.87,11776349.52,15815946.53,-38203578.62,-33961740.87,180226451.71,-8687110.29,93341037.55,-37751082.8,-62076240.19,-45911805,81247059.65,179982385.71,61803247.37,97054428.9,179984125.36,-1632578.61,-96157253.14,62569088.96,179987226.79,-23584987.84,-26210405254.74,-75707592.34,85053755.2,8265764.61,50391100.07,-18546407.05,6495413.22,90822630.76,60474792.08,88530755.8,-96512362.4,23065243.42
77343660.92,87827454.88,179982616.41,-49921872.04,179982722.65,179986623.91,193173211.71,179981741.85,-52152059.73,98431157.77,91431969.76,96787095.56,260111230.46,-22415408.93,-1467678.63,90463618.28,-7450461.45,-96452987,89582029.39,2411188.83,-89212547.58,-4244686.67,179981205.13,96109567.52,179989347.38,179989692.67,179986821.35,-72186509.04,-74485565.06,57401065.66,179980084.04,17287657.75,-64233842.99,77979906.31,-14648967.13,287746.55,-80872226.26,179982205.78,-9866790.03,-7334736.45,262464316.7,980129432.85,5476118400000,179992227.94,181003174.16,-77061129.91,-34588150.21,-80913401.59,179987139.49,-58160196.54,-89277456.85,-94563778.05,12068136.58,5384898.04,42709070.33,197489991.53,4922153.57,-55774607.6,-29333358.24,179990446.36,12819351.03,-16702954.89,30392673.48,35248576.09,-77125910.77,-21065638.53,9092980.82,96281318.37,-85618695.37,64472661.42,83117564.56,-7336857.84,180500130.65,-69822272.99,36730361.26,-44918554.83,23277092.6,-5816170.42,94638869.76,179983495.68,81663528.82,22984066.75,179982270.91,40450811.28,-82152891.21,39763586.22,179985225.93,51271266.69,-26210406817.28,-13515947.44,-46912026.95,-85962313.86,749640.63,86616432.68,-40182587.36,-49662604.45,-4827011.2,33120404.09,-36813875.96,-57842193.5
33774037.4,-93216500.7,179983116.16,43320337.5,179981939.91,179988965.04,479877252.48,179983851.14,25736765.81,-39669838.9,-24348957.38,19045912.97,302824027.45,-64822425.55,68811887.74,87961464.61,-57991456.73,-80676823.53,62749985.16,39698485.03,947037.23,-68251904.25,179981158.11,71458468.98,179988902.58,179989227.6,179985331.02,29354478.26,8814257.44,-16265571.07,179980922.84,-31181273.59,68455550.6,-15407588.64,-52520235.59,-11210259.85,-41991280.26,179983773.54,-31123483.14,51936918.04,268552780.77,980129783.48,5516121600000,179991538.21,181044593.43,-41207507.43,58591111.12,-25700953.73,179988728.8,55893726.21,67838801.3,-97492768.26,33138716.4,1233383.82,-65725905.61,193733672.74,-33719490.8,87803047.09,43757772.77,179988640.26,-45579398.99,95262612.06,-53475939.4,-62647387.86,45857735.88,68712691.69,-1021233.35,28248119.12,74034541.03,42549908.54,-35472953.03,-75754558.68,181526352.95,55100369.82,88125479.1,-62628252.28,13493941.47,-77320322.82,62495964.36,179984849.06,-4314289.2,51813840.06,179981319.13,-9261242.74,80711023.72,-53060906.33,179982988.09,12071591.37,-26210407953.32,9912625.73,45434359.69,89208520.55,-1730710.43,32554648.62,65293116.17,91547377.01,99098019.74,81710747.05,-34330324.39,-52513216.57
-14072764.92,-35577371.46,179984390.16,21318597.26,179981531.21,179990757.87,181108046.11,179986170.32,-25228162.03,65276698.85,-49790482.55,56800011.17,231135159.77,4846049.64,18545487.73,-53987644.51,-14576775.38,11230883.26,-15711645.61,98785737.25,-21509666.83,-91212044.4,179981448.16,98578228.67,179987917.3,179987745.23,179983892.61,53769044.47,-62683951.17,-16441512.11,179982679.35,-52258300.77,-60765966.8,-32385501.77,-68802690.54,80729108.48,-61077962.58,179985856.43,78284800.96,-23580221.87,267661643.66,980129741.14,5531673600000,179990335.66,181028663.24,-16716883.43,-38830739.5,-8002958.98,179990203.8,65164738.53,74462950,-79833794.94,-56395316.28,-94032719.14,-98748354.78,192040416.66,9829269.03,-64843120.99,97092112.54,179986378.16,9938102.36,-69554743.03,-85836612.16,57087762.95,75561494.59,53331865.8,-30969488.28,80060691.88,85614046.78,29257754.08,68465259.69,26683552.57,180187759.87,-41571486.02,-43436983.25,-20790585.2,52047649.5,42737537.02,-41300336.37,179986279.13,-12548265.18,59858211.22,179981429.32,21298605.08,59191178.64,46149999.89,179981076.93,53134790.36,-26271387525.48,-66056558.74,11689404.34,-77458936.67,-2067970.26,-19211435.06,73580570.95,-71752317.68,1971579.76,56306591.1,-81206532.05,20317227.21
-50929767.35,26126551.97,179986319.04,-28529976.96,179981445.47,179991594.84,217231378.58,179988172.11,-11864215.97,-7476386.33,53577644.28,-26581899.84,223557174.7,42612221.36,88982840.77,-4755955.43,62934607.96,52714143.98,-9586536.77,37852978.73,-61049201.26,1287650.9,179982131.53,76147924.49,179986350.48,179985628.57,179982565.09,-1804229.14,63609831.52,-38098528.66,179984899.22,-7544662.95,-30946786.57,34871.88,33361232.01,-51266668.39,48875554.36,179988087.79,-14167664.46,-94487430.88,268163072.14,980129136.12,5522256000000,179988910.85,181013406.36,1840976.83,-93076194.34,-16111634.96,179991212.63,73978319.43,82638308.98,11079681.42,47759917.75,-31321731.86,42295413.12,192008989.47,-1769927.19,-87179052.16,88171965.16,179984177.03,-52847468.47,93986384.1,29760555.05,-38503989.3,39648341.14,61223061.91,77411738.74,-88648979.94,-76275445.24,-80485177.68,-59153793.17,14211404.38,180408997.94,78027333.88,99059478.49,-85645698.53,95244716.89,-94879510.9,94059275.49,179987661.24,-16928397.82,53702584.13,179982386.02,-26266479.12,-15977765.45,-89681792.27,179980005.25,-44263186.52,-26271386801.56,57471574.04,49428208.65,9659661.9,91278454.74,-89871397.38,-73267553.94,-72676080.67,-59388152.81,54954288.4,-63388613.94,69053946.42
88629073.66,3343575.05,179988646.27,82754508.51,179981744.75,179991367.53,187553117.42,179989507.28,84694827.09,27441791.33,71224859.87,-53829836.38,244658060.58,93024130.85,3654772.68,-36200064.04,-89797681.52,27628878.5,69891422.72,-8090776.25,-53954568.48,96756631.38,179983302.48,38435770.6,179984335.11,179983368.9,179981201.05,62557122.46,-36974711.83,70185742.64,179987048.45,-28047089.49,-71084883.48,58346533.98,54795315.92,8036314.12,-31102217.36,179989905.29,19786781.49,34804031.55,253317709.83,980127847.77,5488473600000,179987539.55,180999154.8,2293408.8,-18489589.36,22314082.92,179991392.4,71537956.48,-3103488.41,-13751812.09,70305275.12,-32409744.25,29360879.3,195084821.87,34863075.38,34397260.94,94917584.02,179982590.3,-58746667.98,-75058097.8,-38387695.31,86884802.79,40917972.86,-25374401.14,-3985495.84,58028797.7,-51618598.72,92918836.38,-9907214.2,-59497302.08,180366421.61,-99913209.67,-16717687.13,36852974.32,79319825.86,58558777.36,-64075761.17,179989068.23,-50116344.26,-50512926.05,179983868.25,-35615869.34,-1491679.9,54541620.79,179979984.59,82778773.63,-26406811901.36,-83838226.04,-49509195.11,-36562612.96,89406463.28,89982284.04,-53514059.72,-6014986.34,-31846241.05,-680264.72,-19964701.01,-48660592.58
-1823954.28,-24352005.6,179990813.74,-83186845.64,179982569.64,179990277.39,230670905.67,179990087.26,-83773985.5,-35088292.91,82168489.43,-24761193.09,213240193.5,65659746.78,61736371.81,-59292223.75,16115131.74,30261107.61,70849115.35,55724369.21,-11262263.99,-54333077.28,179984979.26,13535303.71,179982267.67,179981443.94,179980633.85,22842737.53,18259662.35,80239488.6,179988709.45,75968035.49,-96005969.36,66152934.65,-3224452.23,86788023.25,-32710167.64,179990864.63,-15910505.91,-87820410.15,254726306.79,980125944.49,5430844800000,179986231.51,180985974.35,-38144959.25,88552509.04,72249465.61,179990547.08,-1501908.62,48047348.48,-27331617.72,79646759.24,-20545104.6,54232174.28,190496894.79,-34276245.21,-68526659.28,20373291.7,179982005.29,7333918.72,59498911.06,17145090.29,94053337.5,32082671.73,-86983528.73,-48537688.86,-18055527.63,55274620.67,-52429804.3,-26082429.99,15934450.42,180355475.38,-68262268.34,90548166.59,-33912910.04,50705608.7,-25473235.64,-455132.04,179990417.12,-26138001.82,-64908541.9,179985476.38,22064776.52,61368617.3,29294956.82,179981006.2,478080.88,-26406809599.34,-72046262.99,-44174442.85,-23032635.33,-2925219.96,-48163775.27,48011542.08,13527475.74,-52264250.14,8894088.9,-75359846.12,-51119230.2
78211467.6,-99985901.51,179992304.89,-32474547.12,179984016.15,179988713.02,180266077.79,179990037.24,70475636.78,-3899284,83885497.73,-38251187.76,298595692.3,51857180.87,31585891.28,76735425.39,75910917.59,-43916075.81,78008544.65,-97188023.42,28184068.65,78165215.67,179987021.25,-47900653.14,179980666.91,179980308.98,179980676.8,72186004.92,54881336.96,-79278103.93,179989699.83,-19944427.64,-38682389.77,-84006504.3,-77005987.67,-91253185.12,7366382.67,179990743.13,-32627172.02,8539122.17,251589449.41,980123746.45,5351184000000,179984996.27,180979971.38,62047160.68,77492603.73,78236882.23,179988774.21,-19152990.87,-96151435.55,2128079.41,65366307.84,-55498317.62,51414872.85,189240276.26,-52895741.78,66213171.76,-30896085.5,179982500.94,79387912.07,-67223447.92,45231285.46,-14692326.89,81590716.99,35097567.85,-30892519.28,-93669108.82,-19250149.26,-42916490.73,-90752675.58,-72940859.14,180244608.08,-14542968.16,22193389.07,-21732766.63,-55421023.18,34417026.39,95149982.1,179991550.79,26661046.93,-22008245.86,179986986.61,66738655.08,-66949218.95,58598583.11,179982753.22,2572563.92,-26406807248.85,-58689653.42,23928169.62,-33057193.1,11701299.99,32365743.81,58091990.67,-86667938.45,30232515.93,-1800208.54,-39606797.11,33479834
43520077.89,-88654375.18,179992794.67,88751411.93,179986000,179987065.77,179996082.65,179989560.01,77022623.97,23596556.39,-99418420.42,8624453.14,2383952044.39,85217942.6,-93985114.41,-63882592.56,-21539037.8,75397239.37,-4101109.29,-377681.36,-74380781.88,73105168.73,179989045.84,71607074.06,179979958.96,179980007.5,179981664.82,89585142.17,-65638325.64,85346381.75,179990064.45,-68808188.4,13626989.11,-9331895.93,-7815615.42,-24905190.07,-90942022.34,179989587.29,-77577601.25,-85015153.3,251589368.39,980121760.67,5251824000000,179983918.42,180974286.09,-21899250.47,-14911766.73,-99609733.33,179986467.67,-69423212.16,70986907.68,-46021331.62,89993011.1,28182958.25,95081060.31,189243825.26,-12711147.77,34665123.55,69703122.55,179983839.2,44975057.55,-85958139.84,-60656288.08,-77821445.84,-39270416.31,35514652.58,-50654104.39,65647035.68,40541485.04,72615193.87,-88490990.52,-72470133.43,180933630.18,45658707.22,44033607.72,56830950.66,23416434.41,52285738.51,30642567.74,179992200.59,27479594.86,68858432.43,179988352.54,81116753.53,64485676.34,73205374.65,179984710.54,-80606676.82,-27570969092.52,71880379.28,44535731.73,-28503286.89,-22862619.19,90887375.3,46796194.64,-84970586.34,69048273.04,-49931994.91,61745550.8,-7854367.14
57882854.63,-89323990.94,179992163.41,36035166.81,179988197.17,179985593.67,205605451.88,179988797.44,-3878113.22,95625516.45,48580187.63,-68459855.8,758584619.44,-8187936.67,-3459601.02,-33487136.56,-74219106.84,-65816226.59,-13637300.89,-47370218.92,-98517957.61,65500616.16,179990547.25,52780937.2,179980380.95,179980321.89,179983678.31,78796555.37,-14354712.17,-46536964.59,179989961.9,71155023.98,438521.61,-56675590.39,-99816673.28,-34987009.54,12834363.67,179987773.92,-26784017.63,43742713.12,238682006.82,980120507.74,5135961600000,179983039.6,181006864.3,87667247.1,9291542.68,-99175563.96,179984197.47,-38367245.37,-77358101.23,7199328.85,6484677.26,-60400386.58,59452590.19,187211008.87,80498258.27,89856562.77,30411184.87,179985615.6,-85252726.52,96574304.92,-33840762.44,-61034721.81,-34200965.52,-75155497.12,31385949.67,44004823.34,-13096502.3,34462878.6,-7293697.57,-8008178.4,182635764.99,1118217.84,-5432901.75,51621467.66,20107548.01,3640643.05,-87757090.92,179991990.2,84931031.08,-31691385.98,179989550.07,56339112.27,-62044268.84,34916787.95,179986516.13,-83147624.92,-27570968031.7,-65303951.17,-58955166.19,49035064.33,-84712589.24,-60960486.84,24265229.65,-80861573.44,-33322839.06,-16750323.23,65619069.46,91818156.46
46705667.09,-85050671.26,179990742.93,-76167970.61,179990110.16,179984366.43,296506142.35,179987773.01,-29940335.67,-3283745.04,-11354953.13,-42576329.48,492765590.64,-54447745,-26945254.7,-50012990.44,16019172.78,-85980063.53,-7786751.58,-7071665.57,60806159.4,-49487258.29,179991109.35,-98560275.23,179981781.15,179981060.31,179986024.83,-74562272.37,18284047.34,-51049416.48,179989522.91,-97765084.86,11923269.46,39897151.92,60623375.89,-63212345.59,-1355895.14,179985782,-20446874.68,56890252.44,235194297.24,980120320.98,5006275200000,179982760.65,181051529.51,-21445439.89,37092757.46,-1035663.43,179982487.82,-22132934.2,68600751.17,-64805752.89,22613792.84,51085864.05,7588305.72,187189041.8,33045169.52,51852974.27,-18949146.05,179987405.11,89867339.83,-95672830.03,-30772788.27,-96818812.1,-74169860.54,-31719237.21,39611280.37,-48843607.05,21079682.17,21406406.35,20212974.63,-23754838,182425137.94,-26299293.65,-82257170.05,6131298.88,-12596322.48,-8651031.29,34574773.04,179990851.48,-20473407.81,-11780595.09,179990614.69,59680324.86,-32609223.34,41206909.45,179987902.08,-12529660.99,-27807060287.48,-36802347.55,-23346504.89,68118614.5,-88898167.66,75655476.26,1206393.46,12375427.49,-97988202.07,78366626.2,-50002018.2,-70159752.16
-50452461.21,-56252327.68,179988904.65,31469985.87,179991240.05,179983355,406941872.98,179986441.1,-63864426.13,-34940411.27,-43633327.16,-39694372.89,435424633.83,62830301.71,-82164688.82,-32970090.24,-48380255.97,-44681820.5,4235899.63,-85136265.6,-39135736.07,-86050562.09,179990553.05,6021457.52,179983796.02,179982038.83,179988349.67,-95410265.02,62279745.84,-71440638.9,179988768.39,82908043.44,-40228524.33,81045520.55,-32638698.54,-98573002.91,15948805.89,179984056.78,-37269967.69,12928311.03,256573025.14,980121217.38,4866998400000,179983222.98,181070561.72,60545028.82,-88089804.19,22399441.07,179981649.7,43304148.88,97571006.58,72945173.84,-93490955.94,-20585473.37,6356527.41,188632710.38,45250713.17,-38824592.19,86537438.08,179988947.49,71105530.43,-49619589.95,68246520.88,90656993.08,-90375231.17,89647480.62,-30869592.17,37194078.52,-28160262.58,35195732.81,-10267457.16,4377514.11,182461916.88,-69839332.68,-80419934.53,53445528.28,-87127671.85,-95042019.46,87216758.19,179988862.62,96018309.76,-54101140.94,179991363.94,-83990392.57,25140267.85,-35576528.79,179988905.82,18414702.61,-27807060742.42,30619397.94,11475384.16,58475694.42,-37619349.68,34047966.6,74669421.12,46208798.25,-62933913.96,35224202.72,61534316.92,-85920758.52
-62812254.98,-93219380.56,179987118.39,-13256563.81,179991283.46,179982552.25,288439051.48,179984809.74,-15004873.86,-65717478.29,72154071.39,11997935.07,363160945.08,92492489.28,21430659.81,-33449064.21,-6747108.95,86842303.07,20513412.13,26022075.61,72530184.06,-29623743.04,179989034.18,-5512690.2,179985900.67,179983228.15,179990033.6,20280181.88,-69480991.57,66777330.02,179987634.53,71922096.18,-45916194.34,75644899.22,-2016928.62,-45469943.32,40926490.35,179982786.5,-37676164.6,-35652451.87,237431790.42,980122904.21,4721932800000,179984604.67,181152817.21,32180487.24,93839624.64,-83970137.91,179981699.46,-6714980.02,1871773.65,-84695340.36,-118829.82,26412720.46,-96656754.89,186266052.49,34401909.4,27936029.06,-97884516.88,179990167.87,-86487383.93,17703620.34,97863184.65,-78130907.65,44949045.52,-85396466.62,86717663.02,52063118.82,-27097045.43,-69432153.13,-93040448.51,-74301105.45,181589410.37,13262850.88,-78622499.92,93276850.6,-60853962.04,33465681.98,-54036886.49,179986492.44,-15238401.71,-44570639.56,179991573.72,25569683.85,46559986.53,-51291080.99,179989532.49,-612449.33,-27807061600.33,73258647.66,-29289961.23,-999545.86,37174784.68,20475067.88,-60876291.2,-75907719.79,38971892.03,84091942.34,45783722.25,18926350.1
