E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
88853079.24,-91914917.33,135557709.15,13862716.7,-32806781.78,135456848.95,11778660.97,135442636.26,135442293.12,-47957753.36,-51707626.06,-57441084.72,-81113985.25,41566916.97,-80223548.01,135443002.66,38150465.1,516845558.54,-21942452.84,264809992.87,135573274.17,46236418.94,-58926216.2,54971380.63,135437355.12,24619031.47,135440089.44,56898160.22,27036750.42,13194473.74,99487353.95,4049060.47,135433725.24,-6946492.08,21518502.07,-5199707.96,-98538472.16,-75540532.83,85238073.78,43897488,-73459420.45,135447134.7,-90595278.72,135446706.08,-33177933.43,-1512654189.5,10923263919.83,-84432845.32,-82222133.14,67593272.48,135447332.83,-82121030.25,-92024010.95,-91446618,52801328.82,-46440540.63,32087186.73,-7680206.12,-13320751.29,3363033600000,135435448.34,35927061.44,80037935.88,21048940.2,28381182.26,-26980225.46,55512909.4,135431653.2,91245626.39,-65327834.42,135437995.89,135440091.99,13137210.62,-68221301.09,-18749181.89,-90251689.88,59803531.32,-50909221.05,-90881278.33,-79453936.74,135436453.51,14504660.29,-594352831.95,55503501.45,69349858.47,-46333690.08,-3270758.68,4224221.56,28724875.59,71495264.43,135447655.11,-48838253.11,27456671.45,-70852404.45,-56001619.44,135443891.76,38008710.5,26976808.41,30904478.71,-73727747.57
5280901.4,95894634.2,135553914.08,87387692.52,67587116.21,135443757.88,-70133298.7,135445505,135442408.45,47680483.22,65523009.82,-11041049.2,-20274514.71,66169068.54,43596270.1,135443227.83,5097588.64,563551866.49,75343872.74,431037373.89,135514969.7,-59095504.36,46852216.86,-33634909,135442055.41,-5079284.35,135442179.15,-96654483.65,22307108.32,19893527,-73139121.25,-14857080.19,135433985.68,-45647954.65,72269822.28,37431578.06,10844904.69,-57358007.96,-95077291.44,-39982497.91,16482980.46,135444574.49,6570738.57,135443267.75,74049470.16,3580681213.95,14368506415.9,29717771.7,-14339002.44,-83344282.32,135443168.35,73252730.63,-4971425.11,-47955315.54,-78613536.26,34472713.28,-76245597.96,88431406.07,-59352952.36,3276806400000,135436170.03,31037262.37,57786759.19,52649960.93,-60540241.83,38645485.29,-54652125.02,135434109.24,90732968.93,82473419.56,135435499.47,135444825.94,-82011481.9,-6484638.53,-12411808.83,70049765.59,-33995128.91,7709408.64,-6517129.23,65440390.45,135438225.15,7106922.1,-594356860.24,-76154838.08,-41421483.71,-46708684.21,99878666.63,-40034689.09,30398490.47,39053567.49,135447086.8,7609402.89,94939140.77,34531206.32,-49783918.68,135439112.23,16511011.02,76864612.9,64345156.69,-50415430.92
98380433.04,-70362267.6,135549214.19,-4774872.02,21227948.81,135445666.14,-8393802.86,135447264.74,135440523.67,21423345.93,79149204.42,4306609.03,-54866709.8,-36872474.53,25293647.51,135441596.54,42523690.4,557900149.98,42343965.16,209182974.54,135511705.9,56608254.34,89684596.69,1952023.07,135445935.26,79736129.63,135443005.79,-66491926.78,84595749.41,-5182569.48,52593392.72,-78211114.75,135436810.19,-80803686.38,49406617.72,51587161.06,55776756.59,-4061593.53,-55560960.76,-39953531.03,-62154196.69,135439980.22,42376085.99,135440888.05,83399252.32,-1196576477.28,13036491944.07,-81614491.07,-32195813.77,-25324365.48,135438509,78967067.95,-13212370.07,50961536.79,79008283,-89215613.73,-39361006.86,51503669.71,14828297.26,3171744000000,135439576.95,-69788154.37,4063080.39,-8469561.15,76818656.16,9379836.8,30581712.96,135438495.6,36609139.65,-11268250.25,135435317.91,135447556.11,-89076240.1,86785735.44,-86276580.42,7241473.18,2378340.45,12258563.01,-2996076.5,43613414.17,135441939.68,25415886.53,-594359112.21,-29234929.19,10861537.26,-96617719.25,91369545.51,38850814.2,20656838.79,-83283503.71,135443634.48,-27907100.43,90690632.39,13560104.24,40100314.29,135435020.68,-41579310.71,-30149487.62,16541307.29,9127543.91
-29354002.66,-45384538.99,135545714.8,37284916.94,26360494.6,135556844.88,-19309698.95,135446531.73,135437856.98,22916086.78,66467788.72,813747.22,-24691503.16,2421393.6,-46331170.01,135439572.1,-24557700.48,551082112.16,-31406658.53,180246203.41,135546890.87,-52764885.57,90253399.39,76622865.63,135447392.2,-8405911.3,135441279.42,-64162763.69,-69042849.51,-4761320.29,-32750513.05,39632200.22,135440492.51,66471207.93,40626491.45,-74517434.99,-78709451.89,59554706.32,63415673.04,-33962719.17,83086859.35,135435375.46,16287303.07,135440673.28,-93487325.88,216676618.09,13117731580.34,-62115376.91,-67875382.58,-97862193.53,135450684.04,-62395504.53,-77920938.95,-11615335.66,18500834.31,88116723.88,91671.09,99474276.6,-19732687.67,3050956800000,135444365.47,98795976.39,-94256769.15,-27330116.05,-13337727.57,5469001.18,-8534416.46,135442725.5,22505933.54,34883628.34,135438029.39,135447217.98,-24817852.64,-11862927.37,-46769048.69,-75521035.86,12935478.72,56016797.8,-15699475.56,7439193.39,135445888.22,-6763158.07,-594358304.02,-92404941.88,69313270.77,80181612.98,-7071413.93,29427595.87,23019639.84,-68019788.07,135438911.51,81812772.22,-53134619.99,-27540493.9,72861927.33,135433466.72,-51716501.14,-61221750.16,-8633101.07,-34776113.92
-32191144.65,-68322536.79,135545379.75,3601179.9,82297168.97,135439051.69,-63949253.37,135443156.37,135436260.94,-97699028.47,-52681793.99,-58385767,-31556573.21,28160536.13,-6146578.8,135438980.33,79012133.11,557768659.61,-21105930.95,534179618.51,135541818.63,71799954.4,76370031.89,34474042.64,135446195.41,-67044797.52,135437763.05,-17416338.2,-96158902.45,53985641.33,-79102334.81,19145922.7,135443124.19,-37347490.85,-55907562.49,-18183671.08,-6069616.22,-84103847.61,63415559.1,-48435316.35,68051686.3,135432863.97,-60994894.36,135442453.79,60594991.71,6631372193.71,19613667328.35,-78760302.11,68735755.36,8309407.73,135452603.45,75088593.11,36221853.56,-26988543.54,-54547225.59,3490213.28,73054229.07,66885936.48,8019714.95,2917987200000,135448424.02,-12208013.63,-5282654.14,68005852.62,-89956372.31,-62356639.06,-60503856.77,135444945.38,50396674.67,47278769.54,135442766.42,135444316.23,54448718.51,-13884040.61,59985331.1,-32811389.17,4778121.33,-55932164.89,1727505.05,90118322.7,135448040.58,17277363.23,-594354655.2,-73228824.18,-52847431.58,88380520.33,-78009069.63,34185659.82,68271784.56,-22306460.86,135435094.3,-76122744.15,-24772438.16,-44530630.66,-13804330.83,135435064.64,48317696.58,53719938.4,-67903856.62,47598990.12
-52173892.16,11892579.4,135548135.47,-96454163.14,70393099.11,135442291.56,40509864.5,135438489.07,135437105.46,66267298.64,6425089.32,-31924696.57,57008480.09,61086877.01,-91101383.59,135440636.74,-16466053.74,578027689.67,-25296902.69,315329531.48,135538897.62,-23132715.86,-67699393.2,95724489.88,135443544.29,27077527.49,135433935.46,-12100488.65,-99377824.64,43568631.4,-79284469.45,18806550.92,135443486.91,-24552724.03,-50984101.49,50138190.57,16818867.27,65621305.2,44068991.96,-58110985.43,-70941143.48,135433431.66,-76666476.04,135444553.16,35337907.49,127764055.57,19605994327.25,79438445.55,-21009082.66,73108801.42,135454582.69,-4301382.04,-62554253.54,-4682451.9,24998887.45,-32822583.62,-87654430.22,-30268183.31,70596548.41,2776377600000,135449851.32,-44261282.47,-65116018.09,20281546.62,8886971.89,70861766.6,71673998.62,135444503.34,-6053222.04,-58379403.53,135447365.75,135440560.44,-5250794.79,8532682.73,-32681041.63,-51244176.44,25582736.03,21899515.93,20221630.63,29353729.33,135447128.61,-16488519.33,-594349797.78,72854252.27,464050.41,-18238062.07,-51858379.36,-1278330.68,-8677177.49,83591414.66,135433751.53,-70713.63,-12788983.69,-64108842.4,32165847.09,135438848.83,-48815434.48,15801930.07,52626116.61,-96153899.1
314992.59,-84446611.4,135552712.74,72561228.89,-80176861.62,135443988.05,-38037848.57,135434634.95,135440560.47,79265540.04,-36617857.31,-95005615.86,42349052.53,-13739162.83,69427946.24,135444150.58,-47868702.54,562509726.42,-81955699.18,290895705.5,135508896.78,-49092473.34,-45774331.3,-24528559.63,135441296.28,-49475642.43,135432093.63,-49466308.87,-78535119.21,-68542308.96,-17924347.18,-30258403.02,135441924.38,-95048079.49,-649814.16,51486151.67,-6632177.98,708682.34,-53909974.02,-44230948.7,8940613.36,135436579.33,-89765543.59,135445349.55,-96109474.93,-3316906826.13,16153648542.33,76684404.56,-72603672.15,-25881025.53,135455201.98,-93016465.09,82287258.03,68430041.42,90107629.73,-52027561.71,66624306.99,87719222.68,-34274061.83,2630361600000,135448137.2,91288174.6,-49300971.64,78512797.48,21370602.42,41470312.53,-7437059.54,135442229.35,66915810.9,26314335.81,135449848.76,135437940.92,29476841.72,17963711.27,51539094.12,-17469877.25,98912783.44,-95505344.05,51558451.46,21891251.23,135443420.86,802115.44,-594345917.14,-5208839.73,-95140695.02,-25467368.73,80621443.87,43122519.63,79214933.04,-7607417.56,135435124.58,-61670580.53,79436882.5,-1344908.95,-82939445.67,135442831.12,30254147.69,-72012410.03,20603969.25,-92244229.34
-68435139.5,-24613279.29,135556986.92,31557907.15,-77202131.16,135505061.36,-18751169.35,135433424.32,135445197.82,-32514857.83,48103572.34,-1218583.46,-56184088.46,-2348141.82,72671065.66,135447806.82,65584820.89,563937846.29,43496030.5,183266448.92,135525206.83,20383076.98,88661147.39,60774753.11,135440881.91,-73139829.36,135433291.01,-10374722.08,-30358790.36,-27793204.25,61402057.37,67572533.38,135439896.17,12813723.51,-94218217.07,-5992102.85,62553659.01,-14336632.75,-89697159.89,-24118477.07,-66620256.85,135440539.46,28843208.7,135443861.01,-93384563.39,-1866073317.75,14152133606.77,46446984.26,92182977.03,-98699849.39,135459789.74,-94433759.86,29881200.26,-65391672.09,93897703.91,-25102330.62,64817680.84,-92672988.23,82277958.03,2484172800000,135444241.26,-71560274.39,-2860158.75,-77558727.32,98878368.9,-67805701.53,-90803574.15,135439882.3,63990067.06,-54344020.44,135449188.33,135437590.26,70371616.02,54875828.84,-21073496.08,-86283076.25,18082756.78,-58257804.82,44575837.09,8729053.53,135438573.14,-77130324.15,-594344599.69,59540813.97,-17074305.08,11755870.2,-51215287.9,27563072.38,-50057462.01,-30641966.67,135437953.83,-55676767.22,-15408006.01,-87876561.65,-13490978.67,135445110.5,32202121.06,-65614676.76,14512302.05,67643348.88
46784322.7,-56239096.33,135558945.88,8300925.93,-36466785.05,135445959.24,97548375.48,135435372.01,135448986.48,-43341836.61,-26120449.7,-43451402.86,92837496.52,-81245409.47,71677069.87,135449657.52,24133369.08,596508778.55,-81223424.05,395030678.91,135540773.51,66630258.01,-83827322.02,13935037.1,135442470.24,-3641628.69,135437006.46,15243683.19,9927333.54,-45004192.44,7424851.26,79604975.43,135439177.85,-57979939.26,-49037455.13,-10358176.31,-94557710.96,-10691932.03,94933092.89,-70507924.75,-37462005.42,135443313.86,70264850.59,135440837.22,60267145.3,6213852597.93,20230542160.35,99371337.52,11177030.69,53433794.98,135457268.79,-2342646.29,-56068408.48,-21283325.04,43582163.21,-53372784.83,-7937263.15,41712748.33,9449780.78,2342044800000,135440243.63,-2383766.9,-46823867.86,-51323521.79,38431603.53,94620715.61,14665062.27,135439088.61,4098751.81,58644560.77,135445996.2,135439215.06,70480356.89,10247885.25,-46854652.36,-34610332.99,-7036671.68,-9584693.47,-67636497.8,-72048323.05,135434778.72,13449558.7,-697224751.81,69119538.64,20417292.15,-79984287.17,19792344.74,-2416199.72,-5885825.04,84033463.89,135440408.15,26672222.57,-74227480.35,-66015086.57,65606885.55,135444946.78,80623918.89,53926816.37,-96930541.29,27425447.51
135442020.69,-27882343.8,-49542009.8,92106626.71,7481165.62,43167993.54,-72461494.21,135437426.98,88195502.49,22710390.63,135441984.54,65784839.55,135450069.35,-35644264.77,87945352.74,135448446.24,-86715211.23,-44844121.69,3580863.68,135440381.87,14234573.86,41905754.06,-697227675.11,20272970.34,-80298878.27,72864451.82,65780494.56,-52025561.92,70908678.47,135444299.49,26060891.52,93320699.19,1262496.08,266023656.1,135519388.98,-53940980.12,-29237654.74,65284788.97,30691341.89,17148311170.93,21696240.49,-4478418.48,87753028.67,2208470400000,65320050.98,135443061.41,-97946832.22,-2946785711.28,-33760456.21,66217243.57,-24519351.04,67001973.64,603467992.86,-17611503.96,22467755.63,33298743.63,-58684878.7,135437943.69,135439468.87,135558135.77,-51428284.86,95061256.05,78601642.92,38107187.48,8008951.07,97100994.05,33048921.1,-88516787.18,-72861871,-2067212.32,28790957.74,135440661.17,135441340.25,135433617.35,2241198.19,-20105541.52,37407646.28,-56945795.99,-63101746.89,135441005.8,25836866.07,-65411382.7,135443775.24,-55552843.8,5372797.44,135455076.77,87714083.61,-15917587.63,-73880228.2,-5027765.38,-68606202.44,68703249.57,43780279.88,65452049.33,-88881476.45,28588906.71,-7061746.75,135444884.54,-8835425.83,42589288.09
135445776.21,84103677.34,49398959.58,29402156.36,-98340155.76,722810.19,-17211589.26,135436200.64,-34100791.99,7264414.34,135439247.67,58423817.65,135447993.61,56896673.85,50845901.2,135444583,-60018223.23,98904264.86,85469457.36,135442891.55,55619832.16,28574245.72,-745645616.42,52244970.34,-24838107.79,32921265.32,78904764.03,-5833524.06,-35090822.03,135444669,52937375.07,90429937.55,-67053344.26,279004500.78,135559632.29,38717662.28,-57589570.52,94628605.67,-30979101.97,13138077636.25,27057665.34,81130734.41,43567239.01,2086473600000,-24873436.96,135441036.12,-67898976.86,-3874788663.51,10415324.88,34843533.5,-82489206.56,-96355805.1,606840623.3,82443478.21,-67024772,57363856.84,-63668858.38,135438162.86,135443631.13,135556054.9,78193104.36,-24087593.3,-62744758.79,-50395192.31,-64679971.21,-74741257.58,-26365486.78,81460158.31,22322963.42,43923688.3,65080424.37,135443934.31,135442216.38,135435239.49,75882895.85,12957584.78,-30854431.46,-40632473.31,-95836828.08,135439583.51,4650171.51,-87758551.43,135442210.51,94917099.2,-21723186.91,135454638.84,-96513260.37,-66646706.46,4694685.31,75603210.05,58040370.09,-84921033.14,38261828.57,-72019196.84,58564040.21,-77216042.02,-99062280.08,135446314.43,17040331.54,-87875378.8
135446907.58,74210378.03,-18004258.49,-45189314.54,6663499.34,-85865516.94,-97861540.08,135437923.58,-77578731.26,78477203.25,135438909.36,42602421.47,135443840,-48346276.58,-21465762.82,135439757.55,2972921.5,55788765.09,70563467.85,135444858.19,8580910.42,5607541.42,-750100916.15,-39205842.31,12725110.55,15373607.04,36376443.06,29083148.61,63088093.13,135446464.27,-91160514.97,44659078.02,-29069571.48,170916564.04,135488900.43,-76286542.31,-57683556.24,-81911659.3,-28482110.37,11604524539.95,-73781583.28,86507561,-38575446.47,1980115200000,-35030626.9,135440538.04,80812117.35,-1398109990.51,58000117.09,23671216.19,-83984702.88,2031446.58,629346830.21,76002110.78,-30856704.2,85259708.11,72256358.7,135440198.88,135446019.39,135553425.04,8987394.33,-41328774.77,78269726.53,95471927.44,-77619790.57,70323543.86,19050808.34,-91000607.39,78929398.9,-66178287.35,33706447.57,135447321.37,135440904.52,135438372.55,1875900.97,45457008.2,33353210.7,-17985308.96,-59805286.97,135437311.62,92467874.06,-19953044.58,135440110.65,74886764.61,8293776.14,135458744.51,-58369315.37,41802544.38,-46521240.13,-73218418.39,-90760676,-8003864.8,-73586885.3,54376069.6,-99318573.14,-24485591.3,16049314.78,135445403.77,-1322514.7,-80423636.85
135445173.05,72048109.62,-44466030.23,-27941204.57,66979139.89,91948999.02,87241680.89,135441659.74,23636415.16,-57489336.27,135440534.62,-40877774.76,135439640.32,-26851711.58,55900484.8,135436042.2,-99152646.14,-91612954.7,14597163.26,135444680.52,1636669.94,13393005.93,-927122908.9,23485477.92,3488428.19,70582269.5,72477923.98,73805519.57,37565727.24,135432549.86,-16062890.89,61499049.27,33703594.69,334747380.55,135521950.47,12423806.31,76559424.68,92714299.58,57410941.54,9384902358.27,-2679398.07,-15953964.79,-64726314.59,1892419200000,-36494196.98,135442172.55,74044505.03,-2084181351.51,29650089.86,56682873.04,-65080451.51,84077704.57,656450288.25,-86807812.93,32312189.94,43487390.65,27758571.06,135442369.85,135445821.27,135552192.86,-43972269.06,-42531420.51,47172326.46,-98578847.85,-56685040.71,-52302729.58,-25485342.27,29936205.97,53021704.31,-4028650.86,-28886237.34,135448790.39,135437865.58,135441085.26,47843309.58,39460302.82,-89184408.41,-55594305.83,-79886484.96,135435986.1,-7825550.49,-69495170.08,135439218.16,41473365.95,55295556.01,135462905.43,93712035.4,-80559059.25,38062407.24,-73360983.44,-60674673.04,10320269.78,38344732.51,-2202334.38,-71324331.16,-69683158.13,74630280.32,135442103.02,91790807.46,-70207868.52
135442059.88,-64682768.31,-97381943.81,-61343272.55,-67919157.9,17945256.77,44934419.21,135446642.91,56991738.7,-69676462.67,135442756.67,8171871.54,135437305.62,-38535686.49,48850536.5,135435107.9,-49234135.37,89593209.49,-94056012.66,135441895.61,-38410330.76,21093780.94,-927120639.62,-43348026.68,1891915.04,-79274389.11,76950831.19,-28375591.68,67757823.56,135502652.51,-33226755.86,18263771.51,-37010310.66,180615331.44,135525455.53,88463769.11,64216070.06,660225.77,-21437233.09,7076404352.24,-33947400.84,54976465.04,21525464.16,1825804800000,50424407.75,135445117.71,92012147.53,-2173059001.44,-64735482.95,92967432.75,-51538651.26,-73523974.73,655048281.22,-59676660.57,46675333.94,-67313829.27,-58793442.64,135443024.1,135443777.62,135553064.96,27470914.2,-93714841.68,62310788.51,-77485003.01,58828962.39,-35747995.67,-4567002.1,-93046661.93,41939571.49,48562057.68,-60953589.3,135447310.78,135434754.33,135441914,19580789.92,-1469833.49,-88494161.25,59788185.74,-41240714.73,135436954.65,26925579.05,613292.44,135440485.83,1705774.28,-56437807.7,135462249.96,-69830621.69,-15046326.27,-36052825.05,-23505463.88,22676216.34,-1442700.39,50022796.25,-22520831.29,87484387.78,-64617332.86,-35507054.88,135437783.66,31437767.01,-8984544.81
