E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
94295773.61,-18065807.22,65007779.28,-56474922.38,54084220.59,403713128.89,-3932323.08,-40402404.26,-67816171.78,-43496.41,-43922017.62,63840339.51,179374538.6,-63393512.69,76416146.44,179390011.84,55607532.36,-21574938.39,-11303653.97,179380701,-67162203.13,179382215,55160658.24,179386893.67,52337358.37,-11194704.4,12430783.52,179373937.59,74682086.18,179385457.47,80241879.22,718848630.41,179388615.25,179389163.73,179392699.64,179381458.78,-17163165.2,-34762810.19,-93034359.76,61301562.66,35850372.2,-43715802.52,-14689025.56,379059519.96,65614233.79,12562302.38,-543913907.65,79108255.23,-19564701.64,5436460800000,45883787.53,9935384.16,-15840374.71,76180267.57,720976.93,-5980225.56,179380918.16,71734794.64,179385871.79,-514539211.41,-86862875.3,-40404366.67,-22000960.23,-52163313.86,179375757.41,-52473376.36,-87649323.12,21970518.58,-89576327.89,-61594718.68,181951165.35,-1804151.49,-98006313.48,72776480.75,-66137184.09,22336409.91,25866465.19,-17903402.69,-19817218.22,683881946.94,19312706.85,62116639.06,-35200735.56,52799421.56,-5370236.14,179392762.41,-71653733.89,-55851494.07,45537156.79,181930422.18,52022176.91,73660818.3,35451547.32,-28511131.99,-27071447.78,179384227.71,-7607234.6,-68995647.06,-73641599.78,35752337.04
40932254.78,-53994912.26,20176016.21,58782400.13,83877473.14,452651715.21,-26876503.83,-42342785.8,30025165.74,-21016692.04,35092137.54,80138399.27,179373847.98,90396954.05,-18723812.99,179387672.18,81139667.01,38996280.55,-825651.84,179386861.91,90923091.05,179387845.61,-19862933.31,179381422.04,84344663.35,-27259922.76,41066950.79,179375032.58,70414101.76,179379700.81,-5705251.44,703557166.73,179387841.22,179389469.06,179390112.64,179388141.72,53985973.69,83525380.07,32639681.92,-23233613.33,12880132.35,43972455.61,37673647.01,554896883.79,-48925323.11,-62527564.27,-543912398.66,23269073.74,-83178959.02,5336409600000,49070531.6,1725486.75,-2607648.58,-86445335.38,33070863.56,-35637695.21,179375203.06,343427.84,179391468.75,-514534314.94,-23441057.26,40494488.34,-15394379.42,86334222.01,179378811.65,8983989.96,25186729.78,-1160727.28,-96015266.41,96505866.66,183468307.12,21703321.55,63766606.63,-57634401.29,-76056892.98,-78014855.48,-69999500.26,94095571.24,94047978.02,751948835.69,52395266.21,-24249138.71,9067376.22,170220.75,-64307122.78,179392663.23,8109182.95,34137789.63,2713402.95,181933819.16,88691470.61,-991557.6,80095736.19,-54733983.97,-44846819.28,179377490.28,97469235.83,3673989.46,-73063459.48,-13588267.09
83416698.13,-10490.04,-80850255.8,60741918.6,-55078614.29,466244888.43,-49345691.23,-6095443.95,81931814.33,83076013.1,-66391881.04,-94057304.5,179377857.33,-74187501.48,-51001463.39,179382462.75,-79185819.51,81234313.19,-73679578.71,179391686.98,55997957.11,179390926.4,-12636668.43,179377289.84,20132563.81,57490006.08,21306977.84,179380038.8,-1297991.46,179376433.97,75553393.17,339811846.19,179383391.5,179385523.18,179383885.87,179391821.14,-23536038.35,-29984691.06,30945135.64,9276634.63,-78518538.87,9878563.56,-71936544.33,712826773.61,-97166692.11,3873500.48,-543906848.28,96417629.17,98242961.54,5220028800000,66118149.66,48967313.19,-69032257.83,-26336141.17,-11977367.66,21510698.38,179373057.62,61905542.42,179392883.41,-514532823.24,93099292.79,21051278.26,-60379619.97,-63705507.68,179384851.6,-74517086.79,21852500.94,-92506439.03,-43829861.02,15359958.51,183327139.29,14675110.68,35795049.26,11576019.57,92577649.14,94025979.69,-51476055.69,-2945440.41,-25659754.74,768099149.86,-63678772.42,-11021142.97,79822573.15,92228067.18,-97928977.97,179388001.23,-85434319.88,-7781576.7,76685225.76,181967750.32,88125837.19,72518237.14,-67022055.18,31180041.42,89633626.78,179373151.24,-3234907.15,57103270.27,-98051054.17,-87389107.86
-54010875.76,-29680447.19,-48486326.15,84121823.71,-83031703.9,476214655.28,-82936521.23,60233791.08,-75885722.64,46742113.65,-7738957.68,-56800258.44,179384688.59,71286975.41,-65928036.7,179377638.81,-72576996.45,-8945048.5,44869554.8,179392353.83,-2669901.44,179389469.72,-25167909.88,179377043.51,24706811.05,-30075784.9,-5459719.72,179386039.99,87199978.71,179377595.43,7198740.32,279034618.21,179378533.14,179379491.86,179377305.28,179390778.53,-18430252.27,-17954694.29,-7920371.16,-38137228.28,-21931112.68,-64840493.37,-25068699.65,400932042.4,83722902.11,2749967,-543900096.35,40903804.82,7799847.15,5089996800000,11853438.1,39812879.44,74998363.47,-39331457.08,25503091.98,84741888.27,179375878.49,64018190.11,179389467.69,-514535794.17,46641067.63,-8212150.32,9920529.84,31609065.71,179390628.92,87897607.2,16504712.49,-13744633.48,-62852420.44,-74634626.57,181183974.38,-62328153.88,-28312079.2,-12655005.12,15102979.33,-85452456.86,40481971.62,42916538.08,-38007216.36,701396074.44,-48088637.92,-95428230.03,79245135.56,-79252225.45,-82527783.41,179381409.57,51693386.62,-65891492.37,-96493503.72,181939682.07,81049536.09,-91644784.02,6056538.66,-37154195.03,10411124.98,179373421.97,3007584.7,-16639792.59,69107220.47,55293973.63
99573542.31,-7064586.99,-10468268.13,-48614483.55,91900238.82,475462687.81,-17077840.28,31007619.67,34607066.47,74962205.94,89102643.95,-91752123.13,179390723.22,-82755751.4,85765150.35,179376216.83,-96939157.33,-53698828.62,-92696483.62,179388323.07,84234133.2,179384022.17,41819717.42,179381058.65,-2480514.24,-93028503.09,-34641640.63,179389589.98,-21391526.81,179382452.47,84215554.1,180557662.55,179375020.21,179374833.27,179373806.42,179385873.72,-92008103.03,55387690.16,-32351460.48,53708248.74,-23501728.78,-7708016.51,-62648512.08,1349731586.48,39426756.58,-37435566.13,-543895727.14,-47154221.49,-65007512.94,4950288000000,61000321.35,19765568.53,23864607.64,-40638906.53,-49099938.18,66270151.75,179382312.96,11733343.76,179383189.14,-514541681.24,92509152.5,-39014239.36,-16135143.09,89272018.24,179392869.21,-59034140.55,12025446.7,-89744247.72,93071834.03,39416880.12,181424466.39,9374292.42,-45973380.25,-95847982.53,9600907.23,67364944.63,34305152.55,-76490513.2,-87961778.16,663702446.26,48987748.18,44261145.18,-77993944.45,-21822309.55,-53435901.9,179376441.27,-32981622.06,-78668546.59,1588667.51,181945969.92,-83439700.54,-74091308.38,-54101870.69,-93354864.5,-71995980.02,179378346.94,-11468638.29,89321741.17,-26207038.06,-32305929.59
-52780085.41,77663206.62,30087279.87,78984931.3,81214705.52,475072101.66,-4760805.43,1178596.97,-42478424.13,5555803.05,960833.23,46157556.86,179392919.86,50963736.27,-47569924.13,179379230.9,-29256518.83,-63874426.57,53206060.84,179381599.11,16047024.08,179377426.01,59986304.73,179387060.13,43669211.71,79588197.61,23566187.94,179388769.64,68888571.89,179388117.63,-18619835.18,181012776.06,179376537.12,179374371.75,179375106.28,179380080.91,1924298.52,99049785.31,-84828057.25,-79329872.01,-86920691.53,-54884872.26,48601949.15,1788865508.09,-39585787.86,-96670728.55,-543896078.68,6782395.51,69016279.65,4805136000000,66688094.54,30863536.47,-52573504.46,-61168089.75,77014105.57,72197993.35,179389049.94,-6107271.4,179377517.14,-514547184.54,19766782.4,29529964.57,45933522.03,-65138409.27,179390212.94,2798463.47,36352797.63,-93436911.37,51860750.51,-93189163.39,182245085.78,49826299.46,74760552.39,-92668775.61,67278346.82,74191424.74,76746699.83,89700131.07,57603412.7,650468793.07,-11358693.48,367316.16,88445928.95,-7266306.32,25653288.2,179375673.16,-36702570.75,43628620.37,74391209.27,182017337.76,33519351.24,-5239369.11,-95890671.47,37155315.92,88204237.69,179384863.85,28471243.27,-57292424.99,-51170007.47,-23064657.83
73003070.95,-73224291.97,-35139603.7,85502189.52,19378876.58,467684752.98,-23208647.3,62339998.25,32138520.89,-86904460.9,-16916704.29,-4313614.93,179390213.1,67122915.87,-76275355.28,179385117.47,-84196014.26,-17924201,-64201918.9,179375653.79,-87923088.92,179373226.38,86589528.87,179391686.87,65386937.22,43689007.83,-88872776.36,179384151.69,-49824834.42,179391107.52,77620167.95,209522910.7,179381974.38,179378575.18,179380249.3,179376719.67,15680293.82,-32556968.7,89613457.04,68443698.03,91213299.34,-19430976.13,41565866.32,643061314.79,-31180500.05,-73715722.44,-543900940.03,46821542.28,-41314046.17,4658860800000,-93275655.57,41406301.73,16550039.61,85148718.66,-4265639.44,-73605885.01,179392578.22,25129056.8,179375478.6,-514549107.08,71054968.55,48391163.6,-67558247.84,1332142.03,179383904.36,85057959.59,-1245807.55,-11631843.39,-97912429.27,-90875112.84,181722240.56,80370571.62,-35853116.67,-82985870.01,-45863592.29,19673123.46,-13910437.18,10001523.1,84617883.87,739021223.27,14392260.92,31013085.82,-22628371.16,-10778756.15,-19526901.1,179379264.52,63569161.06,-44678085.64,-95240761.27,181985777.31,71775147.92,-18104256.23,-43368762.37,-26652490.55,60084909.99,179389918.38,64138995.55,10833514.55,48656221.62,-52887583.88
24819502.86,-25754213.02,38544840.92,-80101755.92,-47632601.4,445574352.67,-81879617.79,98556048.21,-96036604.27,94602231.68,-61121954.36,97170775.82,179384368.53,54095124.88,56373240.63,179390580.21,-4818353.72,-25958724.43,-60800249.48,179373693.39,96806200.83,179373653.97,62495822.62,179392141.2,93833282.21,84223323.67,-27599325.12,179378258.46,-70713315.82,179389177.39,-5653677.88,182037499.3,179388235.07,179385406.36,179386136.07,179377460,30098374.49,18411634.32,270713.83,-44419631.16,13728160.34,42940824.14,59220235.58,2351065504.41,-12590566.74,-9752062,-453248763.06,-92631528.04,-756236.08,4515177600000,-71802465.1,69576114.79,51650957.64,-50597040.17,18455073.66,-13667944.76,179391004.83,-87558957.1,179377978.3,-514546169.66,-73218762.93,47876251.97,-17601092.38,44838048.24,179376953.93,-34145378.65,-13314549.26,87558217.77,77825435.76,53280122.61,183448048,23604864.11,15478975.58,29342906.18,56994683.18,-61781265.91,-76331557.55,345378.1,56757321.44,765457027.1,-53133045.53,-82282110.62,-55883149.36,-41386743.85,73149410.9,179384926.25,34457275.88,-77417425.77,-42892970.91,182080236.56,-72352934.38,94326212.84,11525147.42,9127644.99,-32598285.54,179390777.9,-72063455.61,-24794663.8,78153555.68,52733761.09
-17115366.7,-75298631.84,89590770.2,1721869.42,-26530594.52,385367314.85,55998804.8,-19321107.69,19505690.49,47435477.65,98356261.32,25417581.26,179378706.95,57275172.34,-77024961.67,179392449.28,98779709.86,-638595.4,-29987236.17,179376525.94,-85773844.34,179378683.06,38829878.62,179387931.54,95586294.95,14657122.86,29211952.08,179375386.84,-93548013.12,179383739.07,-30340171.35,197625394,179392761.39,179391292.01,179389597.21,179382127.4,-51263455.51,97502062.63,-86106356.46,45318606.96,93527345.42,31907050.82,60069933.93,689609827.95,-87690219.63,86477075.91,-453253758.74,66858888.31,85803819.16,4378492800000,10338367.05,19594861.36,-91670179.09,-37177583.61,-96459823.56,-12755459.92,179385845.65,-64252060.9,179383327.68,-514539758.77,58546013.63,-35068662.66,-94611965.9,24451234.52,179373590.1,-11511254.91,-6735363.87,-84648328.61,-70857823.56,32860413.95,181581987.29,62120971.2,-43802341.96,20923724.56,-48653339.12,-46283534,-74224559.03,80594878.18,4190427.18,732204307.69,-73229086.78,40415934.2,-27618089.76,54689463.16,-5139664.3,179389221.75,27263812.48,95835016.92,99858246,182041072.28,-79491188.17,70042020.02,23964861.05,62893938.12,81182459.92,179387192.19,-6871548.33,-92449582.19,38476440.89,-68253862.77
-68455226.81,-50661677,-5873510.1,-57203864.73,-78381851.35,324962071.1,5351319.74,98466457.18,30002351.17,35671806.92,1825773.07,-38758169.7,179376393.33,-96882649.49,75029606.15,179389485.93,59953786.37,86862445.48,10385763.18,179382531.46,78644069.51,179385526.07,-73585771.26,179381188.31,-8344311.34,97143680.67,37556929.79,179376987.88,50693609.07,179377242.46,689376.88,257635721.89,179391807.13,179393263.44,179388671,179387584.94,-62208638.96,-64648068.11,-77296796.41,12871304.64,-48563812.62,-15001089.09,-49472116.51,439315527.72,-24413205.23,-63112731.06,-449988352.15,99936829.65,-19561114,4253126400000,-25069094.34,84201498.08,76784880.71,56747744.45,42936666.18,-49099309.99,179379852.33,-57980184.05,179388242.1,-514533181.7,73135440.89,-77421889.74,46279584.98,-84467218.5,179375054.22,-87323396.61,70732548.99,30319599.48,-4239593.66,-44953478.81,181314020.29,1723250.41,-85517913.71,36901572.08,-3065219.6,-26153598.15,-46971955.75,-15391885.39,52330311.81,724862077.25,-19087578.25,-47440490.02,-45303128.08,84546341.98,-81096713.44,179389588.84,66570506.17,26888434.09,-10635157.96,182002638.2,-62503966.67,41767308.87,38190321.21,-9304868.32,-60395465.84,179381538.98,-52552998.12,-59732285.65,-50252954.74,-10793862.31
39183318.67,-73594078.2,70250214.1,-84791770.9,81165494.27,336557038.1,46357748.76,32798399.27,96564938.04,58290613.35,-73145147.82,-32042098.14,179378493.78,-93580034.71,19275508.12,179383111.63,62794560.13,-45033936.05,-59515602.24,179388304.71,-3103361.79,179390581.04,-528029.27,179375399.93,57780342.42,-60714281.31,-51243848.16,179382465.37,-55637828.97,179373262.42,-4853022.14,834731314.58,179386798.63,179390335.72,179384093.62,179390496.19,-18442108.54,88729285.73,92050679.37,-55020293,-63282086.96,78581019.01,5458263.81,276216459.89,60178252.44,-11603631.93,-449984641.59,92725582.36,34572664.48,4142016000000,-45107732.78,28888607.91,-16647150,-85155483.64,88858883.88,19721383.9,179376434.21,46444423.03,179389737.14,-514529843.89,52769258.74,40321048.67,-61136954.88,63173188.16,179380375.08,-78006159.98,-24468512.56,-86820937.32,56422237.31,-44532559.78,180945095.82,-74026580.2,-53212985.03,4355562.98,25878920.35,-4215827.68,57450677.45,-93702096.22,-18355366.03,723766263.13,46578230.41,21732894.38,-99169155.85,63020124.17,65440272.93,179385759.87,-12794824.37,-25359827.65,38024085.69,181967945.91,10365349.45,93836070.18,7677671.41,-37433928.4,-85996026.9,179377255.92,46865013.41,23610447.7,-17885816.76,98886631.66
