E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
7002086.73,39352136.58,-61402908.71,81932841.69,65934902.62,-831985.67,91472738.57,-23357083.26,-47823377.86,98767765.87,-30308523.63,-98859008.51,-70462977.38,-96404555.46,-16663160197.66,152816443.99,-7455027.88,39215463.45,152831200.17,-92262385.94,-25366973.09,-52774426.79,-95972005.3,152876337.3,152821288.87,152823362.23,-58833016.83,-80957984.07,54137441.3,98474340.08,-30789706.09,87661279.14,70353120.34,23792078.66,55830907.92,48635931.86,36259095300.65,-63204544.02,78542743.27,-64997590.36,173975392.25,-77327304.54,41316204.27,171681953.86,40802099.15,152810243.5,41433636.26,-68199989.93,-16307418.45,-29877901.88,152915703.22,-25134624.42,-16666654.07,-93000102.24,10825036.32,63840861.51,-23882219.34,152829148.33,101381207.48,-26298739.14,87901474.15,-1194567.62,-80646217.4,62590357.12,72804504.16,-11817040.78,-31068331.5,42335219.84,5924824.47,4755196800000,-77370913.79,-4918889.37,72906911.4,57315941.78,152814554.81,152825493.36,98560245.53,71341856.34,-14168538.08,152874730.79,152812190.35,74407370.72,16362777.21,45846606.32,152819232.12,152805979.85,152827420.11,-69463777.28,152815358.26,57883486.57,31762983.17,-70243293.51,-37097985.75,15928282.4,152822377.54,152883415.37,152815886.83,27724233.23,-21900839.72,81804742.64
18293706.58,-21540982.17,-32117377.77,-72484870.49,-25285902.28,-95687563.13,-37292878.94,-91019815.28,52188945.6,92502838.31,83229511.17,-2217090.78,4480386.4,-82341553.09,-16768382350.27,152810079.31,15439510.62,62623137.89,152832227.56,-71067784.06,27137140.19,-10668807.26,69817065.33,152873489.83,152828572.27,152824402.54,6376465.88,579933.63,40652686.64,47510468.07,27944316.99,82513285.09,42115323.24,-28378285.34,97875533.21,-87648736.15,36258077236.35,86406448.84,11127774.36,-70932258.16,173438078.17,57314901.83,-49074994.5,173296538.79,-63082867.05,152808631.52,25886516.59,-98327650.11,-52799746.74,52203141.95,152895563.72,-7783721.31,53176094.88,27206759.41,35653310.54,-36101438.75,-52650772.46,152826933.62,151802628.86,58772674.23,-27593456.77,-85360419.81,-65752803.56,66439932.2,70735712.41,16630391.71,-63776529.96,-56075647.38,44058700.13,4815936000000,-35341032.17,35784228.01,36924293.94,39297349.11,152820326.62,152818077.65,-69627716.76,-37107642.9,-42787548.96,152885683.2,152813759.97,-63771097.93,23619505.13,97887576.89,152811514.57,152805397.64,152821605.99,-10622124.07,152824092.63,-63519498.18,31684960.49,-27204278.5,-13384110.27,-47268722.75,152824745.92,152878074.21,152821861.03,81973288.64,-1590279.54,-54433575.8
-97396011.22,18388153.47,45833111.41,-52312604.19,31589206.08,-32054478.36,4060124.55,-42486647.11,39255130.86,-75878520.52,-58973687.15,315861.89,46888984.73,-31816853.94,-16813871303.36,152806940.57,-67123780.88,5640574.49,152827350.53,38578836.27,74275014.12,94275336.25,51385859.37,152867768.23,152831452.7,152821134.76,32551553.9,6272074.6,-44978418.2,22884341.97,-29188007.52,-41766757.05,-99676058.21,28406120.97,-92843404.11,37864439.6,36256639613.04,92280991.58,31901851.37,61932763.7,174829875.12,13760434.4,-61067356.4,170632237.54,-43903329.18,152812542.68,72641462.96,-28666763.95,-48179632.05,-2648008.69,152953103.06,-24148680.93,95944837.24,-2263280.53,61238210.28,-134726.01,-29975453.75,152819822.49,151380828.77,43576325.77,19853758.54,-15510238.47,90194955.43,-41069858.88,-46970816.25,-10048210.75,-55523015.69,-67127070.92,-55181328.23,4898275200000,-47296706.21,-7487593.25,60253229.1,-79304605.52,152824527.75,152812119.04,12058490.7,84947287.32,159475.12,152906639.15,152819336.86,62696499.08,-41802238.81,-88003836.02,152805604.71,152810375.02,152815696.86,-11112035.5,152830128.64,-23764419.81,-73270451.04,48867106.24,53615459.02,-8571945.24,152822232.47,152876791.73,152827429.94,13097009.21,-77830576.77,-93927036.59
-22771359.2,-46691772.99,-18085778.46,97538694.01,-56433858.93,41524398.91,85887633.21,15000862.01,14812163.79,-46929865.73,-43721379.99,-31617446.56,-57399871.1,-25290429.56,-16813863696.62,152809328.24,-2010079.22,-33784011.66,152818926.58,47229806.04,-5100225.07,88500813.83,27792145.99,152859155.11,152828286.45,152815546.17,-91963943.09,2638980.35,-99272335.33,66449347.93,90753123.17,-55183527.41,80559906.56,42019129.56,-66802987.85,40972358.1,36256638197.06,-64013990.37,35438422.51,-83288084.91,173657407.21,-18757700.92,-78698761.08,170582121.8,78620171.44,152820480.9,55415232.44,52542213.82,25843117.45,-76763218.65,152938557.46,-50017744.56,-20390242.67,69032801.93,75983129.6,76854113.16,-55546390.32,152811211.44,152815745.52,69330942.81,62358056.01,23630853.85,-71084066.35,66431145.16,-9342271.46,-42122133.36,-33650910.75,-4393224.37,-63197494.57,5000054400000,-24878115.55,-14418548.02,10057842.87,26761209.48,152824193.47,152810691.85,-40293235.24,-21676403.46,66665690.63,152922397.36,152825614.15,-63855010.91,87790880.4,-24117674.77,152804845.92,152818004.09,152813258.89,-76345352.32,152830551.38,81638046.69,22141154.01,-23660617.1,14645741.75,-29284569.01,152816434.49,152880967.6,152829011.94,-23212691.54,-97420787.39,51028272.54
72695407.55,31300033.23,-95515743.9,92845832.63,-26347334.77,-10722185.52,-43275221.87,16975897.49,-55427577.29,-82893170.67,86454178.18,63412260.26,49963829.35,-57061714.69,-16813857924.86,152816531.63,17398378.14,7085907.63,152811155.74,-79389318.05,-47855387.13,5651011.93,93298346.83,152852876.45,152820603.16,152811571.2,-53825944.37,40556774.96,66644431.23,-74408912.69,-84379486.52,-65031366.04,41134777.3,74606118.31,95683960.56,45606836.64,36256632799.46,52892123.58,50120442.53,86616898.85,168097037.18,30904878.02,8127505.86,172177724.5,94945212.34,152828522.36,-85044493.9,-50897652.45,-22141259.16,4153749.3,152888631.51,31457675.12,68911820.21,34742463.06,-30517518.22,38536573.69,40063420.41,152805403.57,152812327.97,77839568.05,-4766326.53,-25301475.6,-99747034.48,-19380039.85,99044456.35,-89516698.37,72185353.77,-51101030.4,83884417.36,5118163200000,-87156799.05,86472518.94,53464456.85,-27201929,152819028.11,152814132.95,-13211747.13,-27028924.73,12383577.74,152933494.92,152828680.04,-89407246.84,92913810.14,-40879215.69,152809966.88,152824127.95,152815731.79,49266269.65,152825425.85,84076858.29,26239858.66,-37523850.61,17059250.97,57420290.69,152810997.15,152888433.62,152825097.29,92813724.64,-38175441.5,44048312.3
80577241.06,-71610146.24,-6064867.5,-77935271.65,46100495.1,-43794599.84,70931630.01,-96304096.13,-68043708.57,13581142.32,-74635022.13,79891453.01,61138726.07,83236632.83,-16852002307.59,152825121.19,75959225.88,54711227.08,152807817.64,-84648315.72,4567236.38,-80619493.44,53888954.02,152870117.21,152812284.33,152811660.87,-92795989.2,96147019.67,-50998430.97,40807353.01,64781607.21,-44312093.27,-20398424.61,-20347302.32,3615964.54,53405914.58,36256626719.48,-43503402.94,43190748.74,80101326.71,166507406.56,11526521.99,-6003378.34,171447726.36,93735647.06,152832592.98,95891798,-98932290.04,-8890185.69,38176935.67,153049967.31,97781866.87,58671963.1,-90386122.99,91636255.8,78604435.54,26736552.91,152805260.42,152813703.99,-30042752.25,-43827284.95,-41559587.09,-4110873.45,-87572047.11,53527752.99,33718108.24,-57845513.41,-93475567.69,51360629.53,5249318400000,-73380980.62,95529786.7,70009732.45,85856108.97,152811640.87,152819902.4,-95088930.24,-61745266.02,-47572719.33,152937178.58,152826260.8,62851661.2,-68171128.2,-89595015.82,152818532.53,152825652.52,152821489.25,-44145717.94,152817701.77,94111722.87,8593944.65,87818208.54,-82619555.4,-45361641.06,152809564.94,152895239.3,152817256.7,7141261.42,78408728.24,-87635223.32
-98551516.85,-56891662.79,-11343497.78,9875449.57,-93251706.89,-7737206.47,-5237795,13950691.99,-9984269.67,-54982622.69,77083420.69,-58171946.04,7859213.07,-19893358.46,-16931925074.44,152830814.74,72433018.66,-96786030.19,152810201.2,-17286569.11,-90779622.86,8868507.15,17073653.86,152876881.87,152807444.33,152816718.67,-56389053.32,-57125153.12,-98884487.4,16766171.43,-22746996.66,22192977.27,74790397.07,60048829.57,6333086.92,1835949.08,36256623847.61,-66830043.42,-68929374.17,-51982456.41,147177319.56,-215814.08,-81501360.85,170928426.71,-5964353.83,152830674.11,-21885061.01,26194102.51,-97450477.42,3346154.32,153056346,-39912458.13,-4778940.91,70040091.04,63582124.06,37496776.2,-70147130.6,152810662.09,152819052.45,-57345968.61,-82804503.61,-46212140.23,-58532691.72,94990530.32,75333189.59,-90176604.1,-60058192.25,14856995.69,91746392.14,5389977600000,27467149.56,24800015.05,-37392641.92,5416030.48,152806131.65,152824134.07,-43754269.12,-57392393.56,-14951265.06,152950018.44,152819112.96,87205868.16,-37440083.46,67776215.99,152826316.92,152822269.54,152826859.03,-64316050.17,152811560.15,90662078.43,-67780749.02,-95832462.58,-67296175.82,28374302.41,152813557.5,152897572.73,152809397.25,61650494.15,91207044.85,-44040247.27
-30752991.72,-88825297.53,58574319.78,-2573055.03,12127640.26,-38076764.67,35215036.3,-21645499.63,57767484.78,93369209.22,12212249.44,99407782.37,-49662204.21,85686476.2,-17001023493.14,152830794.38,50389433.95,-90401142.32,152816492.74,-12153455.18,-92844143.79,-63883558.42,59309783.31,152897775.96,152808198.93,152824043,-96490462.75,17234745.76,72560412.49,-97804491.59,1229897.53,-8419679.34,-11855396.9,-58189492.5,-92768881.8,61303256.71,36238884504.11,35923599.29,31190266.42,85097072.74,149030685.2,52397548.95,30489580.04,173968726.24,29266172.51,152823771.1,73432120.83,86756605.79,-17331438.4,-33592120.35,153129891.41,-3761963.55,47447740.06,-49831484.93,-67625931.46,79630256.09,-26013651.33,152818600.5,135083175.68,58018015.48,-27811597.37,22825146.76,-55114816.98,-82598697.32,55770014.47,-26642040.63,71195584.85,3623653.17,81853832.5,5535561600000,-31930438.71,-26176460.15,72239418.6,89113514.49,152805783.64,152823898.91,-22015911.55,29920639.43,-13795611.67,152967743.97,152810678.14,-92172318.51,-67976652.94,52778341.94,152829587.12,152816523.19,152828264.06,-23098523.25,152810074.79,50265649.18,96291801.62,94273454.21,89510417.49,-43838934.41,152821398.89,152894355.29,152805565.27,55432835.05,-6214330.26,56567027.48
72481774.02,-62998314.67,70232474.22,10343787.18,-4188054.13,-56066495.1,46487806.93,-30585126.25,25249433.05,43671353.02,14513195.03,67117357.23,46819650.69,47799708.76,-17149666275.52,152825238.2,27804395.71,72698426.87,152822865.12,-30546078.23,82606138.08,22595239.79,5339691.28,152870243.83,152813566.51,152829273.25,-48413143.46,-67622421.15,67290925.08,60917237.65,-34715619.99,2349733.89,-49249626.47,-74090883.26,-56783374.13,71865087.56,36207319498.73,52799603.44,78068841.65,-59081817.79,152043585.43,-75674740.9,-2677716.27,171584181.17,-49014946.51,152815632.78,87038190.92,-74516661.61,-34479114.82,-96594735.36,152860283.08,99076551.8,3279243.99,10404752.93,-12335356.4,-57207467.91,-97558718.48,152824873.06,121255704.67,-36938274.24,-97924478.63,36860203.53,48519445.45,-19790311.88,65889622.62,-15720629.9,-33878654.74,71450134.06,-42519278.25,5682268800000,16993599.3,19558278.9,32377446.24,-40797192.1,152811187.17,152818926.39,73211651.68,60523265.28,-83577855.7,152954049.33,152805217.64,-96003513.2,-66958027.17,-78899552.13,152827118.69,152812289.96,152824328.15,90993523.25,152813529.43,-76706461.27,17869796.36,-57585481.81,75702770.29,-21564679.78,152829136.06,152886311.16,152807792.78,26351192.01,57138739.92,-80933295.09
77529485.15,99298024.57,78283267.44,-58893753.54,28926499.43,49293313.33,50168879.87,-61393122.45,-72248382.7,99283264.86,28035455.34,-13243752.14,44495557.09,-27711962.22,-17149669363.38,152817218.19,-82732613.54,64091540.08,152825676.17,313919.36,-46508254.68,-73181984.41,-99956426.66,152893421.06,152820107.83,152829830.88,69254684.92,3239910.63,44622920.7,-50787282.55,75441518.72,9412630.22,-37099352.02,65545441.17,55396680.86,-95792270.97,36207327881.09,-32221580.27,18711787.88,86414443.18,146529073.65,-17349365.05,-9007516.42,178191668.75,-48413307.26,152810373.05,3123800.96,-29501203.47,13225263.43,-43191097.86,152921105.79,91035299.54,82936376.59,36188750.63,56569909.7,2180565.21,49322866.9,152826423.18,152825355.34,-86019093.87,74008645.49,-63572541.09,-61063924.64,71372685.14,-40847310.61,-69432505.9,88953020.29,38932344,-74552729.82,5825779200000,55993959.77,-93977633.22,93923907.66,25348408.53,152819858.45,152811863.31,-87406549.58,-68577914.71,-42367048.67,152958558.77,152805528.62,-96201994.53,-56836618.09,-17633790.62,152820759.16,152812520.37,152816684.18,3593870.4,152819372.47,-11103109.82,31854099.36,-25073479.8,73809244.78,42867692.59,152832818.56,152877836.19,152814928.88,18265218.92,92240740.96,-27840854.4
88010228.58,-20600031.19,-22055388.9,1593715.32,-15505735.77,-67016226.04,68980589.72,98645021.06,16492070.76,-47419114.74,20599176.42,80675737.63,-61573167.46,-6534306.9,-17229994566.63,152810937.33,13305752.51,-17722468.08,152823549.65,88190701,-41332179.36,72663677.02,-3634444.57,152875907.91,152823930.59,152823994.38,76341504.82,-93002805.26,39573243.94,80257909.97,-92724649.12,-44461991.96,-25474207.33,-734881.48,-8282908.04,69646553.95,36207333198.57,45297978.61,-3827527.75,13686208.56,145883297.32,-94854332.53,-9757208.6,169412179.15,-52984611.71,152810456.98,-62181601.7,77088068.65,-51103819.51,-55532987.69,152981654.46,76020167.3,-58369959.43,-22488046.88,-79009463.17,38747715.4,-79630792.02,152822978.63,152818251.95,-18204426.75,-2041001.55,-57794979.17,-88930932.57,-51365050.1,83140104.51,-12376875.06,-50478043.62,74275790.16,-41902415.02,5962032000000,-15076017.25,-62719778.57,-82125674.54,-3956733.97,152827542.39,152806732,97366723.18,-49070829.2,65343291.96,152971558.48,152811336.25,-46442181.84,76226745.58,-94616470.66,152814329.85,152817418.23,152809174.1,-15910608.49,152823699.97,91344656.06,15141389.71,-52802714.44,-97116789.45,-43034064.81,152830478.71,152873036.16,152823272.53,355869.83,-35175397.67,50347839.1
60213461.85,69447676.63,33784398.52,-7041713.14,-19271555.13,78940963.06,32797971.72,-64354242.88,-18936464.55,-88993276.94,16196276.39,31913882.45,-31908104.12,31372641.99,-17294451930.5,152809459.82,-28848409.09,-47655327.63,152818099.15,58360424.94,82273772.03,-69354391.06,1385444.02,152860229.46,152822918.24,152815464.74,-18378545.56,-62473207.26,-27127625.57,44867460.92,19177753.91,-89999373.01,46401757.81,13227411.97,-32272159.99,62340093.58,36207332726.79,52088936.56,-17899619.21,-17344349.31,154403889.69,40828279.96,-63968373.38,172961836.43,-60795169.31,152815149.22,-16510089.41,-2166299.02,-13855800.4,77325247.41,152857134.46,6274585.12,-90519406.57,-88283071.4,-74130508.33,39348688.14,23457719.08,152817137.39,152810057.2,59743485.15,47635616.41,-63901299.59,20861750.33,17449978.93,-99801419.24,-36581966.91,82859604.87,-4165573.2,-14666244.61,1766793600000,11822548.92,-41372657.69,46516871.49,67135967.55,152830540.32,152806745.39,-85680476.58,13422982,91898191.71,152973712.57,152819553.7,-79821937.22,-79312325.44,54319438.98,152811479.04,152824379.59,152805793.24,87330966.85,152823610.73,13399540.79,-1126101.54,-18886124.27,97969916.1,-7461878.39,152823290.98,152873837.01,152828590.34,17840382.62,23480522.86,6562626.63
