E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
51799963.75,61939900.11,-48840208.77,-68229895.23,85536624.33,214658149.26,214678560.29,43462227.77,1124113,214662022.02,75135204.72,-28057861.13,97534119.99,-452468.38,50806707,-36691833.81,214641883.79,60462934.19,95080196.99,35377132.8,-22868749165.73,-18465544.77,49994973.17,-30585670442.71,45690312.72,-29058560.85,98600670.5,-16930884.96,-86526855.35,215108696.51,537146058.58,86540501.58,-30067623.04,44357365.92,214673420.84,3683742.55,214682742.54,214689117.5,3014308.91,19540033.29,214651130.24,87774916.26,-83539765.87,-15603201.16,-44933034.34,70800566.75,-90375769.81,1356064418.94,92860037.38,-69553525.41,214655923.1,65692129.36,77507773.24,214650193.13,51848609.3,-87117187.45,-48688532.09,215173994.65,94526188.9,-48253883.13,67015589.35,-37362151.91,214685194.64,214661336.56,61982468.79,-92085657.55,214647063.97,53593624.19,-29528823.51,-24795156.25,85492082.84,-73742734.23,806562.32,-31707022.34,-12156078.11,-2830842.69,64355451.11,214662043.63,-22024606.36,-26725008.02,-4508054.28,-31971292.68,3062534400000,192199808892.08,12876316.54,-50899264.82,-73865185.78,-52468266.13,-6900558.27,93829661.4,-37821477.58,-76921588.82,-79899268.25,-57874823.2,214643227.36,214671501.85,-8665767.8,214650299.77,-35341427.87,29275292.75
15148514.54,-32958082.13,-62042202.22,39908949.3,-82650030.71,214652829.56,214683190.22,79763964.65,49090103.51,214662422.84,-21714247.34,-59397919.23,39655176.28,-57977301.91,11133527.31,5401511.26,214644524.76,318443.24,5914579.52,-2013336.99,-22868754961.85,84214548.94,-77876242.1,-5192539.32,59392365.39,6254857.01,-91548068.71,-27728509.08,74164233.52,215001884.07,540483875.35,-93523062.2,5867472.5,54515928.91,214672518.42,-35011432.75,214683768.86,214684946.37,-38376217.94,23825905,214657712.85,57636677.65,-76768444.43,23928397.23,-49113506.05,-71552241.03,-45526185.94,578208781.73,3306022.38,23910990.34,214656750.13,-49699279.85,-52859416.07,214645729.46,29131630.75,-83942875.77,-20682015.11,215169094.15,5550415.61,-42948868.26,38400272.34,85610026.44,214678509.07,214659090.25,-41761849.56,-10005869.84,214647985,19547714.32,-85831956.22,-6264924.92,-19104576.27,87290835.35,-35131974.09,87231434.63,65109128.66,56838605.1,-76942177.82,214686740.06,10088854.27,-87383041.04,-9882451.67,-23521804.6,3062016000000,191979963768.74,-42889872.46,-33677257.8,26728235.71,-39180351.52,-9434459.37,-72412679.09,-46863421.37,52963015.14,-75449766.84,-30456328.55,214643031.59,214677917.01,25654878.72,214654373.78,21846250.83,-60106680.55
-56103023.84,-35919014.87,50187013.08,-53248341.18,70346215.57,214648722.47,214686876.52,10137964.53,-27851613,214658461.7,-56741964.07,-11142244.16,-89456622.73,2408171.41,5836199.03,-48966414.94,214650427.21,-230438.46,-60700010.18,-59581601.32,-22868759108.62,-22230445.75,-97076247.27,-11605372375.46,40703012.43,61534294.62,64214343.62,5440797.25,46485090.94,215094148.52,672363517.09,-66078948.31,-70221477.21,47307176.32,214676642.12,-2295301.26,214682184.14,214680170.75,-20867315.94,-43207009.77,214662025.46,-26172791.92,-56390741.66,28353100.03,45416767.32,24300160.2,13905415.19,1007853555.93,38178032.48,-37273211.66,214654251.62,-85486401.89,45554921.78,214643976.62,-45896736.95,-79262413.14,-8927887.9,215161972.88,73272431.29,-8927272.51,-31898087.18,74962212.41,214672585.38,214653400.07,-92240583.98,55579551.97,214652340.91,-70672388.95,-75300115.05,-52773171.86,-57692125.59,52074686.76,-22852209.79,60308592.11,-89440864.78,-90463356.29,73738810.58,214662146.02,98901529.28,-56784703.85,57976140.22,11099984.65,3036960000000,180159939485.66,62917921.96,82028045.66,80947739.14,-2332890.18,-60209665.03,74286606.23,-88372198.25,-72368158.76,-46144656.78,89250080.42,214646823.59,214683725.73,-88217124.14,214656600.16,23047959.77,10035299.75
-80316598.15,1395770.48,80764043.78,-30154440.95,34609203.61,214647919.45,214688354.08,-2733155.41,4500072.02,214652043.96,-56020932,92140465.71,-63763271.2,-12209289.45,96440393.41,-83915819.18,214656644.74,-31711131.92,32922537.13,35692117.06,-22868759254.65,68996365.81,-60798286.6,24836313712.66,72057424.99,-39227673.81,33771914.49,2371725.99,-57952990.64,215195881.44,682622085.81,-53817910.28,99874447.52,51146912.87,214683947.33,-76131377.08,214678471.15,214680640.87,62802947.66,38043236.96,214662092.93,-90726752.25,-43445113.74,34904660.3,-15733813.53,-9179256.58,-65424593.94,1382736380.25,-55237996.09,41715759.63,214650371.83,25483092.17,9078159.63,214646393.21,29120284.01,-42687968.93,66219263.02,215160824.76,-5392812.4,1091435.28,74380306.05,42836294.05,214670410.79,214646924.89,74432850.57,23831642.6,214658045.12,98046952.28,-7087900.48,-48202102.53,16750136.96,52619661.28,-46746561.47,75561317.79,-99644694.15,-73377657.15,44301523.72,214656239.31,96602190.39,95944457.49,21160253.53,-53875002.7,2987625600000,204781602896.79,-37048654.5,64475553.95,-37668614.71,45102387.9,41572694.97,-77602735.05,-80903034.01,-488482.64,-20894455.68,27277486.49,214652352.81,214686226.38,-57958626.01,214656192.7,77008254.8,-50435861
-17198551.92,-21315074.54,-88420123.93,-68187463.51,-94740965.68,214650473.3,214685153.31,68035223.27,79439045.98,214646322.08,56927021.06,45111112.92,73789171.64,-19560081.35,-25512756.54,-82334612.9,214660192.42,-6289583.3,29543371.08,79321082.68,-22868755091.2,-68075349.28,93052950.15,5486725162.63,-24514542.21,-77839623.49,32781823.14,41704431.94,-81043746.61,215135415.87,715665732.57,-79899126.88,-65971342.66,83998898.53,214689690.43,-55308210.04,214674951.55,214681354.94,64048708.54,17213225.62,214658169.16,24989583.72,-3213088.39,-68533380.76,8959051.87,-30718464.99,-55925948.56,973390986.16,-35284388.51,15509360.14,214647896.38,-67598792.21,45616797.29,214652191.42,36796602.06,-35603725.7,93345660.64,215157610.07,43626995.22,-50516523.33,-47236115.11,-12810382.65,214672479.5,214642815.94,-34705754.41,87491919.47,214662057.16,-75876486.53,-1054627.99,42741983.48,42556156.09,-40486184.08,71776992.3,-16994766.38,55431263.84,-66074030.4,-70940834.31,214661305.96,94433259.51,-79752749.74,63650189.31,-97606913.42,2915568000000,210053679198.77,15832581.86,-55988561.28,-17111929.32,79647605.46,40972809.8,-73561282.87,14750697.33,39880198.42,-34671051.57,-20112065.45,214656610.99,214688170.46,-25059252.68,214652394.59,-60363107.26,-54839975.48
-61787965.09,-87199458.81,26595109.38,52824886.33,70264954.15,214654480.77,214679424.15,-47761701.09,-30309678.43,214644197.03,-80238891.67,-37748397.92,-81994316.11,-31964121.79,-26044462.75,61556953.78,214659653.87,-28293593.6,-99674142.46,63558122.26,-22868748556.41,-34613787.64,-34166745.27,63326694119.75,83841266.93,31959889.98,-56010631.6,128577.72,-81166978.16,215108586.37,759165141.46,60702230.94,13127163.44,80271956.66,214694258.82,-41658774.69,214676518.4,214685286.94,-30478856.61,71888013.03,214652564.17,1104355.01,20824599.89,-92499284.43,88839610.32,-11476506.79,50995794.17,1622423624.45,-46879578.75,-81104127.08,214648839.54,-72506435.12,1524532.11,214658743.7,23972505.32,65345824.43,-33628335.59,215159386.27,-45886187.63,50322787.5,8234928.7,8543236.07,214677814.48,214643038.5,29432353.81,28353748.73,214662085.84,28177227.96,-59154407.35,22711994.79,-51893235.26,-93156968.83,91595414.83,84944701.22,-71534319.68,-88531486.59,99473739.18,214652139.81,-72463373.96,-77586816.88,-66549561.39,-27789490.13,2823033600000,273165724562.8,89073783.2,-50032533.58,-53806309.33,-46849300.88,-15602504.75,66198192.83,-2142161.46,-11105199.04,-89439419.57,-5932095.24,214657549.34,214684908.88,49955647.72,214647121.34,-12451378.3,-30131758.16
-48875642.61,97052894.13,-77143486.82,-74941229.18,-13165656.89,214656970.75,214675468.73,-67508535.69,-89007464.46,214646179.87,69128392.27,9370046.99,-82312501.51,-45398635.07,-798456.67,-55294609.08,214655894.87,-62731040.03,-96293757.64,-12692198.64,-20257682384.34,-9709713.71,-48225969.03,47551538574.34,74430321.16,-96326188.07,-25158411.77,33373694.11,83366766.56,215173245.66,794687104.76,-41209410.57,450083.62,-3146321.31,214694854.95,63304452.08,214680802.27,214687265.26,-45631314.86,-59411054.89,214648276.63,63322295.78,-78399622.3,-84422839.3,35988815.34,61162311.22,50435772.87,1754228753.69,-64358275.05,72294940.17,214652960.85,92262298.6,-37586243.67,214662714.54,75412451.63,28945151.96,83089783.98,215169958.9,40354783.71,-71303478.23,3199412.21,12702464.23,214686134.85,214647193.98,74729494.44,-37119674.78,214657836.59,-3230286.85,60812172.08,-66111177.71,-15516065.58,4642981.48,38258303.59,-81881872.85,38922578.33,25845955.93,-13867795.56,214656774.93,85703161.4,74957594.6,-32050601.09,51649790.16,2712787200000,320502612614.99,-85328038.82,19118527.3,-63373171.43,44094303.43,70703463.18,-68341969.83,30715487.11,-76607212.14,50999873.25,534144.1,214655012.99,214680671.53,-99702841.13,214642892.96,-34479733.23,17610341.77
23161812.78,3542673.34,-65727835.8,-32306756.74,-28426618.98,214656187.6,214673461.24,72361107.85,-7332156.26,214650276.52,-68206728.38,19940225.17,-83530065.72,21996995.87,10037112.4,64821794.39,214651493.98,47425053.02,30594772.94,34043151.2,-19844794802.2,95089444.03,-61338284.3,146202806730.9,89409271.66,-17724142.16,-49513777.14,-58150240.94,-87855364.07,215296463.49,864237596.88,-60188236.35,17074430.54,41984353.67,214690303.43,-93138789.86,214688709.61,214682821.68,31452139.17,-64093939.95,214647426.31,-94334256.5,-26771296.93,-80584973.36,-62820498.14,-45629377.54,41848990.29,1869196941.58,77323882.37,-78438352.08,214658356.09,-54355192.3,72219174.55,214662387.49,-5033924.48,-70542227.24,13186099.31,215179934.6,-59950398.75,-43915329.55,-39090637.16,5171215.51,214690339.11,214653026.69,35819401.48,25303989.01,214651319.39,-86275157.24,54161061.71,15608993.16,-17445895.35,70099615.67,-30504964.98,82622898.51,-96725757.74,-34105210.95,-82269364.36,214662811.79,43847397.55,90090043.69,-51629948.73,65574393.66,2587593600000,466490765656.82,-99246804.7,-66823816.63,-47421095.33,61321203.93,94127928.06,-86985202.75,-67152242.54,13720785.84,89901268.07,41430916.23,214651107.18,214679078.25,5663027.36,214642947.46,-71705763.23,-43411334.19
-91577222.05,3129500.29,17869660.48,-43528087.78,99065619.8,214652373.43,214674849.99,-98604374.17,7772958.02,214654448.5,-25166294.67,-46759633.52,-70118731.46,-8630318.51,52192704.75,5425890.29,214649223.14,60766983.65,-25969720.62,-3970118.42,-19844796678.06,-50791570.25,-7943062.27,-40730886262.19,44485151.96,-19063871.04,-25113858.57,62685713.92,-28497506.18,215093107.78,916130075.07,14379739.12,-66900564.4,-3321157.03,214684126.85,-97330825.97,214692881.81,214657774.99,21787353.23,-56743177.86,214650052.61,-434919.07,48962963.6,-54083052.64,23559165.29,-29791491.71,-5835138.66,1415469267.71,-21018283.77,54350873.55,214662208.22,2514508.62,43118119.13,214658294.96,9706810.62,-91852169.05,48487991.08,215183030.72,36502742.5,-79190409.74,47323714.21,-19954177.33,214692168.29,214657558.85,79941313.39,-62694092.1,214645722.53,73993227.84,-78925046.7,64971989.3,55748154.87,92923212.4,1808412.63,-3213022.7,-51278787.56,-96459263.38,80308100.71,214662619.72,-85639350.08,-40854760.99,77722731.84,-19282843.22,2451254400000,425545222426.08,-73821386.54,-12638316.46,-2521176.46,-7637582.98,51808217.81,36278715.85,-48448886.98,-81178845.13,-63116700.29,-24967840.97,214648736,214683888.27,-31830046.18,214648792.98,-95469500.27,6881597.01
59734291.63,51385772.31,-82715299.42,-78257.2,-53475256.46,214647069.14,214680482.42,57714031.47,-6265785.72,214656165.15,21621871.19,-11672868.09,-56015119.04,58810829.74,-66086376.64,-16372370.26,214650444.43,68176042.32,-88761511.28,83976516.44,-23049778151.25,83482862.38,-10901345.54,-29548579319.71,53019863.29,98382337.03,-24472727.75,-65058321.72,-14117011.18,215113724.1,918395643.59,-81895034.94,-91902241.08,72297242.92,214678330.37,-96854014.87,214695217.38,214654420.43,54573092.76,98772699.72,214654042.78,-85952565.66,80620308.26,20191842.66,-40289626.48,17428806.11,66031088.81,1019452869.57,-48939799.81,-98351419.97,214661738.04,58776616.44,-6453545.64,214652260.94,-42357317.62,-4798992.38,3879776.28,215180702.96,96384952.98,33120889.1,-81779737.01,56593332.11,214686984.25,214658431.85,-13275843.36,61049013.62,214643571.33,-13209031.51,50751331.45,-85874611.16,66706097.48,-91024890.82,-62731457.56,47462532.63,18300854.75,51424787.36,-30077354.89,214666419.87,99411282.64,-20968239.88,-55920402.19,-94527191.37,2307830400000,395781984196.98,-53438533.38,62608776.64,-23614720.9,81380448.26,70339904.37,90886783.75,-46155575.26,-21106005.89,-26319020.08,-3886616.07,214649450.61,214687906.32,-77659630.77,214653711.97,-30986218.97,-89329840.09
34970662.68,48817399.06,-59570905.38,75101431.19,41000174.74,214643632.34,214687395.21,-61679204.99,86735569.08,214654532.73,-42866055.4,24989921.4,-2969048.48,-16649296.99,-23331848.95,-76053939.31,214654332.94,-56798898.96,-78934288.46,-69996744.09,-23897444646.32,27364342.61,-89260251.55,28781957629.04,-55227749.24,11695650.39,-16585423.9,50970028.95,29135806.55,215214734.97,926562842.82,84576988.8,55516707.89,-41743956.48,214679054.37,-68688658.39,214693577.22,214653601.33,-29448614.7,383276.98,214656674.27,76769072.18,-95011362.72,1640382.23,-14168856.93,-2401529.36,-48136001.57,1250061611.8,6212657.83,89957411.74,214657188.67,-3624723.84,75922577.74,214647770.08,-45512643.49,62204993.6,25557685.54,215179165.66,81117681.48,-40760131.63,-36029888.52,-35919990.02,214683047.54,214655846.65,27363771.68,5793839.28,214645653.73,20503991.41,-96570299.34,-14756202.25,41195110.61,-13678380.49,91389256.32,47600083.39,16798956.19,37279517,36693109.18,214660888.67,-70241493.82,-82460078.94,92456314.53,-64124448.78,2161296000000,424349283167.72,-74098421.06,-72905944.42,-54062270.45,76428730.01,-92103782.75,-29268069.41,27006470.21,-66991415.37,1131605.15,-51514885.47,214653429.42,214691355.52,-99119084.38,214659770.83,20140682.17,71339574.04
36902100.38,-89860207.45,29843682.75,-39292391.07,32279061.73,214644163.56,214691385.84,97391319.38,-9371045.25,214650922.58,2143956.4,-62904242.17,29725361.68,-79191574.82,-23409395.16,-12159023.53,214658364.94,-61317143.11,67042208.86,43355084.88,-24337166512.96,40485532.76,-87527917.66,-52240582459.88,-55806368.27,35111130.29,-70647032.45,-51235514.21,-45598141.97,215232923.23,936425285.49,38002724.28,-47222381.03,26099417.96,214683332.77,45884594.73,214689193.93,214653862.07,7833827.93,47159145.3,214656004.93,-58195806.74,36005632.86,-49313850,31358716.88,32906824.25,70895408.91,1559411479.36,69538454.12,-23593345.61,214650539.65,42011184.57,-93059520.88,214646837.33,55688558.08,-53476560.39,-30144241.67,215176526.19,-47113791.66,89285039.16,-88399371.48,53674250.08,214681236.69,214651800.88,-51834570.59,40073162.96,214650422.71,81536401.32,-67484522.2,63744606.09,-91288098.44,-34937361.25,95374550.44,11540248.24,27272219.81,77855198.13,-19518265.67,214650532.22,-86886857.21,-81229107.24,-71322533.26,83750960.27,2016144000000,371894044300.42,43223578.19,73833082.85,55811133.96,-51655350.98,-65728740.64,82733893.01,-46017181.04,45201927.3,-69243760.3,-33285132.81,214658516.81,214691758,-38493034.22,214661835.43,38277883.07,-73986798.62
63378557.62,-63967144.52,-27237057.68,-65996456.57,86980703.2,214648840.64,214692599.65,84415438.05,-10571350.69,214647519.67,42580871.28,21974440.66,-55805043.41,-84769190,74412537.06,7047170.89,214659792.78,-38042457.73,-56093777.52,-37128557.96,-24321171657.3,-7729986.51,-30221920.13,59268314457.49,-75486654.17,-83991010.43,81344364.86,-27803862.91,-19968823.52,215161188.9,961122642.64,54027538.85,51792277.63,-74711719.88,214688585.92,-34528254.6,214683299.62,214659328.68,-24856766.01,-44083362.43,214652148.03,46352152.15,25935660.06,87186669.34,47479401.66,-52923331.55,52250987.63,1372986391.35,96238077.75,2191967.66,214645038.6,88717975.67,70448821.38,214649508.97,1658480.94,-6164045.62,121367.55,215172816.43,77409914.61,10557345.92,57782933.16,-93337877.48,214683780.87,214649144.97,-69047542.87,-76589059.66,214655035.48,48651402.46,-77927839.38,-20403479.73,-31205439.48,31581303.34,3293686,-62925330.19,83565336.49,-10529632.21,15234293.42,214646759.71,75543278.48,-78190867.8,10391006.42,86512673.07,1876176000000,430947705476.63,7462646.84,26248142.6,-42443643.36,99150159.31,-98088939.05,-99967932.84,77748563.33,-87994598.86,91286564.71,11020932.22,214661803.54,214688343.87,-43865437.28,214659451.35,74457771.58,-77247417.56
72559752.99,60824362.76,-38598409.52,63723308.62,23127880,214655510.15,214689491.2,79007414.66,70762826.8,214647211.86,-97362949.1,-7444079.45,70167408.21,-80398332.54,-88423724.7,-54662261.36,214657267.28,39383948.67,-20772570.65,-35888823.78,-24321167793.29,45526211.56,-1748488.98,226295834157.97,-33451495.7,73175263.99,-495544.94,26470971.07,76946860.55,215261863.07,982146993.88,-11337087.95,-70548854.37,36407852.19,214693123.52,2468276.18,214682506.79,214665118.72,-98724408.71,95198572.04,214647204.14,70303723.1,-4507765.74,15029966.55,-90549583.8,-32254931.81,-30157639.21,2222252223.41,5204759.16,63080100.29,214643203.9,53013121.4,619806.59,214653667.85,9638862.28,86733312.38,-35829809.78,215177394.43,-11092899.25,78364711.51,21303141.51,-43428410.83,214688260.59,214649779.4,10407736.96,8194059.65,214656936.33,-59129292.55,-5571230.23,78851565.85,-42657258.88,34686163.81,-45872930.17,-19030408.49,22389662.7,-1179630.17,78096532.62,214645111.26,71226155.97,60408731.33,42980677.32,55480817.4,6065712000000,657028888907.45,86239722.15,73281366.06,97655366.6,86172895.03,-51286380.43,13357263.7,-13362595.16,55266382.63,33207766.33,-64531888.59,214661115.73,214682568.57,84621514.52,214654952.66,3928904.76,6208612.05
-13905962.87,-6711448.62,64711887.15,1315507.5,-70529853.52,214660992.73,214687426.34,5339499.22,-80838198.29,214650651.66,-83117568.2,55552874.7,5551095.92,67620088.86,-40800809.41,29276327.81,214651682.06,67127573.19,57408299.59,91394853.92,-24321164471.88,82212060.53,872624.35,44489563182.91,25120186.04,46845475.13,32864152.8,-30687396.08,-57442723.94,215249621.02,1024213498.02,11956350.45,66069829.77,89507095.08,214692667.01,3371041.11,214682348.87,214668105.25,29594800.21,-99133686.33,214644123.74,-78702102.98,-44594201.48,-8817898.78,-83983063.07,70061093.77,7563280.27,1410462018.96,-37212617.38,-27761048.99,214645653.66,66028069.02,-71896166.72,214656481.43,29002773.24,69827734.66,-90229550.82,215185767.29,38241422.29,-5859760.56,19893579.38,-9184450.96,214695781.44,214653599.59,83075751.4,8490179.09,214655328.14,-61770643.26,-29067822.1,30006558.87,-10844349.26,71310688.5,-62996035.05,40884330.71,-7770850.05,68154068.88,-671359.71,214655995.61,-61939943.6,96400778.53,66294528.01,83542825.42,5948467200000,701303802341.04,98503098.64,-37039642.26,-88985186.48,-47752583.64,56231485.76,68177753.49,-96068072.71,-9608798.67,98772205.39,73193208.6,214656399.62,214677363.59,66895670.22,214650295.12,17635163.44,96539515.76
