E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
64548966.67,35298374.46,4146336000000,18028036.93,57598993.17,-27740468.63,-29460149.31,-4729123.05,63460581.15,93802914,96594337.73,99224392.9,83846212.15,5929841.85,99222524.99,-65915261.06,17427825.02,-33659500.93,73559090.52,95402963.19,99221543.29,16211712.08,-52262601.67,59375819.21,24109040.2,40378901.49,184409271.03,19969403.99,-63225107.76,-49653716.11,-30343741.9,88301949.99,67384666.73,-81492890.28,-84604851.69,10249675.91,58857483.96,99226090.11,23193457.1,99230756.55,-96695554.08,73496376.68,99226005.28,80595903.36,-78117534.99,24428477.67,-76245316.22,99247706.82,99224106.18,-93646586.41,-37351786.2,30554315.55,10321406.27,-13481694.35,99264279.62,-17438737.29,23720296.79,63124873.87,-99099288.34,236912552.8,8996811.76,99232316.83,-45745867.96,-37628399.08,99222460,99227549.07,48796335.99,56247284.49,-11955996.52,45426870.99,72246608.61,-36547349.31,99329648.52,-99019889.21,-34743896.55,8292310.62,99220845.08,99227359.44,3036059989.45,39089810.39,93855433.09,23395409.45,70388083.55,99344450.02,-24628648.55,-96571790.99,-82619010.13,1504169.4,81486475.9,99227684.68,-24737742303.06,-69161027.77,-12571687.97,35206755.56,32726151.56,-5711683580.67,-21287574.61,-14275042.42,99221444.81,99230008.24
68459208.39,73904481.05,4277491200000,-64024964.44,65089548.02,-8185760.56,83197965.45,-19943143.66,40665739.04,63187659.22,-71377352.58,99220997.25,67745911.25,72119740.7,99223834.43,78097245.3,28221812.42,3483182.54,-5780471.04,81963991.93,99222484.54,-30114416.13,-32584335.82,-84288841.94,-77295389.7,-91345834.91,145003749.16,57164483.03,6205362.6,-37201728.07,45977209.19,-74856773.96,-47486403.43,40369854.71,-62301164.87,-31841107.71,65294589.79,99226581.33,65244739.22,99230467.08,-18956597.87,-63048943.42,99224227.46,-92015427.84,-51173677.91,14177825.87,-7567433.51,99248005.58,99226541.56,7934037.78,61969123.36,24193627.23,8635836.5,29009565.06,99266017.84,60338975.4,83987848.87,-97652975.81,-27393373.42,237248681.56,-79781585.94,99233720.68,-76080754.63,44709377.41,99225666.64,99230287.75,-94949518.55,-73640898.94,-47682920.86,-98492690.99,5778246.34,70618121.06,99328948.14,-69933204.58,-15871378.64,80588856.15,99219848.53,99227469.59,-840055148.57,6437921.64,-3258250.4,-15607918.11,50279195.53,99303843.92,4079468.63,85059542.21,-1998734.27,49175662.79,-78633961.63,99224410.25,-24737744952.73,93242130.15,-39819039.53,33708697.04,99000421.34,-6650966944.09,21483438.47,-48771354.35,99225569.91,99227858.35
64841683.48,-81693899.82,4395600000000,-4160756.83,-77475661.63,90481598.69,-19428436.48,65333095.33,-83979993.31,-23064929.11,-98439164.08,99218904.49,33802510.45,-86534703.53,99226563.89,5690041.3,-2929688.41,-75820025.24,43211148.43,11755158.86,99225351.8,4107456.05,83192755.54,-25312280.4,46775790.36,-33722731.18,129583674.19,-9593162.21,34980668.32,30361555.92,-28254844.6,-20793018.83,-9035031.23,16529119.57,-77658410.01,59537453.33,46488763.01,99225022.82,-13365113.79,99227672.53,23169448.01,24291528.71,99224697.01,57325553.14,23598752.55,-55406701.26,-40930084.96,99253136.97,99227845.58,-22017734.04,-24664058.51,-34489812.63,42165940.78,-69814139.28,99349343.32,-71444706.26,-47162097.49,78862661.37,58447631.5,234765412.63,80367946.9,99232432.42,39209350.02,75677106.77,99229097.53,99232358.54,62524023.36,23757322.2,71327615.79,-39018367.15,15028807.49,-24979186.91,99326542.5,-27835549.38,-86890320.12,-4727429.73,99221271.16,99225662.78,99129436.96,-2536799.34,-82935739.78,-50668544.2,-35225514.37,99304064.08,-86427096.08,-21662897.81,-78620309.34,-88937015.12,-54546270.76,99222183.23,-25112192289.66,62899467.77,-74333367.64,99621816.09,5767210.6,-6651065649.1,-938559.48,57712082.05,99228558.82,99225596.56
86235514.58,29412161.85,4497465600000,32991648.94,55167359.68,-22362630.91,-91471277.31,45204711.46,-60985172.82,-10651278.7,6950882.06,99219367.28,55270770.33,52625999.36,99229076.04,-92297150.45,33227762.95,58433036.31,69409852.97,-35268741.41,99228726.87,-18430687.36,35626687.87,422761.95,1910074.2,76686409.09,130020534.01,92944941.69,-74001395.38,-91642478.82,57818481.27,32174060.69,-72827738.89,-39030315.35,-14352005.57,-92205943.69,68217655,99222400.62,66752649.09,99223749.16,47446150.11,-64662713.41,99226895.24,-54085974.56,18047773.27,62257536.81,-9910505.76,99256137.68,99226992.29,-30634696.31,25077599.88,-87997383.64,61860701.43,-47540387.95,99273424.99,-18542863.01,-78954244.2,-51986583.02,-34055917.52,219332785.83,44223227.52,99229171.53,-31191326.27,62656466.59,99230945.58,99232323.18,-48898477.19,-30986140.03,-63419310.01,-9335527.05,-97301692.36,-68883416.76,99324062.13,-88906360.57,28068417.85,53527338.9,99224051.46,99223291.88,465851158.23,26671684.3,-63313252.98,-38872927.38,-83152634.82,99288616.96,4107839.79,-88434423.99,-46562535.07,-7686632.91,30814991.77,99222114.72,-25112192774.56,94806749.38,-79988329.89,31771267.52,47001727.52,-6284441428.9,1613369.39,-76783560.9,99229817.35,99224801.86
82815639.46,-35093343.51,4579804800000,-18311977.34,-73296643.38,29884241.11,59046489.79,10534755.1,822359.01,92704271.81,-62005654.63,99222303.09,-79617962.28,-59476011.86,99229747.63,-81929660.32,-75754992.31,-57317750.23,-36189311.55,64868491.14,99230773.77,527167.4,63030597.11,-85073835.2,46621953.44,89713173.11,179169817.95,33834664.08,77288372.3,-85383154.94,83996314.16,-86805634.95,-80579565.05,19063535.45,87177772.78,70692812.95,48283639.09,99220448.28,27875488.96,99220622.61,-33191712.15,-62458764.88,99229246.13,-28204354.79,39792620.47,-71724637.16,-82274838.4,99259418.75,99224238.47,-35407808.5,69360747.66,-69744309.63,84614220.13,-64584628.42,99229884.14,3061741.93,57675970.09,64534820.48,6952178.49,218350322.56,78794805.68,99225717.51,-36591960.01,-75862392.62,99230438.2,99229855.86,-17784627.95,72310392.35,-87196335.49,-63112881.47,-2309104.63,-85727399.83,99323090.05,-65006846.95,93852129.64,28569342.87,99226449.32,99222043.54,-2359506576.89,47313110.59,-21309061.04,86400260.1,-72982946.39,99310127.21,861130.85,52281657.27,-33292437.71,57993868.75,46741369.83,99223989.19,-25112191202.15,13450655.31,-96448640.45,-95087847.58,-94164776.27,-8743173299.61,-7308352.97,57667747.31,99228526.44,99226188.51
90215048.18,-92930081.54,4640371200000,13823569.15,29091886.08,1961932.98,83830274.45,4327341.61,69245618.46,59245382.88,62904539.21,99226326.4,90227435.36,-43993595.18,99227918.75,-26058226.27,-62288019.54,-37686717.33,11365209.62,33350334.71,99230276.45,-25669830.76,-81348266.89,-35946837.93,26809575.38,-16936757.24,141140403.78,-98155469.24,88274447.15,-60340028.64,-52558611.79,-75751973.18,59207513.04,-11836725.14,18976543.35,-77819538.59,-73113807.83,99220570.37,74544426.37,99219741.71,-49116409.18,-96074560.78,99230091.73,43913768.56,-76120589.29,27401847.05,72281452.28,99261904.11,99221014.45,-71185474.52,83498278.4,46297025.77,31183496.86,68860881.47,99272194.71,95621487.99,-69023897.74,86710733.04,95085446.29,189632407.58,-20796641.47,99223830.27,-3895636.03,-28924591.78,99228285.02,99226073.22,-58798936.53,-70764014.71,37026256.25,96585927.66,-35054402.88,75599514.41,99322356.64,-49986045.59,33356039.64,-36523505.45,99227055.55,99222933.2,168667587.3,-35407323.77,95726299.89,86880559.9,-43516771.28,99299972.36,-74513252.78,77486275.55,13019679.31,76536304.97,-27593230.33,99226441.32,-25112188584.59,79510153.54,60576901.22,42481798.9,-62780874.34,-8673729749.92,-4081749.78,65749586.66,99225851,99229087.79
-43099923.3,17841657.48,4677436800000,-9527132.49,-68198733.43,69383993.39,-35976472.65,-78475729.24,-93782817.36,49499490.57,-32459774.32,99229501.53,-63819969.37,8084423.24,99224309.98,-24373435.62,24001365.17,-41778324.88,18688348.3,-41903497.01,99227342.59,95506031.02,-94060758.57,-24000962.46,-73425251.89,35024579.23,138884522.07,-73030694.7,-63830644.78,-49997382.31,-58101538.19,60286419.9,92921486.65,38967598.41,-94989626.43,-84384483.15,-62817367.35,99223064.53,-12651916.25,99221318.2,-38134531.77,6626119.19,99228824.72,-49693753.67,-6537991.79,65320453.31,61954369,99274490.17,99219141.15,-13173209.56,93199789.95,-267381.12,6295943.24,-67741969.33,99328178.33,81456322.13,-9887992.25,-407053.96,-90675473.29,182976005.22,80835684.11,99224354.68,1989229.84,-85009109.27,99225964.98,99222850.87,-82086625.77,-21238532.56,13065165.19,73409096.71,55795657.07,619959.13,99323036.16,13452916.57,30800785.78,-90453193.15,99225600.9,99225695.58,2232064277.65,94951592.83,-34637246.04,64622340.41,-66325993.47,99310607.88,-99395639.51,-32257163.43,-94582110.92,-63845860.77,-47497340.7,99227782.29,-25112186625.46,-89521407.38,-79769305.91,74137292.19,74884990.49,-6540889157.82,-59353558.99,6765087.27,99223256.99,99231929.55
-6373592.17,33438688.95,4689964800000,-59069085.08,-52949852.81,8304702.19,92515745.01,-8103709.87,43981330.95,11119300.46,9160546.79,99230389.29,52198247.12,-15969244.62,99220665.45,90884227.65,76770744.99,-72755704.36,41586883.8,-27385452.54,99223369.75,-44579764.95,20906429.11,-48951386.06,-54063729.54,-76328341.21,137877635.89,72819184.68,79647292.84,96686886.33,-27183373.89,-66760976.91,-95130331.17,76231790.16,-40768646.39,-46401129.72,61184947.33,99226793.91,88412532.62,99224251,-6044589.62,92985759.68,99225985.05,-93890582.68,-39817885.7,-45900177.95,36657365.02,99277782.37,99219804.19,71507321.47,84437721.28,20513403.99,92007575.22,45143356.75,99265810.44,-52335060.11,-81968871.86,-25364053.77,4127341.8,182679490.46,-64410520.37,99226519.13,-96941128.81,19267470.05,99225007.48,99221825.65,-91016686.87,-14823433.96,90175812.51,85653606.73,53438718.44,-71876186.67,99323503.88,-70414990.03,-95577215.76,21581370.74,99223098.85,99228899.14,-1037095219.04,-83058202.29,-19472861,72844326.86,-94992525.85,99291653.07,39883768.03,-34967174.8,-82714690.07,-29252132.07,-25369973.13,99226999.44,-25227246552.55,-75830861.37,89277554.97,-62678399.74,-20760125.67,-7677208558.92,9931333.07,90685995.06,99222505.79,99233075.36
46926446.55,-57982911.71,4677696000000,19501450.77,65917451.74,-89232845.2,-8414250.21,79778349.29,25462748.14,-65930919.61,-27873365.03,99228792.49,94181602.43,-24824970.59,99218815.6,56886932.15,26640658.59,-59469141.69,-38265591.6,59078578.79,99220295.7,-38646273.5,-43384528.43,-21437149.04,9534438.01,-40108683.42,126433285.93,-57071051.98,79513077.67,-23552291.56,-9176849.56,29762591.87,-6431520.91,64514207.74,-50789394.57,-79822187.26,82043076.88,99229998.85,19026441.21,99226778.11,-65311753.49,-15182953.28,99223240.72,-36712478.16,68759728.45,-18639424.55,12222862.29,99287281.51,99222868.01,-96489336.81,-2221991.8,-77468959.6,-3617719.18,-43284723.73,99354786.94,-94689030.26,71967956.25,99543765.76,24667919.03,178718104.99,-19253379.79,99228993.2,-58947597,-90223783.18,99226277.61,99223517.14,-47383036.03,-84598782.97,-50297604.43,33633816.35,-80322157.38,-10168313.55,99322163.54,51246986.56,-12788751.44,90804904.15,99221247.17,99230737.97,561555665.85,-35214064.85,32416864.83,-52058550.23,2656461.25,99297069.81,73679145.39,-50058845.9,-24385547.72,-59928776.49,78705598.26,99224364.96,-25227248959.91,-91842641.59,88379092.02,-80764610.87,72382407.92,-7214877865.1,-46049558.47,-50092587.02,99224101.27,99231515.97
43769759.23,19488033.58,4640803200000,63462494.25,-21717200.09,-43058007.07,-60352714.26,-6485520.52,-50255720.81,25760765.24,-84493963.84,99225854.43,-81650527.97,-38406544.47,99219681.33,70557746.57,-45586163.32,-26219366.2,41017284.74,-91327194.59,99219554.21,76353254.04,52525069.13,50457730.79,76208892.16,-1304379.33,125153173.19,1779963.77,-52511483.93,-54430902.03,69005909.08,19118498.5,88492743.75,-61655353.64,24002745.66,33423346.38,93984302.26,99230984.51,21706946.03,99227490.87,7527950.58,-74595742.38,99222292.66,20288300.23,77393887.04,-80429203.82,62618120.58,99298313.94,99226917.42,33726326.77,65392135.95,-18873900.05,-87386096.64,-2660088.77,99386361.31,91183174.32,56554444.06,27414552.81,-50999179.12,167335536.14,36240468.42,99230011.76,66589608.19,-25473148.15,99229157.02,99227064.29,30561486.16,-85827069.74,87635483.51,-55901970.94,68496476.08,-36107169.34,99319858.33,45096331.8,-82452984.01,-67079156.13,99221428.02,99230048.03,1233078358.66,17920935.54,19550231.46,42757622.47,64005485.38,99302099.69,-91096617.32,-10863047.08,-45451948.04,71914762.98,93722233.01,99221311.82,-25230752253.57,41739545.16,92976672.25,4376400.87,-83438259.33,-6081024864.25,35307646.81,-31635063.84,99226540.74,99228072.02
15803233.35,-16311671.72,4580409600000,-79649632.7,-30935272.34,65946162.67,-10027625.31,23271656.32,66527887.58,-61113116.67,-33809947.28,99223309.08,-84209586.66,-71964648.17,99222775.68,-94951414.25,73946260.3,-71204049.83,98508138.2,-98886206.02,99221307.16,54915505.11,-84302636.59,53554306.3,61779066.98,-37559289.05,113303870.34,-66368774.5,46897074.69,-19229058.02,-92323317.86,20639965.68,-95483797.31,-39661954.94,-76768063.93,-10271415.71,44788186.6,99229234.65,-79562826.82,99226119.65,46591456.31,38866136.89,99223869.14,38357360.38,10238708.39,-83837582.96,-8147115.82,99322849.55,99230013.51,21151214.65,-59723378.9,50930950.73,-66195264.68,1851524.98,99530100.22,-63973708.17,-24348867.76,49521200.61,-86486105.83,179091788.79,-11228034.02,99228841.67,61149298.2,80947197.69,99231880.7,99230663.14,97868707.41,54135115.41,-35341383.08,58628577.22,-89997028.43,-14914174.09,99315862.1,97628220.64,77491561.57,-36584745.82,99223881.9,99226991.46,911735367.5,-69247813.1,98645541.31,-55567845.89,-45182633.75,99285437.57,-55539507.83,25408061.06,-53718181.29,38164569.66,87352177.86,99219626.85,-25336065398.47,-32724832.68,-66078810.66,46879168.71,-91428196.66,-5268514430.12,-29581879.56,99953456.11,99228302.61,99224185.88
82097547.95,59177021.44,4498243200000,9051483.22,-65215696.7,-24445754.17,-46813435.87,92074809.74,-6730073.46,86963620.62,9961919.96,99222621.27,35416220.14,-32972719.17,99226480.94,-8420806.82,-96616340.33,-86002814.31,-17060892.7,-15771467.55,99224414.95,64076231.48,75813612.46,66363769.04,-50500975.98,86914336.27,171901688.47,-4022256.51,44586868.33,2375250.6,78862426.54,-49791350.93,-95980767.29,-55302677.65,-83409866.57,41634697.57,-45524755.62,99225723.72,18132686.5,99223699.95,2796046.27,38372045.03,99227599.16,-10714286.28,26329329.55,78104788.86,-46944260.75,99320822.67,99230739.37,-78637902.01,46015552.75,74328035.69,-91521360.85,-86188353.78,99242682.84,81178840.94,-48291146.38,-59296234.55,51270361.26,170410336.4,38093575.53,99226283.29,-40438781.25,43684383.54,99232841.53,99232558.59,-70513827.55,-66692465.67,22165312.1,39819353.61,-69551967.12,29437263.35,99312556.93,-75176653.15,-48911410.64,-73029255.79,99227524.3,99223003.84,-1139706917.81,67160792.29,44697188.42,16306607.6,99193308.02,99322345.89,-17351818.07,7504889.43,13024269.24,68206818.38,31526073.61,99220466.76,-25336066195.37,-33125983.7,-8236198.85,-94999923.8,-70409573.13,-6507445192.18,89910654.41,32278749.15,99228412.61,99221805.48
9615739.26,-80632330.31,4396723200000,40858004.23,-66705928.66,39472871.72,76289198.76,99485461.43,-97770449.91,64610128.18,4384510.48,99224033.59,41037345.13,76672689.96,99228944.56,-2308352.35,79003898.77,88044799.22,16224994.6,85865969.74,99227075.98,63695499.99,-84280122.77,-84730593.2,717867.12,-46973485.55,131479332.67,-3191286.41,-87250729.72,-19675498.06,-13745459.19,75220581.21,-23696069.44,-1177072.98,63784582.47,-34812784.13,86258613,99222150.68,-22783415.78,99221907.57,-51827038.05,-86131971.26,99231460.96,-58906259.81,19156204.75,-95714461.66,95883550.66,99329067.42,99228948.41,2567074.25,-14920708.98,-2570186.65,64715200.57,-63482501.28,99410652.05,-26774883.12,-8871489.54,711261.29,-44443827.43,184874918.79,38185665.5,99223678.22,-8702998.34,-46713913.09,99231279.71,99232047.89,-17171980.19,-36944251.03,-48179441.33,-39507850.88,94766164.72,-98752527.53,99310680.84,-25047239.18,11290617.28,59620348.21,99230510.87,99220019.73,184007779.28,-84926514.01,88167826.98,-47435603.13,-69374152.76,99316562.06,73441075.36,75554170.66,-1226436.74,10236980.08,-53525002.59,99223633.29,-25398711911.01,90707926.66,-30518141.37,-61702955.73,-55509337.68,-6422660135.2,598227.17,-57371471.75,99225888.94,99222206.13
66652592.78,-75406992.4,4278960000000,42267407.84,-99853476.27,-45074820.13,30071689.53,5700125.81,22724874.66,65545409.84,26143225.02,99226503.45,80093148.99,17370043.86,99229091.04,1583285.83,-48799164.76,-46407425.6,-77748922.13,-55129995.8,99227879.6,-59386.06,86843021.65,9335205.26,-29946119.05,-47442280.36,149792484.49,-20731198.4,52888932.78,82872211.64,-77799479.11,-96928595.15,31621405.33,-6747977.97,-15492334.66,-55560880.53,-1495650.66,99220303.5,-66675827,99222109.63,80152876.49,-3212231.4,99233774.28,15244340.34,89465168.41,75476562.92,60118076.27,99332372.98,99225817.64,-74759907.64,3481932.12,3058478.26,-33212407.49,39961603.41,99283421.81,-7317349.6,82860867.17,56820648.05,92426227.7,184275476.23,-5255859.31,99222799.58,-63236148.27,-87890916.1,99227713.17,99229724.1,-52882843.73,12502012.05,26687021.7,-80189393.9,-56693738.44,-54690387.45,99312458.1,-42638104.68,55003663.06,-67253808.4,99231256.49,99219449.04,1097886685.45,-35390301.36,64409572.7,-39326764.83,43386620.68,99317577.13,-21448063.25,-37161287.13,33725208.22,24850041.15,-29256740.75,99227686.78,-25398708221.97,63107957.51,20450201.23,-4817061.18,-89099173.41,-5423995779.12,47530402.96,-14405757.1,99222580.53,99224787.81
-88021138.09,-63092244.71,4147891200000,46531522.63,-32299988.1,-23936109.78,-46605346.15,-63293882.09,62705131.28,1801744.01,98282830.12,99228324.5,-85310330.12,87048294.97,99227183.95,15785209.15,-86361630.7,-58788054.3,16633071.19,1077658.57,99226562.67,-51587442.74,-90876193.63,97122541.9,-32770666.35,57704661.8,152099949.7,54018442.56,-15121684.75,20136289.51,30359020.26,10827314.93,-34909998.22,-59368607.82,-33073152.32,29436910.54,88325109.98,99220903.73,29686275.41,99224498.24,-96807847.84,68476378.33,99233414.08,-14470265.23,-93370546.1,77471084.22,-98734780.1,99335460.29,99223152.44,-63338969.69,85672825.52,70612230.49,81266354.09,-34409148.09,99252880.92,47494973.14,-7346679.48,-22144406.5,59240076.01,190120322.46,99367366.08,99224439.02,59509287.14,-45834244.06,99223830.98,99227217.3,12145374.85,-65518233.05,78573293.24,-2105814.49,72527426.11,-19840812.03,99315496.12,-79093994.29,26504275.74,-26374717.7,99229308.39,99221401.97,375844373.38,94794756.68,93667976.5,-50365261.83,-25642671.52,99300735.86,-63835360.23,77369595.68,-52007069.56,-5585971.42,-26625898.25,99230664.74,-26092745953.12,-12896384.63,-88592219.08,-43189657.61,1084811.27,-5147374516.6,-96077794.92,-56313794.69,99219391.72,99228196.61
99228198.08,562543543.47,66076716.63,-81925237.69,-81243959.57,4007664000000,-65775320.95,99230693.32,89696225.62,-55553189.57,44875684.97,85894049.84,46757495.07,-17040530.24,-70519671.52,-98125081.77,99277134.79,-86632661.85,49350790.54,-23441414.89,-83309727.4,-26092744083.33,53526754.1,67109403.55,58585387.69,-37957589.73,-98195779.01,-99293883.33,-4684055886.76,-97544408.36,-9034930.35,-2508449.97,3462803,99230594.31,-93071723.19,99327513.32,-87663781.42,99053097.5,99224627.93,-6966817.98,-29931804.6,10369671.57,-72241736.95,39775648.82,33163710.94,99219135.76,-18956603.13,87059396.17,99226118.67,-48094766.94,99228010.82,99222375.56,44328773.88,758955.89,99221641.52,99319068.59,34289095.22,80608552.3,10600347.94,99224176.83,95490944.69,120674575.16,149827164.61,-18326998.14,56525197.07,66145071.79,-85281824.45,-33025860.08,68261302.12,-45893079.45,-51111467.3,99225619.96,-31895181.69,89616815.94,91969069.3,80111261.79,-55950968.58,99231210.24,99224689.52,14850671.51,47403869.59,99339483.01,-45259585.58,74847664.46,99228005.96,-31858414.67,26295773.85,-3542749.67,-5981388.64,22348484.32,23803650.42,34870041.38,99223322.98,-13059273.29,-56168699.55,34063837.69,-7211876.03,-20960771.1,-82136390.34,-65583003.09
99225897.57,1255012568.63,-57545951.13,111689.18,-89726561.62,3862252800000,-64959439.63,99227272.14,-2918014.15,-67405888.19,50300433.22,-12113162.28,52380419.99,62078773.69,-38697165.45,46684676.8,99313908.63,43775468.76,-58328860.35,-52022081.6,25240001.89,-26092744697.31,-10446412.84,-48451931.88,-37935006.63,-22531258.09,90595206.64,69358771.29,-3528270349.93,6287613.09,-6974261.22,59999880.41,11809406.58,99230914.73,-3571524.74,99431205.4,-83255239.87,-65973101.44,99223129.69,-87369752.85,92096520.89,50290712.23,-75046034.66,-35543684.92,42546975.99,99221185.72,-67527680.61,77627332.53,99227136.62,-44285334.09,99231874.4,99223728.9,-93277744.47,54153823.48,99222143.86,99321314.63,9321469.55,-27984893.83,-90375393.99,99222400.05,85037061.15,131483714.98,147947078.34,-83594558.16,-61855005.54,-25156718.27,63399758.39,-90138301,-84066476.64,-88731144.96,-50999650.39,99222027.02,36117899.92,-5739474.75,59436654.83,88185163.86,8928867.67,99229214.39,99227482.72,-28683346.35,-89619600.66,99346621.52,-28897286.57,22953258.49,99230791.44,69441189.85,-33463690.42,8101586.36,32344495.84,-34536928.29,-51457340.67,1974985.71,99225974.59,-53948163.39,-45657311.65,59774154.99,56367903.93,53087324.67,-82277250.58,-52118947.49
