E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
132448475.05,132442517.08,132449063.77,1306654.02,31633683.69,18995681.17,132438051.99,66446648,-21069436.26,-55012386.45,27772349.4,88318454.39,-91123705.91,132439728.13,-23304874.42,-72748060.89,-64177911.53,-44811839.27,-6350287.9,361983993.24,-17035777.23,-30999931.13,-72701973.11,-37649571.41,85488790.14,41111447.76,65408754.11,132443248.94,89718862.22,-63674526.07,8862806.89,-3554233.66,-69731550.44,227997941.42,-7224799.18,-45468444.4,132445101.1,-33461415.18,72782553.43,132443920.31,55699497.39,71580505.23,63153572.05,-90638854.38,366840476.35,132439398.59,133216802.76,5559415.74,24722548.9,385904070.98,77083103.93,24566253.69,97633296.22,132441911,132443018.69,85849915.39,28292098.72,132439116.48,1191406301.64,-11368889.61,456423849.9,23146875.26,19643248.35,5296320000000,-69735734.97,-55973364.9,55728333.71,-85748922.89,132435707.6,92815076.25,-53392555.47,60312283.83,-58163604.51,-10907536.59,-85233353.97,43290913.77,92680955.92,66791518.61,184467592.29,22993129.25,65851591.77,-41369944.47,78135658.63,-1941802.78,-1440236.31,34650834.33,85639363.57,-24448940.04,50797753.65,72730839.72,-23661441.37,11510620.62,-49139808.5,133196029.29,-2308733.08,132440068.68,32800756.59,83934345.61,25635084.5,132444080.46
132446703.21,132442103.53,132449221.05,-46717102.9,18734787.82,-4438977.55,132439707.85,-95128875.6,57494239.72,58547867.03,-18128242.49,16690419.1,56477859.22,132438130.15,26595248.32,-97605463.24,-81703201.83,62336308.1,68518277.96,297497533.13,-22195501.28,21206782.69,92172127.75,23157876.09,-29532658.15,-47663699.96,-57965642.49,132440625.62,72718983.73,-74008688.51,-71264913.64,-30016414.26,70010783.28,244492469.09,13702270.55,-10654205.65,132446300.2,33123535.91,72904457.84,132445399.87,-7387560.92,66870969.89,90490617.44,94423129.82,369743015.23,132437607.62,133244343.69,40741808.61,-36071718.34,385903993.17,-25262549.99,-7799754.22,9912934.31,132444060.07,132442218.68,62689441.68,61883855.97,132439252.72,1191408360,17315769.88,132443931.45,-96187299.66,39763683.62,5150736000000,-43251727.98,-15834460.22,99006373.8,-21787209.78,132435605.23,16970605.25,-23882912.13,22002430.3,71117701.35,12882790.56,11557244.57,-59761231.28,47566280.5,80519860.45,266877424.37,-78484732.71,59498983.18,72471993.01,-41340475.2,-44473001.48,-19310268.45,-76927400.97,-59129440.7,34317102.01,97541964.3,79311980.55,-55068226.14,87661515.53,-43781219.58,133855914.05,-25432278.94,132442873.93,83968297.77,-42891532.84,34422714.78,132443221.42
132444294.35,132443658.26,132447463.87,85770979.27,-15885049.66,-68051906.21,132441123.44,-79488649.87,-43442220.52,62342734.5,58570986.74,-13402910.13,-57742627.13,132437407.25,41957988.36,-9433747.05,-53406656.3,-81479997.93,70102501.09,349189270.11,-58416409.77,-10170983.57,-20560882.25,-7700431.21,-84539031.56,-28472334.71,-96657628.24,132438274.78,-35985632.5,76169576.1,73512048.88,19712368,-51323073.04,266150159.53,-87567601.26,62065053.2,132445950.61,-98778802.35,88734942.62,132446966.79,97792007.65,-19066079.33,-37561695.88,-80592723.28,414994468.16,132435580.1,133272812.37,63065267.18,-46893106.18,337995022.32,-57265191.85,-23390139.71,-21633326.35,132444755.95,132439961.08,-4221218.16,53028039.4,132440587.29,795649750.96,-13095417.43,-263317594.3,4208118.28,45094926.97,5004374400000,-95865563.77,-75674099.8,55528854.25,5000367.39,132437308.05,60166383.33,-1734334.71,15114358.67,95911005.63,98080482.15,-6864677.88,-88396300.82,-64682880.93,72787028.06,359319040.71,29427667.36,22938804.73,-70757516.31,68250851.03,94475405.75,-66076471.86,-80498858.69,-3688725.62,20632117.24,-66024949.01,1294539.74,-12962320.16,94305898.89,-25320596.08,134671698.25,-16491436.59,132444764.51,69707446.39,61260929.7,43147557.79,132441704.41
132443075.74,132446018.92,132444507.56,-15091501.58,-25364649.48,98599772.49,132441311.5,38167236.11,55778433.69,-70664025.94,82665447.54,-12641658.95,-44382614.07,132438309.28,88074739.76,47948099.27,81839832.3,95393402.76,54919131.38,647760206.99,77475245.75,61788833.25,58638003.36,64418820.27,-36388095.28,-37134913.96,-3182351.86,132437350.51,6628480.83,39595443.93,92450208.56,54396545.33,-54330912.13,317632244.35,-42532299.05,46548740.05,132444460.38,-39149472.48,-3918506.62,132447271.04,25392689.24,-17461114.76,-80136837.09,31269418.19,429183441.68,132435548.24,133295725.3,15738559.75,-61128104.3,337997162.67,92595296.72,42992374.46,-14069994.87,132443469.99,132437294.17,27888538.62,97707813.34,132442235.52,795649725.08,35108240.33,132440314.88,-19346366.03,61858080.01,4861555200000,-73705013.62,74361978.96,17249319.74,73463061.93,132440065.26,83079591.54,38544769.49,-92914241.36,21260028.58,750495.38,-65058810.36,-53144322.31,81398145.76,42947273.4,190337442.38,-4342545.16,-14507714.08,-27580944.34,71573011.6,-18584545.77,-47628747.51,59319413.53,60638553.2,-88964221.97,-27102234.62,44956500.6,-36854063.31,45827767.15,-56707851.79,133390804.93,30947354.91,132444835.1,73675413.63,-50159216.55,2308770.89,132440864.3
132443428.7,132448535.99,132441750.74,-48824978.07,61924921.1,-33016339.69,132440057.84,-16366246.03,51091388.98,-87205321.15,-44662811.52,-3911490.13,-14160973.55,132440622.25,70287319.38,62627062.58,83778358.5,67572528.51,-34322749.81,17120549067.16,-91776855.75,75127940.76,39401766.96,88744952.93,-80303361.46,35455478.52,-35607701.26,132438078.44,57773819.87,-24934081.04,-21353794.48,-38871763.89,28382217.24,2015678896.78,-43167827.49,65048245.96,132442948.93,94748555.1,-62100654.52,132446006.83,-77210125.6,-71548465.61,-86625714.05,88185310,435775714.66,132437384.84,133367238.04,65660212.58,19664007.61,337686289.12,-56194888.52,3455951.29,-99142259.15,132440702.89,132435560.1,-78728667.16,-80160045.79,132442991.03,795648444.23,66972599.13,132438918.26,94430667.49,34746419.33,4725993600000,87912089.67,14150513.89,18261430.21,46042863.57,132442477.85,-3518066.56,-78867850.22,-11233715.52,53990326.7,82271518.41,-22124773.22,-83750948.46,10713151.25,2448057.59,179980200.86,-49683816.83,82441814.55,97954483.67,67221503.9,-41065731.9,24179249.78,68913232.87,-76979162.16,1128537.6,-99400582.55,-69591156.43,35486614.22,87631143.18,-38645077.89,134502825.72,-8307002.76,132443045.12,-80054854.72,-40184386.76,-38714661.67,132439122.49
132444954.04,132449700.06,132440459.54,-73909536.24,-39257824.17,-5437163.7,132438081.35,-93146176.96,89183439,-47716912.39,-49911906.35,-33681818.14,37884100.92,132443304.39,5210532.98,35954668.45,68398748.32,-894129.68,-54061938.66,1928956961.99,37412306.49,-45939426.11,28968809.52,-91889164.08,66667379.44,29289634.75,-66941083.77,132439771.97,35310558.2,-25157692.92,-75526110.53,8172791.17,82734620.51,2187226592.93,-24355554.36,-64052729.42,132442578.31,33252115.42,-50070859.92,132443559.82,-79763448.68,-99055538.26,-245705.93,35226078.48,428890343.74,132440402.66,133346175.24,44486046.82,-81594112.17,337686335.84,-35028581.64,-67301680.68,40760418.63,132437740.49,132435684.89,21552468.68,50690839.2,132442147.13,1010501872.4,18498457.44,347293971.6,33557077.89,24024235.78,4601923200000,18996897.01,-43814883.95,16130855.2,-61639742.31,132443454.74,-74332106.53,-83537158.7,20064791.43,-18822476.21,38620182.57,54045561.35,-2124211.76,30300687.55,-38740775.28,156449358.57,-96519869.09,-95561058.78,83771755.73,-54156570.03,31279375.36,35213440.69,-24375988.89,-11728888.27,-54618839.35,92961148.72,-86511740.31,-29918449.98,-79817798.55,-42621715.91,133143378.08,42957200.98,132440314.47,-39697143.38,44223073.48,-30343710.86,132440895.62
132446632.25,132448937.29,132441190.54,-92554300.18,-74318279.28,-79152777.84,132436612.08,-84700586.42,-72418280.82,-79459686.24,14720002.25,91347944.4,-68773977.63,132444996.67,-94271135.74,96945473.25,-9627259.43,-94544901.6,-37817269.77,6688923237.4,-63100481.65,-71329603.06,-78464665.07,45007413.94,44841698.52,-80912468.53,-35207529.73,132441208.56,-14222087.84,54456152.52,-90404088.08,-76668303.49,-75648494.19,2830049394.51,68676886.6,32302088.97,132443855.37,-40837967.22,-44162836.55,132441161.79,28924590.79,-13759781.5,-2829248.74,46111471.48,272234568.54,132443348.71,133394462.77,-86490424.23,-85153383.33,316629584.37,-27287349.6,51636082.69,73487936.99,132435974.28,132437649.45,59992439.59,52964074.63,132439885.28,1010501198.76,-5983139,132440306.61,4008488.24,-48647399.54,4492800000000,-88792928.89,9405618.86,42038986.84,42747105.37,132442718.85,-99283957.48,11176079.15,68808608.75,-25538215.55,-15063146.27,85751673.59,99363481.8,83114531.72,92102763.85,185597628.1,2940975.8,64554614.83,13038963.61,55458355.78,5124157.46,-30078854.6,-62740619.64,33165592.91,-58768826.9,-15637346.81,29002083.9,-71308900.82,-53468042.97,46541734.34,134210381.88,7615385.78,132437976.73,82910897.96,-84632533.49,53263404.65,132439453.15
132447007.69,132446411.33,132443412.55,-66426909.49,72371757.23,-90133419.91,132436698.14,-36530373.36,-11911924.57,27357614.37,-72395227.39,69179176.57,61534144.69,132444814.72,76505614.43,54601700.72,54591581.43,-29144588.6,-76788373.76,14311207242.56,-28004679.56,21538337.77,93665759.87,-45623015.85,-56920482.82,50619332.61,-63734463.85,132441469.78,7580354.71,89592994.07,35096079.48,-9315866.8,37631253.06,4240384540.16,42570341.16,90750120.77,132446304.14,-38254384.57,30782945.6,132440125.7,39237596.64,-95675801.36,-79279751.45,19957315.59,374065248.01,132444425.88,133397636.74,-90900340.25,-61524123.03,313075038.26,14576041.42,90048565.5,69959400.32,132436162.2,132440511.18,-7383595.43,-93136181.94,132437326.85,1010502123.11,-69122994.4,132441947.33,-38805101.49,-27807493.53,4401820800000,44821466.29,-98564806.87,50489080.66,31006218.94,132441081.96,46514434.6,98187543.2,3329652.7,10690734.62,-49752553.68,-80867669.57,-83875828.57,-88028753.66,31104921.97,247288198.16,-85771069.82,-13397407.21,91114623.08,31233282.95,-57397210.86,-81615029.92,23450428.53,-11136368.96,76316167.19,63362631.27,88241982.5,-44217986.76,70238720.95,-32880479.43,136271424.5,-90193162.9,132437129.3,-2246326.16,-61077684.47,79718808.77,132442116.26
132445954.34,132443330.19,132445888.51,-55213892.17,3818066.2,94684273.9,132438565.23,43146079.08,-34167062.47,39659834.07,-64614741.63,68715021.89,50502108.97,132442792.76,-28319703.5,-9485831.23,-26849490.24,55379363.42,-81458751.93,927154836.43,-44594002.32,1686219.76,15368929.81,-57603625.51,97098072.89,-34977210.76,-10534593.62,132440278.43,45925458.85,-43711280.93,-51970700.94,79497020.01,97091065.72,4299343536.02,76524979.95,-40608098.56,132448699.3,87610218.86,-80235656.11,132441115.06,93178576.03,15801983.54,48644944.22,60616656.82,550805309.82,132443873.49,133393327.28,83491811.47,-11134729.93,272888436.94,-49436229.31,17737858.67,92914012.12,132438039.39,132442895.06,79594860,-36107888.01,132435726.02,1010504413.89,-84340023.27,132442695.66,-57398999.88,-88876866.25,4331750400000,37144964.99,30086908.18,-62376803.83,51295880.23,132439610.54,-83233225.72,51622019.12,24483037.81,-86225693.26,-16245484.83,-39054658.6,25851768.05,-25050802.45,-89050115.58,159608378.09,-52609454.32,37761962.2,77823315.55,63601306.28,99154044.61,-93609377.41,-2174221.31,8487226.66,-61835959.27,30295848.91,33060103.01,-30706920.38,-73808562.41,-48768842.74,133076809.8,61304275.48,132437916.49,99597323.74,-13987857.39,-25710774.91,132440625.74
132443646.51,132441301.89,132447354.85,35475212.76,-58134339.03,93225584.9,132441471.5,-93387441.82,-79405354.72,-13979778.74,87270775.07,-9827609.53,-1364538.95,132439927.88,-23994215.43,-91321966.77,16877577.71,-43164725.02,-33403071.91,6985496442.08,-30157057.84,47121184.33,22399193.21,-74867099.5,-34580923.64,-68692300.14,18631643.38,132438453.03,72936068.67,41999279.4,-51433846.84,21999238.08,88158993.93,4961871376.51,23755356,23889138.09,132449734.87,-28915348.93,-39809741.14,132443760.52,-44934474.36,73322487.49,-21874327.62,-97445691.69,539958707.28,132441659.67,133388874.33,58527521.36,20712559.19,258455856.82,-1927371.97,-70962625.57,41994695.33,132440492.69,132443757.05,-91673598.26,-73836389.61,132436068.89,1010506996.04,52937061.8,132441850.96,-6167635.17,-93551569.07,4284316800000,-56464304.84,72756044.78,73679889.07,-84182765.62,132439365.94,-1158558.62,40145915.09,-53058052.71,10361647.91,-61509343.98,-64104283.41,99365687.88,-62497791.39,57796800.77,155204130.5,59476025.21,-95043873.39,22012200.76,-31603843.19,28999013.57,-89954191.92,-2002242.04,-2984501.85,-81689431.45,-65549485.48,83370392.22,-44677459.43,-28991577.15,-44796366.74,133392140.64,57319012.24,132439685.34,-35642700.68,29785976.48,-74845417.23,132442283.07
132441393.76,132441193.17,132447209.76,-49242216.97,-41548053.35,-52078265.49,132444071.32,70682599.37,-8262457.67,31375812.48,-61749124.32,-2913679.6,65477002.36,132437601.08,-81603461.5,90330685.67,64502333.99,-59223143.22,-98491850.52,802291840.12,59964132.02,71210645.06,-64668396.23,-78371136.09,-41990593.46,61163339,-60865171.41,132437168.92,-72462898.56,-47890477.99,55697436.88,41310589.03,84721541.3,5005903742.43,35372530.79,-98733669.47,132448754.96,71735990.93,437226.37,132446841.49,-20073670.38,70805430.31,-35145285.51,12490537.05,381055581.21,132439219.17,133385669.09,-15496237.51,-58634505.5,258456741.01,89291506.03,-34883370.44,61344788.48,132442197.51,132442919.86,86480821.24,35791529.54,132438249.34,1010508526.53,15079338.47,132439651.21,54324725.28,90233653.95,4261075200000,84804875.63,-76242974.08,-83943560.23,-1984726.7,132440528,87008870.25,91696083.97,60519843.6,76141261.18,30679385.44,28501090.29,68188819.1,98668903.81,-64252210.34,162441474.16,14106642.59,-23892263.06,-88400393.68,-50793398.78,33442204.75,-46124125.16,-81603011.8,95630518.33,-85378535.1,-49213431.05,-43123188.47,-9888612.89,-81021686.2,82887261.66,133094890.97,-54418649.58,132441214.98,-91727477.84,83896663.35,6659296.92,132442086.03
132440489.3,132442587.8,132445838.65,76750915.83,95123615.86,82180567.26,132445133.07,74985666.63,-92899038.11,-54214172.58,73226888.08,93652491.15,32425512.46,132436847.39,19624743.56,-85146615.43,-34430372.55,-18189468.81,96296342.51,2167678065.22,14659762.41,26159834.3,-83380771.01,98424133.13,-50747615.69,52215063.37,77907279.14,132437386.67,47757473.24,-37094127.52,87127301.46,-76956093.08,91956859.11,5192923358.05,90637519.66,6787193.35,132446136.32,81566112.83,-58440679.73,132448934.6,27593071.62,-27050332.8,86163439.25,-78801392.56,486065035.54,132437789.08,133390506.77,-15664023.24,43118062.77,240031681.67,-9580918.45,89882103.21,-84663812.48,132442357.25,132441129.05,47508422.68,-90479573.33,132441229.3,1010508137.88,-1505573.03,132437179.2,4254887.63,-7834802.72,4262716800000,-85328527.38,-67946945.48,-41725358.78,60380991.2,132442330.54,81225589.41,-87852144.69,30941498.27,-29629928.06,-74322975.99,-4219583.71,-82286757.14,42383637.08,53325721.6,252323955.79,-2096818.32,46757960.53,-11296148.13,50716328.23,37852385.75,29268926.96,62632133.52,49576131.56,-32560739.38,-8885861.3,23079335.8,-23465794.97,62118314.66,57914340.9,133557185.14,56870810.52,132441522.31,-64943198.65,-53404765.44,-41871208.36,132438014.44
132441578.76,132444864.83,132444325.15,-80349208.8,53251593.37,23574518.12,132444214.07,18073219.33,-50806396.64,-4952450.65,29099882.54,-7250231.38,47159600.55,132437831.75,-38542511.41,55513005.21,-47997505.04,44999558.3,77308264.76,3779589531.66,-42881104.28,-74333721.81,87183228.86,62363743.7,43517074.78,44537453.25,-63030688.28,132439285.4,-89723290.58,-66994491.55,-50347401.8,24051844.28,-5126174.33,5535963687.5,-61093647.06,-48844776.38,132443105.24,-92619799.89,1403861.29,132449170.4,-67797677.16,73150425.59,-77070681.09,-17500184.31,288184025.92,132437970.29,133391018.16,-96940631.46,-13597197.61,230596379.93,-442288.42,79169468.07,10456139.54,132441130.09,132439606.3,-36488015.69,-37464319.41,132443606.63,1010505932.39,-79532363.57,132435779.8,-42889511.69,94239730.22,4289068800000,11868479.86,28883017.79,-5114169.77,13616233.97,132443601.45,-45602353.16,-45773113.35,5288756.73,-86332793.55,-75438105.56,87163314.07,-8258420.67,77829089.6,75026790.6,137206580.36,-61716931,-99821825.26,79555795.99,-65530044.44,-6837554.37,10283058.69,-23929170.1,9832869.02,-674956.51,-3168309.35,82724500.74,44468611.58,67619810.21,-22200753.06,132688850.17,76804776.75,132440443.75,56578932.88,91906021.49,-19554067.52,132432476.67
132444279.89,132446338.68,132443808.77,43537885.48,-96423693.37,-66390415.83,132441877.49,-1142374.43,-76851815.93,-64430268.08,92350008.39,10497428.17,-26931602.43,132439774.67,50979376.75,-88182263.72,-83890504.46,54272753,18729058.55,3481175813.46,-10433569.56,64599750.19,-11028764.92,-2551832.93,40317758.24,-34600820.87,22572970.65,132442123.8,32604154.89,79072400.26,-57502437.81,-72702844.65,43734506.95,5819303738.37,-22197119.76,57461741.76,132441087.66,58607657.54,95972871.27,132447678.94,83386474.41,-87558481.1,152865.43,108335.88,125353459.97,132439399.46,133423055.88,40565235.54,40357863.91,230597882.65,97268749.49,952407.03,-33553524.3,132439506.03,132439318.74,2965991.2,-59296512.27,132444372.09,1010502946.65,-7536154.81,132436312,16515411.52,25110304.12,4339785600000,-78288670,-50762241.65,-56071497.78,-18438233.36,132443379.69,-68050078.33,-40491521,-89275072.68,70345021.09,24208901.94,-95817745.09,8668749.24,-26313702.05,85124401.17,167558773.44,-38754802.92,-36091645.07,-9065170.31,-53695939.52,56010031.86,85358598.9,62777456.24,-72245758.83,66391289.16,-33960786.19,48012453.5,66751183.98,-30628520.89,2506566.04,133535854.35,4272691.61,132438733.71,-76097563.04,-83700263.1,-17343841.82,132435870.68
