E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
-7667831,71750974.02,124722732.31,-37523844.66,58435808.95,83115588.18,124720885.15,124722377.81,124718074.6,-11735401.91,68927396.68,29558424.69,64869259.53,1980219283.02,-29036263.52,21083475.95,-40886973.36,44348908.27,124721513.48,45127518.78,-50481407.62,-54086785.66,28439961.1,15741936.35,89827704.83,-2342102.13,124722598.47,-14741274.82,76772598.86,78791393.27,95100738.37,-12891177.19,124720466.99,-79722270.01,124721313.16,90498489.78,-81822628.19,86968382.09,6335131.82,-3961822.56,-61551791.3,124718103.13,42148613.89,59566236.33,-31978744.2,129601185.9,10032725.52,328628325.43,124719451.15,-67233300.01,-61262258.57,31339904.61,12939128.66,75721455.31,82177094.47,124718938,-62437566.35,96356002.57,95354073.02,-90989159.15,18027008.48,-70538149.19,-91826472.8,34532768.23,97052365.31,-78239719.93,124820704.49,79440313.78,-21144857.13,67997197.07,-40716848.36,66856077.24,10631418.59,-39558228.33,63110805.95,13787551259.76,5375635200000,-5223903324.16,62309701.84,70492980.28,17179620.22,124720961.7,-79705580.91,-14800067.72,-74263651.3,124722571.9,124720607.37,3851504.26,-19561276,124721378.99,209357492.82,-59728928.24,-68010310.03,124720152.51,32521573.79,-28843156.03,-6951959.55,125186373.64,-52892664.05,-29005732.88
-26496952.82,-51018851.58,124723688.79,83401202.21,23934077.05,93521338.32,124719349.92,124722882.27,124719061.18,-45485876.27,91582337.89,31987905.74,48645451.25,1980219147.28,-25708098.13,48129585.64,85772667.84,78341464.26,124720904.1,-76293932.64,53905044.06,-90485676.89,-75275727.41,28089414.63,-11946206.12,12151556.96,124723897.65,94510371.41,-75176984.66,-24958729.06,1607471.55,3074874.91,124720006.28,-6997263.18,124720889.48,-54244034.79,52469420.4,97168182.2,-18696694.18,25896912.29,-46850205.67,124718665.18,66093496.82,-92786277.26,92075700.71,132666622.39,50129632.7,325920052.06,124720383.5,-10089258.22,83060497.66,66057552.61,-4945575.38,-9055231.62,52507597.9,124720347.81,-26120736.2,18900704.28,-86102098.95,85206090.05,-62646106.48,-10855354.24,-52157948.07,-72754808.54,-39651695.77,-19179123.88,124883638,-90754951.31,48601125.03,84682137.33,-35103226.5,34657954.49,-26237940.45,56847171.23,35290197.81,13787550867.25,5521824000000,-5223903702.54,-45413061.93,-54590830.46,50538961.94,124720644.43,-9937618.27,-15182299.38,-23916349.57,124722387.11,124721057.47,-1014859.42,-46593120.79,124722134.06,262555862.07,-92938309.18,99375135.41,124719937.96,-52017480.25,6334084.07,38204322.2,125180908.45,-88365269.63,-76505702.72
51411254.86,28112172.73,124723874.24,50363799.34,-88233207.67,-49773527.83,124718151.19,124722483.57,124721319.2,-1503105.2,-12396816.76,-90285518.27,1992604.3,2032272891.17,36124271.91,13572416.34,-26017745.33,29859604.93,124720438.08,-43403887.48,56437185.22,-25054457.8,46938237.12,-93780830.85,-84236722.45,33996501.69,124724865.81,22052622.32,32248144.56,-49074803.68,-64636196.73,-52882449.31,124720112.78,-55798309.15,124720653.92,-90117289.09,-24131599.34,-27702570.69,20506492.33,-9716967.67,55341702.27,124719968.88,3560026.06,-578302.37,17386326.84,145317799.73,-7343855.42,321032800.27,124721713.6,-49664744.74,88986524.15,1171477.13,-84503066.1,-44941754.25,-61366653.7,124721457.25,-71648996.53,-1895057.53,54036258.53,-5752972.47,65719172.23,96656003.6,-27633267.36,52573117.42,-61680586.32,-25387652.38,124988798.62,-63028025.61,15047391.92,-44874086.62,26110480.92,87119117.97,94680683.77,-63300468.93,-49381635.8,13787551110.68,5668185600000,-5223903905.33,86698749.4,70475475.86,17921378.08,124719715.59,42234658.7,84975389.93,-80755111.77,124722699.96,124721668.02,-50184557.21,85528105,124722394.33,183318057.08,94936375.63,-44370717.29,124719319.1,35420635.34,698400.5,72416972.06,125175426.62,-42941429.35,7231949.74
-94314282.3,97439038.82,124723434.83,-26221547.18,43437228.19,48665145.57,124717776.53,124721509.31,124720601.06,20798287.91,84344260.64,-79585616.36,-25993220.21,2042060838.2,-85652900.79,-62333119.04,29961224.6,79543839.82,124720571.23,-35447768.57,-57595280.62,72399044.68,24270846.72,40515782.03,82955267.04,-41244131.01,124725005.8,12519566.99,-70008683.35,-93779672.54,14462046.23,-75386961.27,124720532.98,74525426.57,124720890.09,44549346.82,72322058.59,-23517805.85,-56079547.73,13740988.56,-59564330.58,124721542.89,12009715.03,-51372926.63,66363824.09,163676703.64,-77704321.95,345256224.76,124722881.98,54887855.07,-37925486.48,-48202666,-62954300.97,-32380093.13,-84131624.86,124721891.94,-32295188.42,35399279.46,-79095131.54,92744652.58,-30090153.18,57138689.48,-78309567.68,-6780980.22,68672859.3,740602.55,125348792.3,10431720.67,-9434995.84,73718117.91,96821484.11,44444832.65,15382095.49,17133146.81,-37135534.15,13787551634.84,5810486400000,-5223982843.91,61629704.82,58272727.2,42795578.82,124718538.82,45847453.04,-75486234.43,77266323.36,124723329.65,124721977.04,-18225106.15,94820701.69,124721853.44,388372956.22,-57588213.16,-64784823.34,124718695.05,89389324.57,28345009.79,-81448723.93,125191108.84,14316657.29,-51606292.68
1041284.79,-47244167.29,124722821.83,40883471.71,37109834.2,46237939.6,124718292.28,124720506.77,124720026.08,66115731.83,-49808925.93,78687871.14,-27150268.22,2041208183.46,-4289866.42,-86026835.03,49708596.64,85452014.17,124721476.96,-26557330.86,-27499200.8,2820265.41,-23890357.78,93494513.8,-37239618.04,-99390588.11,124724190.02,-21187870.62,92191974.66,34981836.68,50668164.74,33236716.18,124720804.6,-1525388.32,124721515.44,15305048.23,-37126809.62,-2997619.03,1842085.33,-7511939.14,-90800003.22,124722750.03,6864641.94,-11508275.92,-46833523.88,132885610.13,88568791.15,350403067.43,124723337.57,6918865.76,65693562.05,9542399.57,95901793.72,-39916679.44,-69713292.5,124721671.97,-43072502.41,-32913856.63,-16004560.47,24996577,61044440.26,-97795688.1,-51092054.52,66447482.37,3324483.54,47500370.62,124860015.48,34909011.06,19328789.52,91571115.73,67905891.17,25866919.61,57426524,64585394.57,-28502313.58,13787551975.43,5944579200000,-5224193339.98,-29312802.72,56346581.03,24731950.27,124717697.27,43919739.14,326643.11,-28905453.13,124723822.99,124721780.72,-26856600.59,33050068.45,124720606.6,196890014.11,-44503878.58,-11436918.88,124718560.08,-3494485.3,63452535.12,-31033897.35,125185923.17,53803521.55,-72759347.11
77742636.81,-48191105.73,124722509.81,-55312271.52,94116282.64,12707094.57,124719385.95,124719957.35,124720304.51,44445392.38,12845978.87,-12112414.09,-51526275.09,2041209140.94,-31545770.74,76218015.77,-33234172.54,44586350.16,124722912.97,95610793.62,26924100.83,-1366665.41,-29596960.81,53247602.99,23948578.76,49810047.84,124722742.31,58045895.98,-66798093.92,67896404.24,-67380894.27,-32294750.52,124720552.05,-46057133.89,124722143.24,19114979.53,-30768609.34,-7754667.31,72803646.35,76904907.48,-86856013.95,124723127.08,99219604.01,-73753694.77,-66055161.61,129089566.64,-40867632.79,353772310.51,124722835.48,17231022.02,-92767340.23,-87726752.04,94524406.17,69049431.65,39980427.84,124721163.59,-14867101.31,-29018220.22,41894549.76,28661853.64,87935256.91,-17755397.84,-49888198.95,5298896.14,83133323.19,-66665739.68,124813162.26,-81138163.07,-40138563.39,31091942.4,-64715059.29,-51902016.29,-97004102.41,17736177.87,-14418288.34,13787551849.8,6066835200000,-5224192166.55,-37150086.99,-43370220.66,-3366436.5,124717678.76,-93272204.55,-56064791.67,-57968022.45,124723727.21,124721256.22,20227941.19,71014915.91,124719129.08,222332386.13,13236288.74,-17675132.61,124719204.03,49044257.95,12184554.55,-34160244.88,125181382.72,-5944257.63,6355920.08
-26733316.66,-66920756.28,124722712.43,65516803.54,-24093087.61,-62566790.39,124720490.34,124719998.9,124720089.25,24173589.07,21121926.98,54688488.88,-80293561.73,2041209267.73,-85851281.96,46320921.4,84684115.95,48094857.9,124724319.56,-12706974.28,49430416.63,-13787749.25,-15451151.22,81890342.85,84587465.1,-86230255.45,124721278.8,-67081118.26,-29866665.72,-69847154.15,81606778.93,-24101128.84,124719734.02,33771844.16,124722287.29,-3965608.62,-81601863.37,61605517.36,25000973.94,41659363.72,97492192.08,124722600.05,70156704.2,-58552963.28,53564726.26,134289110.86,-47353247.91,304382493.49,124721576.77,82102528.01,71161790.6,-28382768.04,-59739656.47,13243166.04,-43132333.21,124720838.54,97471528.97,77937404.79,62271734.17,-38869181.62,-69954986.16,-39922035.45,60701792.62,65513763.3,15932981.14,20650514.05,124882812.15,-73757621.15,-94255697.76,96481941.06,30691270.98,-33729823.77,-29541393.65,60894937.3,90248072.17,13787551333.39,1853452800000,-5224191330.12,-34875492.55,98646989.5,-55494226.34,124718602.56,59354796.52,-16288559.77,63565146.07,124722874.55,124720855.24,-23600624.93,-20782144.1,124718044.64,209280762.85,-71463390.74,10630737.29,124720519.52,-66201442.26,-72366729.92,-59286779.54,125177533.52,-18943128.66,77234344.12
8572076.09,-21628851.1,124723258.55,-78033321.66,-44013179.83,19771036.61,124721139.4,124720390.86,124720217.67,58706270.2,-95719770.84,-55336237.04,-86028620.74,2000003721.46,90582939.68,-21944081.23,-1104499.3,68689066.66,124725100.28,-69257236.83,82716377.68,-48159229.76,-82020813.37,13772921.73,88643542.95,39292664.7,124720393.98,57593107.89,76254720.44,88124700.93,-61912351.71,-84188805.13,124718695.93,-98620638.04,124721673.06,-55287582.83,45551335.73,62782437.98,3015224.81,-38098511.45,-63057703.14,124721517.12,-81506424.41,84194206.85,47912863.48,135777855.73,34475889.28,286485968.8,124720110.9,11234596.43,10751544.38,-1878392.86,95635269.83,-51064914.11,-37537373.21,145220982.06,51705424.4,95032107.01,-46125076.2,-68100792.4,-40489139.38,-83632467.82,7410794.24,50689334.08,25325646.35,-6542905.41,124850094.61,-19860567.21,-35328307.71,8890186.97,67505636.27,82313373.53,-81920908.8,45157249.63,52471336.77,13808050819.25,1941408000000,-5224262137.48,-34226207.68,-64988848.91,-63302864.87,124720138.91,-90063569.93,91253781.96,83019542.24,124721513.62,124721029.13,-98271872.03,36227831.82,124717806.7,146929834.46,-75730909.89,17574598.83,124722027.09,-41359740.93,78155450.38,-93185870.32,125173492.52,-48568275.09,54460488.59
-94564187.24,85017708.84,124723699.19,92230100.92,34964761.56,9831403.77,124721175.07,124720680.72,124721028.56,-75058084.72,96620853.95,-82785849.81,-64573130.66,2033247140.21,-74568582.39,41978424.28,88228711.09,-33045266.99,124724931.85,47982444.98,-50033148.31,-93420661.07,65624617.37,62847614.58,-76395973.82,35872206.08,124720363.47,-15894344.82,-61117876.69,-51262938.2,-30704851.06,-31156581.47,124717996.09,68713136.71,124720419.67,49445492.07,-28282462.39,76382631.32,18384901.63,95203144.49,-19318436.92,124720441.1,-22465277.27,-28876534.21,-46585266.73,148676376.45,17016668.86,289024648.8,124719052.94,-81299740.31,57016781.82,76223641.38,-22320621.39,81041894.31,8440066.27,124721518.53,-42728713.01,95656279.46,-23864881.67,34169673.61,5019385.01,-36083830.42,-73657502.39,-55159721.38,97860422.51,65759824.23,125106225.43,1523964.57,25875879.39,61725618.15,13537481.67,60769127.73,32845414.76,-70605366.8,28364780.94,13808050783.29,2008195200000,-5224427604.02,-71611270.06,-10602853.6,58500492.56,124721668.87,-96304209.88,-95552866.56,-86986921.76,124720207.59,124721943.15,9938943.18,84150685.36,124718470.18,286846442.82,11344189.9,-77705326.19,124723109.7,42440774.34,77973396.15,-66915560.25,125168719.12,-41316127.12,7909428.46
-60294317.83,15340043.13,124723583.89,68339573.65,83751965.26,35161330.48,124720852.21,124720497.7,124723644.93,94486289.55,-27093054.11,-80309544.1,-40192406.19,2204216689.3,-49152495.6,83995152.17,-62221419.63,-20234796.71,124723932.4,-10205584.93,78217275.69,-50843722.16,3484121.88,15874999.22,-23999945.93,70629828.1,124721024.75,-81364006.75,-15225978.28,-86082786.8,80325382.81,-64967337.98,124718096.31,-42928814.23,124719010.23,-78086853.04,30944295.56,94315681.17,-63503770.35,-73382477.84,-25886094.11,124719844.71,25194603.05,24609825.19,-34358199.29,139463236.13,-92729565.21,243225852.66,124718770.97,-31427589.67,51868421.96,52079228.33,-16094693.97,54249551.45,29918866.86,145222055.54,-17261881.25,-30768405.37,72715568.56,-1291681.26,-5003235.46,42842154.54,31563711.48,69044134.6,73876441.87,-45604795.27,125004925.01,-43506487.95,-59897856.45,-10551942.09,-3677626.34,61158961.19,-80671864.21,-99126299.16,-57461030.6,13828551489.77,2052000000000,-5224429091.76,5010707.59,85549770.15,-64937394.18,124722598.43,-36150114.06,60703354.43,-86520622.18,124719550.39,124723345.95,-89172655.88,43684464.45,124719674.02,326366549.49,-46658752.31,44482062.23,124723329.68,44426138.25,94854473.35,76896700.07,125162987.4,-85304281.68,89712006.36
124719855.84,27943474.4,124722651.53,124719865.03,55695054.78,622907.59,-77502402.26,9708256.39,40234034.87,-55571315.6,124720846.33,80951831.84,-56032573.58,125152726.85,-7238533.5,-99652642.2,124718057.45,-35703510.93,124722747.44,83202395.1,13828552807.45,-98918784.33,83045180.45,124812252.1,-27623307.36,6228248.27,-98306111.13,-28243943.87,5190949.42,20483393.52,70355347.77,2204216771.25,-42131354.45,-8729522.04,2558007.05,-25869648.48,65367532.45,92422123.86,-72150754.65,124719214.83,-91742024.09,-70410472.07,-28573590.51,130282979.24,-65075041.26,49857587.97,88819304.19,238527255.77,-5224430548.88,-73657868.81,90516060.93,45664954.95,24365225.77,-50791373.31,7105257.06,-88210635.91,124720613.72,29148700.68,-5273508,2071612800000,-67562254.71,87375575.35,9778192.1,-60310289.83,-94179770.22,21527270.27,92092142.01,-49817104.83,124719094.63,-90639549.65,78308908.59,3413992.04,69814282.82,124722905.54,75563364.88,83179142.64,-32798699.77,124722594.88,-26524256.03,124721899.76,61931156.44,124722655.01,50557120.19,89851975.58,-91337646.8,-49439551.2,162372630.73,-71585056.34,31046241.89,87058624.26,-81235499.65,124724673.55,124722121.53,-48292879.15,72564120.66,124719797.66,57911206.81,44841482.13,-52082509.86,69345026.03
124720991.24,50101164.9,124721453.2,124720259.71,53249159.73,15303434.48,53963302.6,59095582.15,-70964720.64,90075185.32,124721515.95,80690905.18,50971390.42,125142306.43,-1630515.27,-82705303.69,124717984.89,-14249897.89,124721440.41,-1995993.62,13828554245.76,5797088.81,41807942.41,124836830.05,32440244.74,-56578557.63,36420163.55,-65260513.19,-70955072.96,-88265540.61,24036339.78,2234967232.29,-21133872.01,56212066.31,-32839106.3,22827293.05,7669978.82,-38558134.27,-71245369.32,124719977.66,68898343.11,-42544958.54,37883131.12,128823554.95,-75809320.07,92276120.8,-30941522.24,249178747.67,-5224431385.45,56311699.22,9633930.47,73651024.58,-63908591.42,-80765179.47,-12783919.67,64589656.11,124720826.13,16676066.99,-20300164.6,2066169600000,17563575.72,19478269.52,-22598794.14,65101076,98521788.24,3946534.01,91299138.77,-71466367.39,124720651.83,-6169523.44,24151033.57,9684046.76,82114696.07,124723114.97,32622307.6,72518803.58,96918753.63,124721522.72,-63430954.56,124722480.42,-82458714.01,124722005.44,-80963708.34,-60945488.5,-34511646.46,-42435697.43,369066934.69,-57273786.98,-27147157.37,-38020679.85,-84055009.81,124725335.25,124721460.45,33806185.23,-79731929.04,124718909.82,-5293632.8,-92013495.27,-84492060.61,-47104068.99
124722448.19,-72024951.54,124720314.72,124720581.77,-18738067.9,7312613.24,17671977.7,34313145.63,-31854480.68,19265983.69,124721551.46,93222838.09,-29955554.85,125132354.66,95694341.55,-74375998.97,124718807.8,21625722.3,124720224.41,-63186852.29,13828555196.47,20005753.09,66299381.38,124967594.94,74205712.48,29541233.4,-30236299.1,85246222.55,-44867794.05,77889286.94,32233523.24,2288078009.22,33340367.44,-14282016.8,9440701.35,-52981045.64,-73048603.02,47278089.99,89672329.3,124720551,52554453.26,47254098.63,-90973236.66,139923129.85,-76899122.21,68960850.52,80543484.02,253608184.2,-5224431334.96,34550050.32,89160995.46,81091526.32,-57253414.49,-79808502.4,-9730787.63,-32311988.15,124721535,-57711652.2,-21698429.09,2035929600000,-92261264.08,-97623005.64,5540762.28,-82887257.84,68649704.25,-8877057.11,-3237315.34,4542935.01,124722151.12,-56315501.23,52588961.9,-57670395.57,-40186910.13,124722814.26,-50239828.9,-51534719.31,65196064.75,124721114.76,33802466.21,124722520.69,-98339880.52,124721134.48,-46609614.93,-79493359.33,16055215.71,-42991571.01,227605564.09,-68337379.76,-83444838.47,41976719.45,82365685.02,124725025.46,124720212.6,-91138521.33,-23167163.1,124718363.46,92620244.66,17542098.25,-58950147.72,-85090457.18
124723611.49,-81829172.64,124719705.9,124720469.19,-39102631.27,23438891.1,-67059650.84,48154561.09,-66186323.06,-95789275.43,124721201.29,-357977.62,-39095707.69,125123240.68,-8727342.85,92530159.61,124720132.26,57913485.59,124719685.15,70011098.13,13828555249.65,97421701.09,50500497.45,125075875.89,-80999715.96,-70572429.71,31476631.3,-56810482.2,57506304.43,-50528509.45,-7941865.89,2301706385.72,-32736489.37,76041746.04,95434506.13,-49604466.03,85003706.3,58592221.2,-5426132.2,124720625.88,78051297.75,-8983541.5,-84378778.51,252608857.03,44603346.14,-19271117.28,-78782732.71,227318702.33,-5224683986.39,-3889346.98,23687070,12931449.6,91497108.06,-56597895.64,17159728.47,46857681.74,124722416.84,63589410.14,48677190.66,1981929600000,-40129467.88,-4029013.54,33498226.92,-40851566.51,-48993281.32,-35511788.82,7562875.07,-86548008.11,124723009.92,-78108757.74,32276312.4,99247853.39,-55743121.83,124720297.61,-53161287.65,67957035.84,59974674.91,124721373.22,96867607.56,124722164.74,30870021.12,124720556.64,-39366530.07,66558556.72,18439005.31,37581653.65,125473172.59,-24171534.97,36678838.56,-74448280.47,34424609.16,124723888.82,124718873.78,-79858003.41,-33084433.52,124718588.74,51004802.65,-3193356.45,-60921443.22,31774233.42
124724077.58,-54942399.54,124719752,124719876.38,324918.28,-54459069.9,68045936.46,62432166.85,29122309.81,11584012.82,124720915.36,-56809698.16,-23937372.2,125119251.39,-63558102.88,-33853755.11,124721361.94,25785693.45,124720120.39,-36533451.35,13828554409.5,-62422835.84,-54887252.57,125106096.33,63679105.85,-23548251.96,-48439942.15,17544788.65,-13285024.41,-25743208.32,64432957.16,2330778841.46,53296218.74,-49138454.99,21357259.27,-16228465.64,43794975.45,-32436179.52,59993533.57,124720268.08,-29217604.9,-13021782.08,-99329830.35,157067780.66,-75143183.66,-83014916.56,-62695041.89,226598299.82,-5225258662.5,-89850636.1,16668539.67,44470374.34,99974553.44,-84641261.08,70521339.21,-12117687.65,124722948.92,-40063949.44,59386609.47,1905638400000,-12829376.78,44218988.43,-50751352.87,47465260.12,52838403.93,95360865.19,-71374680.27,37032043.46,124722971.25,-9587917.37,-81391129.97,-92295541.45,-84848168.26,124718505.25,-43402653.83,83873223.41,-24567907.15,124721938.53,-21780376.24,124721843.15,-47409373.5,124720525.87,24257487.04,64751488.63,-64441014.29,-45546724.19,189687844.36,2973453.36,-95994442.61,37482784.09,42989565.08,124722446.5,124718049.75,41110030.98,75970348.58,124719650.7,-99794800.97,-79277538.74,94768403.19,81037424.98
124723847.23,-97353217.48,124720196.75,124719126.21,51651486.78,-70669768.13,75583469.64,-51236355.74,75146662.68,87553332.61,124721055.1,-65417173.83,-37819402.35,125115606.09,-58780740.43,-89298911.67,124722031.2,72959851.72,124721375.79,40774246.54,13828553090.14,-71817116.32,-22907058.41,124874796.68,42606843.24,22047883.99,-78904746.26,-30451676.08,-1902311.99,12692155.34,-88023948.96,2356018255.71,39346234.11,4306020.82,-89506392.87,-36908309.97,-91609052.52,-88619760.71,41264473,124719868.28,87121973.63,-87190050.13,-25634676,136875822.54,-89431685.28,71709279.3,44990826.14,219956284.83,-5225257968.34,-81514782.63,-60606236.36,-43639500.12,-96556316.06,87041564.84,-42282738.99,-81845719.04,124722730.27,-69378368.35,45823571.45,1809388800000,81443204.44,17582140.03,-51210631.45,67443091.97,-14532850.45,64287989.89,-38175251.13,87827052.02,124722216.37,76987734.3,35672718.02,1866359.2,95095916.75,124719561.22,-89947284.15,-89517092.55,-45599464.6,124722326.3,-87609151.82,124721998.61,4300028.39,124720907.03,44944636.81,-19091313.02,13824131.72,98012349.48,155922762.99,90119873.86,74311165.35,-34243444.37,-22625710.63,124721323.73,124718139.24,-55911920.74,92630407.29,124721202.86,72164366.28,-55115522.08,79779208.36,-73532401.93
