E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
-22905578.44,81267885.97,140960559.97,140953414.14,-46406836.74,30705647.79,-660507063.81,92141805.89,-10670801.66,-20613647.34,140953685.74,57164115.77,140951262.09,-26004029.56,35505630.79,89224550.46,35576688.79,60181589.58,-46778581.79,-97418012.44,-46156465.84,55774391.24,140954149.86,-47809011.08,-13467621275.97,31564433.22,140957797.45,52345165.39,91427257.24,12790051.06,140956577.03,45112493.53,-24187392.66,-91245308.89,-33887997.14,-38036511.67,22013065.36,-87901001.53,67447101.61,-17242404,73032459.05,10057313.37,53483067.54,7589893.56,72974201.12,-55142716.59,140951206.44,-88953415.9,151711580,-48488272.88,2728857600000,25330533.03,-75729829.05,140952909.54,142955822.41,96154606.48,140959579.73,53759672.94,99081164.28,-42379786.05,6019502.76,9794612.23,140957986.12,79276421.7,-97400007.71,55926619.26,140956543.36,-75218853.02,-21522308.68,89558772.48,140950284.82,-14610311.52,44165462.78,50061213.42,-30330570.22,43287470.69,75399195.95,-6816781.89,671647977.85,-75052487.07,320864040.73,49235991.56,22736787.98,140961766.68,2926924.65,81120537.86,962665.88,-36334768.69,140953898.84,31547065.81,143108339.89,97752992.18,5738215.65,-69280565.82,42577551.91,39887432.39,140947955.32,87571429.33,-28154550.65,70588734.97
90490961.93,34581770.5,140959335.35,140956216,-55353462.06,40847281.4,-660509654.64,-1655483.73,-205200.34,-39048941.78,140955610.67,-43753158.47,140953903.82,-38241020.32,-76145043.18,91278292.68,80488775.74,-71352095.58,47476351.55,-29326658.92,-60317168.58,52454784.45,140950858.43,-11782666.99,-13467618479.61,-55335340.99,140960538.4,-69142016.74,70507316.67,96231936.04,140952879.81,-4976444.29,-51872461.55,78403147.9,99530382.84,-47017792.77,-32870903.09,43444099.79,-23110199.14,97441373.13,-12938423,60825006.22,-97531899.37,-62315726.12,-87365725.93,82091449.82,140948568.37,-77502006.84,140974962.42,-6137782.14,2786745600000,65558873.81,-71315997.19,140950343.5,141149207.27,-132863.31,140956862.03,59669078.78,47366391,78270842.5,-47553773.63,-18200899.13,140957793.49,39831125.98,-735374.05,4697983.89,140953736.94,10097849.93,35362521.31,49991175.47,140951974.54,-7633409.23,-49445616.31,94949419.88,-48187338.79,-56063293.15,25358746.06,-86491642.25,334599445.39,62363973.17,315036870.77,16818217.28,31798694,140964492.56,-60320010.72,-85025362.2,-80988114.34,89004327.61,140952081.33,63753389.56,143084439.47,2752697.9,-67407787.57,-93909921.3,-5079760.67,-70805470.34,140949018.08,-41744980.33,-40031568.2,-44527378.17
78542665.4,-31878105.72,140956393.71,140957641.71,-32032182.43,72759124.33,-660513315.27,61590760.32,36711949.6,13317732.61,140958452.81,-46745190.22,140958122.78,-24520414.09,-30116700.85,92217128.66,18713906.7,26675891.85,9348738.36,28183942.82,-11880872.43,-24169983.47,140949101.63,-2767403.08,-13760895532.51,51430258.67,140961041.56,62246786.45,61536854.41,-34361855.91,140950628.62,77167073.13,44225480.61,70086621.85,-18672981.39,17126561,3680261.4,-93626073.57,-48814290.58,-703091.06,75335702.58,64180459.11,-76180560.62,-94001871.75,-41045317.22,-94651180.71,140948721.28,38149451.32,185801855.51,15657212.36,2866838400000,-99032375.77,69862617.95,140949850.1,144594365.04,54330107.98,140953261.81,21573503.27,-20776097.34,-30445612.8,-89760257.82,-21076913.83,140955521.77,-22868801.36,37164642.53,38399323.48,140950778.88,71356052.7,-29109157.56,7051969.4,140954706.87,79857476.81,-64493782.89,62691246.63,85856540.82,70135767.37,89412976.57,34323916.92,872916879.55,37351487.72,306204839.85,-22763201.51,-21079139.97,140964675.76,32188740.65,-24243041.39,81224657.61,22538779.1,140952550.95,99745477.25,143157066.62,79253279.94,-2848253.54,-59795037.34,-33616397.07,-28160137.08,140952327.42,29555931.58,-35989369,-44536496.24
-53611788.27,67916277.37,140953613.6,140956676.81,-58544544.36,93927660.03,-660516031.49,37898496.1,28861742.03,-44496693.89,140960364.62,98240437.14,140961762.64,-66137610.48,10726460.83,46667497.81,-31374182.77,16114520.22,-22678705.07,73186247.12,-82513567.37,18863591.86,140950866.68,-15121244.93,-13760896907.66,-46457965.67,140959212.83,-54471262.67,-7668101.74,-14289554.05,140950879.64,39058593.05,-27741741.41,-71168268.04,-80846865.46,-5656683.64,-61184639.99,-84936734.53,-56753222.48,88190664.6,-63110079.38,85407253.26,-94993498.24,-50357607.94,-48304820.71,-74027874.96,140951470.93,41201119.81,141399839.27,-21748988.2,2966371200000,63839771.35,-45978598.92,140952012.16,141702011.44,-83581676.84,140950722.25,-32972800.17,60317124.01,48786764.5,-66606729.52,17293191.9,140952773.6,34902709.28,53086402.01,-99131237.17,140949542.93,21570649.59,90530071.26,45614949.4,140957259.86,16093103.65,-30585658.77,-89148922.81,33118487,-51990970.89,-51522998.42,-69635407.09,554471997.05,50456353.25,287225458.94,78438763.94,11929972.24,140962053.54,-74733627.48,25432150.47,90686308.23,92042691.05,140955306.95,99123931.01,143141869.43,-15660962.38,-69348329.5,18069170.94,-44544867.37,14570883.96,140956140.15,13616389.1,-34905309.23,-39302353.67
-87545148.68,-81593423.07,140952655.44,140953679.59,-67997411.01,37135973.4,-660516425.84,26903748.8,82152033.39,47950160.03,140959980.9,25614231.52,140963117.54,-93446204.35,90235267.94,24465029.2,34092521.7,-43671006.27,84172649.73,94096125.92,-46362216.1,58034598.61,140953655.4,5429101.19,-13760899731.4,-38312803.04,140956420.8,83265242.12,92261048.45,-23488622.41,140953209.97,57862577.38,96951947.74,36594998.39,-60098040.09,-55483297.14,73005846.94,-34227977.58,-55664546.23,-71842271.13,-23310664.96,-71102048.96,7270628.91,-99226370.76,-34736867.8,67476451.71,140955270.19,-84426508.55,253977077.97,-69885126.59,3082752000000,30314509.19,29465297.84,140955921.21,142815449.66,57823615.24,140950767.68,-76705028.63,-38872003.33,-79724503.82,88682415.18,95355835.79,140951357.14,-81723691.41,-3375854.92,96694477.6,140951004.44,-27205846.15,33492312.83,-12696578.55,140957582.05,10158496.21,-59747501.49,-15341882.95,8609016.41,-29704219.45,-4928048.95,-12262903.14,360070149.2,-9696161.49,281131166.39,-79432035.32,15032197.21,140957925.78,-33115139.95,-76769581.87,-65707592.32,-73601722.29,140958945.34,59329136.32,143114525.74,-63729704.57,-79541357.59,98197366.48,46233179.39,70342716.28,140958457.26,82822592.28,-32196126.83,26545743.83
-68914423.9,-8717866.15,140954056.67,140950407.7,23599283.5,-79744480.29,-660514508.78,-48243670.4,95634655.83,63475632.21,140957345.87,-28688177.83,140961746.91,55690068.87,-56132982.26,66490782.44,-82039535.99,-80702356.32,39050950.09,62947160.68,-29377024.31,51242902.06,140956603.77,-93025199.16,-13760902184.37,-64639089.05,140954578.71,-56473017.89,29424991.11,34320976.4,140956050.27,68839078.23,-79719759.32,-79632934.16,-3128326.3,37030641.97,-78299496.26,-3052471.56,-10422043.1,50067048.56,12014323.29,89792462.77,73523828.89,26457422.29,7644015.37,-40418008.27,140958093.53,17009301.98,157172302.7,93386847.34,3212524800000,-91974609.3,40424529.74,140959641.13,142958448.1,-15357065.15,140953565.34,-23057160.99,14334807.9,16648997.89,-6336720.76,-4213771.97,140952347.03,-28982057.92,-31015437.1,-68947551.18,140954651.43,-74341896.35,-6706893.53,-24118589.76,140955676.34,3966251.45,72429447.74,61553079.56,71783866.53,-34482281.59,-1691222.77,8531823.65,602641250.72,39149170.09,207904660.44,-99389106.9,-50769661.5,140954395.85,39349614.44,-67627103.8,-32688662.42,19096507.48,140961474.12,-44128083.65,143085359.44,-4324085.68,19654164.26,68936120.58,-50523114.18,833723.51,140958280.63,-93992728.91,-35847659.7,73080363.2
51882870.35,97935398.72,140956901.74,140948725.71,-40316749.96,-92028171.3,-661590835.37,-44558632.17,-40645718.32,46773096.29,140953842.46,26666473.39,140958657.96,-7139487.5,-4998554.95,70081571.39,88640085.01,-79282903.47,-23334354.64,-24424466.99,1983225.58,-4679283.99,140957646.89,-5842818.05,-13760902591.36,-54535538.45,140954996.77,80911382.1,-86481102.18,58781197.72,140957536.16,-41287268.58,-8500907.09,63770017.26,-62768237.38,-45573779.23,-54760017.63,-98332713.74,9576613.08,65966321.32,-91139136.33,73060063.15,2995409.02,-93556699.35,5922460.12,-97803557.25,139879364.45,14456603.52,418157325.68,12747526.04,3352320000000,-19374287.92,-9601703.56,140961267.46,141993025.23,8770858.56,140957791.66,-86881636.9,74269024.14,82290432.89,-68336269.14,44444907.19,140955297.04,-89146398.35,63904225.74,74740871.48,140958729.3,50995768.38,23526209.73,6903680.12,140951865.19,-64199667.85,-40268389.18,-56283787.2,99436868.37,-18054762.64,-94066587.28,-66473817.48,215445569.45,3247502.55,223386071.58,80567775.82,77583062.59,140953168.2,-3013384.35,41046282.42,63798963.25,-25652894.93,140961400.82,88996001.7,143056048.01,96776382.17,-98238276.67,-198804.67,33257837.3,-87997302.74,140955975.7,-42137268.44,-44767073.82,71742782.26
-46024949.36,79570235.08,140959375.41,140949796.07,16202052.38,97983946.89,-661588897.37,-54324908.76,42946063.09,14711342.15,140951466.8,-48199476.08,140955861.56,-31546906.37,-96290157.78,-2389114.1,-47579497.92,92796118.66,-79150281.19,-59250067.06,-46116652.39,38227912.96,140956267.17,-33599666.42,-13764043251.04,49142838,140957761.41,-82155350.18,-15268549.31,-91893499.69,140956656.96,-11310168.57,56465664.68,90533033.33,34440505.46,96581118.96,-66000394.15,-9911137.49,27246804.07,59956303.64,26229225.83,-47337904.8,68901664.99,-77827131.04,92864055.56,-24550997.66,140956702.04,-84987936.03,238354915.35,33392573.11,3497558400000,75708038.47,48049699.41,140959972.77,141688806.62,-38174115.64,140961446.86,-12488743.72,22978699.53,-33826086.91,-25903149.64,-54671005.87,140958569.59,58850266.02,33838394.1,-24873316.29,140961187.86,-3829068.53,-81907750.32,70593446.33,140948289.21,-5820070.59,-37613694.54,-98362846.14,84444445.59,64561394.54,30895465.71,70051888.63,207745145.27,28342761.22,230930655.97,12965268.83,-59832493.13,140954770.21,-65599373.71,52573461.58,22268224.25,87081858.03,140958602.47,22256630.06,143028437.3,64592269.37,50115241.3,-50836999.86,-74768260.09,-15442980.37,140953171.28,68990066.29,-69114384.9,-80779812.82
-25218793.63,-55994366,140959812.74,140953286.95,-46264846.27,3207840.6,-661589212.96,-4354054.1,33562976.69,14555772.17,140951682.08,-5646053.97,140954903.66,46958406.75,-35509757.66,6259776.03,29205362.5,-56141874.69,78902259.26,-31586946.99,8383776.98,14382186.79,140953500.88,-73670150.9,-14117409389.71,-40583354.17,140961344.3,61946299.95,-60100193.34,-48868796.07,140953836.79,18360018.16,-37653253.39,-43143163.66,-76288430.89,95931760.01,79972816.44,41130076.97,73383761.93,-22641222.71,36927301.96,93918906.53,-26100636.03,-66348386.7,-41923201.63,80805306.9,140953870.22,25564853.42,143577740.33,-670964.08,3644265600000,60114552.03,1626807.8,140956463.78,144973378.8,-99172859.25,140962731.14,-44070380.05,-46157550.59,1334916.95,59204208.57,-82382755.49,140960251.43,-73073836.48,-52660761.73,78029816.44,140960802.75,42678550.76,47077969.6,54966682.08,140946835.47,-91416311.23,-54632902.65,31018697.78,70851223.45,39249622.85,1314202.55,8906108.53,2293007043.43,-4020036.59,213097235.17,88216161.78,39067072.07,140958063.33,32882115.9,55520362.87,-38880718.24,87497847.59,140954414.01,35687639.2,143109400.26,74998048.16,-41768511.41,-93910761.48,-41910205.49,67104550.16,140951714.1,-74531408.25,-69242747.3,36619671.87
88210120.39,-81022880.25,140957692.7,140957559.52,-14754504.87,85324028.35,-661591746.8,67645940.98,-53746088,-37665771.26,140954603.46,88043073.18,140956238.44,63669590.61,52068427.03,-56098408.51,25198981.72,-69496148.73,12573693,88337885.59,-91793758.55,-70208952.18,140951160.65,-29193502.94,-14117405833.86,8265241.07,140963700.37,-43495366.69,-9340650.43,-72758269.99,140950727.44,-56107222.16,-89067434.57,-66238559.91,-91954207.84,83904815.91,-28248680.64,75171770.23,-96950972.03,43627225.25,53122808.05,74993554.15,72505563.42,-591575.87,-52587380.42,-72240791.27,140951964.19,95115234.25,189081652.93,49918892.12,3788380800000,-92836529.3,86908499.33,140952588.2,143802463.13,-40013155.55,140961181.94,67023836.84,7853555.76,-55439293.83,89969759.82,-38737835.93,140959183.1,18826669.92,-3842227.27,-98178651.86,140957844.03,-30736680.58,69284522.05,8949399.35,140948301.52,-77545675.09,-29355662.58,29677281.46,-92404285.27,-55106800.92,90831131.91,-48654471.99,657514644.91,19460873.08,202024423.92,9653143.23,46069269.01,140961101.23,7591304.1,-44524560.15,-26794472.38,47857346.62,140950925.56,-9979393.44,143172894.13,-9971326.84,-88653157.7,86258168.04,-99567267.25,95609118.85,140952608.95,14496838.42,-76181212.37,89780561.23
10058193.42,-3979179.17,140953965.12,140960483.06,41193132.72,48906720.12,-661595105.69,-39293105.54,-89828622.52,58387566.77,140958872.49,-45090959.46,140959031.74,-30551126.5,92236758.42,-33481950.32,-78231031.39,-96639067.46,28172641.61,-47620209.6,-30732158.35,14460742.93,140950839.19,-67292757.33,-14117404426.82,28006244.03,140963471.94,18169667.83,23122516.86,90677119.64,140949207.44,-73631020.18,39323103.79,-63640216.17,93689573.16,65776469.28,-13031993.31,74677663.72,10622671.76,54076008.06,95672888.22,-24887612.92,-92214075.08,-15572791.38,-9086995.03,16745621.81,140952299.6,85398645.21,225576616.24,72736870.29,3925756800000,63595840.49,-50552675.78,140950314.16,146306976.64,18699763.16,140957928.46,-27740287.42,43090103.41,-54515586.47,-72587099.67,-11068618.95,140955735.46,55718932.35,82262000.14,71757040.37,140953918.34,93877177.64,-74683768.6,-17234200.45,140951952.77,5643792.3,27151311.42,63651544.78,-42163677.82,49967939.47,85478938.42,-25906546.1,1132164702.73,4082415.65,209410868.85,42923151.03,-84352973.33,140962263,-3191497.85,-33279462.69,-91344519.02,47838447.31,140949835.94,91728812.89,143214499.71,-83946939.87,81878541.66,-28996501.2,20874149.83,38774025.98,140955427.39,-54069926.97,-76081967.89,-15033302.82
56801904.29,87372693.05,140950557.08,140960685.88,34606253.57,66175991.88,-638797316.13,-58896945.86,-60462544.23,-39029179.4,140962387.36,-95553256.36,140961559.15,-28285868.9,-63110090.94,-736553.44,27935687.84,59238839.84,51454479.08,73675789.66,38401998.84,-60059401.41,140952961.25,-89077364.28,-14164971957.96,30155446.03,140960674.33,-18134601.4,-23750445.37,8533100.31,140950394.9,58217397.07,-22162945.19,-46952553.35,-64160435.41,35130395.09,-97236458.62,-70434002.6,-53513912.19,-41749043.47,41314069.02,55010464.43,-14157929.8,-13152597.42,21014532.5,-41751084.02,163754837.18,-18349678.04,181900223.63,25567853.29,4052160000000,63632509.84,-62504825.23,140950655.75,145492552.08,96552947.44,140954961.2,-28215564.8,-11240674.79,-14555444.61,47054630.75,20140127.38,140951575.21,7464337.72,19753030.46,-86432027.71,140951074.49,34424428.27,50156218.05,86711505.55,140955922.21,-63317441.93,96239012.59,-6487432.6,30856316.26,52588831.96,-34109107.55,-39558345.42,1153453418.29,57513757.24,213501126.59,-63676715.25,25394136.03,140961088.63,-77081238.14,35136272.02,97739134.96,-22858143.68,140951539.89,-22098349.23,143229533.93,-83729023.87,74054269.3,-89117902.87,-52430582.95,90565199.5,140958541.06,-15941400.49,-72238444.72,-12193465.85
76701948.38,10876622.41,140949323.47,140958208.36,34444260.55,77823180.93,-638796946.44,-30045005.12,135965.16,-12842566.43,140963469.21,31189665.99,140961971.32,-76337861.48,-99382126.88,42930678.69,84609811.93,77446546.53,90225171.75,5244076.49,84851249.18,67630945.23,140956763.99,-64872615.5,-14164975619.52,-45937992.71,140956474.5,8084688.46,-44714259.95,68321957.02,140953918.13,-13731911.56,39791456.23,-14834495.87,-45687090.18,79245020.36,-72590624.83,-99255027.65,-62779748.44,60334071.37,80830248.6,73522193.46,13737312.41,71575585.74,68503342.7,-7065641.61,140958185.11,-17100807.53,245405551.46,37997537.72,4164048000000,-96616607.72,-56639382.5,140953142.83,143526060.2,67223814.42,140953833.6,29468346.08,-53292291.26,37047598.35,37535638.03,-43509153.31,140948787.99,44293758.13,-49462397.44,-72382547.83,140950675.43,30996775.35,61905152.63,94782872.56,140958243.47,9790387.5,-24063344.86,-36811244.09,-5336702.57,77985054.49,-89764627.59,-15229565.4,487878825.23,-11812924.45,219458676.23,20258941.38,-33172296.03,140958388.17,-18086372.34,90568491.97,-33499124.82,40459855.43,140954949.66,-18833995.5,143322914.3,-74763077.09,74098374.84,54779028.38,86600396.75,29840171.02,140960049.07,-71299198.02,-68780727.04,-54708618.35
26665795.14,36079388.67,140951002.68,140954540.77,-82766317.39,30350704.22,-633093939.25,77742664.82,11440448.28,23861907.09,140961740.09,-2585785.01,140959879.35,72026563.23,-62730814.5,67959608.46,-92605879.73,90690118.03,38313408.33,-33112391.34,57664135.36,2386762.66,140960211.68,-64041664.15,-14164979550.85,71393812.06,140953072.91,-40542558,10289860.85,90141760.02,140958083.61,5988412.21,-61431422.55,-27760879.25,90565579.49,-53272945.1,65429676.69,-53434738.16,64699230.82,84479673.67,63578897.64,47150502.42,-44627174.37,71938575.64,27547954.21,-42396747.84,146660380.73,88014594.34,163887152.71,-14997476.86,4258310400000,-25341650.53,29574127.22,140956131.92,142582267.77,-28698178.48,140955122.35,45057154.1,-26143836.96,94875977.61,36271737.1,85171227.89,140948743.81,-1253491.62,59124440.58,46549045.5,140952668.62,-34278901.98,-56310448.76,-28658332.63,140958125.34,-7852785.79,7032023.15,-71581672.07,47277721.66,39541230.21,78747294.73,95420747.25,452587148.47,-39487869.33,221706002.09,-80841977.26,99172731.1,140956051.92,-43341455.06,83612076.71,-77915131.09,70697315.9,140958119.73,-5701070.79,143288460.4,54955000.46,-26118855.09,-42769585.45,84984826.9,-92206980.88,140958893.83,-49476554.94,-64740313.62,-35966387.09
-12908533.42,-44745142.13,140954806.7,140951701.71,8686749.23,-55665660.89,-633089681.12,-18648202.02,-36513659.56,11750475.43,140958329.64,-62005612.35,140956275.75,34166409.64,-56716554.31,11621737.22,56927071.73,-226957.12,-95165307.65,-56093162.05,-39498354.03,84810258.29,140961759.14,-97902351.29,-14164981784.68,74511055.76,140952165.53,50933953.79,-68290657.67,29755574.48,140960852.65,53356940.05,74023073.87,-66565920.4,98579006.07,-35228812.65,-60044470.21,-88058368.95,50802253.99,6561676.36,71732230.17,59586583.72,-86078831.8,77037015.85,-36931216.71,-96627824.55,140960011.29,-29572120.07,153930967.35,-88142472.36,4332355200000,-8479589.38,36858386.66,140957771.2,142518258.35,-79857543.13,140957898.13,-88176289.62,-35519537.46,2134279.13,83176548.25,24914937.34,140951357.59,-1461405.39,17279560.11,99169609.61,140955660.4,-92105976.23,-76063422.44,-57776471.83,140955438.57,9651819.54,10222.73,-39931520.19,-76229850.53,79570249.7,67987180.93,28796638.02,497881773.89,-94405991.08,211702508.52,4343578.15,-55582586.44,140955743.1,-10233515.48,-27604791.98,30181020.21,-77863268.33,140959360.76,39633233.57,143253116.61,25081874.69,67894049.59,57195239.94,-49299205.7,-78475645.52,140955409.83,70631027.24,-83758356.27,87657798.58
-50828225.83,-9688631.34,140958823.24,140951090.8,-16830757.09,-81044814.49,-633086264.35,-20553750.58,69522536.65,-76445468.97,140955166.49,63164604.87,140953044.82,-46788774.29,10807540.79,11289378.98,46327287.64,-15483206.52,51945711.48,-75356443.06,-36371826.13,95133585.47,140960046.9,-55444016.8,-14164981338.46,-23290125.76,140954062.59,-34195257.97,-15265476.85,-12260188.93,140960859.01,-60926730.83,-5983885.63,19857854.85,5708829.14,-13323295.39,-54031758.5,-51749550,67918365.08,-45896917.96,18864878.1,13320501.35,1690521.17,86587977.99,-83254227.62,-78112364.96,140957039.39,28928151.13,365972325.42,-7501240.57,4383676800000,-11156383.07,86058996.73,140957075.61,142025482.51,-36901239.83,140960307.54,-70688099.13,93097052.21,82626195.98,-85212109.21,-54937146.66,140955137.73,66850857.22,-86463733.62,60722292.77,140957745.58,72791752.28,-60856005.95,-70682529.77,140952459.1,-61252027.92,-43337280.07,68523019.28,-81458940.41,-1081842.06,-45792386.08,22718411.77,224243155.84,39518914.01,232585729.96,-93831824.01,50868569.71,140957889.29,15341106.38,16052967.12,-35423354.65,65526963.9,140958159.35,87235920.18,143218939.54,12750742.81,-24807328.02,58698321.44,65719495.6,35871189.4,140951335.73,24423402.41,-82215433.26,23710789.25
