E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
-19154107.62,70447970.09,22382017.79,3630325234.25,5805734400000,-61015830.89,-36385804.44,63789455.86,238536449.39,-38566403.32,-70155031.77,38713778.74,88598786.72,24617162.29,77812583.14,97517829.31,14893997.35,-50382466.36,238512830.84,-99050541.67,238529276.35,238545340.15,77780333.32,12062220.55,49144558.52,238526302.97,238540698.06,-56054389.96,-69291977.39,95298006.24,-27644622.88,-33748292.48,-83112892.38,-54890311.6,238503717.52,67440454.69,97269090.96,238505099.63,-93299170.71,63601974.54,-1165563603.39,53704285.18,-6203416.73,-25741793.57,17095739611.01,-30082021.33,-77437063.81,238532938.28,184481642594.19,-6184954.45,-70887323.65,-42025295.55,238521385.67,238544675.01,238505110.56,-33605690.34,-99582552.51,16342403.49,-32041794.31,-69460480.95,6061022.71,-56376741.02,238505454.85,-35210541.18,-32343798.49,238515912.06,-98584819.01,-78236804.99,97172900.79,27736883.15,238542636.98,239274527.9,-83565173.85,-54543357.22,-25116724.09,1462445,-93942377.88,74344696.78,-2360138.82,-77328383.99,-16524173.76,-45119334.21,-39063157.25,-46205800.87,-88656691.41,60930728.6,240460279.91,-57766398.28,-78905471.33,238508685.36,-7885871.73,32405884.25,-5813199,2495423787653.96,-50810585.84,-58058570.28,238508262.1,21342495.35,72207252.71,-14830042.8
96817312.82,-41607845.17,6768640.66,4212752971.59,5820249600000,-66529317.48,-5985242.67,-15147575.63,238536667.24,50427180.23,-22012020.63,53674486.2,19735724.51,44735023.13,72982590.38,-83462692.7,-87744634.57,-43972690.15,238511898.25,29252565.01,238528463.05,238547407.37,43879898.79,-18869920.58,62331488.71,238528054.86,238539397.15,2582261.26,18176981.4,-86187887.2,-16917772.6,-40220439.82,85877850.21,71784383.94,238501930.42,-27879516.61,63179950.46,238506420.01,-76535875.49,-89216095.25,-627538286.72,-5896724.14,-4251794.52,-30513367.82,17095738626.69,-76092392.05,-68416300.11,238533170.98,-481066067651.26,-84969376.64,-16566836.84,56980212.14,238518917.49,238542568.22,238507571.6,46490722.6,16578665.97,-1115480.73,60446646.44,62726986.55,45776609.49,39401174.35,238505280.82,-93738024.01,-31836152.23,238517347.18,34442052.68,21722634.97,-60349817.12,-87731657.11,238541872.65,239440698.44,-18402091.82,12993233.67,-23147746.33,-6143496.52,38582732.12,-68960668.28,-17929078.83,-87052385.44,-81922037.59,-25717053.42,61897861.27,-86582872.37,22482953.3,20404605.52,240460609.83,46425002.62,-39070812.28,238510314.95,-19227762.82,64327376.32,-68410569.49,2014119215175.95,-88218755.37,-82268042.86,238507368.47,-85896463.09,10271685.04,76183580.55
-21182985.56,-22287514.79,10127721.6,2797474195.91,5809881600000,85805111.71,93481818.35,42482359.39,238533610.45,13082758.54,84853407.95,-52511934.11,31313354.06,95775490.81,70549283.12,99359704.95,-34372119.73,-67871705.85,238509969.15,96400550.49,238525446.76,238544029.59,-10973402.92,-5929995.13,21832905.11,238527783.28,238542098.34,14265305.66,-26554430.3,7300503.4,-84519412.32,-42878252.85,85081475.1,-83286846.65,238501488.86,-65037797.74,-93317364.83,238508817.3,81899548.78,85086364.85,-1579849790.91,-74313834.56,-38681743.16,-91936347.06,43775430433.95,-72183904.82,58967798,238534852.77,354334967806.9,14843867.43,35828683.12,7952891.34,238516348.84,238542139.44,238510266.6,95223185.93,-22334188.59,49805806.83,-58541771.05,15088877.27,86731399.66,7289238.68,238505266.1,-75741231.75,-15746615.28,238517480.14,-63201335.29,75547266.13,66938927.31,-57771414.24,238545048.74,239319159.94,-89905831.26,53750802.38,51350187.67,-89922942.22,-19090553.24,-76421158.34,-32010456.86,-32974605.16,86646334.82,-22675161.46,18899657.96,-83597104.23,21006920.37,91172517.76,240459809.08,-56125566.99,42570353.76,238512302.34,49810665.81,74521215.85,-89200456.66,2368215678012.2,30807819.12,-73155056.76,238507154.25,4479480.8,-76084272.24,42222696
-71711875.19,58888235.17,70273130.6,4624856213.49,5774889600000,-18646780.58,-50645800.03,38206128.23,238533265.35,-35822317.06,-15606085.91,90087798.84,76804556.99,33475929.21,83920317.04,-82585312.92,84989470.49,27511723.03,238507738.97,-97898639.34,238524788.21,238543959.51,-83953373.59,24807275.28,-83102590.77,238528574.99,238546704.4,83956636.81,79867030.81,-71940127.87,-31469746.87,-96213992,-69705165.12,-23790830.38,238502610.3,-6886368.57,-1623710.23,238511359.98,22379240.96,14911235.53,-1394059081.87,43404645.18,36623187.6,55231405.69,54327609400.81,62581043.72,-40644470.12,238537236.88,-1011843628.64,23709646.38,53920258.64,-95045754.28,238516718.84,238543517.84,238508259.94,20998279.15,-82256567.29,60329838.27,-6006938,56536576.64,-3597445.44,39726948.76,238506827.23,-42914448.41,-58505001.37,238516170.78,-78199221.23,-22603616.52,79786125.1,-42379530.42,238546068.43,239303004.84,84511171.98,95029324.96,84622690.16,-93763781.54,96824696.64,94588685.33,-93793131.1,76922943.87,92633226.15,-96580003.14,87109019.38,-12642853.8,77813188.89,62844845.25,240457892.04,67414145.69,26917764.05,238512328.76,-26689351.97,66742245.31,27520365.68,2366965329459.31,5783932.46,-92301567.43,238508163.17,-25726047.24,65873110.58,-86432853.66
9926028.56,-95679412.21,10121013.68,2301860571.1,5716310400000,25109598.92,-35267227.92,-37547275.77,238532238.46,45605617.97,-93778327.34,10294812.95,-22051044.8,-48924939.82,87873742.9,21679.6,87845316.45,-26577753.8,238506602.74,81611668.79,238524879.92,238542804.75,37860837.02,90905218.26,-704366.27,238528067.66,238547877.94,3110528.76,-11965953.17,73965619.32,-93767330.61,-14258474.52,-81464285.96,-32836670.8,238504760.72,-2433818.82,-10505445.62,238512978.42,60249691.41,26655825.27,-2014429319.71,-67713429.39,27984550.96,73953602.13,54327608269.58,74933090.72,-67365620.33,238539339.73,-230876836746.53,-93757289.8,-99286844.07,15337594.91,238518196.74,238545247.71,238510601.86,-14103034.39,91087003.96,94023690.95,76185301.29,-53090002.1,-92485050.78,-97315650.63,238507823.97,-80256173.04,-8318427.26,238513877.52,-681252.47,-837694.56,-75653555.93,-17770601.34,238544842.79,239261042.2,56456902.85,-95235432.83,-27657247.59,27121139.69,-92724055.45,-18318295.32,29106940.14,-86709032.47,-80069822.98,37610010.18,93044021.66,-74131388.44,-70583677.09,-37845404.91,240455547.1,50827128.37,10847493.57,238510450.61,-63724127.96,80833201.94,-89691378.47,2135849988121.41,-59594680.56,5570736.47,238510165.03,48883924.13,-60738015.08,-27913332.69
-38255663.69,12179747.71,12695403.41,3318915235.36,5635958400000,54558616.25,70415696.08,731978.81,238532092.01,-49288239.55,8369224.44,41251791.55,9091905.26,-21811019.39,-82740109.19,28987406.65,43389251.04,40021249.4,238506198.41,23474690.15,238526302.3,238541501.32,55834599.9,-72936511.76,77927695.81,238527222.07,238547648.58,23222180.77,55983280.18,977756.85,-35738530.49,5432476.29,17956982.16,95440025.98,238506945.51,-31313631.99,-63395735.75,238513013.07,39946029.11,-90261565.89,-3166482225.43,-38242387.2,87524502.22,-30184503.68,54327608703.25,63757953.86,78906499.2,238540233.41,286025162756.88,64370566.51,28277795.45,-20588098.07,238520118.1,238548262.24,238506767.49,11860866.8,45305194.13,-46060093.31,34979514.14,7463040.83,-72789364.49,-87273205.53,238506426.76,70493536.05,-5883003.63,238511447.21,52559426.15,-16465035.09,61521408.72,-65818301.63,238544637.41,239184243.21,-47910091.06,69591587.1,55308560.99,-88357177.3,19666393.19,-71685654.87,76544771.4,-27375145.56,-96362005.34,-90577420.21,-47389179.85,68841537.91,-97931757.35,9274830.84,240443718.79,-767232.23,-60407668.31,238508336.46,-67073998.37,-62634985.58,-17763722.26,2421636646725.51,-95778368.04,93138822.46,238512234.33,48047904.99,23546842.5,56677504.62
-70943665.1,-78689354.87,-36093906.04,3781218088.62,5535907200000,24452815.28,14168279.94,-55418092.97,238533191.81,-16072160.61,-38900336.96,-39597026.4,-85132800.43,54073905.99,-37370517.66,-29016469.43,24059521,-68865970.16,238506053.78,-84652076.18,238529015.21,238543110.95,-60846467.94,-97236680.71,64960164.04,238527292.62,238547499.01,8051257.87,20314620.68,-26240577.06,-16297433.77,78952571.03,95866644.48,74595147.53,238508242.44,26401323.36,82844021.24,238511706.4,-34561466.01,-85216505.86,-3011179837.9,59000368.43,55527474.96,-7246548.81,54327610595.74,-76915790.34,71118401.38,238539948.38,154140876866.3,19679733.62,45880036.41,-74752521.79,238521747.6,238551721.29,238506651.63,51147428.65,-74900710.67,-9122129.31,88918959.13,-72251636.72,91768414.18,-65331153.72,238504990.83,-18181721.94,-76272347.76,238510094.28,3368370.03,94908173.06,51608149.72,-54265939.25,238545350.66,239293770.75,-94485950.97,-21369538.47,99397166.64,77464168.56,36931259.5,-8597165.99,-27666964.09,-19015514.85,23721386.24,-14125269.16,4083997.17,-52854999.44,-51347196.55,916493.61,240433277.3,-65448925.8,68504315.19,238506703.02,15354535.72,50207092.84,-20348255.97,2575539019624.43,-49064670.08,-34620606.39,238513399.49,-2329661.09,91935043.56,94886409.84
47710078.55,68647001.47,14621301.75,3267090174.48,5419094400000,-3370616.53,84986329.41,-5327249.4,238534865.18,29744478.47,-61168312.39,16107321.81,90093268.51,-49260334.37,45278741.75,43922764.13,-58577174.63,20576735.24,238507124.22,61019978.92,238532052.12,238546253.04,-98336844.35,88382869.51,1996384.25,238528789.14,238543021.47,-29427786.9,-59571019.18,60631956.56,31702132.46,-59013668.5,2029077.17,-41885041.05,238508279.23,-37598016.15,45877496.41,238509894.86,-41957232.03,57126362.14,-3157679421.61,-72190990.14,86543611.09,66505028.88,54327613132.64,-9230406.77,-24476474.77,238539003.18,-476801502367.56,64898010.47,89146196.86,11139224.54,238522492.8,238552578.71,238508666.98,98993769.14,41605275.2,30663371.16,78419206.86,-41138749.38,2033427.7,5457442.12,238503715.16,933420.4,89436651.15,238510412.63,29728284.88,33652209.54,689379.49,-46240173.37,238543575.92,239388198.34,-42061723.18,25125183.66,-79866880.53,-68519254.28,57455768.16,18526556.21,45685504.78,51796278.49,-46612590.88,-33451680.34,-4081188.34,71002918.88,-28695655.42,59241090.25,240424372.14,-60923832.8,-10636011.9,238505138.43,-18570119.87,-7171404.46,-26603038.77,2098499012901.82,91636638.07,6980370.85,238513029.31,25473393.24,-8282944.72,-58814343.8
45674132.83,37890198.94,-38543372.66,4908680025.52,5289062400000,77899866.97,74280349.73,90766782.44,238536546.61,18180095.93,15815651.74,-44258800.84,-97121365.4,-23469415.92,7304766.48,56912765.24,-1410716.88,53580783.24,238507439.49,98536246.24,238534611.15,238545930.13,-74338696.2,86072896.85,-2893651.55,238531737.6,238539517.15,59747141.73,34752419.19,-14347659.48,-846677.81,57131202.41,80655685.53,42587217.05,238507392.16,511093.49,95998258.91,238508619.34,34526537.53,-26451524.04,-3144252978.43,94768220.64,-76547229.77,17812963.01,54327615213.53,42707390.03,76068490.88,238538331.53,-347406528724.97,-97919907.42,90947728.13,-87136795.91,238522610.5,238549940.06,238508128.35,-11299147.32,16155763.28,57348114.79,-17307038.13,56622449.31,17513197.04,-60007726.52,238503010.85,13731573.96,45070704.52,238512300.12,-42336003.37,-1322998.3,51805983.37,59117960.26,238545372.14,239301289.98,-32715635.31,-33933571.55,42524797.46,45270960.79,45162004.77,-96611906.27,-64286681.57,-95873573.78,49748445.34,-82515725.13,78187172.61,-59699805.64,-33312382.36,-15831806.32,240416407.15,-84355377.98,-16421359.29,238505577.88,-70303703.94,77275089.19,-75851764.72,1750853978790.64,84698827.32,28197434.36,238511282.01,-14541990.9,-43573320,82951094.32
-38800258.55,99716345.73,-73179517.59,1534476286.4,5149353600000,40647213.36,10922719.14,-30926215.86,238536106.8,-14348444.73,-11326065.27,-57613295.07,5563777.09,-94046790.36,89663755.36,-97085360.4,60681825.52,-75163027.16,238509022.3,-29836321.69,238534765.66,238547233.15,-71772148.3,-28239304.71,-13258857.16,238533930.17,238538847.52,-91326167.42,-6953482.79,-12919907.58,14740428.93,-33286373.13,44141148.98,-12955618.96,238506384.06,8859155.75,87843569.04,238508303.09,6089666.22,-72266758.59,-4854371725.52,-16812079.29,-42042445.05,-53467389.59,54327616024.94,987397.14,-91134708.58,238538238.99,-352967556712.49,-89112625.72,-72595688.75,28736726.98,238521891.16,238547544.05,238530949.88,-13016437.47,87522002.67,-33210705.66,80693089.76,46389206.63,2094302.18,-19157901.39,238503455.62,-70881146.14,32357725.84,238514424.45,82313582.83,-44365214.56,48009613.14,-71574704.45,238545622.35,239337562.61,-85895891.76,-10505571.3,-71539899.32,42725921.07,78872552.02,36454880.39,32135382.36,15389445.73,28407101.88,-29617483.28,-46917536.58,30907815.85,-63915398.11,-52824582.18,240414498.83,26060997.46,88252644.61,238506242.46,-14154579.7,-49441784.28,10828942.34,1397647915276.67,-70348783.61,30392314.23,238508791.33,-82675323.94,3016069.03,17691305.93
17550269.13,51359421.2,94806187.4,3504331131.46,5004547200000,-72391153.52,-7160728.35,3732798.64,238534792.45,-83408928.84,-49410410.21,-97402211.31,31489965.48,6479976.63,-41174114.93,-92335456.53,-12418932.24,-67027420.19,238507870.86,-23054633.37,238533581.16,238545270.86,-16486580.26,-93358159.06,82408817.5,238535210.27,238537023.74,-30814898.81,89238440.49,11090922.67,-71802005.88,-5443766.22,81558331.52,-95879760.58,238506026.66,60866360.65,-83838884.92,238508993.46,73102130.05,10514204.58,-4378155751.07,-38925757.86,-14666331.98,-32705088.76,54327615448.39,61006347.02,-21564276.19,238539063.01,-398026207772.23,-8735969.61,80873873.02,-83434596.8,238521773.3,238544390.52,238509184.34,-36251480.53,-83530642.81,78820183.92,-41404688.83,9488962.77,-67108888.27,60749261.11,238504736.64,63836858.98,-96346997.95,238516093.78,18062201.55,-45874506.61,61624736.81,23877840.9,238544842.14,239155189.91,-16839256.3,23975822.03,-16454368.02,84873935.61,-75135006.93,-3151906.39,6856556.55,50131552.21,55550406.9,-82694543.83,-6057424.01,-23054909.65,18385021.18,-62792181.54,240411596.6,-67447032.25,40394754.12,238506587.48,-32693286.58,89634417.02,-10848351.06,999383199391.7,-59869306.16,62060023.29,238506797.89,-20292995.32,-29219670.23,-36121947.39
