E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
107459669.45,-72239123.13,-6662015.28,-46506066.77,31383126.49,66822780.45,-42767307.54,110773542.12,77103100.63,-98135819.57,61573927.07,-1347127274.82,-2707211.89,10005071.67,-63626674.07,39715389.26,-24077102.83,18845299.61,107459293.71,-24084107.04,107510271.73,107461738.33,107460642.03,-3535525.93,67364413.03,12013490.81,98056455.46,5264780.71,300159036.78,27452512.7,-56237063.17,38253565.5,-88930719.28,62614069.97,43501804.28,-69121760.13,81598677.33,91415877.27,71815545.92,-35832800.27,-6899905.12,107461910.12,46927442.48,-10164014.84,26144603.59,1606879.89,-21704090,109529846.87,-71876019.46,107459882.53,-83093957.4,-8337011.53,-42959021.47,-97830934.18,47845077.09,107459063.66,107458417.97,-61191808.5,43408566.82,-51007015.42,76365938.23,107456566.22,-33835945.9,64331069.5,107458323.37,5119200000000,49986695.46,-50330166.54,-16728995.27,6425663.23,87945396.69,-5328629.81,-7818509.05,107457365.07,107461503.43,76260564.4,-90143927.65,236647311.33,107459572.38,55393281.19,7726903.27,-23898514.96,3355300717.31,80393080.56,107458574.71,57004387.35,-4630101.48,-67913926.4,-76252166.85,107459083.96,-2592742.5,84351907.83,96275223.41,-4713713.41,-84688583.78,-41258250.22,107461684.5,-58064389.78,-66622096.28,516781005.53
107458083.95,52591901.11,-96964786.65,81965909.17,-29575001.72,-22952198.72,88082412.6,110793577.59,34476563.52,-59430087.41,99411807.99,-1303228625.52,-84874945.14,99995397.39,-57312423.92,-13323155.77,84361491.74,-92338164.59,107459709.12,-22949796.28,157710488.87,107460615.04,107461295.53,-99432452.76,-27773517.54,-75772912.44,-57500087.83,40394219.38,302373793.54,-8741427.26,-9025687.42,-95749997.62,-5098363.53,97223533.18,99305308.23,-34431369.72,41265013.81,11068596.71,83396957.94,-80035171.19,5512204.09,107461478.24,-77843611.02,-50717219.92,-41617218.41,67167106.84,-75365440.2,111601402.4,-92992419.04,107459604.92,-91015794.06,-17206438.59,91346324.01,25774993.94,90436464.02,107458877.53,107458309.99,-95889653.03,-95056937.15,-84800983.79,-10965695.69,107457156.43,15541403.61,67352025.56,107457721.32,5209574400000,-17167744.81,-14648035.68,-67331894.64,-42859015.68,-30789584.41,-21281023.53,-85105157.68,107458631.45,107461545.87,-20774334.04,24690050.28,236648827.4,107460833.36,31918127.71,3850519.9,-70746331.63,944176798.07,-85939995.81,107458428.8,-65924912.6,-21688883.88,-16893063.6,39869691.32,107457813.2,26915224.65,-36301246.11,49540950.39,81529342.62,27188407.48,-78713515.3,107461712.15,69698616,-15789734.03,510004274.55
107456798.93,63905841.14,-29455112.73,-25835723.93,18866263.01,27761444.93,7874071.06,110794691.67,13484826.8,-20999505.94,-5677060.47,-1303228681.43,-60628131.01,-4886394.74,-35366155.47,-70262508.38,187130.18,93253860.19,107459561.8,44157332.35,986610250.45,107459039.73,107461177.3,11070148.92,67493891.65,92805115.65,-15936694.55,-9515237.53,389990528.44,63466577.14,-33664227.14,-16062503.34,66358500.56,-29159016.8,-6049652.53,-61968182.3,-43239920.74,-26819066.78,-13126554.58,-34081059.95,40628714.81,107461268.8,-20592999.27,-32639273.99,85017229.17,46885273.32,97492797.14,114305136.83,31068146.88,107459659.86,-5519179.84,76027582.61,-24242330.21,1492881.94,-16265543.39,107458295.14,107458113.42,89627362.27,-745198.92,72310821.69,25758093.91,107457791.78,-60463844.45,9640123.53,107456933.49,5318265600000,-23860547.72,16150397.01,52095348.62,65440543.53,-39133117.1,77377664.19,-99832205.95,107459700.79,107460990.08,-25285154.85,45500621.85,236649758.69,107462395.64,40843277.78,76718115.08,75148487.98,737277768.79,-19882217.81,107458847.34,-48094051.7,-20162211.86,-65216278.22,66561864.42,107457287.72,-43704763.21,-79837266.24,41531750.11,-78246319.35,54586299.6,-47086598.57,107460866.85,12592135.11,-50231053.38,504464075.58
107456275.3,54280529.35,-61052898.7,6551006.06,-40155408.33,39878632.16,-25026484.53,110796527.17,-9201306.78,11838972.28,-26950007.82,-1275631267.93,-30253661.88,48344844.71,53370097.33,64820091.66,11645996.5,-92493085.5,107460157.32,-57972110.52,122165366.5,107457594.45,107460547.21,-79606200.97,85799115.64,10903542.41,12020395.39,27365651.13,361786367.72,32840482.1,-44482618.57,-8286199.87,-39972976.11,-2528364.73,995962.17,-5260096.98,16383967.08,-23817509.21,41620751.49,-64008024.6,-87612687.35,107461314.21,-83586193.89,97044540.1,30895119.85,-8007007.22,41883564.84,111883597.03,-83114884.21,107459732.93,-31491828.69,63075237.1,-1166722.87,-67495262.24,59652176.62,107457419.11,107458168.82,15795946.82,61470581.1,-5993753.12,-80136097.98,107458185.33,81300968.53,-30217916.76,107456374.41,5441990400000,46008973.74,7665344.31,-86784013.17,-71959897.76,32911045.97,58180380.96,-93350102.76,107460247.13,107459788.12,15532584.04,12531449.33,236649925.52,107463593.7,-15265668.97,84085078.42,56123461.47,1487536238.93,-89241142.69,107459368.99,43510709.91,-56081429,-14562701.93,4919805.12,107457645.14,24241292.3,59680099.43,78516524.18,69507426.04,-42644156.8,90018879.97,107459334.74,55259200.33,-66381118.5,523031591.7
107456523.38,-16702390.5,-57483103.13,-53208257.17,-73947546.25,-82089637.46,-55315095.55,110799847.92,-96761918.83,-56853964.93,79907817.69,-1275631386.92,-93828491.23,51031550.78,-25059107.83,-46217832.55,51465490.17,-21390054.34,107460536.98,40672515.12,122941403.76,107456767.16,107459877.14,35169036.16,-80521008.38,-873159.32,63566388.46,-44579699.31,362713386.52,-93378462.19,-89719372.48,12856565.01,-60053534.83,60715816.45,-17424427.22,-46580874.31,53085842.42,33515998.38,-88570582.12,-88850061.09,81573441.14,107461526.89,-54709473.27,55869679.71,-16732486.81,76421622.44,-86750396.88,111682180.2,-50033758.85,107459551.98,-31314162.25,-14579603.58,-11432449.9,22948492.45,-34202863.99,107456628.96,107458811.38,-12547769.51,-45526097.16,-18068278.82,91362099.58,107458269.89,48195092.6,77464484.57,107456463.81,5577638400000,-77708577.44,4296016.4,42767830.77,98469154.88,67658434.88,76189519,58956569.48,107460350.76,107458367.19,-32838477.56,-10479181.27,236649512.36,107464127.47,-97768520.72,72892464.42,98270537.29,1378312227.79,-47215132.38,107459753.68,91480461.54,-57829680.99,-42972018.58,-34468072.55,107458812.23,-11379033.92,-28249029.94,6986859.58,-93803132.08,90400324.24,-27531255.7,107458481.23,17997376.76,34961019.59,528190876.1
107457286.49,-15291773.36,-33171599.15,-15339934.48,58223660.82,-25945568.52,15870141.98,110838513.76,33899631.9,-80179524.01,59848532.09,-1275631842.87,37395858.45,-42262474.35,-24584323.77,10555969.84,-89262655.91,50752192.26,107461077.14,74394137.79,110303615.54,107456728.58,107459462.09,-60091754,-26141356.38,30167091.16,77915634.53,5684606.42,356311160.42,-38448661.08,41047288.94,54720838.95,16112315.39,63131856.38,-36353563.74,-42802507.2,-54264634.4,92006731.46,60329462.78,-56197127.9,68654644.77,107461484.47,94579430.55,34463106.37,46178796.14,-49706284.62,41450341.02,113181472.28,85703170.76,107458826.97,-50770902.04,-89415722.55,-30743137.48,42523880.63,-76160436.92,107456386.53,107460018,33432358.63,-82917585.18,-59290046.33,42282164.88,107458258.55,-85935245.45,86882223.25,107457376.55,5720630400000,-72524852.49,-16267513.56,90830148.41,45600657.79,-92340772.66,-71860078.77,-61836358.03,107460285.89,107457227.86,75498099.26,85035169.58,236648924.4,107463695.81,-4699363.62,91912829.33,14573856.35,3470474940.91,35086704.83,107459809.51,-47031326.91,99722704.92,7112722.31,-27417728.54,107460226.5,97935082.97,34728644.42,-76823254.45,29260343.75,8872822.63,-50602345.81,107457932.72,66663906.07,-42335515.87,532830392.21
107458098.68,35958849.51,9414701.94,26975854.07,9777389.64,-6129346.9,-38740923,110819202.52,90767631.12,-36308588.47,-39327897.14,-1275632467.9,-92963804.6,32682325.08,-72093355.53,-84601286.23,-64226931.14,-54906627.48,107460992.57,-30269973.1,116964727.8,107457283.36,107459393.54,-43811001.57,-12304079.67,13699831.65,-4773800.78,-70575004.89,356949701.98,-6624179.68,-89219756.03,44759485.6,19906667.43,19348829.28,99697732.98,82465183.99,12736264.84,18328146.66,-77719405.51,-18943932.17,39796296.57,107460981.82,-13487572.37,-91723738.55,85734470.37,87947793.59,82667901.26,110604951.91,-45358326.77,107457688.54,21053963.66,32547013.22,-7358732.06,12132912.74,-33137005.35,107456975.39,107461480.24,-565380.35,67832787.79,-95852502.64,8273592.23,107458531.04,59187329.53,42541010.72,107458911.69,5867164800000,-19447600.43,-83641709.74,-89946249.21,38570979.75,25437808.43,97909645.94,-82130449.06,107460426.84,107456921.88,-1031341.18,-76577823.43,236648535.76,107462627.6,-48111376.46,90453617.31,61073949.64,1116424045.68,-8943048.66,107459816.35,-74891148.02,-87372199.12,67255830.2,-80995757.72,107461458.32,59881721.92,13326695.77,-73634037.67,-74098385.82,-55109136.72,-12570936.27,107458279.15,80238042.79,-86394032.22,537753413.79
67880211.42,-87531224.96,236648475.06,-53014993.94,92377179.32,6013008000000,64069338.9,-335941.81,24116874.67,42005554.36,-49575629.24,-23085161.35,-26877623.45,-58733802.34,81862474.84,26976158.04,34874678.69,-88570546.69,-44355821.91,107459277.31,-69396020.52,-4390267.82,-22350884.94,72360088.36,107458015.95,-83454749.42,-12517090.84,107460873.81,107461253.14,-73550219,60092392.28,25113604.09,95564939.74,43418184.08,1309699.82,87321898.86,25400237.41,98670618.37,81637536.99,9548584.93,28592324.13,107460096.69,-77746084,98518740.55,-81156198.46,-68776084.94,7164250.94,-50887373.24,-98902721.35,-43675410.12,77886936.35,-4790392.31,-26165073.37,-59128726.99,-77539937.67,-61744565.38,107460563.17,9037480.58,107459898.81,-47773622.65,587799554.02,-24808100.53,27194892.72,54052555.69,142080892.38,-1275632865.69,72879642.14,52942599.01,26721565.92,107458618.5,-26193249.23,3866560.26,-58668685.21,4297300.09,-67839857.15,-59253703.11,-30150612.32,317817703.53,107458350.2,537051651.26,-62140936.91,25446601.91,-94035454.7,107457527.04,-79592555.49,1588043.99,107458321.3,109950714.25,65427412.85,107462056.99,110799639.05,107462609.92,61697137.84,107456551.11,107459424.53,47384780.71,48593704.36,56462901.52,10140789.78,107459980.33
47095466.28,-14207357.77,236648569.48,-56280959.53,63952643.49,1834272000000,98172302.99,44244562.57,9258790.26,96390054.39,-54767554.4,50074040.39,17389605.93,-87983611.76,75493835.61,-11077341.48,-17571692.98,-93163611.27,1133730.85,107460403.64,-10167240.97,-85844805.89,-54850921.36,-8527513,107458543.28,-63423777.14,8215887.36,107461464.95,107460081.3,80481922.32,-75056572.39,-21953866.91,67617276.98,71282807.82,55420869.7,-79791666.77,79052271.16,-83485764.78,39459145.4,-490930.86,-89608389.25,107458606.64,-85031733.73,-36097003.89,6966863.03,-9391290.41,75116037.85,33600062.21,19095272.98,-82324265.79,-88849462.6,-84189918.33,-30241302.66,1454145.19,18504537.75,3903968.77,107461751.5,-87992432.53,107458562.5,5188798.97,615069427.19,-52042885.67,-83470245.58,10217813.62,127267268.83,-1423915369.38,40440100.04,-25604727.18,-14314824.5,107458788.08,67715450.31,12091592.47,-33985408.74,-75015536.23,-85746962.46,-83166697.23,38535438.29,217726463.47,107457790.15,543344052.12,-18488590.74,13108440.28,57130035.7,107458780.16,83954222.37,-63117789.74,107459998.23,109717364.79,-63791074.39,107462008.23,110797932.12,107462931.02,87080104.68,107455908.56,107459217.25,-99960276.2,-47147898.67,-28851964.19,62419053.34,107460525.9
-44511775.83,69292572.18,236648476.41,94462136.26,66539470.39,1966291200000,-98182014.92,20110811.72,56209270.61,-83727749.29,-3909351.46,57029233.42,-57681830.99,-80271306.3,71911978.03,63530041.41,41219419.09,95830733.25,47422065.59,107461501.11,-58089817.51,48732667.56,97435916.59,-43235279.41,107458728.93,-38669657.41,-44441467.73,107461852.31,107459585.05,93919682.47,75634841.61,-33839003.26,-86587104.75,38825986.83,-65687526.35,-89671740.96,-98511198.08,77860169.2,56833658.46,26002878.43,-17079128.18,107457040.25,14781800.83,-31444222.57,-24044740.52,-34904152.84,63161876.59,27780755.81,86694815.36,41325630.66,-40715135.08,-93121420.04,-74648508.93,-73531533.23,88922883.62,-70938810.22,107462101.4,-86175653.52,107457597.03,59036824.18,272977715.7,69321808.29,-4658062.23,-17225902.21,286909874.1,-1423914366.17,-8292019.42,14106284.79,-57681380.72,107458833.27,-95901152.41,41664413.01,-88954726.2,53452674.64,24319235.36,21733409.41,-47836690.23,228043971.95,107457899.36,626231324.87,60131117.14,-30054984.91,-32316595.88,107460301.31,-55978125.08,-96785776.56,107461421.65,109148963.21,90233568.13,107461825.28,110796768.97,107462322.08,-4952874.25,107456123.56,107458565.85,60099569.41,-9567830.19,-74761425.84,-98507823.3,107461653.35
-63586766.37,19259555.26,236647922.99,70017662.78,-7463898.39,2085609600000,2545523.22,-35885841.65,-61642572.87,4881360.45,-39167857.89,-44222176.1,47722036.73,86464012.51,-3811947.49,86788478.83,-30084175.4,-12506150.51,-8292141.46,107462107.74,-50013894.35,21849433.95,21919137.24,-77781603.17,107458738.23,42270785.78,-92744194,107461636.48,107459666.26,-83078426.08,-6868375.01,83461698.35,-63333720.47,28356662.37,51373515.62,-67787765.55,-87412879.86,1675257.53,86835068.01,-95684942.46,97914004.79,107455976.58,90919757.12,-30807415.63,-25576020.41,-9601263.42,-68947910.87,-23053590.81,98870271.83,-14518304.41,-95994363.19,65486235.56,63540625.83,-34845297.61,-1924920.32,60901078.29,107461612.51,72848589.64,107457429.84,-53437612.61,424935781.28,23256379.31,7517916.66,-1105509.49,1429728484.62,-1423912806.69,-41483218.29,45888950.53,76953511.15,107459090.48,-9845919.41,62644153.41,10956881.87,-37171850.86,-27418472.87,76359109.65,-51524489.44,360266177.9,107457542.31,640067327.96,18743617.49,35068195.8,-24833611.73,107461495.81,17006847.5,74086281.68,107462127.09,111993769.42,-45706941.42,107461790.26,110818536.56,107461012.04,-16284609.17,107457187.44,107457564.02,-42137.77,97643163.03,74589339.23,-48838320.28,107462953.37
