E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
-55665935.75,99960751.72,112689084.33,99897760.61,-58455975.11,-37263428.9,36778343.85,1748832.73,96711918,98779928.95,59409458.34,-96935359.98,57869540,97940616.79,99894848.6,99922085.08,-38333632.55,112425561.27,701094152.01,39029762.01,-69867475.29,-54945614.47,6096615.15,99911688.71,-2958221.6,53107361.44,-43096351.72,49438147.85,-90574480.75,29844373883.72,-86030393.56,95837901.15,99896387.97,-141945281755.97,3417984000000,25763302.55,11425125712.52,22135044.45,56336265.45,-9044500.57,601996019882.54,-44683976.85,99900747.64,32740332.41,-91505617.63,99895176.76,-70957605.01,64199727.04,-5112866.64,-73230088.41,21859676.79,1368777634.77,99893615.91,18432977.25,-12704717.03,7331977.53,-40027050.57,99893786.08,99908112.22,54568982.46,99898781.1,99910786.01,-27544197.1,44355824.74,16087513.55,91734411.77,3197592.85,-15680263.07,-12050376.16,99923619.25,41729454.63,43335662.66,41791622.67,99898523.37,-21263041.79,-17646949.89,64508445.4,-37594249.55,-26383194.44,-64647343.7,54423709.81,79332691.21,59816422.73,40453783.82,62989398.23,-67703844.19,8649755.5,99918289.73,52388992.67,-256342.47,69622823.92,-43363358.2,91393674.3,25523738.19,-41112956.38,15484075.17,-74983044.66,-75483383.54,32801308.36,91089452.25
6546753.86,99954574.87,112620250.23,99897459.07,-61542127.72,79254085.16,82336968.67,-95485592,-36936927.95,87909149.88,4059374.09,-75467144.25,50050630.64,17533613.2,99897174.7,99924488.25,94831207.86,101963825.4,159723099.46,97053965.29,84248781.86,-33301552.92,34425574.77,99910418,47922557.74,-79110529.42,-5017897.84,31863895.61,-21309025.91,27039119299.54,-92514868.37,-29221386.25,99896531.65,-142214322279.18,3297110400000,8544845.33,8557475905.8,-19743605.58,-52138816.18,16615813.86,601996017810.6,69051539.96,99900704.8,50943052.95,69278134.39,99893528.13,86796584.32,30516399.6,-17083962.06,-91680734.17,17892312.66,1326940331.78,99894354.14,-14660742.79,-51220256.8,973029.44,-54665970.03,99893872.05,99909228.5,93177920.72,99897337.32,99909737.96,-54851020.46,-46254754.7,45405121.04,92289459.63,17636741.83,-70154949.53,-92276251.2,99924023.1,-71658915.33,18000876.61,30625741.69,99899950.59,-57740196.07,76277859.63,-15284126.89,-16166713.79,-1652801.13,88411310.05,28078077.79,60161927.13,-52924698.14,81120003.05,-97969106.51,74406771.95,17947018.63,99918311.28,-44637696.57,37622714.02,12692578.99,-36875332.91,55396356.26,-15837765.34,-58726827.8,-93003886.9,-35371863.53,42628704.46,5408785.01,34158417.24
-54162433.59,99952083.79,112574364.22,99896389.1,-95500218.63,4719954.45,3337550.54,30549964.93,32898013.15,-64018557.07,-69529208.46,-50820975.94,92389553.77,-14654.47,99899591.27,99926634.94,50725526.44,102817121.09,245681558.13,-54984045.64,79654516.23,12084056.15,-91650643.96,99910576.03,-58638341.47,8918896.2,82802949.61,60619748.85,-34963740.4,9566308165.35,-97126543.71,-83364739.74,99897749.55,-142214322290.27,3163968000000,43135381.3,2432363833.67,-40556804.43,-65294709.1,15461353.55,601996016184.06,-3706717.11,99900457.75,-26951635.82,-16281688.95,99895012.13,4796210.63,51625115.16,83439202.35,-49505422.27,13342244.11,1326938845.04,99896276.68,10782999.29,37801777.18,-26647239.44,92316060.57,99893650.44,99910591.44,-20360250.93,99896818.88,99908652.7,78747353.98,78160103.47,-1266300.57,-4605767.11,19014295.87,71419495.11,51140225.02,99924156.35,31683200.27,-30778471.99,-60496366.53,99902185.84,-13228309.06,29138096.16,61945190.37,75232438.21,98962451.7,35899387.18,73503266.02,-56027288.03,-52335474.02,49982303.08,71321634.17,-1571551.09,-30862968.59,99917932.71,-98999305.7,87513606.92,-38879099.44,49611499.74,-50494225.52,-54661613.48,80328188.4,26770563.9,17261230.47,-92869351.31,-44500918.31,31430987.23
-67978828.43,99945299.24,112527929.61,99895412.46,-95158206.62,-76507669.77,-49436233.31,-68446088.42,14316517.73,-21260943.77,84532884.3,-16176107.14,-96344840.01,17757583.75,99901191.41,99927302.35,-91002001.29,108384007.34,498581848.89,-63384599.44,67347315.97,80274420.9,-65673234.68,99912038.59,75774727.37,-33885082.75,-86487808.68,43376160.7,35768652.84,10376776407.32,30428992.55,18633678.86,99899960.53,-143593540413.3,3022617600000,-72247107.55,8270138679.26,-61111889.23,-19335072.4,91374938.8,601996015433.81,91863688.09,99900755.67,90934847.74,87939046.53,99895426.18,48135942.35,-64850041.29,66141607.12,-94476429.06,-59280109.19,1313999832.14,99898536.01,-539677.06,-42858028.05,-64227976.27,-12279954.98,99892329.6,99911485.63,-2052860.93,99897085.61,99908070.27,-9930119.08,11849704.13,-48479655.96,-72113977.1,58842727.43,69763546.27,-2594845.07,99923966.14,-45185605.28,30165997.02,-65103288.11,99904473.48,66111440.72,88466887.2,-63086534.77,79488056.13,-15057271.23,-21206251.33,45879501.07,42734429.35,49343943.07,15800229.22,88662644.54,15126783.11,-62425433.77,99916981.97,-55646195.63,-73923472.25,-27309666.89,-28140231.98,64133707.88,-25865984.8,34803751.09,-55413124.81,42450693.84,-55032188.14,7864856.56,-29769544.79
12799471.68,99943328.83,112689905.06,99895189.06,-9164339.04,64461777.49,-75220770.25,-15425130.64,-37321162.63,31863135.54,-3219352.28,-95296149.97,95854963.32,44469446.9,99901696.77,99926798.89,-90987972.83,116508408.49,1112994044.12,49422302.5,69369527.41,-5669036.39,5406312,99914645.42,94108346.65,31905513.23,35647392.9,58024091.13,-58462212.14,11091533461.92,-24951028.32,72238941.64,99902494.16,-143593539960.31,2876601600000,-49919300.88,7416871523,57388069.65,-35611086.64,-18273470.05,601996015422.81,94319423.86,99901589.35,-68937048.93,8980760.36,99898129.87,23783508.47,-66809203.43,-96879495.02,-55334077,42341577.73,1188979619.66,99900281.27,-73642721.47,85860669.81,72498278.63,-4067360.25,99890264.94,99911239.56,-40613379.14,99897451.28,99908037,7469245.03,-77531716.06,42862299.53,55581481.85,-24629108.69,51224406.79,88743983.26,99924322.19,22454492.72,64633659.43,97124654.73,99905870.37,-99230786.46,-43469506.85,32167890.5,91875565.88,-22782012.32,-97758520.94,-21205991.43,-29870175.73,-74852665.96,12733482.37,2756361.21,74358127.66,11171527.13,99915821.55,91655842.05,4774495.86,-42136890.61,-96089440.7,-26674693.53,55030025.04,-96951517.88,50341165.53,41919898.32,85592079.38,-83099642.65,-8892446.52
99971117.55,99942609.35,112620446.47,99896120.43,-26011438.98,-49875870.47,-14343763.49,54634271.15,43005201.34,-19897282.46,-12262493.16,-86533568.01,44498346,51877640.5,99901405.11,99924107.99,-94226503.91,104798817.55,246915481.52,-37925794.3,-57639290.23,-8175266.84,88933308.65,99916472.7,-43560497.1,-59133991.05,-33765067.8,94491978.87,59062317.8,12860719145.38,54985000.59,-57871190.92,99904383.41,-144968565300.3,2730412800000,47131210.82,18250393268.03,26794388.49,-70094865.53,66312749.61,601996015609.36,60785820.97,99902502.72,-72676557.85,69922458.17,99896103.89,21624968.19,-87536967.28,29803471.09,-96948729.67,-50532075.9,946649689.59,99901078.47,-96602875.81,37933403.04,53355142.38,-26941474.37,99888191.91,99909620.02,-52555499.64,99897372.41,99908112.24,-94157497.19,-25466743.64,-62515374.27,8845296.99,-95006601.6,-78569808.57,-19893397.25,99923832.03,-48030204.55,-25127817.3,-9888245.72,99905729.89,-34728533.03,-40191542.11,14797701.89,28381439.48,24589721.29,19773283.4,-11567929.91,-35851680.65,87911345.12,-50514921.46,27522734.76,-78385257.01,45710796.68,99915133.42,-94509281.7,22925369.55,-95007936.68,-36351605.48,-69254168.61,-36595165.38,-62122224.96,45790424.55,69609264.96,-96709873.67,68505747.2,58248972.24
-17110188.78,99943237.41,112575335.44,99898167.17,-66165434.17,76427559.68,-92831234.39,-71148753.31,45136502.19,27835632.65,96421675.54,50840894.17,12934487.07,8146554.69,99900890.38,99920660.77,52850777.87,104233165.18,234354073.55,16828898.75,-17149563.81,-45397294.84,-92510588.63,99916993.44,95651917.97,-13024414.1,-40983917.48,53182809.81,9555150.99,14217716008.5,-64071375.68,-71433937.44,99904842.08,-146985717334.27,2588284800000,-32190814.6,14659176815.64,78002815.12,-970289.67,69028299.52,601996015437.87,27928352.93,99902696.61,83868899.95,55701315.36,99894980.6,15667038.4,99911816.88,54732838.85,-40571034.86,-37312989.89,865890725.98,99901076.89,-66267815.88,-23126497.26,45513212.78,97277638.02,99886627.29,99907040.42,58904490.6,99896705.46,99907707.14,-97084064.28,-4021840.77,30147217.07,-53184636.04,-54631271.61,69063678.55,34155301.97,99922809.57,-37736688.92,79336592.3,42514559.82,99904042.86,-27044227.32,74308579.41,21146597.94,-57310092.89,89494591.02,-26308569.24,-42747697.74,-80357721.27,10708885.07,1206801.36,67161372.5,25590116.87,-87901258.95,99915577.33,-74570901.58,-67359944.41,18615905.81,2855587.9,-9387005.14,-9648572.96,5152382.77,-39965249.04,-26064493.36,-40805106.8,-94690869.92,74280877.19
-83961265.88,99944746.11,112531119.46,99901016.41,-21880315.3,96695153.01,95628752.34,-29365167.39,48148688.06,97615727.2,-71368883.33,-86433201.41,-77737076.56,-72553706.91,99900867.79,99919879.76,-9947029.4,107663513.84,348517419.9,-78764656.66,8819172.1,-37098922.03,-7528350.42,99917527.66,83978945.91,-94312057.85,-96394633.4,-17067562.54,9783652.89,16467888071.92,-5722646.16,-69934470.36,99903668.63,-146985715360.73,2454624000000,-17790657.7,23810233684.48,91967736.46,-9988995.76,85407219.85,601996014723.8,-90387691.73,99901848.54,58485661.09,-22282936.69,99899480.5,-25629013.54,-15628991.91,41506228.57,4144887.96,8447580.35,768030484.09,99900839,14072598.19,18384040.86,92147998.47,-26866007.3,99886963.85,99904395.34,78760063.38,99896035.71,99906491.88,-68483033.67,4482632.7,5108328.81,76966861.11,-1321860.9,-9721822.55,-79980090.6,99923430.64,7715318.72,-16522695.76,-17414058.07,99901460.03,37704437.38,-15512654.66,84526018.84,77871881.88,-83816335.04,53036131.22,-75419010.37,-18843884.41,-75237110.93,-44706906.47,-87855180.3,41224818.3,-3796436.95,99917358.21,2114161.45,-36237270.19,-9329873.96,3912035.15,-70778951.46,40090605.15,91044033.52,-1919204.34,44955702.18,-32156642.63,62701033.34,-13109906.56
1755663.31,99946270.62,112695702.83,99903593.59,-31439595.97,87917760.48,91170415.94,-93229374.26,49521717.98,-5444222.85,74883196.29,31501144.03,40205952.99,-92747545.74,99901435.16,99919704.39,29828922.48,113547812.26,687017258.77,-31256410.77,-50663797.31,-47705623.11,16646852.21,99916708.27,67092840.14,-13076870,-68376027.01,-29123716.66,43713486.41,11634653868.76,17976101.28,-54875907.93,99901354.69,-146985714306.33,2332713600000,368185.46,17273172227.19,34800376.92,-7660787.38,99018401.74,601996013804.38,-93278682.24,99899798.22,39688642.97,88660831.12,99901208.78,75464955.08,-59171146.65,21602158.99,33434849.74,36095371.76,657955056.06,99900941.96,-6857479.75,-71509964.11,-13387292.68,-89920883.94,99889076.5,99902644.78,45300960,99895965.47,99904670.66,-99441759.63,12491481.5,-7773641.38,-41192498.14,-60725191.47,36932105.6,-50264504.98,99922944.04,7042861.74,29626258.22,32485501.44,99898970.84,32446947.52,-96234751.2,25215236.98,-9101720.98,-23997651.49,57206222.81,33070190.03,9678285.64,20854610.96,-29642475.79,45320104.93,-21659756.11,81131821.36,99920044.47,-67042097.93,-96020287.86,83897922.68,76809429.74,-28425726.66,-81675918.11,-64690546.91,-65867660.38,39044778.56,-18922391.3,35825537.87,25894052.99
-42513121.69,99947191.34,112906353.27,99904605.13,-17812019.28,24706304.07,18728419.99,51582748.29,-22501199.8,93461368.1,55675835.6,83132912.66,-10526357.65,19808288,99902040.25,99919695.89,-20401340.46,126258209.16,1022601603.09,47660709.94,17691213.12,45095202.34,-54712597.55,99915124.36,-84151519.48,18528491.43,-74288217.49,35928013.25,73650057.5,17368285821.32,20531333.42,-85408452.73,99898837.4,-146985714753.82,2226268800000,82402701.77,61587890919.77,29332561.81,-72701507.05,28269531.84,601996013362.13,33774569.45,99896953.03,-89659618.79,82135785.64,99900215.26,-73135452.58,48287880.74,80304985.03,58590141.87,-49785013.86,560932265.09,99901587.62,-38102492.12,84608003.66,33174010.17,42495536.5,99891533.17,99902342.63,91365576.25,99896891.1,99902928.97,51739728.13,-62109075.05,2482632.65,-13057467.85,-74778335.32,-57397425.78,31819783.39,99921151.24,-6267856.64,61204362.02,68294989.98,99897421.56,83806082.07,-97095631.1,67875200.61,78113578.32,-74695382.61,9279327.03,13765425.56,-36798426.01,4967599.98,-45807720.74,84348758.41,-41165604.88,81875027.01,99922704.24,-89318694.14,-90976334.1,-21823943.58,-85255354.88,65956348.57,-4910714.22,74530763,-79565994.78,75066200.2,57755994.42,-59878582.93,-1640139.12
-27786423.1,99947486.3,112836853.43,99904224.55,48389133.94,-99823692.57,-75356623.27,48659673.17,65106994.99,-45440240.22,-14582300.67,53359636.27,-29888463.23,87076910.4,99902215.77,99919303.2,-90420235.09,103902673.67,280119806.86,-79515791.35,99677510.52,-37238035.8,15431076.01,99913592.97,-30620741.55,67357326.77,-56478357.87,-74589997.27,-83213255.91,16675263806.13,67294595.1,-10148589.19,99897030.28,-146985716658.63,2138486400000,5893210.82,4494903331.56,75889067.38,26961607.57,86791254.7,601996014018.3,-17017730.87,99894755.82,-70299573.56,50136732.65,99902480.66,76812820.85,70018477.04,-15916739.76,91644802.99,-43858141.62,632031556.32,99902450.8,43853316.77,-1773334.81,9476619.72,-29771383.53,99894499.33,99903413.05,87231209.32,99899112.97,99902121.84,-45754690.48,50105379.02,89751303.97,-86338141.63,-80280323.95,73860420.44,-10750955.58,99918527.03,54251619.22,-36871170.47,-85585520.5,99897122.09,-57594647.02,19109949.74,54153689.27,60069283.84,-19295331.81,-64682971.39,-88104992.24,21044403.75,17371701.21,55634109.34,48990841.09,27936549.09,-99306580.83,99924401.1,-45425363.49,24783340.63,-65144540.63,-63522341.64,-74398747.15,-42355790.02,-74703074.19,-42647449.93,-26858754.73,-98541776.97,33800219.83,2911017.05
-26824938.95,99946844.6,112765741.61,99902406.07,61403370.52,12591520.24,17441577.81,55990928.65,82048674.78,86620901.76,-84733699.4,-348580.9,-85544768.68,-37893265.82,99901151.27,99917037.14,-35119937.92,104269077.57,261538550.36,-31662025.66,50213833.51,98468671.3,3954310.09,99911896.4,65685075.25,37696936.65,-66209702.06,-11797465.93,-22453925.33,16691982157.49,-91828442.33,31607271.33,99896387.57,-148812909628.37,2072044800000,9158922.94,8724657878.23,34368579.81,42258281.45,-1329100.55,601996015928.45,77973196.23,99893783.38,-11807464.42,45377926.99,99900972.81,15127558.45,-54955968.13,92978219.71,-28028408.88,-34474028.2,578315169.95,99902858.02,90538328.2,32963612.46,-65526700.98,-29238621.23,99895651.49,99905210.09,38650977.13,99901805.48,99902790.09,98519023.95,-61135890.84,-89978599.05,73035406.87,83429040.93,-98761489.59,89482524.55,99914811.87,-40388855.75,21808450.5,45036209.94,99897762.75,64310259.1,44935932.82,86733935.06,-71999259.51,35623038.48,-79019604.52,82667989.58,-3792176.8,85411653.3,74433621.52,-75387070.47,-59711979.64,5181064.11,99924590.04,72795046.32,34219797.44,-88115233.12,24851412.71,-16468765.77,36493328.55,-3695815.13,-54983148.64,-56915795.71,-90528775.51,-40960134.32,-61489987.92
59128346.5,99947280.59,112693544.57,99900221.38,37386276.16,-35523499.42,87661357.09,98607078.27,-87935900.56,3724564.19,-20429559.01,-33767892.82,50184777.86,-13139891.97,99899082.57,99915456.05,77568076.3,108705497.46,548861596.25,41231209.07,38182601.34,-45774916.71,-92537875.93,99911654.15,-70085295.84,-91453863.84,-79788662.2,-30957130.59,-7193959.48,17122374704.26,-76104187.98,-15031892.72,99896735.4,-148812912098.71,2028412800000,-62471976.37,6736283281.62,-10482220.04,5322756.27,25242674.68,601996018616.95,-66277499.76,99894453.62,639318.49,-63429161.05,99905080.9,-97242611.15,-88260967.5,97487138.28,68929005.83,66602729.88,594733011.91,99902197.1,41870444.2,7247705.09,-77445.41,-29980525.65,99895932.62,99906910.41,-74386394.68,99904037.69,99904864.01,-23801008.37,-46439844.06,8196226.46,-76668707.28,-75023706.67,-95442963,-1162187.05,99913307.84,-64653842.68,61684593.49,-5712618.77,99898662.79,15965346.22,-38384445.02,-44084205,26473303.95,-79462820.29,56352597.17,-22000581.58,-57817921.24,99694916.84,-66599688.53,68832163.24,77818947.49,38921723.64,99923404.77,-42502677.78,-64640667.33,-80483739.95,-3484143.29,26802939.29,55323246.12,-16467922.36,-17846529.29,19526016.08,77122311.4,8768087.77,84914177.31
