E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
115049412.57,-7890206.12,-30177081.27,76040974448.21,115052953.48,115047705.96,-48209300.64,115050123.43,982239006.12,115046390.5,69360400.81,38168959.91,115047138.35,-95045174.44,-22074223.47,-9583300.89,311776888428.79,70844252.29,-44941677.32,-6055402.94,98103529.75,17777107.79,-73886840.77,-53520749.48,-31965940.73,-8273223.57,34506426.38,115046035.31,71219520.63,4894433.24,-42266497.14,115106995.38,115048718.68,37997172.31,-77706270.48,-5334157.94,-113799.87,-65561441,14598391.35,2509878.33,115047570.48,20802983.44,115121695.17,115049979.72,115047685.58,-20530338.73,-97030288.84,10668854.47,-31461827.65,-58921667.42,-7845770.66,-54992129.64,-93350941.31,115049879.21,60610439.1,2191491012,-9532301.21,32878852.32,-38602945.98,5895104.72,115068829.65,115049616.47,115045813.55,-89042921.65,53446429.8,5188386.12,-18888566.14,115051488.27,80674285.66,793142.47,115046836.06,81414706.78,-64891671.18,-45303397.88,115044088.48,56371060.48,27349141.32,18128783.03,-78476556.37,24956223.87,61330967.22,-6280501.78,59897419.5,-92136044.75,-52836513.81,-58233309.01,5467305600000,-83461197.02,95493052.76,45418887.11,8125535.54,84979506.91,-66131191.78,25843592.97,-86690386.45,5290917.57,96044409.71,-39274547.03,38744947.68,39864382.66
115049651.77,73942185.65,22505365.43,57771296547.6,115052686.51,115049867.08,-73804917.71,115048999.18,982241150.99,115047117.49,69675837.78,-54645788.44,115047802.83,-95135503.41,70110292.59,-25304329.78,314505477441.71,-86452926.37,45559310.23,-79844154.16,99611505.86,-68577319.52,17116753.97,61449703.48,-77234460.1,-67752602.08,23465837.35,115044473,-87033066.52,32657925.71,84813467.82,115192184.06,115049035.43,-45562123.98,43281512.48,-79242744.19,-17506336.57,-28916954.62,79073499.53,-76661743.79,115048041.14,7899812.85,115121087.1,115048402.28,115048178.75,-6863050.44,79257296.79,21109102.37,55300132.62,74813764.91,-40883659.09,-20817162.98,2747757.16,115050783,-64789797.26,2191491900.84,40453171.34,-92645395.76,37652196.23,-49133932.06,115083892.35,115051024.56,115044959.42,65239768.82,78912033.74,-91360584.42,-36352543.86,115050640.25,-83200453.13,-19733652.07,115047225.12,-76602904.05,1657175.01,-35714887.26,115044064.97,-91983682.44,77627043.2,10848431.78,-6273465.02,33644825.12,-73984550.32,-99053538.85,-14876974.46,-18337583.79,-81998110.96,59561081.63,5351356800000,-35156598.29,52382494.08,39661770.81,22492866.13,3720553.85,26543289.97,-26465565.05,82345804.08,23161699.94,44307690.54,61632557.66,-64916204.72,37897081.81
115049006.27,-96169483.78,-78453033.31,1235187356.44,115051178.28,115051211.85,-76398039.29,115046999.7,982243052.84,115048580.41,97320653.09,16537388.51,115048035.94,-59317131.86,49489042.16,-4667614.52,310061938068.84,93236441.46,-71011819.77,33100330.51,-15508192.14,-8770879.07,-83143784.38,-90351597.64,-87370135.04,89904908.91,-80869504.59,115043628.27,6193580.71,62474575.6,17360945.22,115208812.73,115048617.12,-70867719.92,-55371340.17,-12695894.75,30853001.88,7617150.43,-62758454.44,33399581.43,115047708.72,-78640213.49,115121299.8,115047109.08,115049187.85,-44249299.84,51995738.65,-42654256.62,12934924.07,-83199875.19,-74429288.11,34939828.38,-95489199.67,115051346.4,-52237080.42,2191492325.74,-20039145.74,94104106.83,-20999977.27,15702346.59,115060197.54,115051286.55,115044988.58,-20819242.15,-6141319.23,57294612.52,60703932.92,115049750.33,-23577639.61,-33747893.71,115048684.32,83887075.58,-34050780.68,-73391183.56,115045250.79,-92360253.08,-54678506.23,26628007.2,25995261.15,55023454.8,67103151.85,-12570515.34,80233486.33,-39814856.95,92238940.32,13060454.24,5252083200000,-47170705.25,48829887.45,-95756973.1,-88057323.56,5276954.28,68096753.94,-9109609.13,19257568.98,-55036494.81,94188608.94,96472518.56,57786158.55,60176730.3
115048124.59,17901314.44,-25066528.28,4100115045145.72,115049053.16,115051218.63,-9261516.79,115044945.21,982243982.16,115050133.44,10673060.13,71263690.47,115047418.63,96231920.35,-8062609.96,87118255.07,717700340121,-88363783.72,-89772631.18,-67657214.9,-16857002.11,-32947686.66,49268697.55,59497264.3,-43032425.68,-14953969.43,48229921.42,115044051.63,76913212.38,-42190912.47,-36469318.51,115086799.41,115047841.78,-14935294.2,65522509.05,29278521.1,50771136.9,56793292.35,25501712.45,-73813016.19,115047092.21,65292565.64,115122366.93,115046656.8,115050033.16,-31649818.71,-62090029.07,67651248.21,32295894.56,62136769.19,57455497.54,59458680.65,44335488.44,115050982.79,-61243449.61,2191491980.17,-2067351.67,47328986.31,-4262636.3,-29383976.16,115085045.98,115050212.71,115046189.36,49108955.17,-78456419.04,9321777.49,-95054782.74,115049435.06,-66002194.48,-13725453.08,115050730.75,75501433.18,14974095.76,-7491369.21,115046980.13,-84936173.28,56974939.64,3580789.54,-99953682.31,-28239795.62,33487950.33,3675267.5,34897567.8,39555908.62,-93579125.19,52477012.84,5172508800000,22833492.82,45105430.56,28601776.84,-408348.76,58158017.64,36420717.44,85807801.19,-26854190.56,65758619.07,20662632.98,37191484.34,50864740.21,23021375.02
115047693.03,-75255477.08,80123504.64,11923045902.73,115047219.78,115050008.84,-79013090.21,115043732.33,982243742.19,115050956.97,28955520.76,39653786.39,115046081.08,-11497411.47,49008417.14,-25528528.02,567693641420.94,92504129.7,-73470078.7,2729330.23,13493724.19,65591818.68,7340342.69,38456058.85,-55078957.96,84522643.23,-98412399.71,115045697.69,-21635087.07,82279078.01,4273223.94,115120624.74,115047396.39,-78352272.55,1911593.62,-38577149.07,89099529.93,16938661.25,-94219316.19,-57896477.33,115046882.78,7388867.91,115123766.41,115047041.86,115050023.52,69558310.84,52568955.08,-21026288.46,84432023.18,64813799.78,80669903.91,16573798.69,-73290206,115049589.78,-36537617.5,2191491118.8,24496303.52,-69541695.03,97830194.09,39965466.88,115058714.58,115048249.93,115048228.3,-78548848.86,-5540086.21,22701305.18,44404582.37,115049858.43,97834411.49,1487749.68,115052507.14,76735749.8,7888605.66,92717258.38,115048406.52,-91355690.51,-65992211.66,50960865.64,97167029.36,-18120651.45,42509502.72,49183191.63,64972465.24,-18027517.14,-17383103.44,-65193292.05,5115225600000,-47181427.56,-24431080.55,20678746.43,5773645.11,81130338.2,66253533.58,69616482.62,-29873696.66,5335355.38,-66615342.93,19782159.53,38750438.67,-45711292.59
115048023.12,-97211133.02,-12575095.35,4392908326.15,115046404.27,115048255.06,46938867.89,115043869.07,983921281,115050514.18,-83191020.29,43652471.57,115044663.46,-98338004.97,52291787.75,47078253,558351896474.63,-61528674.55,48319681.98,-98259554.28,-89433641.09,34545573.32,96787225.68,66891015.51,69581460.99,93296243.61,-19740779.1,115047923.59,-83737659.91,-79553173.93,-73941115.66,116269065.73,115047853.68,68007974.31,88854223.87,-27739125.33,36812489.07,-94545107.58,8612059.32,-88891612.57,115047381.62,-64864911.67,115125850.82,115047732.37,115048869.35,1005968.59,22900837.01,67331261.38,94528037.25,-56393603.14,-95182558.06,-26702963.14,64713394.19,115047655.62,20968798.16,2191490406.92,86323609.07,-39210438.55,18266934.88,508698.16,115139163.79,115046255.34,115050284.27,75951314.75,95718757.25,-87637159.93,87088367.92,115050643.92,-36661948.3,24423843.84,115053224.3,66421478.88,91103667.33,47661813.87,115048942.82,36843778.49,-50965754.93,19050025.27,-53939792.57,-54047308.09,-54654211.38,-4738653.34,97586542.27,-5517839.83,93200076.61,22271636.33,5081270400000,-9115450,-21776783.88,84784479.02,-70440135.01,89482337.91,-85027319.32,75923985.39,-18089386.13,-75970574.19,-41295705.25,91009659.33,83624058.71,-93863294.97
115048869.1,-95972224.36,-79756120.53,41755672468.41,115046788.8,115046830.73,57970170.17,115045224.88,983920240.13,115048867.91,88370758.19,69568232.97,115043982.14,-97066474.89,75495869.44,-92916896.56,480515958222.45,-50190135.76,-67042158.87,26863772.39,48391289.42,-74167108.68,46079025.43,47888072.82,82706142.17,69693879.38,58410712.56,115049810.95,93899489.23,-10655934.03,48821979.33,115153557.43,115049302.76,66007316.82,9382944,75838325.03,-40505337.08,-8142706.99,82908183.4,33117883.5,115048835.75,-32820544.6,115125608.29,115048053.71,115046928.6,93410912.53,-48248639.64,44205583.45,79681925.4,14991531.73,40620661.42,95301624.28,37324461.92,115046030.42,-52460467.17,2191490520.65,27526356.5,26253504.23,42231018.23,-13276645.77,115073902.83,115045052.22,115051482.21,48420119.01,-26028241.19,-78229152.7,46363187.05,115051110.61,38358866.11,48327013.12,115052577.26,85818257.48,-42369413.21,-37896848.8,115048628.15,48057643.35,13142332.55,-30740252.79,-82923228.86,-48220955.87,-4406268.34,47453345.04,18605523.05,79051900.41,55768000.52,-77058429.68,5071939200000,-49205592.92,-74485850.24,-6039925.75,-95239345.5,55291658.16,-70204224.02,55685053.03,92247160.24,-95265624.97,89077069.77,12765563.62,-62499009.29,-64096344.85
115049578.99,-52827459.79,50983743.08,4100115047273.25,115047952.42,115046303.89,-38759953.76,115047105.61,983919798.71,115046676.83,-37187856.27,-43822852.35,115044560.15,-67858083.72,-98740282.71,-97736315.22,862328457218.79,4293072.57,50592417.07,84821505.58,-95618956.06,41207465.82,76268785.68,-44076705.28,-13012577.09,-92881098.63,95179691.93,115050636.07,14138682.41,23643136.58,-10085711.9,115087276.6,115051249.3,-74183516.6,34733986.99,-58961958.54,3002538.26,-44419073.33,-14271787.35,63325891.88,115050238,79776346.97,115124069.2,115047562.34,115044999.32,-12815276.12,67410929.75,-21750545,6206679.12,74874204.77,-64513780.69,-4474610.72,25081985.56,115045484.58,48977092.55,2191491727.38,42469868.78,-80172993.87,23635620.69,-8514277.71,115090310.41,115045013.09,115051321.19,-90487547.74,19896555.51,25174714.71,38957085.12,115050696.55,-45223303.93,81461992.48,115050904.78,13939170.52,70023449.07,31507672.69,115047963.88,39774828.08,40959520.44,-53188079.93,-68070104.87,-20619333.62,15058604.49,75698595.05,58942974.9,81507730.59,-60658625.16,14526669.76,5087491200000,-68807143.77,54392303.5,-76341640.91,-28966402.81,14350932.62,-60347604.27,8525941.38,-80200141.98,7320833.47,52810439.04,-65045692.19,-65508053.73,-47949371.77
115049491.87,-47534402.06,95471334.3,281990046560.91,115049141.43,115046679.72,-4404420.75,115048643.63,983920123.98,115044867.84,-71905128.34,66457770.44,115046320.53,-493361.08,-90891608.65,-96502650.52,885454228261.76,-72982600.54,66563642.87,-13041741.71,-23509747.55,92578601.46,87485566.33,99734424.97,71496610.7,79222589.49,-15863808.88,115050230.25,-88611953.68,-27245814.19,63666832.71,115091001.39,115052848.98,58061804.44,1545009.87,8621577.6,64557630.81,47731317.35,-12957512.87,82198522.88,115050908.5,62647994.8,115121721.51,115046374.21,115043953.02,18103782.85,2421135.12,20025222.17,-11030426.96,48483130.91,65116273.69,16302168.54,47478319.4,115046298.3,61442909.32,2191493688.58,-88669752.73,-76317140.42,-9388009.16,23384685.03,115073083.66,115045898.31,115049950.09,82860881.07,57084143.44,-10078731.54,-88053616.44,115049324.13,-81008755.8,73722204.12,115049004.09,67234353.72,-1801715.11,36030647.11,115047651.52,76628355.55,-4614442.79,30029799.2,66590777.91,-56964611.24,56103572.81,13996958.1,88701607.7,-22417044.58,-97015888.75,58768388.38,5127494400000,-6440298.19,89848000.7,-62421448.05,79777588.6,75392628.97,42852205.46,-37337217.64,64823288.27,39706151.18,94865257.55,-14147785.51,93766868.55,63752383.79
115048352.5,85907461.16,-59794139.04,410115045972.33,115049712.07,115047436.85,-16337678.46,115049258.09,983920838.15,115044162.54,5424718.4,75106912.45,115048592.24,-15540357.23,81765451.58,13257832.49,908545428457.11,-26461656.55,-58213986.88,13140956.64,91822219.99,-36347343.05,4065706.93,-87577674.01,-46265738.65,-52733158.47,-12451111.65,115049033.94,12777343.69,-82807423.76,-54071899.24,115111986.74,115053349.23,28414595.07,74357307.95,80079343.03,-74415860.18,-47104329.94,-64575337.14,-31969536.32,115050332.86,-73404789.73,115118067.06,115045115.53,115044267.61,-21485504.28,13935385.7,40641463.41,-65007281.55,95860398.25,83686175.73,-45766956.64,84612856.99,115048110.23,-35627158.4,2191495602.87,29741262.22,-82864751.57,-36268130.44,-11170145.31,115083365.21,115047033.9,115048071.73,93853808.19,25439735.33,-25240939,92883474.39,115047493.76,40170760.8,70173832.27,115047704.95,-447071.99,73709053.38,-36016480.72,115048131.34,-52817733.32,-90019497.48,-82491093.68,45569913.06,-84502324.02,-37226437.9,-53387617.96,52578441.05,85968328.31,-54545210.36,99043067.07,5190998400000,-90134246.14,-8905352.02,77057325.34,-79318036.74,15326293.96,-49871157.76,-17884641.55,12050644.26,-24043017.05,88020327.56,57128671.3,13862913.17,39636417.65
115046503.14,96302081.11,-23270157.47,410115046154.21,115049492.92,115047870.27,-37377015.57,115048941.45,983921263.05,115044717.48,-4567302.37,96690625.95,115050442.29,80778989.54,-70745394.13,-85661430.26,941952836580.7,52344322.75,94114499.56,-3350096.4,-91459595.44,-60708395.12,-38272473.97,-23992961.88,-58674546.83,46066800.56,57100040.92,115047819.87,67332620.19,22706778.35,84337082.38,115051901.54,115052494.74,157522.29,82061902.87,-10315942.21,62746485,95504221.67,86526114.09,-32531727.25,115048599.2,-27865164,115115291.9,115044579.51,115045778.22,-72266343.07,-30670464.84,33673485.24,64252483.83,21982348.62,-39245783.83,-26102085.13,-95811247.43,115050109.94,-78314103.72,2191496615.46,43295243.29,93049315.79,1013988.5,-9621474.94,115053763.08,115047721.53,115046559.65,76729224.6,-71143124.19,-39332557.92,-26435991.42,115046045.29,78087012.15,25617196.88,115047440.13,59481505.98,81947750.85,-4449399.78,115049297.56,98244108.66,-53807943.33,-43872714.65,81143120.36,81955832.89,-98284578.63,-5962190.31,-63920850.31,-4242926.95,76263390.92,75281966.01,5275843200000,-79469188.61,94107980.79,38010841.47,-5831545.56,-93845599.89,-24155277.22,69877779.46,-88163276.94,49693764.9,53572640.91,-97193431.65,63388427.17,94325781.93
115044737.45,13937724.59,72346818.77,4100115047349.24,115048862.59,115047532.68,37481006.32,115048215,983920846.97,115046073.99,58390490.05,96593156.38,115051151.75,-64512300.81,-19163558.89,88389194.65,1346187212185.09,-35711867.4,-17020534.79,15564596.28,35896575.8,94580700.69,32555475.98,51364569.5,-22469539.26,40001079.47,74939661.45,115047245.29,-64819955.84,-21779344.33,-86533405.06,115090640.32,115050670.55,-49668465.26,-8688623.3,45363128.99,85484107.56,57548824.56,-11994467.35,91551657.14,115046387,-26530364.39,115113738.54,115045269.88,115047771.69,9521189.39,55506458.03,31269158.13,72204302.67,22233255.96,-31826480.4,-89932577.51,-54270374.32,115051466.79,-67686582.06,2191496269.13,5997168.49,-31114003.98,35370900.09,77972875.52,115089516.06,115047644.52,115045996.47,-8234840.53,-44158928.35,-47575916.45,45961803.22,115045715.2,42778617.06,80527517.52,115048049.04,-13269144.37,19749404.18,72616203.38,115050536.01,39144862.96,61284827.67,15936649.6,-51027283.75,-90515623.76,-41522729.87,55993949.71,98551641.23,-72323177.3,-28425443.86,25692070.91,5379782400000,415974.37,-94700912.3,24894710.81,68557268.53,-42534263.54,84721744.37,-98540815.62,66489607.1,-37219607.45,52318506.62,-33447132.13,95460616.8,89389414.61
115043892.17,-86731573.31,36969507.97,128240049210.31,115048501.14,115046519.16,79819052.78,115047786.08,983919526.17,115047440.75,-4078241.06,-41855757.85,115050575.19,4679113.54,-96797949.09,-59154574.38,1358887697836.22,-40393446.72,-48112313.58,-62281577.84,2932275.29,-43864105.21,-51270017.99,-6924545.75,52965318.69,31293967.71,-67046458.07,115047487.7,36758680.36,-33890442.53,-93840887.71,115071566.8,115048701.92,46023625.94,8338667.7,3694479.85,-32549634.88,43609596.6,72379768.35,-97636225.95,115044632.1,16302932.75,115113127.73,115047089.66,115049371.16,-18158606.5,48203803.01,-51938460.57,92658747.01,28834413.35,74396182.68,-2195626.98,-56333317.43,115051757.33,-56268441.42,2191494747.07,-55978579.1,-95276499.38,-41280281.68,-45793986.39,115058080.07,115047038.67,115046389.32,87299625.34,-96990647.31,-22225029.74,-35287086.77,115046735.06,-81033964.18,93735016.65,115048918.18,-25227463.24,-47177281.59,-34146128.66,115051066.22,-43210145.09,-93452622.37,32498005.58,-40780099.25,97790342.29,-67736614.5,-85291972.11,-88246151.75,-61822136.17,-78005098.91,13132348.88,5499705600000,-44746302.65,58759816.95,-36920923.34,-31006007.41,-81531439.9,18238445.37,33620147.95,-46210486.66,-49633090.37,60067288.65,48836617.75,-68652908.83,-3816603.26
115044401.49,-54956030.16,68602236.29,820115050950.57,115048960.5,115045430.2,10295438.87,115048107.59,983917809.19,115048146.19,-74998035.01,75642596.37,115049187.62,79140368.62,47151257.85,-18042955.7,1030887696716.6,54594277.48,36922006.45,43436046.16,-54062275.84,75566532.7,97513995.22,70746832.92,25105887.43,96785218.43,-50859995.64,115048168.64,-54415438.56,-62831229.33,-72434635.27,115059558.57,115047421.36,96746040.15,-23047055.48,66617591.34,7236882.44,-99205643.97,-68357579.3,56999483.85,115044049.08,35861422.37,115114271.24,115049354.62,115049995.97,-49571265.6,-20273692.57,99457697.04,47443452.81,-4559737.75,-19937392.23,40357453.34,-20411393.87,115051155.83,29410793.01,2191492773.26,-5891064.87,2224741.87,53425580.07,94942372.22,115056122.88,115046532.64,115047215.89,-67468928.69,-65718174.33,-88373332.13,23250084.63,115048696.11,-97248685.04,-39799379.58,115049371.29,3357643.19,67314210.43,-12063822.27,115050395.93,83077843.48,39748566.75,-90813464.41,89246106.77,-28617013.7,-2397843.8,51640757.87,2255628.56,45974089.11,-44918991.86,-26084671.07,5632329600000,-94110445.91,-6258033.3,90950856.74,-43420334.53,-81053482.39,26260880.91,-14746275.99,-24282584.66,88686889.62,-32062942.69,61723879.58,-25680646.96,-58402595.38
