E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
98547913.54,72914175.01,-8761819.89,48782417.83,238481538.58,47754920.61,15679381.45,802041678.82,1658102400000,24481529.71,41111100.62,-20569984.67,148682124.18,149018380.45,-23116420.37,69244214.52,-3198527.33,66157145.67,85145850.88,-89643063.67,148689249.24,148686390.33,-55780290.89,-1201990300.56,-18644887,148685212.71,148989415.17,-16283390.99,61764973.78,-33097858.48,-79554141.56,-87066585.2,-34426310.34,64482583.39,48186475.14,148685999.43,-44136759.23,-65446.47,148683436.75,-13373570.85,39324527.92,57177125.53,29655609.94,78310776.92,44917043.75,-63698461.2,-96543870.45,6315862.21,1611828.97,148682944.73,-47193176.44,-8671085.18,-70491887.29,-3350824.8,148683689.66,-78052395.4,-12858225.34,148684137.08,-2373456880.05,85697517.43,170244444.33,-5349993.24,148686542.61,-80030168.77,-17380454.24,-30534123.37,148684478.37,-11082064.79,148681251.4,49747257.75,98925037.56,25820365.38,56295546,96775587.94,2773492.06,58672729.45,-79741638.4,148690340.99,-73180773.44,-58879988.25,36382195.05,45511823.97,-18974992.26,84570485.43,90267025.59,82230257.05,148689641.88,148689757.39,-65478939.61,-98315542.07,148687944.44,28304342.76,-5446346.76,37787028.64,41792905.55,27735588.2,79704999.18,-81059906.42,-11876064.4,278461311.14
67929732.86,44008476.87,17519180.95,-32735831.29,303804232.78,7136673.74,66367731.83,802040728.93,1746835200000,67112673.64,49294585.56,15174164.85,148683513.73,149019834.08,-96887981.23,61668673.31,16112466.73,-36737572.1,-34799277.14,-29841313.67,148688462.55,148685926.68,-10554199.31,-1201989961.84,75153596.09,148685317.01,148968983.6,45925532.6,57627217.72,34578645.07,52293679.72,30869566.01,93792129.82,-51635883.51,-45144701.07,148686382.27,-71941213,38535073.81,148685175.34,-29000727.97,-97017970.1,-99433044.38,35902078.16,49275566.86,69481914.52,-74177216.81,-47427224.84,85166637.11,-46440162.96,148682422.85,51002654.6,-28405269.9,-15467605.93,-88223147.35,148683686.94,21539602.56,-78236706.4,148682503.92,-2379558092.28,54451583.6,165058263.66,32355904.54,148685407.37,-77707213.82,-87379893.94,17790064.14,148685482.37,12945486.05,148682499.27,-29974731.77,85000493.78,-18552968.95,-94761532.24,-27287286.63,-82618004.1,-63851178.49,43590107.54,148688620.71,-2644370.79,21692659.61,17567955.64,-82304785.77,69378145.58,13431219.66,85331646.82,-55356768.02,148690844.37,148690825.48,-72904829.89,8564272.66,148687205.03,-75685376.19,-39879744.57,82413094.84,22940850.28,38953065.68,12712609.13,46786638.55,81202726.47,288927267.28
-44414307.63,16580530.07,92429094.75,64243663.93,149944465.2,13532080.35,28300117.78,802040603.12,1815004800000,75902371.32,-44324875.29,-17666006.39,148684773.44,149020925.28,23356195.17,12131634.05,80283908.09,99604884.46,50781377.06,-91313787.51,148688275.75,148685534.77,-61125324.05,-1335441402.03,31479608.44,148686575.05,149095639.21,-61734719.07,-2559.4,-23525096.74,-94391771.85,-99507555.1,-83818009.06,48998455.55,65921219.64,148686229.67,-30618051.71,41731328.98,148686486.2,67420803.9,50006118.73,-96825530.6,-61197661.37,62552430.71,9124534.09,-7420028.11,60978505.55,-22727801.16,-81895244.36,148682639.66,-99194496.8,56346466.93,24135663.36,-66931672.71,148683363.65,60509306.38,-41658902.91,148681362.39,-2376030219.24,22630867.43,282086216.29,-31055808.98,148684586.7,62791242.67,78104864.38,-27102952.6,148686729.68,14058664.9,148683798.22,-51249055.36,-78284476.38,93842689.43,41804293.48,74659845.49,-58465285.26,-42954516.09,95776329.07,148687196.04,59159395.59,46050404.59,93216012.6,37709366.9,226320.47,71045557.23,-45573810.2,-74625283.64,148691267.7,148691440.15,36808393.59,92836826.32,148685662.71,-18093350.47,-94897613.36,-64348278.94,16578040.89,-26977182.41,-41131031.99,22379664.96,-5928867.39,275721578.68
96364948.13,-17824432.98,-82052773.72,19508834.63,151339470.17,4580305.16,17168716.62,802041493.81,1859673600000,-90384817.15,-8399701.21,14227119.95,148686733.94,149021039.47,87655300.96,45681611.12,87221226.62,-47717354.98,-13602009.48,-26588918.58,148688441.91,148685536.9,43630754.15,-1335442696.55,61069598.41,148688170.49,149037615.14,30653609.63,90439679.27,-52382041.83,38702086.33,-92745982.51,81871567.44,69962002.85,14131691.89,148685367.01,-31734093.57,-66586055.84,148687021.12,13767856.94,57125583.45,20474663.5,52004789.06,23472274.63,-95594676.42,-69327920.57,-72888970.29,-91873861.76,-92467026.24,148683248.92,69681170.01,-48433649.31,7307472.78,-67529680.29,148683115.99,-96429695.6,-5100152.03,148681189.06,-2377866731.2,39846557.46,232471864.75,-61293029.04,148684326.15,-14328958.08,-4580050.6,49529298.29,148687662.34,-97067552.76,148684626.08,95867426.01,73918697.85,-49472481.91,-93677202.8,-50159252.47,99964015.95,-49143779.35,-65252921.59,148685913.76,-84880235.04,-53250234.1,67147270.37,-34112354.21,-73868629.05,-26186521.2,25945219.75,83367266.51,148690510.42,148691114.36,-24357590.86,-26875046.78,148683962.82,80920787.31,91733703.34,-8061970.05,-92673311.46,-24863117.7,-47911099.75,-63723011.69,-17018115.85,271544647.08
33009038.63,-6623669.67,40194104.03,-80826500.39,159049512.34,-14141749.7,52165810.63,802043137.77,1880150400000,21844902.95,-78311319.14,-33545335.08,148687685.7,149019799.11,-94808481.01,-38009086,98110214.89,-50251687.92,1265174.11,38995088.64,148688588.58,148685851.8,-7911449.8,-1347184049.42,71098113.89,148689867.93,148873271.67,23651390.6,-88741154.52,92035614.56,58528850.55,-30158698.21,63914854.58,-49240145.5,13770577.64,148683925.02,-39566373.15,87614183.53,148686777.22,-83860935.42,-96836426.9,23469598.72,24095153.72,-7185893.32,9037702.78,43001494.08,67490370.85,-5030910.14,-85446725.83,148683764.34,88040242.31,96440336.24,8489140.98,26695351.74,148683373.28,35559020.77,38712135.58,148682009.9,-2372124339.38,86741338.95,171647859.52,-55570840.56,148684478.88,58893573.45,-53687389.38,86162388.55,148687766.51,36054778.58,148684728.11,98094075.75,-1816015.16,-69040123.42,-25974365.07,20558196.61,35926337.68,-47328646.46,81221823.26,148685658.98,-69252240.92,-27248403.63,43146550.7,30344596.95,53043384.45,-45054618.43,-36062283.88,-47164078.84,148689520.48,148689747.09,-31268366.96,15984.89,148682716.69,-41110161.26,13296908.48,-37609170.22,-94667477.16,27372718.22,-85804783.74,-49648575.36,1173488.4,184955546.74
88953716.98,-79149902.41,-56478221.59,86036913.2,231625529.37,-80065974.86,79168325.14,802044930.54,1875657600000,-13191304.22,-19656947.52,98954987.99,148688442.39,149018352.62,77999084.07,84634708.7,78704210.77,-22708455.15,80956681.7,-56861873.23,148688307.63,148686122.81,42575944.28,-1347184894.59,65675726.27,148691003.67,148934847.62,92439541.15,94052246.02,78292204.26,8862432.98,-27688234.53,67793398.68,51704842.59,-97067668.35,148682428.12,-5109696.78,10342907.11,148686148.49,-21477280.49,-68158467.69,-3719927.71,39849439.22,-74344588.36,69657416.9,-99801986.66,-70578598.79,78337258.21,-82970918.09,148683898.1,-50906299.21,41984580.2,-9278414.84,96207373.89,148684330.03,48585813.41,20345776.25,148683439.06,-2314417424.43,23269778.68,165396029.69,-42163189.66,148684634.68,32385395.73,76235925.95,6115167.14,148686863.34,72992222.68,148684654.12,-99983773.61,-20811611.68,89632765.61,-26945607.37,-70132594.23,-72442773.5,18098345.2,34901421.26,148686307.41,84385599.06,97442370.9,-66447022.91,69171324.89,14818138.38,65256240.11,5693993.83,7805868.44,148688800.48,148688031.25,-8900584.09,-93667057.02,148682317.43,34900351.55,-34535415.54,85951561.56,-64482651.58,16172965.69,17758123.71,-95879888.42,-25647141.05,192699823.08
78252700.93,25228013.57,-54358041.17,3531862.95,157280494.43,77732946.69,99602279.11,802046221.21,1846713600000,-39796952.82,62519905.49,-42566389.45,148686917.71,149017261.29,-67040057.36,-16240697.11,88709430.44,90392815.1,-15593971.14,65223709.21,148687642.64,148685915.47,10840395.34,-1364406507.19,42180275.61,148691041.56,148841433.06,-63677279.56,12237.95,50655309.79,-45227121.71,-48546129.6,85773325.14,57302281.11,-37289657.58,148681490.82,59001714.4,12971056.41,148685612,-17177710.6,-28720605.17,60679200.03,-96430386.45,62590513.07,-52215136.72,47458319.46,-45101935.53,-88638462.97,10360651.37,148683701.2,-65543933.48,-72614185.17,10057814.99,-15738234.86,148685811.29,-43911422.11,18159777.36,148684863.35,-2318874971.83,-8792655.62,167732222.8,-90824847.74,148684401.89,-89882386.29,-66420109.73,-5287096.21,148685231.16,78430851.35,148684407.89,29275588.91,20235927.7,-46946532.98,9026089.88,-71770760.75,-74580682.07,-43999035.32,-85916482.93,148687284.04,-30246465.01,-41169310.12,79759787.26,97184816.15,-72029472.75,28548061.98,-34458560.97,57214256.97,148688680.11,148686245.81,-59682232.22,-95229319.74,148682713.51,89299038.09,-60514745.74,-40967194.1,-95083369.79,52188753.35,48049759.78,-71708540.11,-78820438.28,192920000.79
-8544885.94,-62756961.73,-81806298.75,46539540.22,158298168.52,-39421048.22,75124578.01,802046628.27,1793664000000,8571265.42,-71012122.84,-14494113.19,148685626.34,149016790.28,59402930.9,-33518362.65,-40209084.33,-57473606.34,27474684.34,-42036201.95,148686889.11,148685026.38,-17222815.62,-1364406277.8,-32589572.9,148690243.98,148831401.11,4467883.06,-66066289.32,85575678.2,23000505.87,-70059096.03,-96989668.25,-24869073.41,71530926.3,148681533.95,79309996.76,10747421.83,148685478.26,-60417567.14,50889339.69,-53767029.41,-44091351.47,-27402220.62,-4274443.04,91730908.32,28578658.16,-7132845.25,20437053.58,148683537.25,25328528.8,3654515.6,81157445.5,95904671.35,148687312.21,-53052969.2,-44496989.04,148685780.95,-2365659343.62,69336731.94,165803342.95,80096252.7,148683675.93,26659370.28,52667617.05,-92141720.72,148683486.75,-56423832.23,148684569.39,-17720193.76,16390529.04,-52879093.46,-25235731.26,74590892.01,24018314.58,-6040518.64,52245024.46,148687898.66,49615419.41,77147891.55,-29091548.18,47335828.62,-44399043.7,24595215.44,24726831.14,-43340481.22,148688850.81,148685222.42,-97233333.96,23498818.75,148683507.76,21635318.11,27209976.8,-23102721.09,-90556086.26,-27746064.43,72234951.33,-7674145.06,-78462231.35,185977186.76
34242723.2,-60105165.39,-34385732.07,80188530.9,203285813.05,-19081338.79,-31398519.02,802046206.22,1718150400000,-92039112.17,-16833249.47,-79267010.58,148684390.18,149016836.28,-74977268.27,-42556614.05,-66849374.48,-27967083.53,-87805941.49,-47277943.8,148686554.45,148683638.71,89757555.63,-1364406045.37,-63206517.67,148689025.89,148857075.35,50433623.45,60784703.98,17343863.37,-11154957.62,20985990.72,99193044.04,-19767999.9,-46229699.5,148682551.49,-95921995.58,43188357.09,148685692.76,88784843.68,-8480482.85,2831482.9,20948469.21,92468383.79,86290253.06,55547602.19,-9292247.66,-89227542.34,-77691350.61,148683828.09,19014804.77,93885457.92,9399862.94,22864004.1,148688217.41,74967901.26,30307349.11,148686028.06,-2362307460.57,51362824.69,160361227.04,93011611.34,148682736.27,99903174.44,83603957.09,86972594.65,148682286.47,95184970.85,148685177.06,91694189.32,49418025.77,49574376.08,26939484.26,90814186.7,47307766.68,9650390.23,97870032.07,148688022.27,95659267.3,67870482.28,-46073605.84,-73172823.15,-57422099.15,54838865.43,64201141.29,-34093447.79,148688862.59,148685231.78,-58949501.24,-78863018.83,148684195.81,-41769115.25,-6695518.64,-66613697.79,-74390192.28,-7048189.54,-25185703.62,35609191.16,66066347.83,191297885.55
48060359.68,51992753.29,-30583630.2,21405909.69,240202651.51,1495581.81,41729407.28,802045375.68,5942851200000,-19243420.77,-47664411.28,-44915685.51,148683478.57,149017472.76,-92353367.27,-43001781.61,72274151.89,590946.79,46597287.95,-79864391.42,148687032.97,148682271.59,98690155.19,-1364406156.62,2192815.98,148688262.63,149056937.88,-33085079.4,-73119561.41,96203537.51,12421568.41,-78981531.21,-98685635,-66390997.57,25671660.01,148684115.37,-74726949.12,-71146879.19,148685897.45,50347714.51,65162844.22,-45485849.17,47231083.59,5401228.27,-13255516.1,-82627816.7,21316790.2,-54529188.12,-95718785.23,148684775.27,57264208.61,-95391934.93,-29516291.76,-33996248.32,148688130.43,-45775788.03,-70993085.62,148685827.26,-2363733822.55,22789877.49,176130266.57,74703779.13,148682111.36,27343711.3,-23855051.59,76359191.42,148682008.09,-67295991.67,148685950.04,-540034.95,31359235.81,34310774.23,-13138410.88,68984026.94,61532865.23,-37002413.54,13876153.52,148687909.66,29972564.17,28754241.74,-43668507.39,-21041350.27,19393647.1,-39833923.31,38463520.72,-84299488.35,148688484.47,148686131.14,-37150569.01,59139813.45,148684463.4,5526187.65,78061268.53,9242369.33,48515602.42,96413748.6,-26846483.37,86379234.16,96891561.98,199334049.17
-2839790.92,62337891.71,-93034367.78,83666829.94,176844351.12,-51542696.74,-30140592.76,802044662.03,5829840000000,72255510.38,-44635349.12,-1359990.62,148683801.23,149017235.01,52708159.75,57122719.67,-83366130.28,-82651059.88,-83997057.79,71775539.79,148688311.02,148681536,-29421768.64,-1364406648.51,-62567927.57,148687966.94,148906253.74,31958551.36,-2152131.89,28833632.31,88808277.81,-99007423.73,41474303.37,33617400.31,87174985.34,148685607.11,-3324254.58,-20478555.76,148685674.32,47697506.57,-79224282.81,-4409631.98,-59946198.44,32854573.18,-77221220.14,-28033701.43,-99453193.11,46442673.49,94288998.65,148686193.11,5650785.84,44171743.49,31477939.43,-81837501.33,148687092.22,48186312.78,44752751.54,148685609.27,-2380937973.34,82769065.11,168858901.59,-85037794.57,148682284.27,65388830.24,-78085726.08,17024106.78,148682584.95,85702436.06,148686215.25,83169354.37,-72454007.85,42410862.21,3570939.92,28755835.67,4646410.97,16050259.48,80736275.79,148687704.17,46605979.36,1505775.88,-78284464.18,62022573.74,26459931.1,79072240.48,83270648.98,-56892568.78,148687466.35,148687194.38,-38945029.81,88477606.49,148684364.78,3919884.34,31642434.49,83969254.05,24071709.46,86174685.42,-83351081.07,-51136376.76,53321955.44,193168356.73
74151678.97,95842859.15,90296384.02,-69774921.76,194463798.85,-61189557.37,46499363.56,802044393.37,5702572800000,-1001192.34,-75905879.92,-45576856.14,148683669.52,149016544.84,93539993.71,-9711927.32,-96691907.15,201274.5,6175803.03,90412852.56,148690085.14,148681799.06,59036341.38,-1364407210.31,-52618679.14,148688066.52,148844615.18,54553039.81,55495579.39,-60759441.47,-75160487.47,79651970.4,-99965578.89,10462511.73,-49279851.71,148686506.86,-97358413.03,-37123598.2,148684812.67,66655650.6,-84525285.75,25712797.65,42639210.3,67980843.54,89012975.66,91332180.23,19159306.16,79030722.33,56657060.6,148687556.22,-86893681.84,10389917.63,4529737.81,52975109.71,148685531.41,72894689.56,-12449074.58,148685717.31,-2366841225.57,92794647.44,159677528.57,-18857023,148683404.06,-36835089.3,-26845707.27,-99127535.13,148683579.08,68669934.14,148685726.52,75712985.74,-62625358.13,-29186202.19,60442391.09,-58450799.57,-53747347.77,-45391005.27,-90229178,148688152.92,67172481.09,9859747.89,-93500963.82,-45969157.82,78674336.51,43737224.51,-76984255.96,11256297.78,148686215.39,148688094.89,79624307.8,-97531600.66,148684241,-80988312.81,94451261.66,-35762131.43,-20704652.75,44552663.55,38160624.79,-66697992.27,41941719.86,182232276.25
-75435314.66,-23215392.93,-15585408.42,89311479.72,159450646.96,-57812540.27,-6287831.47,802044528.77,5564851200000,92091399.07,73843017.28,99377230.41,148683863.6,149015684.98,-48237421.97,12366883.71,22011144.58,82279322.57,67737941.68,-4013787.07,148691657.35,148683009.3,-13454831.37,-1364407362.03,11277193.2,148688166.64,148732839.99,34331809.38,-43985884.81,82999865.57,39053082.84,-71403929.3,54970178.31,33927107.46,-98092934.73,148686677.45,-55227184.08,-13839548.15,148683507.48,-83615294.1,-87511904.85,44962412.25,56426094.21,16110051.57,-12967915.18,38756395.77,-17954353.04,-6093412.71,34296049.44,148688268.77,-64498067.07,14858581.47,-72949844.33,95271049.29,148684092.35,-54582891.86,-87864096.43,148686194.3,-2366841013.73,64086294.58,152091167.72,-25671699.7,148685167.83,98979206.21,35362623.8,86523407.71,148684446.98,98621457.61,148684388.66,-57431725.69,-24544384.39,46778981.13,26996070.22,-14644111.08,34400674.58,-83851986.93,-70914477.53,148689382.91,-50295697.2,-36089377.8,16721545.59,14647050.18,33223711.08,-70009682.83,-29239407.11,33050953.4,148685206.29,148688422.98,-90835291.52,-78345495.72,148684523.6,38308563.73,-29470164.24,-66000760.23,-43616978.53,-41879966.51,21585952.05,-92213839.97,18748495.95,183181496.82
-1408602.31,-64066416.79,21697179.6,-78372495.43,480928429.1,-74253784.48,12912814.14,802044712.18,5420822400000,-87183556.12,66306884.12,-69226710.23,148684375.45,149015118.87,19208079.03,72943702.73,-29179809.06,70266302.99,-37492756.61,77460007.47,148692417.49,148684700.47,24667407.05,-1364406747.84,95734351.93,148687908.23,148898980.96,78376855.11,-17635738.91,51921051.5,91929670.86,-87259432.76,30150236.55,-80028259.68,44212193.17,148686367.61,-42284221.47,-63198648.89,148682281.36,-52079241.73,68894190.9,33524610.11,-7556888.04,-14074887.44,15883908.36,-16750722.74,11239000.38,-7323415.14,-72171426.67,148687969.97,48130361.61,-61777510.37,10779286.5,49425209.04,148683284.37,-73813699.19,82224023.81,148686738.22,-2364787238.71,-42941563,157190068.03,90903463.72,148686944.77,88813489.87,35118941.97,27679533.51,148684845.83,-92530180.24,148682589.16,-89855017.62,41403231.81,-88349642.69,54427330.59,54423882.15,72200170.02,-55389138.9,-68322734.17,148690309.84,20906015.07,56659161.13,9468850.74,-11188490.49,-37448037.19,-65109126.15,8326070.18,-49479773.39,148684819.24,148688241.9,-58496224.66,-95724354.59,148685418.12,97201367.89,88009557.07,-99812036.67,19940053.48,7391212.87,55931930.93,31947628.15,20234670.64,216139992.57
-80291010.88,97175996.65,54409918.42,29753605.91,186838433.78,-85727391.97,-13078474.94,802044517.15,5274288000000,23115462.07,-28645657.28,-83466013.67,148682673.24,149015301,-31208148.44,19189699.98,77324065.79,-5537079.32,59493561.82,-30200123.21,148692177.57,148686202.11,32162365.69,-1598001209.19,-56389405.58,148687115.81,148953619.58,-51430155.38,31541796.96,-43556812.6,6146483.87,-22434784.81,82225702.55,-37492152.45,-73019462.43,148685989.88,-10987659.97,70384655.63,148681708.18,22208851.92,-19647721.62,-85152440.3,-32365148.74,-803488.18,-52148535,28606882.52,41672627.82,-78591916.18,56444213.01,148686728.56,57399632.35,-32516210.26,36669615.12,-66682113.53,148683210.57,63609145.37,-97293966.62,148686874.43,-2343377679.93,-81316159.56,172622416.76,51538160.59,148688079.36,-41846993.53,-2392566.54,84119564.77,148684807.62,2714160.29,148681193.3,-89144832.45,77575055.82,-83085864.76,24960945.32,60617941.18,-42216306.57,-11344600.55,-76148482.32,148691204.01,46865559.89,-8298992.31,-66200484.16,30623685.27,-34520117.18,42685963.8,-99496373.75,55838191.63,148685679.5,148688197.73,39336443.23,-82390518.94,148686703.16,74300582.98,75966755.1,-15380225.11,-25810782.24,-80957477.69,92672841.7,-13539613.75,-4077312.85,218919357.76
