E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
-42329158.71,25020979.64,20530682.43,81601330.47,11039847.13,-61172999.81,-14257568.65,86028973.98,198744740.37,-45486763.92,-33245992.69,19812975.33,-23540564.74,-82773865.06,37837671.84,198751572.62,-25896102.57,-41462334.57,199287275.6,92055817.67,89147824.71,29972301.63,-18872575.49,203512241.62,-82090367.9,-80849017.72,-3840456.02,198749419.91,-39557669.05,-86074727.85,29166874.18,-16540151,-87376392.35,-86814299.78,19692502.31,3149798400000,60998959.26,198748190.03,34066949.52,198745789.37,57717467.46,198752622.21,-26576179.29,204045391.67,-42237387.02,198751380.43,57583693.25,-1992788208.19,2088451.67,70467850.87,47614942.34,-76134174.11,4757787.89,-72985500.38,80332464.52,318556333.14,-21184000.69,40922953.13,-40057261.36,63429027.69,77451689.32,93627544.66,97387669.23,-88587761.97,-60097931.15,198757127.01,4382410.73,-51383183.47,198749595.63,20593252.19,-82031511.43,198750881.78,-64641757.37,56952132.79,69564873.11,20291506.52,-671771831.16,-84714445.34,198755105.08,28017036.13,33060124.33,198759085.8,-89447212.7,198748604.14,95987511.36,-56207596.27,-99671942.3,-23553099.72,41061065.03,1264282716.15,48791399.85,28088114.11,198753856.17,198751678.82,198749483.89,79129362.11,79137495.53,87124277.6,6194746.6,-29641098.01
-64863029,-98891075,27342657.6,-49074706.4,-72109640.53,-63016374.74,-6899918.19,-35474800.71,198745214.91,-19669233.69,49242264.29,96889277.9,2357239.47,58433050.27,-74370525.35,198749114.2,49979646.7,89244679.83,201217908.15,-37704798.71,-70452482.24,91023138.02,56645779.98,3092312206.01,-14867068.17,69134708.12,93489873.77,198753735.35,71717314.69,56453606.87,38915795.98,-2579301.06,55849978.14,91927459.84,-69867492.25,3296160000000,52728922.51,198745572.47,-92286862.89,198749201.58,63729800.76,198755397.1,-96430336.27,204000758.58,20343969.52,198752515.88,-84212553.74,-1984309075.43,84210382.23,39431145.57,-5290059.14,5387336.15,91057968.83,35593444.12,-23608501.7,307212764.89,-4423076.12,-20685392.35,99300507.09,-83631502.59,69814807.78,87064485.91,97060492.45,-38669806.18,5434687.09,198754973.89,-38747618.16,84134852.02,198748289.46,83570093.91,-69080696.29,198752231.52,-17125438.02,-3163442.53,-94878984.69,-1353214.38,-671775330.34,74465266.67,198754086.43,-45701900.55,54657545.6,198758022.88,75005069.42,198749531.73,-18380243.93,47209590.3,84133002.93,-73883795.14,-66722584.6,887876006.73,-21412525.01,76744658.52,198754857.85,198752144.73,198746843.2,-6694053.6,-79152787.62,-58407352.69,-80781579.21,36626501.8
-10139056.92,39563874.3,98714989.45,83382418.84,17922476.53,79783396.98,-12780317.43,45275513.8,198747994.11,-49623201.25,-45157867.64,-90430691.23,79036989.89,25221355.11,15597913.28,198748624.23,92771673.66,8381084.36,204819708.91,43381473.85,8849199.35,49776628.98,34911119.2,252722261.99,-73902247.43,-64140470.81,-21180458.33,198757348.81,-9045773.89,-7921754.7,-64342122.17,-5247474.37,39723681.94,25387003.52,74163694.74,3442608000000,-58338002.22,198747162.31,78646388.12,198752963.81,-87162605.01,198755910.63,-48791860.49,204238259.8,-85775491.92,198754996.69,97865979.69,-1984309684.21,69008186.2,-8572185.97,15562987.97,83577546.1,-48905768.49,82601128.07,-6318934.22,1557334036.57,-44355303.88,58744706.59,42466565,-21456015.59,-14735489.99,46203979.99,-9026507.87,66217854.29,5409357.92,198752830.65,30891897.98,-55623341.36,198748605.25,1023171.85,10074990.63,198752892.09,-74345372.13,17750936.26,96312797.92,73307455.07,-671778111.52,49904820.07,198752728.92,38875119.37,43700500.38,198754759.43,-38200800.94,198752357.66,-14636209.08,59210280.55,-38836218.99,68723115.93,-86011564.01,856572270.91,71964249.2,-6410909.94,198754220.18,198751066.82,198745699.8,56752684.99,19588906.29,-87823492.01,-22598664.04,-36323046.87
-53069064.45,74951520.04,13629217.66,-90866932.86,5699350.06,2380347879.1,-56858294.87,198751687.36,26365722.54,-97401686.83,198751890.38,3584390400000,198756061.09,83524643.81,-3012834.9,198758776.38,29673106.77,21313125.77,198751952.99,-13409126.31,79573369.98,-86161909.91,44206149.38,-34565238.55,71775382.73,47489605.27,65436277.97,67951294.91,28124264,-9416256,-53095594.43,-37664090.87,-58928123.23,198755508.91,-95693746.13,-12332639.12,-85663551.85,96782884.96,-629127.56,-22654554.25,-85795330.11,50262017.1,21315230.74,73274445.45,-58978819.66,91058095.72,500813886.12,47322988.19,203707695.36,-423817.85,6406217.59,-671779095.51,-65249233.34,91282303.67,198749402.51,44881893.8,22280981.39,204094757.92,43415113.21,-36417310.06,198746953.25,-34524851.48,40437804.05,77085625.83,-1984311020.26,-62344551.76,-1011158.6,198757543.48,1038592672.92,-87516039.47,29235000.52,86992534.45,84570559.53,198750480.5,56557037.26,-44611634.76,66951926.87,48722429.63,198755006.95,198752210.72,19365282.37,-82905345.73,-98456202.88,84623694.39,-42846611.07,198751002.41,23448807.08,3908099.22,-36821947.42,89751383.2,20220515.86,198752875.45,198748872.91,37772298.55,27255784.39,75467486.51,88190914.42,94222804.2,198749760.65,-69388190.74
26551063.92,13484767.97,-24094857.08,15270131.34,-62706232.69,202213729.38,33522148.69,198754611.03,48828132.2,56983896.22,198752483.35,3717619200000,198758998.89,-76789189.62,-65088454.64,198757818,-46755771.23,-7638832.01,198749738,2292676.19,46923120.19,-56329321.05,89631807.14,61862487.75,-56616180.11,69762776.91,-74497682.62,-18639862.45,2053373.04,-56984951.66,10436061.9,-13634297.97,75314093.17,198756070.3,-26017997.85,11430148.74,-15175730.28,40189649.4,-72863753.52,87643802.25,-48439850.34,-77696401.88,-65194792.86,54853909.36,61490521.67,7155048.6,1224267412.44,28906418.68,201226724.98,-96331431.61,-34800885.18,-671778322.67,71202911.12,86896904.6,198751877.13,17045866.95,-58301578.58,204046712.37,98155006.57,55665016.08,198750447.5,22308380.44,-85214132.38,61561027.86,-1984311752.71,-58643566.72,-28300891.04,198758649.83,1038235901.3,-85982923.5,38207363.41,-8480220.08,-36116967.86,198747077.44,54459648.47,-2096938.42,19030502.97,-60008320.95,198753345.23,198753288.26,95929601.78,-15225376.8,29539303.1,72950041.88,19487088.47,198754765.18,-10877060.52,-46528826.95,-99993653.45,13011841,91854750.53,198752256.04,198747023.19,94334637,-41166122.97,79954000.13,19449948.32,-23814664.51,198751312.76,45690537.81
19339925.07,-40450756.43,76109413.63,11916779.92,-11599761.56,200692450.5,21368936.31,198755680.2,22720800.79,-51656227.92,198753837.25,3838665600000,198759736.95,91550496.91,94824976.76,198755345.98,65339593.71,66715860.1,198747439.28,-52599364.98,72472274.63,4409142.17,32622885.76,14486729.22,48849396.34,37699438.33,91764419.77,24004641.9,-7035.33,73360038.14,-66157330.72,-84298257.28,44570301.45,198754922.57,81948189.06,17575303.98,-22347418.39,45921542.29,-88629323.36,61384854.76,-71383492.15,-1420824.96,35705892.21,88605683.47,72404750.71,29731315.66,574246827.36,-25201998.06,199759985.82,21636840.14,62828578.48,-671776837.88,19330963.12,27389298.64,198753311.71,97892785.54,-59091683.79,203998945.15,-35835028.84,-7843961.54,198754823.65,-18857556.21,-3168666.92,82371444.76,-1984310817.63,-13010644.83,75755352.8,198757359.19,995837026.26,74342526.72,76722840.28,-39534958.73,-15061805.25,198745876.19,41077456.37,80705937.71,-58685945.41,-91144210.26,198749588.09,198755342.85,82818869.27,-32870542.19,85699308.92,-89053069.92,54860149.9,198758314.31,70672629.24,-94716171.69,54057845.72,67982935.08,-98563434.18,198753151.68,198746870.87,-73693822.94,-89110712.12,30347877.12,72113102.9,-99778157.03,198752014.04,84028869.13
58166530.84,-27901447.04,94706787.97,-62839925.7,-91183980.26,345836032.01,53872346.08,198754937.82,8167143.66,-17769212.62,198754621.51,3944073600000,198757836.17,-26305854.36,85391927.54,198752883.14,57722752.81,43071858.75,198746562.47,82637523.46,-8023065.04,41436740.84,-78818450.68,-92850562.66,-9001504.65,22903151.56,-2296565.31,47371298.45,7361059.44,84054848.77,59443767.57,-35401286.38,14072967.26,198753289.52,76675933.33,-10476407.29,86335045.64,66586574.51,86594914.64,1272716.36,35720368.92,-7005802.86,93153138.64,-60781352.41,35214434.74,93204533.63,2115592226.15,-50501460.85,208838340.1,-98302248.67,-52554499.18,-671776007.34,-79003640.99,46911149.56,198752382.3,-56024256.72,67390217.45,204235753.01,-74997436.82,51627267.12,198758271.3,-58111598.66,34881620.4,42135554.4,-1984308114.16,69350366.25,-89634942.44,198753897.49,973988436.05,26987825.52,99552764.92,-32453703,55752761.69,198747117.8,-4535203.35,83185785.25,87672865.39,-24409969.62,198745734.44,198757101.48,-91859634.77,17970989.44,40172601.41,64382427.37,-83280396.98,198760019.52,27364489.44,28453306.03,86373838.3,87710944.34,-64631361.85,198755317.8,198749030.95,2681487.57,-89189594.29,35233256.34,-57786149.63,29200031.18,198751142.51,17628196.33
-16746008.24,29479380.16,56710519.19,18970906.11,18308893.57,1397236833.8,69875284.08,198753435.65,-81261352.63,-96062119.91,198753781.12,4030387200000,198754118.88,-54333387.83,81009286.16,198751705.22,82187194.01,48944504.3,198748032.2,85296390.18,-21272248.94,-62229686.53,61113977.12,71989697.06,-81193477.83,45750885.38,91814037.25,-95850873.73,57517630.73,68631644.12,-72433306.71,-1506787.18,-69796986.42,198752569.07,-40149155.63,530275.17,-98212356.33,73608580.91,93594911.38,-39361466.9,-3038150.34,-46023680.86,-75412562.54,279971.4,99769720.29,16360018.58,257231632.7,-32134192.96,199990668.2,97986466.11,64941426.28,-671776666.58,-37218538.24,-92636672.72,198752079.7,-33098878.79,-65931728.45,204094997.9,56595228.36,15520261.93,198759440.61,-11964685.21,-17336574.48,34072046.12,-1984304653.83,38216839.65,-69236412.82,198749619.31,1064056448.49,-28281000.52,-45622126.87,-46419902.49,36912830.15,198749867.23,78356230.85,97966737.24,-54731968.04,-75933536.72,198745232.96,198757199.67,15344028.28,67648598.71,-42184137.46,28494529.69,21322280.28,198759065.94,-81484028,-72352941.99,-74925727.73,-33887805.76,56332719.67,198757554.88,198752916.25,-12719727.7,-29927881.25,52740976.36,98317970.7,-18371347.52,198749345.86,61998856.93
72904525,-88750744,85682183.26,61881993.7,-20514166.71,202452370.74,-62226281.12,198752548.58,-95536535.69,-16446350.72,198751225.34,4095446400000,198750232.15,-70296472.2,64048532.5,198752145.04,22344874.09,55641360.26,198751608.5,24362408.61,-86475008.23,36640027.42,-4373005.34,-9114285.68,-66578920.32,-13004655.15,24896331.89,-82959229.25,-56073091.83,9328565.52,9916251.8,15277447.07,-72431751.84,198753366.37,-80013643.41,74076612.9,10136263.79,-75512684.81,-3484349.6,12281532.89,40919479.71,26363670.35,19547716.64,50235935.02,58752938.77,-5314645.67,475398505.43,47817279.32,199685892.17,71036257.46,-17418902,-671778591.99,53039314.51,-57099494.1,198750673.32,59263711.48,61589223.67,204051902.65,-59998531.65,-31890202.75,198758117.43,43806735.07,51895037.16,-65340891.29,-1984302064.62,-32895376.16,87538260.74,198746335.12,1064344425.31,-20664219.12,94128477.85,78770486.83,-61585075.33,198752579.17,-29090234.78,-29585657.87,-36639436.17,-11944329.34,198748473.21,198755050.85,65619749.8,70784457.84,98100901.2,-34289317.79,-90745483.08,198755893.79,-10431521.58,41742523.07,-83228818.93,69868434.35,18434004.17,198758388.55,198756977.38,-43614687.95,54700859.75,21131977.32,52979535.91,86902013.62,198747794.19,62436356.16
82521366.22,-14692862.26,59039587.53,63871492.04,35975852.29,198751914.5,-56011245.03,198753123.08,83487537.45,9867975.68,198747966.84,4137264000000,198747793.57,-31385997.73,-31284687.82,198753447,-73995587.31,-40874326.03,198755933.07,-30245833.23,15682948.14,59063877.1,43664133.54,46668784.28,-67403798.77,-52742510.88,-58052353.99,55378216.41,-33792394.17,-3433944.12,82968503.65,-29934813.92,77130017.78,198755084.32,95219870.04,-99516006.63,28597507.1,-8792550.93,14322215.49,10253970.26,46147543.35,76873249.74,-65722202.82,-89411459.47,6565242.14,31634752.62,444149217.1,27277428.86,198848665.66,19849833.77,-30742154.71,-671780602.48,93702179.96,-55949344.58,198751779.3,-8329552.84,48271739.58,204008468.83,-37701583.64,91751727.14,198755277.63,45437878.8,68121118.98,3100476.32,-1984301718.18,-30067913.68,63490129.38,198745383.5,847610574.02,85613856.62,55782396.97,-54056247.98,-22438357.74,198753963.55,4474350.41,32969606.65,20432460.06,-56808694.05,198751226.19,198751259.25,57447619.28,-11886295.44,68385176.39,-96465864.56,47243271.72,198751966.55,-82411655.93,-19744892.3,89819940.53,79497519.74,19763954.59,198756925.62,198759524.49,87205918.51,25891658.15,87977379.85,1162898.15,82528501.9,198747864.85,30204802.8
-48649655.6,66002756.49,33730532.66,-68882571.22,-31980153.41,2144065524.79,-25992111.82,198754951.14,-52111821.08,-95797838.73,198745607.32,4155148800000,198747564.76,-87409002.34,-67520886.41,198754252.9,-90029983.63,51449802.6,198759174.31,-50642717.45,87552322.33,95425721.14,-18831929.73,-51732270.42,-68371744.32,-25110351.55,-22815931.58,67825880.32,7659702.53,-96554188.28,-1709844.67,-24303290.95,86964605.91,198756570.54,-87951052.28,57256825.76,94957476.8,-47888182.05,81873473.54,87074381.98,12515034.71,36255671.28,1511701.9,49991466.05,-66984890.06,-13133858.65,418892656.05,-27136691.54,202545033.11,79468131.56,-71420899.42,-671781237.18,59538192.43,-56875406.92,198753487.83,12922409.59,97677734.05,203963128.11,-35057589.66,97903505.55,198752489.37,82169693.61,-37754615.03,-44117596.84,-1976362630.44,19621643.4,-69787905.49,198746945.55,1041665206.11,20817446.81,-80557545.92,40185397.01,97852853.45,198753659.16,60547482.58,81078583.7,50613201.46,30113522.48,198755216.59,198747372.15,-81014521.93,-80823790.4,68228763.86,98232698.04,21205579.38,198748996.31,-10358453.97,-31972873.17,-10154019.38,41135748.22,-87828086.5,198753404.91,198759417.25,-25161052.23,-46298049.81,96868094,-65049278.5,1172335.24,198750116.63,83708939.57
95746816.77,41994101.61,11536125.51,-27647364.29,2813320.81,267785192.7,-59691000.3,198756873.61,-42566703.87,4743815.94,198745548.19,4147718400000,198749122.75,-39589335.1,-32623748.58,198753653.34,-5349712.05,82229451.31,198760156.23,-10857963.75,-18584636.17,970706.82,-56528046.49,33425280.86,-61648471.09,-1073061.05,97240321.17,52267958.93,-50531041.17,35710556.55,73255024.89,-10686236.5,95193829.87,198756471.66,90193926.16,-16420210.93,67127934.07,-8667392.85,395539.44,-21736749.41,97753479.93,80660026.35,-68395155.47,55752767.08,-65199887.14,-69970399.07,1967998188.92,-20512047.86,206616879.74,702542.2,28816878.22,-671779625.36,70336174.03,54018585.38,198757453.83,27378935.36,-95299372.83,204101760.99,-3699926.32,37336154.14,198751166.34,-67469381.32,-69578249.84,-59818381.47,-1976366578.43,-55305377.83,-18995749.99,198750074.68,759211393.48,34666509.4,88578623.1,60706176.73,-34859890.39,198752592.81,-99959432.49,-61160409.93,-94400434.8,-5342402.78,198757561.6,198745164.22,79201541.71,7249656.01,-97839610.06,85625256.26,-28320322.85,198748055.99,-18548775.66,-60775635.22,36472972.92,47579282.64,18555173.87,198749342.21,198757044.25,41423388.41,-67195548.38,16979226.77,73008309.47,94835738.96,198753927.25,-27474552.1
68605222.35,99383486.46,92984084.8,-27754357.7,30084234.57,813233895.68,36937745.45,198757456.22,-95996078.47,22773305.39,198748017.42,4115836800000,198751170.54,69712012.52,-90530164.54,198751317.07,-82389093.6,23225818.92,198758496.21,47510606.6,44438574.67,33587761.14,37325137.33,7209360.18,-7037892.99,-70453699.93,-15188824.83,-47855049.96,58961105.83,-8859776.34,4070409.02,50409658.27,76162620.8,198754217.57,-11257226.73,96365153.02,-39885276.99,77856339.33,-42813472.59,-67015153.39,-63619726.28,27737083.92,-6761885.01,-78110270.93,-59694899.51,88872059.31,504682277.1,-47148073.6,202398650.98,72796187.95,-87734983.83,-671776051.09,9619146.67,-62126011.74,198759516.48,-47843924.03,94026114.65,204051661.81,-76238640.27,24841345.31,198751491.32,42976696.31,-56903567.89,9350189.92,-1976370532.2,-13062116.73,92085619.13,198753068.45,815262371.11,-46241826.84,-29059459.68,-12006272.25,66811639.08,198751818.65,-64095514.18,67022001.63,-89844479.48,-72704220.91,198756708.39,198745375.85,-73919464.98,79125329.19,-27962229.42,26403011.86,93199200.72,198749067.67,18865843.25,30446314.22,61778980.47,46289763.9,-81256941.32,198746293.94,198753463.01,-93206856.77,-42382464.83,-84197073.4,-79455618.59,-27045569.45,198757714.73,-5337190.05
-95734832.23,-67009034.93,-91894223.78,-75234395.3,-43792294.21,3014489990.24,15552679.1,198755853.6,-13398886.74,40355978.27,198752124.37,4060022400000,198752351.3,-97281700.31,96537832.47,198748344.57,15530499.38,-86156380.42,198755320.95,-20142932.99,820542.83,60177451.55,-80535061.36,57089078.54,11786392.44,-111052396.95,-25744186.99,74791996.2,-61468236.21,-10181895.51,-41189342.33,-65193515.72,-62550459.76,198750564.81,17118949.96,21121052.2,1265250.66,-34925456.99,1831899.63,-37213471.22,21295149.93,57699096.48,-72211789.44,52614460.76,-74521267.32,-43324855.95,336147910.43,79156107.03,201680905.52,33211040.99,-99250895.14,-671771883.62,33657232.8,-25177015.04,198759565.56,-4571629.09,67783385.46,204000955.37,-44335477.95,5666907.85,198752778.41,53382790.99,-73925955.98,-34056783.52,-1976372870.08,26521165.58,57260668.67,198754632.2,878677932.73,25750409.96,-81644815.38,-59526878.53,-78443718.02,198752522.33,40681646.37,-67414413.51,-19471380.54,68805914.32,198756173.09,198748036.5,28883306.31,4851978.71,-96990469.02,-35427944.07,72245777.95,198750941.42,-90664637.29,-55293273.34,86792605.54,71515532.62,41464108.64,198745655.82,198750578.09,16729338.08,54652789.92,17965486.04,-43376839.85,-84075036.36,198759873.12,-78485871.9
-19070612.78,25763311.5,-35639790.35,-38629898.63,13320526.93,239318088.92,132173.07,198752365.72,-23192558.88,-36477761.03,198756169.04,3982003200000,198752034.98,-73799224.53,83618537.08,198746359.38,-51450378.69,-24269033.42,198752307.01,23455226.69,71574416.52,-66359542.92,-72749475.88,-47683489.77,-22567525.27,-107731425.07,-31628291.88,-9462916.9,-1336059.12,-70059778.9,-37207847.41,45348490.78,-83679034.17,198746892.57,52497851.61,57426951.56,41640536.21,39491381.38,72430482.47,-417626.91,-43039814.21,-21948680.05,-57677629.86,-83862083.97,61060093.31,-65929733.03,1353938298.76,-4007101.49,203757272.84,-3680117.8,-59589679.28,-671768899.25,-58476080.67,28778806.56,198756918.7,55597672.47,73384408.97,203951361.06,-81348180.5,-38329151.74,198753717.95,-23403421.88,3741474.67,14215673.43,-1976372864.57,-85228705.92,70983950.24,198754432.58,882390713.45,-61348428.25,92252359.5,80993359.26,47909981.36,198754857.09,31225697.94,-80182485.16,-50642673.84,-1258059.53,198752990.33,198751710.74,92667491.12,90184009.56,-98748015.95,-54322246.79,95809120.14,198752271.64,5812958.56,59467381.38,56731689.34,99417851.56,-8462983.23,198747603.59,198749434.52,-48833983.2,-44087230.9,-73581769.71,-1866980.98,-45683501.4,198759379.94,-96064025.36
-60988988.59,-15016072.95,-70266078.83,-42417128.41,-45102473.94,198977731.38,-48019521.86,198748361.27,-14890871.73,-32037656.47,198758515.3,3884112000000,198750678.24,-3259594.55,25684940.44,198746617.43,29543554.9,-17756535.89,198750767.58,-11424837.43,-68216726.33,-45122800.88,91721024.35,-41245834.15,77570094.33,-107794513.48,-22438359.69,33460959.3,11943919.19,-87863583.4,3038906.62,28749914.31,-14053119.65,198744983.89,-80061249.46,-64991223.75,13353502.91,9249185.64,-78207734.33,67071560.94,-48555173.73,40205539.06,-94944170.57,83917345.91,-30697239.58,-87686262.05,709344090.16,86462993.12,199496659.75,7327740.47,1265671,-671768363.27,-84700063.37,-43209130.09,198753119.9,51554726.33,-53448325.23,203903924.17,-7853636.5,-54500675.21,198753217.07,29577860.38,-14547943.91,1809559.08,-1976371002.02,55679948.1,63406037.01,198753210.14,882221162.15,35812011.73,65743205.74,45286667.71,-70875018.79,198757792.67,-11971830.84,55878222.42,30270703.14,-5978272.03,198751775.19,198754680.16,43490553.85,-33311179.83,19378017.92,-36063052.47,2031006.44,198752185.51,-48527409.24,40123345.32,53005441.13,-96547935.52,3735894.22,198751038.69,198750080.12,54242676.97,2668765.26,91656310.71,95651639.11,84664461.74,198756610.67,72415206.51
-99443791.66,39388452.79,-41957939.39,87057099.45,-88662946.91,205734541.11,2132830.52,198745597.68,-19782016.94,30273741.69,198758432.86,3769372800000,198749527.19,-74067583.41,-83701523.19,198749295.98,83754835.23,-92709080.6,198751003.52,33096636.48,69332435.12,-17212648.19,40849163.67,-2577306.5,23912267.56,-39942756.7,-35924749.11,-93905441.88,84221763.35,84674049.11,-22608938.4,23579659.17,-89233144.26,198745658.58,-68746011.69,-51912410.87,-48554995.97,-776897.96,-70563503.4,-3862745.67,55808650.1,-7215299.68,-93752268.63,-63014712.75,-79863406.55,96454261.36,390744845.48,5712348.72,199591494.28,88594928.16,93989266.71,-671770377.11,-34989802.11,51000932.1,198747750.99,47800354.58,-39345379.01,203902771.07,53277855.11,-61139540.68,198751111.97,-49464969.07,82403830.3,38386277.16,-2101961062.54,98732982.09,6001515.18,198752283.31,868211027.81,99807416.9,-83463254.44,-21866835.88,89361939.25,198759683.82,-40223759.59,-93619878.41,85620087.19,59988406.06,198750909.53,198755890.06,53511213.82,-51471931.66,22126099.59,52470787.9,86982245.14,198750856.36,-15497833.49,-77258348.07,-78180495.56,-8528410.48,98903022.19,198754225.75,198751537.84,-89931857.32,-33069973.5,71725167.43,-95296633.19,-40132406.58,198752883.83,-83240763.92
