E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
41784988.53,27152412.8,-13962876.74,-98695404.44,84978405.22,82251385.72,27656347.59,-3336146123.96,2158234692.8,94961339.23,-69588275.13,169357310.1,169352602.09,86288768.15,96384887.02,1579297.78,-38898103.94,43231656.82,-79308192.63,68925320.07,79534298.88,-94441676.74,46880044.57,-35913493.96,97076073.82,169344483.63,80126636.77,-48599616.32,21095526.91,29031359.04,11224854.29,169351506.86,-58172242.12,-88175430.16,-18779991.34,56593762.35,-2011869.58,-22595279.1,-16120731.62,-10475438.26,17283977.52,-95109024.53,98392165.98,-13823592.14,-13609981.78,-31678657.89,169612414.74,169347520.06,71679501.08,12530470.99,169356523.14,-23875058.93,69623638.05,92141449.38,84556658.63,169361706.76,-11280405.96,171368816.12,87571151.67,169352807.02,-48535031.4,-12953177.22,415316353.38,169359681.41,169623910.66,-46631430.72,-52007423.66,-52118772.76,169353594.96,169363930.94,58953540.37,169345256.09,-21406169.93,-70204411.73,16798563.68,-31121283.29,169370010.62,-23659202.36,50675541.59,4157308800000,-26235318.3,-28477721.84,-20308414.74,-15640082.72,169352263.05,-10950054.6,-21191588.31,36786144.58,76115692.43,-13447051.83,169796732.32,484202.73,-79400134.95,28470446.62,-72885353.08,169362384.92,33309907.85,-19423398.4,47025322.94,169352484.77
54939426.6,-50559322.06,-8427739.4,-16968376.44,36386042.23,96887440.21,-16467335.68,-3039489701.8,1609638782.25,-2654336.19,-35781007.91,169352189.9,169356994.07,-59495582.97,-80092316.07,1581573.82,-6705312.68,-19131873.03,-99169398.94,-63932313.64,-29733582.28,-71956063.05,92162619.16,-43005192.55,-72541174.51,169347846.68,22732931.86,-60429518.78,-34679395.03,70606736.69,81014904.48,169356160.69,-33596425.51,-10081981.66,-87080312.95,9830980.36,64416428.87,-86621502.44,11300368.6,36860392.73,-17892829.59,-26887103.51,-63712507.29,52875498.97,-68106916.14,74065910.44,169605458,169348705.12,-2416557.92,98728552.62,169361901.32,-48881286.4,57350837.47,63413600.02,-37781900.92,169359129.65,41337166.13,171363026.01,-56553320.23,169352703.41,9686112.99,68282473.33,326134685.44,169359259.1,169537712.03,37137135.35,-31032097.35,-62807642.61,169359294.8,169364650.7,-77333155.9,169346509.69,40990274.31,-12256176.66,84840399.1,-87617169.73,169369526.44,-46487382.31,9714416.34,4017081600000,26123114.44,45274129.04,10979305.05,-85093146.47,169358267.25,-3933407.17,-89444604.3,94824037.5,40272025.05,-48406615.1,169673530.49,-67451731.03,30213123.3,-44295139.4,7003442.32,169357275.01,-46162104.72,-75029192.49,83141432.06,169348092
-14293275.32,66031878,-82018907.3,-20197257.74,-55996604.72,84692118.14,-6614356.74,-3039493029.67,1609641769.23,-74411830.55,-93925645.72,169348977.21,169358577.85,38014609.52,-46656742.19,1586315.18,2016307.5,-34812379.89,28503568.85,93412200.22,29416379.01,60901764.02,-39504394.79,-77239749.07,1973695.58,169353697.44,-61328693.12,-75359519.34,-68174713.35,-37525858.75,72819379.9,169358844.71,87893995.85,56671340.27,-74935214.96,-54575851.78,-46475197.23,84763112.47,-73421039.62,18940064.05,92498505.1,-78888387.9,42458666.71,-93208994.17,-17960058.74,-1593498.69,174601224.53,169353153.95,38016447.07,21788369.97,169365846.67,-26359180.64,86957504.52,20496919.12,53754280.75,169353625.35,-45067862.07,171339629.84,-13919853.82,169356200.36,-46110895.39,5206136.42,215258351.58,169355621.79,170022555.25,-99177557.29,-95122207.32,-91925429.66,169362217.04,169361609.08,-63655116.18,169351151.92,35599292.04,-56445918.5,-93450964.77,95719883.07,169364836.84,-22555478.2,60736116.83,3871756800000,59357240.91,-60444022.37,-2610562.18,-75243905.78,169362854.09,-62734171.75,61716796.19,-24829798.84,64679348.24,-3774928.36,169629034.57,-31810443.21,-72617816.3,-93604499.5,26397162.96,169352286.8,-3227409.51,-36868487.88,2458279.05,169346691.67
-56195164.63,97188431.85,-9086577.58,-45212908.27,54007171.55,-45023923.29,-5419325.86,-3039492354.12,1927196746.83,68529946.81,-92512278.76,169349510.07,341490411.03,-61333155.34,20428333.97,173724740.32,-25511814.14,71305362.35,10953394.88,43395068.06,60382172.77,58604759.38,63963738.45,-42863792.02,-70454843.46,169358989.93,-89109260.33,78954338.93,44210180.13,91784864.86,64831694.02,169357884.15,1348582.26,86446470.03,-61463406.28,-92891437.06,-34918726.75,93394879.38,50158854.2,-7630400.13,49936462.39,37218346.63,-71544759.38,39246850.6,-5138732.09,44999002.04,172532563.34,169358501.98,55806434.78,31771742.39,169366193.03,22427322.47,-6441723.77,-61059432.23,-35899960.26,169348023.63,-6988613.57,171317478.85,9285721.67,169362135.97,-58471634.96,-95873687.04,245275257.75,169351153.92,170342560.72,-55228247.59,-58236026.65,42967027.88,169360911.96,169356801.19,92896977.52,169356594.88,-72063631.19,-64755392.06,15434562.73,41265173.42,169358653.9,-22113376.35,-77091685.08,3725222400000,-88353804.84,-36730727.65,24685883.76,-67948361.64,169363762.87,-38662286.39,-87676415.15,62073399.34,-29308393.1,24143074.09,169702214.38,39863689.18,-57768627.82,-77672872.82,45199576.33,169350535.79,-37106328.76,13048386.01,81651768.9,169349385.41
62748371.86,16235841.53,-6171793.05,-94253830.99,60072570.72,-95851904.16,-30664947.6,-2423095280.93,1738651507.84,-3077449.61,-55000493.53,169353233.45,-1468220.54,75940420.77,81955164.7,2906151.64,49137579.91,97838291.42,-71310712.99,39514529.46,65552479.59,95874617.85,42795430.12,-72843777.5,-735066.56,169361046.27,-68248410.38,822182.7,-30136155.99,-82884555.55,-31714901.6,169353150.21,-20742063.59,60928398.39,75160134.61,63443631.03,-73203154.17,-41757416.03,62352684.66,27151098.61,-83411258.25,-63223713.31,2162348.19,17916244.57,-54209326.8,89497141.62,169765982.74,169361760.94,78330664.76,40549653.61,169362325.15,44165584.1,9679982.62,2337805.82,-24671448.94,169345247.67,92057315.22,171299017.81,-62427065.27,169367324.91,29455192.81,-47104819.32,406374565.96,169348694.51,170388336.9,35030841.14,76154958.21,-77517966.2,169356208.19,169353058.14,-56708763.92,169359896.24,90056793.92,49816324.24,-39216530.4,-41378744.78,169354009.8,-74109667.15,-51169793.18,3582316800000,1656498.88,-15189913.96,-24817288.84,46306734.54,169360763.58,25202542.99,-16787231.38,89489913.8,96748910.46,31363257.11,169838531.06,51312471.31,28017877.15,-9124358.24,-12959590.63,169353071.27,43108207.37,-25521517.49,51352623.72,169354975.08
74571096.81,-6825521.08,-44899551.54,68338400.85,-16357174.22,25874449.17,-59740376.91,-2423089261.04,1738652291.69,-65386542.86,67276391.62,169357788.4,169347466.18,68074108.95,-38247080.34,2903489.79,-2656579.28,-78640593.84,-94033392.43,-44326287.97,62316046.64,96468029.64,-18941384.92,61822810.46,1978448.67,169359022.4,94402258.74,-44533272.2,-18797681.46,93794038.23,-77535690.08,169348150.84,36590545.8,90711298.4,-55302980.15,60197670.01,11964080.36,70268660.04,-61481954.77,-12073220.84,69687042.58,33883948.31,-8300599.13,-9164114.97,85654352.49,-10813737.73,169433815.66,169361021.16,-54195995.81,15019148.98,169355777.93,-33623934.24,6234282.04,14395639.36,75089416.43,169346740.64,88933863.85,171284723.22,47383132.13,169368380.43,-81535248.76,-60353224.75,522142698.62,169349899.25,170398540.7,45182908.21,24242951.72,1607314.05,169350752.04,169351865.77,36370034.19,169359407.75,-34275788.78,-8217839.72,9447803.66,-30188757.44,169350980.45,12362426.01,-75326321.36,3446409600000,12231659.9,74711821.92,-28917498.61,-36546923.77,169355796.61,-6403600.84,76700955.99,-41380968.81,57667079.68,-62270884.26,169785308.69,76553449.45,-38577053.03,97089828.79,-94812448.42,169358495.66,82560900.01,67255313.97,-52190004.36,169360601.91
-63618905.24,-94529985.88,87056371.1,32590919.72,-3252441.16,-67287526.26,56208046.7,-2423084793.72,1738649486.24,32310009.41,69800686.07,169360323.62,169346159.91,50811450.08,57213678.79,2897973.94,22901209.94,50243207.51,99992123.52,-6380253.3,2640748.38,9658276.87,-45887333.55,-85879631.49,56621131.83,169354338.44,-41918403.21,-25325919.85,-74377245.79,77504231.97,96202807.61,169345072,36875376.92,-99709598.32,-8217386.07,97053874.27,-75350870.88,-61330504.65,13585674.72,37043817.29,-60337166.93,74191906.72,-51075442.56,-11385847.79,-51214240.92,-26466347.94,171112632.69,169356521.46,-43217561.49,-54162378.6,169350821.66,-30498280.28,-66737866.06,-43946377.73,-55138064.53,169351620.13,2348424.34,171260713.98,71242009.33,169365084.14,-63845843.63,-55386043.11,311738465.84,169354292.79,170551045.15,-88936090.15,28015787.79,-50502769.86,169347497.11,169355715.31,7237078.41,169355697.14,-25011179.79,79800574.52,-90230603.04,84697431.51,169354661.98,-8570329.55,99913442.77,3321734400000,-98181950.25,-6366122.75,94369755.38,25417610.89,169351805.98,-80627332.73,19339373.76,96085153.98,-45778557.02,52656688.82,169820255.84,-1927948.05,33826328.71,-4196302.16,-956122.62,169362914.16,-96674108.5,-2495957.24,-65661017.92,169363341.94
24829386.86,50571517.96,260201.16,41039778.75,95100588.12,86331299.81,72886540.04,-2423084092.97,1738644874.58,-88143822.68,-67989098.45,169359186.36,169348903.62,751286.07,81399427.51,2892460.38,90204541.78,-69627067.77,68241802.98,-80410012.22,-43181752.51,3330808.59,64484249.89,-5201883.89,-805493.41,169349838.31,21396861.43,-34083492.32,-77978631.62,53752538.1,-36601034.68,169345997.7,-64421478.22,38386685.8,71404621.72,-60136722.38,-2731729.19,76043114.82,66186891.44,55691238.12,-81710835.82,-40031886.42,59369692.38,13960648.83,-19107285.65,60569285.61,170924260.05,169350557.31,12513842.62,-43330586.51,169349648.97,60905035.73,-10287238.04,-11894838.9,49351295.2,169357216.57,38468470.78,171236045.97,1458500.39,169359586.97,-34329831.11,-53999744.43,289502931.8,169359485.47,170685022.66,-23523080.45,29868042.52,98550540.38,169348072.48,169361603.7,-89331954.2,169351170.93,83962846.15,-88336084.82,-61441971.56,-64753986.33,169360106.34,36008827.13,89984738.99,3212179200000,-58935426.13,33691991.27,42262870.12,-58041519.18,169351069.71,-24484231.78,-44587638.62,-30081426.11,-87332081.97,4598529.74,169753694.92,-33658978.29,42934710.51,99585053.55,-60726855.11,169365662.85,-56494139.17,74440343.94,-37560830.11,169361797.54
22378354.15,92058982.79,-80929487.92,5944977.04,-91830840.36,99327955.84,-69637565.49,-2423087288.74,1710707970.81,-82313136.86,-35834607.42,169354904.23,169354463.01,57502522.12,-91241203.51,2889873.63,-30730037.11,47617836.25,-4073347.76,-47085202.68,3764849.49,90164773.26,-60126373.14,34174932.16,42562180.92,169348158.55,11407370.43,85419346.11,-16016817.4,66864641.62,-39839181.4,169351110.3,-45525079.06,82878257.26,-1322547.16,48459836.27,33217158.29,-50631989.33,-69057951.59,38138275.63,98174129,51384390.42,86531896.21,-25117488.71,-92601814.2,86000649.3,179883079.61,169346224.7,65712045.18,-88074859.31,169352592.35,94428438.4,50455119.55,82956132.07,-55799744.94,169360569.81,-12384906.2,171208072,64987216.48,169354260.1,65865122.27,-6057848.86,287367774.57,169362533.74,171687830.29,-29151006.53,19196884.9,-35405251.82,169351896.86,169366222.46,36201762.09,169348688.19,56464229.93,-16675023.85,82026589.44,-63558764.78,169363512.1,-33725719.17,-74532723.21,3120422400000,-12013300.76,-75576262.2,11368248.59,-99333277.48,169353947.61,-14690517.74,337745.56,-8094153.12,-96150467.85,76492779.25,169997480.13,-38437907.93,-98047463.89,-80380352.81,-20136337.11,169364198.64,97900886.86,-87787137.03,4914508.39,169356889.6
37613051.53,57341626.24,-43479014.97,32737133.93,28216022.03,-78706643.1,-70357378.32,-2423092390.97,1651871302.66,-85103035.38,1879032.17,169349841.1,169359977.66,-62456721.05,58533248.51,2891588.12,35803248.27,-27029526.09,-36298063.96,16484513.97,-39871694.12,-83520600.51,-41084254.12,19423547.99,58640373,169350230.36,58170653.3,-31697552.65,-78214500.76,34906528.17,13571405.29,169356703.88,-28538193.67,64803790.32,55165536.62,7523809.93,-56113801.47,63665374.8,8018086.39,-9796197.09,-63785296.42,229094.02,-45198296.36,-4465969.25,-93107460.08,-85389316.42,171593516.99,169345700.6,-27156000.27,-8927288.1,169358133.84,-46498701.48,74307654.87,-74265754.48,8751504.9,169360036.71,-67210882.92,171175995.97,26468920.8,169351951.02,-8797406.9,14104157.56,336381666.28,169361560.29,171899127.86,-94468503.23,-8824833.37,-4132752.49,169356531.96,169367847.81,-76286842.95,169349873.42,9227558.24,-64855021.19,-14697699.62,-23690661.75,169365002.55,7711801.81,45255575.92,3049315200000,-45066413.49,-3543768.82,-52177239.23,39024139.96,169358580.42,28514383.76,-86856564.81,-97196831.63,-42093375.92,-3968470.6,169925348.15,-13295680.1,-79216340.8,-37350829.86,-52403021.59,169359703.44,34744685.72,-60779694.81,3979778.33,169351288.02
-95136648.9,79244170.69,-72682815.44,14529762.88,20671027.32,550921.92,-3092374.5,-2342774392.89,1487259914.89,13234816.71,87440178.09,169346971.59,169362534.58,-88885636.6,71485594.37,2896668.24,66167927.49,-8131708.54,51515123.54,-39683603.92,-15432664.65,-3121474.85,86365631.34,46004244.02,72502062.98,169354760.7,-36404792.91,-99557815.08,87927835.96,48257954.53,-50802026.52,169360932.76,70587305.06,-18386541.39,5541940.68,-47158029.96,83765085.16,-15729802.45,-84954111.5,-41085049.88,-7129497.29,99786073.36,72596113.01,28418414.92,3558236.05,-66188221.88,172050011.8,169349076.06,-67261394.23,-26041235.25,169363676.79,10648474.92,64442005.8,9583862.84,87418632.34,169356231.37,70180139.88,171159809.79,42309660.11,169353726.97,81503124.16,-70069171.85,263406209.84,169356930.53,172142460.1,-70006205.85,-50476854.9,-32125514.29,169359121.5,169365161.75,-25565860.45,169354227.78,68623702.09,-68429267.37,-34685778.89,51987538.45,169362754.63,-47223480.37,74044027.39,3000931200000,-55627402.58,-21256780.32,-70962499.58,52330827.98,169362128.52,-90789959.76,94426758.57,-34081234.67,-80962121.87,99659508.9,169746077.27,-66990310.04,-53279088.91,29917426.66,-76068409.13,169355496.56,-75169263.01,-15000001.72,95132021.68,169348013.94
46252460.57,59966038.01,68233861.93,-83104134.82,56519614.36,16204610.66,-83151464.04,-2342775136.59,1487265515.13,-14739938.21,40735241.63,169348108.58,169360783.21,-82786567.6,26326578.87,2902393.21,-47992651.99,19871760.21,-31706643.07,-66005247.71,-97616858.88,69199824.81,69405174.57,83890436.09,38860359.67,169358983.78,48248288.74,-44180565,25450965.24,-99658868.39,-13230110.69,169361481.52,80346263.18,-81181284.81,-70315695.3,-24861947.66,-58983598.65,-32452499.23,91663011.69,-14667697.41,-48304180.6,-10951915.47,-55831194.37,52264213.24,63269834.93,-82755804.81,178852821.44,169354325.74,-58394737.53,23362767.67,169366239.53,-93438538.37,91453995.33,71752454.24,-87983588.19,169351607.91,86992353.54,171143837.93,21090561.44,169358318.48,-55517907.37,-67887677.72,204829870.9,169350950.27,173071097.92,33224719.33,76456275.62,97614347.06,169358029.47,169359635.66,-49742296.08,169359298.5,43321717.91,-27552630.62,-59735167.93,-10285556.69,169358391.39,94758314.08,-38671665.65,2976739200000,-49905357.41,48389546.89,25711641.17,-65344161.29,169362312.71,56844717.03,-89106331.54,9221189.6,-32385891.05,51980923.8,169612322.45,-25256728.83,66466207.05,-55104916.91,51704302.62,169353919.69,15165291.98,-34839737.61,-97693094.33,169348632.22
-72721613.63,-36971982.13,1212577.08,-32961777.02,-93762157.51,-7957814.97,-16804098.36,-2342772299.75,1487270112.79,-59532409.54,95094089.92,169352893.73,169355685.55,-87431461.16,74696116.78,2905771.44,45009068.58,77015400.71,73532869.26,18939665.38,4516028.23,-86405321.57,79445673.34,3458856.06,-49085323.01,169360255.19,-55277287.82,47638959.13,53230601.7,-80773248.66,-71333982.06,169358044.35,24742116.37,-9978508.18,-7309803.45,78427836.56,97245537.69,-22889905.6,49299666.55,90048060.72,-58289504.3,-58586467.54,-52356596.61,-7032562.88,-17489023.66,-59255689.26,172247767.49,169358473.05,33685412.95,-4532193.11,169364703.29,70589231.39,-90892902.81,81662482.87,-94742543.42,169349035.66,25661409.01,171130701.25,68263357.99,169362985.51,87094490.91,-58884930.38,234916242.58,169346745.96,172842163.38,97389832.84,-72626463.42,97406355.07,169353793.99,169354309.51,-13601840.78,169362155.92,91027176.58,33483841.56,53560517.89,78209085.14,169354951.13,-23547797.98,54406064.01,2977516800000,80442035.33,1985272.83,-25278753.43,98221162.07,169358769.73,-70843828.36,79216366.84,-32888228.64,33658008.76,-34799289.4,169653392.29,48381538.25,51041845.34,-45382088.19,-98399794.24,169356023.51,-59404026.7,4121454.49,-25648595.55,169352545.67
-70139617.98,-70571735.61,24361696.82,-77214965.62,-82486356.01,72919801.3,1353001.78,-2342767711.67,1487271177.64,45554208.26,-64667152.95,169358941.43,169349980.37,-44988395.69,45249053.95,2905193.93,-63829190.56,11760183.86,-39131952.35,30188082.89,-17187765.92,-99582820.12,94266739.29,-88771057.71,-98896814.53,169357584.61,13985571.09,13650584.13,-7220231.76,43561773.14,67726942.32,169352765.05,50498953.25,50550917.42,54337102.03,738095.91,94616359.67,22760228.53,-81322340.3,-10228268.09,98339741.57,-70994581.88,-39903309.05,-89097691.17,-50770389.47,-8650273.44,189485649.15,169359278.1,57568373,-20357610.17,169360355.69,-69586480.3,6492643.67,27945655.34,-8794892.66,169350150.09,31278141.49,171121307.13,91886836.09,169364662.65,-7319829.5,-66046414.28,201042650.62,169346454.89,174543129.31,33763535.1,96364542.32,337605.11,169348841.92,169352002.9,-30305238.45,169361000.13,75966025.2,8238244.33,56562277.6,65310071.99,169354865.89,-65896985.08,10588315.27,3002918400000,-42853096.9,-41641415.55,38529868.4,-19362020.44,169353301.22,-92349444.73,-36819549.17,70609776.13,-96320616.36,-58186607.28,169631453.12,20147801.66,-11344291.75,3378112.97,55283206.7,169360483.17,-55149174.39,21597749.83,-51360777.39,169357286.08
